236,210,189 236,210,189 237,211,190 237,210,192 236,208,195 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 237,211,188 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 239,210,190 238,209,189 239,210,190 239,210,190 241,210,187 243,212,189 243,212,189 244,213,190 246,212,190 249,214,187 249,215,185 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,223,186 255,222,185 255,223,184 255,223,184 255,222,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,221,186 255,221,186 255,221,185 255,220,185 252,221,184 252,219,182 253,217,186 253,217,186 248,216,186 248,215,188 247,214,187 246,214,184 246,213,188 244,214,186 244,214,188 246,212,190 243,212,189 238,212,187 237,210,192 237,210,194 235,210,193 236,209,193 236,208,195 235,209,195 235,210,193 236,209,193 237,209,196 237,209,196 236,209,193 237,210,194 237,210,194 237,210,194 236,211,194 236,209,191 238,209,189 244,206,185 241,206,179 236,201,176 238,197,177 236,186,169 236,186,169 233,188,165 219,172,140 206,162,132 158,126,94 132,103,70 129,97,65 153,118,91 211,158,142 223,156,145 221,154,143 222,153,140 227,155,138 231,154,135 244,160,129 236,166,142 147,102,79 93,66,34 85,61,26 86,62,29 84,60,25 85,61,26 84,57,25 86,59,27 82,58,25 85,63,27 109,82,35 116,86,28
236,210,189 236,210,189 237,211,190 237,210,192 236,209,193 237,210,192 237,210,192 239,210,190 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,210,192 237,211,190 237,210,192 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 243,212,189 243,212,189 243,212,189 244,213,190 248,215,190 250,215,188 252,218,188 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,224,183 255,224,183 255,225,182 255,224,182 255,224,182 255,225,184 255,225,184 255,224,181 255,224,183 255,224,183 255,223,186 255,221,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 251,217,187 252,215,191 251,215,186 250,214,185 250,214,183 251,211,186 245,211,189 240,211,189 240,211,191 239,209,192 238,208,191 235,208,190 235,210,193 236,209,193 236,209,191 238,208,191 236,211,194 236,211,194 235,210,191 235,210,191 235,210,191 236,211,192 236,209,191 244,206,185 252,202,169 255,192,157 244,184,159 238,180,158 236,176,155 234,169,146 230,165,144 211,159,129 157,114,79 149,111,76 104,75,40 98,71,35 96,67,32 115,83,53 181,134,111 217,151,137 224,152,140 222,153,138 239,167,148 241,167,144 247,172,143 237,173,147 135,93,69 86,59,27 88,64,29 87,63,30 85,61,26 87,63,28 87,60,28 84,60,27 83,60,29 85,63,29 93,67,28 125,97,39
240,211,189 240,211,189 240,211,189 241,210,189 241,210,191 241,210,189 241,210,189 240,211,189 240,211,189 240,211,191 240,211,189 240,211,191 240,211,189 239,210,186 239,211,184 240,211,187 241,210,187 241,210,187 243,209,187 243,209,187 241,210,189 241,210,189 241,210,187 241,211,185 241,211,185 241,210,187 241,210,189 240,211,189 241,210,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 245,211,191 243,212,191 247,213,191 247,213,191 248,215,190 251,216,189 252,217,190 252,218,186 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,225,179 255,224,179 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,225,177 255,224,175 255,224,179 255,225,179 255,222,175 255,220,176 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,166 255,215,164 255,214,160 255,213,172 255,214,176 252,213,181 251,210,181 249,201,174 249,196,169 245,192,165 240,187,164 229,181,163 232,186,170 234,197,182 233,201,185 235,200,185 238,201,186 236,198,181 236,195,175 237,196,176 236,196,173 238,196,174 238,202,180 236,202,180 249,203,166 255,197,134 255,190,118 255,179,119 255,179,123 255,173,126 253,166,125 214,142,103 136,92,50 101,70,31 98,72,33 93,70,28 95,69,30 92,69,29 100,78,40 126,91,55 205,143,116 230,158,139 230,162,144 231,168,148 232,167,148 225,160,141 210,149,131 133,88,65 109,80,47 85,61,26 81,57,24 79,57,21 83,61,25 85,63,27 88,66,30 87,70,35 85,63,29 81,56,26 91,66,20
247,212,187 247,212,187 247,212,187 247,212,187 248,210,191 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,188 248,213,188 249,212,186 248,211,185 252,212,187 250,213,187 249,212,186 249,212,186 248,211,185 251,211,186 249,212,186 249,212,186 251,211,186 248,212,190 246,212,190 248,212,190 248,213,188 248,212,190 248,212,190 247,211,189 248,212,190 248,212,190 249,212,188 251,214,188 252,216,187 252,218,188 253,217,186 255,217,182 255,217,178 255,215,170 255,217,170 255,217,166 255,217,166 255,222,176 255,225,178 255,223,178 255,225,177 255,227,179 255,226,179 255,228,176 255,229,180 255,231,178 255,230,177 255,227,173 255,228,174 255,223,165 255,223,162 255,228,170 255,225,163 255,221,150 255,222,160 255,219,148 255,208,131 255,205,125 255,206,127 255,204,128 255,205,124 255,204,124 255,203,131 255,204,141 255,196,133 255,192,132 255,191,136 255,199,153 255,191,147 255,176,127 255,171,128 255,170,131 252,168,133 242,167,136 237,164,136 234,166,144 232,166,150 232,168,151 235,170,151 242,168,143 240,165,138 236,160,136 236,160,138 241,171,147 237,177,152 233,173,148 229,173,149 236,180,154 245,179,147 255,182,133 255,179,124 255,176,116 239,156,107 171,114,56 110,76,31 94,68,29 94,68,29 92,69,29 94,68,29 90,64,25 92,69,29 109,80,47 177,123,103 222,158,143 224,160,145 223,157,143 226,160,146 224,155,140 209,148,130 190,139,111 130,91,61 83,56,20 82,58,21 82,58,21 85,61,24 83,64,29 76,59,22 82,63,24 87,65,27 82,58,25 85,63,27
250,210,187 250,210,187 252,212,189 249,212,188 251,211,186 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 253,211,187 255,211,185 253,211,187 255,210,189 252,212,189 250,213,187 253,211,187 253,211,187 252,210,186 252,210,186 253,213,190 253,213,188 254,215,187 255,214,185 255,216,184 255,218,186 255,218,182 255,218,176 255,217,166 255,214,150 255,214,134 255,214,132 255,213,126 255,216,129 255,219,146 255,219,151 255,218,149 255,219,150 255,221,148 255,223,151 255,231,167 255,231,172 255,230,168 255,233,167 255,233,154 255,234,141 255,227,137 255,227,135 255,236,141 255,236,139 255,227,131 255,229,138 255,228,126 255,218,110 255,213,112 255,207,107 255,204,99 255,200,97 255,199,102 255,197,108 255,193,112 255,185,109 255,182,109 255,181,111 255,180,112 255,180,114 255,178,110 255,175,116 255,168,116 255,167,121 255,162,121 255,163,123 255,163,126 250,161,128 248,159,128 250,158,128 249,157,127 248,156,128 244,157,130 243,158,132 240,158,131 237,159,133 238,160,134 236,160,138 236,160,136 234,167,142 234,167,142 230,163,138 230,158,137 230,154,130 143,89,51 98,67,30 94,68,29 91,65,26 91,68,28 93,67,28 90,64,25 95,69,30 111,83,45 124,81,48 201,134,107 228,155,127 211,142,113 202,132,103 233,157,135 237,166,142 210,139,118 109,75,43 81,54,18 84,60,25 80,56,23 81,57,24 83,56,22 84,57,21 85,61,26 84,64,32 83,61,25 81,57,22
252,211,184 252,211,184 252,211,184 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,185 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,214,189 252,212,187 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,213,186 254,212,188 252,210,186 254,213,186 255,215,186 255,218,184 255,216,182 255,216,182 255,218,184 255,219,183 255,220,177 255,221,168 255,222,147 255,228,137 255,226,133 255,226,133 255,229,131 255,231,130 255,231,129 255,228,129 255,227,133 255,230,127 255,231,133 255,230,161 255,233,172 255,233,169 255,234,170 255,234,160 255,235,148 255,238,143 255,241,148 255,240,148 255,237,152 255,232,150 255,234,147 255,236,131 255,232,126 255,224,116 255,217,109 255,208,104 255,204,99 255,203,100 255,202,103 255,200,105 255,197,107 255,193,108 255,189,105 255,182,103 255,180,108 255,179,109 255,179,111 255,173,114 255,168,118 255,165,117 255,165,119 255,161,117 255,162,116 255,157,110 255,162,117 255,162,116 255,162,116 255,163,119 255,162,120 255,158,124 252,154,124 248,155,125 246,154,126 247,159,123 249,157,125 247,158,125 245,159,127 244,154,128 225,147,117 118,75,40 90,64,25 94,68,29 89,63,24 91,65,26 89,63,24 90,64,25 95,69,30 119,91,53 108,85,43 132,93,50 165,119,78 133,99,54 132,98,53 157,115,73 193,135,102 205,134,113 110,71,39 83,54,19 82,58,25 83,56,24 81,57,24 79,54,24 82,58,23 85,61,26 83,61,25 81,59,21 80,56,21
255,211,181 255,211,181 255,212,182 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 255,213,183 255,213,183 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,181 255,218,184 255,219,183 255,219,183 255,219,185 255,220,184 255,222,183 255,225,179 255,223,174 255,226,177 255,225,173 255,229,177 255,231,175 255,231,167 255,234,165 255,234,166 255,235,168 255,235,170 255,234,164 255,235,166 255,235,168 255,236,171 255,236,169 255,236,169 255,236,169 255,237,169 255,237,168 255,237,170 255,237,169 255,236,167 255,236,165 255,240,154 255,240,136 255,232,130 255,235,133 255,230,129 255,228,131 255,224,132 255,220,129 255,221,127 255,217,115 255,216,112 255,212,110 255,207,107 255,197,104 255,193,104 255,188,102 255,185,103 255,179,104 255,176,109 255,176,106 255,176,108 249,177,113 251,170,109 255,184,119 255,177,114 255,183,115 255,180,115 255,177,111 255,170,105 255,167,109 255,162,110 255,162,111 255,162,115 255,161,113 255,163,114 255,163,112 255,164,113 255,160,113 195,116,77 103,71,29 112,79,42 96,68,30 89,63,24 91,65,26 88,62,23 96,70,29 101,73,33 99,71,31 117,91,41 108,83,37 121,90,41 114,84,42 105,74,35 107,84,42 109,81,41 148,105,72 133,93,59 94,66,28 88,61,27 82,55,23 80,56,21 78,54,21 83,56,22 84,60,25 81,59,23 78,56,22 81,57,22
255,215,182 255,215,182 255,215,182 255,215,182 255,215,181 255,215,180 255,217,182 255,215,182 255,215,182 255,213,183 255,213,185 255,213,183 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,214,181 255,212,179 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,218,184 255,218,184 255,218,183 255,220,182 255,220,182 255,220,182 255,221,179 255,223,178 255,226,177 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,172 255,236,170 255,236,171 255,235,168 255,236,169 255,236,167 255,238,167 255,238,164 255,240,164 255,242,163 255,242,163 255,242,159 255,244,163 255,242,161 255,240,164 255,240,162 255,239,163 255,239,163 255,238,164 255,238,168 255,238,170 255,237,170 255,234,168 255,236,164 255,238,148 255,234,130 255,229,118 255,219,107 255,216,105 255,212,103 255,209,100 255,207,101 255,204,100 255,202,103 250,198,109 130,111,43 105,96,40 89,96,60 90,102,66 83,92,48 114,95,38 255,184,121 255,188,105 255,186,117 255,180,106 255,178,103 255,176,99 255,176,99 255,175,100 255,175,102 255,177,106 255,168,107 227,148,84 198,134,70 133,85,40 113,80,41 114,81,44 94,66,28 91,63,25 92,64,24 102,74,34 104,77,34 96,68,30 93,67,28 101,79,34 113,88,40 110,85,39 106,85,44 104,83,42 95,71,34 98,71,35 102,76,35 109,76,37 98,65,26 84,60,23 83,57,18 83,57,18 81,57,22 80,56,21 81,57,22 82,58,23 82,58,25 82,58,25
255,215,176 255,215,176 255,217,178 255,217,180 255,218,180 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,216,176 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,178 255,218,180 255,218,180 255,218,178 255,216,174 255,221,176 255,221,174 255,222,175 255,222,175 255,223,174 255,226,177 255,228,176 255,228,176 255,229,175 255,233,174 255,233,172 255,235,174 255,234,170 255,236,172 255,237,173 255,236,171 255,237,170 255,237,168 255,237,166 255,239,165 255,244,165 255,250,163 255,255,154 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,148 255,253,152 255,250,157 255,246,160 255,240,163 255,239,167 255,238,170 255,238,170 255,236,168 255,238,161 255,239,149 255,235,143 255,230,138 255,227,136 255,225,139 255,225,146 255,225,148 255,243,149 233,171,92 98,89,29 84,86,40 89,94,58 90,102,68 85,93,54 79,88,44 78,84,43 78,76,27 125,103,58 83,63,33 100,66,32 255,205,116 255,199,111 255,203,110 255,202,109 255,186,100 186,138,66 120,90,44 110,85,41 108,81,36 95,67,29 101,75,34 100,74,33 94,63,24 114,74,38 112,73,34 116,81,43 97,71,30 95,69,30 93,70,30 91,68,28 97,71,32 101,75,36 92,69,29 94,71,31 95,73,35 97,71,32 104,77,34 164,111,68 191,123,83 108,74,33 84,56,18 83,57,18 79,54,24 79,55,22 80,55,25 80,56,21 81,57,20 82,58,23
255,218,175 255,218,175 255,220,174 255,218,173 255,217,171 255,216,172 255,218,173 255,218,171 255,218,171 255,217,171 255,217,173 255,216,172 255,216,172 255,216,173 255,216,169 255,219,175 255,218,172 255,217,170 255,217,170 255,216,173 255,216,174 255,218,175 255,219,175 255,219,175 255,219,173 255,219,173 255,217,172 255,218,175 255,217,171 255,216,166 255,219,166 255,220,169 255,224,172 255,225,173 255,227,175 255,227,178 255,231,177 255,232,175 255,232,171 255,233,172 255,234,170 255,233,170 255,235,171 255,236,170 255,236,166 255,237,164 255,238,163 255,244,165 255,250,157 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,253,156 255,245,160 255,238,165 255,235,166 255,237,160 255,236,162 255,234,169 255,234,167 255,234,168 255,232,168 255,230,169 255,249,155 247,186,105 99,94,25 89,88,32 91,96,51 90,95,52 89,89,46 83,84,36 79,82,31 75,83,32 72,72,27 66,54,26 73,63,23 93,75,43 255,217,151 255,204,124 255,193,102 255,186,100 255,169,98 157,111,52 100,70,28 95,69,30 100,74,35 95,69,30 91,68,28 93,70,30 92,64,24 146,98,55 118,79,38 113,78,40 96,68,30 94,71,31 94,68,29 88,62,23 88,62,23 94,68,29 91,65,26 89,63,24 97,71,32 94,68,29 98,70,30 140,96,54 181,128,71 126,90,43 84,55,20 82,55,21 84,56,27 83,55,26 83,56,24 78,54,19 81,57,20 87,60,24
