242,179,144 243,180,145 248,185,150 248,185,152 243,180,147 243,180,149 243,180,149 243,179,151 244,180,152 244,185,155 246,187,157 245,186,156 244,185,155 241,182,154 240,181,153 240,182,156 244,186,160 244,186,160 241,185,161 241,185,161 238,180,154 236,178,152 234,174,149 236,176,151 239,176,154 237,179,155 233,177,153 233,177,153 233,173,148 237,173,145 238,169,140 237,168,139 232,165,140 233,163,139 237,161,139 236,163,135 236,163,135 233,162,138 235,164,140 234,166,144 228,164,147 231,163,141 231,163,141 229,164,143 229,164,143 228,165,141 228,165,141 229,166,142 229,166,142 228,165,141 224,166,144 226,161,149 228,163,142 228,163,142 235,168,143 229,169,146 231,173,151 232,174,152 232,173,154 230,171,152 233,171,144 233,171,144 235,171,143 236,171,148 229,173,151 228,172,150 229,173,151 232,174,150 233,175,151 222,173,153 218,168,153 222,164,150 230,172,150 230,172,146 231,173,151 231,170,152 230,170,145 196,152,114 143,112,61 113,93,47 89,78,43 82,76,42 76,73,58 74,66,53 70,65,51 69,64,50 72,65,49 88,73,53 168,143,126 163,130,103 106,79,36 71,49,29 59,47,35 54,52,34 56,48,37 44,41,28 48,48,34 47,43,33 56,47,43 99,80,41 109,86,46 90,71,34 81,62,37 61,54,25 101,76,32 100,75,31 95,73,39 72,55,31 71,55,24 56,49,29 47,47,31 68,59,44 78,65,31 83,67,36 76,59,31 92,74,32 93,71,22 88,65,23 108,86,39 100,70,28 81,59,21 52,43,24 43,46,26 44,47,27 67,69,43 56,58,32 63,47,30 59,52,23
250,187,152 251,188,153 253,190,155 253,190,157 248,185,152 249,186,155 249,186,155 248,185,154 246,183,152 241,182,152 241,182,152 243,184,154 245,186,156 242,185,156 245,188,159 247,196,168 247,196,168 247,196,168 244,196,169 244,196,169 246,195,169 246,195,169 243,190,165 241,188,163 239,186,163 234,183,159 237,186,162 239,188,164 242,193,171 241,190,166 243,185,161 242,184,160 241,179,152 241,177,151 245,174,150 244,170,147 244,170,147 241,171,140 244,174,143 242,176,146 236,173,149 239,180,150 239,180,150 238,181,152 235,178,149 236,177,149 236,177,149 231,175,151 231,175,151 233,177,153 231,175,153 233,174,146 241,171,145 241,171,145 239,172,145 233,173,150 230,173,154 224,177,154 230,174,152 233,177,155 236,176,151 236,176,151 233,176,145 232,174,150 228,179,159 228,179,159 230,181,161 228,180,162 228,180,162 225,179,165 222,175,164 225,175,158 223,174,154 223,173,158 232,171,153 230,172,148 231,172,155 218,179,149 149,119,73 110,86,49 88,74,45 85,73,47 72,65,49 72,64,51 72,67,53 68,63,49 78,71,55 97,84,63 154,132,114 161,131,103 119,94,48 92,69,40 65,51,33 58,54,37 56,48,37 44,41,28 48,48,34 47,43,33 52,43,39 93,75,43 96,72,35 85,64,39 83,59,35 58,51,31 85,65,35 94,71,31 86,70,39 67,57,33 70,61,34 61,54,34 49,47,29 58,49,32 70,57,25 79,62,38 74,58,27 98,80,38 109,87,38 98,75,33 94,71,29 106,76,34 88,61,29 64,50,32 39,42,22 43,46,26 55,56,33 46,47,24 60,50,26 57,51,26
255,201,163 255,201,163 255,201,163 255,201,165 255,202,166 255,202,168 255,201,167 255,201,163 255,200,164 252,193,163 252,193,163 254,195,165 255,196,166 252,200,170 250,198,168 249,198,170 248,197,169 248,197,169 249,201,174 246,198,171 244,196,178 244,196,178 240,197,178 240,197,178 238,197,179 235,199,179 239,196,179 239,196,179 236,197,183 239,196,179 238,197,181 238,197,181 234,198,178 234,196,177 234,193,175 234,193,173 234,193,173 237,196,178 236,195,177 233,197,179 229,196,185 231,194,181 230,193,180 228,192,182 226,190,180 226,194,180 226,194,180 225,193,179 225,193,179 225,193,179 221,194,176 223,190,181 227,189,179 227,189,179 234,190,178 227,189,179 226,190,182 226,190,182 220,192,183 217,189,180 214,190,184 214,190,184 212,190,182 212,189,186 214,189,186 213,188,185 213,188,185 210,188,182 211,188,185 210,187,186 214,186,188 210,188,180 212,188,182 212,189,178 211,187,181 213,185,187 208,187,183 209,186,183 202,173,140 157,128,77 122,100,55 106,88,44 71,61,39 70,62,49 73,65,52 65,57,44 62,58,41 76,65,46 100,87,66 105,82,51 133,100,52 130,108,45 97,80,45 73,57,40 58,50,39 49,46,33 48,48,34 47,43,33 47,38,34 70,56,40 91,74,39 87,69,50 118,92,40 102,84,40 89,65,32 91,71,41 49,46,22 46,47,26 52,52,38 76,64,38 60,54,31 57,48,31 69,54,34 67,48,34 79,62,34 96,78,36 105,85,35 85,63,25 31,33,28 40,36,15 57,44,21 60,54,31 52,55,35 43,46,26 46,46,30 38,38,22 33,35,20 41,35,28
255,202,160 255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,201,165 255,201,165 255,201,165 255,201,167 255,201,167 254,199,168 254,199,168 251,201,170 251,201,170 251,201,170 249,199,168 249,199,168 246,200,170 245,198,177 242,196,178 242,196,178 239,196,177 239,196,179 238,197,179 237,199,180 237,199,178 237,199,178 236,198,181 237,199,182 236,198,179 235,197,178 235,197,178 234,198,178 234,198,178 232,198,178 232,198,178 232,198,180 232,198,180 233,196,181 231,194,179 226,194,180 229,197,183 229,196,185 229,195,177 228,193,178 226,193,182 226,193,184 224,194,179 224,194,179 222,194,183 222,194,183 222,194,183 222,194,183 220,194,184 220,194,184 219,193,183 218,192,182 217,194,183 217,194,183 220,192,183 220,192,183 217,193,185 217,193,185 217,193,185 219,192,185 219,192,185 219,192,185 216,189,184 213,189,183 213,188,185 211,188,185 210,187,184 208,191,183 207,189,186 209,187,179 179,151,122 143,114,65 107,86,43 105,87,45 71,62,45 70,63,47 61,56,42 66,61,47 70,65,51 72,65,49 83,69,51 83,69,51 87,72,50 112,86,45 116,87,36 89,71,39 55,45,35 51,48,35 57,49,38 51,46,34 51,45,36 77,62,40 91,71,39 99,76,45 107,86,34 110,88,39 109,87,42 96,78,34 75,59,28 72,65,38 71,58,35 80,64,31 65,52,29 41,41,25 88,71,43 76,62,35 69,56,35 66,54,24 107,81,42 76,59,33 33,33,19 30,29,22 55,45,23 66,57,30 46,54,33 35,42,26 36,39,29 32,35,25 27,29,24 32,35,25
255,202,160 255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 254,200,166 254,200,166 255,200,171 254,199,170 251,200,172 251,201,170 249,201,172 247,199,170 246,200,174 245,198,175 242,193,171 242,188,168 238,187,163 239,188,164 239,188,162 239,188,162 242,196,180 239,193,177 235,189,173 234,191,174 235,192,175 239,198,180 232,191,173 232,191,175 236,195,179 231,192,178 231,192,178 232,186,168 225,179,161 225,187,170 231,181,164 228,178,161 228,190,173 228,193,178 228,193,178 228,193,178 226,193,182 226,193,182 226,193,182 226,193,182 226,190,182 225,189,181 221,186,173 221,186,173 222,189,180 224,191,184 222,191,183 222,191,183 219,192,185 219,192,185 219,192,185 217,193,185 216,192,184 216,192,184 217,193,187 216,194,188 215,192,189 214,193,189 215,194,190 211,189,183 211,188,187 213,189,181 169,144,96 120,94,69 73,54,38 69,55,41 64,56,45 66,55,38 62,52,40 71,61,49 66,61,47 74,65,50 78,64,46 82,68,50 87,73,55 86,73,50 83,61,43 95,73,35 86,74,48 67,60,33 89,71,52 69,55,37 50,46,36 73,58,36 97,77,45 122,93,44 106,84,35 95,72,32 108,86,39 89,73,29 99,75,38 95,69,28 82,62,32 101,74,31 96,72,39 49,46,31 67,50,22 72,58,31 54,47,27 54,47,27 48,45,21 50,54,27 37,36,25 39,35,29 93,73,41 107,90,43 47,55,34 28,35,19 31,34,24 31,34,24 29,31,26 42,45,35
255,203,159 255,203,159 255,203,159 255,204,157 255,203,159 255,203,163 255,203,163 255,204,161 255,204,163 255,202,164 255,202,164 255,202,164 255,202,164 255,202,166 255,202,166 255,200,165 255,200,165 255,200,165 253,202,167 252,203,167 250,203,169 249,204,171 250,202,173 247,191,165 246,198,171 242,194,167 240,182,156 240,182,156 239,179,154 236,171,148 239,174,151 239,174,151 237,177,152 241,181,156 243,183,158 242,186,164 237,181,159 237,188,168 237,192,171 239,193,177 233,192,174 234,191,174 231,178,153 238,167,148 233,162,143 233,168,147 241,176,155 238,179,162 235,178,161 235,178,161 239,192,171 232,193,179 229,193,183 229,193,183 229,193,183 227,194,185 227,192,179 228,193,180 228,193,180 228,193,180 226,194,180 225,192,183 225,194,184 224,193,183 220,191,185 220,192,183 220,192,183 220,192,183 217,193,187 217,193,185 217,193,185 219,192,185 218,191,184 217,193,185 217,193,185 218,191,184 218,191,184 216,192,186 189,160,127 97,78,51 65,55,45 63,56,38 66,54,42 64,52,40 60,52,39 63,55,42 68,58,48 64,54,42 70,62,49 70,68,50 72,68,47 66,62,45 69,58,43 73,58,38 110,85,39 86,70,37 101,79,41 92,72,42 65,52,29 79,61,31 110,83,49 121,95,41 110,83,36 113,88,40 122,98,43 109,90,37 121,97,33 113,88,40 101,81,35 95,71,34 102,77,33 79,63,32 87,73,44 87,73,46 59,52,34 46,43,28 49,45,26 38,40,25 38,39,27 41,42,30 56,49,31 63,56,36 44,45,33 32,33,21 39,42,30 36,39,27 32,35,23 42,45,33
255,200,159 255,200,159 255,200,159 255,202,157 255,202,159 255,203,159 255,203,159 255,204,161 255,204,161 255,204,161 255,204,161 255,202,164 255,202,164 255,202,166 255,202,166 255,197,162 255,197,162 250,192,157 249,188,156 250,192,159 254,195,165 251,193,158 250,186,158 253,183,157 243,176,151 243,176,151 239,171,149 241,173,151 242,177,154 243,172,151 236,176,151 240,180,155 242,177,154 241,176,153 236,171,148 238,178,153 238,178,153 236,178,152 234,181,154 235,182,159 239,191,166 244,197,176 235,177,151 239,171,151 241,173,153 239,169,145 233,163,139 236,165,144 241,170,149 241,170,149 233,162,141 238,167,146 235,182,159 236,183,160 233,190,173 227,194,185 229,194,181 229,194,181 226,194,180 226,194,180 229,197,183 229,196,187 229,196,187 227,194,185 222,193,187 222,194,185 222,194,185 222,194,185 218,194,188 220,193,186 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 220,191,185 220,191,185 219,192,185 197,165,135 106,83,52 67,58,43 63,56,38 64,52,40 68,56,44 65,57,44 64,56,43 64,54,44 64,52,40 70,62,49 73,69,52 77,66,47 76,65,50 68,56,44 67,54,22 129,98,49 97,77,29 85,69,38 76,59,31 95,79,35 98,72,31 110,87,47 120,94,42 111,86,40 110,85,37 118,94,39 115,96,41 112,86,34 104,79,35 107,85,47 78,62,31 115,85,39 95,74,33 71,62,31 60,55,27 56,49,31 48,45,30 36,42,31 34,32,30 32,33,21 51,52,40 51,49,31 48,46,28 38,39,27 33,34,22 32,35,23 30,33,21 34,37,25 37,40,28
255,202,153 255,201,155 255,201,157 255,203,158 255,204,158 255,204,158 255,203,157 255,203,159 255,203,159 255,203,161 255,203,161 255,203,161 255,203,161 255,200,164 255,190,156 250,181,150 248,179,148 253,184,153 250,184,150 255,193,161 255,189,158 249,179,148 246,172,147 244,170,145 240,169,145 240,169,145 244,174,150 244,177,152 239,179,154 246,186,161 244,186,160 242,184,158 239,179,154 240,180,155 238,178,153 247,184,160 239,181,155 239,181,157 240,182,158 238,180,158 240,195,174 238,197,177 236,188,163 235,182,157 238,185,160 239,195,169 238,187,163 232,174,152 231,178,155 238,187,163 231,184,163 237,190,169 233,190,171 234,191,172 231,188,171 235,189,171 234,197,182 234,197,182 233,196,181 231,194,179 228,193,180 229,194,181 233,196,183 226,196,181 227,194,183 227,194,183 226,193,182 225,194,186 224,193,185 224,193,185 224,193,185 221,193,184 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 218,195,182 223,191,175 169,138,87 74,60,35 66,57,42 66,57,42 67,58,43 62,52,40 67,57,45 66,58,45 65,60,46 69,55,41 83,70,49 84,71,50 85,72,49 76,63,42 98,76,40 144,110,51 126,97,44 98,82,38 86,67,32 103,80,38 95,72,32 110,88,41 95,74,47 81,62,37 87,70,35 111,90,38 114,88,34 80,64,22 78,64,35 72,61,28 70,58,32 108,91,44 102,82,36 114,94,48 102,84,40 75,68,39 47,50,30 48,44,34 62,53,38 53,44,25 58,59,40 58,53,39 71,62,45 41,42,34 32,33,25 31,34,24 41,44,34 30,33,23 32,35,25
255,202,151 255,202,151 255,201,155 255,202,156 255,203,156 255,201,158 255,201,158 255,201,159 255,202,159 255,203,161 255,204,162 255,203,161 253,196,154 255,193,159 253,183,150 247,178,147 250,181,150 252,183,152 255,184,153 255,184,152 255,184,154 252,177,148 249,175,150 248,174,149 244,168,146 244,168,146 251,181,157 248,189,161 253,193,168 252,192,167 245,192,165 246,193,166 244,188,162 240,184,158 245,189,163 244,198,168 241,200,169 246,202,174 243,199,171 244,196,171 245,203,181 244,198,180 244,201,182 246,200,182 244,198,180 245,198,177 244,199,178 244,199,178 240,200,177 237,200,176 240,197,178 240,197,178 241,200,180 239,198,178 237,199,178 237,196,176 236,200,182 235,199,181 235,198,183 234,197,182 235,196,182 236,197,183 235,198,185 234,197,184 227,195,181 227,195,181 227,195,181 226,196,179 225,195,178 226,195,185 225,194,184 222,194,183 222,194,185 222,194,185 222,194,185 222,194,185 222,194,185 221,195,183 221,186,171 157,126,75 80,66,41 64,55,40 66,57,42 65,56,41 62,52,40 60,50,38 62,50,40 68,59,40 76,62,44 87,74,51 85,72,49 83,70,47 87,68,41 97,77,45 140,115,56 126,102,49 106,90,46 112,95,48 120,97,55 113,90,50 103,81,34 83,71,43 96,78,46 94,77,42 111,90,38 110,84,32 79,63,21 84,66,34 101,75,34 106,84,35 120,100,50 101,86,46 102,87,47 95,80,42 76,69,40 43,46,26 37,40,28 42,40,22 34,35,27 56,53,40 48,44,38 40,39,30 33,34,26 30,31,23 42,45,35 45,48,38 31,34,24 37,40,30
255,201,151 255,201,151 255,202,152 255,203,152 255,203,152 255,194,145 255,194,145 255,189,143 255,187,141 255,195,153 255,191,149 255,190,150 255,181,141 254,177,142 254,177,140 254,174,142 254,175,134 254,176,130 255,175,136 255,173,134 253,174,135 251,176,147 252,186,156 251,193,160 251,192,162 254,195,165 252,200,170 252,202,171 255,200,169 255,200,169 253,201,171 252,200,170 249,199,168 250,198,168 250,198,166 249,204,171 247,203,175 250,202,175 249,203,173 249,202,179 245,203,179 247,202,181 247,202,181 243,203,178 247,202,179 244,201,182 242,199,180 244,199,178 244,199,178 244,199,178 243,197,179 243,197,179 241,198,179 241,198,179 241,198,179 240,197,178 237,199,178 238,200,179 238,197,179 240,199,181 239,198,180 235,199,179 236,198,181 236,198,181 235,198,183 234,197,182 231,197,179 231,196,181 227,195,179 226,194,178 227,195,181 229,194,181 226,194,180 226,194,180 225,193,179 225,192,181 225,192,181 227,191,181 221,185,165 143,112,63 81,66,44 65,55,43 62,53,38 65,56,41 65,56,41 61,52,35 63,51,39 85,68,44 71,57,43 85,67,48 85,76,49 70,63,43 84,70,43 127,106,54 128,107,53 110,91,52 86,80,55 81,73,49 87,75,47 101,89,52 104,88,46 113,96,49 113,89,36 85,65,33 94,72,25 105,80,32 134,95,34 116,90,40 129,106,48 147,113,54 125,110,59 91,79,42 74,67,38 68,60,36 82,71,36 56,43,20 47,44,29 46,43,28 40,39,28 58,57,46 56,55,46 49,48,41 34,36,31 28,30,25 31,32,24 26,27,19 36,37,25 44,45,33
255,202,152 255,202,152 255,201,151 255,197,146 255,191,141 255,181,133 255,181,133 255,179,131 255,178,130 255,178,128 255,178,128 255,175,128 255,174,127 255,173,128 255,175,127 255,174,135 255,175,131 255,175,129 255,173,128 255,173,130 255,176,140 255,187,149 255,192,158 255,202,165 255,202,166 255,202,166 253,204,168 253,204,168 254,202,170 254,202,170 253,203,172 253,203,172 252,202,169 252,201,166 255,200,163 253,201,169 252,201,173 250,203,169 254,200,164 255,194,160 249,192,161 241,186,157 240,185,156 240,189,161 247,199,170 248,202,176 248,202,176 247,202,179 247,202,179 246,201,178 246,200,182 246,200,182 246,200,182 247,201,183 246,203,184 240,197,178 240,197,178 241,198,179 241,198,179 242,199,180 241,198,181 239,201,182 237,199,180 238,200,183 236,198,181 235,199,181 235,199,179 236,198,181 233,197,179 231,196,181 229,194,179 226,196,179 226,196,181 225,195,180 225,195,180 223,181,168 222,180,167 220,179,163 217,175,151 149,118,69 83,68,46 66,56,44 62,53,38 66,57,42 78,64,48 78,65,42 63,52,37 79,61,42 65,51,37 80,62,43 88,74,45 80,70,48 99,83,52 131,110,56 120,98,49 81,67,38 62,64,47 67,67,51 56,52,33 66,60,35 83,69,40 97,79,37 111,91,32 109,84,40 106,85,33 111,87,34 138,100,34 121,95,41 123,99,44 122,91,40 95,84,40 81,68,36 78,71,40 73,66,37 89,74,34 88,71,43 61,57,36 64,60,39 41,41,27 55,55,41 53,52,43 55,54,47 30,32,27 25,27,22 27,28,20 29,30,22 30,31,23 32,33,25
255,192,131 255,192,131 255,190,129 255,180,126 255,179,125 255,179,127 255,178,126 255,176,124 255,180,128 255,178,125 255,180,122 255,181,122 255,178,126 255,176,124 255,175,123 255,174,125 255,173,124 255,173,124 255,173,126 255,172,130 255,177,133 255,177,138 255,176,137 255,184,145 255,194,158 255,199,166 248,186,159 252,196,160 255,202,168 254,203,168 255,203,171 254,203,168 253,202,163 252,196,158 255,190,152 250,189,155 247,189,154 252,187,150 255,181,146 255,179,140 255,176,137 252,176,136 250,174,134 246,174,137 246,173,141 240,177,144 241,178,145 247,191,165 240,192,167 245,196,174 246,200,174 245,199,173 250,202,173 247,199,170 246,200,172 249,197,178 246,201,178 246,200,182 244,199,178 243,198,177 241,200,180 242,197,176 240,200,177 240,199,181 238,197,179 241,200,182 236,198,179 235,199,179 236,198,179 236,200,182 233,199,181 233,197,179 231,194,179 231,194,179 233,196,181 234,193,177 234,193,177 225,180,157 186,146,94 123,96,51 80,63,39 69,55,39 62,53,38 62,53,38 77,63,45 90,74,41 86,62,38 100,78,44 80,62,43 78,59,45 93,73,41 80,66,37 117,95,50 139,110,47 114,96,54 57,61,34 52,57,35 55,60,40 41,48,30 50,52,37 51,53,38 53,51,31 86,64,28 102,75,28 110,82,26 120,95,36 115,90,44 122,102,43 115,94,40 96,66,20 103,88,48 68,63,35 96,80,38 88,75,41 83,65,33 85,68,42 91,82,51 87,73,44 66,63,39 55,50,36 53,51,47 45,43,39 30,32,27 27,29,24 27,27,22 27,27,22 33,34,26 38,39,31
255,183,127 255,181,124 255,181,121 255,179,125 255,181,127 255,181,126 255,181,126 255,180,125 255,180,125 255,178,125 255,180,122 255,181,119 255,179,125 255,180,127 255,180,127 255,178,129 255,173,124 255,173,124 255,171,127 255,173,126 255,172,125 255,174,127 255,175,127 255,175,127 255,177,126 255,180,131 255,174,126 255,176,129 252,178,140 255,189,149 255,198,160 255,194,154 255,191,153 255,187,149 255,185,145 255,185,145 255,184,146 255,183,142 255,182,144 255,180,140 253,177,137 255,179,138 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,179,143 255,182,150 255,186,155 250,191,161 255,198,168 252,196,170 250,194,168 249,199,168 252,197,166 249,194,163 247,197,166 241,196,173 243,198,175 242,200,178 252,199,172 246,198,169 248,201,178 241,198,179 240,197,178 241,200,180 241,203,182 240,199,179 238,200,181 237,199,180 235,199,179 234,200,182 233,199,181 233,199,181 235,199,179 234,198,178 203,170,131 149,118,69 109,84,40 97,80,56 78,62,45 62,53,38 65,56,41 64,54,42 75,61,43 74,59,39 76,61,41 78,65,44 66,52,36 76,63,42 84,66,36 135,114,58 141,112,49 108,86,39 80,78,47 44,48,31 32,36,21 26,32,21 43,44,36 46,47,39 45,44,33 53,44,27 64,50,23 105,85,37 113,84,35 110,86,35 120,100,41 109,88,36 116,95,43 96,84,54 68,56,28 93,80,46 71,63,39 50,48,30 64,62,40 74,64,40 72,57,35 58,55,31 70,65,51 59,58,49 45,44,33 27,29,24 28,30,25 26,26,21 26,26,21 32,33,25 31,32,24
255,181,120 255,181,120 255,183,121 255,180,122 255,182,123 255,182,121 255,182,121 255,180,120 255,180,122 255,180,121 255,180,120 255,178,121 255,178,121 255,179,119 255,179,119 255,180,121 255,179,123 255,178,124 255,176,122 255,178,124 255,179,130 255,177,128 255,177,130 255,175,128 255,176,124 255,178,126 255,176,124 255,179,129 255,186,141 255,191,145 255,193,152 255,199,155 255,203,163 255,203,163 255,202,162 255,192,152 255,190,150 255,191,151 255,193,153 255,186,145 255,186,145 255,187,149 255,189,151 255,191,153 255,190,152 255,191,153 255,194,155 255,195,160 255,202,166 254,203,168 255,198,168 255,204,169 255,203,171 254,202,170 255,196,166 253,195,158 254,202,172 251,204,172 249,203,175 249,203,177 250,201,179 250,201,179 248,201,178 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,200,174 242,199,180 242,199,180 236,200,178 237,201,179 236,200,180 236,200,180 237,199,180 235,197,178 200,162,125 139,111,55 105,77,37 95,75,43 82,63,36 70,59,40 64,53,38 59,49,39 61,49,39 62,50,40 60,48,38 60,48,36 60,48,38 61,50,43 79,61,42 127,104,44 135,110,51 118,92,40 90,82,46 43,45,30 37,38,26 31,34,24 46,52,39 46,49,37 34,35,23 36,37,25 52,43,24 86,69,32 101,76,30 115,91,38 109,85,30 93,76,39 85,80,52 54,52,32 35,43,22 51,59,38 52,57,37 59,52,34 91,72,45 77,59,29 77,58,31 58,49,30 57,53,36 60,62,47 58,53,39 44,45,22 28,30,25 25,28,20 30,33,25 37,40,30 29,32,22
255,180,119 255,180,119 255,180,119 255,182,121 255,181,122 255,180,119 255,180,119 255,182,119 255,180,120 255,181,122 255,180,121 255,180,124 255,179,124 255,181,123 255,181,123 255,180,124 255,181,129 255,180,131 255,179,129 255,179,129 255,180,126 255,181,127 255,181,130 255,181,130 255,182,130 255,181,129 255,189,145 255,197,154 255,200,162 255,200,164 255,201,168 255,203,170 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,167 255,202,165 255,201,164 255,201,161 255,202,162 255,202,165 255,202,165 255,203,169 254,205,169 254,205,169 254,202,170 254,202,170 255,202,171 255,203,171 255,203,171 255,203,171 255,203,171 255,202,175 254,204,173 255,203,173 252,205,173 251,206,173 252,204,175 251,203,174 249,203,173 246,202,172 246,202,176 247,203,177 247,203,177 247,202,179 246,201,180 244,201,182 244,201,182 242,199,180 242,199,180 242,199,180 241,198,179 231,189,165 237,196,169 219,180,141 151,122,61 116,88,50 86,67,32 81,63,33 71,60,41 64,53,38 61,49,39 61,49,39 61,49,39 60,48,38 60,48,38 60,48,38 58,49,41 80,65,45 132,110,47 133,110,50 128,103,44 99,87,46 45,47,32 39,40,28 35,38,28 50,59,42 49,56,38 35,38,26 38,40,25 64,50,23 109,85,30 111,90,34 111,87,36 105,83,34 91,79,40 62,60,40 37,38,26 32,38,25 40,46,33 44,48,33 59,53,30 65,57,33 57,49,36 52,47,35 43,40,27 43,46,34 54,56,41 57,52,38 53,54,31 34,36,31 32,35,27 32,35,27 38,42,27 39,43,28
255,184,121 255,184,121 255,182,119 255,182,120 255,185,123 255,186,125 255,183,122 255,181,126 255,186,132 255,184,132 255,188,135 255,193,143 255,195,146 255,197,150 255,197,150 255,195,148 255,196,152 255,197,153 255,201,158 255,201,158 255,203,158 255,203,158 255,205,163 255,205,163 255,206,163 255,206,163 255,206,165 255,205,165 255,204,160 255,206,163 255,204,169 255,204,169 255,204,166 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,202,172 255,202,172 255,203,170 255,202,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,204,169 252,205,171 254,204,171 251,204,170 252,205,171 251,206,171 250,205,170 250,205,170 250,205,170 251,204,172 251,204,172 251,204,172 251,204,172 250,202,177 247,203,177 247,203,177 246,202,176 246,201,178 244,198,180 232,193,161 197,159,122 191,152,113 191,154,112 151,120,69 110,87,47 82,65,39 76,62,46 85,71,46 84,60,34 61,49,37 61,49,37 62,50,38 61,49,37 60,50,40 65,55,45 62,57,43 108,90,60 130,107,49 127,107,48 103,91,52 59,60,41 47,49,32 41,43,26 56,61,39 49,57,36 51,56,36 33,40,24 58,44,19 102,77,29 120,95,47 112,87,39 112,91,48 105,90,39 87,75,36 49,48,37 34,37,27 32,35,27 34,37,29 30,33,25 33,34,22 64,67,47 38,41,21 49,44,30 31,34,22 37,39,36 53,54,42 61,56,42 44,42,24 34,35,23 30,33,21 34,37,25 44,48,31 45,49,32
