235,211,189 235,211,189 233,212,189 236,210,189 235,210,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 235,211,189 237,211,190 237,210,192 239,210,188 237,210,192 236,210,189 237,211,190 237,211,188 239,210,190 238,209,189 239,209,192 239,210,188 237,211,188 239,210,190 239,210,190 239,210,186 242,213,191 243,212,189 243,212,191 248,213,186 250,215,188 251,216,189 252,218,184 254,220,186 254,220,186 252,219,182 255,222,186 255,222,185 255,223,184 255,223,183 255,221,184 255,221,184 255,222,184 255,223,182 255,221,186 255,223,186 254,221,182 255,220,184 255,219,186 252,218,186 250,215,188 249,214,189 249,214,187 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 238,209,189 235,210,193 236,209,193 236,209,193 239,209,194 239,209,194 237,210,194 233,211,193 236,210,196 235,210,191 237,210,192 245,207,188 249,203,177 246,198,171 241,187,167 237,178,159 234,177,160 213,162,125 191,146,113 124,95,62 111,87,50 122,90,58 209,152,133 221,155,139 218,153,132 233,159,134 240,162,132 238,175,151 126,82,56 85,61,28 86,68,26 83,64,27 85,61,26 84,60,27 80,58,24
239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 240,210,193 240,211,189 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 237,211,188 237,211,188 237,211,190 239,210,188 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 244,213,190 246,213,188 248,215,190 252,218,188 252,218,188 254,220,186 255,222,185 255,223,186 255,223,186 255,222,184 255,224,182 255,223,179 255,224,180 255,226,179 255,225,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,220,182 255,219,182 255,217,182 255,217,182 255,215,177 255,215,169 255,216,177 254,214,180 251,211,186 247,207,182 245,203,179 237,191,173 230,192,175 234,202,186 236,206,189 237,207,192 233,203,188 238,203,188 235,200,185 235,201,183 235,209,188 241,207,185 255,198,140 255,183,115 255,173,127 253,173,132 248,162,130 203,138,101 112,82,40 103,77,38 92,69,29 91,69,33 105,77,39 145,105,71 228,153,133 229,161,139 236,173,149 231,163,141 218,160,136 129,85,57 89,62,30 81,57,20 79,57,23 85,63,29 86,64,30 90,71,36
245,209,187 245,209,187 243,209,189 247,212,187 243,210,185 245,210,185 248,210,189 247,211,189 250,210,187 246,209,185 247,212,187 248,211,187 247,212,187 247,211,189 247,211,189 247,212,187 247,212,187 247,212,187 246,209,185 248,212,190 248,212,190 248,211,187 248,211,187 247,212,187 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 253,217,186 253,218,182 255,216,180 255,216,170 255,216,168 255,220,171 255,225,178 255,224,176 255,224,177 255,226,173 255,226,177 255,229,180 255,229,179 255,227,176 255,227,171 255,226,163 255,228,167 255,221,155 255,221,152 255,218,144 255,208,125 255,205,122 255,206,121 255,204,121 255,203,122 255,201,131 255,197,131 255,191,133 255,199,148 255,188,136 255,172,120 255,171,127 254,166,128 244,163,136 241,166,139 236,165,144 240,169,145 247,166,141 244,163,138 238,160,134 243,170,142 241,174,147 235,171,145 237,177,154 248,181,156 255,181,143 255,175,134 232,157,110 140,103,50 91,62,27 89,66,24 93,67,28 91,65,26 92,69,29 116,84,50 215,154,136 224,160,143 225,157,139 223,155,137 213,155,129 195,137,111 86,59,25 81,57,20 84,57,23 86,64,30 81,59,25 84,62,26
249,212,188 249,212,188 252,212,187 253,211,187 249,212,186 249,212,186 249,212,186 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,189 252,212,189 253,211,187 251,211,188 251,211,186 253,211,189 253,211,189 252,212,187 254,209,186 253,211,189 253,211,187 253,213,188 253,212,185 251,212,182 255,218,184 255,219,184 255,217,180 255,217,166 255,217,152 255,213,135 255,213,130 255,216,140 255,219,149 255,218,146 255,220,148 255,222,149 255,229,167 255,230,171 255,229,168 255,234,156 255,234,140 255,226,135 255,235,138 255,233,137 255,229,134 255,228,126 255,218,114 255,209,108 255,204,101 255,200,96 255,202,105 255,196,111 255,188,109 255,181,109 255,182,111 255,181,110 255,177,114 255,171,115 255,167,119 255,162,122 255,161,119 251,159,124 251,158,126 249,157,125 247,158,125 248,159,128 243,157,127 239,157,130 237,158,135 237,159,129 238,163,136 234,163,139 233,159,136 227,154,124 109,75,34 94,66,28 89,66,24 93,66,30 92,64,26 96,69,33 112,86,47 148,99,61 219,144,115 177,116,82 203,133,102 233,151,129 201,131,107 85,56,21 83,56,22 79,55,22 81,59,23 82,58,23 84,60,23
253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 255,212,182 254,213,182 254,213,184 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,214,187 255,215,186 255,214,187 253,212,183 252,211,182 254,213,182 254,213,184 255,214,185 254,213,186 254,213,184 255,215,184 255,216,182 255,218,184 255,220,181 255,222,180 255,223,178 255,226,169 255,231,162 255,231,155 255,236,150 255,235,145 255,234,144 255,233,150 255,237,148 255,234,160 255,236,170 255,237,171 255,233,170 255,235,169 255,237,163 255,237,166 255,237,166 255,231,162 255,236,138 255,232,128 255,225,121 255,217,118 255,214,115 255,217,115 255,213,112 255,209,109 255,203,110 255,194,108 255,185,105 255,183,107 255,182,99 230,169,83 105,94,32 89,94,49 93,99,70 90,93,60 87,76,32 95,72,30 255,173,116 255,162,113 255,161,116 255,161,117 255,157,112 255,163,114 255,160,116 255,160,119 196,128,90 98,68,26 99,71,31 89,63,24 91,65,26 93,67,28 98,72,33 102,79,39 108,83,35 115,94,40 107,85,38 109,84,40 110,85,41 160,115,80 101,70,31 87,63,26 82,55,23 80,55,25 78,54,19 82,58,21
255,214,185 255,214,185 255,214,183 255,214,181 255,214,181 255,213,183 255,213,183 255,213,183 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,216,182 255,215,184 255,215,182 255,214,181 255,213,179 255,214,181 255,214,181 255,214,184 255,214,183 255,213,183 255,214,184 255,218,184 255,219,183 255,219,184 255,221,183 255,223,180 255,225,179 255,226,177 255,227,178 255,230,173 255,229,170 255,232,168 255,234,170 255,236,170 255,236,170 255,235,171 255,235,171 255,239,168 255,236,167 255,240,165 255,240,170 255,241,166 255,239,165 255,237,164 255,236,162 255,239,153 255,238,155 255,235,157 255,236,157 255,235,156 255,235,153 255,232,130 255,225,119 255,214,109 255,208,104 255,206,107 255,207,111 217,165,78 92,78,12 92,94,48 92,95,62 85,92,56 79,86,42 75,63,33 72,59,25 132,68,22 255,177,103 255,173,102 255,175,106 255,174,106 255,174,109 255,161,93 208,134,64 132,87,43 116,78,43 101,68,29 89,63,24 95,68,25 101,74,29 98,73,29 94,68,27 113,88,40 111,86,38 108,85,45 97,75,39 95,73,37 100,77,35 109,73,40 88,61,25 80,56,19 81,57,20 82,55,21 81,57,20
255,215,180 255,215,180 255,215,182 255,216,182 255,216,182 255,215,180 255,214,182 255,216,182 255,216,182 255,216,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,216,178 255,216,178 255,218,180 255,219,181 255,220,178 255,221,176 255,222,175 255,223,174 255,225,173 255,227,175 255,229,175 255,233,174 255,233,172 255,233,172 255,236,170 255,237,171 255,237,170 255,237,166 255,239,165 255,242,161 255,251,158 255,255,152 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,254,154 255,246,158 255,239,163 255,238,169 255,237,170 255,236,167 255,239,155 255,235,151 255,232,146 255,232,148 255,229,140 255,204,108 92,89,24 88,88,27 94,94,49 87,88,38 80,82,25 73,75,18 78,67,34 78,63,25 100,66,23 255,208,125 255,198,107 255,205,113 255,194,111 172,120,47 105,78,31 105,83,38 93,70,30 97,71,32 98,67,30 120,83,43 123,81,41 97,66,27 94,71,31 89,66,26 91,65,26 96,70,29 88,67,26 95,74,33 96,73,33 108,80,40 220,148,100 148,100,53 83,56,22 83,56,24 83,56,24 80,56,21
255,219,179 255,218,179 255,218,177 255,219,178 255,217,177 255,220,179 255,217,177 255,218,179 255,217,176 255,218,174 255,218,170 255,219,175 255,215,172 255,217,173 255,218,173 255,219,175 255,216,171 255,219,175 255,218,173 255,218,177 255,217,178 255,217,176 255,217,175 255,217,171 255,217,164 255,220,169 255,224,173 255,226,175 255,228,179 255,231,177 255,233,174 255,236,177 255,234,174 255,236,172 255,236,168 255,238,168 255,238,165 255,245,163 255,253,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,247,160 255,239,166 255,237,165 255,235,162 255,234,161 255,234,167 255,233,166 255,248,150 123,95,16 92,94,41 93,96,47 94,94,49 86,83,30 81,77,19 75,74,20 59,50,23 52,47,6 64,59,31 205,163,109 255,197,105 255,179,92 255,170,97 168,110,44 93,67,26 94,67,31 94,68,29 91,67,30 92,64,24 126,84,44 108,74,33 104,76,36 94,71,31 91,68,28 88,62,23 94,68,29 86,60,21 92,69,29 93,67,28 92,69,29 157,113,60 121,89,34 82,58,21 84,57,25 82,55,23 83,56,24
255,210,160 255,210,153 255,206,143 255,205,141 255,215,162 255,213,164 255,204,143 255,211,151 255,204,143 255,203,139 255,196,125 255,191,110 255,191,116 255,204,136 255,193,109 255,188,98 255,189,102 255,193,114 255,196,116 255,196,114 255,197,116 255,204,127 255,203,125 255,194,102 255,194,96 255,203,113 255,214,133 255,225,154 255,231,163 255,232,160 255,234,152 255,234,151 255,236,158 255,238,164 255,239,166 255,243,165 255,255,146 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,135 255,249,136 255,247,135 255,235,128 255,233,125 255,231,126 255,229,124 241,183,80 146,112,49 96,91,40 97,100,51 94,95,47 89,88,32 86,84,24 85,81,19 68,61,20 52,42,18 75,72,28 67,71,17 68,73,26 255,178,89 255,167,84 143,103,51 119,85,40 94,66,28 91,68,28 91,65,26 89,65,28 91,65,26 99,71,31 104,74,28 110,80,34 87,64,24 88,65,25 93,67,28 88,62,23 87,61,22 90,64,25 96,73,33 93,70,30 103,80,40 103,80,40 91,68,28 93,67,28 84,57,25 83,56,22
255,199,130 255,200,124 255,196,119 255,204,131 255,214,158 255,208,146 255,189,110 255,188,109 255,187,103 255,186,93 255,176,74 255,169,60 255,181,82 255,173,66 255,170,56 255,169,51 255,175,59 255,176,62 255,182,62 255,186,62 255,183,62 255,187,67 255,188,69 255,188,67 255,192,71 255,193,75 255,195,82 255,206,93 255,211,99 255,218,107 255,224,123 255,233,136 255,238,158 255,241,167 255,246,157 255,253,146 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,251,135 255,244,130 255,241,126 255,238,122 255,237,124 255,236,126 206,151,50 105,72,6 78,68,19 79,69,27 75,69,23 81,76,23 83,81,19 82,80,20 79,71,17 70,60,18 60,52,18 67,65,18 62,69,21 67,64,22 170,96,26 114,81,29 97,76,33 96,73,31 98,75,35 95,74,33 93,67,28 90,63,27 120,83,39 126,90,43 135,94,49 107,75,33 92,69,29 88,65,25 94,68,29 89,63,24 86,60,21 88,62,23 87,64,24 93,70,30 95,74,33 98,75,35 95,72,32 97,71,32 90,63,27 91,64,28
