235,211,189 235,211,189 235,211,189 233,212,189 236,210,189 236,210,189 236,209,191 236,210,189 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,210,192 239,210,190 237,210,192 237,211,190 236,210,189 236,210,189 236,212,190 237,211,188 239,210,190 238,208,191 239,210,190 238,209,189 239,210,188 239,210,188 237,211,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 244,213,192 248,213,186 250,215,188 250,216,186 251,217,187 252,218,184 254,220,186 254,221,184 254,220,186 254,221,184 255,222,186 255,223,186 255,223,184 255,223,182 255,223,183 255,221,184 255,221,184 255,221,184 255,222,184 255,222,184 255,221,184 255,222,186 255,223,186 255,222,183 255,220,184 255,220,184 255,219,186 252,218,184 251,217,185 248,216,186 249,214,189 249,214,187 248,213,188 246,212,190 248,213,188 248,213,188 245,212,187 240,211,189 240,211,191 239,210,190 238,208,191 234,209,192 236,209,193 236,209,193 237,210,194 239,209,192 239,209,194 237,210,194 236,211,192 234,212,194 236,210,196 236,211,194 236,211,192 239,210,190 245,207,188 246,203,184 251,203,174 244,196,169 241,187,167 237,180,161 237,177,156 231,177,157 213,162,125 196,147,111 166,127,95 113,84,51 111,87,50 103,79,42 166,121,98 220,156,139 221,155,139 218,155,135 223,155,133 233,159,134 240,162,132 240,169,143 213,160,137 105,71,39 85,61,28 86,67,30 83,64,27 83,64,27 85,61,26 85,61,26 82,58,25 81,58,27
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 237,210,192 237,210,192 237,211,190 237,210,192 239,209,192 236,209,191 237,210,192 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 237,210,192 239,209,192 239,210,190 237,211,190 239,210,190 237,211,190 237,211,190 236,210,189 236,209,191 236,212,190 237,211,190 239,210,188 238,209,189 239,210,190 239,210,190 240,211,191 240,211,189 238,212,191 240,211,191 240,211,191 239,210,190 243,212,191 243,212,189 245,211,189 246,212,190 247,213,191 249,214,187 252,217,190 252,218,188 252,218,186 254,220,186 254,220,186 255,222,183 255,222,188 255,221,188 255,222,184 255,223,185 255,223,185 255,224,181 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,222,184 255,223,184 255,222,185 255,219,186 253,217,186 250,218,188 251,216,189 254,215,185 253,214,186 251,215,184 250,214,183 249,212,186 245,212,187 241,210,187 241,210,189 241,207,187 240,206,188 233,203,186 236,209,191 236,209,191 239,209,192 237,210,192 237,210,192 237,210,192 236,209,193 235,209,195 235,210,191 236,210,189 236,210,187 247,206,177 255,199,157 255,192,147 255,181,136 246,176,145 239,168,147 242,167,140 236,162,137 211,152,122 149,105,63 140,101,62 113,80,43 96,69,33 94,72,34 94,70,33 126,87,59 196,133,113 222,151,134 224,156,136 230,166,140 245,175,149 241,170,144 243,175,153 210,157,134 102,68,36 85,61,28 87,65,29 80,58,22 82,63,26 87,65,29 85,61,28 84,60,27 84,64,32
240,211,191 240,211,191 240,211,191 239,210,188 240,211,189 240,211,189 240,211,189 241,210,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,187 241,210,187 241,210,187 241,210,187 240,211,187 240,211,189 240,211,187 240,211,187 240,211,187 240,211,187 241,210,187 243,212,189 244,213,190 247,214,189 248,215,190 251,216,191 254,220,190 255,219,186 255,219,186 255,221,185 255,222,181 255,223,187 255,224,183 255,224,183 255,224,183 255,225,180 255,226,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,177 255,226,177 255,226,177 255,225,173 255,223,174 255,223,176 255,221,174 255,217,168 255,219,174 255,217,174 255,218,170 255,216,164 255,215,162 255,214,159 255,215,155 255,212,166 255,212,174 253,212,181 255,209,179 254,199,170 250,193,162 248,186,159 247,184,160 236,178,156 232,179,163 234,191,176 232,194,177 232,194,177 234,196,179 232,191,171 234,189,168 236,187,165 233,182,158 239,191,166 239,199,176 235,199,177 242,196,166 255,194,143 255,193,130 255,188,118 255,187,123 255,183,126 255,173,124 230,155,110 134,96,46 94,73,30 93,72,29 89,66,24 92,69,29 90,68,30 97,69,29 107,81,42 166,110,84 224,156,138 225,160,141 219,159,138 227,164,142 227,159,141 219,156,134 163,110,83 145,106,76 88,61,29 81,57,22 79,55,20 80,58,22 84,62,28 84,64,32 85,66,31 85,66,27
245,209,187 245,209,187 245,209,187 245,211,191 247,212,187 245,212,187 247,212,187 245,212,187 248,210,189 247,211,189 247,211,189 251,211,188 248,211,187 247,214,189 248,213,188 249,212,188 248,213,188 248,213,188 248,212,190 247,211,189 249,214,189 247,212,187 245,212,187 248,211,187 248,211,187 248,212,190 250,212,191 248,212,190 248,211,187 248,211,187 248,211,187 245,212,187 246,212,190 246,212,190 246,212,190 249,213,191 250,215,190 251,217,187 253,217,188 253,217,184 255,220,184 255,218,186 255,218,178 255,216,170 255,216,168 255,219,167 255,223,177 255,224,177 255,224,176 255,225,179 255,226,177 255,228,175 255,227,178 255,229,180 255,231,179 255,229,176 255,227,176 255,225,171 255,228,169 255,226,163 255,229,168 255,225,163 255,220,150 255,222,155 255,218,144 255,210,130 255,207,122 255,205,122 255,206,121 255,204,120 255,203,121 255,203,127 255,199,129 255,197,130 255,189,125 255,187,129 255,193,142 255,193,144 255,176,122 255,171,122 255,169,125 255,169,127 251,165,131 244,163,136 237,162,135 234,163,139 233,162,143 238,167,141 245,164,139 244,163,138 238,160,134 237,159,133 237,164,136 236,169,142 235,168,141 229,169,146 234,174,151 239,174,151 246,175,149 248,174,136 249,169,128 244,162,119 199,139,85 113,86,39 91,62,27 93,67,28 89,66,24 94,68,29 89,63,24 88,62,21 96,69,33 126,84,60 211,150,132 223,158,139 227,159,141 227,159,141 227,159,141 228,165,143 217,162,133 168,120,93 86,59,25 81,57,22 83,56,20 84,57,23 84,62,28 80,57,26 81,59,23 85,63,25
249,212,188 249,212,188 249,212,188 252,212,187 253,211,187 249,212,186 251,211,186 248,213,186 249,212,186 253,211,187 252,210,186 252,212,187 252,210,186 253,211,187 254,209,186 252,210,186 253,211,187 252,212,187 253,211,189 252,212,189 253,211,187 252,210,188 252,212,187 252,212,187 253,211,189 253,211,189 253,211,187 252,212,187 254,209,186 253,211,187 253,211,187 253,211,187 253,213,188 252,210,186 252,213,185 253,214,184 255,218,184 255,219,184 255,218,184 255,220,177 255,217,166 255,215,158 255,215,142 255,213,135 255,213,130 255,214,131 255,220,148 255,218,148 255,218,146 255,219,149 255,220,146 255,222,149 255,229,167 255,230,171 255,228,169 255,233,169 255,234,156 255,234,148 255,234,137 255,226,135 255,235,138 255,234,134 255,232,137 255,229,134 255,228,126 255,222,119 255,215,112 255,209,108 255,204,101 255,199,96 255,200,97 255,197,106 255,196,111 255,189,108 255,183,107 255,180,108 255,182,111 255,181,110 255,178,110 255,176,115 255,171,115 255,169,117 255,164,119 255,161,121 255,161,119 253,162,122 249,156,124 252,157,121 249,157,125 248,156,124 250,161,128 248,159,128 243,157,127 240,158,129 239,158,133 235,159,137 237,159,129 239,161,131 237,163,140 233,162,138 233,159,136 235,157,131 188,131,91 96,68,30 94,66,28 94,68,29 91,68,26 91,64,28 92,64,26 92,64,26 100,74,35 111,80,43 148,99,61 200,134,100 199,129,98 175,114,80 203,133,102 221,146,119 235,156,133 157,109,82 85,56,21 83,56,22 82,55,21 81,57,24 81,59,23 81,57,24 84,60,25 83,61,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,212,185 252,213,185 252,213,185 252,213,185 253,212,185 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 252,212,187 253,213,188 254,212,188 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 254,213,182 255,215,184 255,216,182 255,216,182 255,219,183 255,221,180 255,222,170 255,222,163 255,223,145 255,226,137 255,225,130 255,231,129 255,234,132 255,233,128 255,229,128 255,230,131 255,226,130 255,232,132 255,233,152 255,236,172 255,233,171 255,233,169 255,233,164 255,232,156 255,237,152 255,239,149 255,240,152 255,238,153 255,233,161 255,233,150 255,236,137 255,234,130 255,228,122 255,220,112 255,209,103 255,206,101 255,204,99 255,203,100 255,203,108 255,202,110 255,196,109 255,190,108 255,187,110 255,183,109 255,181,111 255,176,112 255,175,112 255,171,104 246,171,99 158,119,46 116,103,42 99,96,52 92,97,50 117,102,53 235,172,123 217,153,107 242,172,125 255,168,115 255,161,123 254,157,122 252,157,123 248,157,122 250,158,123 251,160,120 250,158,121 251,156,120 249,156,124 243,157,125 152,105,71 91,63,25 95,69,28 94,68,29 89,63,24 90,64,25 91,65,26 94,67,31 96,73,33 115,93,48 106,79,32 121,90,41 126,97,48 116,86,42 123,96,51 128,96,52 168,116,84 163,110,83 88,60,22 82,58,21 84,55,24 83,55,26 79,54,24 79,55,22 82,58,21 84,60,23
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 253,212,183 253,212,181 255,212,182 254,213,182 255,214,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,215,186 255,213,183 255,214,183 255,213,183 254,213,182 255,214,185 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,218,187 255,219,188 255,221,182 255,222,181 255,224,177 255,223,180 255,226,179 255,224,175 255,229,174 255,231,170 255,232,165 255,235,165 255,235,164 255,234,168 255,234,170 255,234,168 255,236,166 255,234,168 255,236,168 255,237,172 255,237,169 255,236,169 255,236,169 255,237,170 255,237,168 255,237,170 255,236,169 255,235,165 255,240,156 255,238,142 255,234,136 255,236,136 255,232,134 255,231,134 255,229,135 255,225,138 255,222,133 255,219,116 255,216,109 255,215,110 255,213,111 255,199,105 255,194,104 255,194,104 255,189,110 255,221,135 213,160,76 100,86,18 89,87,38 96,99,64 95,101,74 90,95,63 83,86,53 78,72,38 75,66,35 95,72,41 255,187,133 255,167,106 255,168,110 255,167,109 255,165,111 255,161,108 255,167,109 255,168,110 255,168,112 255,168,116 238,155,106 119,81,46 113,76,34 110,79,40 90,64,23 90,64,25 93,67,26 95,69,28 101,76,32 94,68,29 103,78,30 120,94,42 105,81,28 116,92,41 103,86,39 101,80,37 102,80,35 103,81,36 125,92,53 110,80,38 98,72,31 84,57,23 84,55,24 82,55,23 81,54,20 83,56,20 82,58,23
255,216,182 255,216,182 255,216,182 255,216,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,214,181 255,214,181 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,216,182 255,216,182 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,213,180 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,217,182 255,219,184 255,219,184 255,220,182 255,221,179 255,223,176 255,224,177 255,226,177 255,228,176 255,228,176 255,230,176 255,231,174 255,231,172 255,232,171 255,233,172 255,233,172 255,236,170 255,237,168 255,236,168 255,237,168 255,237,168 255,237,166 255,239,165 255,239,165 255,242,161 255,244,163 255,244,163 255,242,161 255,244,163 255,242,163 255,241,160 255,240,161 255,240,161 255,239,163 255,236,166 255,236,169 255,236,171 255,236,169 255,234,167 255,236,153 255,236,136 255,232,130 255,223,117 255,216,109 255,214,105 255,212,107 255,213,114 255,247,153 165,136,60 101,89,21 86,89,27 95,95,54 91,94,59 86,93,49 81,88,40 79,84,39 70,58,30 71,61,37 73,66,27 177,130,80 255,184,103 255,179,96 255,179,100 255,179,101 255,180,103 255,173,99 253,167,96 206,138,77 167,116,59 144,101,54 108,73,37 108,75,36 97,69,29 91,65,26 90,62,24 103,76,33 98,73,29 100,78,33 92,69,29 95,72,32 109,84,40 112,87,41 108,85,43 101,80,39 94,72,34 93,69,32 94,73,32 108,78,36 131,85,48 108,66,28 81,58,18 79,55,18 83,56,20 81,54,22 81,54,22 81,57,22
255,215,180 255,215,180 255,215,180 255,215,182 255,216,182 255,217,182 255,216,182 255,215,182 255,214,182 255,216,182 255,216,182 255,216,182 255,216,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,218,178 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,217,182 255,218,180 255,220,178 255,220,178 255,221,174 255,221,174 255,223,174 255,225,173 255,224,172 255,227,175 255,229,175 255,232,175 255,233,174 255,235,174 255,233,172 255,236,172 255,237,171 255,237,171 255,237,170 255,237,168 255,238,169 255,239,165 255,242,161 255,249,158 255,254,156 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,140 255,255,142 255,255,146 255,253,146 255,254,154 255,250,157 255,244,161 255,238,162 255,238,169 255,237,168 255,237,168 255,237,163 255,239,155 255,237,152 255,233,150 255,230,144 255,232,148 255,229,145 255,241,145 199,161,74 92,89,24 89,87,27 92,94,39 94,94,49 87,88,38 85,87,30 73,75,18 77,75,26 78,67,34 84,71,39 78,66,29 129,95,52 255,208,125 255,205,113 255,202,108 255,206,116 255,194,111 214,147,68 138,97,36 105,78,31 105,83,38 97,71,32 98,70,32 98,70,32 98,67,30 103,70,31 121,82,41 127,85,45 97,66,27 94,71,29 93,70,30 88,64,27 91,65,26 95,69,30 95,69,30 87,66,25 95,74,33 95,74,33 92,69,29 124,87,45 220,148,100 198,131,86 101,69,25 83,56,22 83,56,24 82,54,25 82,54,25 80,56,21
255,218,178 255,218,178 255,217,178 255,218,177 255,219,178 255,219,178 255,218,178 255,218,174 255,217,177 255,217,178 255,217,178 255,217,176 255,218,174 255,215,168 255,218,173 255,218,175 255,216,173 255,216,173 255,217,171 255,218,173 255,218,174 255,217,172 255,216,172 255,219,175 255,218,173 255,219,175 255,218,177 255,217,178 255,217,176 255,217,175 255,218,175 255,218,170 255,219,166 255,221,167 255,222,172 255,224,173 255,226,175 255,226,177 255,229,177 255,232,175 255,233,174 255,233,176 255,233,172 255,234,174 255,235,171 255,237,171 255,236,166 255,237,167 255,238,165 255,239,164 255,246,161 255,253,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,252,150 255,245,158 255,238,163 255,235,166 255,236,160 255,235,162 255,236,160 255,235,163 255,234,167 255,228,161 255,223,130 255,235,144 112,101,37 92,94,41 95,96,48 94,96,52 93,93,48 87,84,31 79,76,21 78,76,18 74,69,28 60,51,24 63,54,25 69,63,29 72,67,39 244,202,148 255,206,120 255,193,106 255,180,99 255,173,100 228,146,74 118,81,26 95,69,28 95,68,32 96,70,31 94,67,31 92,69,29 94,66,26 107,75,33 150,104,63 106,72,31 104,76,36 96,70,31 93,70,30 90,64,25 87,61,22 93,67,28 94,68,29 88,62,23 91,68,28 94,71,31 87,64,24 103,75,35 165,121,68 150,109,52 104,77,30 82,58,21 84,57,25 83,55,26 82,55,23 81,54,20
255,219,172 255,219,172 255,218,171 255,214,166 255,216,171 255,217,171 255,216,170 255,218,174 255,215,170 255,217,171 255,217,173 255,217,166 255,218,169 255,216,171 255,216,168 255,210,157 255,207,151 255,210,153 255,218,174 255,217,174 255,215,170 255,215,164 255,212,161 255,217,169 255,217,169 255,217,169 255,219,168 255,218,169 255,219,172 255,217,169 255,216,164 255,208,146 255,204,141 255,212,149 255,220,163 255,222,168 255,226,174 255,230,178 255,232,178 255,236,172 255,236,175 255,236,175 255,236,173 255,236,172 255,236,170 255,237,169 255,238,165 255,238,168 255,243,163 255,248,161 255,254,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,254,152 255,250,162 255,241,157 255,235,148 255,235,150 255,234,147 255,233,148 255,233,158 255,233,156 233,182,88 168,130,54 100,96,36 98,101,52 94,97,48 89,91,45 91,91,46 85,82,27 82,78,18 81,79,21 70,63,22 57,48,21 66,59,32 82,79,35 67,68,31 84,77,36 255,196,106 255,186,100 255,169,92 249,155,87 220,142,75 110,74,23 91,68,28 94,67,31 94,68,29 90,63,27 94,66,28 99,66,29 100,67,28 108,74,31 107,78,29 106,76,32 102,76,37 89,66,26 93,67,28 91,65,26 93,67,28 89,63,24 87,61,22 93,67,28 93,70,30 89,62,26 97,69,31 139,103,54 126,93,41 97,72,28 80,56,19 84,57,21 82,55,21 81,53,24 84,57,23
255,209,159 255,209,159 255,207,146 255,202,139 255,203,139 255,207,151 255,219,166 255,213,166 255,202,141 255,208,146 255,209,152 255,201,140 255,200,136 255,199,130 255,189,111 255,186,105 255,191,116 255,198,126 255,197,131 255,186,102 255,181,91 255,181,93 255,186,103 255,192,114 255,192,112 255,190,108 255,189,107 255,194,113 255,199,122 255,200,125 255,197,113 255,190,93 255,194,96 255,198,105 255,206,116 255,211,130 255,222,151 255,230,162 255,230,161 255,231,155 255,232,150 255,234,152 255,233,152 255,236,158 255,239,165 255,239,166 255,240,167 255,250,157 255,255,146 255,255,142 255,255,142 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,249,136 255,247,131 255,242,133 255,233,125 255,234,126 255,232,124 255,230,125 255,230,125 255,222,119 152,118,46 100,76,25 86,84,37 93,96,47 90,91,41 91,93,40 84,83,27 86,84,24 91,88,23 80,75,22 66,54,24 54,44,20 67,60,29 70,72,19 65,69,15 67,72,25 189,106,23 255,174,83 199,136,64 128,88,36 124,88,37 108,78,34 92,64,26 89,66,26 91,65,26 86,62,25 89,66,26 91,65,26 99,71,33 97,70,27 100,70,24 110,80,34 90,64,23 88,65,25 90,64,25 93,67,28 94,68,29 86,60,21 87,61,22 88,62,23 93,70,30 98,75,35 97,71,32 101,78,38 105,82,42 94,71,31 95,72,32 95,69,30 88,61,27 80,52,23 89,62,26
255,199,130 255,198,130 255,199,122 255,197,120 255,204,131 255,215,155 255,215,159 255,201,133 255,189,110 255,188,109 255,189,109 255,187,103 255,186,93 255,183,85 255,172,65 255,173,69 255,181,82 255,179,76 255,173,60 255,167,53 255,169,51 255,174,58 255,176,61 255,178,63 255,182,62 255,185,64 255,184,61 255,183,62 255,187,67 255,188,69 255,187,66 255,189,66 255,192,71 255,194,74 255,194,75 255,196,83 255,206,93 255,209,98 255,214,101 255,221,111 255,224,123 255,229,129 255,234,143 255,239,159 255,241,167 255,243,162 255,251,154 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,251,135 255,244,130 255,242,129 255,240,124 255,237,121 255,237,124 255,234,125 255,234,124 180,125,24 105,72,6 80,65,14 83,73,31 75,65,25 75,69,23 78,73,22 83,78,23 80,78,16 82,80,20 85,81,21 76,67,20 70,58,21 60,52,18 63,55,19 68,71,20 62,69,21 67,64,22 77,61,17 176,124,53 103,76,33 97,76,33 94,73,30 108,82,41 95,72,32 95,74,33 96,70,31 91,65,26 90,62,24 120,83,39 126,90,43 134,96,48 128,87,42 107,75,33 95,69,30 93,70,30 89,63,24 94,68,29 94,68,29 88,62,23 87,61,22 88,62,23 86,63,23 91,68,28 95,69,30 95,74,33 97,76,35 98,75,35 95,72,32 97,71,32 91,64,28 88,61,25 91,64,28
255,196,116 255,197,121 255,194,114 255,194,114 255,195,119 255,195,120 255,199,126 255,198,123 255,193,113 255,197,114 255,198,113 255,190,91 255,187,87 255,179,70 255,173,54 255,168,50 255,170,51 255,172,55 255,175,52 255,175,52 255,176,50 255,178,51 255,185,56 255,191,63 255,185,58 255,183,56 255,187,61 255,189,63 255,197,72 255,197,72 255,199,75 255,204,81 255,212,91 255,214,96 255,218,97 255,224,109 255,229,119 255,231,134 255,235,144 255,238,153 255,239,158 255,239,158 255,240,163 255,241,165 255,244,163 255,254,156 255,255,144 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,252,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,249,132 255,249,133 255,242,126 255,238,121 255,237,121 255,242,127 255,241,124 255,238,123 255,240,126 216,156,61 160,115,26 98,72,4 78,70,18 76,73,18 76,73,20 81,75,27 77,71,25 75,66,19 75,67,15 80,73,14 83,76,15 87,83,21 83,79,19 78,70,16 76,68,16 71,68,17 71,69,20 62,64,20 62,61,23 61,57,20 106,83,41 92,69,27 96,70,31 101,78,36 99,78,37 95,76,37 91,73,31 96,72,35 89,66,26 91,65,24 124,76,31 153,105,58 158,104,56 255,158,95 201,122,58 132,95,40 101,74,29 91,65,26 93,67,28 88,62,23 90,64,25 87,61,22 87,61,22 90,64,25 91,65,26 93,70,30 99,76,36 93,72,31 98,75,35 98,71,35 101,76,32 119,88,28 109,84,36 87,65,31
255,186,98 255,187,104 255,186,103 255,190,102 255,182,86 255,173,78 255,180,87 255,184,89 255,180,89 255,184,92 255,185,93 255,180,74 255,175,66 255,176,58 255,174,53 255,174,52 255,175,52 255,175,54 255,179,56 255,179,54 255,178,53 255,181,56 255,185,55 255,186,55 255,189,57 255,189,59 255,189,61 255,192,69 255,199,72 255,203,77 255,208,89 255,215,111 255,224,146 255,227,157 255,233,160 255,233,158 255,231,160 255,235,160 255,236,161 255,237,161 255,238,158 255,238,153 255,240,150 255,240,149 255,250,148 255,255,142 255,255,140 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,138 255,253,135 255,252,135 255,251,135 255,248,133 255,244,128 255,240,124 255,242,126 255,243,127 255,242,126 255,244,128 255,245,125 255,243,123 255,243,126 255,239,122 255,241,122 156,102,25 84,74,23 79,71,19 70,64,18 68,66,17 67,66,14 73,67,19 75,66,21 77,66,22 76,63,15 85,73,14 95,84,20 91,85,21 90,84,20 87,80,21 84,77,20 75,73,15 72,69,18 65,62,20 60,56,19 59,55,18 61,55,19 94,70,33 91,68,28 96,73,33 100,78,42 95,78,39 90,72,30 98,72,33 97,70,27 100,70,28 123,82,37 117,81,34 144,92,42 255,165,95 233,144,74 128,87,38 94,66,28 93,67,28 89,63,24 89,63,24 90,64,25 87,61,22 87,61,22 90,64,25 92,69,29 95,72,32 101,80,39 99,78,37 99,76,36 94,71,31 97,72,26 123,96,35 101,78,38 83,63,33
255,183,81 255,182,78 255,174,65 255,175,62 255,169,57 255,168,53 255,169,53 255,173,60 255,170,57 255,172,58 255,174,57 255,182,61 255,185,60 255,186,63 255,182,58 255,184,59 255,186,61 255,184,59 255,189,63 255,190,62 255,196,67 255,197,69 255,199,72 255,202,74 255,210,81 255,214,85 255,215,94 255,220,105 255,227,119 255,231,129 255,230,146 255,230,156 255,229,155 255,226,150 255,226,142 255,223,129 255,221,117 255,223,124 255,227,137 255,235,147 255,235,141 255,235,131 255,236,137 255,237,132 255,245,127 255,250,131 255,251,131 255,251,131 255,252,132 255,251,131 255,253,130 255,248,127 255,248,129 255,252,133 255,253,138 255,253,135 255,253,135 255,249,132 255,248,135 255,247,131 255,247,129 255,244,126 255,243,129 255,246,127 255,242,126 255,238,123 255,241,126 255,245,130 255,244,125 255,242,122 255,238,122 255,241,122 255,233,117 233,181,79 73,64,17 77,71,25 67,60,17 62,55,16 76,67,36 78,67,34 81,65,32 79,64,26 89,74,23 102,90,24 101,89,23 100,89,25 86,80,16 81,77,17 79,71,17 78,70,18 69,65,17 62,62,21 57,53,16 55,54,18 54,55,16 85,66,27 91,64,28 89,65,28 95,72,32 95,74,33 100,77,35 94,71,31 94,70,33 101,71,25 140,93,43 124,80,29 133,89,38 182,130,70 148,101,49 100,68,26 89,63,24 91,65,26 89,63,24 89,63,24 89,63,24 87,61,22 90,64,25 91,68,28 94,71,31 94,71,31 94,71,31 94,71,31 100,78,40 98,71,35 116,92,39 101,79,32 77,59,29 74,55,28
