47,48,29 52,47,33 36,37,25 74,66,44 113,76,50 162,109,66 93,72,57 150,129,125 138,121,111 173,151,154 87,74,71 111,95,89 64,50,34 49,45,26 67,56,37 50,45,31 107,96,81 75,61,45 84,68,53 209,177,174 211,185,189 145,124,113 174,151,148 182,160,163 209,185,189 211,185,191 208,184,193 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,208,116 255,210,105 255,210,117 255,213,121 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 209,184,196 221,193,191 217,192,193 230,193,180 255,215,138 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 234,188,174 224,186,180 206,184,192 202,182,194 204,184,196 204,184,196 204,183,198 203,184,198 201,185,198 201,182,196 203,184,200 201,183,194 203,185,196 204,183,198 204,183,200 200,181,197 199,180,198 200,181,197 200,181,197
57,50,32 49,46,33 49,45,35 71,60,45 75,55,23 106,88,87 71,61,51 132,116,112 81,63,42 198,175,176 183,165,162 192,176,172 125,112,107 105,92,85 107,91,74 69,58,39 85,76,68 54,49,48 65,59,54 95,83,85 170,154,152 113,97,91 112,98,73 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,182 221,185,177 208,186,191 208,185,196 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 207,184,195 208,184,193 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 205,185,197 207,184,197 207,183,199 206,186,196 205,185,195 205,186,193 205,185,197 204,186,195 209,186,197 210,185,197 207,187,199 206,188,199 205,185,197 206,186,198 205,185,197 205,186,200 204,186,195 204,186,197 205,185,197
38,42,25 38,41,31 27,28,20 39,35,29 106,75,56 57,50,48 60,53,37 48,42,37 80,63,35 88,81,65 134,118,116 89,72,73 96,82,84 123,105,102 34,35,25 53,56,48 43,46,34 36,37,27 45,47,30 61,54,34 48,47,36 73,65,43 76,61,41 109,89,39 172,141,129 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,193 214,188,194 214,188,194 214,190,196 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 207,185,193 210,186,195 208,186,191 207,185,193 208,186,194 210,186,195 209,185,194 212,186,195 213,187,193 211,185,191 213,187,196 211,187,196 210,186,192 209,185,194 210,186,195 209,185,194 208,184,193 209,184,196 209,184,196
42,46,31 37,40,28 27,32,26 26,31,25 28,30,30 35,37,32 144,128,111 149,138,133 75,63,51 48,50,33 77,68,64 121,105,103 47,40,38 68,55,50 40,34,25 51,46,34 52,52,36 40,40,26 50,48,28 85,73,43 55,52,39 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 219,191,193 216,191,192 218,189,194 220,190,193 218,190,190 219,191,191 219,191,193 219,191,193 213,188,189 216,188,190 220,190,191 218,190,192 218,189,194 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 211,187,191 214,185,190 215,187,189 215,186,191 214,186,188 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 210,186,190 213,187,191 211,187,191 212,188,194 212,188,194 212,188,197 215,191,200 218,193,194 217,191,197 216,192,196 214,191,192 215,191,197 215,191,197 214,190,199 211,187,196 216,187,194 217,186,192 214,183,189 213,184,189
32,35,25 39,42,32 36,37,29 27,28,20 30,30,25 39,45,34 154,132,124 167,139,130 55,52,39 154,132,126 141,120,105 171,149,143 50,46,36 61,53,31 40,41,29 37,39,24 54,49,37 56,51,37 62,49,28 60,53,35 76,59,33 87,73,44 89,68,41 73,55,36 87,69,39 190,164,152 218,190,188 220,190,189 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 219,191,189 219,192,187 220,190,189 220,191,187 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 219,189,190 218,190,188 219,191,189 218,190,188 219,191,193 220,192,194 219,191,193 222,192,195 220,192,192 222,190,187 228,187,187 230,186,187 227,188,185 229,189,191 231,179,176 232,168,167 230,170,172 226,171,167 230,161,162 232,157,160
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 41,30,23 147,121,111 58,60,45 74,58,43 147,123,99 152,130,122 72,64,53 66,51,31 33,34,22 40,47,31 48,49,37 31,32,20 37,34,21 53,46,28 69,58,39 110,88,43 104,77,34 127,104,73 195,168,150 228,197,187 225,193,190 225,193,190 224,192,187 225,193,188 225,193,188 225,193,188 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 216,192,186 223,190,181 222,186,180 225,185,180 227,183,182 231,171,169 238,167,164 233,178,174 237,160,156 240,161,156 238,159,156 240,154,156 239,154,151 245,158,146 237,158,155 231,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 41,42,32 32,34,29 35,38,30 46,45,36 74,66,55 209,180,174 207,178,172 200,173,166 94,82,72 56,46,45 43,49,40 32,44,24 35,44,27 37,36,27 31,34,24 26,32,23 39,43,28 37,39,22 85,64,39 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 227,194,185 227,194,185 229,196,185 227,194,185 227,194,185 227,194,185 227,194,185 226,195,187 230,193,178 244,193,167 248,192,168 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 227,194,185 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 224,190,186 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,187,126 255,166,134 255,163,137 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,161,152 245,155,147 242,155,143 244,163,152 242,175,164 247,171,158 225,163,152 149,113,91 98,73,45 89,73,42 97,75,41
35,34,25 42,39,24 39,39,25 40,39,28 39,42,32 53,50,37 38,37,28 41,37,29 128,118,108 109,89,82 129,112,102 119,107,97 89,78,63 100,83,44 45,49,34 36,37,25 30,33,25 30,36,27 29,29,26 35,38,30 48,45,32 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 243,197,171 245,194,166 255,196,148 255,197,138 255,203,135 255,200,139 255,198,160 255,198,170 255,199,175 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,202,158 255,201,159 255,206,148 255,205,145 255,205,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 242,158,150 240,162,152 248,161,147 253,159,143 250,159,142 238,169,154 238,166,154 231,171,161 244,174,164 255,173,138 255,176,133 255,166,138 255,166,144 255,162,139 255,159,142 249,159,153 242,157,147 242,158,150 241,157,149 237,160,154 236,159,155 207,143,128 100,71,47 87,69,37 89,70,43 83,63,33 84,64,34
30,28,24 32,31,22 40,35,23 46,42,32 30,26,18 72,56,41 26,30,32 52,50,48 66,56,44 85,68,44 99,76,45 131,104,86 88,70,40 92,73,38 72,60,34 36,40,25 38,32,23 31,34,24 38,41,29 42,42,26 66,53,32 63,50,27 80,61,34 94,72,34 101,76,28 108,79,44 237,199,182 229,195,177 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 231,197,179 241,203,184 234,197,182 238,197,177 240,200,177 237,198,186 235,198,185 242,199,182 241,200,184 237,199,182 235,197,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,123 255,174,122 255,166,125 255,163,127 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 247,155,143 250,159,142 251,162,147 247,154,147 255,159,144 255,159,146 254,157,151 255,161,145 255,161,148 255,161,145 255,160,147 254,162,152 255,160,151 249,160,147 125,88,64 87,71,40 86,68,36 86,62,36 82,61,34 81,61,31
37,36,27 35,31,23 51,42,27 42,42,28 47,41,34 88,79,64 62,53,34 98,81,42 97,69,29 105,90,70 110,87,47 86,63,32 85,69,38 87,69,37 104,86,42 43,38,24 42,37,25 36,37,25 36,42,29 38,38,24 67,58,27 82,71,36 72,58,31 92,72,40 111,84,39 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 236,198,179 122,88,70 236,198,179 238,202,184 239,205,185 238,200,183 237,199,180 238,200,181 236,200,180 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,126 255,189,126 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,132 255,162,132 255,162,139 255,160,133 255,162,137 255,163,136 255,166,139 255,165,140 255,167,139 255,165,144 255,163,145 255,164,151 255,160,146 120,87,62 90,67,36 84,66,36 83,62,35 82,61,34 79,59,29
40,36,30 41,39,40 44,39,25 41,40,31 64,49,29 100,74,33 86,72,54 76,62,35 89,71,50 158,132,109 109,94,72 76,66,42 70,60,36 83,69,40 100,79,38 93,75,33 35,39,24 56,54,34 67,53,28 50,47,32 66,56,34 79,62,36 78,58,26 81,62,27 100,73,37 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,180 243,197,179 196,162,142 244,203,185 146,109,85 246,199,176 249,201,176 248,201,178 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,177 241,198,179 246,198,180 250,203,171 255,208,169 255,229,156 255,225,140 255,222,137 255,226,140 255,222,137 255,213,125 255,210,121 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,188,118 255,180,119 255,180,117 255,179,118 255,182,119 255,179,122 255,183,121 255,182,124 255,180,126 255,171,125 255,168,124 255,167,124 255,171,124 255,167,117 255,166,128 255,155,122 111,82,47 137,98,70 91,69,33 82,64,34 79,59,29 80,55,25
