224,202,194 224,203,192 224,203,190 224,203,192 221,205,192 228,202,192 226,203,192 223,204,192 224,203,192 228,203,186 228,203,186 252,192,151 255,186,115 255,187,117 255,184,117 255,178,101 255,177,90 255,181,89 255,196,101 255,199,137 255,202,157 249,200,160 249,202,170 252,203,167 252,199,158 255,201,156 255,201,144 255,203,139 255,204,130 255,204,122 255,198,133 255,201,136 255,199,137 255,203,143 255,208,155 255,211,163 255,212,161 253,211,169 248,209,177 244,208,179 245,208,182 242,207,182 243,207,185 241,207,185 233,209,187 231,209,189 231,209,191 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 241,211,183 246,214,182 250,218,176 255,221,170 255,214,172 255,216,171 255,220,160 255,221,145 255,220,138 255,220,136 255,219,138 255,220,145 255,217,162 255,215,166 255,219,162 255,221,156 255,220,160 255,220,160 255,218,156 255,220,153 255,218,160 254,213,164 250,215,177 246,210,179 233,207,186 226,205,192 224,203,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,191 225,204,189 225,204,189 224,203,192 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 224,202,194 225,204,191 204,182,162 145,125,95 90,70,38 86,62,25 83,64,29 99,80,45 89,70,35 86,59,23 125,94,41 143,105,39 119,85,22 95,70,24
228,205,190 226,206,188 228,208,190 227,208,194 225,209,194 232,206,194 228,205,192 226,205,192 226,205,194 226,205,192 228,206,188 246,197,159 255,192,130 255,193,126 255,191,129 255,193,130 255,193,126 255,195,126 255,201,129 253,202,163 236,205,186 233,206,190 233,205,194 232,201,189 230,203,185 235,206,186 238,204,182 239,206,179 245,206,178 246,205,174 244,204,181 240,205,178 240,205,180 236,202,182 236,204,188 233,205,192 232,207,188 232,207,190 232,206,192 230,204,192 228,205,192 228,205,190 233,208,191 235,208,192 234,209,190 233,211,191 235,210,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 243,215,186 243,216,184 244,216,187 243,213,185 242,214,187 243,213,187 243,213,185 241,210,187 243,210,183 246,211,173 251,212,173 251,209,167 248,212,165 248,211,167 244,210,178 237,208,186 237,208,186 237,206,183 237,207,181 237,206,183 238,207,186 237,206,183 237,206,183 235,209,184 233,209,187 230,203,187 230,205,188 225,204,189 225,203,195 224,203,192 223,202,191 225,204,193 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 225,203,195 225,203,195 225,203,195 224,202,194 225,204,193 216,195,180 204,184,166 201,180,165 226,205,194 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 211,190,175 136,115,92 91,71,39 84,65,30 87,63,26 83,64,29 85,66,31 90,68,34 87,60,24 92,62,18 125,89,27 130,97,29 121,92,39
255,190,117 255,189,121 255,195,145 248,203,168 249,203,166 254,199,168 248,202,176 235,209,186 239,205,183 244,200,172 254,193,148 250,198,168 237,206,185 233,208,189 233,208,189 231,209,191 233,208,189 234,208,187 234,207,189 233,208,191 234,206,193 234,206,193 231,208,195 231,208,193 231,208,195 231,208,193 231,209,189 233,207,193 231,209,191 231,208,193 233,207,197 234,206,193 233,207,195 233,207,195 231,208,195 231,208,193 233,207,193 232,207,190 231,209,191 231,208,193 233,207,193 232,210,192 237,210,194 234,212,194 235,214,191 237,213,189 240,212,185 246,212,190 245,215,189 245,215,187 248,216,186 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,182 252,220,186 252,218,184 251,217,185 248,216,186 250,215,188 245,215,189 246,213,186 243,212,189 239,210,188 239,210,188 233,211,191 235,210,193 235,210,193 234,209,192 231,208,193 231,209,191 233,208,191 231,209,191 231,210,187 233,207,193 233,207,193 233,208,191 232,207,190 231,209,191 231,208,195 231,208,193 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 231,208,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 233,207,193 235,210,193 226,200,179 202,176,151 180,154,129 117,93,60 113,91,55 110,88,54 187,166,141 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,208,191 168,147,122 88,68,36 83,64,27 84,65,28 84,62,24 86,62,29 84,60,27 82,55,23 84,62,28 84,62,26 103,72,23 126,93,41 80,58,13
255,185,77 255,187,75 255,187,84 255,187,92 255,190,89 255,188,85 255,189,95 255,198,130 255,200,148 255,190,131 255,188,113 255,195,132 250,205,172 238,207,188 235,208,192 237,207,192 238,206,190 240,205,190 238,206,190 237,207,190 237,207,190 237,207,190 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 237,210,192 239,210,190 238,209,187 239,210,186 241,210,187 244,214,188 246,213,186 250,216,186 250,216,182 251,217,183 253,218,182 255,221,183 255,223,182 255,223,180 255,224,180 255,224,180 255,224,178 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,224,182 255,225,181 255,221,183 254,221,182 255,222,183 252,219,182 251,217,185 247,215,185 248,215,188 244,214,188 242,213,191 242,213,191 241,210,191 241,210,189 239,210,190 238,208,193 236,209,193 235,208,192 235,207,194 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 235,209,188 208,182,159 147,120,84 118,92,53 103,80,40 94,71,29 92,71,28 95,74,33 117,95,61 202,178,156 234,209,192 233,208,189 233,208,191 235,210,193 234,209,190 232,207,188 171,147,123 90,67,36 86,64,26 85,61,24 81,59,25 86,64,30 86,64,30 84,62,28 88,65,34 82,62,30 84,61,21 110,86,33 73,51,17
255,200,122 255,200,126 255,203,142 255,205,145 255,205,149 255,205,151 255,203,146 255,206,139 255,205,157 255,206,165 251,208,175 246,209,185 239,210,188 239,210,190 241,210,187 242,208,188 242,208,188 240,209,190 239,210,188 239,210,188 240,209,186 240,209,188 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 240,211,187 246,212,190 246,213,188 246,213,188 252,215,189 253,217,186 255,219,186 255,221,183 255,223,182 255,222,181 255,223,180 255,225,179 255,225,179 255,227,177 255,228,175 255,223,173 255,225,175 255,227,177 255,227,177 255,227,177 255,226,173 255,228,177 255,229,180 255,228,177 255,225,177 255,226,177 255,226,178 255,225,182 255,224,180 255,222,183 254,221,184 252,218,184 250,215,188 250,215,190 250,212,191 246,212,190 244,213,190 241,210,189 240,211,191 240,211,191 239,209,192 239,209,192 239,209,192 238,209,189 239,210,190 239,210,190 239,210,190 240,208,192 240,210,193 239,210,190 239,210,190 240,210,193 240,211,191 238,209,189 236,209,191 239,210,190 237,211,190 239,209,192 238,208,191 237,206,185 220,185,160 134,107,60 97,71,32 94,68,29 92,69,29 92,69,29 95,70,26 93,67,26 104,77,41 179,149,121 238,207,186 240,211,191 239,208,187 239,205,185 236,200,180 223,187,165 153,120,93 137,108,77 84,57,21 83,56,20 79,55,22 82,63,28 85,66,31 85,63,29 87,66,25 87,65,31 81,62,27 83,61,23 73,55,25
248,209,181 248,209,181 248,208,185 248,208,185 248,208,183 248,209,179 249,208,179 253,207,179 251,207,177 251,208,175 246,209,183 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 248,207,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 244,209,184 247,212,185 247,212,187 249,212,188 252,213,185 250,214,183 255,216,184 255,219,184 255,219,183 255,220,179 255,224,177 255,224,176 255,224,175 255,228,175 255,228,173 255,226,173 255,229,172 255,230,170 255,230,171 255,231,170 255,233,168 255,234,169 255,232,170 255,231,170 255,231,167 255,230,173 255,228,171 255,228,171 255,229,171 255,228,173 255,226,173 255,226,175 255,224,177 255,222,183 255,219,183 255,219,184 255,218,186 254,215,183 251,215,184 250,216,186 249,212,186 247,212,187 245,212,187 243,210,185 243,210,185 243,210,185 245,211,191 245,211,191 242,213,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 245,211,191 243,209,189 245,209,189 243,209,187 245,209,187 243,209,187 243,209,191 243,209,191 245,207,186 222,179,146 127,97,51 92,69,29 91,68,28 91,65,26 94,68,29 89,63,24 90,64,25 98,71,35 139,107,77 222,182,157 243,198,177 239,194,173 237,186,160 229,176,151 233,176,157 218,169,147 123,91,61 82,58,21 82,59,19 80,58,20 83,61,25 83,61,25 79,60,25 82,63,26 83,64,27 81,62,27 86,64,28 89,65,30
254,209,188 254,209,186 253,207,189 251,210,183 252,210,186 251,209,185 252,211,184 251,208,189 251,211,188 254,209,186 254,209,188 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,215,181 255,217,184 255,220,185 255,222,182 255,223,180 255,224,176 255,227,177 255,229,176 255,228,174 255,230,173 255,231,172 255,232,173 255,232,171 255,233,169 255,235,166 255,235,166 255,235,170 255,234,170 255,235,168 255,236,170 255,235,166 255,234,170 255,234,170 255,232,171 255,233,172 255,232,170 255,231,171 255,228,174 255,229,176 255,225,175 255,223,179 255,220,182 255,220,184 255,218,182 255,216,182 255,216,182 255,214,183 254,215,183 252,213,183 252,210,188 248,208,185 246,209,185 249,212,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 251,209,187 251,207,181 255,209,179 255,206,173 255,205,164 255,204,166 255,205,170 255,203,167 255,197,160 223,166,122 107,67,33 93,67,28 93,67,28 91,65,26 89,63,24 90,64,25 91,65,26 101,78,38 113,85,47 128,93,55 186,141,106 165,122,89 158,111,77 182,130,98 210,157,132 234,188,162 115,81,51 82,58,23 84,57,23 79,55,20 80,56,23 81,57,24 84,60,25 85,63,25 83,61,25 83,61,27 81,57,24 87,60,28
255,203,143 255,208,153 255,212,178 255,211,163 255,204,146 255,209,160 255,208,157 255,209,152 255,213,171 255,214,181 255,213,183 255,213,185 255,212,184 255,212,184 255,212,184 255,212,184 255,213,185 255,213,185 255,212,184 255,212,184 255,213,187 254,213,186 254,213,186 254,213,186 253,212,185 254,213,186 255,214,187 255,214,187 255,214,185 254,215,185 254,215,185 254,213,184 255,214,185 255,214,185 255,213,187 255,213,187 255,212,182 255,214,181 255,215,182 255,217,182 255,219,181 255,221,181 255,223,178 255,226,179 255,228,176 255,229,175 255,231,174 255,232,173 255,234,170 255,233,170 255,235,169 255,235,167 255,235,165 255,237,166 255,239,165 255,239,163 255,241,162 255,242,163 255,241,162 255,241,162 255,241,164 255,238,164 255,235,165 255,236,163 255,237,167 255,237,169 255,236,170 255,233,169 255,233,174 255,231,174 255,227,175 255,224,177 255,222,180 255,221,179 255,220,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,184 254,213,182 255,213,180 255,211,183 255,209,180 255,206,177 254,201,174 252,206,180 255,209,183 253,209,183 254,210,184 255,209,182 255,210,174 255,207,167 255,201,161 255,205,153 255,205,141 255,201,127 255,198,122 255,184,114 179,113,63 101,69,27 105,74,37 91,63,25 89,63,24 90,64,25 90,64,25 95,69,28 97,71,32 111,86,42 111,82,31 112,82,38 116,91,47 105,82,40 113,87,48 117,83,49 149,113,82 124,90,56 91,62,29 85,61,24 80,56,21 81,57,22 78,54,21 79,55,20 82,58,23 81,57,24 80,55,25 80,56,23 90,62,24
255,209,156 255,213,165 255,214,171 255,206,156 255,205,139 255,201,140 255,206,144 255,208,151 255,215,162 255,214,170 255,214,182 255,215,180 255,215,180 255,217,182 255,214,180 255,214,180 255,217,182 255,217,182 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,217,182 255,214,180 255,217,184 255,218,183 255,217,180 255,218,177 255,222,177 255,223,174 255,224,175 255,226,177 255,228,176 255,232,173 255,234,170 255,234,166 255,235,167 255,235,163 255,235,159 255,235,149 255,236,144 255,236,142 255,240,142 255,246,148 255,248,149 255,252,154 255,253,156 255,252,158 255,253,158 255,254,158 255,255,159 255,254,161 255,247,159 255,240,162 255,237,164 255,236,165 255,236,167 255,235,168 255,232,169 255,231,171 255,230,173 255,227,174 255,224,173 255,222,174 255,221,175 255,218,173 255,217,171 255,217,168 255,216,168 255,213,164 255,205,153 255,191,130 255,183,128 255,175,125 254,175,131 251,177,141 255,179,146 254,179,150 255,181,152 255,180,146 255,176,130 254,171,131 253,173,137 255,190,148 255,187,149 245,189,140 233,174,115 224,160,96 130,87,40 111,84,41 120,89,52 91,63,25 90,64,25 94,68,27 95,69,28 103,78,34 93,67,28 102,77,33 116,90,38 104,79,33 114,92,45 106,83,41 102,79,37 101,74,31 108,77,38 106,78,40 96,70,31 89,63,24 81,57,22 81,57,20 80,56,21 80,56,21 82,58,25 82,58,25 80,56,23 81,57,22 88,60,20
255,218,178 255,218,178 255,218,178 255,218,180 255,217,179 255,218,178 255,216,175 255,217,176 255,216,177 255,219,176 255,217,177 255,218,178 255,219,179 255,218,178 255,216,176 255,219,175 255,220,180 255,217,177 255,217,177 255,218,180 255,217,177 255,216,177 255,217,179 255,216,178 255,218,178 255,217,177 255,216,174 255,218,175 255,217,174 255,216,178 255,217,177 255,219,176 255,219,176 255,219,176 255,218,175 255,218,175 255,220,175 255,221,171 255,223,173 255,225,175 255,227,174 255,228,173 255,230,173 255,233,170 255,233,170 255,236,168 255,236,166 255,237,167 255,239,160 255,242,153 255,245,147 255,244,138 255,237,127 255,238,128 255,240,124 255,237,128 255,241,133 255,246,135 255,244,134 255,243,133 255,247,140 255,253,149 255,252,154 255,255,156 255,252,154 255,252,158 255,245,160 255,238,159 255,236,160 255,235,166 255,234,167 255,233,168 255,231,162 255,227,156 255,224,155 255,217,145 255,212,138 255,208,127 255,205,115 255,200,109 255,197,105 255,195,103 255,192,100 255,186,106 255,181,103 255,181,108 255,173,111 255,171,113 255,169,114 255,169,114 255,171,117 255,167,112 255,165,118 253,164,117 229,160,104 184,134,92 126,92,49 124,92,46 108,78,36 97,71,32 98,70,32 95,72,32 94,68,29 95,67,29 115,82,45 99,71,33 96,70,31 93,67,28 97,71,32 101,73,33 104,77,34 95,72,32 95,72,32 96,73,33 98,70,30 97,71,30 147,107,73 183,119,93 120,77,44 82,56,17 82,55,21 81,57,24 78,54,21 80,56,23 80,56,21 81,57,22 83,56,20 81,54,18
