224,202,194 226,203,190 224,203,192 221,205,192 228,202,192 223,204,192 224,203,192 228,203,184 253,193,152 255,186,115 255,185,119 255,180,107 255,177,90 255,187,86 255,199,137 255,202,157 252,202,169 250,203,169 252,199,158 255,199,148 255,203,139 255,204,130 255,203,128 255,200,138 255,199,137 255,205,150 254,209,161 255,212,161 251,211,175 245,209,180 245,208,182 243,208,183 241,207,185 233,209,187 231,209,189 231,209,191 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 240,212,185 241,211,183 248,214,182 253,220,172 255,214,172 255,216,164 255,221,145 255,220,138 255,220,136 255,219,137 255,217,162 255,219,168 255,221,156 255,220,160 255,219,157 255,218,156 255,218,160 253,214,175 246,210,179 233,207,186 224,203,188 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 225,203,195 225,204,191 225,204,189 225,204,193 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 204,182,162 107,87,57 86,64,28 83,64,29 98,79,44 87,60,24 125,94,41 137,99,35 104,76,20
246,201,166 243,203,180 229,209,191 231,209,191 235,205,190 228,207,192 232,206,192 236,205,184 241,204,180 244,203,174 246,202,172 246,202,174 241,202,174 241,202,174 233,207,186 230,207,192 230,207,194 230,207,194 230,207,192 230,204,190 228,206,188 228,205,192 228,205,192 230,204,190 231,203,192 231,203,192 226,205,190 230,207,192 231,208,193 230,207,192 230,207,192 232,209,194 235,210,193 233,212,189 235,211,189 238,212,187 242,213,189 246,213,188 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,188 249,217,185 246,217,186 244,216,189 243,213,185 242,214,185 241,210,189 239,210,190 239,209,192 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,192 230,207,192 228,207,196 230,207,194 230,204,190 228,205,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 231,208,195 226,204,186 226,204,186 169,148,121 154,133,106 203,180,165 230,207,196 230,207,194 230,207,194 230,207,194 230,207,192 209,187,167 103,82,55 83,64,29 85,63,25 85,63,29 85,63,29 82,58,25 87,61,22 134,95,36 106,76,18
255,184,76 255,187,76 255,186,91 255,188,87 255,186,84 255,196,112 255,200,148 255,189,118 255,192,129 249,204,171 234,207,191 234,207,191 237,205,189 238,207,188 237,207,190 237,207,190 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 239,210,188 241,210,187 243,213,187 247,212,185 250,216,186 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,225,179 255,224,179 255,224,180 255,223,179 255,222,181 252,219,180 252,219,182 251,217,185 247,215,185 247,214,189 240,211,189 240,211,189 240,209,190 238,209,189 237,207,192 235,208,190 234,206,193 234,207,191 234,207,189 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 221,195,172 145,119,80 129,105,68 94,71,29 95,74,31 119,97,63 213,189,167 233,208,189 233,208,189 235,210,193 233,208,191 206,182,158 85,62,31 90,68,30 81,57,22 87,65,31 83,61,27 85,62,31 84,64,32 101,74,29 82,60,13
255,200,122 255,201,136 255,205,145 255,205,149 255,206,149 255,206,139 255,205,157 253,207,168 246,209,185 239,210,188 240,209,188 240,209,186 242,208,188 239,210,188 239,210,188 240,209,186 241,209,193 240,211,191 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,186 246,212,190 246,213,188 251,214,188 253,217,186 255,220,184 255,221,183 255,222,181 255,222,180 255,225,179 255,227,177 255,225,172 255,228,178 255,227,177 255,227,177 255,226,173 255,228,177 255,228,177 255,227,179 255,226,177 255,224,179 255,224,180 255,222,183 254,220,186 253,217,188 250,215,190 249,213,191 244,213,190 241,210,189 240,211,189 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,208,192 239,209,192 239,210,190 240,211,191 240,211,191 238,209,189 237,210,192 239,210,190 239,209,192 239,210,190 230,195,170 134,107,60 95,69,30 91,68,28 92,69,29 93,68,24 100,73,37 179,149,121 240,211,191 238,209,189 239,205,185 237,201,179 163,130,103 137,108,77 84,57,21 79,55,20 82,63,28 83,64,29 85,64,23 87,65,31 81,58,27 77,58,23
251,210,183 251,209,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 253,208,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,219,183 255,221,181 255,224,178 255,228,177 255,225,173 255,226,169 255,231,171 255,232,173 255,232,171 255,233,167 255,232,171 255,232,171 255,233,167 255,234,165 255,233,169 255,231,170 255,231,171 255,230,172 255,228,175 255,227,177 255,222,179 255,220,184 255,219,185 255,215,184 254,215,183 253,214,186 250,213,187 248,213,188 246,209,183 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 245,207,186 248,208,185 248,209,181 251,207,181 248,208,183 247,206,179 253,204,166 114,79,41 91,68,28 91,65,26 90,64,25 91,65,26 95,72,32 111,82,47 212,168,140 217,165,144 206,150,126 226,166,143 233,181,160 118,84,54 82,55,19 80,56,19 82,58,23 81,56,26 82,63,24 82,63,28 81,62,27 87,63,28
255,208,167 255,212,179 255,212,182 255,212,175 255,211,181 255,212,178 255,214,187 255,214,187 254,213,186 255,212,186 255,212,186 255,211,185 255,211,185 255,211,188 255,212,186 255,211,188 254,213,184 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,216,186 255,218,185 255,221,186 255,223,181 255,227,179 255,229,177 255,230,176 255,232,173 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,236,169 255,236,167 255,236,168 255,236,170 255,236,172 255,232,173 255,231,176 255,229,179 255,223,178 255,221,181 255,220,182 255,219,185 255,218,184 255,214,184 255,214,186 255,211,185 253,211,187 253,211,187 255,211,185 253,209,183 254,209,188 253,211,187 252,210,186 255,210,175 255,208,170 255,201,152 255,200,146 255,202,146 255,193,137 218,151,101 100,65,27 94,68,29 89,63,24 90,64,23 93,67,28 95,72,30 113,85,45 115,77,42 129,97,51 114,83,44 122,86,53 157,116,89 118,84,52 86,59,23 81,57,24 80,56,23 79,55,22 82,58,21 81,57,22 80,55,25 84,59,29
255,209,156 255,213,174 255,208,158 255,205,139 255,205,143 255,208,147 255,215,162 255,215,178 255,215,180 255,215,180 255,217,182 255,215,178 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,176 255,223,174 255,224,175 255,229,177 255,232,173 255,235,166 255,233,164 255,235,163 255,234,150 255,236,144 255,236,142 255,245,149 255,248,147 255,252,154 255,253,156 255,253,158 255,254,158 255,255,161 255,250,159 255,240,162 255,237,166 255,237,168 255,235,168 255,233,169 255,230,173 255,227,174 255,224,173 255,220,174 255,218,173 255,218,169 255,216,168 255,213,164 255,198,140 255,183,128 255,175,125 252,173,134 255,180,147 254,179,150 255,181,151 255,178,132 254,171,131 255,179,142 255,186,146 245,189,140 231,167,100 147,104,57 111,84,41 96,68,30 90,62,24 94,68,27 102,77,33 94,68,29 102,77,33 113,86,39 111,86,38 106,83,41 100,74,33 106,75,36 106,78,40 94,66,28 81,57,20 81,57,20 80,56,21 81,57,24 82,58,25 81,57,24 86,59,23
255,218,178 255,218,178 255,218,180 255,218,180 255,218,176 255,217,176 255,218,179 255,220,177 255,218,178 255,219,179 255,218,178 255,218,175 255,220,180 255,219,181 255,219,181 255,218,178 255,216,176 255,217,179 255,219,179 255,217,177 255,219,176 255,219,176 255,217,177 255,219,176 255,219,176 255,219,176 255,220,177 255,221,176 255,222,172 255,225,175 255,228,175 255,230,173 255,233,170 255,233,170 255,235,167 255,237,164 255,239,160 255,249,154 255,250,144 255,238,128 255,240,125 255,239,128 255,239,131 255,243,133 255,240,130 255,243,136 255,251,150 255,254,156 255,254,156 255,252,162 255,239,160 255,237,161 255,235,168 255,234,169 255,233,164 255,227,157 255,218,146 255,212,138 255,207,122 255,203,111 255,197,105 255,194,102 255,185,105 255,183,105 255,177,109 255,174,116 255,173,118 255,173,117 255,173,118 255,165,118 247,166,114 183,125,74 115,81,38 114,82,36 93,67,28 99,71,33 93,67,28 104,76,38 118,85,48 94,68,29 95,69,30 93,67,28 96,69,26 98,72,31 92,69,29 98,72,33 95,69,28 152,112,78 170,118,86 89,56,19 83,56,22 81,57,24 81,57,24 80,56,21 81,57,22 83,57,18
255,221,173 255,221,173 255,223,175 255,221,171 255,221,173 255,221,171 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,222,177 255,223,175 255,221,173 255,223,173 255,225,170 255,227,167 255,229,169 255,232,166 255,234,167 255,236,164 255,238,164 255,237,164 255,239,161 255,254,156 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,253,150 255,252,152 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,249,162 255,238,164 255,238,161 255,237,155 255,235,149 255,234,146 255,228,141 255,224,134 255,218,118 255,220,114 206,165,68 167,141,71 212,176,98 255,204,114 255,194,103 255,193,107 255,190,105 255,186,106 255,178,107 255,172,109 182,121,56 93,70,28 92,70,25 94,71,31 93,69,32 94,68,29 132,92,58 108,73,37 104,74,32 95,67,29 90,64,25 89,63,24 93,67,28 88,62,23 96,69,33 90,61,26 120,89,50 142,106,46 92,65,20 84,57,25 82,54,25 80,56,23 83,56,20 82,55,19 91,67,30
255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,171 255,222,173 255,224,177 255,225,173 255,224,172 255,224,175 255,223,171 255,223,174 255,222,173 255,225,173 255,222,173 255,222,173 255,223,174 255,224,172 255,223,171 255,223,174 255,224,175 255,223,174 255,223,174 255,223,174 255,225,173 255,226,171 255,229,169 255,230,165 255,233,168 255,236,164 255,237,164 255,239,163 255,241,165 255,244,160 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,251,165 255,242,163 255,237,159 255,236,163 255,234,165 255,233,168 255,240,163 255,206,100 122,96,28 101,100,64 93,100,82 86,89,58 78,85,41 130,96,33 255,207,114 255,209,116 255,195,108 255,195,111 165,109,46 125,91,28 91,68,26 87,66,25 91,68,28 91,65,26 91,67,30 99,68,31 108,76,32 104,74,30 90,62,24 89,63,24 91,65,26 88,62,23 88,62,23 95,68,32 94,70,33 102,76,35 109,84,38 91,68,28 91,64,28 88,61,29 80,56,19 84,57,21 80,57,17 98,71,28
