239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 236,210,189 237,211,190 243,212,191 243,212,191 244,213,190 245,214,191 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,185 255,221,180 255,224,182 255,223,184 255,222,184 255,222,184 255,222,186 255,222,186 255,222,186 255,222,186 255,220,187 252,220,186 252,220,186 250,218,188 249,214,187 249,214,187 249,214,187 249,214,189 249,213,184 244,213,190 240,211,191 239,210,190 237,210,192 233,211,193 235,209,195 236,208,195 235,211,189 235,210,193 233,211,193 234,212,194 234,212,194 234,212,194 235,209,195 236,209,193 241,207,189 237,206,187 233,199,179 233,192,172 236,190,174 232,188,162 218,167,141 167,131,102 152,123,90 179,139,114 226,161,149 225,160,150 223,151,139 230,155,139 239,158,129 226,164,137 120,90,62 79,60,25 85,63,27 85,61,28 84,60,27 84,60,27 81,57,22 118,89,38 112,82,26 98,73,29
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 240,209,186 240,209,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 244,213,190 245,214,191 247,214,189 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,184 255,222,184 255,224,183 255,224,182 255,223,180 255,224,176 255,225,178 255,225,178 255,224,176 255,224,176 255,223,182 255,223,183 255,221,184 255,221,185 254,221,184 254,221,184 253,217,184 252,216,183 255,215,179 255,213,180 253,212,181 252,211,184 241,210,187 240,209,188 238,204,184 234,199,184 235,208,192 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 247,205,183 255,202,156 255,187,131 251,174,137 242,166,142 238,163,136 219,157,128 150,106,66 125,90,52 95,72,32 95,72,30 113,81,47 195,135,114 225,154,137 231,160,139 244,173,147 241,171,145 227,167,142 95,65,37 87,65,29 84,60,25 87,63,28 86,62,29 82,58,25 83,64,29 90,68,30 111,85,35 75,51,18
245,212,187 243,213,187 245,211,189 247,211,189 249,212,188 249,212,186 249,212,186 249,212,188 248,211,185 249,212,188 247,212,187 247,212,187 248,211,187 248,211,185 248,211,187 249,212,188 248,213,188 248,211,187 248,211,187 249,212,188 247,212,187 243,209,187 245,211,189 248,212,190 251,214,190 252,216,187 252,218,186 253,218,182 255,216,178 255,216,170 255,217,166 255,218,167 255,223,177 255,224,178 255,224,176 255,224,175 255,228,178 255,230,177 255,228,179 255,225,175 255,229,172 255,225,167 255,228,169 255,225,159 255,223,156 255,221,155 255,210,135 255,204,131 255,207,134 255,205,131 255,204,128 255,205,142 255,201,143 255,197,140 255,203,162 255,195,154 255,178,136 255,173,135 249,169,135 238,169,138 239,176,152 236,178,156 237,180,163 238,175,151 241,171,145 242,169,141 243,175,153 245,187,163 235,182,159 241,188,163 255,190,147 255,191,131 255,183,125 246,161,106 135,98,43 96,69,33 91,65,24 93,67,28 93,67,28 101,73,35 158,112,84 220,156,141 225,159,143 224,160,143 218,157,139 176,123,100 156,112,84 83,56,24 79,55,20 81,57,22 85,66,31 84,65,28 87,65,29 81,57,24 83,61,25 74,51,20
252,211,184 251,212,184 251,211,186 252,212,187 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 255,210,187 253,211,187 253,212,185 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 252,210,186 253,211,187 255,210,187 253,213,188 254,215,187 255,214,184 255,218,186 255,217,182 255,216,168 255,213,144 255,214,134 255,213,131 255,215,138 255,218,148 255,218,148 255,218,146 255,221,148 255,228,165 255,230,173 255,230,171 255,232,164 255,234,148 255,227,138 255,235,147 255,235,138 255,225,135 255,228,132 255,215,112 255,209,110 255,203,104 255,198,99 255,198,108 255,194,112 255,183,111 255,179,111 255,180,114 255,181,116 255,175,114 255,169,115 255,165,119 255,162,120 250,158,126 247,158,127 244,160,129 247,158,127 245,158,131 240,159,132 235,159,135 236,161,134 233,162,138 234,164,138 234,166,144 237,166,145 231,160,134 227,154,126 114,81,33 91,64,30 90,64,23 93,67,28 90,64,25 95,67,29 110,76,42 201,143,117 228,154,131 210,140,116 230,159,135 239,168,144 143,99,71 82,55,23 82,58,23 82,58,23 81,59,25 83,61,25 83,64,27 84,62,28 86,62,27 87,60,26
255,214,185 254,213,184 253,212,181 255,211,181 254,210,180 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,215,186 255,214,185 255,212,182 255,213,185 255,214,185 255,214,183 255,214,183 255,214,185 255,214,185 255,216,182 255,218,184 255,219,183 255,220,184 255,222,183 255,224,176 255,227,169 255,231,164 255,231,153 255,236,147 255,235,139 255,234,144 255,232,148 255,236,147 255,236,168 255,236,172 255,236,170 255,235,170 255,235,164 255,236,161 255,237,164 255,235,167 255,235,158 255,232,140 255,229,128 255,224,118 255,214,112 255,211,105 255,210,110 255,207,109 255,205,109 255,198,106 255,193,108 255,182,105 255,181,107 255,177,110 255,171,111 255,166,107 255,164,108 255,163,109 255,166,109 255,168,114 255,170,116 255,170,116 255,164,117 254,158,116 251,156,120 250,154,116 253,159,120 251,159,122 253,158,124 205,133,96 96,68,30 96,68,30 88,62,23 91,65,26 91,65,26 96,68,30 114,87,44 107,77,33 137,104,56 116,89,46 130,97,58 165,118,86 152,101,73 83,55,17 85,56,23 83,54,21 79,55,22 81,57,20 82,58,21 82,55,21 83,56,22 94,66,28
255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,211,178 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,218,185 255,219,185 255,219,184 255,221,181 255,222,177 255,224,179 255,227,178 255,229,180 255,231,177 255,233,169 255,231,170 255,236,170 255,236,172 255,235,171 255,237,168 255,237,168 255,237,170 255,237,170 255,238,166 255,239,167 255,238,166 255,240,165 255,238,168 255,238,161 255,240,150 255,238,148 255,238,152 255,237,154 255,235,153 255,233,148 255,229,132 255,220,108 255,215,106 255,207,103 255,201,105 255,197,108 255,193,109 255,195,115 255,182,105 158,111,30 130,100,33 137,99,35 255,185,117 255,185,112 255,176,104 255,171,100 255,168,101 255,168,103 255,168,106 255,174,112 255,174,108 249,159,94 153,96,52 112,79,40 106,71,35 87,63,26 94,66,28 102,75,30 97,71,30 98,73,29 119,90,41 113,86,39 107,81,40 100,77,37 102,76,37 118,85,48 93,68,20 84,60,23 81,57,20 81,54,18 81,57,20 81,57,24 81,57,24 82,58,21 108,78,32
255,218,181 255,217,180 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,178 255,217,180 255,218,178 255,218,180 255,216,178 255,215,180 255,218,180 255,218,178 255,217,182 255,217,182 255,218,180 255,217,182 255,218,178 255,218,178 255,220,180 255,220,174 255,222,175 255,222,173 255,226,177 255,227,178 255,230,177 255,230,176 255,233,172 255,235,166 255,236,172 255,236,171 255,237,170 255,236,167 255,239,165 255,241,160 255,251,159 255,255,150 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,253,150 255,251,153 255,247,160 255,238,162 255,237,170 255,237,170 255,237,164 255,239,151 255,233,140 255,227,133 255,223,134 255,224,145 255,222,143 255,224,131 195,150,77 90,85,30 92,96,58 90,100,67 82,93,51 78,84,45 95,79,37 255,219,137 255,201,111 255,195,103 255,198,105 255,191,104 207,147,79 127,89,39 123,89,44 91,68,26 101,73,33 95,67,29 103,70,31 119,82,42 97,69,31 95,68,32 93,69,32 99,76,34 102,76,35 97,71,30 94,71,31 93,70,30 136,92,52 170,105,64 91,60,23 80,56,19 83,56,22 79,55,20 81,57,24 84,60,27 81,57,22 82,55,21
255,217,175 255,219,174 255,216,172 255,215,172 255,217,170 255,217,171 255,218,173 255,216,170 255,215,170 255,215,166 255,216,176 255,218,174 255,218,168 255,217,169 255,217,174 255,218,171 255,220,175 255,219,175 255,217,170 255,218,173 255,216,167 255,217,162 255,220,168 255,225,173 255,224,177 255,227,180 255,231,177 255,232,175 255,236,172 255,236,172 255,236,172 255,237,171 255,238,167 255,238,165 255,243,163 255,253,156 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,148 255,248,168 255,239,166 255,236,166 255,236,162 255,235,168 255,234,169 255,234,172 255,229,177 255,231,160 214,161,68 91,88,23 91,89,40 92,93,54 89,87,40 78,81,30 71,71,30 68,60,24 88,62,21 255,213,140 255,200,124 255,187,98 255,171,93 145,106,45 95,69,28 92,69,29 93,70,30 93,70,30 94,66,28 150,101,63 109,75,34 99,71,33 96,70,31 89,63,24 88,62,23 95,69,30 89,63,24 97,71,32 93,67,28 125,81,39 186,126,74 116,84,38 83,56,22 82,55,23 81,54,22 79,55,22 80,56,19 88,64,27 84,60,23
255,207,148 255,216,165 255,213,152 255,201,135 255,207,143 255,203,137 255,199,129 255,188,110 255,185,102 255,194,114 255,199,123 255,184,97 255,184,87 255,186,95 255,190,106 255,193,108 255,194,104 255,195,106 255,201,119 255,204,122 255,191,94 255,194,99 255,206,115 255,214,123 255,223,155 255,230,165 255,229,157 255,229,152 255,234,150 255,234,155 255,238,164 255,240,163 255,243,163 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,246,138 255,233,129 255,230,124 255,229,126 255,230,128 255,228,131 255,230,136 255,247,150 115,99,27 92,94,48 96,99,50 88,88,29 85,78,19 70,75,14 72,67,28 78,66,25 74,62,23 223,159,92 255,186,91 255,168,95 194,130,70 126,90,39 91,67,30 91,65,26 91,65,26 91,65,26 93,67,28 96,68,28 110,80,36 103,76,33 93,67,28 93,67,28 93,67,28 90,64,25 88,62,23 95,69,30 94,68,29 98,73,29 116,94,47 99,77,30 86,60,21 86,59,23 82,55,21 84,60,23 80,56,19 92,69,27 102,76,37
255,211,149 255,213,156 255,198,120 255,190,106 255,187,97 255,186,93 255,181,86 255,172,66 255,170,61 255,181,74 255,170,59 255,171,49 255,171,53 255,176,56 255,180,58 255,183,61 255,185,58 255,185,55 255,188,62 255,186,65 255,186,65 255,192,71 255,194,76 255,194,80 255,209,92 255,211,100 255,219,109 255,226,120 255,231,144 255,237,158 255,240,163 255,246,167 255,254,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,247,130 255,242,126 255,238,124 255,236,122 255,235,122 255,235,130 255,233,135 149,96,14 96,75,19 100,97,46 93,94,46 91,90,38 86,84,26 89,83,19 76,78,23 61,52,23 66,59,16 67,64,22 69,69,24 255,179,88 136,93,37 104,79,35 103,77,36 92,69,29 95,69,30 90,64,25 90,61,26 108,75,36 113,81,39 103,72,35 97,69,29 90,64,25 89,63,24 95,69,30 88,62,23 87,61,22 87,61,22 94,68,29 97,71,32 98,75,35 94,71,31 97,71,32 86,59,25 81,54,22 93,69,32 81,57,20 84,60,23 94,67,31
