239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 236,210,189 236,210,189 237,211,188 243,212,191 243,212,191 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 254,220,186 255,222,185 255,222,186 255,223,181 255,224,182 255,223,184 255,223,184 255,222,184 255,223,182 255,222,186 255,222,186 255,222,186 255,222,186 255,222,186 255,220,187 254,220,186 252,220,186 252,220,186 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 248,212,190 249,213,184 246,213,188 243,212,189 240,211,191 239,210,190 239,210,190 235,210,193 233,210,195 235,209,195 236,208,195 236,209,193 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 234,212,194 232,211,196 235,209,195 236,209,193 239,207,191 239,205,185 236,205,186 233,199,179 236,200,178 240,194,176 236,190,174 232,188,162 223,173,142 207,160,137 155,123,91 152,123,90 140,111,80 209,155,137 226,161,149 225,160,150 222,155,144 226,153,139 231,154,135 239,158,129 237,162,131 188,140,115 108,78,50 79,60,25 82,63,26 85,61,26 85,61,28 84,60,27 84,60,27 82,58,25 84,60,25 118,89,38 126,95,31 104,77,32 91,68,28
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 238,212,191 237,211,190 237,211,188 238,212,187 243,212,191 243,212,191 244,214,188 244,214,188 248,215,190 252,215,189 252,217,190 251,217,187 252,218,184 254,221,184 254,221,184 255,221,188 255,221,190 255,223,186 255,222,186 255,221,183 255,223,185 255,225,184 255,225,184 255,225,184 255,225,182 255,225,184 255,224,183 255,224,183 255,222,184 255,223,186 255,222,188 255,220,187 255,220,187 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 250,215,188 250,216,186 249,212,186 251,211,186 249,213,184 247,212,187 238,212,189 237,211,190 237,211,190 234,209,190 233,211,193 233,211,193 235,210,193 238,208,191 238,209,189 235,210,191 234,212,192 233,211,191 234,212,192 234,212,192 234,212,192 232,212,194 236,209,193 245,205,180 250,198,168 248,195,168 236,188,163 234,182,161 229,175,155 230,173,154 221,167,147 185,139,109 173,126,92 140,99,70 98,71,35 105,78,42 103,76,40 170,124,98 216,152,137 219,152,141 220,150,140 231,158,144 237,161,139 242,167,136 243,170,140 179,131,106 91,61,33 84,65,30 86,67,30 85,61,26 87,63,30 84,60,27 82,58,25 81,57,24 84,62,28 93,71,26 121,92,29 84,58,17 78,56,20
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 240,211,187 240,212,185 243,209,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,189 240,211,187 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 245,211,189 246,213,188 247,214,189 248,215,190 251,214,188 253,216,190 254,220,190 254,220,186 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,179 255,227,179 255,226,177 255,225,175 255,225,175 255,225,177 255,227,179 255,226,177 255,226,175 255,224,177 255,224,177 255,224,177 255,224,179 255,223,177 255,222,177 255,219,177 255,219,179 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,216,166 255,212,172 255,213,178 255,214,183 252,213,183 250,206,178 249,203,177 246,198,173 242,194,169 230,185,164 231,189,176 235,198,183 233,201,185 234,202,186 236,204,188 236,202,184 235,201,183 237,201,181 234,200,180 235,201,181 236,202,182 239,208,187 246,205,178 255,201,144 255,190,123 255,180,118 255,172,122 255,169,132 255,166,131 242,158,123 172,112,73 113,76,32 110,78,36 97,71,32 93,72,29 90,69,26 94,71,31 111,84,48 200,142,116 227,157,133 231,160,139 233,168,147 236,171,150 230,165,142 229,164,141 167,114,91 103,69,39 84,62,26 83,61,25 80,56,23 83,61,27 84,62,28 84,60,27 91,69,35 83,61,27 85,61,24 101,75,25 79,55,18 77,55,21
245,212,187 245,212,187 243,213,187 245,211,189 248,212,190 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,188 249,212,186 250,213,189 249,214,189 248,213,188 249,212,188 249,212,188 249,212,186 248,213,186 249,212,188 249,212,188 249,212,188 248,213,188 249,212,188 249,212,188 250,213,189 249,214,189 248,213,188 245,211,189 246,212,190 247,213,191 249,213,191 252,215,191 251,214,188 251,217,187 252,218,186 253,218,182 255,216,180 255,217,172 255,215,168 255,217,166 255,215,162 255,220,174 255,223,177 255,224,178 255,224,178 255,224,175 255,225,175 255,229,179 255,229,179 255,232,179 255,230,181 255,227,177 255,229,174 255,227,170 255,225,167 255,228,169 255,227,167 255,221,154 255,224,157 255,221,155 255,214,143 255,204,132 255,203,130 255,206,133 255,204,130 255,204,127 255,203,127 255,204,141 255,201,141 255,196,138 255,193,143 255,201,160 255,203,163 255,184,140 255,174,132 254,171,133 252,171,135 243,168,137 234,167,142 233,170,146 231,171,146 229,172,155 231,174,157 234,171,147 236,169,142 237,164,136 238,163,136 241,173,151 243,180,156 236,180,154 229,176,153 234,181,156 247,184,151 255,188,135 255,185,119 255,180,122 255,169,115 207,134,77 121,84,29 94,67,31 94,68,27 93,67,26 94,68,29 90,64,25 96,65,28 102,76,37 172,126,98 220,156,141 225,159,145 222,158,141 224,160,143 218,157,139 210,151,132 165,112,87 144,100,72 82,55,23 83,56,20 80,56,21 84,60,27 83,64,29 81,62,27 83,64,25 86,64,28 84,60,27 85,63,27 80,57,26 80,56,23
252,211,184 252,211,184 251,212,184 251,211,186 252,212,187 251,211,186 251,212,184 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 252,210,186 253,211,187 252,210,186 255,210,187 254,212,188 253,214,186 254,215,185 255,214,184 255,216,184 255,220,184 255,217,182 255,216,168 255,215,152 255,213,134 255,214,134 255,213,131 255,214,129 255,215,141 255,218,148 255,218,148 255,218,148 255,219,145 255,222,152 255,228,165 255,230,171 255,231,172 255,231,172 255,232,164 255,232,150 255,231,142 255,229,139 255,235,147 255,234,143 255,233,134 255,225,135 255,228,132 255,217,115 255,212,111 255,208,110 255,203,104 255,201,98 255,198,101 255,198,108 255,194,112 255,187,112 255,181,109 255,178,114 255,180,114 255,185,117 255,177,111 255,173,112 255,169,115 255,167,117 255,162,121 255,163,124 250,158,126 249,157,125 245,159,129 244,160,129 247,158,127 247,158,129 244,159,131 236,160,136 235,159,135 236,160,136 233,160,130 233,162,138 234,164,138 232,162,138 238,167,146 237,166,145 231,160,134 233,159,134 192,130,92 106,73,25 91,64,30 93,67,26 91,65,24 93,67,28 90,64,25 94,63,26 102,76,37 117,83,49 201,143,117 229,155,132 222,151,127 212,141,117 230,159,135 240,169,145 229,159,135 119,75,47 82,55,23 84,57,21 81,57,22 82,58,25 81,59,25 81,59,25 81,59,21 85,66,29 84,62,28 84,62,28 90,63,31 84,57,25
252,211,182 252,211,182 252,211,182 253,212,183 253,212,183 253,212,181 253,212,181 253,212,183 254,213,186 252,211,184 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,213,188 253,213,188 253,212,185 253,212,185 252,210,186 252,211,184 254,213,184 253,212,183 253,212,183 253,212,185 255,214,187 255,214,185 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,181 255,222,173 255,222,157 255,226,142 255,227,133 255,227,134 255,229,132 255,234,132 255,231,127 255,228,129 255,227,130 255,225,127 255,232,134 255,229,162 255,233,169 255,232,171 255,233,172 255,233,164 255,235,159 255,235,145 255,237,142 255,239,145 255,238,147 255,235,153 255,233,150 255,235,140 255,233,130 255,228,123 255,218,108 255,209,105 255,204,101 255,203,100 255,201,98 255,199,105 255,198,106 255,194,104 255,187,106 255,184,110 255,181,109 255,178,111 255,178,111 255,175,114 255,171,115 255,166,115 255,165,115 255,164,116 255,161,115 255,161,117 255,162,117 255,161,117 255,161,120 255,161,116 255,163,118 249,157,120 246,154,117 247,154,126 243,156,129 246,157,126 244,158,124 244,160,127 245,159,129 241,155,125 240,155,127 168,110,77 94,66,28 94,68,29 93,67,28 90,64,25 89,63,24 91,65,26 95,67,29 110,82,44 111,83,43 136,102,59 182,132,90 164,118,79 148,106,66 187,131,95 204,141,110 220,146,123 113,69,41 81,54,18 85,56,21 83,54,21 84,55,22 80,56,23 82,58,23 86,59,25 84,60,23 82,58,23 80,56,21 82,58,25 88,60,22
255,212,182 255,212,182 255,213,183 254,213,182 255,213,183 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,212,182 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,222,181 255,224,178 255,224,177 255,227,173 255,230,173 255,231,171 255,231,167 255,231,161 255,235,162 255,235,168 255,235,166 255,233,166 255,234,165 255,237,169 255,237,166 255,235,171 255,236,169 255,236,171 255,235,167 255,235,169 255,236,169 255,236,167 255,236,167 255,236,167 255,237,156 255,238,141 255,233,128 255,231,126 255,230,130 255,226,130 255,224,128 255,220,124 255,220,126 255,217,121 255,217,110 255,212,110 255,206,112 255,198,104 255,191,101 255,189,105 255,182,101 255,181,107 255,177,107 255,176,108 255,173,105 255,173,107 255,175,108 255,179,111 255,176,108 255,177,114 255,178,117 255,179,116 255,173,110 255,168,109 255,166,107 255,162,111 255,160,113 255,156,112 255,162,113 255,164,117 255,163,118 255,162,118 240,150,108 132,86,45 103,72,35 100,69,32 89,63,24 90,64,25 89,63,24 93,67,28 99,71,33 99,71,31 115,85,43 109,77,33 114,85,36 120,90,44 102,79,37 111,85,46 109,80,45 151,106,73 137,89,60 89,61,23 88,59,24 83,54,21 83,54,21 79,55,22 79,55,22 83,56,20 82,58,23 80,56,21 83,56,24 87,60,28 115,82,30
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,213,180 255,213,180 255,214,181 255,213,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,218,185 255,217,182 255,219,181 255,218,183 255,221,179 255,222,177 255,224,177 255,226,179 255,227,178 255,229,177 255,230,176 255,232,173 255,231,172 255,232,171 255,232,171 255,234,170 255,235,170 255,236,171 255,236,169 255,236,167 255,237,170 255,238,171 255,238,171 255,238,169 255,240,166 255,242,163 255,242,163 255,242,163 255,244,163 255,241,160 255,240,164 255,239,161 255,239,162 255,237,162 255,238,164 255,237,166 255,237,170 255,236,170 255,234,168 255,238,154 255,235,136 255,229,121 255,225,111 255,215,107 255,212,106 255,208,100 255,206,100 255,206,100 255,204,99 255,205,108 255,209,119 171,134,53 113,106,49 98,100,54 90,96,57 85,91,50 139,125,71 255,187,118 255,181,101 255,179,103 255,175,97 255,174,96 255,175,100 255,175,104 255,173,104 255,176,106 255,176,110 243,165,98 215,148,82 185,127,72 113,78,42 117,84,45 102,69,32 90,64,25 89,63,24 98,71,28 104,77,32 104,77,34 89,66,26 102,77,33 116,90,40 108,82,30 112,87,43 105,82,42 98,75,35 96,73,33 105,77,39 110,79,40 93,63,21 90,62,24 80,56,19 82,58,21 82,55,19 80,56,19 82,58,21 81,56,26 81,57,24 80,56,21 86,59,23 117,84,34
255,218,181 255,218,181 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,218,178 255,218,180 255,216,178 255,215,180 255,215,180 255,218,178 255,218,178 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,218,178 255,220,180 255,220,176 255,221,174 255,223,176 255,222,173 255,224,175 255,226,177 255,228,179 255,230,177 255,231,177 255,233,176 255,233,172 255,235,166 255,236,170 255,236,172 255,236,171 255,237,170 255,237,170 255,237,166 255,239,163 255,241,160 255,246,163 255,253,156 255,255,150 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,152 255,251,153 255,247,158 255,242,161 255,238,164 255,237,170 255,237,170 255,237,170 255,237,164 255,239,151 255,238,145 255,233,138 255,226,135 255,223,134 255,223,139 255,222,143 255,222,143 255,224,131 255,241,160 129,106,46 87,86,34 92,96,58 94,101,67 86,96,61 78,89,47 78,84,45 91,78,44 125,84,23 255,210,116 255,201,111 255,198,105 255,197,107 255,200,107 255,191,104 237,165,85 168,120,64 122,89,41 123,89,44 99,69,27 95,76,37 99,71,31 95,67,29 99,68,29 101,66,28 117,85,43 97,69,31 98,69,34 91,67,30 95,71,34 99,76,34 102,76,35 96,70,29 96,73,33 94,71,31 95,72,32 100,74,33 150,106,66 170,105,64 114,75,34 87,60,24 80,56,21 83,56,22 78,54,19 80,56,21 80,56,23 84,60,27 80,56,21 80,56,21 82,58,21
255,216,174 255,216,174 255,217,172 255,216,172 255,216,173 255,218,170 255,219,169 255,217,175 255,218,173 255,217,170 255,216,170 255,216,171 255,216,167 255,216,173 255,217,176 255,219,172 255,218,168 255,218,169 255,215,170 255,218,175 255,218,171 255,219,173 255,218,177 255,218,172 255,217,170 255,218,171 255,218,175 255,216,167 255,218,163 255,218,168 255,224,170 255,224,172 255,224,177 255,227,180 255,229,180 255,230,176 255,233,176 255,235,174 255,236,172 255,236,172 255,234,170 255,235,171 255,236,168 255,237,166 255,238,165 255,240,165 255,247,159 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,152 255,245,165 255,238,163 255,236,166 255,236,166 255,236,162 255,235,168 255,234,169 255,233,170 255,231,169 255,232,176 255,229,178 255,231,160 255,209,116 127,105,38 88,87,31 91,91,46 93,94,55 86,88,46 85,86,36 79,82,31 73,73,32 53,39,12 69,59,21 223,172,117 255,214,141 255,215,138 255,201,115 255,195,106 255,178,100 200,137,68 112,81,32 97,71,30 96,73,33 95,72,32 92,69,29 95,72,32 90,62,24 111,73,36 138,96,56 115,82,43 96,68,30 96,70,29 95,69,30 89,63,24 88,62,23 94,68,29 93,67,28 90,64,25 98,72,33 100,74,35 94,68,27 146,102,60 199,139,87 145,105,53 90,59,20 82,55,21 81,54,22 80,53,21 81,54,22 79,55,22 79,55,18 84,60,23 86,62,25 87,63,26
