239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 244,213,190 245,214,191 247,214,187 247,214,187 251,216,189 252,218,186 252,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,220,182 255,222,181 255,223,182 255,223,182 255,222,186 255,222,186 255,222,184 255,221,183 255,221,186 255,221,186 255,223,182 255,222,186 255,221,185 255,220,184 253,222,185 252,221,184 252,220,190 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 243,215,188 246,213,186 243,214,190 242,213,191 240,211,191 239,210,190 237,209,196 233,210,195 231,210,195 235,209,195 236,208,195 236,209,193 236,210,189 233,211,193 233,211,193 233,211,193 234,212,194 234,212,194 234,212,194 234,212,194 235,211,189 236,209,191 238,207,184 236,205,186 230,201,181 235,199,179 233,192,172 241,193,175 236,190,172 224,178,148 225,172,147 180,146,114 158,126,94 146,112,82 194,153,126 222,165,148 226,161,151 224,159,149 222,153,138 227,155,134 236,158,128 233,163,134 220,160,135 137,101,72 93,66,34 81,62,25 82,63,24 85,61,26 87,60,28 85,61,28 85,61,28 83,56,22 97,69,29 131,101,34 109,83,33 103,81,36 73,50,19
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 238,212,191 240,211,189 240,211,189 243,214,190 243,212,189 243,212,189 246,213,188 247,214,189 251,216,189 252,217,190 253,217,188 253,217,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,224,183 255,223,185 255,223,185 255,223,185 255,224,186 255,225,182 255,224,181 255,224,183 255,224,183 255,224,182 255,223,184 255,223,186 255,222,185 255,221,185 255,220,184 255,219,188 253,217,186 252,216,185 251,216,191 249,214,189 249,214,187 249,215,185 248,214,182 249,213,184 249,212,186 242,213,189 238,212,191 237,211,190 235,210,191 233,211,193 231,211,193 233,211,193 235,210,193 236,209,193 236,210,189 233,211,191 233,211,191 233,211,191 234,212,192 234,212,192 234,212,192 237,210,192 241,207,187 246,201,178 249,198,170 243,195,170 232,185,162 229,180,160 228,176,157 226,172,154 208,156,135 180,133,101 172,126,96 115,83,49 110,81,46 105,73,39 141,102,72 210,156,136 218,151,140 218,151,140 223,154,139 233,157,133 237,162,131 241,172,143 224,165,137 107,71,42 88,61,29 84,65,28 82,63,24 85,61,26 85,61,28 82,58,25 81,57,24 83,61,25 89,65,28 116,89,28 104,78,28 80,59,18 79,57,23
240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 241,210,187 241,210,187 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 247,211,189 248,212,190 248,213,188 247,213,191 248,214,192 249,216,189 250,217,190 252,220,186 252,221,184 255,221,185 255,222,184 255,223,184 255,223,185 255,223,185 255,224,181 255,225,177 255,224,175 255,226,177 255,226,175 255,226,175 255,226,179 255,226,179 255,226,177 255,226,177 255,224,176 255,225,177 255,226,175 255,224,177 255,222,175 255,221,174 255,219,177 255,219,177 255,218,180 255,218,180 255,216,178 255,215,172 255,214,171 255,215,164 255,213,176 255,215,177 252,213,183 250,211,181 245,206,178 246,199,176 243,196,173 234,189,168 229,188,172 229,194,179 233,203,186 231,204,186 238,203,190 238,203,188 236,202,184 235,201,183 233,202,183 233,202,183 233,202,183 237,206,187 241,207,189 255,207,159 255,194,130 255,186,124 255,173,119 255,170,127 252,166,132 245,164,128 213,141,102 134,88,49 114,80,37 104,76,36 94,71,29 92,69,27 92,69,27 110,81,46 160,109,83 226,156,132 229,159,135 237,166,147 237,172,151 233,170,148 233,168,147 208,148,123 115,76,48 89,62,30 85,63,25 78,56,22 81,59,23 85,66,31 85,61,28 91,67,34 81,63,33 88,59,28 99,72,27 95,73,28 73,51,15 79,57,23
248,211,187 248,211,187 247,212,187 247,212,187 249,212,188 249,212,186 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 250,213,189 250,212,191 249,212,186 249,212,186 251,211,186 248,213,188 248,213,188 248,213,188 249,212,188 249,212,186 250,213,187 249,212,186 248,212,190 249,211,190 249,211,190 249,213,191 248,212,190 246,212,190 247,213,191 249,213,193 251,215,193 253,216,192 253,216,190 255,215,188 253,218,182 255,218,178 255,216,174 255,216,168 255,217,162 255,217,164 255,219,167 255,222,179 255,223,180 255,224,178 255,224,176 255,224,175 255,227,177 255,231,181 255,232,179 255,229,180 255,230,181 255,227,169 255,228,169 255,224,165 255,228,167 255,227,165 255,224,159 255,222,149 255,222,160 255,217,145 255,207,133 255,205,130 255,206,131 255,205,133 255,205,131 255,205,128 255,203,133 255,204,141 255,199,141 255,196,140 255,195,148 255,203,165 255,195,151 255,177,134 252,173,134 252,172,136 245,167,137 237,170,143 229,169,146 229,173,149 227,174,149 233,176,159 230,173,156 235,170,149 236,169,144 237,163,138 242,168,143 239,181,155 241,185,161 231,178,155 231,178,153 244,186,151 254,187,137 255,187,124 255,185,121 255,175,119 239,154,99 158,106,46 98,71,26 95,67,29 89,66,24 92,69,27 91,68,28 91,68,28 95,72,32 136,101,65 217,154,134 223,157,143 222,158,141 225,161,144 219,159,138 212,156,134 170,117,94 168,122,96 87,58,27 82,58,21 79,55,18 81,57,22 81,62,27 82,63,26 82,63,26 86,67,28 84,60,27 86,62,27 85,63,27 72,53,18 80,56,21
252,210,186 251,211,186 249,212,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,210,189 255,210,189 254,212,190 252,212,189 251,211,186 255,210,187 253,211,187 252,211,184 253,211,187 252,210,186 253,211,189 253,211,189 252,213,185 254,215,187 254,215,185 255,216,184 255,215,184 253,218,182 255,217,182 255,219,174 255,218,160 255,215,140 255,211,134 255,212,130 255,211,128 255,216,134 255,220,147 255,218,146 255,218,146 255,218,146 255,221,147 255,225,156 255,229,169 255,232,172 255,230,171 255,231,172 255,233,154 255,232,144 255,226,137 255,231,138 255,235,144 255,235,140 255,227,130 255,231,140 255,219,119 255,214,112 255,211,110 255,206,107 255,203,100 255,199,96 255,197,103 255,197,110 255,192,114 255,184,109 255,178,106 255,180,114 255,183,113 255,179,115 255,172,110 255,170,113 255,167,115 255,165,123 255,164,123 254,162,127 248,159,126 245,159,125 244,160,129 244,160,129 244,160,125 242,161,129 240,159,127 235,159,135 235,161,136 234,160,135 236,160,136 233,162,138 232,161,142 234,166,144 238,168,144 236,166,142 230,160,134 226,153,121 133,88,40 95,68,25 92,64,26 91,68,26 91,68,26 88,65,25 88,65,25 93,70,30 103,77,38 178,127,101 228,156,137 229,155,132 219,148,124 227,153,128 238,168,144 232,164,142 174,116,92 87,55,25 80,56,21 80,56,21 80,56,21 81,62,27 81,59,23 83,61,25 82,65,26 81,62,27 81,61,29 87,63,28 85,61,24 77,53,20
255,211,183 255,211,183 255,211,183 255,211,183 254,213,184 253,212,183 253,212,183 255,214,187 252,211,184 253,212,185 254,213,186 254,213,186 254,213,186 253,211,187 253,211,187 255,213,189 254,212,188 255,213,189 255,213,189 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 252,211,184 254,213,186 255,214,185 255,216,182 255,215,181 255,216,182 255,218,184 255,218,184 255,219,185 255,220,177 255,221,169 255,221,150 255,226,139 255,228,131 255,228,132 255,231,132 255,232,130 255,230,131 255,230,128 255,228,129 255,229,127 255,233,148 255,233,167 255,233,174 255,234,168 255,235,166 255,235,161 255,236,148 255,237,142 255,239,143 255,240,145 255,238,148 255,233,158 255,234,147 255,235,133 255,229,126 255,224,115 255,213,107 255,206,103 255,203,100 255,203,100 255,200,101 255,198,106 255,195,106 255,188,102 255,186,107 255,183,113 255,179,109 255,178,113 255,177,114 255,170,114 255,169,116 255,164,115 255,164,115 255,163,117 255,161,116 255,162,116 255,160,117 255,160,117 255,161,118 255,161,120 253,156,121 252,154,126 249,151,123 247,154,131 243,156,129 246,157,126 244,160,127 245,159,127 246,157,128 239,153,123 220,142,112 107,73,32 93,67,28 93,67,28 90,64,25 91,65,26 90,64,25 94,68,29 97,69,31 118,90,52 119,89,47 186,140,99 185,131,93 158,113,78 172,126,87 203,140,107 223,152,126 169,109,84 85,56,25 82,56,17 82,55,23 81,54,22 83,56,22 82,58,21 82,58,21 85,63,25 84,62,26 80,56,21 81,57,22 88,61,27 91,65,24
255,211,181 255,211,181 255,212,182 255,213,183 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,185 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,211,181 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,219,185 255,219,185 255,219,185 255,221,182 255,221,182 255,222,183 255,223,177 255,222,176 255,227,178 255,228,174 255,230,171 255,232,168 255,231,161 255,234,164 255,234,164 255,235,166 255,235,168 255,235,164 255,236,170 255,237,169 255,237,168 255,237,171 255,237,168 255,236,165 255,237,163 255,236,167 255,238,168 255,238,168 255,237,167 255,236,164 255,239,148 255,237,131 255,233,132 255,229,132 255,226,130 255,224,128 255,223,127 255,221,125 255,219,124 255,218,115 255,215,114 255,211,110 255,202,110 255,194,102 255,190,101 255,186,102 255,181,104 255,178,108 255,176,108 255,176,110 255,174,108 255,173,112 255,175,113 255,179,111 255,181,111 255,183,116 255,177,114 255,175,112 255,170,110 255,163,112 255,162,111 255,161,112 255,159,115 255,161,117 255,162,115 255,161,117 255,161,119 246,159,116 175,107,67 99,69,27 104,76,38 91,63,25 89,63,24 90,64,25 89,63,24 97,71,32 96,68,30 109,82,39 111,81,39 109,82,35 127,96,45 109,81,41 110,83,40 114,79,43 132,91,60 166,111,80 96,64,30 87,61,22 83,56,24 82,55,23 81,54,20 79,55,20 82,58,23 82,58,21 80,56,19 80,56,21 82,55,23 95,67,29 137,103,40
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,214,181 255,214,181 255,213,178 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,217,182 255,218,185 255,218,183 255,219,184 255,221,181 255,222,175 255,223,176 255,224,177 255,226,177 255,229,175 255,229,175 255,231,174 255,232,175 255,231,170 255,233,169 255,234,170 255,236,172 255,235,170 255,235,171 255,236,167 255,237,168 255,237,170 255,238,171 255,238,169 255,239,168 255,241,162 255,242,161 255,241,162 255,242,163 255,241,160 255,241,162 255,239,163 255,240,160 255,237,162 255,237,164 255,237,166 255,236,165 255,234,165 255,234,165 255,234,165 255,238,146 255,232,130 255,226,116 255,217,109 255,214,109 255,208,105 255,208,99 255,207,100 255,203,100 255,205,102 255,200,100 255,198,106 255,213,117 157,124,45 114,104,35 90,97,53 84,98,66 83,94,63 83,91,52 130,101,50 255,173,108 255,171,104 255,173,102 255,173,100 255,173,104 255,172,105 255,177,109 255,174,106 228,157,88 203,143,91 132,83,43 116,77,38 119,84,46 94,66,28 89,61,23 97,69,31 98,71,28 104,77,34 94,68,29 92,69,27 118,91,44 110,84,30 113,89,38 111,85,44 100,77,37 99,76,36 99,76,36 108,77,38 108,75,36 91,66,20 84,57,23 82,55,19 82,55,19 82,55,19 83,56,20 82,58,25 81,57,22 79,55,18 82,58,21 100,70,26 133,98,42
255,216,182 255,216,182 255,214,180 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,176 255,217,176 255,217,180 255,218,178 255,216,176 255,216,178 255,215,180 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,183 255,219,177 255,219,177 255,221,176 255,221,172 255,222,175 255,223,174 255,224,175 255,226,177 255,227,178 255,228,175 255,230,177 255,232,173 255,233,172 255,233,172 255,234,168 255,236,170 255,236,170 255,236,171 255,237,170 255,236,167 255,239,165 255,239,163 255,247,161 255,251,160 255,255,152 255,254,146 255,255,146 255,255,142 255,255,144 255,255,144 255,255,142 255,255,144 255,254,152 255,252,151 255,248,159 255,246,159 255,239,163 255,237,168 255,236,170 255,236,170 255,236,170 255,237,158 255,239,143 255,234,143 255,229,135 255,224,134 255,220,131 255,220,136 255,220,141 255,219,128 255,218,117 255,219,118 255,250,161 129,107,40 92,87,32 93,91,44 98,98,66 85,94,66 80,88,49 79,85,44 75,82,36 93,80,30 255,197,126 255,192,113 255,196,108 255,197,109 251,171,85 203,147,82 134,98,47 123,89,44 105,75,33 95,69,28 100,74,33 100,69,30 95,67,29 102,69,30 117,77,41 101,73,35 97,68,33 95,69,30 93,69,32 98,75,33 102,80,35 102,76,37 97,71,30 94,71,31 94,71,31 94,71,31 120,90,46 172,114,77 122,76,37 90,59,22 82,55,19 82,55,21 80,53,21 82,55,23 80,55,25 84,60,25 80,56,19 81,57,20 81,57,20 95,68,23
255,218,175 255,218,175 255,218,175 255,216,171 255,216,170 255,217,173 255,216,172 255,216,174 255,216,170 255,215,170 255,215,170 255,216,166 255,215,166 255,215,180 255,218,172 255,218,168 255,217,171 255,216,173 255,216,172 255,217,174 255,218,173 255,219,177 255,218,175 255,217,172 255,217,173 255,217,173 255,217,169 255,217,160 255,220,166 255,221,166 255,223,172 255,224,173 255,224,173 255,228,176 255,230,178 255,231,175 255,231,175 255,236,172 255,236,172 255,234,170 255,235,171 255,236,168 255,236,166 255,238,167 255,239,166 255,242,159 255,250,152 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,254,152 255,249,158 255,240,166 255,237,166 255,238,164 255,237,164 255,236,162 255,234,169 255,234,168 255,233,170 255,230,171 255,230,171 255,226,181 255,227,173 255,228,157 255,255,167 128,105,36 89,87,25 92,88,42 95,95,54 89,91,49 84,85,35 77,80,29 74,80,30 71,70,34 73,57,26 101,65,16 255,211,140 255,194,107 255,190,106 230,146,70 141,101,47 95,72,30 98,72,31 96,73,33 93,70,30 92,69,29 93,67,28 101,70,33 147,101,60 116,79,39 99,68,29 95,69,30 95,69,28 90,64,25 89,63,24 94,68,29 96,70,31 90,64,25 96,70,31 97,71,32 95,69,30 111,84,41 199,141,90 166,113,58 108,78,36 82,55,21 83,56,22 81,54,22 81,54,22 79,55,22 80,56,19 82,58,21 85,61,24 81,59,21 99,75,38
