239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 245,214,191 245,215,189 247,214,187 251,217,187 250,219,182 254,221,184 252,219,182 254,221,184 255,220,182 255,223,182 255,223,182 255,222,186 255,222,184 255,221,183 255,221,186 255,221,186 255,222,186 255,221,185 255,220,184 252,221,184 252,220,190 249,217,187 248,213,186 249,214,187 249,214,187 243,215,188 246,213,186 243,212,189 240,211,191 239,210,190 235,209,195 233,210,195 235,209,195 238,207,195 236,210,189 233,211,193 233,211,193 234,212,194 234,212,194 234,212,194 236,212,190 236,209,191 239,205,183 231,201,184 235,199,179 240,194,176 239,193,175 224,178,148 205,161,133 160,128,96 146,112,82 211,162,142 226,161,151 224,159,149 225,154,137 233,159,136 233,163,134 182,134,109 97,70,38 81,62,25 84,62,26 87,60,28 85,61,28 84,60,27 89,61,21 131,101,34 108,83,35 79,57,19
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,209,192 240,209,186 240,209,186 239,210,188 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,209,188 243,212,189 244,213,190 245,214,191 249,216,191 250,217,190 250,218,188 255,220,184 255,222,183 255,223,184 255,222,186 255,223,182 255,224,182 255,224,180 255,224,180 255,224,180 255,225,178 255,225,178 255,225,176 255,225,176 255,224,181 255,222,182 255,222,182 255,221,183 254,221,184 252,219,182 253,217,184 252,216,183 254,214,180 255,213,178 251,212,184 250,210,185 240,211,189 239,210,188 238,204,186 232,202,187 235,210,193 237,209,196 237,210,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 252,205,171 255,194,144 255,180,136 245,175,142 241,167,142 232,161,135 190,135,104 141,99,61 110,79,40 97,71,30 96,70,29 146,105,76 219,148,131 225,154,137 239,168,149 244,170,145 238,171,146 164,116,89 88,61,29 88,66,30 84,60,25 90,68,34 82,58,25 85,61,28 86,61,31 118,92,40 80,56,19 79,57,23
248,211,187 247,212,187 247,212,187 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 249,211,190 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 247,212,187 248,210,189 248,210,189 245,209,187 245,211,189 246,212,190 248,212,190 252,215,191 253,216,190 253,218,182 255,218,178 255,215,170 255,216,166 255,217,164 255,222,173 255,222,179 255,224,178 255,224,175 255,225,175 255,230,180 255,228,179 255,229,180 255,226,168 255,226,167 255,227,167 255,227,165 255,221,153 255,221,159 255,218,146 255,207,133 255,205,131 255,206,134 255,205,131 255,204,134 255,205,142 255,199,143 255,197,148 255,205,167 255,186,141 255,176,137 254,174,138 243,170,140 234,170,144 236,180,156 236,179,160 238,181,164 240,175,154 244,173,149 243,169,144 243,185,159 244,188,164 238,185,160 250,192,157 255,191,132 255,192,126 255,174,118 215,142,83 104,77,32 95,67,29 91,68,26 92,69,29 91,68,28 109,83,44 211,148,128 225,159,145 224,160,143 222,158,141 213,157,135 152,101,77 98,69,38 84,60,23 79,55,22 81,59,23 83,64,27 88,69,30 85,61,28 85,61,26 74,55,20 79,57,21
252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,189 254,212,190 252,212,189 251,211,186 255,210,187 252,210,186 253,211,187 252,210,186 253,211,189 252,213,185 254,215,187 255,216,184 255,215,184 255,220,184 255,219,174 255,218,160 255,214,132 255,213,134 255,211,128 255,216,142 255,218,146 255,218,146 255,219,145 255,222,150 255,229,169 255,230,171 255,231,172 255,233,154 255,230,138 255,227,137 255,235,144 255,233,134 255,229,138 255,219,119 255,214,108 255,208,108 255,203,100 255,198,101 255,197,110 255,192,114 255,178,108 255,180,114 255,183,113 255,176,113 255,172,115 255,167,115 255,163,123 254,163,121 248,159,126 245,159,127 244,160,129 244,160,125 242,161,129 240,159,132 235,161,136 234,161,131 233,162,138 232,161,142 236,169,144 236,169,144 230,160,134 189,127,87 99,72,29 92,64,26 91,68,26 88,65,25 88,65,25 102,79,39 157,106,80 228,156,137 227,153,130 223,152,128 238,168,144 221,156,133 94,62,32 80,56,21 80,56,19 83,61,25 81,59,23 83,61,23 84,65,30 81,61,29 89,62,26 80,56,19
255,211,183 254,210,182 254,210,182 255,212,182 255,211,183 255,214,183 255,214,183 255,214,183 255,215,181 255,214,183 255,214,183 255,214,183 255,215,184 255,213,185 255,213,185 255,211,183 255,213,185 255,213,185 255,214,185 255,214,185 255,214,185 255,215,184 255,216,180 255,219,185 255,219,183 255,220,184 255,224,177 255,223,178 255,228,166 255,232,159 255,234,153 255,237,142 255,237,142 255,235,142 255,234,148 255,236,147 255,236,173 255,237,171 255,237,168 255,235,168 255,237,160 255,239,161 255,238,162 255,236,167 255,233,146 255,235,133 255,229,128 255,218,115 255,214,108 255,214,108 255,210,110 255,207,109 255,202,109 255,198,108 255,187,105 255,182,105 255,180,110 255,174,112 255,170,111 255,169,114 255,166,115 255,165,111 255,166,111 255,169,114 255,169,117 255,162,110 255,159,120 254,155,118 251,156,120 253,156,121 250,158,121 250,158,123 243,157,123 140,91,51 96,70,31 93,67,28 91,65,26 89,63,24 96,70,31 108,80,42 105,80,36 134,102,56 127,97,51 119,94,50 146,101,66 197,135,106 90,58,24 82,56,17 82,55,23 79,55,22 80,56,19 82,58,21 82,58,21 82,55,21 82,55,21 114,82,38
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,214,181 255,213,178 255,214,179 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,218,183 255,219,181 255,220,182 255,222,177 255,224,179 255,224,175 255,229,177 255,230,176 255,231,174 255,230,169 255,232,166 255,236,172 255,236,172 255,236,169 255,237,166 255,237,168 255,237,168 255,237,168 255,238,166 255,238,166 255,239,167 255,238,166 255,238,168 255,241,152 255,238,146 255,238,150 255,237,151 255,236,149 255,233,146 255,233,142 255,226,119 255,216,108 255,211,110 255,203,104 255,199,103 255,195,104 255,194,114 255,190,109 255,187,109 228,159,76 135,98,25 107,99,45 103,90,38 169,105,43 255,174,106 255,164,97 255,165,105 255,168,106 255,169,108 255,172,112 255,166,98 234,153,101 114,74,38 128,90,53 95,67,29 90,63,27 94,66,28 104,77,32 89,66,26 116,89,42 108,79,28 113,88,40 103,76,40 101,78,38 113,85,47 116,81,45 95,67,27 83,57,18 82,55,19 81,54,18 84,57,21 82,58,25 80,56,19 84,61,21 136,105,45
255,216,182 255,214,180 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,176 255,216,178 255,217,182 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,183 255,218,176 255,221,176 255,221,174 255,223,176 255,224,175 255,226,177 255,228,175 255,230,177 255,235,176 255,233,172 255,234,168 255,236,170 255,236,171 255,237,170 255,237,166 255,239,165 255,247,161 255,255,156 255,254,146 255,255,146 255,255,144 255,255,144 255,255,142 255,255,144 255,252,151 255,248,159 255,242,158 255,238,164 255,236,170 255,236,170 255,237,158 255,239,143 255,233,140 255,224,134 255,220,131 255,220,138 255,219,128 255,218,117 255,234,142 159,110,29 92,87,32 98,97,61 87,96,68 80,88,49 74,83,39 81,86,39 255,197,126 255,193,111 255,197,109 251,171,85 166,122,69 123,90,40 105,75,33 101,76,32 101,70,31 95,67,29 102,64,27 111,77,36 97,68,33 89,65,28 98,75,33 102,80,35 96,70,29 96,70,29 94,71,31 98,75,33 170,112,75 122,76,37 85,57,19 82,55,19 80,53,21 82,55,23 82,58,23 80,56,19 81,57,20 90,64,25
255,218,175 255,219,176 255,217,172 255,216,170 255,215,172 255,216,177 255,216,170 255,215,170 255,216,166 255,215,166 255,216,176 255,218,174 255,217,171 255,215,170 255,217,174 255,218,173 255,218,177 255,217,174 255,217,173 255,218,173 255,218,161 255,219,165 255,222,169 255,223,172 255,226,175 255,231,179 255,232,176 255,232,176 255,236,170 255,234,172 255,235,171 255,237,167 255,239,168 255,240,167 255,250,159 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,146 255,254,156 255,243,169 255,237,168 255,237,164 255,236,162 255,233,168 255,235,170 255,231,172 255,229,177 255,229,175 255,233,162 181,137,55 97,87,18 93,89,43 93,95,53 83,84,34 75,78,27 71,78,32 56,47,18 106,70,21 255,191,104 255,187,103 231,147,71 108,77,28 94,71,29 95,72,32 92,69,29 96,70,31 101,70,33 138,94,54 109,75,34 95,69,30 95,69,30 88,62,23 94,68,29 90,64,25 94,68,29 95,69,30 92,69,27 179,121,70 161,108,53 85,53,19 83,56,22 81,54,22 81,54,22 80,56,19 82,58,21 86,62,25 96,72,37
255,217,159 255,215,167 255,204,132 255,205,135 255,206,141 255,198,134 255,194,121 255,186,100 255,187,109 255,197,124 255,191,111 255,184,87 255,184,92 255,187,101 255,192,107 255,193,106 255,194,106 255,197,112 255,203,120 255,200,112 255,191,90 255,196,99 255,210,115 255,217,136 255,226,161 255,229,161 255,229,157 255,232,154 255,236,152 255,237,163 255,237,168 255,239,164 255,247,156 255,255,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,142 255,242,135 255,233,131 255,232,130 255,232,130 255,229,127 255,229,138 255,230,146 255,231,134 255,243,141 105,95,28 91,97,47 94,97,46 88,87,33 83,79,21 74,73,17 73,70,28 76,65,30 81,62,25 141,112,61 225,150,85 194,136,72 98,72,33 91,68,28 94,68,29 90,64,25 91,65,26 93,70,30 101,76,32 108,81,34 98,70,32 91,65,26 93,67,28 90,64,25 88,62,23 89,63,24 95,69,30 89,63,22 119,94,48 113,91,44 87,61,20 84,57,21 82,55,21 82,55,21 79,55,18 81,57,20 96,74,29 95,69,28
255,214,150 255,207,143 255,192,112 255,193,107 255,188,95 255,183,90 255,178,74 255,168,52 255,179,72 255,172,66 255,171,50 255,169,45 255,174,58 255,177,56 255,182,60 255,184,61 255,184,58 255,186,59 255,188,62 255,186,63 255,187,64 255,194,70 255,195,74 255,198,83 255,210,94 255,213,101 255,221,111 255,227,123 255,236,153 255,239,162 255,242,161 255,253,163 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,242,129 255,242,128 255,236,120 255,236,120 255,237,132 255,233,134 255,233,130 255,231,131 227,178,90 99,65,2 97,98,48 93,93,52 88,87,33 85,82,27 79,79,18 83,79,19 59,54,15 76,68,34 76,66,28 65,67,23 114,84,42 97,76,33 107,81,42 94,71,31 94,68,29 89,63,24 92,63,28 108,75,36 108,80,42 100,69,30 91,63,23 90,64,25 89,63,24 91,65,26 88,62,23 88,62,23 93,67,28 96,70,29 100,74,35 101,78,36 94,67,31 96,69,33 82,55,19 83,56,20 82,58,21 82,58,21 88,65,25 104,79,33
