226,203,192 226,203,192 228,202,192 224,203,192 223,204,192 224,203,192 228,202,192 226,203,192 226,203,192 224,203,190 228,202,188 240,198,174 255,186,130 255,187,119 255,186,121 255,180,109 255,175,93 255,180,93 255,186,89 255,195,116 255,202,155 251,204,154 250,204,167 249,200,160 255,201,163 255,201,158 255,200,149 255,203,143 255,204,138 255,203,120 255,203,123 255,200,134 255,201,136 255,201,138 255,206,148 255,208,161 255,211,163 255,212,167 249,209,175 245,209,180 245,209,180 244,207,181 242,207,182 243,207,185 238,209,187 233,208,189 231,209,189 232,210,192 232,211,188 232,211,188 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 248,214,182 253,220,172 255,221,174 253,214,173 255,217,166 255,222,153 255,223,148 255,220,146 255,220,144 255,219,144 255,216,156 255,215,164 255,218,166 255,222,159 255,220,158 255,219,159 255,218,158 255,219,157 255,220,157 255,218,160 249,214,178 247,213,181 238,207,186 228,206,188 224,203,188 224,203,188 225,204,193 225,203,195 224,203,190 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 222,201,190 223,201,193 225,204,191 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 225,203,197 224,203,192 224,202,184 173,152,127 103,83,51 89,65,30 84,60,27 86,64,30 96,77,42 86,62,27 97,72,28 135,101,42 136,98,34 112,83,32
230,204,190 230,204,190 228,207,194 227,208,194 227,208,194 228,207,194 232,206,194 230,204,192 230,204,192 226,205,194 231,203,190 239,202,178 255,192,142 255,190,128 255,190,128 255,192,130 255,192,128 255,194,127 255,199,127 255,200,145 241,203,184 233,206,190 233,206,190 232,202,185 230,203,185 235,206,186 236,202,184 239,206,181 242,207,182 246,205,174 243,207,174 242,205,181 241,204,180 241,204,180 240,204,186 233,205,192 233,208,191 232,207,190 232,206,192 230,204,192 229,203,191 230,207,194 233,207,193 233,208,191 235,208,192 234,209,190 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 243,213,185 241,211,185 244,215,182 241,211,185 241,210,187 245,211,181 248,213,177 251,214,174 248,210,173 246,212,171 246,211,175 238,207,186 237,208,186 237,208,184 237,207,179 238,208,182 238,207,186 237,206,185 237,206,183 236,205,182 237,208,186 233,208,191 228,205,192 227,204,191 227,204,193 225,204,193 224,203,192 225,204,191 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 223,202,187 203,182,167 197,176,163 218,197,184 228,206,198 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 225,203,195 222,201,188 175,153,133 104,83,56 88,69,34 87,63,26 86,62,29 84,62,28 87,65,31 89,62,28 82,58,21 100,69,16 138,104,34 125,95,37
255,188,126 255,189,127 255,190,137 252,202,169 245,204,173 252,202,171 252,201,173 242,204,183 238,207,188 241,205,183 253,195,160 253,192,158 244,203,183 234,207,191 233,208,191 231,209,191 233,208,189 234,207,189 236,206,189 234,206,195 233,208,191 233,207,193 231,208,195 231,208,193 231,208,195 231,208,193 231,209,191 233,207,195 231,208,193 234,206,193 233,207,193 234,206,195 233,207,195 233,207,195 233,207,195 231,208,195 233,207,193 232,206,192 231,209,191 231,209,191 232,206,192 234,208,194 235,210,193 236,209,193 234,212,194 237,213,191 238,212,189 243,214,190 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 249,217,187 248,216,186 247,214,189 248,213,188 245,211,189 242,213,191 239,210,190 236,212,190 235,210,191 236,212,190 234,209,190 231,209,191 231,209,191 232,207,190 233,208,191 231,209,191 231,209,191 233,207,193 231,208,193 231,208,193 232,209,194 232,206,192 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 230,208,190 230,208,190 230,208,190 231,209,191 233,208,191 233,207,193 233,208,191 233,207,186 202,173,149 201,175,150 135,111,78 106,84,48 109,87,51 142,122,92 223,201,181 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 233,207,193 217,195,175 99,78,51 84,65,28 85,66,29 84,62,24 86,62,29 86,62,29 87,60,28 80,56,23 81,62,27 88,65,23 118,87,34 94,67,20
255,183,76 255,183,76 255,187,76 255,188,90 255,188,93 255,187,84 255,187,90 255,195,116 255,199,150 255,198,148 255,190,117 255,193,116 255,201,156 242,207,182 234,209,192 234,209,192 235,208,190 237,207,190 238,206,190 237,207,190 235,208,190 235,208,190 236,209,193 235,207,194 236,209,193 236,209,193 236,208,195 236,208,195 235,208,192 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 239,210,190 240,211,189 240,211,187 241,210,187 247,214,189 249,214,187 250,216,186 250,216,182 252,218,184 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,178 255,225,179 255,224,179 255,223,179 255,225,181 255,223,182 255,220,183 255,220,183 255,220,184 252,216,185 251,215,186 249,214,187 249,213,191 244,213,190 243,212,189 243,212,189 241,210,189 240,209,188 238,208,191 238,208,193 236,209,193 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,208,187 226,200,177 176,149,117 120,93,57 116,93,53 95,72,30 93,72,29 91,69,31 109,87,51 157,134,105 226,201,182 234,210,188 235,208,190 236,209,191 234,207,189 234,209,192 218,194,172 109,86,57 91,69,33 92,68,31 80,58,24 83,61,27 86,64,30 84,60,27 91,67,34 84,61,32 83,56,24 98,71,28 87,64,24
255,199,118 255,199,118 255,199,130 255,202,138 255,204,145 255,204,147 255,204,151 255,204,145 255,205,149 255,205,158 255,206,166 248,209,179 243,209,191 238,211,193 239,210,188 239,210,188 240,209,188 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 240,210,193 240,210,193 240,211,191 240,211,191 240,210,193 238,211,193 239,210,190 239,210,190 239,210,188 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 241,210,187 244,214,188 248,213,188 247,214,189 250,215,188 254,215,187 255,216,184 255,219,186 255,221,183 255,222,182 255,222,183 255,223,181 255,224,178 255,227,179 255,227,177 255,228,175 255,225,175 255,228,175 255,229,174 255,228,178 255,228,178 255,229,174 255,228,177 255,227,177 255,227,177 255,224,177 255,224,179 255,223,179 255,225,182 255,221,183 255,220,185 255,218,188 255,218,190 252,215,189 251,214,188 247,214,189 245,212,187 243,212,189 241,210,187 240,211,191 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 239,208,187 240,209,188 240,209,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 239,210,190 239,210,190 241,210,189 236,200,178 174,143,106 113,88,44 94,68,29 91,68,28 89,66,26 95,69,30 90,64,25 97,71,32 130,101,68 218,187,164 243,212,191 238,209,187 239,208,185 239,205,183 236,200,180 174,141,116 172,139,112 98,71,37 84,57,23 79,54,24 84,60,27 85,63,29 83,64,29 83,64,27 88,66,28 85,63,27 84,62,26 81,62,27
246,210,181 246,210,179 246,209,183 248,208,185 247,207,182 248,208,183 248,207,178 253,207,179 253,207,177 253,208,173 251,207,179 245,209,189 245,210,185 245,209,187 245,209,187 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 247,212,187 249,212,188 252,213,185 250,214,183 254,215,183 255,219,184 255,218,182 255,221,182 255,221,178 255,223,177 255,224,177 255,226,179 255,228,175 255,228,175 255,228,174 255,228,171 255,229,172 255,230,171 255,231,172 255,231,170 255,234,169 255,233,168 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,228,171 255,228,175 255,225,175 255,224,178 255,220,180 255,221,183 255,220,183 255,219,184 254,215,183 251,215,184 250,216,184 251,215,186 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 247,211,189 247,211,189 247,212,187 245,212,187 245,209,187 247,211,189 247,212,187 245,210,185 245,211,189 245,211,189 243,209,189 245,209,187 245,209,187 245,209,187 243,209,189 243,209,187 245,209,187 245,199,173 163,130,82 106,78,38 91,65,24 93,67,28 93,67,28 93,67,28 89,63,24 93,70,30 110,81,48 169,139,111 243,197,179 239,194,171 235,189,161 228,180,151 233,177,155 223,172,148 176,134,110 93,69,34 81,57,20 82,58,23 85,61,26 84,60,25 83,61,27 79,60,23 86,67,30 85,61,26 85,63,27 88,64,29
252,210,186 252,211,184 254,209,188 251,210,183 252,210,186 254,209,186 252,210,186 252,210,186 251,209,187 254,209,188 254,209,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 252,210,188 251,211,188 252,210,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,210,186 251,211,186 255,212,186 255,214,183 255,216,182 255,215,182 255,220,185 255,221,181 255,221,179 255,225,177 255,227,177 255,228,178 255,229,177 255,230,178 255,230,173 255,232,173 255,232,173 255,232,171 255,234,170 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,235,166 255,234,170 255,234,170 255,232,171 255,232,171 255,231,170 255,232,172 255,229,172 255,228,176 255,227,175 255,224,176 255,221,181 255,221,183 255,220,184 255,218,184 255,216,180 255,216,182 255,214,183 253,214,184 251,211,186 248,211,187 248,208,185 251,209,185 251,211,186 252,209,190 252,209,190 251,211,186 251,212,184 251,211,188 250,209,189 251,208,189 251,206,183 253,209,181 255,208,177 255,205,169 255,206,165 255,205,164 255,205,165 255,199,164 255,190,149 141,95,56 93,62,23 96,68,28 91,65,26 91,65,26 89,63,24 93,67,28 91,70,27 116,90,51 108,80,40 162,122,88 171,131,97 148,108,72 164,120,82 191,140,112 223,175,148 174,135,107 91,62,31 84,57,25 81,57,24 83,55,26 83,55,26 81,57,24 82,58,21 84,62,26 86,59,25 81,57,24 83,56,24
255,201,129 255,204,141 255,211,170 255,213,170 255,206,151 255,205,153 255,210,164 255,209,154 255,211,160 255,213,171 255,215,184 255,214,186 255,213,185 255,212,184 255,212,184 255,211,183 255,212,184 255,212,184 255,213,185 255,212,184 255,211,185 255,212,186 255,214,187 254,213,186 254,213,186 253,212,185 254,213,186 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,213,187 255,213,185 255,213,183 255,217,184 255,217,182 255,219,181 255,220,182 255,223,178 255,224,177 255,226,177 255,229,177 255,231,174 255,230,169 255,233,169 255,233,167 255,235,170 255,235,167 255,235,167 255,236,168 255,238,167 255,239,165 255,239,163 255,241,162 255,242,163 255,242,163 255,243,163 255,238,164 255,236,166 255,237,164 255,237,166 255,238,170 255,237,171 255,234,170 255,232,173 255,231,172 255,230,176 255,226,177 255,224,179 255,223,178 255,221,181 255,220,182 255,217,182 255,217,182 255,215,180 255,215,182 255,213,183 255,212,182 255,212,182 255,211,181 255,207,177 255,202,173 251,203,178 255,207,185 255,209,186 254,210,184 255,211,185 255,210,180 255,208,172 255,201,163 255,204,159 255,204,149 255,205,139 255,201,133 255,193,113 230,154,91 110,78,34 100,69,30 101,73,33 88,62,23 91,65,26 88,62,23 95,69,28 96,72,35 105,82,40 113,87,37 105,78,31 118,94,43 106,84,39 103,80,38 110,82,42 124,91,54 150,117,80 103,74,39 86,63,23 85,61,24 81,54,20 81,54,22 79,55,22 81,57,22 82,58,23 82,58,25 80,56,23 85,56,25
255,205,144 255,209,152 255,215,176 255,213,165 255,202,143 255,202,137 255,205,141 255,208,147 255,211,154 255,214,164 255,215,178 255,215,180 255,215,180 255,217,182 255,216,182 255,214,180 255,215,180 255,217,182 255,215,180 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,216,182 255,215,178 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,217,184 255,217,182 255,217,183 255,218,179 255,222,177 255,223,176 255,224,175 255,227,175 255,229,175 255,231,174 255,233,172 255,233,168 255,233,166 255,234,167 255,235,166 255,236,153 255,237,144 255,235,146 255,237,143 255,246,149 255,247,147 255,250,148 255,252,152 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,245,164 255,238,165 255,236,168 255,236,167 255,236,168 255,234,170 255,231,169 255,230,171 255,228,173 255,227,174 255,224,173 255,221,173 255,220,175 255,217,173 255,218,169 255,216,168 255,215,168 255,210,163 255,197,137 255,184,126 255,179,124 255,174,128 253,173,137 255,180,148 251,176,145 253,180,148 255,183,147 253,177,135 252,168,126 250,172,121 212,159,66 160,129,49 128,116,61 117,112,61 109,96,44 129,105,52 104,78,37 119,88,49 94,66,28 88,62,23 91,65,24 95,72,30 104,78,37 95,72,32 94,71,29 105,80,32 109,87,38 110,88,41 108,85,43 102,79,37 98,75,33 103,77,38 106,78,40 102,76,35 94,68,27 81,57,20 82,55,19 82,55,21 79,55,20 81,57,22 82,58,25 81,57,22 80,56,23 82,58,23
255,217,177 255,217,177 255,217,177 255,217,177 255,218,175 255,217,177 255,215,177 255,215,177 255,215,177 255,217,175 255,216,176 255,216,176 255,218,178 255,217,177 255,219,179 255,217,177 255,217,177 255,217,177 255,219,181 255,218,180 255,218,178 255,215,176 255,217,179 255,217,179 255,217,177 255,217,177 255,218,180 255,218,178 255,218,175 255,216,177 255,217,177 255,219,176 255,218,178 255,216,176 255,217,177 255,217,177 255,219,176 255,220,173 255,221,174 255,225,175 255,226,173 255,227,172 255,230,171 255,232,172 255,233,170 255,236,168 255,234,164 255,237,164 255,238,164 255,239,158 255,246,152 255,246,144 255,237,128 255,236,128 255,238,124 255,236,128 255,238,131 255,246,135 255,243,133 255,243,133 255,245,138 255,253,147 255,251,152 255,254,156 255,254,156 255,252,158 255,248,161 255,239,160 255,238,162 255,235,166 255,235,168 255,234,169 255,233,164 255,231,159 255,226,156 255,219,145 255,213,138 255,208,130 255,203,115 255,200,105 255,196,106 255,197,107 255,189,103 255,186,104 255,187,99 255,180,105 255,173,105 255,171,109 255,171,115 255,170,115 255,168,114 255,176,106 252,172,46 199,153,25 139,119,44 112,108,62 100,100,66 91,92,53 84,82,35 78,80,23 74,78,22 75,71,25 92,70,34 99,68,29 105,72,33 108,80,40 94,71,29 97,71,32 94,68,29 98,70,30 102,75,32 102,76,37 97,71,32 97,71,32 97,71,32 93,70,30 123,88,52 178,123,92 149,98,63 89,57,25 83,56,24 82,55,23 80,56,23 81,57,24 79,55,22 82,58,23 83,56,20 83,56,22
