226,203,192 226,203,192 224,203,192 223,204,192 226,203,192 226,203,192 226,203,192 226,203,188 240,198,174 255,186,130 255,187,121 255,183,117 255,175,93 255,180,87 255,197,118 255,202,155 251,203,160 247,201,162 255,201,163 255,200,154 255,203,143 255,204,138 255,203,120 255,199,129 255,201,136 255,203,143 255,208,161 255,211,163 253,211,173 245,209,178 245,209,180 243,208,183 243,207,185 238,209,187 231,209,189 232,210,192 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 246,214,184 251,219,177 255,221,174 255,214,172 255,222,153 255,223,148 255,220,144 255,219,140 255,216,156 255,215,168 255,221,158 255,220,158 255,219,159 255,219,157 255,220,157 252,213,172 248,214,182 238,207,186 225,204,191 224,203,188 225,204,193 225,203,195 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 224,203,190 224,202,194 224,203,192 224,203,192 224,203,192 225,203,197 224,203,192 224,202,184 131,111,81 91,69,35 84,60,27 99,80,45 88,64,29 97,72,28 145,105,41 114,83,23
245,199,169 244,203,176 232,207,190 229,209,191 235,205,190 233,205,192 233,205,192 233,206,190 238,202,180 244,204,181 242,202,168 244,203,172 243,204,176 248,203,180 240,204,184 230,207,194 230,207,192 230,207,192 230,207,192 232,206,192 228,205,190 225,206,192 228,205,190 230,204,190 226,205,190 228,205,192 226,205,192 228,205,190 230,207,192 231,208,193 230,207,192 232,209,194 233,210,195 235,210,193 235,210,191 237,211,190 242,213,191 243,212,189 245,215,189 245,215,189 248,216,186 249,217,187 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 243,218,188 245,215,187 242,214,187 241,211,185 240,209,188 237,210,192 237,211,190 233,211,191 232,210,190 234,208,194 231,208,193 230,207,194 230,207,192 230,207,196 229,208,195 230,207,194 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,192 230,207,194 232,209,196 230,208,190 224,202,184 189,168,141 155,135,105 166,144,124 230,207,192 230,207,192 230,207,192 228,205,190 230,207,192 227,205,187 121,100,75 85,66,31 86,64,26 85,61,28 85,63,29 87,60,28 81,59,25 119,87,30 111,80,20
255,182,75 255,185,73 255,188,90 255,187,92 255,183,84 255,190,101 255,200,151 255,191,131 255,190,113 255,200,155 236,207,187 233,208,191 234,207,189 238,206,190 237,207,190 235,208,190 237,207,192 234,207,191 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 235,208,192 237,210,192 239,210,188 239,210,186 241,210,187 245,212,187 250,215,188 249,215,181 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,224,182 255,223,179 255,220,183 253,218,182 253,217,186 251,215,186 250,215,190 243,210,185 241,210,187 240,209,186 240,209,188 238,208,191 237,207,192 234,207,191 234,206,193 234,207,191 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 233,207,184 166,139,103 134,111,71 95,72,30 93,72,31 101,79,43 176,153,124 234,210,188 233,209,187 236,209,191 234,209,192 229,205,183 102,79,50 87,65,27 82,58,23 86,64,30 87,65,31 85,61,28 85,62,33 92,63,28 103,78,30
255,199,118 255,199,122 255,202,138 255,204,145 255,205,149 255,204,147 255,205,149 255,206,164 248,209,179 243,209,191 237,211,190 239,210,186 240,209,188 239,210,190 239,210,188 239,210,188 241,209,193 240,210,193 240,211,191 240,211,191 238,211,193 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 241,210,189 244,214,188 246,213,188 250,215,188 254,215,187 255,219,184 255,221,183 255,222,182 255,223,182 255,225,179 255,227,179 255,228,175 255,226,173 255,228,175 255,229,176 255,228,178 255,229,174 255,228,179 255,227,177 255,224,177 255,224,181 255,224,181 255,221,183 255,219,187 255,218,186 252,215,189 249,214,187 246,213,188 243,212,189 241,210,191 239,210,188 239,209,192 239,210,190 239,210,188 239,208,187 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,191 242,206,184 174,143,106 96,70,31 91,68,28 89,66,26 93,67,28 94,68,29 130,101,68 241,210,189 240,211,189 239,208,185 235,199,179 196,163,138 172,139,112 86,59,23 81,57,24 84,60,27 84,65,30 81,62,25 88,66,28 83,61,25 85,63,27
245,211,189 248,211,187 251,209,187 252,210,188 251,209,187 252,210,188 251,211,186 251,209,187 248,207,187 251,209,185 251,209,187 251,209,187 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 251,212,184 252,213,185 254,213,182 255,214,184 255,219,185 255,221,183 255,223,177 255,225,177 255,227,175 255,225,173 255,230,170 255,231,174 255,233,173 255,232,171 255,233,169 255,232,171 255,232,171 255,234,165 255,233,169 255,231,170 255,231,169 255,230,172 255,226,173 255,227,177 255,223,176 255,221,180 255,220,184 255,215,184 255,214,183 254,215,185 249,212,186 249,212,188 250,210,185 248,208,183 246,209,185 248,208,185 249,207,185 249,207,185 250,210,187 248,208,183 246,209,185 246,209,185 249,208,181 251,207,181 249,208,179 251,207,179 255,204,172 156,114,72 94,68,27 91,68,28 93,67,28 91,65,26 91,70,27 108,82,43 180,144,115 217,169,144 200,152,123 221,165,139 231,178,155 177,132,109 80,56,21 82,58,23 84,57,25 83,56,24 81,59,21 83,64,29 84,60,25 84,57,23
255,209,166 253,213,179 255,213,183 252,211,180 255,213,180 255,212,179 255,213,183 255,214,187 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,210,187 254,213,186 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 254,213,186 255,212,186 255,211,185 255,214,184 255,217,184 255,218,183 255,219,186 255,222,180 255,224,179 255,228,179 255,230,176 255,232,173 255,232,171 255,236,171 255,236,171 255,237,169 255,238,170 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,231,177 255,229,177 255,226,179 255,222,180 255,220,180 255,219,183 255,219,185 255,214,184 255,214,186 255,212,186 254,213,186 252,213,185 255,211,183 250,205,182 254,209,188 252,210,188 252,212,187 255,211,185 255,210,178 255,202,153 255,204,149 255,203,141 255,199,133 252,178,124 113,74,33 97,69,29 89,63,24 90,64,23 91,65,26 94,73,32 112,86,45 109,77,33 125,93,47 114,84,42 122,92,50 138,99,67 154,118,87 89,61,23 82,58,21 81,54,22 81,54,22 80,56,21 82,58,21 79,55,22 82,58,25
255,205,144 255,214,165 255,213,165 255,202,143 255,201,138 255,207,144 255,211,154 255,214,172 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,217,182 255,214,180 255,214,182 255,215,182 255,215,180 255,215,182 255,214,181 255,214,180 255,215,178 255,214,180 255,214,180 255,214,180 255,216,182 255,217,184 255,217,182 255,218,179 255,219,178 255,223,176 255,224,175 255,229,175 255,231,174 255,233,167 255,232,168 255,234,167 255,236,159 255,237,144 255,235,146 255,240,145 255,246,149 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,251,160 255,245,164 255,237,167 255,237,168 255,236,168 255,231,167 255,230,171 255,228,173 255,224,171 255,222,174 255,220,175 255,217,171 255,216,168 255,215,168 255,205,149 255,187,129 255,179,124 254,174,133 255,180,146 251,176,145 255,183,144 254,178,136 252,168,126 244,168,110 176,134,44 128,116,61 113,107,59 136,112,59 104,78,37 112,84,46 92,61,24 91,65,24 97,71,30 98,75,35 94,71,29 117,93,42 108,87,35 108,85,43 101,80,39 102,76,37 106,78,40 98,70,30 84,61,21 82,55,19 81,54,20 81,57,22 82,58,25 84,60,25 82,58,23
255,217,177 255,217,177 255,217,177 255,218,175 255,217,178 255,217,179 255,215,177 255,219,176 255,216,176 255,218,178 255,218,178 255,219,179 255,217,177 255,219,181 255,218,180 255,218,178 255,217,178 255,217,179 255,218,178 255,217,177 255,219,179 255,219,176 255,217,178 255,218,178 255,218,178 255,217,177 255,217,177 255,220,177 255,221,174 255,223,173 255,227,174 255,229,172 255,232,172 255,235,172 255,235,166 255,237,167 255,238,164 255,244,156 255,250,148 255,240,131 255,237,128 255,237,127 255,238,131 255,243,133 255,240,130 255,240,133 255,250,146 255,253,154 255,254,156 255,252,160 255,244,165 255,238,162 255,236,169 255,236,169 255,234,165 255,229,158 255,221,147 255,213,138 255,204,121 255,201,111 255,198,108 255,194,107 255,189,107 255,189,101 255,180,107 255,172,109 255,171,115 255,169,115 255,172,102 243,163,37 163,129,27 121,109,54 96,96,62 85,85,42 77,79,22 71,75,19 82,72,30 102,76,35 109,76,37 93,67,26 95,69,30 94,68,29 96,68,28 98,70,30 93,67,28 95,72,32 93,70,30 122,87,51 202,140,111 110,70,36 83,56,24 81,57,24 81,57,24 79,55,22 81,57,22 84,57,23
255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,222,177 255,220,175 255,220,175 255,222,177 255,221,173 255,224,171 255,226,169 255,229,169 255,231,168 255,234,169 255,237,165 255,237,165 255,240,163 255,238,160 255,253,160 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,253,150 255,252,152 255,253,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,242,165 255,239,162 255,236,157 255,235,152 255,234,148 255,229,144 255,227,134 255,218,117 255,218,110 255,214,110 255,209,111 125,81,30 255,204,117 255,202,108 249,184,106 223,167,73 138,115,44 104,93,29 95,91,45 98,99,51 83,89,39 82,82,23 77,80,16 71,74,14 69,73,19 97,85,48 113,78,40 116,83,44 131,79,31 129,68,21 89,63,24 93,66,30 89,63,24 93,66,30 90,63,27 98,69,34 157,117,65 110,78,32 83,56,22 82,55,23 83,55,26 81,57,20 82,55,19 93,66,30
255,224,172 255,223,174 255,219,170 255,223,174 255,224,172 255,223,174 255,223,174 255,223,176 255,225,173 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,223,171 255,222,173 255,222,173 255,223,174 255,224,175 255,224,172 255,224,177 255,223,174 255,222,175 255,223,174 255,223,174 255,222,173 255,226,173 255,226,169 255,229,167 255,233,168 255,234,167 255,236,165 255,237,164 255,239,163 255,242,161 255,252,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,251,162 255,242,163 255,237,159 255,236,163 255,237,165 255,231,164 255,230,166 255,227,159 255,222,155 255,224,144 197,141,74 150,97,40 137,84,29 146,95,28 92,72,22 86,70,14 88,70,26 88,77,31 85,75,22 74,64,13 73,62,18 69,58,12 73,71,13 68,71,11 68,70,17 58,63,18 105,75,29 118,84,39 141,73,28 129,75,27 102,69,30 89,63,24 87,61,22 89,62,26 95,71,34 100,74,33 107,81,40 100,78,33 91,64,28 91,64,30 81,54,22 87,63,26 80,57,17 91,65,24
