44,48,31 42,42,26 48,44,23 59,50,21 57,48,21 59,50,23 63,51,25 66,54,28 64,54,32 57,53,32 59,51,29 78,53,25 94,45,25 93,46,25 95,49,21 97,49,22 103,55,28 98,50,23 93,46,23 99,54,31 87,46,28 79,41,22 78,40,21 84,41,22 88,43,20 94,46,19 101,48,21 90,43,20 81,36,13 88,46,22 62,31,10 65,27,10 66,37,15 62,32,15 60,29,10 61,29,13 61,31,14 60,30,15 61,31,14 57,30,14 56,31,14 55,30,13 57,30,14 59,29,12 60,30,13 58,31,13 66,35,16 70,39,18 77,41,21 82,40,18 101,49,19 121,59,30 128,59,23 148,69,25 166,76,27 167,78,31 124,71,46 107,65,43 81,62,48 78,62,47 68,64,58 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 60,62,45 63,62,35 61,64,29 60,64,26 62,66,28 61,64,29 56,63,29 54,59,25 51,58,26 53,58,24 55,60,26 58,64,25 55,62,26 68,62,26 92,72,24 85,71,26 70,66,31 63,66,31 62,65,30 63,66,31 57,49,27 60,44,27 79,45,23 90,50,25 106,60,30 116,67,29
54,50,31 56,49,31 61,51,27 65,53,25 57,48,21 59,50,23 64,52,26 68,56,30 66,56,34 54,52,30 67,47,27 91,46,23 92,44,26 92,47,24 96,50,22 100,52,25 91,43,16 92,45,24 88,42,28 83,40,23 77,41,21 77,41,21 72,38,18 71,37,19 78,37,19 83,40,21 89,42,19 97,46,20 104,53,27 79,34,11 86,41,20 74,38,20 66,32,12 59,32,14 59,33,12 62,30,14 59,29,12 56,26,11 60,31,11 58,28,13 50,28,10 51,29,11 54,27,11 54,27,11 58,31,15 60,33,17 60,31,11 63,34,14 74,38,18 78,40,21 91,43,18 109,52,21 122,56,22 135,58,21 152,66,18 176,81,34 150,77,47 121,74,53 98,68,51 91,70,55 68,64,56 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 66,67,59 65,66,58 61,62,50 57,61,46 52,57,37 56,58,30 62,65,30 67,68,29 70,70,29 71,71,30 58,63,29 55,60,26 50,57,25 54,59,27 59,64,28 60,66,25 59,62,27 79,64,24 90,65,17 88,71,24 69,69,28 65,68,33 62,65,30 64,64,32 65,53,27 66,46,26 84,50,28 91,51,26 104,58,28 114,65,25
58,50,28 61,48,27 66,52,27 72,58,33 66,54,26 61,51,27 62,52,28 61,53,29 64,54,32 58,50,28 95,48,27 93,44,22 81,39,17 93,46,25 91,47,21 83,40,21 81,40,20 80,39,19 78,40,21 79,43,23 67,36,17 61,32,12 57,31,10 61,35,14 64,32,16 79,43,25 84,42,20 85,40,19 85,39,21 75,32,13 73,35,16 83,37,19 62,32,17 81,50,31 59,32,16 75,37,18 63,32,13 68,32,14 63,33,16 51,26,9 57,30,14 52,27,10 49,27,9 49,27,9 50,28,10 58,33,16 58,31,13 59,30,10 66,35,16 78,42,22 90,44,18 107,54,27 114,53,21 123,54,21 145,65,24 165,76,27 181,84,35 143,74,38 106,68,49 95,64,45 84,68,55 67,63,55 66,65,58 66,65,58 67,68,60 67,68,60 66,67,57 65,66,56 60,62,45 59,62,38 62,62,32 64,64,34 61,64,29 71,70,34 70,71,32 69,69,28 62,62,28 54,59,25 53,58,26 52,59,27 55,60,24 59,64,28 60,60,28 76,59,24 91,58,21 77,58,23 64,65,28 63,67,29 64,64,32 58,58,28 59,49,27 71,47,25 88,51,27 93,51,27 102,57,22 116,67,27
59,49,27 57,47,25 61,52,25 65,53,27 68,56,30 61,51,29 54,50,29 52,48,27 65,52,29 67,50,26 91,42,20 85,37,19 91,49,27 93,46,25 82,41,21 73,35,16 74,36,19 75,37,18 72,38,20 63,34,14 63,33,16 60,30,13 57,32,13 53,28,11 54,27,11 59,29,12 68,30,11 86,41,20 82,39,20 83,40,21 72,36,18 57,26,7 91,45,27 53,31,11 57,24,13 85,43,21 73,36,21 68,32,14 52,25,7 52,27,8 61,31,16 53,23,8 51,28,13 50,27,12 49,26,11 51,29,11 57,31,17 60,33,15 64,33,14 72,36,16 89,42,19 102,51,23 113,54,24 115,52,19 131,57,19 158,74,28 182,88,36 180,87,41 123,76,53 108,67,49 93,67,46 69,59,49 65,61,55 63,62,55 66,67,59 65,66,58 64,66,51 61,63,48 60,61,42 69,66,40 73,68,36 69,67,36 62,65,32 59,62,29 65,66,29 77,77,34 73,73,30 61,64,31 51,57,28 51,57,30 52,59,25 51,58,24 55,58,25 67,54,22 83,51,21 72,49,18 60,55,25 61,61,31 61,59,28 53,55,27 54,45,28 69,47,27 92,52,29 97,56,29 103,58,25 120,69,30
54,46,24 52,46,23 51,45,22 54,48,25 56,50,27 50,46,27 45,46,25 56,50,27 67,48,23 89,46,27 87,41,25 88,42,24 83,38,17 87,39,21 72,36,18 82,44,25 95,52,33 76,42,22 70,39,20 57,30,12 55,30,13 48,26,8 49,28,13 53,31,13 50,28,10 56,31,12 65,36,16 64,30,12 88,46,24 81,36,13 76,35,15 85,44,28 74,31,12 59,27,13 70,36,18 81,35,17 73,37,19 56,24,8 62,27,12 66,32,14 59,24,9 58,27,15 55,30,13 50,27,12 44,25,9 48,29,13 53,30,15 58,31,15 66,37,17 73,37,19 84,38,20 98,51,19 109,50,20 123,60,25 130,61,21 142,66,24 177,85,34 187,85,34 141,72,41 118,72,46 112,71,51 86,63,48 66,60,55 64,60,54 64,65,55 59,61,46 53,58,36 53,56,32 63,57,32 75,67,31 74,71,29 66,65,29 63,64,27 64,65,28 69,69,28 87,82,27 88,86,26 74,71,27 57,61,34 52,58,31 52,58,31 52,56,29 51,55,28 64,51,28 76,46,20 72,48,22 56,51,37 51,52,29 64,59,27 72,67,28 70,59,24 77,52,24 96,56,31 99,58,29 108,63,30 121,71,29
55,47,25 54,46,24 48,45,21 45,46,23 40,41,20 44,45,26 40,43,23 50,46,25 74,45,23 88,41,20 83,37,19 86,41,20 90,41,19 81,38,19 80,42,23 82,39,20 75,32,15 79,41,24 66,35,16 62,32,15 64,37,19 59,32,14 53,28,11 50,28,10 51,28,13 50,28,10 52,25,9 62,32,15 69,31,12 76,35,15 91,48,29 76,35,15 83,40,21 74,38,18 68,32,14 77,36,18 74,36,19 64,32,16 66,35,16 77,41,21 72,37,22 64,32,16 58,31,15 53,25,12 48,27,14 45,26,10 51,30,15 57,31,19 63,34,14 74,43,22 85,40,19 96,48,21 110,51,21 113,52,20 138,69,33 150,71,32 171,81,32 191,91,41 172,89,49 131,74,45 110,69,51 98,69,49 68,62,55 65,61,53 59,63,46 53,58,38 55,59,32 61,64,33 69,62,31 76,66,26 77,67,27 67,68,31 78,75,31 79,76,32 78,76,29 85,82,29 88,84,24 75,76,28 62,66,37 52,58,31 51,56,34 49,54,32 42,50,29 49,44,30 58,42,29 52,42,32 47,46,35 51,51,35 69,63,29 87,79,27 85,77,27 84,62,24 95,55,30 102,58,30 107,62,29 122,72,30
58,50,28 59,49,27 52,46,23 48,44,23 42,43,22 38,41,21 43,46,26 50,44,21 91,46,25 84,38,22 86,43,24 79,33,15 79,37,13 82,41,23 83,37,19 90,45,24 80,39,21 79,41,22 69,35,17 68,34,16 67,38,18 66,37,17 54,27,11 56,31,14 53,31,13 57,30,14 53,26,10 59,32,16 67,38,18 70,36,16 82,41,23 68,30,11 79,36,17 82,39,20 74,36,15 88,43,20 93,48,25 90,49,29 92,50,26 100,54,28 103,57,31 93,48,25 85,48,24 74,38,18 65,35,18 53,25,12 48,25,10 49,26,11 60,33,15 66,35,14 85,44,24 95,49,21 110,53,22 117,59,26 127,61,27 141,68,27 161,78,29 178,86,35 178,80,34 134,71,38 110,67,48 112,76,56 73,63,53 65,61,53 56,63,45 51,59,36 60,63,32 72,72,31 80,74,26 79,70,23 75,68,25 70,66,29 82,81,27 88,84,26 82,81,25 77,76,24 78,75,31 70,66,29 57,61,32 48,53,29 44,45,33 40,41,31 39,40,30 38,39,29 40,35,32 41,40,31 46,46,32 53,51,33 69,61,25 89,81,29 83,78,25 81,57,24 94,54,29 99,58,29 108,63,30 123,70,29
57,49,27 59,49,27 59,46,25 47,45,23 45,41,20 47,45,23 57,51,28 62,50,24 84,43,25 78,37,19 83,41,19 94,46,19 92,47,26 80,39,19 91,46,23 88,43,22 86,43,26 74,36,17 75,39,19 71,37,17 63,34,12 61,35,14 57,30,14 52,27,10 57,32,15 61,31,16 56,31,14 56,31,12 65,39,18 73,42,21 78,42,22 83,43,20 100,54,28 95,49,23 92,48,22 103,52,24 114,64,33 114,64,33 118,69,31 123,69,33 130,73,42 121,67,33 121,71,38 111,65,35 97,55,33 80,44,26 60,32,19 55,32,17 65,38,20 67,38,16 75,39,19 94,50,24 106,51,22 112,55,24 124,58,24 139,67,28 158,74,28 173,84,32 196,96,44 142,72,39 121,70,44 111,70,50 77,66,51 61,60,51 51,58,40 50,55,33 61,64,31 76,76,33 84,79,26 82,77,26 76,72,26 66,66,25 72,74,21 83,80,25 80,79,25 74,72,23 67,63,26 57,55,26 49,50,27 41,45,28 36,37,29 36,36,31 37,38,28 37,38,28 39,38,31 44,40,32 57,53,34 55,51,32 73,66,27 85,77,25 77,68,23 69,49,19 91,49,25 102,58,28 111,65,28 123,70,27
54,46,24 56,46,24 54,48,25 43,46,22 45,42,18 55,47,23 64,52,26 76,47,25 77,41,21 85,42,25 81,36,15 92,41,15 78,38,15 92,41,17 90,44,26 85,40,19 79,37,15 82,41,21 72,36,16 69,31,12 63,32,13 63,36,20 57,30,14 49,26,11 56,30,16 59,31,18 63,33,16 70,41,21 85,48,24 93,51,27 103,55,28 107,57,26 112,61,26 112,61,26 119,65,29 128,74,36 140,78,40 138,76,36 144,82,40 155,88,45 164,94,45 164,94,43 158,92,44 150,87,38 141,81,38 126,73,32 105,61,31 84,44,21 60,34,13 63,36,18 80,42,21 90,45,24 106,51,22 110,53,24 118,52,18 133,64,28 155,76,32 167,81,33 188,92,36 157,73,29 133,73,48 106,61,40 87,62,45 63,60,47 53,58,38 49,54,30 61,64,31 71,73,27 77,78,30 77,75,28 74,69,28 75,65,27 71,64,25 69,68,30 71,67,32 67,60,31 59,54,26 55,54,27 41,44,24 37,39,24 30,28,24 33,31,29 36,37,29 40,41,29 49,46,31 52,48,27 58,52,27 60,55,25 75,71,25 83,78,25 72,61,26 64,47,23 95,54,25 110,64,27 119,65,27 127,74,29
52,46,21 54,46,22 45,46,23 43,46,22 50,47,23 54,46,24 60,46,21 80,44,24 75,37,20 85,42,23 92,46,20 88,40,11 85,38,15 105,49,23 110,61,39 89,40,18 82,35,12 81,40,20 82,44,25 70,36,18 64,33,14 56,30,16 44,23,8 45,26,10 58,32,18 73,43,26 84,50,30 92,54,33 108,62,34 117,67,36 127,73,39 128,72,36 133,76,36 134,77,37 137,77,36 152,90,48 161,93,48 159,92,44 173,103,52 174,103,50 179,105,51 180,106,52 178,104,50 174,100,48 165,95,46 155,88,43 132,79,38 113,63,30 88,52,30 62,32,15 83,46,22 93,46,23 113,58,29 102,47,18 124,63,29 131,62,29 149,70,29 160,77,28 173,81,26 184,86,40 135,71,45 111,65,47 101,67,45 64,60,43 51,56,36 52,57,33 74,68,32 80,78,29 77,79,26 75,72,28 69,62,21 85,61,24 82,63,24 61,54,27 51,50,25 48,49,26 54,51,27 44,43,18 37,39,24 31,30,19 31,30,21 35,34,23 41,38,23 51,50,25 64,59,29 64,60,25 68,64,27 65,64,28 73,71,24 76,73,22 62,55,24 57,44,23 92,53,23 118,67,30 125,70,27 128,76,28
