44,48,31 43,45,28 42,43,24 51,47,26 59,50,21 57,48,21 57,48,21 59,50,23 63,51,25 66,54,28 66,54,28 63,53,31 57,53,32 58,51,31 66,49,23 93,48,27 94,45,25 98,46,27 91,45,27 99,53,25 97,49,22 97,49,22 98,50,21 97,49,24 93,46,23 87,40,17 100,55,34 83,42,24 79,41,22 77,41,21 82,39,22 84,42,20 88,43,20 91,46,23 93,43,12 98,45,18 90,43,20 85,40,19 87,43,17 85,44,24 62,31,10 72,38,20 69,31,14 69,40,18 62,32,15 54,23,11 62,31,12 62,31,12 61,31,14 58,28,13 60,30,15 61,31,14 57,30,14 56,34,16 53,28,11 55,30,13 57,30,14 57,30,14 60,30,13 61,31,14 58,31,13 64,32,16 67,36,17 73,39,19 77,41,21 81,40,22 89,42,19 104,52,22 121,59,30 124,58,26 140,64,24 151,67,23 166,76,27 168,76,25 153,74,35 120,67,42 107,65,43 90,68,50 90,69,56 71,61,51 68,64,58 66,65,58 65,66,58 66,65,58 67,66,59 67,66,59 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 60,61,51 59,60,48 59,61,46 59,60,39 61,61,29 61,64,29 60,64,26 60,63,28 62,66,28 61,64,29 56,63,29 57,64,30 53,58,24 51,58,26 52,57,23 55,60,24 55,60,26 58,64,25 56,64,25 59,63,25 79,65,22 92,72,24 91,71,25 79,69,29 70,66,31 63,66,31 62,65,32 62,65,30 62,62,30 57,49,27 55,44,25 67,42,25 80,46,24 90,50,25 98,54,26 109,59,26 121,68,27
53,51,33 54,50,33 52,48,29 57,49,27 63,51,23 57,48,21 57,48,21 61,52,25 64,52,26 68,56,30 69,57,31 66,56,34 54,52,30 59,50,31 72,48,24 93,44,22 94,44,27 87,37,20 94,49,28 101,55,27 100,52,25 94,46,19 98,50,23 90,43,22 92,44,26 91,45,27 89,46,27 76,38,19 72,34,15 72,36,16 71,33,14 71,33,12 82,41,21 82,39,20 91,43,18 106,53,28 112,61,35 94,46,21 89,43,17 83,38,17 80,42,21 66,35,14 78,37,21 66,35,14 62,32,15 51,23,10 62,31,12 62,31,12 61,31,14 55,25,10 61,31,14 61,31,14 58,31,15 50,28,10 51,29,11 53,28,11 56,29,13 54,27,11 60,30,15 60,30,15 57,30,14 61,31,14 63,34,14 69,35,15 77,41,21 79,41,22 83,38,17 98,47,21 112,53,23 121,58,23 129,55,19 150,68,25 165,76,27 177,85,34 164,74,30 133,69,41 111,64,43 96,66,49 82,61,46 76,64,52 68,64,58 66,65,58 66,65,58 67,66,59 67,66,59 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 61,62,50 57,61,46 56,60,43 56,57,36 58,61,28 61,64,29 65,69,31 63,67,29 65,66,27 68,69,30 59,64,30 58,63,29 54,59,25 52,59,27 52,57,23 55,60,24 58,63,29 60,66,27 59,65,26 61,60,24 86,65,22 93,71,22 94,72,25 80,68,27 68,64,27 65,68,33 63,66,33 63,66,33 63,63,31 61,51,27 59,46,25 71,46,27 84,50,28 91,51,26 98,54,26 110,60,27 120,67,26
54,50,29 56,49,29 58,50,28 62,53,26 67,58,31 65,53,27 59,50,23 61,52,25 65,53,27 64,55,28 68,55,32 68,58,36 57,53,32 61,48,27 91,49,27 100,52,27 86,38,20 95,47,29 100,54,26 96,50,22 93,45,18 88,40,15 88,42,24 86,40,22 90,47,30 84,41,26 80,39,21 84,48,28 68,34,14 68,34,16 66,35,16 62,28,8 73,35,16 88,47,27 87,41,23 83,37,19 83,38,17 94,46,21 89,43,17 86,41,20 80,35,14 88,41,20 62,28,8 69,35,17 75,46,26 49,26,11 62,31,12 66,35,16 62,33,13 63,33,16 62,32,15 62,32,15 63,31,17 53,31,13 52,27,10 50,28,10 53,28,11 50,28,10 50,28,10 52,27,10 56,29,13 58,28,13 61,31,14 61,32,12 71,37,19 76,42,22 82,41,21 93,45,20 103,48,19 116,58,23 125,56,23 140,64,24 152,68,24 155,65,18 176,82,32 163,78,41 120,69,45 109,68,52 95,68,50 92,73,57 70,64,57 68,64,58 66,65,58 67,66,59 67,66,59 69,68,61 67,66,59 67,66,59 67,66,59 67,66,59 65,66,58 59,62,50 57,61,44 55,63,40 57,61,34 62,62,32 64,64,32 68,68,34 70,70,27 73,70,30 71,68,28 61,66,30 57,62,28 55,60,26 52,59,27 50,57,25 57,62,26 59,65,26 60,66,27 59,65,26 69,61,25 88,63,19 88,61,16 88,61,18 78,66,27 68,68,27 65,68,33 65,68,35 61,64,31 62,60,31 65,53,27 65,48,24 72,46,23 87,51,29 91,51,26 99,55,25 110,61,25 121,68,27
58,50,28 60,50,28 63,50,27 69,55,30 71,57,32 69,57,29 66,54,28 61,51,27 61,51,27 59,53,30 65,52,29 61,51,29 57,49,27 77,46,25 89,40,18 88,46,24 85,43,21 95,50,27 95,47,29 92,48,22 85,42,23 75,32,15 80,39,19 82,41,23 78,40,21 78,40,21 72,36,16 68,37,18 61,32,12 60,34,13 59,33,12 63,34,14 62,30,14 66,32,12 78,40,21 86,44,22 84,39,18 79,36,17 90,44,26 74,31,12 71,33,14 78,37,19 94,47,24 63,33,18 71,40,21 60,34,20 65,29,11 75,39,19 60,29,10 71,37,19 74,38,20 55,25,8 53,28,11 58,33,16 56,29,13 49,27,9 49,27,9 49,27,9 49,27,9 50,28,10 57,32,15 58,31,15 60,33,15 62,33,13 64,33,14 71,37,17 83,42,24 94,48,22 105,52,25 108,51,20 119,56,23 126,54,19 142,62,21 152,65,20 163,71,20 181,84,35 145,76,40 114,72,50 106,70,52 95,68,50 88,72,59 71,61,51 65,64,57 66,65,58 66,65,58 68,67,60 67,68,60 67,68,60 66,67,57 66,67,57 65,64,53 60,62,45 60,63,39 65,64,37 64,63,36 63,63,33 62,65,30 63,63,29 71,70,32 70,71,32 69,69,28 67,68,31 63,63,31 52,59,27 53,58,26 51,57,28 53,58,24 54,59,23 57,62,26 57,62,26 64,58,24 83,56,20 91,58,21 84,55,20 71,58,26 63,64,27 63,67,29 63,66,31 64,64,34 57,55,26 57,47,25 62,45,21 75,46,24 89,52,28 93,51,27 100,54,24 108,62,23 124,71,28
59,49,27 59,49,27 57,47,23 61,52,25 65,53,27 66,54,26 63,53,29 61,51,29 54,50,29 47,48,25 61,51,29 65,52,29 67,50,26 94,47,24 89,40,20 82,39,20 91,49,27 86,41,20 95,48,27 84,43,23 73,35,16 75,39,21 73,32,14 72,36,16 72,38,20 69,38,19 63,34,14 60,30,13 60,30,13 57,30,12 51,26,9 56,29,13 54,27,11 56,29,13 66,34,18 75,37,18 86,41,20 88,46,24 77,34,15 72,34,13 72,36,18 70,34,16 78,40,21 79,33,15 53,31,11 69,37,21 65,29,11 81,40,20 73,36,21 78,41,26 66,31,16 58,31,13 52,27,8 61,31,14 56,26,11 53,22,10 51,28,13 49,28,13 50,27,12 51,28,13 51,29,11 55,30,13 57,32,15 60,34,13 64,33,14 69,35,15 75,39,19 95,48,25 102,51,23 106,51,22 111,50,18 120,54,20 131,57,19 143,63,22 163,74,25 180,86,34 180,87,41 128,73,44 102,64,43 109,69,46 93,67,46 81,62,46 66,60,55 65,61,55 63,62,55 66,65,58 66,67,57 65,66,58 64,66,51 62,64,49 59,61,44 62,63,44 69,66,40 73,69,34 70,70,36 65,65,35 62,65,32 62,65,32 59,62,29 67,68,31 77,77,34 78,75,31 70,69,31 61,60,33 51,57,28 50,56,29 51,57,28 52,59,25 51,58,24 55,58,27 60,55,23 74,51,20 83,51,21 81,52,21 66,49,23 61,56,26 61,61,31 62,62,30 60,60,30 51,53,27 54,45,28 60,45,25 79,50,28 92,52,29 97,56,29 102,56,26 108,62,25 131,74,30
53,45,23 51,43,21 51,45,20 55,47,23 62,52,28 63,53,29 61,51,29 56,49,29 50,48,26 46,47,24 61,51,27 66,52,25 87,49,28 89,42,21 85,39,21 81,36,15 87,42,19 90,44,26 87,42,21 73,37,19 74,38,18 80,39,19 95,54,36 75,44,25 67,36,17 63,34,14 59,29,12 59,32,14 57,32,15 50,27,12 48,26,8 56,31,12 50,28,10 56,31,12 58,31,13 62,31,12 68,32,12 77,37,14 84,42,20 81,39,17 68,30,11 79,41,24 64,30,12 85,37,19 56,28,15 72,37,22 83,42,24 82,39,20 75,39,21 71,37,19 61,32,12 65,30,15 64,32,16 65,31,13 58,27,15 56,25,13 51,28,13 51,28,13 47,26,11 44,25,9 43,27,10 51,30,15 57,31,17 60,33,15 63,34,14 68,34,16 76,38,19 87,42,21 100,50,19 107,52,23 120,59,27 120,54,22 132,60,23 135,62,21 156,75,25 177,85,34 187,87,39 157,80,43 128,77,53 113,68,47 106,68,47 94,68,47 70,62,51 65,61,55 68,62,57 67,63,57 65,66,58 62,64,49 57,62,42 58,61,41 57,60,38 63,61,39 73,67,33 74,71,31 71,70,32 63,66,33 64,64,32 63,63,31 60,60,28 69,70,33 82,79,26 85,83,25 80,77,26 64,64,32 54,58,31 50,56,29 52,58,29 50,56,29 52,56,27 54,56,28 57,54,28 74,50,24 80,45,20 79,46,21 66,52,27 56,52,33 57,56,31 58,56,25 62,60,27 62,55,24 60,50,26 64,47,23 82,51,28 96,56,31 98,57,28 106,60,30 110,64,27 130,76,28
57,48,29 54,45,26 48,44,23 49,46,22 48,46,24 47,45,23 49,47,25 42,43,24 41,44,24 44,45,24 59,49,25 71,50,25 90,44,26 88,40,24 81,35,19 84,38,20 85,40,17 87,42,19 76,35,17 71,35,15 75,37,18 93,48,27 71,33,14 75,41,23 61,30,11 62,33,13 58,31,15 52,27,8 53,28,11 51,26,9 47,26,11 45,24,9 49,28,13 53,31,13 52,27,10 61,31,14 64,32,16 72,36,16 78,36,14 91,46,25 80,39,19 74,33,13 81,38,21 77,36,16 63,29,11 69,35,17 75,34,16 80,39,21 73,35,18 66,30,12 61,29,13 63,28,13 68,32,12 69,35,17 60,30,13 58,28,13 56,29,11 53,27,13 49,23,9 48,27,14 46,27,11 48,27,12 51,25,11 61,31,16 66,37,17 69,38,19 80,42,25 87,42,21 97,50,18 105,49,23 125,63,34 120,54,20 136,64,27 141,69,32 149,70,24 175,85,36 184,82,31 186,95,51 132,70,41 116,71,48 115,74,56 107,71,53 77,61,48 66,60,53 65,61,53 65,61,53 61,63,48 55,58,38 52,57,33 54,58,31 56,57,34 67,60,33 76,69,28 77,70,29 73,73,32 63,67,29 68,68,27 70,70,29 66,66,25 75,75,32 86,83,28 91,88,23 88,83,28 74,76,34 57,61,32 52,58,31 52,58,31 51,56,32 49,54,30 49,54,30 52,53,30 64,47,23 70,46,24 70,46,24 59,48,33 53,50,37 51,52,33 60,54,29 72,67,24 82,73,26 77,68,21 76,61,21 84,54,26 97,57,32 100,59,30 107,61,31 112,63,27 132,78,30
55,47,25 56,46,24 52,46,23 50,44,21 47,45,23 41,42,21 42,43,22 40,43,23 38,41,21 42,43,24 55,45,23 80,44,24 87,39,21 83,40,23 92,46,28 78,35,16 93,46,23 82,39,20 68,32,14 87,46,28 85,40,19 97,50,29 81,40,24 73,37,17 60,29,10 66,35,16 63,33,16 62,32,15 59,32,14 58,31,15 56,33,18 53,31,13 52,26,12 53,28,11 53,27,13 52,27,10 56,29,13 64,30,12 64,28,8 68,30,11 75,34,16 75,37,18 80,39,21 81,38,19 75,37,18 63,32,11 75,34,16 75,34,14 77,36,18 74,36,19 75,38,23 75,41,21 78,42,20 74,38,18 72,38,20 64,33,14 62,32,15 59,29,14 54,27,11 47,24,9 47,26,11 48,27,12 51,28,15 55,29,15 61,35,14 66,37,17 78,42,22 87,42,21 98,50,23 102,47,18 118,60,27 113,50,17 138,69,33 141,67,31 148,69,25 176,87,38 186,86,36 185,88,39 142,69,37 124,73,45 110,69,51 114,76,59 89,67,49 68,62,55 65,61,53 63,62,53 57,61,44 52,57,33 57,61,32 61,64,31 66,64,31 73,66,27 75,65,25 77,67,27 72,68,31 69,69,28 79,77,28 82,79,28 81,78,27 78,76,27 85,82,29 85,83,25 85,82,31 69,71,29 62,67,35 54,58,31 51,56,32 48,53,33 46,51,31 43,47,30 43,44,32 47,38,32 49,40,34 50,39,34 47,43,37 47,46,35 51,51,35 60,54,29 79,69,27 88,79,23 87,79,25 79,68,24 87,60,28 97,57,32 102,58,30 108,62,32 111,62,26 131,75,28
58,50,28 59,49,27 59,46,25 52,46,23 48,44,23 42,43,22 40,41,22 37,39,22 43,46,26 46,44,22 58,45,22 90,45,24 84,38,22 76,35,17 86,41,20 89,40,18 79,37,13 84,39,18 77,36,20 88,42,24 90,45,24 98,52,34 78,40,23 73,37,15 69,35,17 69,38,19 62,31,12 62,33,13 66,37,17 59,32,14 55,29,15 53,31,13 53,31,13 58,33,16 56,29,13 57,30,14 59,32,16 62,32,15 57,26,5 65,31,11 82,41,23 75,34,16 78,42,22 78,35,16 82,39,20 73,37,15 82,40,18 89,43,17 93,48,25 90,48,26 91,46,25 95,53,29 100,54,28 96,50,24 97,52,29 91,49,27 85,48,24 77,41,19 71,37,17 62,32,15 53,25,12 48,25,10 51,28,13 51,28,13 60,33,15 67,38,18 73,37,19 85,44,24 95,49,21 105,53,23 104,45,15 119,58,24 127,61,27 143,74,36 150,72,28 165,82,33 178,86,35 184,84,32 163,83,44 137,80,51 110,67,48 105,64,46 98,69,49 71,61,51 65,61,53 62,63,51 53,60,42 51,59,34 60,63,32 69,70,33 77,74,32 78,72,24 79,70,23 78,68,26 71,68,28 72,69,27 82,81,27 86,84,26 88,84,26 81,80,24 77,76,24 77,75,28 77,74,34 64,64,30 57,61,32 50,54,27 44,49,29 43,44,32 40,41,31 40,41,31 39,40,30 41,36,33 40,35,32 40,36,30 44,43,36 47,47,33 53,51,33 60,53,26 80,71,26 89,82,25 83,78,25 78,63,23 84,56,27 94,54,29 99,58,29 104,58,28 111,62,26 133,74,28
57,49,27 59,49,27 61,48,27 58,45,24 46,44,22 44,42,20 45,41,20 47,45,23 56,50,27 57,49,25 74,48,25 83,42,24 81,40,22 83,42,24 83,38,17 96,45,19 88,43,22 86,38,20 84,41,22 94,49,26 88,43,22 81,38,21 81,40,22 77,34,17 78,42,22 66,32,12 69,35,15 63,34,12 60,34,13 60,33,15 55,30,13 50,28,10 52,27,10 57,30,14 57,30,14 52,27,10 56,31,12 57,30,12 66,37,17 73,39,19 75,39,19 82,41,21 79,41,20 94,48,22 94,48,22 88,47,20 93,47,19 111,59,29 110,60,29 110,60,29 111,61,28 119,70,32 123,69,33 128,72,38 121,67,33 119,65,31 117,67,34 117,67,36 101,55,29 84,42,20 73,37,19 59,32,16 55,32,17 56,33,18 65,38,20 66,37,17 66,35,14 77,41,21 92,48,22 100,47,20 111,54,25 108,52,18 123,57,23 134,66,30 143,67,27 159,75,29 175,86,34 184,87,34 170,80,36 129,68,34 117,66,40 113,68,47 111,70,52 75,64,49 61,60,51 58,61,49 49,59,37 51,56,32 61,64,31 75,74,36 79,77,30 84,79,26 82,77,26 81,75,29 71,68,28 68,68,27 76,78,25 82,81,27 87,84,29 80,79,25 75,73,24 73,70,30 67,62,30 55,54,27 49,50,27 46,49,27 37,40,30 38,39,31 37,37,32 37,38,30 37,38,28 37,38,28 39,38,31 43,39,33 47,43,33 57,53,34 55,51,32 64,55,26 77,68,23 85,78,21 78,69,24 73,58,22 75,49,24 96,54,30 101,57,27 109,63,26 110,64,25 133,77,28
