239,209,192 239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,194 239,209,192 239,209,192 239,208,196 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,210,192 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 236,210,189 237,211,188 243,212,191 243,212,191 243,212,189 244,213,190 247,214,187 249,215,185 249,215,185 249,217,187 250,218,186 254,221,184 254,221,184 254,221,184 254,221,184 254,220,186 255,223,186 255,222,183 255,223,184 255,223,186 255,223,186 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,222,186 254,221,184 252,221,184 255,220,184 255,219,186 253,217,186 250,215,188 249,214,187 249,214,187 248,213,188 244,213,190 247,214,187 246,213,188 242,213,189 238,212,189 238,212,189 239,210,190 236,211,192 233,211,193 233,210,195 235,209,195 236,208,195 235,210,191 236,209,193 234,212,194 236,209,193 236,209,193 237,210,194 237,210,194 233,211,193 236,211,194 235,210,191 238,209,189 243,207,185 239,205,185 235,199,179 237,199,178 239,193,175 233,190,175 232,192,169 228,173,142 217,164,141 164,130,98 151,122,89 135,106,75 193,146,125 225,160,148 225,160,150 226,159,150 224,152,140 231,154,137 241,159,134 241,160,131 217,161,135 127,94,67 85,63,29 81,62,25 86,62,27 85,61,28 85,61,28 84,60,27 82,58,25 80,58,24 98,73,29 129,100,37 106,77,28 99,77,32
239,209,192 239,209,192 239,209,192 240,208,194 240,208,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 237,211,188 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 238,212,191 237,211,188 238,212,187 243,212,191 243,212,191 243,212,189 244,213,190 248,215,188 251,215,186 252,218,188 251,217,185 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,222,188 255,223,186 255,222,184 255,223,185 255,225,182 255,225,182 255,224,184 255,224,180 255,225,184 255,224,183 255,224,181 255,223,182 255,223,184 255,223,186 255,222,186 255,221,185 255,222,185 254,220,186 252,218,184 251,216,189 251,216,191 250,215,188 249,215,185 248,213,186 250,213,187 249,212,186 247,212,187 238,212,187 237,213,189 238,212,189 236,210,189 235,210,193 233,211,193 235,210,193 238,208,193 238,208,191 236,209,191 234,212,192 235,210,191 235,210,191 236,211,192 236,211,192 235,210,191 239,209,192 241,207,185 247,203,175 252,195,164 239,186,161 233,180,157 234,178,156 232,174,152 229,168,150 206,150,128 175,126,90 158,112,82 103,74,39 105,78,42 97,70,34 143,102,75 211,152,133 218,151,140 221,151,141 226,153,141 238,161,144 242,164,136 244,169,140 222,166,140 101,68,41 85,63,29 86,67,30 86,62,27 87,63,30 86,62,29 84,60,27 81,57,24 85,63,29 88,66,30 110,82,24 102,76,26 76,54,16
241,210,189 241,210,189 241,210,189 243,209,187 243,209,187 240,211,187 240,211,187 240,211,189 240,211,187 241,210,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 241,210,187 241,211,185 241,210,187 241,210,187 241,211,185 243,209,187 243,209,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,189 240,211,189 243,209,189 245,211,191 241,210,189 241,210,189 241,210,189 245,211,189 246,213,188 247,213,191 248,214,192 250,215,190 252,217,192 252,218,186 254,220,186 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,224,179 255,227,179 255,225,177 255,225,177 255,225,179 255,225,179 255,225,177 255,225,175 255,225,177 255,225,177 255,225,175 255,225,177 255,223,175 255,222,175 255,221,176 255,218,176 255,221,177 255,220,178 255,220,178 255,215,174 255,215,172 255,215,163 255,213,166 255,213,178 255,214,183 252,213,183 249,208,179 247,203,177 246,200,172 245,194,168 237,188,166 228,185,168 232,193,179 236,199,184 234,202,186 236,204,188 238,203,188 235,201,183 235,199,179 235,199,177 233,199,177 235,201,179 238,207,184 243,208,183 255,204,157 255,195,130 255,185,119 255,172,118 255,172,130 255,169,132 245,162,124 196,131,94 120,81,42 104,74,30 98,75,33 93,72,29 90,69,26 91,68,28 110,83,47 164,118,88 223,156,131 227,156,135 232,164,144 238,170,150 235,167,145 230,162,140 197,141,119 111,75,46 88,64,29 85,63,27 79,55,22 83,61,27 85,63,29 84,62,28 91,69,35 83,64,29 82,58,23 91,64,19 92,69,29 70,51,14
247,212,187 247,212,187 247,212,187 247,211,191 249,211,190 248,213,186 248,211,187 249,212,188 249,212,188 249,213,184 249,212,186 249,212,186 249,212,188 249,212,186 250,213,187 251,211,186 251,211,186 252,212,187 251,211,186 251,211,186 249,212,188 249,212,188 249,212,188 249,212,188 248,213,188 249,212,188 248,213,188 246,213,188 247,212,187 246,212,190 247,213,191 249,213,191 254,214,191 250,215,188 252,218,188 252,218,188 253,217,184 255,216,182 255,216,176 255,215,170 255,217,168 255,217,164 255,220,172 255,222,177 255,223,180 255,224,176 255,224,175 255,225,175 255,227,178 255,227,178 255,230,181 255,230,181 255,226,173 255,227,173 255,228,167 255,224,163 255,228,170 255,228,172 255,221,156 255,223,156 255,223,161 255,216,145 255,205,128 255,204,126 255,205,131 255,204,128 255,204,127 255,204,124 255,204,129 255,204,141 255,197,138 255,192,135 255,199,153 255,203,161 255,190,147 255,176,131 250,170,129 254,171,133 246,166,134 239,170,141 230,165,142 233,170,146 230,171,152 230,173,156 232,172,149 236,169,144 236,166,140 235,162,134 239,169,145 241,176,153 237,177,152 231,175,149 231,180,152 243,184,154 255,189,141 255,186,123 255,182,121 255,174,118 229,149,94 148,100,44 94,71,29 95,69,28 93,67,26 92,69,29 89,66,26 91,65,26 96,73,33 135,101,67 214,155,136 223,156,145 223,157,141 225,159,143 220,156,139 219,158,140 175,124,98 174,128,100 87,58,27 84,57,21 80,56,21 82,58,25 84,62,26 82,63,26 82,63,26 86,64,26 82,58,25 84,62,26 83,64,27 74,52,18
251,212,184 251,212,184 251,212,184 249,212,188 250,213,187 252,211,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 251,211,186 251,211,186 252,212,187 252,210,186 253,211,187 252,210,186 251,211,186 252,210,186 253,211,187 253,211,187 252,210,186 252,210,186 254,215,187 253,214,184 255,216,184 255,216,184 255,219,184 255,217,182 255,217,172 255,217,160 255,214,140 255,212,130 255,213,131 255,212,126 255,216,139 255,217,148 255,217,147 255,220,148 255,219,145 255,221,152 255,227,165 255,231,169 255,230,171 255,230,171 255,233,169 255,233,150 255,234,141 255,227,138 255,234,141 255,237,144 255,235,133 255,225,137 255,228,136 255,221,122 255,212,111 255,207,109 255,206,106 255,204,100 255,199,96 255,198,106 255,198,106 255,191,113 255,183,109 255,178,113 255,178,110 255,180,112 255,178,111 255,176,110 255,169,112 255,167,120 255,166,117 255,162,122 254,162,127 252,160,128 247,158,129 244,160,129 247,158,129 247,158,129 243,159,128 240,159,132 236,158,132 236,160,136 236,161,132 234,161,133 232,161,135 232,161,135 237,166,145 236,165,144 232,161,137 232,158,133 218,149,118 123,80,33 90,68,30 93,67,26 91,65,24 91,68,28 88,65,25 88,62,23 92,69,29 105,77,39 173,125,96 223,153,129 227,153,130 217,143,120 226,152,129 236,162,139 235,164,140 165,109,85 86,54,24 82,55,19 81,57,22 82,58,25 82,58,21 80,58,20 83,61,23 85,63,25 84,62,26 84,62,26 88,64,29 86,62,27
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,181 253,212,185 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 251,214,188 251,214,188 252,210,186 253,212,185 253,212,185 253,212,185 253,212,183 254,213,184 253,212,185 253,211,187 255,214,185 255,214,183 255,215,184 255,216,182 255,216,182 255,218,184 255,218,184 255,219,183 255,221,176 255,222,163 255,223,149 255,227,135 255,225,132 255,227,130 255,234,132 255,231,130 255,231,127 255,229,130 255,227,130 255,232,128 255,232,154 255,234,165 255,232,171 255,233,172 255,235,166 255,234,158 255,237,149 255,239,144 255,241,146 255,240,148 255,239,151 255,232,150 255,234,141 255,235,132 255,231,128 255,220,110 255,210,105 255,205,102 255,204,101 255,203,100 255,200,103 255,199,107 255,196,106 255,187,106 255,186,109 255,181,107 255,179,109 255,180,110 255,177,114 255,172,116 255,169,118 255,164,113 255,163,116 255,161,118 255,160,119 255,158,118 255,161,117 255,162,118 255,162,117 255,162,117 253,158,122 246,154,119 247,154,124 245,155,129 245,156,125 246,158,122 244,160,127 245,159,129 241,155,125 242,155,128 206,136,107 102,66,33 89,66,24 93,67,28 89,63,24 91,65,26 90,64,25 93,67,28 100,74,35 117,89,49 122,90,44 168,120,75 168,119,79 141,102,61 168,122,81 188,132,96 217,147,121 158,100,74 84,55,22 82,53,20 82,55,23 81,54,22 80,56,23 81,57,22 84,60,23 83,62,21 84,60,25 82,58,23 80,56,21 89,60,29
255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,212,182 255,211,181 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,215,184 255,216,182 255,214,183 255,214,183 255,213,183 255,212,182 255,213,183 255,213,183 255,214,183 255,214,183 255,214,185 255,214,185 255,216,180 255,216,182 255,219,185 255,219,183 255,220,186 255,220,186 255,221,185 255,222,181 255,223,178 255,223,176 255,227,177 255,230,170 255,232,173 255,230,171 255,232,159 255,234,160 255,235,168 255,234,170 255,232,168 255,236,163 255,237,169 255,233,166 255,235,171 255,236,169 255,236,169 255,237,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,166 255,237,162 255,239,148 255,237,132 255,233,128 255,230,128 255,228,129 255,224,128 255,221,125 255,219,128 255,218,121 255,215,114 255,214,112 255,208,110 255,201,109 255,196,104 255,189,103 255,187,103 255,184,107 255,178,107 255,176,108 255,171,111 255,172,113 255,172,111 255,174,108 255,172,110 255,178,117 255,180,116 255,179,116 255,176,110 255,170,111 255,165,109 255,163,109 255,161,114 255,158,116 255,160,116 255,163,116 255,163,118 255,163,120 255,161,118 160,100,61 100,69,32 111,76,38 91,65,26 89,63,24 89,63,24 90,64,23 96,70,29 95,69,28 108,81,38 113,83,37 108,79,28 123,97,45 105,78,35 110,84,43 107,81,42 126,91,55 163,108,79 100,66,32 90,61,26 84,57,25 82,55,23 80,56,23 79,55,22 81,58,18 83,61,23 81,57,22 81,54,22 83,56,22 100,68,26
255,216,182 255,216,182 255,215,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,180 255,213,180 255,214,181 255,213,180 255,214,179 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,218,183 255,220,182 255,221,181 255,221,179 255,223,176 255,224,177 255,226,177 255,228,176 255,230,178 255,231,174 255,231,172 255,233,169 255,233,169 255,234,170 255,236,170 255,236,170 255,237,169 255,236,169 255,236,169 255,236,167 255,238,169 255,237,166 255,239,165 255,242,163 255,242,163 255,242,163 255,242,161 255,244,163 255,240,161 255,240,162 255,239,162 255,239,164 255,238,164 255,237,166 255,237,168 255,236,168 255,234,166 255,235,166 255,237,145 255,232,128 255,226,116 255,216,107 255,209,103 255,209,101 255,208,100 255,206,99 255,203,101 255,204,106 255,209,120 153,125,46 105,102,47 97,99,53 96,103,67 90,96,46 208,169,108 255,186,107 255,180,98 255,179,95 255,176,99 255,175,99 255,174,100 255,175,104 255,172,104 255,172,103 255,177,111 253,170,105 212,147,83 200,141,82 122,80,40 114,79,41 113,75,40 90,64,25 88,62,23 96,70,29 97,72,26 104,77,34 91,65,26 95,69,28 117,90,43 111,85,33 111,86,38 108,85,45 99,77,39 94,72,34 102,76,37 105,77,39 105,72,33 96,65,28 84,57,21 84,57,21 80,53,17 78,54,19 82,58,23 84,60,27 82,58,23 80,56,21 83,56,22 102,70,24
255,218,180 255,218,180 255,216,178 255,216,176 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,215,178 255,217,178 255,218,180 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,217,182 255,217,182 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,178 255,219,179 255,219,179 255,220,176 255,221,176 255,221,174 255,224,177 255,224,175 255,227,175 255,227,178 255,229,178 255,232,175 255,233,176 255,233,172 255,234,170 255,234,168 255,236,172 255,237,171 255,238,170 255,238,164 255,237,166 255,238,167 255,239,160 255,245,162 255,252,160 255,255,152 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,252,152 255,251,159 255,245,162 255,238,164 255,237,166 255,237,168 255,237,168 255,237,170 255,238,157 255,239,145 255,234,143 255,228,137 255,224,135 255,224,135 255,224,143 255,224,143 255,230,144 255,226,143 112,99,38 88,84,38 92,95,60 93,100,66 87,97,62 79,86,50 74,79,43 87,83,46 91,73,43 110,80,22 255,199,115 255,200,113 255,196,105 255,198,105 255,195,108 250,174,91 186,137,72 123,92,43 122,90,44 109,77,33 92,71,30 103,72,33 98,72,33 96,65,26 104,69,31 116,82,41 97,69,31 98,70,32 95,68,32 93,70,30 96,73,31 102,77,33 98,73,29 95,72,32 93,71,33 93,71,33 95,72,32 128,94,53 184,122,82 143,92,53 89,58,19 83,56,22 83,56,22 82,55,23 81,57,22 80,56,23 82,58,23 82,58,23 81,57,22 79,55,18
255,217,172 255,217,174 255,218,175 255,216,172 255,216,173 255,217,173 255,218,173 255,217,173 255,218,175 255,218,173 255,216,170 255,215,170 255,216,169 255,217,169 255,216,176 255,217,172 255,216,168 255,217,169 255,215,170 255,217,174 255,218,175 255,218,177 255,219,177 255,219,173 255,219,173 255,218,173 255,219,173 255,216,171 255,218,165 255,220,166 255,221,169 255,223,172 255,225,173 255,227,178 255,230,178 255,230,178 255,231,177 255,232,174 255,236,172 255,234,168 255,236,169 255,237,170 255,236,168 255,237,164 255,236,166 255,240,162 255,246,160 255,252,152 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,148 255,247,161 255,241,163 255,237,167 255,236,168 255,236,164 255,236,164 255,234,167 255,233,170 255,232,170 255,232,172 255,229,170 255,234,152 228,182,86 107,97,30 88,88,29 92,90,43 92,96,58 88,89,50 85,85,40 79,80,30 79,84,39 76,67,38 62,48,21 81,64,29 255,207,147 255,212,142 255,203,121 255,193,102 255,184,99 234,160,85 129,92,39 97,71,30 96,73,33 98,75,35 91,68,28 95,69,30 96,65,28 102,69,32 154,105,65 113,78,40 98,67,30 96,68,30 95,69,30 91,65,26 89,63,24 90,64,25 95,69,30 90,62,24 93,70,30 97,76,35 95,69,30 112,85,42 199,139,89 178,125,70 108,76,32 82,58,23 82,55,23 83,56,24 81,54,22 78,54,21 80,56,21 81,57,20 85,61,24 81,57,20
