239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,209,192 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 241,210,189 243,212,191 244,213,190 245,215,189 249,215,185 250,216,186 250,218,186 254,221,184 254,221,184 254,221,184 254,220,186 255,221,185 255,223,184 255,223,186 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,222,184 255,221,185 252,221,184 255,220,184 253,217,186 251,216,189 249,214,187 249,214,189 245,215,189 247,214,187 244,213,190 240,214,191 238,212,189 237,211,190 235,210,193 233,210,195 236,208,195 235,210,191 236,209,193 237,210,194 236,209,193 237,210,194 237,210,194 235,210,193 235,210,191 239,208,187 239,205,185 235,199,179 236,195,175 234,191,176 232,192,169 224,168,142 180,139,112 151,122,89 150,115,88 222,157,145 225,160,150 223,153,143 230,154,141 241,159,134 230,164,134 139,106,79 85,63,29 84,62,26 85,61,28 85,61,28 84,60,27 81,59,25 98,73,29 121,92,31 104,79,35
239,210,190 239,210,190 240,209,190 240,209,190 239,209,192 239,209,192 239,210,190 240,211,191 239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 237,211,190 237,211,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 244,213,192 244,213,192 247,214,189 249,216,189 252,218,186 254,220,188 255,222,185 255,222,183 255,223,184 255,222,186 255,223,185 255,224,182 255,223,180 255,226,179 255,225,179 255,225,177 255,225,176 255,225,176 255,224,180 255,223,181 255,223,183 255,221,183 255,221,183 255,220,182 253,217,184 253,217,184 255,216,177 255,213,180 253,212,181 251,212,184 241,211,185 239,210,186 239,205,183 237,201,183 233,203,188 236,209,193 239,209,194 237,210,192 236,209,191 238,208,191 235,208,190 235,208,190 239,208,185 255,203,167 255,192,136 254,175,131 246,168,140 240,162,134 227,157,131 163,112,75 132,98,57 97,71,32 94,71,29 104,72,38 163,112,86 221,153,135 229,158,139 243,172,151 242,171,145 235,173,146 121,88,61 86,64,28 86,62,27 86,62,27 87,65,31 82,58,25 83,63,31 85,62,31 121,96,37 74,50,15
247,212,187 247,212,187 247,211,191 248,210,189 248,213,188 248,213,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,186 248,212,183 250,210,185 251,211,186 250,210,185 249,212,188 249,212,188 248,211,187 247,212,187 247,212,187 245,212,187 245,210,185 245,211,189 246,212,190 252,212,189 250,216,186 252,218,188 253,217,184 255,215,180 255,216,170 255,217,168 255,217,166 255,222,177 255,223,180 255,224,176 255,224,175 255,226,177 255,231,178 255,229,180 255,226,173 255,228,169 255,228,166 255,227,169 255,226,167 255,222,155 255,222,160 255,214,139 255,205,127 255,206,132 255,205,131 255,205,125 255,206,131 255,200,141 255,199,139 255,202,156 255,204,163 255,180,135 253,173,132 253,172,138 242,167,138 235,170,147 237,177,154 236,179,162 238,178,155 239,172,145 239,169,140 243,173,149 246,186,161 242,186,160 235,184,156 250,188,148 255,189,135 255,188,127 255,168,114 169,121,65 95,72,30 94,68,27 91,68,28 91,68,28 95,69,30 121,87,53 216,157,138 225,159,145 225,159,143 221,157,140 200,147,124 163,117,89 89,60,29 80,56,21 80,56,21 85,63,27 83,64,27 87,65,27 84,60,27 85,63,27 69,50,15
251,212,184 251,212,184 249,212,188 250,213,187 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 249,212,186 251,211,186 252,212,187 252,212,187 252,210,186 251,211,186 251,211,186 253,211,187 252,210,186 253,211,187 254,215,187 255,216,184 255,218,186 255,217,182 255,217,172 255,214,150 255,213,130 255,213,131 255,213,130 255,217,148 255,217,147 255,219,147 255,221,148 255,227,165 255,230,170 255,230,171 255,233,169 255,230,144 255,229,138 255,234,141 255,236,141 255,225,137 255,228,136 255,219,111 255,212,113 255,206,106 255,201,98 255,198,106 255,198,106 255,184,110 255,178,109 255,178,110 255,183,114 255,176,110 255,169,112 255,166,121 255,163,117 254,162,127 249,157,127 244,160,129 247,158,129 244,158,128 241,159,130 236,158,132 235,159,135 234,161,133 232,161,135 232,162,138 237,166,145 232,161,137 232,159,131 142,99,52 90,68,30 93,67,26 91,68,28 88,65,25 90,64,25 103,75,37 173,125,96 229,155,132 218,147,123 226,152,129 243,169,146 195,139,115 86,54,24 82,58,23 82,58,23 82,58,21 82,58,21 84,62,24 84,62,26 85,61,26 87,63,28
255,211,183 255,211,183 253,212,183 255,212,182 255,213,183 255,211,181 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 254,213,184 252,216,183 254,215,185 255,214,183 255,213,183 255,213,185 255,214,183 255,214,183 255,214,187 255,215,184 255,216,180 255,218,182 255,219,185 255,220,184 255,221,182 255,223,177 255,225,173 255,230,166 255,231,155 255,236,149 255,235,141 255,235,140 255,234,152 255,236,149 255,237,163 255,234,170 255,236,170 255,234,170 255,236,167 255,238,162 255,238,162 255,237,166 255,235,162 255,234,148 255,232,130 255,227,123 255,217,114 255,211,105 255,213,115 255,209,110 255,204,108 255,198,103 255,195,110 255,184,105 255,185,108 255,180,110 255,172,111 255,169,109 255,163,113 255,167,113 255,164,113 255,166,115 255,171,117 255,171,117 255,162,116 255,160,118 252,155,120 251,154,119 254,157,122 251,159,122 252,157,123 234,150,117 103,70,33 95,67,27 90,64,25 91,65,26 89,63,24 96,70,31 113,86,43 106,76,30 134,103,52 121,89,43 123,93,51 141,101,65 190,131,103 93,59,25 83,56,24 81,54,22 79,54,24 81,57,22 82,59,19 83,56,22 82,55,21 87,58,23
255,216,182 255,216,182 255,214,184 255,214,184 255,217,184 255,214,184 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,213,183 255,213,178 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,184 255,217,184 255,220,186 255,218,183 255,219,184 255,221,181 255,223,178 255,226,179 255,228,181 255,230,176 255,232,173 255,231,170 255,234,168 255,236,172 255,235,174 255,238,169 255,236,169 255,237,166 255,237,166 255,237,165 255,239,167 255,238,166 255,239,164 255,238,168 255,238,165 255,241,152 255,238,148 255,238,152 255,237,152 255,236,152 255,232,148 255,231,138 255,223,114 255,217,108 255,207,103 255,201,103 255,198,102 255,194,105 255,194,116 255,174,94 162,111,35 136,97,36 176,112,50 255,188,113 255,187,109 255,182,107 255,172,102 255,169,101 255,168,103 255,167,106 255,171,110 255,171,110 248,158,93 189,122,70 109,76,37 123,80,47 86,62,25 91,64,28 96,71,25 102,74,34 94,68,27 123,93,47 108,82,32 111,86,40 100,78,40 100,76,39 111,79,45 101,73,33 89,63,24 83,56,20 80,53,17 80,56,23 84,60,27 82,58,23 81,57,22 90,62,24
255,218,180 255,218,180 255,216,176 255,218,180 255,217,182 255,218,180 255,218,180 255,215,180 255,217,178 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,217,182 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,219,179 255,220,174 255,221,174 255,224,177 255,226,177 255,226,177 255,229,178 255,232,175 255,233,172 255,234,170 255,234,170 255,237,171 255,238,170 255,237,166 255,238,167 255,239,160 255,247,161 255,255,152 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,252,152 255,247,160 255,240,161 255,237,166 255,237,168 255,237,170 255,238,157 255,236,144 255,230,138 255,224,135 255,225,141 255,224,143 255,230,144 169,132,61 86,85,29 92,95,60 92,99,67 80,87,51 74,79,43 90,76,47 90,78,39 255,199,115 255,199,107 255,198,105 255,195,108 220,157,83 134,94,40 122,90,44 94,68,27 104,73,34 98,72,33 102,69,30 111,73,36 97,69,31 97,68,33 92,69,29 96,73,31 102,77,33 96,71,27 93,71,33 93,72,31 114,80,39 184,122,82 112,73,34 83,54,19 83,56,22 77,52,22 81,57,24 82,58,23 80,56,23 82,55,21
255,217,172 255,218,174 255,216,172 255,216,173 255,217,172 255,217,171 255,218,175 255,217,170 255,215,170 255,215,168 255,215,174 255,218,174 255,216,168 255,218,170 255,217,174 255,218,175 255,220,175 255,219,175 255,219,173 255,218,175 255,216,171 255,218,165 255,220,168 255,223,172 255,225,173 255,227,178 255,230,178 255,231,177 255,235,174 255,234,168 255,236,169 255,237,171 255,238,165 255,238,168 255,243,163 255,250,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,249,163 255,239,166 255,236,168 255,236,164 255,234,165 255,234,169 255,234,172 255,229,171 255,232,150 188,142,46 86,87,21 93,90,39 91,95,57 86,86,43 78,79,29 77,82,37 58,43,21 69,58,25 255,191,131 255,206,137 255,187,96 255,179,94 179,128,59 99,69,25 93,70,30 92,69,29 94,68,29 97,66,29 131,85,48 119,77,39 104,73,36 95,69,30 93,67,28 88,62,23 94,68,29 88,62,23 91,68,28 94,68,29 102,75,32 189,129,79 132,94,44 83,55,17 83,56,24 83,55,26 79,55,22 80,56,21 82,58,21 84,60,23
255,202,135 255,212,156 255,214,163 255,201,133 255,207,146 255,204,139 255,197,127 255,192,119 255,186,100 255,192,113 255,198,122 255,188,105 255,183,87 255,186,95 255,187,105 255,195,111 255,194,106 255,194,108 255,201,117 255,205,122 255,193,100 255,193,96 255,198,114 255,211,120 255,221,147 255,229,164 255,230,161 255,230,158 255,233,152 255,234,150 255,237,165 255,239,165 255,241,161 255,254,156 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,250,138 255,240,137 255,233,131 255,231,130 255,229,126 255,229,129 255,233,139 161,137,75 91,87,25 85,85,26 91,94,43 89,91,38 82,80,22 75,74,18 69,71,18 76,66,26 76,67,22 235,159,78 255,185,83 255,178,99 195,130,68 148,108,54 95,69,30 90,64,25 91,65,26 90,64,25 93,67,28 95,69,28 109,77,35 111,81,37 96,70,31 90,64,25 93,67,28 90,64,25 88,62,23 88,65,25 94,71,31 92,69,27 117,95,48 107,82,36 87,59,21 86,59,23 82,55,21 82,58,21 79,55,18 81,58,18 101,76,32
255,210,143 255,214,158 255,202,131 255,191,110 255,189,102 255,186,98 255,181,89 255,176,72 255,168,59 255,179,73 255,171,61 255,172,54 255,170,51 255,174,57 255,177,58 255,178,60 255,185,60 255,183,56 255,185,61 255,185,65 255,187,66 255,192,73 255,195,74 255,193,80 255,205,90 255,210,98 255,217,108 255,226,115 255,230,137 255,234,156 255,240,161 255,243,166 255,255,151 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,135 255,249,131 255,243,127 255,241,126 255,236,122 255,236,124 255,237,129 255,234,138 194,131,30 131,112,44 94,88,22 87,96,36 90,92,46 89,91,34 81,79,19 82,80,18 62,57,14 51,45,11 73,69,23 84,67,16 255,185,82 164,112,50 109,77,33 101,76,32 99,76,36 96,70,31 91,65,26 90,62,24 102,69,30 112,80,38 110,79,40 98,70,30 90,64,25 89,63,24 93,67,28 89,63,24 86,60,21 86,63,23 89,66,26 96,73,33 98,75,35 98,72,33 96,68,30 91,64,28 83,56,24 87,63,26 80,56,19 82,58,21 90,63,27
