59,49,27 63,50,27 60,50,28 54,47,27 54,46,22 58,51,24 63,53,29 64,54,30 65,57,35 58,56,38 52,52,36 54,51,27 61,54,27 69,57,31 70,58,32 70,58,32 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 55,47,23 63,53,29 73,59,34 73,59,34 72,58,33 62,52,28 60,50,26 51,48,24 45,46,25 44,45,24 48,49,28 46,55,27 47,56,28 46,52,25 55,47,25 51,48,24 45,50,28 41,49,35 44,43,46 41,43,43 44,43,46 47,46,49 48,47,50 48,47,50 49,47,48 49,47,48 51,49,50 51,49,50 49,47,48 49,47,45 49,47,45 49,47,43 48,46,42 56,46,45 56,49,52 51,49,47 52,51,44 55,48,46 69,53,38 157,89,26 156,86,24 173,85,6 195,108,22 93,51,29 69,49,40 61,57,47 60,58,56 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 61,60,53 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 66,64,62 63,61,59 63,61,59 66,64,60 66,66,61 66,66,63 64,64,61 59,60,48 57,61,44 68,68,38 71,72,35 62,66,28 59,62,27 64,65,28 61,67,26 60,64,26 63,67,27 61,66,23 61,65,25 61,65,25 58,62,24 51,55,26 50,56,27 51,57,30 51,57,30 48,56,33 43,56,33 45,55,33 47,57,33 48,58,34 49,59,35 55,59,44 51,53,48 49,40,36 50,36,22 67,42,23 80,49,28 95,55,30 106,60,30 114,65,29 133,74,28 149,86,35 139,81,30 96,57,27 51,35,20 50,36,20 58,42,27 60,39,26 57,41,26
62,50,24 65,53,27 66,53,30 55,47,25 57,49,25 59,50,23 64,54,30 66,56,32 65,56,37 60,58,38 51,54,34 50,48,26 59,51,27 69,57,31 69,57,31 69,57,31 71,62,35 71,62,33 67,58,31 63,53,29 57,47,23 52,43,24 54,46,24 62,49,26 63,50,27 60,51,24 58,50,26 47,41,18 42,38,19 39,40,21 40,41,20 46,47,26 45,51,24 48,54,27 50,54,27 54,48,25 54,48,25 47,50,28 41,49,37 44,44,44 39,41,41 43,42,45 46,45,48 48,47,50 48,47,50 48,46,47 49,47,48 52,50,51 51,49,50 49,47,48 49,47,45 49,47,45 46,44,42 51,46,43 73,51,43 95,66,46 55,44,37 57,51,44 57,47,46 132,87,43 151,75,10 106,52,14 173,81,0 140,66,0 208,143,81 90,58,55 59,57,55 60,58,56 61,59,57 61,59,57 60,58,56 62,60,58 63,61,59 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 67,65,61 66,66,61 65,65,60 61,62,52 54,56,41 61,62,41 68,68,38 71,72,35 61,65,25 63,67,27 71,73,29 72,77,32 63,67,27 62,66,26 65,66,27 62,63,26 63,64,27 60,64,26 51,55,26 48,54,25 50,56,29 51,56,32 47,57,35 43,55,35 43,55,35 47,56,37 46,58,38 48,57,38 53,61,47 51,53,48 51,42,38 55,41,27 70,45,26 80,49,26 95,55,30 104,58,28 114,65,29 133,74,28 150,87,36 141,83,32 96,57,27 42,27,16 38,25,18 42,27,18 50,31,19 54,35,21
64,51,28 71,57,32 69,59,35 65,53,27 64,51,28 61,51,27 63,53,31 64,54,32 62,53,34 55,53,33 47,48,29 51,49,27 60,52,30 66,53,32 66,53,30 66,54,28 67,58,31 70,61,32 69,60,29 63,54,25 57,49,25 45,41,24 30,29,18 37,36,25 37,37,21 44,45,24 47,46,21 49,47,25 44,42,24 39,43,26 39,42,20 41,44,22 45,48,24 47,50,26 51,52,29 59,46,25 58,44,26 51,47,28 46,47,39 42,40,41 38,39,42 41,40,43 44,44,44 46,46,46 48,48,48 49,47,48 49,47,48 51,49,50 52,50,51 49,47,48 48,46,47 49,47,48 55,49,44 99,59,23 146,77,10 150,78,12 148,83,26 131,87,49 124,82,40 155,80,15 78,50,37 140,81,24 180,93,7 107,56,17 217,111,5 174,102,20 64,57,55 61,61,56 62,60,56 62,60,58 61,61,58 62,62,59 62,62,59 65,63,59 62,62,57 65,63,61 66,64,62 65,65,62 66,66,63 67,65,63 66,64,62 66,64,62 67,65,61 66,67,59 60,61,49 53,56,36 56,58,32 67,67,33 77,79,35 77,79,33 65,70,27 71,73,29 77,79,24 78,82,24 76,80,26 75,78,29 70,71,32 65,67,25 61,65,25 59,63,25 52,55,31 51,57,30 50,56,29 49,57,34 46,58,40 46,54,40 48,54,41 53,59,50 51,57,44 55,58,48 55,60,54 52,54,51 51,42,36 59,45,29 74,48,25 87,52,27 96,55,28 104,58,28 112,63,27 133,74,28 151,88,37 142,84,33 95,56,28 40,24,18 33,22,19 41,25,21 50,35,26 61,42,30
64,49,27 66,53,32 66,51,29 68,56,30 66,53,30 62,52,30 48,49,28 51,52,29 59,50,31 57,51,28 58,50,28 58,52,29 66,53,32 68,54,36 68,55,32 68,56,30 64,57,28 69,60,33 67,58,29 67,58,29 59,49,25 45,41,24 42,39,24 40,42,25 46,43,28 48,46,28 57,47,25 55,47,25 50,48,28 45,48,28 40,43,23 41,44,24 46,47,24 48,51,27 46,51,27 56,50,27 57,47,25 50,45,31 46,44,42 40,40,40 40,39,42 41,40,43 45,45,45 46,46,46 48,48,48 50,50,50 50,50,50 51,50,53 52,49,53 49,46,50 47,47,47 48,46,47 92,62,36 96,56,20 68,46,38 81,44,20 157,80,6 169,87,15 165,85,15 107,64,31 90,66,44 180,106,36 180,92,4 96,57,25 147,73,3 255,163,43 112,81,62 243,178,100 113,74,35 69,65,57 61,61,58 64,64,61 65,63,61 63,61,59 63,62,55 62,60,56 62,60,56 64,64,61 66,66,63 67,67,64 67,67,64 66,66,63 66,66,63 60,62,47 60,63,39 65,69,31 74,70,33 77,74,32 81,80,26 79,81,28 76,77,29 71,71,26 82,81,27 80,82,27 77,79,22 82,84,29 75,75,30 67,69,27 58,61,26 56,59,28 54,57,33 51,56,34 49,57,36 50,57,41 51,57,46 55,58,50 55,55,50 60,61,53 62,63,55 60,64,47 60,64,47 51,58,40 53,45,32 62,46,29 83,49,29 89,54,29 95,55,30 100,56,28 113,64,28 137,76,31 159,93,36 151,88,37 100,59,28 49,32,22 48,32,26 48,33,22 59,40,26 68,47,32
51,43,21 53,46,26 62,49,28 62,49,28 57,46,27 54,47,29 45,48,28 58,49,30 65,52,29 69,55,28 66,54,26 66,57,28 71,59,33 70,58,32 70,58,32 66,56,32 62,52,28 60,52,28 64,55,26 70,61,32 69,60,29 63,54,27 48,44,25 49,47,27 52,49,25 52,49,25 55,47,25 50,49,24 50,48,26 45,46,27 39,43,26 41,45,28 46,47,26 48,51,29 48,53,31 48,53,29 49,50,27 44,48,31 44,44,39 40,39,42 42,40,41 43,42,45 47,46,49 48,47,50 50,50,50 50,50,50 51,50,53 52,51,54 51,51,51 51,51,51 51,49,50 51,44,42 73,44,22 55,48,48 78,61,51 59,50,35 135,68,2 166,85,6 163,88,18 149,79,17 166,87,12 195,103,21 222,117,18 205,122,30 219,137,79 242,136,28 255,173,23 255,155,5 255,178,44 87,67,47 65,60,59 65,63,59 62,60,56 62,60,56 61,60,53 61,60,53 61,60,53 63,61,57 63,61,59 66,64,62 65,65,62 66,66,61 62,62,57 58,59,36 70,72,30 85,83,23 94,90,30 81,80,26 79,81,24 85,85,24 85,83,25 85,84,30 86,84,26 86,84,24 82,82,23 80,79,23 77,78,28 68,70,26 56,59,26 56,57,36 54,57,35 50,57,39 52,55,45 54,54,51 54,54,51 54,54,54 64,60,50 71,68,44 70,67,41 62,63,40 59,61,35 57,61,34 55,46,27 65,47,26 85,51,29 89,54,29 97,57,32 102,58,30 117,68,30 144,83,36 171,101,43 159,92,40 108,63,28 55,34,19 56,35,24 55,34,21 65,43,25 74,47,29
42,43,20 44,45,22 46,44,22 49,50,29 50,46,29 48,46,28 40,43,23 58,49,30 66,54,28 66,54,28 64,55,26 69,60,29 73,61,31 73,61,35 69,57,31 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 72,60,32 70,58,32 57,49,25 58,52,29 59,53,28 56,50,25 54,48,25 45,46,25 46,47,28 41,44,24 41,46,24 40,48,25 47,50,28 50,53,29 49,54,30 46,54,29 44,52,29 41,51,29 39,45,36 39,41,41 41,40,45 44,43,46 48,47,52 50,48,56 52,50,58 51,50,55 53,52,57 55,52,58 53,53,53 52,52,52 51,41,40 62,47,36 58,46,51 64,48,44 135,72,21 149,78,25 156,82,14 159,82,8 96,62,30 66,57,51 163,107,60 173,87,16 236,112,19 190,117,40 149,91,27 196,112,29 255,146,20 107,73,39 109,65,27 140,101,58 62,61,52 61,61,56 64,59,56 61,60,53 62,58,52 61,60,53 61,60,53 62,60,56 61,59,55 63,61,57 64,64,59 64,64,59 61,63,48 64,56,32 80,73,32 98,90,27 103,96,28 84,83,27 78,77,23 85,84,28 84,84,25 86,84,26 102,92,23 103,93,24 86,84,26 80,79,23 79,78,26 71,71,28 58,62,35 54,57,35 54,57,35 50,58,37 51,54,46 53,53,53 51,51,48 51,51,48 63,60,45 81,74,35 78,75,33 64,64,32 56,59,28 53,57,30 52,48,29 64,49,29 88,52,30 94,57,31 101,57,31 107,59,30 118,67,30 147,84,35 175,102,45 165,95,44 108,62,34 59,33,19 58,35,20 58,35,20 67,45,27 73,48,29
47,45,23 47,45,23 41,44,20 37,42,22 37,41,26 37,39,24 39,39,25 49,45,24 55,47,23 58,51,24 58,51,22 68,59,28 76,64,34 75,63,33 73,61,31 66,57,30 61,54,27 57,50,23 63,54,27 70,58,32 70,58,32 62,54,30 58,52,27 59,51,27 63,53,29 61,51,27 54,48,25 41,46,22 39,47,26 45,50,26 46,52,25 46,54,31 48,53,31 49,54,30 46,54,31 46,56,30 46,54,31 42,51,32 39,45,36 40,44,46 43,43,51 47,46,51 48,49,54 52,50,58 52,50,58 52,51,56 53,51,59 56,49,59 60,48,50 66,50,46 77,44,33 93,51,29 106,56,25 128,67,20 139,73,18 143,77,22 147,73,21 142,76,24 105,66,36 73,57,42 122,76,37 165,84,3 178,92,3 70,58,30 71,56,34 169,112,54 255,150,29 128,70,17 90,71,55 173,130,81 65,60,57 61,60,53 62,57,54 62,58,52 62,58,50 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 60,61,49 66,63,37 76,69,30 84,75,28 99,87,30 101,93,30 82,81,29 80,79,25 82,81,25 76,80,26 80,82,29 103,93,26 113,100,25 100,92,29 83,80,25 75,72,30 69,68,30 55,58,34 48,56,35 49,57,34 49,56,40 49,51,46 50,50,50 45,45,42 45,45,42 60,57,44 75,68,37 78,73,32 69,69,28 61,64,29 53,57,30 48,46,28 62,49,28 89,53,31 102,60,36 105,61,35 110,62,33 121,67,31 153,87,39 176,106,48 166,96,45 109,63,35 60,34,20 58,35,20 58,35,20 64,41,26 72,47,30
47,45,25 44,45,22 44,42,20 38,41,21 40,43,23 40,43,23 39,42,22 44,42,22 49,42,22 52,45,25 57,47,23 68,56,30 76,63,31 74,60,31 72,60,32 64,55,26 62,53,24 63,54,25 62,53,24 63,54,27 54,48,25 45,46,23 51,49,29 59,53,28 61,53,31 59,51,29 49,46,22 47,45,23 43,51,26 43,53,27 46,56,30 46,56,30 45,55,29 44,52,29 44,52,29 43,53,31 43,55,35 40,48,36 41,46,42 42,42,50 46,44,54 46,46,56 49,49,57 52,50,58 51,50,55 49,49,57 58,50,56 88,55,46 104,61,44 99,53,35 80,42,25 83,40,21 95,44,20 108,51,22 113,51,22 127,59,21 140,68,18 145,75,17 159,79,9 162,87,15 189,108,29 154,81,6 180,93,11 122,65,7 140,79,14 153,77,0 243,129,13 255,167,25 102,76,51 138,108,82 66,59,57 64,60,54 63,58,55 63,59,53 63,59,53 63,62,53 63,62,55 66,64,60 63,62,55 59,58,49 57,58,46 60,60,44 83,75,39 91,83,29 85,82,29 83,80,27 85,82,29 75,74,36 81,79,32 82,81,27 79,81,26 76,78,23 94,87,28 103,90,27 93,87,23 85,82,31 71,69,36 64,62,33 51,54,34 43,50,32 44,51,35 44,50,37 47,47,44 43,43,40 41,41,41 41,40,43 49,48,41 64,60,39 66,64,31 64,65,28 64,65,28 58,60,32 47,48,29 59,45,27 89,55,33 104,59,36 109,63,33 109,64,31 121,67,31 152,85,40 171,103,44 161,95,43 113,67,37 60,37,22 58,37,22 59,39,21 64,41,26 72,47,30
59,51,27 51,45,22 43,40,25 41,44,22 41,44,20 44,45,22 51,50,25 59,52,25 60,51,24 56,46,22 54,46,24 57,48,29 63,53,29 68,56,30 66,54,28 63,54,27 61,51,27 61,53,29 62,53,24 61,52,25 50,47,23 41,44,22 40,43,23 46,47,24 53,52,27 53,52,27 48,49,26 47,48,25 46,51,27 40,53,28 43,53,27 43,53,27 43,53,29 43,53,31 41,50,31 42,48,35 44,47,39 43,45,40 42,44,44 42,42,50 46,44,54 48,47,52 51,49,57 51,50,55 52,48,57 64,48,46 110,67,52 97,54,35 89,48,30 88,47,29 88,42,24 96,47,25 110,52,28 117,54,30 120,52,32 137,62,35 137,60,23 139,60,21 146,74,28 122,64,13 129,72,14 139,74,14 136,74,18 181,93,14 216,116,11 244,137,23 255,159,20 255,166,10 255,177,42 98,79,54 67,55,55 63,58,57 63,61,57 62,61,54 62,61,54 62,61,54 63,62,53 64,59,56 63,59,53 56,56,42 52,54,37 58,59,40 87,77,35 97,88,30 82,82,23 77,79,22 81,79,30 71,72,33 75,72,32 80,78,31 86,84,26 86,84,24 82,77,22 85,77,25 84,77,34 72,66,30 65,60,32 57,54,28 46,48,33 41,44,36 41,43,38 44,44,41 39,39,39 38,38,35 37,37,37 37,34,38 39,39,36 53,53,37 55,57,29 60,60,30 60,60,28 53,56,32 46,44,26 59,45,29 84,50,30 101,57,31 109,63,33 109,64,31 121,67,31 148,81,36 170,101,45 157,90,38 110,64,34 61,40,25 63,43,25 62,42,24 64,41,26 68,46,28
57,49,27 52,48,27 40,43,23 44,42,22 53,46,26 57,49,27 61,51,27 63,54,27 61,52,25 62,49,26 54,45,26 49,45,28 50,48,28 53,47,24 63,51,25 62,53,26 55,52,28 53,51,29 51,49,27 56,51,23 52,49,23 47,46,21 41,42,19 47,45,23 47,48,25 47,48,25 46,49,25 45,50,26 46,49,25 41,51,27 44,52,29 43,53,29 45,55,31 46,51,29 38,50,32 42,48,39 45,45,42 43,43,43 39,40,45 41,42,47 44,45,50 45,46,49 48,47,50 54,49,51 79,56,45 97,51,33 97,54,37 91,50,34 90,47,30 96,53,34 87,42,21 90,45,22 91,43,18 93,44,22 102,46,22 117,51,21 147,67,28 161,76,37 137,57,21 125,62,31 79,37,13 89,47,25 106,51,20 112,56,18 142,70,20 156,78,25 179,93,29 201,103,30 243,136,37 124,73,45 87,56,44 72,61,54 71,62,56 68,62,55 64,60,54 60,59,52 61,60,53 63,59,53 59,53,48 55,52,39 51,53,36 55,57,40 80,73,44 87,80,37 77,77,32 76,79,28 81,80,26 75,75,30 62,66,28 70,72,30 79,81,24 86,84,24 84,79,24 75,69,23 73,66,27 66,61,31 52,53,30 46,47,28 38,39,27 34,34,31 36,36,36 37,35,36 37,34,38 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 54,58,29 48,51,31 42,45,37 42,36,29 53,40,33 80,49,28 106,60,30 110,63,29 110,63,29 124,69,28 149,82,32 168,99,43 156,90,38 107,63,33 63,42,27 72,51,28 70,48,28 66,45,30 64,41,26
