59,49,27 62,50,24 53,46,26 54,46,22 61,51,27 63,54,27 65,57,35 53,54,35 54,51,27 61,54,27 70,58,32 71,59,33 70,61,34 68,59,30 62,52,30 57,47,25 58,50,26 73,58,36 73,59,34 66,54,28 61,51,27 51,48,24 43,46,26 47,48,27 46,55,27 47,56,28 55,47,25 51,48,24 41,50,31 41,46,45 41,43,43 45,44,47 50,49,52 48,47,50 49,47,48 51,49,50 51,49,50 49,47,45 49,47,45 49,47,43 52,45,43 58,48,49 51,49,47 51,49,45 65,49,34 157,89,26 148,75,16 170,85,5 93,51,29 62,50,52 60,58,56 60,58,56 60,58,56 60,58,56 62,60,58 61,59,55 64,64,61 65,65,62 65,63,61 66,64,62 63,61,59 62,62,57 65,65,60 66,66,63 61,62,52 57,60,48 68,68,38 70,72,30 60,63,28 64,65,28 59,65,26 62,66,28 61,66,23 61,65,25 59,63,25 51,55,26 50,56,27 51,57,30 48,56,33 43,56,33 47,57,33 48,58,34 49,59,37 55,56,46 49,40,36 61,40,25 77,46,25 95,55,30 109,63,33 123,70,29 149,86,35 123,70,27 53,37,22 50,36,20 59,40,26 60,39,24
67,50,26 73,56,32 64,54,32 60,50,28 64,51,28 62,52,28 64,55,36 53,54,35 51,49,29 59,53,30 69,56,33 68,56,30 69,60,33 70,61,30 66,57,30 57,49,25 44,39,25 45,41,24 48,44,25 51,48,24 42,41,16 44,41,26 37,42,22 41,44,24 45,51,24 48,54,27 57,47,23 57,47,25 42,49,31 41,46,45 39,41,41 44,43,46 46,45,48 48,47,50 49,47,48 51,49,50 51,49,50 48,46,47 48,46,47 49,47,48 92,59,34 134,75,16 104,75,51 63,51,41 159,90,23 103,54,14 181,101,31 179,93,20 231,133,37 76,61,52 60,58,56 62,60,56 61,59,57 62,62,59 62,62,59 62,60,58 64,64,61 65,65,62 65,65,62 66,66,63 68,63,62 64,64,59 66,66,61 64,65,57 54,57,35 60,58,36 72,73,36 71,73,29 67,69,27 76,77,27 73,78,31 69,74,29 69,70,33 63,64,27 61,65,27 52,56,27 49,55,26 53,56,32 47,56,37 46,54,40 48,54,41 49,58,41 52,60,48 56,58,53 52,41,38 63,43,23 83,49,27 96,55,28 107,61,31 126,73,32 150,87,36 123,70,27 40,24,18 32,21,18 40,27,20 53,36,26
65,50,28 67,52,30 66,54,28 66,53,30 54,50,29 49,50,27 60,51,32 57,51,28 56,50,27 65,52,31 66,53,32 68,56,30 66,59,30 70,61,32 67,58,29 57,47,23 40,37,22 38,38,22 47,44,29 53,46,26 55,47,25 49,47,27 41,44,24 41,44,24 46,47,24 48,51,27 54,48,25 57,47,25 47,46,35 41,41,41 40,39,42 43,42,45 46,46,46 48,48,48 50,50,50 51,51,51 52,49,53 48,48,48 48,46,47 82,52,26 87,57,40 69,48,37 163,86,12 181,105,26 118,75,42 79,55,33 176,92,5 168,88,18 154,80,10 120,62,7 143,78,0 109,70,31 64,64,61 64,64,61 65,63,61 63,61,62 63,61,57 63,61,57 65,65,62 66,66,63 67,67,64 66,66,63 64,66,51 59,62,38 64,63,25 71,71,30 81,80,26 78,76,27 69,69,24 81,80,26 78,80,25 80,82,27 75,75,30 62,63,26 58,61,30 53,56,32 49,57,34 50,57,39 51,57,46 55,57,52 58,59,51 60,61,53 60,65,45 56,61,41 52,44,31 72,46,25 88,53,28 95,55,30 107,62,29 130,75,34 157,91,34 130,75,32 49,32,22 45,29,23 50,36,22 65,44,29
51,43,21 60,50,28 62,49,28 57,46,27 49,47,29 51,49,31 65,52,29 69,55,28 66,57,28 71,59,33 70,58,32 68,56,30 62,52,28 63,54,25 70,61,32 69,60,29 51,47,28 49,47,27 52,49,25 53,47,22 50,49,24 50,48,26 42,43,24 39,43,26 46,47,26 50,53,31 48,53,29 49,50,27 43,46,34 43,43,43 42,40,41 46,46,46 47,46,49 50,50,50 51,50,53 52,51,56 51,51,51 48,48,48 52,45,43 73,44,22 57,48,44 65,48,38 135,68,2 196,112,34 144,74,12 166,87,12 194,87,1 200,107,16 219,137,79 255,141,21 255,165,15 255,178,44 73,64,58 65,63,59 62,60,56 62,60,56 61,60,53 61,60,53 63,61,59 63,61,59 65,65,62 65,65,60 60,61,38 70,72,30 92,88,28 84,83,29 79,81,24 85,83,23 82,81,27 86,84,26 82,82,23 81,80,24 77,78,28 62,63,26 56,57,36 54,57,35 50,57,41 55,55,50 54,54,51 55,55,50 71,68,44 70,67,41 60,61,38 59,62,31 55,46,27 75,49,26 91,56,31 97,57,32 108,63,28 133,78,35 171,101,43 141,81,38 58,37,22 56,35,24 58,37,22 71,46,29
46,44,22 42,43,20 41,44,24 43,45,30 40,40,24 48,46,28 62,53,26 68,56,28 68,59,28 75,63,33 73,61,33 66,57,30 59,52,25 60,51,24 71,59,33 71,59,33 61,54,25 57,51,26 59,54,26 51,48,22 43,46,24 43,47,30 42,47,23 43,51,26 46,51,27 48,53,29 46,56,32 43,53,29 38,49,34 42,44,41 43,42,47 47,46,49 51,49,57 51,49,57 52,51,56 53,51,61 53,52,55 52,45,43 74,48,34 81,48,37 95,49,19 145,72,13 151,78,19 154,101,48 64,56,45 129,90,51 164,76,1 191,108,23 90,62,35 239,129,20 96,69,51 85,61,39 73,67,60 62,60,56 62,60,56 61,57,49 61,60,53 62,61,54 62,61,54 62,61,54 62,63,55 62,61,52 69,60,29 83,73,31 106,94,26 90,86,26 77,76,22 84,83,27 81,80,24 104,94,25 102,92,23 85,82,27 78,76,27 64,64,30 51,56,36 52,57,35 49,55,42 52,52,49 47,47,44 51,51,48 78,72,36 79,75,29 63,63,31 54,56,28 51,47,30 76,52,30 98,58,33 102,58,32 110,65,32 141,81,40 178,105,48 146,81,40 62,36,22 58,35,20 61,38,23 72,46,32
44,47,23 44,45,22 39,42,22 39,41,24 39,41,24 39,42,22 45,41,22 52,46,23 66,54,28 77,63,34 75,63,33 68,56,28 62,53,24 62,53,24 64,55,28 59,51,29 46,47,24 59,53,28 60,54,29 56,50,27 44,45,22 45,50,26 45,55,31 46,56,30 46,56,32 46,51,29 43,53,31 43,53,31 41,49,37 43,44,47 45,43,55 47,46,51 52,51,56 51,50,55 51,51,61 58,55,61 87,59,48 91,55,37 84,41,24 99,48,22 113,56,16 131,64,19 142,72,14 150,77,16 148,93,48 168,100,41 161,87,12 118,63,0 84,63,36 216,120,23 255,168,32 102,78,56 65,56,50 64,60,54 63,58,55 64,58,53 62,61,54 63,62,55 63,61,57 62,61,54 59,60,50 72,63,46 84,78,32 83,80,29 90,86,28 82,79,28 81,80,28 82,81,27 75,76,26 98,89,29 106,92,24 88,84,26 73,72,36 55,56,33 43,52,33 45,54,35 51,52,42 45,45,42 41,41,41 46,44,42 66,61,31 72,68,31 64,65,26 62,63,26 48,46,28 74,50,28 104,59,36 109,63,33 109,64,29 142,82,41 174,104,46 140,78,36 62,39,24 56,35,20 59,39,21 70,45,28
59,51,27 44,42,22 40,43,21 41,44,20 49,47,25 57,51,26 60,51,24 55,47,25 54,45,26 63,53,29 66,54,28 65,52,29 61,51,27 63,54,25 62,53,26 50,47,23 41,44,24 45,48,26 53,52,27 50,49,24 47,48,25 46,51,27 41,54,31 45,55,29 43,53,29 41,51,29 42,48,35 44,47,39 42,44,41 42,43,48 46,44,54 48,47,52 51,50,55 52,48,57 87,56,48 99,56,37 89,48,30 89,46,29 93,44,22 110,52,28 115,52,30 135,63,42 137,60,23 140,61,20 125,67,16 129,72,14 140,75,15 152,83,18 216,116,11 255,150,24 255,164,8 255,177,42 71,58,53 65,58,56 63,61,57 62,61,54 62,61,54 63,62,53 64,59,56 60,56,50 52,54,37 75,68,39 95,86,28 82,82,23 78,80,27 76,76,31 75,72,32 81,80,26 87,85,25 82,77,22 85,79,31 75,68,29 65,60,32 49,50,31 41,44,36 41,43,38 40,40,37 39,39,36 37,37,37 40,38,39 53,53,37 55,57,29 61,61,29 54,57,26 46,44,26 70,48,28 101,57,31 109,63,33 111,64,30 137,77,36 170,101,45 135,73,33 62,41,26 63,43,25 62,42,24 67,45,27
57,49,27 42,43,22 43,41,21 54,47,27 60,50,26 62,53,26 61,52,25 59,49,27 48,44,27 48,46,26 59,50,23 65,53,27 55,52,28 48,49,26 56,51,23 52,49,23 46,47,24 46,44,24 47,48,25 46,47,24 45,50,26 47,50,26 40,50,26 43,53,29 45,55,31 42,50,27 40,46,37 45,45,42 39,40,43 41,41,49 44,45,50 45,46,49 51,46,48 82,59,48 99,53,37 91,50,32 97,54,37 91,45,27 86,41,18 95,47,22 102,50,29 111,51,26 140,60,21 158,75,37 126,63,32 71,29,5 86,38,13 105,54,17 130,58,8 151,69,13 171,73,0 223,116,17 112,76,58 82,63,51 68,59,53 65,59,52 60,59,52 61,60,53 61,57,51 55,49,42 52,54,37 69,65,46 83,76,33 72,72,27 80,78,29 79,78,26 62,66,28 75,76,26 86,84,24 82,77,22 73,66,23 68,61,30 52,53,30 40,42,25 34,34,31 34,34,34 37,35,36 34,34,34 37,35,33 42,37,34 48,50,33 54,58,29 51,55,28 43,45,30 43,37,30 68,47,32 103,57,27 110,63,29 116,67,31 140,81,35 168,99,43 135,76,30 66,45,30 74,53,30 68,48,28 65,42,27
45,48,28 41,46,26 44,45,24 51,47,28 51,47,26 57,49,25 62,50,24 57,49,25 43,46,26 44,45,22 62,55,28 66,56,32 51,50,25 48,50,24 53,47,24 54,48,23 54,48,25 50,47,23 44,46,20 44,45,22 44,49,27 44,52,27 39,52,25 42,52,26 46,51,27 39,51,31 43,45,42 44,44,44 38,39,44 39,39,49 47,44,48 48,46,44 88,49,35 89,46,27 89,46,29 90,49,29 83,45,26 89,48,32 78,37,21 82,44,25 81,43,26 87,46,28 101,48,21 129,63,33 122,58,30 91,39,20 77,40,25 81,40,24 89,41,23 88,41,18 90,41,19 105,47,21 130,57,25 159,74,37 108,62,44 83,60,47 74,62,50 63,57,50 59,53,48 58,54,48 58,57,50 60,61,51 64,68,41 62,65,32 68,69,30 70,71,32 66,71,28 70,72,28 71,71,30 63,58,26 75,65,27 72,67,24 50,47,32 28,26,24 25,23,21 28,26,27 31,29,27 33,31,27 46,37,29 50,40,28 55,53,24 55,57,29 57,56,29 47,48,27 37,35,31 62,43,29 107,62,29 118,67,30 118,69,29 144,85,37 171,101,39 134,78,31 74,47,31 77,53,31 71,49,31 61,40,25
38,41,21 39,44,24 48,49,26 48,46,24 46,45,20 68,55,32 74,57,31 59,51,29 45,48,28 46,47,24 62,53,26 64,52,26 40,43,21 46,47,24 50,48,26 52,48,27 51,48,24 50,48,28 49,47,25 52,49,25 51,52,29 46,54,29 43,51,26 41,51,25 43,51,26 41,50,31 44,47,39 46,46,43 41,40,45 41,41,49 44,44,44 73,50,47 85,42,25 76,38,21 83,42,24 85,44,24 80,44,26 75,39,21 65,30,15 65,35,18 63,36,20 59,32,16 73,35,18 83,38,17 100,52,25 94,47,26 71,35,17 78,40,23 83,42,26 77,36,18 81,38,19 88,41,18 107,45,18 128,55,25 172,81,41 113,67,41 89,66,51 85,70,59 62,58,52 60,59,52 61,60,53 60,61,51 62,67,35 62,68,29 58,63,31 55,60,28 65,70,27 70,72,28 69,69,28 71,68,28 66,63,23 62,56,22 42,39,24 26,26,21 24,22,20 23,21,22 25,23,21 34,33,24 58,50,26 67,58,29 68,64,27 71,68,28 69,69,28 59,62,29 42,45,35 57,40,30 109,62,30 124,73,34 124,74,32 149,86,37 174,101,40 135,79,32 67,42,25 69,47,29 63,42,27 59,38,23
