47,50,30 53,50,35 37,36,25 76,63,40 108,75,38 150,108,70 94,75,59 157,140,132 133,116,106 176,152,156 92,79,74 112,97,88 69,55,37 56,46,24 69,58,43 45,37,24 102,91,76 76,62,46 87,70,60 201,169,166 210,185,184 148,127,116 174,151,148 185,159,165 209,186,187 211,185,189 208,184,190 210,188,193 211,185,194 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,194 217,191,197 231,194,179 255,214,140 255,216,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,203,116 255,204,121 255,205,118 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,210,148 255,200,161 232,196,190 232,190,179 225,182,176 203,180,193 201,182,196 202,181,196 203,185,194 201,186,196 203,185,196 204,184,196 202,182,194 204,184,196 204,184,196 201,180,195 198,182,195 199,180,196 200,181,197 198,182,197 198,182,197 198,182,197
56,52,33 46,46,32 49,44,30 76,63,42 76,58,28 110,84,70 75,59,57 131,118,113 78,64,39 197,179,178 183,165,164 191,175,173 117,104,99 102,90,78 100,91,76 66,57,38 85,77,66 60,56,50 63,56,56 95,84,81 174,157,158 112,96,90 110,96,71 105,85,53 168,146,138 207,188,192 207,188,195 205,186,193 209,184,196 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 208,184,193 210,183,195 209,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,194,167 255,211,146 255,212,145 255,219,144 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 205,185,195 205,185,195 206,187,194 204,186,195 206,186,196 205,185,195 205,185,195 205,185,195 206,187,194 205,186,193 205,187,196 206,186,196 205,185,195 204,186,197 203,185,196 203,184,198
38,42,27 36,39,31 28,27,18 44,38,31 102,76,62 61,52,44 60,51,36 60,51,47 79,60,33 85,75,63 137,121,119 91,74,75 91,77,79 123,105,104 34,35,25 46,49,39 46,47,35 33,34,22 44,46,31 59,55,36 48,49,28 69,60,41 78,64,39 110,88,41 163,136,118 215,186,191 214,188,192 212,188,192 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 209,185,194 208,184,193 208,186,194 210,185,197 209,185,194 210,186,192 207,185,190 208,183,195 208,184,193 207,185,193 206,187,191 206,187,194 207,185,193 207,185,193 205,185,195 208,186,194 206,187,194
44,47,35 36,39,29 27,30,22 28,31,23 27,35,21 37,36,29 140,121,109 152,139,134 76,67,50 47,50,30 79,70,66 122,106,104 56,49,47 74,61,56 40,34,25 48,50,33 52,53,34 39,39,23 54,52,32 84,75,46 56,54,34 68,57,40 80,63,37 105,79,38 106,81,53 214,186,184 219,191,193 218,190,190 220,190,193 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 213,187,191 211,187,193 213,188,187 212,188,192 212,188,192 212,188,192 212,188,194 210,186,192 212,188,197 211,187,193 211,187,193 211,187,193 212,188,192 211,187,193 214,188,192 215,186,191 214,183,189 213,184,189
36,39,27 38,41,31 39,39,34 29,29,24 26,26,21 39,45,34 158,136,128 167,139,130 56,51,39 152,128,122 140,119,104 167,145,139 48,44,34 60,53,35 39,43,28 36,40,23 43,44,32 56,49,33 61,47,31 59,52,32 77,63,36 89,72,44 88,64,40 70,51,24 95,77,47 187,164,151 219,192,187 220,190,189 221,191,190 221,191,190 220,191,187 219,190,186 221,192,188 221,191,190 220,190,189 219,191,189 218,190,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,192 220,190,193 220,190,191 220,190,191 219,191,189 222,192,193 218,190,188 219,189,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 219,191,191 218,190,190 219,191,191 219,191,191 218,190,190 219,191,191 220,190,191 221,188,190 218,190,188 223,190,190 226,186,188 229,184,188 228,186,189 226,187,186 230,177,179 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 23,23,18 29,35,26 46,35,28 151,122,116 51,51,35 76,57,43 150,126,100 150,128,122 74,66,55 64,55,40 30,32,27 39,48,29 46,50,35 29,32,22 37,34,21 57,50,32 71,58,37 107,87,39 95,73,28 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 223,191,188 225,193,188 225,193,188 226,192,190 225,193,190 225,193,188 223,194,190 223,194,190 223,194,190 224,192,189 222,192,191 224,192,189 222,193,189 223,190,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 221,192,188 221,191,190 221,192,188 221,192,188 221,192,186 223,191,188 221,192,188 221,192,188 220,190,189 222,192,191 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 220,190,189 218,191,186 216,191,190 223,189,185 227,183,182 229,186,182 227,183,182 232,170,168 234,166,164 229,177,176 237,159,160 236,156,156 234,157,153 236,153,154 236,154,152 239,159,143 237,158,153 227,182,179 225,175,171 199,161,151 211,166,161
34,35,27 30,30,25 32,33,23 41,41,36 31,33,28 35,38,30 46,45,36 73,63,53 208,177,169 208,176,171 198,174,166 100,88,78 55,49,44 42,47,46 38,41,31 34,42,28 36,37,25 28,34,25 29,35,26 41,45,30 39,39,25 81,62,39 97,80,33 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 229,196,187 227,194,185 228,192,184 227,194,185 227,194,183 226,193,182 229,196,185 226,195,187 234,196,177 245,194,166 249,192,163 242,193,173 239,194,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 226,195,185 225,194,184 226,193,182 228,192,182 231,193,185 235,192,177 234,192,181 243,194,174 239,190,170 239,190,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,186,120 255,167,134 255,160,138 255,162,144 253,162,145 252,160,146 251,159,149 251,159,149 255,157,149 249,153,149 241,152,141 242,159,146 241,175,161 244,176,158 222,160,149 147,113,91 98,72,49 92,75,49 101,79,45
37,37,23 43,39,29 36,37,25 40,40,26 38,41,31 48,48,34 40,36,30 41,37,27 125,115,105 109,88,84 132,111,100 117,104,97 87,77,65 98,85,51 46,46,30 37,38,26 31,34,26 29,35,26 28,30,25 33,38,32 45,47,30 58,51,33 79,56,25 108,83,35 101,72,39 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 228,198,183 230,198,184 245,196,176 254,198,164 255,198,142 255,197,138 255,203,137 255,201,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 227,195,181 239,199,194 249,197,176 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,182,127 255,181,122 255,175,130 255,180,153 255,167,132 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,147 252,157,144 250,158,144 238,169,154 239,167,155 225,169,161 244,175,160 255,176,136 255,177,136 255,166,138 255,167,145 255,162,139 252,158,142 248,159,148 242,157,149 240,156,148 240,154,149 235,158,154 235,157,156 202,143,124 107,72,47 91,70,43 87,68,41 89,68,43 90,70,38
30,31,21 35,31,25 42,37,25 40,39,28 27,26,19 68,59,40 27,29,29 51,52,44 67,58,43 89,72,46 97,74,43 130,103,85 86,69,43 91,74,37 74,60,33 37,41,26 37,31,22 34,35,25 38,42,27 40,42,27 66,53,30 64,51,28 81,64,36 90,68,32 102,77,31 108,79,46 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 237,195,182 236,198,181 236,198,181 235,198,183 237,198,184 239,198,182 236,197,183 238,197,181 238,197,181 237,198,184 234,197,182 242,199,180 241,200,184 237,199,182 234,198,180 237,199,182 253,206,183 255,221,173 255,229,175 255,219,181 255,209,168 255,220,148 255,232,140 255,227,140 255,209,127 255,212,127 255,213,131 255,200,123 255,191,126 255,182,120 255,176,117 255,179,121 255,175,121 255,166,125 255,162,126 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,156,146 253,154,142 250,154,143 250,158,144 251,162,147 247,155,145 255,158,143 255,157,149 251,158,151 252,160,146 254,163,144 255,161,145 255,162,149 253,161,147 254,159,150 248,161,147 125,85,60 88,70,40 88,68,38 87,63,37 84,63,36 88,65,36
36,37,27 37,31,22 52,43,28 44,41,26 50,41,33 93,78,67 59,50,33 97,78,51 93,74,35 108,84,58 114,91,51 86,63,32 87,69,37 87,69,37 100,83,36 41,36,22 43,38,26 37,38,26 35,42,26 34,35,23 72,60,32 86,68,38 69,52,24 90,70,40 108,81,38 109,80,45 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 240,197,178 241,198,179 239,198,180 241,200,184 241,200,182 240,197,180 239,198,180 238,200,181 238,197,179 238,197,179 236,198,179 238,200,181 236,198,177 237,201,181 236,200,180 239,198,180 238,200,183 238,196,183 240,199,183 240,199,181 238,201,177 255,204,168 255,227,146 255,225,151 255,225,148 255,224,148 255,219,152 255,216,145 255,218,128 255,214,125 255,208,121 255,197,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,166,127 255,161,131 255,159,131 255,164,134 255,163,135 255,163,137 255,160,133 255,160,135 255,162,135 255,165,135 255,165,138 255,165,138 255,161,143 255,158,144 255,161,147 255,161,146 120,85,58 89,64,34 84,63,36 90,66,40 87,63,37 85,62,33
37,36,29 40,37,41 47,39,26 40,41,33 64,50,25 98,71,35 85,72,49 76,62,35 89,71,50 158,132,109 113,99,74 73,63,39 70,60,36 86,68,38 97,78,39 89,72,35 36,37,27 56,51,37 70,56,31 48,48,34 62,54,32 76,59,35 76,55,28 77,59,27 95,71,34 94,71,31 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,200,182 244,199,178 246,202,176 246,201,178 246,201,180 244,199,178 247,202,179 244,199,176 246,200,182 246,200,182 244,199,178 246,201,180 243,198,177 243,198,177 242,199,180 248,200,182 250,202,173 255,209,170 255,229,154 255,224,136 255,222,135 255,225,138 255,221,134 255,215,123 255,211,122 255,208,121 255,205,118 255,208,130 255,201,131 255,196,127 255,192,124 255,188,117 255,187,117 255,179,120 255,180,117 255,179,119 255,181,119 255,179,122 255,183,116 255,182,119 255,179,124 255,169,126 255,167,124 255,167,124 255,169,125 255,164,119 255,164,127 255,154,121 108,81,47 133,97,66 92,69,38 85,65,35 84,61,32 84,59,29
58,44,28 49,45,35 34,33,22 57,58,48 60,58,40 66,67,46 68,59,40 61,54,34 61,64,42 42,42,28 47,42,28 58,50,26 49,47,27 73,64,35 79,62,27 92,77,41 90,73,45 76,58,37 70,56,29 70,60,36 73,59,32 90,73,34 102,82,36 82,58,21 85,65,35 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 79,63,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,202,174 252,204,175 251,203,174 251,203,174 251,203,174 252,205,173 251,204,170 252,205,173 252,205,173 252,205,173 253,202,174 251,203,176 250,202,173 250,204,174 250,204,176 250,202,177 247,203,175 253,202,174 251,206,173 251,204,172 255,204,178 250,202,175 254,203,177 255,203,173 255,203,152 255,220,151 255,210,161 250,203,171 250,205,170 255,201,172 255,208,161 255,202,150 255,201,139 255,199,121 255,196,127 255,184,117 255,168,123 255,165,120 255,163,118 255,170,124 255,169,114 255,163,115 255,165,118 255,163,115 255,168,116 255,146,106 135,96,57 103,84,49 101,79,45 95,73,37 105,76,43 88,59,35 88,62,37 85,62,31
45,39,30 60,57,42 56,49,33 64,53,38 70,62,49 55,59,42 58,56,36 58,54,35 43,50,32 36,40,25 42,46,31 38,41,29 56,49,31 74,58,27 95,73,28 101,78,36 95,77,35 79,61,29 83,63,31 87,72,23 85,62,31 86,64,30 95,76,41 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,33 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,168 255,204,170 255,203,169 255,203,169 255,203,171 255,203,169 255,202,171 255,203,169 255,204,172 255,203,171 255,203,167 255,205,170 254,203,164 255,206,168 255,205,168 255,205,167 255,208,165 255,209,161 255,208,153 255,214,139 255,216,126 255,216,131 255,216,131 255,214,142 255,210,158 255,205,162 255,202,156 255,206,152 255,203,151 255,201,137 255,201,154 255,199,131 255,189,110 255,189,100 255,192,111 255,177,107 255,171,111 255,170,112 255,167,114 255,169,114 255,167,114 255,168,115 255,164,113 255,168,117 255,164,113 255,164,121 241,151,111 102,84,52 109,84,54 97,77,47 95,72,43 93,70,41 120,82,47 110,75,48 93,66,34 87,62,32
