235,211,189 235,211,189 235,211,189 233,212,189 236,210,189 238,209,189 238,208,191 236,210,189 235,210,191 237,211,190 237,211,190 237,211,188 237,211,190 237,210,192 237,211,190 236,210,189 236,210,189 237,211,190 237,211,188 237,211,188 239,209,192 237,210,192 237,210,192 239,209,194 238,209,189 239,210,190 237,210,192 239,209,192 239,210,188 239,210,190 239,209,192 237,211,188 239,210,190 237,211,188 237,210,192 238,209,189 239,210,190 237,211,188 240,211,189 243,212,189 243,212,189 243,212,191 246,212,190 249,214,189 250,215,190 250,215,190 252,218,186 252,218,184 254,220,186 254,221,184 254,221,182 255,220,182 255,222,186 255,222,185 255,223,184 255,222,182 255,224,183 255,222,182 255,222,182 255,221,184 255,221,184 255,223,182 255,221,184 255,223,186 255,222,183 255,222,183 255,220,184 255,220,184 255,219,186 252,218,186 251,217,187 248,216,186 249,214,189 247,214,187 246,213,188 246,213,188 248,213,188 248,213,186 243,212,189 240,211,191 238,209,189 239,210,190 235,208,192 235,210,193 235,210,193 236,209,193 239,209,194 239,209,192 237,210,194 237,210,194 234,212,194 234,211,196 237,209,196 235,210,193 236,211,194 238,209,189 247,204,185 251,202,182 253,202,174 240,191,169 239,184,169 235,182,166 237,178,161 229,176,149 205,154,117 196,148,119 145,111,77 112,86,47 110,87,47 116,84,52 193,144,124 222,156,142 219,153,139 221,152,137 224,156,136 234,160,137 242,164,136 239,171,149 174,127,104 89,60,29 80,63,26 83,66,27 85,63,27 85,63,27 85,61,28 82,58,25 81,56,26 86,63,32
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 239,209,192 239,209,192 237,211,190 237,210,192 239,209,192 237,210,192 237,210,192 237,211,190 239,209,192 239,209,192 236,209,191 236,209,191 237,210,192 239,210,190 239,210,188 239,209,192 237,211,190 237,211,190 239,209,192 238,208,191 239,209,192 237,210,192 239,209,192 239,210,190 239,209,192 239,210,190 238,212,191 240,211,191 238,212,191 238,211,193 239,210,190 240,211,191 240,211,189 243,212,191 243,212,189 246,212,190 246,212,190 247,214,189 250,215,190 252,217,190 252,217,190 252,218,184 252,218,184 255,222,185 255,222,185 255,222,186 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,182 255,224,182 255,224,182 255,225,182 255,225,182 255,224,181 255,224,183 255,221,184 255,223,185 255,222,186 255,222,183 255,222,185 255,219,188 253,217,188 250,218,188 251,216,189 252,216,185 251,215,186 251,216,180 250,214,183 248,213,188 241,210,187 242,213,189 241,210,189 239,208,187 237,205,189 235,208,190 236,209,191 238,208,191 239,209,192 237,211,190 236,209,191 237,210,192 235,210,191 235,210,193 235,210,191 237,211,190 236,210,187 252,205,171 255,195,152 255,188,145 254,178,136 243,174,145 239,168,144 237,166,142 233,162,141 192,141,106 142,100,60 141,101,67 104,73,36 94,71,29 93,72,31 104,77,43 147,102,79 216,147,132 225,152,138 229,158,141 233,170,146 244,174,150 244,173,149 240,177,157 173,126,103 89,60,29 85,66,29 84,65,26 81,57,22 87,65,29 86,62,29 80,55,25 86,61,31 85,62,31
240,211,191 240,211,191 240,211,191 239,210,188 240,211,189 241,210,189 241,210,189 241,210,191 240,211,191 240,211,191 240,211,189 240,211,189 239,210,188 241,210,189 241,210,191 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 238,212,187 240,211,187 240,212,185 240,212,185 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 240,209,186 245,211,189 246,212,190 247,214,189 250,215,190 252,217,190 255,219,188 255,219,188 255,219,186 255,221,183 255,222,184 255,224,183 255,223,185 255,223,185 255,225,184 255,225,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,175 255,225,175 255,226,177 255,224,175 255,224,177 255,224,178 255,223,178 255,220,172 255,217,170 255,219,174 255,217,174 255,218,172 255,218,168 255,215,162 255,215,160 255,214,159 255,213,170 255,213,178 253,212,181 255,208,179 248,196,166 250,193,164 246,186,161 244,184,161 233,176,157 231,183,167 232,194,177 231,195,177 233,196,181 236,198,181 232,191,171 236,191,170 236,189,168 233,184,162 239,195,169 237,201,179 234,200,178 245,195,162 255,193,136 255,190,126 255,183,115 255,183,122 255,181,126 255,170,126 209,145,101 115,85,39 92,75,28 92,69,29 91,68,26 93,70,28 88,67,26 95,72,32 115,81,47 204,141,119 228,155,141 228,159,144 221,162,143 226,163,143 227,158,143 211,153,131 150,102,75 128,94,64 81,59,21 82,58,23 80,56,23 81,57,22 84,65,28 83,64,29 86,67,28 87,63,30
245,209,187 245,209,187 245,209,187 245,209,187 245,212,187 245,212,187 247,212,187 245,212,187 245,211,189 247,211,189 247,211,189 248,213,188 247,212,187 248,213,188 249,214,189 249,212,188 248,213,188 248,213,188 248,213,188 247,212,187 247,212,187 247,212,187 248,213,186 247,212,185 248,212,190 248,212,190 250,213,189 247,212,187 248,211,187 248,211,187 248,210,189 245,211,189 244,213,190 244,213,190 244,213,190 249,213,191 252,215,189 250,216,186 253,217,188 253,218,182 255,217,182 255,218,182 255,218,176 255,218,172 255,217,166 255,219,168 255,222,178 255,223,175 255,225,179 255,224,177 255,227,175 255,228,175 255,229,180 255,229,180 255,230,180 255,228,176 255,229,177 255,229,177 255,227,165 255,227,166 255,230,173 255,226,161 255,221,152 255,222,157 255,215,142 255,209,132 255,205,125 255,205,122 255,206,121 255,204,120 255,203,121 255,203,131 255,198,132 255,192,126 255,186,125 255,187,133 255,198,153 255,189,141 255,174,122 255,171,124 255,167,125 254,166,128 249,165,134 240,164,140 234,163,137 231,163,141 234,163,144 237,166,140 245,164,139 241,160,135 238,159,136 238,159,136 236,166,140 235,168,143 235,168,143 230,170,147 235,177,151 239,177,150 248,178,147 253,175,131 251,167,123 237,159,115 171,125,68 103,77,36 91,67,30 92,69,27 92,69,27 94,68,27 90,64,23 90,64,25 104,72,40 164,113,89 220,156,141 226,160,146 227,158,143 225,156,141 229,160,145 225,162,142 212,152,127 125,91,61 80,56,19 84,60,25 81,57,22 83,61,25 83,60,29 80,58,24 83,61,25 85,66,29
249,212,188 249,212,188 249,212,188 253,212,185 251,211,186 249,212,186 251,211,186 249,212,186 249,212,186 252,210,186 252,210,186 252,212,187 255,210,187 254,209,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,210,186 253,212,185 253,211,189 253,211,189 253,212,185 252,213,185 254,209,186 253,211,187 253,211,189 255,210,187 255,210,187 254,210,184 253,212,185 253,214,182 255,218,184 255,219,184 255,218,184 255,219,175 255,217,160 255,217,152 255,214,138 255,212,132 255,210,126 255,215,135 255,219,147 255,218,149 255,219,151 255,218,149 255,221,147 255,225,154 255,230,169 255,231,172 255,229,168 255,233,168 255,233,154 255,231,140 255,231,136 255,230,140 255,237,142 255,234,137 255,228,136 255,228,133 255,226,120 255,218,114 255,215,108 255,209,108 255,204,101 255,200,103 255,200,103 255,197,110 255,192,113 255,186,110 255,183,111 255,179,105 255,180,112 255,181,110 255,177,111 255,173,114 255,170,115 255,168,118 255,164,121 255,162,123 255,161,118 253,161,124 250,157,127 249,157,122 249,157,125 248,159,126 248,159,130 244,157,130 242,157,131 239,158,133 238,157,132 238,160,134 240,159,134 240,161,138 237,162,142 232,161,137 232,158,133 230,156,131 149,106,61 91,64,28 93,69,32 91,68,26 91,68,26 90,64,25 90,62,22 96,68,28 111,83,43 112,81,42 191,125,95 223,142,117 194,128,98 174,116,83 219,149,120 228,152,128 227,153,130 114,78,49 80,56,21 82,58,25 80,56,21 79,57,23 82,58,25 82,58,23 84,60,23 82,63,26
252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,211,184 253,212,185 253,212,185 252,213,185 252,213,185 252,213,185 253,212,185 252,211,184 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 253,212,185 253,212,183 253,212,185 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 254,215,187 255,215,186 255,216,182 255,218,184 255,216,182 255,219,183 255,220,178 255,221,169 255,221,156 255,226,147 255,224,135 255,224,128 255,232,128 255,232,130 255,231,127 255,230,131 255,230,133 255,227,129 255,232,134 255,231,162 255,234,170 255,233,169 255,233,168 255,233,160 255,234,155 255,238,150 255,239,149 255,240,152 255,236,156 255,234,157 255,234,147 255,236,132 255,233,126 255,226,116 255,215,109 255,207,102 255,204,99 255,204,99 255,205,105 255,201,109 255,199,109 255,196,111 255,189,108 255,183,109 255,182,107 255,182,107 255,176,111 255,171,113 255,167,112 255,165,111 255,165,113 255,163,111 255,163,114 255,163,114 255,164,110 255,166,110 255,162,109 255,164,112 255,162,113 255,162,121 254,158,120 250,158,123 247,156,121 250,158,121 251,160,118 249,158,121 248,156,119 247,155,123 233,148,120 118,85,46 93,67,28 94,68,29 90,64,25 91,65,26 90,64,25 93,67,28 96,70,31 106,82,45 112,86,45 116,85,36 139,103,54 127,95,49 118,88,46 133,99,56 148,106,68 190,131,103 123,79,51 83,57,18 83,56,20 83,55,26 80,55,25 79,55,22 80,56,21 81,57,20 82,58,23
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 255,212,182 254,213,182 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 254,213,182 255,214,183 255,214,183 255,215,186 255,215,186 255,213,183 255,214,183 255,213,180 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,219,183 255,218,187 255,220,186 255,221,185 255,222,183 255,223,178 255,223,176 255,226,181 255,227,175 255,229,172 255,232,167 255,231,162 255,235,162 255,234,164 255,234,170 255,235,170 255,234,166 255,235,166 255,236,168 255,235,168 255,237,170 255,236,169 255,235,171 255,235,171 255,236,169 255,236,167 255,236,169 255,237,167 255,237,162 255,240,150 255,239,135 255,234,134 255,235,136 255,231,134 255,230,134 255,230,137 255,223,137 255,221,122 255,219,109 255,217,109 255,215,113 255,206,107 255,198,105 255,195,101 255,190,99 255,190,103 250,186,103 174,130,48 123,111,43 99,101,48 98,101,52 124,105,48 248,184,120 255,188,119 105,73,39 98,69,38 250,175,126 255,172,104 255,168,104 255,168,108 255,167,111 255,164,110 255,162,107 255,167,107 255,169,110 255,168,112 255,165,113 205,132,91 105,74,35 124,85,46 95,68,25 88,62,23 90,64,25 90,64,23 98,72,31 97,71,30 91,68,26 112,86,36 112,86,36 108,82,30 117,90,43 101,80,39 100,82,38 103,80,38 118,88,46 132,92,56 97,70,27 93,67,26 82,55,23 83,56,24 80,53,21 82,55,19 82,58,21 84,60,27
255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,180 255,215,182 255,214,181 255,213,178 255,214,179 255,214,181 255,213,180 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,217,184 255,218,185 255,219,186 255,219,186 255,220,182 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,230,176 255,231,174 255,231,172 255,232,171 255,233,172 255,236,172 255,238,169 255,237,167 255,235,168 255,237,168 255,236,167 255,238,167 255,239,168 255,240,164 255,242,161 255,244,163 255,244,163 255,244,163 255,242,163 255,242,163 255,240,161 255,241,165 255,240,163 255,240,165 255,237,168 255,236,169 255,237,172 255,234,168 255,236,164 255,236,146 255,235,130 255,230,124 255,220,112 255,216,107 255,214,105 255,207,102 255,230,127 211,170,82 96,92,30 86,89,38 91,98,62 91,102,71 86,96,63 81,91,54 78,90,43 86,76,36 62,50,24 71,63,29 99,66,27 255,185,99 255,183,105 255,179,98 255,178,99 255,179,101 255,177,101 255,177,103 246,164,92 195,131,71 164,116,58 124,85,44 102,73,38 110,77,38 91,65,24 91,65,26 90,62,24 105,78,35 101,75,34 100,74,35 93,67,28 100,75,29 114,88,38 113,86,39 105,83,38 102,79,37 93,71,33 93,70,30 99,76,34 119,85,44 113,71,33 97,62,24 83,56,20 84,55,22 81,54,20 82,55,21 80,56,21 82,58,25
255,215,178 255,215,178 255,215,178 255,215,178 255,216,182 255,216,184 255,214,182 255,214,182 255,216,184 255,218,180 255,217,182 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,218,178 255,218,178 255,216,176 255,217,182 255,217,182 255,215,180 255,216,178 255,216,178 255,218,180 255,219,181 255,218,180 255,220,180 255,220,178 255,221,174 255,221,176 255,223,176 255,224,175 255,226,177 255,228,176 255,229,175 255,233,176 255,233,174 255,236,175 255,235,174 255,236,172 255,237,171 255,237,169 255,237,168 255,237,166 255,238,167 255,240,166 255,244,163 255,250,159 255,255,155 255,255,146 255,255,142 255,255,142 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,252,156 255,249,160 255,243,163 255,238,164 255,237,168 255,237,170 255,236,166 255,238,157 255,238,151 255,238,150 255,233,148 255,227,144 255,227,148 255,243,146 229,176,94 97,92,21 87,90,30 95,93,44 96,97,60 90,94,54 82,88,38 82,85,36 76,83,35 77,64,32 77,65,35 71,65,29 92,71,44 255,208,133 255,208,125 255,204,112 255,203,111 255,205,118 255,183,101 186,130,54 119,84,30 110,82,42 103,77,36 94,68,29 97,71,32 100,69,32 98,65,28 116,78,41 114,75,34 115,82,43 97,69,31 97,70,34 95,69,30 93,67,26 91,63,23 97,70,27 94,68,27 91,68,26 95,74,33 98,72,33 96,70,31 156,108,65 217,141,101 159,104,61 91,60,23 84,55,24 82,54,25 82,55,23 81,57,22 80,56,21
255,219,174 255,219,174 255,218,174 255,218,175 255,219,176 255,219,176 255,217,177 255,215,172 255,217,176 255,217,177 255,217,174 255,218,175 255,218,171 255,218,172 255,219,175 255,216,174 255,216,173 255,217,173 255,219,173 255,218,174 255,217,172 255,217,170 255,216,172 255,219,173 255,219,175 255,218,177 255,218,179 255,217,180 255,218,176 255,217,177 255,217,173 255,217,168 255,219,164 255,219,166 255,222,172 255,224,173 255,227,176 255,227,175 255,230,176 255,232,173 255,233,176 255,233,174 255,235,175 255,235,172 255,237,170 255,236,166 255,237,167 255,238,165 255,240,162 255,241,159 255,249,159 255,253,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,251,150 255,243,155 255,239,163 255,235,166 255,236,160 255,235,162 255,235,162 255,234,165 255,235,162 255,209,118 243,184,109 89,89,19 90,88,28 91,94,43 94,96,50 90,91,41 85,80,27 81,79,21 75,77,20 78,76,29 64,56,20 79,66,32 86,74,35 95,62,12 255,207,127 255,211,136 255,205,119 255,187,101 255,178,101 255,166,92 186,120,49 103,71,25 93,70,28 95,68,32 95,69,30 94,67,31 92,69,29 97,66,27 127,85,45 130,86,46 114,81,42 100,69,32 95,69,30 94,68,29 88,62,23 88,62,23 95,69,30 90,64,25 89,63,24 93,70,30 91,68,28 93,67,28 123,86,44 167,121,62 140,99,42 91,64,21 82,55,21 83,55,26 82,55,23 82,55,23 80,56,21
