235,211,189 235,211,189 233,212,189 236,210,189 236,209,191 235,210,191 235,210,191 237,211,190 237,211,188 237,211,190 237,211,190 236,210,189 236,210,189 236,210,187 237,211,188 239,209,192 237,210,192 239,210,190 238,209,189 239,209,192 239,209,192 239,210,188 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 237,211,188 243,212,189 243,212,189 244,213,192 248,213,188 250,215,190 251,216,189 252,219,182 254,220,186 254,221,184 255,220,182 255,222,186 255,223,184 255,223,182 255,224,183 255,221,184 255,221,184 255,221,184 255,222,182 255,222,186 255,222,183 254,221,182 255,220,184 255,219,186 252,218,188 250,215,188 249,214,189 246,213,186 246,213,188 248,213,188 245,212,187 240,211,189 238,209,189 238,208,191 234,209,192 235,210,193 236,209,193 239,209,192 237,210,194 236,209,193 233,210,195 237,209,196 236,211,192 236,209,191 247,204,185 252,201,173 243,194,172 239,184,169 235,181,163 231,178,155 205,154,117 178,137,106 112,86,47 110,87,47 154,114,89 216,159,142 219,153,139 219,154,135 233,159,136 242,164,136 223,167,145 101,64,38 80,63,26 83,64,25 86,64,28 85,61,28 84,59,29 83,60,29
239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,189 245,211,189 247,214,189 248,215,190 252,217,190 254,220,190 254,220,186 254,221,184 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,225,178 255,226,179 255,226,179 255,225,177 255,225,179 255,223,180 255,222,179 255,222,183 255,220,179 255,220,182 255,219,182 255,218,186 255,217,182 255,216,178 255,214,172 254,215,176 253,213,179 248,211,185 244,207,181 241,201,178 234,191,174 230,193,178 233,203,186 237,207,192 235,208,192 233,203,188 237,205,189 236,205,186 234,203,184 237,211,190 247,208,180 255,197,134 255,182,114 255,172,123 252,172,131 245,163,134 176,119,79 105,80,34 98,72,33 94,71,29 88,66,28 112,83,48 184,133,105 231,154,137 230,165,144 236,173,151 232,164,144 204,151,128 113,77,48 86,64,28 80,56,21 81,59,25 85,63,29 87,65,31 85,66,31
245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 243,210,185 245,211,189 247,211,189 247,212,187 245,210,185 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,185 247,212,185 247,211,189 248,210,189 247,212,187 248,211,187 248,211,187 245,209,187 243,212,189 243,212,189 248,212,190 250,213,187 251,215,186 255,219,186 255,217,182 255,216,176 255,218,172 255,217,166 255,220,173 255,223,179 255,224,178 255,224,175 255,228,175 255,229,180 255,230,178 255,228,175 255,229,177 255,229,173 255,226,165 255,228,171 255,220,154 255,222,157 255,215,142 255,205,125 255,206,123 255,206,121 255,204,121 255,204,126 255,203,137 255,196,132 255,191,137 255,202,157 255,181,128 255,171,122 255,169,127 251,165,131 238,162,138 239,168,142 235,167,147 238,168,142 247,166,141 242,163,140 238,159,136 243,173,147 243,176,151 235,170,147 238,180,154 250,183,156 255,182,138 255,172,128 211,145,93 121,88,38 89,65,28 89,66,24 94,68,27 88,62,21 93,66,30 144,108,77 224,160,145 224,160,145 227,158,143 227,158,143 200,144,118 169,116,91 81,57,20 81,57,20 83,61,25 86,63,32 81,59,23 85,63,25
249,212,188 251,211,188 253,212,185 251,211,186 249,212,186 248,213,186 249,212,186 252,210,186 252,212,187 255,210,187 253,211,187 254,209,186 253,211,187 253,211,187 252,212,187 253,211,187 252,211,184 252,210,186 253,211,189 253,211,189 252,213,185 254,209,186 253,211,189 253,211,189 255,210,187 253,212,185 253,214,182 255,218,184 255,218,184 255,220,179 255,217,160 255,216,144 255,212,132 255,210,126 255,218,144 255,218,150 255,219,151 255,220,146 255,222,151 255,230,169 255,230,171 255,234,170 255,233,154 255,232,138 255,227,137 255,237,142 255,232,137 255,228,136 255,226,120 255,217,110 255,209,108 255,204,101 255,201,103 255,199,107 255,192,113 255,183,110 255,179,105 255,180,112 255,179,111 255,176,115 255,170,115 255,164,119 255,162,123 255,161,118 249,156,126 249,157,122 249,157,125 246,160,128 244,157,130 242,157,131 239,157,135 237,159,133 240,159,134 237,161,139 233,162,138 232,158,133 208,145,110 99,66,27 93,69,32 89,66,24 91,65,26 90,62,22 98,70,30 106,78,38 191,125,95 211,136,109 174,116,83 219,149,120 230,159,133 155,95,72 80,56,21 80,56,21 79,57,23 82,58,25 84,60,25 84,62,24
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 255,212,182 254,213,182 254,213,184 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 253,212,181 253,212,181 255,214,187 255,214,185 255,214,187 254,213,182 254,213,184 254,213,184 254,213,184 254,213,184 255,214,187 255,215,188 255,215,184 255,216,182 255,218,184 255,218,182 255,221,182 255,223,176 255,226,171 255,232,158 255,231,152 255,236,144 255,234,142 255,235,148 255,234,150 255,237,150 255,233,166 255,235,170 255,236,171 255,234,168 255,236,168 255,237,163 255,238,164 255,236,166 255,234,160 255,235,132 255,232,126 255,222,119 255,216,118 255,215,113 255,215,113 255,213,113 255,207,111 255,202,110 255,190,106 255,187,103 255,182,102 255,177,110 249,174,106 209,158,89 234,177,119 255,172,116 255,174,104 249,180,126 255,182,131 255,169,109 255,162,111 255,162,114 255,158,114 255,158,110 255,163,114 255,160,115 255,161,119 158,107,68 101,69,27 94,69,25 90,64,25 89,63,24 94,68,29 95,69,30 112,87,43 101,76,28 120,96,43 101,79,34 110,87,45 124,89,51 160,110,79 90,62,22 86,59,23 81,57,24 77,53,20 81,57,20 82,58,23
255,213,183 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,185 255,213,187 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,179 255,216,178 255,214,181 255,213,183 255,214,183 255,214,183 255,214,183 255,218,187 255,217,186 255,219,185 255,219,186 255,221,183 255,224,183 255,225,179 255,226,177 255,228,179 255,230,173 255,231,172 255,232,168 255,234,170 255,236,170 255,235,172 255,235,171 255,237,170 255,237,166 255,238,169 255,239,167 255,240,170 255,240,168 255,238,167 255,236,167 255,238,161 255,239,155 255,238,154 255,235,157 255,237,158 255,235,157 255,235,147 255,230,122 255,222,112 255,213,106 255,208,102 255,204,98 255,237,138 129,101,22 99,94,43 92,102,67 84,95,64 83,92,44 129,98,38 65,45,15 100,73,37 255,177,104 255,176,105 255,173,104 255,172,104 255,171,104 255,171,106 246,156,89 202,133,68 118,76,38 117,79,44 92,64,24 90,64,25 101,74,31 104,77,34 95,67,27 98,71,28 117,91,39 112,87,39 108,85,45 96,72,37 95,72,32 108,80,40 98,67,30 83,57,18 84,55,22 81,54,20 82,56,17 81,57,24
255,215,178 255,215,178 255,215,178 255,216,182 255,214,182 255,214,182 255,216,184 255,216,178 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,217,182 255,217,182 255,216,178 255,216,178 255,218,180 255,218,180 255,220,180 255,221,176 255,222,177 255,223,176 255,224,175 255,227,175 255,229,175 255,235,176 255,236,175 255,235,174 255,237,171 255,237,171 255,237,168 255,238,169 255,238,164 255,244,163 255,251,156 255,255,150 255,255,142 255,255,144 255,255,142 255,255,142 255,255,146 255,253,146 255,252,156 255,245,161 255,239,165 255,237,168 255,237,168 255,237,163 255,238,151 255,236,149 255,227,144 255,227,148 255,247,152 111,97,27 87,90,30 99,99,58 89,93,53 82,88,38 83,84,36 69,74,29 77,65,35 77,67,29 255,214,139 255,208,125 255,199,106 255,203,114 255,183,101 150,109,41 108,80,40 103,77,36 96,70,31 98,70,32 98,65,28 122,83,42 120,87,48 97,69,31 95,68,32 91,65,26 91,63,23 96,71,27 91,68,26 95,74,33 96,70,31 127,95,53 217,141,101 108,74,31 84,55,24 82,54,25 81,54,20 80,56,23
255,220,175 255,219,175 255,218,175 255,219,176 255,218,176 255,218,175 255,217,176 255,217,177 255,217,174 255,218,171 255,217,172 255,217,174 255,215,172 255,219,173 255,218,174 255,218,173 255,218,171 255,217,172 255,219,175 255,218,179 255,217,180 255,218,176 255,217,177 255,216,168 255,218,163 255,220,169 255,224,173 255,227,176 255,229,177 255,232,175 255,235,178 255,236,175 255,235,172 255,238,171 255,237,167 255,237,167 255,240,162 255,247,165 255,253,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,250,149 255,248,160 255,239,165 255,236,162 255,234,161 255,234,163 255,230,157 255,207,116 118,95,26 85,86,18 90,93,42 91,94,45 87,82,29 79,77,19 73,75,20 61,56,17 74,61,27 81,69,28 255,200,120 255,211,136 255,194,107 255,178,97 255,167,93 131,85,28 92,69,27 94,67,31 91,65,26 91,67,30 97,66,27 140,95,51 108,75,36 101,70,33 96,70,31 91,65,26 89,63,24 94,68,29 87,61,22 93,70,30 88,62,23 102,74,36 160,114,55 109,78,29 83,56,22 82,54,25 82,55,23 82,55,21
255,210,153 255,210,151 255,204,138 255,206,137 255,218,165 255,216,163 255,206,141 255,211,154 255,203,139 255,203,137 255,193,120 255,188,112 255,194,123 255,203,138 255,188,98 255,187,97 255,190,108 255,194,117 255,196,114 255,195,113 255,198,114 255,205,128 255,200,117 255,193,98 255,196,99 255,206,115 255,217,136 255,226,157 255,232,164 255,230,157 255,233,154 255,233,152 255,238,161 255,239,165 255,239,166 255,244,162 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,254,135 255,253,135 255,245,138 255,233,129 255,234,126 255,233,121 253,187,83 234,179,98 97,91,27 94,98,42 92,95,46 94,95,45 83,81,21 86,84,22 70,63,24 50,41,10 70,74,18 65,67,23 255,187,85 255,189,86 255,179,89 233,151,77 149,112,57 110,78,34 95,67,29 93,67,28 90,64,25 89,65,28 95,69,30 98,71,28 106,75,26 101,71,27 89,63,24 90,64,25 91,65,26 89,63,24 87,61,22 93,67,28 96,73,33 94,71,31 110,84,45 100,74,35 93,67,28 90,64,25 81,53,24 88,61,25
255,199,123 255,197,121 255,198,122 255,208,138 255,215,159 255,199,133 255,189,108 255,189,110 255,186,98 255,185,90 255,174,64 255,174,66 255,182,78 255,174,60 255,167,52 255,173,56 255,175,61 255,178,64 255,183,62 255,185,60 255,184,60 255,187,65 255,187,66 255,188,66 255,193,72 255,191,73 255,197,83 255,206,94 255,213,101 255,222,109 255,227,125 255,234,143 255,240,163 255,242,165 255,249,157 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,253,138 255,249,133 255,245,128 255,241,126 255,236,122 255,234,126 255,230,125 227,166,50 108,71,2 88,85,34 93,94,46 88,87,33 88,88,27 88,84,22 76,71,16 66,58,22 54,48,14 70,71,21 65,68,19 92,61,8 255,193,98 216,149,72 107,76,25 97,77,31 107,81,40 93,70,30 97,71,32 91,65,26 89,62,26 127,91,42 131,95,46 119,82,40 97,69,31 95,69,30 88,62,23 95,69,30 87,61,22 87,61,22 88,62,23 88,65,25 93,70,30 98,75,35 98,72,33 97,71,32 93,66,30 87,60,24 93,66,30
255,195,110 255,195,113 255,194,112 255,187,102 255,186,105 255,193,109 255,195,115 255,199,117 255,187,88 255,179,76 255,172,56 255,172,49 255,175,52 255,177,54 255,178,53 255,177,53 255,184,57 255,188,60 255,183,56 255,185,60 255,189,66 255,198,72 255,202,77 255,206,84 255,217,123 255,224,133 255,232,144 255,234,152 255,236,161 255,236,161 255,238,160 255,239,156 255,242,157 255,250,152 255,254,142 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,253,138 255,251,135 255,245,130 255,245,128 255,242,127 255,239,122 255,241,120 255,241,122 255,241,125 255,246,132 227,168,53 89,68,14 80,70,17 84,73,27 71,65,19 75,70,17 83,79,21 83,81,19 83,81,19 78,74,14 76,71,16 73,72,18 66,67,19 61,66,23 250,198,125 186,135,70 92,69,29 95,72,32 98,77,36 96,78,36 94,73,32 92,69,27 94,68,27 123,82,37 133,90,41 255,165,95 179,112,46 106,74,30 93,67,28 93,67,28 90,64,25 86,60,21 90,64,25 94,68,29 93,70,30 97,76,35 94,73,32 100,73,37 104,77,30 113,88,42 84,61,30
255,184,90 255,178,79 255,175,74 255,171,69 255,169,65 255,172,68 255,173,64 255,175,70 255,179,62 255,180,58 255,177,57 255,181,58 255,183,57 255,184,59 255,184,59 255,186,61 255,193,68 255,196,70 255,203,79 255,205,80 255,210,84 255,218,95 255,226,116 255,233,140 255,233,166 255,231,164 255,225,146 255,228,145 255,232,155 255,236,160 255,237,150 255,235,146 255,243,141 255,252,138 255,255,136 255,255,136 255,253,138 255,252,135 255,252,135 255,254,138 255,255,140 255,255,140 255,253,135 255,249,132 255,249,132 255,247,129 255,243,125 255,245,129 255,239,123 255,239,123 255,243,127 255,243,123 255,241,122 255,222,107 176,131,40 95,69,15 73,68,15 70,69,17 71,67,19 73,67,21 74,64,15 91,82,24 98,90,27 94,88,24 89,83,19 85,78,19 78,75,20 66,66,21 60,65,20 69,64,23 190,138,67 97,70,25 89,65,28 95,73,37 96,78,36 93,70,28 96,74,29 106,74,28 138,100,50 128,87,38 247,148,80 154,89,32 90,62,24 94,68,29 90,64,25 89,63,24 87,61,22 88,62,23 94,71,31 96,70,31 94,72,34 100,78,40 96,73,33 112,86,36 88,66,30 74,55,30
255,180,70 255,184,71 255,182,68 255,181,70 255,191,83 255,197,89 255,193,75 255,194,70 255,201,82 255,208,102 255,199,83 255,206,81 255,209,87 255,211,92 255,217,107 255,217,102 255,218,103 255,219,109 255,220,129 255,221,149 255,224,154 255,221,141 255,219,123 255,218,123 255,216,111 255,211,104 255,212,95 255,213,96 255,214,97 255,218,101 255,217,99 255,222,107 255,227,110 255,229,111 255,218,99 255,243,122 255,243,122 255,241,120 255,233,113 255,236,117 255,244,125 255,245,127 255,250,133 255,252,135 255,253,138 255,253,138 255,251,138 255,248,132 255,249,133 255,248,132 255,253,133 255,252,129 255,242,124 255,232,130 81,71,22 76,70,22 64,57,18 64,55,24 64,52,24 85,70,32 91,77,23 103,90,29 103,92,30 94,83,21 83,79,19 78,74,16 76,71,20 68,65,23 61,61,20 58,63,20 139,113,59 89,63,24 88,65,25 93,69,32 88,67,26 97,75,37 101,79,41 103,77,38 196,135,70 119,81,31 95,67,29 93,67,28 91,65,26 88,65,25 93,70,30 92,69,29 93,70,30 92,69,29 95,69,30 93,70,30 94,71,31 96,73,33 103,77,27 95,70,26 70,51,24 79,60,35
255,216,146 255,216,146 255,217,144 255,215,139 255,211,126 255,208,118 255,199,91 255,199,84 255,199,87 255,201,92 255,204,94 255,209,102 255,214,110 255,214,119 255,209,116 255,202,90 255,200,92 255,203,98 255,208,114 255,206,107 255,206,102 255,201,92 255,202,88 255,203,87 255,209,91 255,213,94 255,220,101 255,214,95 255,213,95 255,215,99 192,114,32 170,94,11 157,89,17 184,108,29 255,221,111 255,225,105 255,228,113 255,230,113 255,229,109 255,228,108 255,231,113 255,236,116 255,236,117 255,243,123 255,249,129 255,253,133 255,252,135 255,254,135 255,255,135 255,255,138 255,255,135 255,254,135 255,255,135 255,253,136 76,69,30 67,62,19 72,62,22 57,45,17 87,70,42 83,67,25 101,87,29 104,92,35 96,90,24 87,80,19 82,78,20 79,71,19 71,69,20 66,63,19 62,63,15 58,63,16 66,61,20 88,64,27 96,70,31 96,70,29 87,64,24 88,64,27 92,69,29 101,79,34 129,98,47 98,67,28 97,72,28 97,71,32 88,62,23 89,61,23 97,75,37 92,68,31 94,71,31 95,72,32 91,65,26 96,70,31 93,67,28 97,68,33 103,76,31 91,64,28 75,56,29 74,55,30
255,209,116 255,197,103 255,199,101 255,199,99 255,200,97 255,200,90 255,197,78 255,198,81 255,199,80 255,199,80 255,198,84 255,198,84 255,199,82 255,195,79 255,195,74 255,196,79 255,196,79 255,196,78 255,197,76 255,197,76 255,197,76 255,198,75 255,199,77 255,202,82 255,202,84 255,204,86 255,214,95 255,216,101 120,65,36 91,49,27 90,47,30 83,45,24 79,43,21 114,63,28 163,75,23 236,146,70 255,229,109 255,231,113 255,230,113 255,228,108 255,232,114 255,234,115 255,236,118 255,239,120 255,242,121 255,242,121 255,245,125 255,251,131 255,253,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,142 219,196,127 68,50,20 83,74,27 86,76,27 72,64,10 100,93,25 103,90,38 97,84,21 94,81,18 86,77,19 78,70,18 77,69,19 73,69,21 65,65,20 66,67,19 64,68,14 64,72,21 71,68,26 85,62,22 87,64,24 86,63,23 88,65,25 97,72,28 105,80,34 115,85,39 95,69,30 89,65,28 91,67,30 91,65,26 88,65,25 92,70,32 94,72,34 96,73,33 93,70,30 91,65,26 91,65,26 95,69,30 96,68,30 112,87,30 102,80,33 72,53,30 68,49,24
255,198,105 243,160,73 211,147,64 194,134,46 255,169,62 255,194,73 255,194,73 255,196,74 255,196,78 255,197,80 255,199,82 255,199,80 255,197,79 255,197,77 255,197,77 255,197,80 255,197,78 255,193,71 255,196,75 255,195,74 255,199,76 255,207,86 255,212,92 255,216,94 255,219,94 255,227,105 255,227,110 142,78,11 87,50,37 89,48,32 88,45,26 87,46,28 80,43,28 88,43,22 140,54,4 195,95,32 255,221,102 255,236,119 255,235,118 255,235,115 255,237,117 255,235,115 255,236,118 255,249,129 255,245,124 255,242,121 255,243,122 255,246,121 255,252,127 255,252,135 255,255,135 255,255,140 255,255,138 255,255,136 255,247,155 115,98,47 92,87,34 85,80,29 93,83,32 101,90,46 105,91,48 98,83,22 89,76,13 85,73,16 79,71,19 77,69,19 78,69,24 72,67,26 67,65,18 64,67,16 67,73,21 67,75,22 87,66,25 86,62,27 86,63,23 91,65,26 107,82,34 101,76,32 95,72,32 87,64,24 93,72,31 88,66,28 91,72,33 91,72,33 89,70,31 92,73,34 93,72,31 93,72,31 96,70,31 90,64,25 95,67,29 92,64,24 116,90,40 76,54,20 69,51,21 68,50,20
255,218,131 255,214,134 225,173,113 142,107,53 165,123,60 225,163,89 255,186,90 255,193,86 255,201,86 255,200,82 255,197,79 255,199,82 255,198,76 255,201,82 255,198,80 255,198,80 255,201,82 255,203,84 255,201,78 255,201,80 255,200,82 255,203,85 255,204,86 255,207,87 255,210,91 255,213,96 255,216,132 94,49,26 84,43,27 86,43,26 91,46,25 75,37,20 96,40,14 134,60,24 205,100,31 255,181,85 255,254,135 255,252,133 255,252,133 255,254,135 255,255,131 255,254,133 255,255,135 255,255,135 255,254,140 255,255,135 255,255,135 255,255,135 255,249,129 255,249,129 255,251,130 255,245,125 255,245,126 255,238,127 86,73,25 87,75,38 85,73,34 73,60,26 71,65,19 90,80,29 100,87,39 90,78,21 91,77,19 88,76,17 86,77,19 83,75,21 77,68,21 75,65,23 62,62,21 65,65,20 68,69,19 69,76,19 71,80,24 72,73,23 88,59,24 89,63,22 98,73,29 92,64,24 93,69,32 89,65,28 91,67,30 86,62,25 91,67,30 90,71,32 91,72,33 89,72,33 98,79,40 95,77,35 91,68,28 88,65,25 90,64,25 89,63,24 94,68,29 83,61,25 70,50,20 70,49,22
255,222,159 246,199,136 191,150,91 146,111,57 123,102,46 124,98,44 150,111,52 174,124,50 234,161,63 247,167,59 255,185,74 255,202,84 255,206,82 255,207,88 255,208,89 255,203,85 255,203,90 255,211,98 255,213,105 255,217,117 255,220,123 255,218,115 255,218,110 255,222,108 255,221,100 255,228,113 203,128,56 85,39,21 83,42,26 82,41,23 77,41,21 71,35,13 130,55,24 156,69,28 212,110,36 255,223,114 255,240,118 255,240,118 255,240,118 255,241,120 255,245,123 255,249,131 255,251,135 255,253,138 255,254,140 255,253,138 255,252,135 255,247,129 255,241,120 255,238,117 255,239,118 255,241,122 255,249,129 255,247,135 84,74,23 74,59,21 57,44,12 86,75,31 93,81,24 85,75,22 84,76,22 90,81,23 92,80,21 92,80,21 92,83,25 90,80,27 82,73,26 76,66,24 64,61,21 63,60,18 65,66,18 68,71,20 71,81,18 73,82,22 83,69,26 108,83,39 101,74,27 113,87,33 89,62,26 90,63,27 88,64,27 88,61,25 87,63,26 94,72,34 93,71,33 91,72,33 85,63,27 98,76,38 95,73,35 94,71,31 94,68,29 89,63,24 89,62,26 81,56,26 71,51,21 71,51,19
