189,162,130 176,150,111 159,134,88 164,139,109 162,137,120 165,134,115 156,124,80 150,115,48 149,114,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,86,44 103,81,34 98,80,36 95,78,39 105,84,43 104,83,42 95,79,37 99,77,39 99,75,38 95,75,45 86,69,45 82,65,41 81,64,40 79,65,38 77,62,40 78,64,37 79,65,38 82,65,39 81,67,40 83,69,44 90,77,45 113,92,51 140,112,54 158,117,49 170,127,51 157,123,51 141,114,51 132,107,50 123,97,43 126,100,46 106,89,40 84,68,26 80,72,38 176,119,0 204,145,0 198,135,0 180,116,1 182,115,3 194,130,0 187,122,0 190,124,0 185,119,0 182,116,0 179,115,0 171,112,0 163,107,0 159,106,9 148,101,12 139,96,11 127,87,12 116,82,10 107,79,9 92,72,11 80,65,16 73,67,19 67,64,24 65,65,31 67,70,39 66,71,47 71,76,52 70,83,67 73,94,92 70,93,88 73,91,74 70,59,42 70,59,40 70,59,40 66,57,38 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 64,57,37 65,56,37 66,59,39 65,61,44 64,55,36 65,58,38 65,59,36 66,57,40 69,60,31 69,52,42 72,55,29 91,75,33 102,84,40 78,68,46 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 77,62,42 79,64,42 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 141,117,80 148,120,93 150,118,88 149,119,61 156,118,52 155,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,42 107,87,41 97,78,39 100,79,38 100,79,38 95,78,39 105,83,45 105,81,44 90,70,40 83,66,42 81,64,40 83,66,42 87,70,44 81,64,40 78,64,37 79,65,38 82,65,39 81,67,40 83,69,44 81,68,36 100,78,40 130,102,46 159,120,49 173,134,52 161,129,58 134,110,48 122,98,43 112,88,35 121,95,43 110,93,44 97,78,41 132,90,25 190,138,0 203,144,0 199,139,0 190,127,5 195,130,4 194,130,0 194,129,1 190,124,0 185,119,0 181,115,0 176,112,0 171,112,0 165,109,0 143,90,0 134,86,2 135,91,11 129,89,14 116,82,10 107,79,9 92,72,11 80,65,16 73,67,19 67,64,24 65,65,31 67,70,39 66,71,47 71,76,52 70,83,67 70,91,87 71,92,88 66,86,72 68,66,48 71,60,43 73,62,43 66,57,38 66,59,39 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 65,58,38 64,60,43 64,57,37 65,58,38 65,58,38 68,54,38 60,53,33 85,54,31 76,62,37 94,72,34 102,84,42 73,64,45 77,62,42 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 76,63,42 77,62,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 125,100,56 143,110,62 146,117,54 154,121,55 163,124,51 167,128,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,38 111,89,42 117,95,48 100,79,36 91,73,41 86,68,36 94,77,42 109,88,47 110,87,47 93,73,41 86,69,45 82,65,41 87,70,46 90,71,44 83,64,39 78,64,39 78,64,37 80,63,37 80,66,39 80,66,39 80,66,41 102,80,46 136,107,56 156,118,54 157,120,49 143,115,47 120,100,41 115,96,43 107,87,41 104,84,38 105,85,35 114,84,26 225,161,5 209,145,5 205,143,0 204,142,0 204,137,2 194,129,1 193,128,0 193,127,0 180,117,0 180,117,0 178,111,0 174,110,0 170,111,0 165,109,0 159,108,3 152,104,7 142,99,14 126,86,11 110,80,11 102,78,12 87,73,15 78,68,19 69,65,17 68,65,25 67,67,33 67,70,39 68,72,43 71,75,48 68,80,62 69,86,76 67,86,77 68,83,69 67,81,60 65,61,40 70,59,40 66,57,38 66,59,39 66,59,39 64,57,37 62,58,37 64,60,39 64,60,39 63,59,38 63,59,38 65,56,41 61,54,38 61,54,36 63,56,36 102,69,17 157,93,26 121,77,47 122,77,44 103,69,37 94,72,38 71,65,42 79,64,42 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 69,60,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 139,109,51 156,117,56 155,120,53 160,121,52 160,121,48 168,124,53 173,130,56 164,121,47 166,128,52 167,127,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,81,38 107,87,41 94,77,38 86,67,42 88,70,40 95,78,43 97,80,43 105,87,43 100,81,42 93,77,44 90,71,44 88,71,43 91,70,45 79,62,38 77,62,40 77,62,40 77,63,38 77,63,38 79,65,38 79,65,38 111,88,46 155,121,60 154,122,51 147,114,48 139,112,49 122,99,41 116,95,41 124,100,47 112,88,37 113,90,48 217,160,0 223,151,0 213,147,1 208,141,4 205,138,1 201,138,0 193,133,0 191,133,0 182,126,0 176,120,2 172,114,0 173,112,0 170,111,0 172,113,0 171,115,0 163,110,0 153,108,3 139,102,6 124,87,2 118,88,5 101,78,9 79,69,16 68,65,21 68,68,27 68,69,30 69,67,36 70,70,38 68,71,40 72,74,46 67,77,55 72,85,69 68,82,63 64,73,54 66,77,48 73,77,48 64,57,39 66,57,40 64,57,37 64,57,37 65,58,38 63,59,38 64,60,39 64,60,39 65,58,38 64,57,37 60,53,33 63,55,44 63,52,37 63,53,31 197,125,36 124,72,40 95,57,36 79,57,39 76,57,43 81,60,33 71,58,35 90,74,43 97,80,43 82,70,44 75,63,35 80,68,40 84,70,45 76,63,42 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 68,59,40 72,58,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 158,119,58 163,119,52 149,114,47 159,120,51 148,114,44 153,114,45 160,119,47 164,123,51 170,126,55 162,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,72,35 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,77,47 96,79,44 100,81,42 98,80,38 103,77,38 186,135,68 161,102,27 92,68,35 81,67,42 78,64,39 77,63,38 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 154,116,52 164,127,54 159,122,53 146,115,51 130,102,44 125,99,45 133,105,47 127,99,41 216,168,55 223,155,0 217,150,0 211,149,0 195,138,0 190,132,0 179,120,0 182,125,0 177,122,0 169,114,0 157,107,0 156,110,1 161,108,0 164,111,0 168,113,0 168,113,0 166,114,0 164,116,3 148,104,4 139,101,12 121,89,3 118,88,5 108,86,8 100,83,14 85,78,19 68,73,30 70,72,44 69,71,43 67,70,39 68,70,42 71,76,52 74,82,61 71,79,56 72,78,51 69,74,40 67,72,36 70,69,42 65,56,37 64,57,37 65,56,37 63,59,38 63,59,38 65,58,38 65,58,38 63,56,36 63,56,36 64,57,37 63,55,42 64,53,38 184,112,30 149,98,59 70,44,21 66,50,37 66,54,44 71,59,47 74,61,56 75,63,37 99,80,41 108,87,44 82,64,45 81,64,36 90,74,43 93,73,41 71,57,39 66,57,38 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 70,59,40 72,58,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,119,52 146,113,47 152,118,48 161,122,51 164,126,50 160,121,48 161,123,57 144,113,49 102,82,36 88,69,42 85,68,40 83,66,42 79,65,38 81,67,40 86,69,41 90,72,40 90,72,40 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 99,79,47 105,82,40 96,75,50 236,149,35 218,131,19 213,135,20 104,63,4 79,68,33 80,65,43 79,64,42 78,64,39 78,64,39 79,65,40 78,64,39 100,78,40 142,110,53 159,122,49 149,115,45 139,110,45 127,104,46 124,103,47 130,108,45 145,105,39 228,158,0 221,155,0 218,153,2 190,126,0 195,137,4 201,139,10 197,132,4 193,131,4 186,128,6 169,118,11 163,113,1 167,112,0 168,113,0 169,114,0 168,116,0 168,113,0 166,110,0 160,111,3 149,107,15 135,97,21 114,86,18 95,75,14 81,66,17 75,68,27 65,64,28 68,64,29 69,69,35 67,67,33 73,76,45 72,78,49 72,77,53 72,80,55 73,78,54 71,78,46 66,74,35 67,73,32 65,70,34 65,65,35 65,56,37 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 63,59,38 63,56,36 58,48,38 223,144,13 117,80,40 63,47,34 62,52,40 69,57,47 67,56,49 71,60,55 71,60,45 84,67,30 99,80,41 79,66,43 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,116,50 158,121,50 159,124,57 143,112,48 116,94,47 84,65,38 79,62,34 78,64,39 86,69,43 86,69,41 83,69,42 86,70,39 86,70,39 79,65,40 78,64,39 78,64,39 80,66,41 96,80,47 110,92,50 119,95,44 168,108,13 166,106,38 148,95,31 173,113,18 143,85,3 95,66,31 76,62,35 77,62,40 78,64,39 78,64,39 79,65,40 80,66,41 94,76,46 134,105,56 156,122,52 143,113,46 127,103,48 118,97,45 122,101,49 129,108,54 225,165,10 223,155,0 221,153,10 215,145,0 215,144,0 211,149,4 209,147,4 206,139,2 203,139,6 186,120,0 171,112,0 147,106,9 127,86,0 150,101,0 160,108,0 180,116,1 183,123,2 168,109,0 150,105,0 134,97,5 134,97,3 133,100,7 132,97,2 128,94,4 120,90,7 102,80,6 87,74,13 72,68,22 71,65,31 75,75,45 71,74,50 82,92,68 71,79,58 71,76,44 71,76,40 68,73,28 65,70,25 62,69,25 62,71,25 67,59,37 63,59,38 62,58,37 61,57,36 64,57,37 61,54,34 64,57,37 65,58,38 58,54,33 61,59,37 155,122,54 226,154,37 107,74,47 57,49,38 68,58,48 65,57,46 62,56,49 63,59,53 69,58,51 77,59,29 87,71,40 78,63,41 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 158,119,50 172,132,57 164,125,52 158,121,50 166,127,54 165,124,52 155,118,49 156,119,50 152,118,55 142,112,45 135,105,49 90,77,45 80,66,41 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,49 124,100,47 135,115,56 192,121,25 122,83,40 106,75,36 118,82,33 173,119,29 141,86,55 74,58,25 80,62,41 78,64,39 77,63,38 79,65,38 80,66,39 93,75,43 127,101,49 151,119,48 147,117,50 130,101,50 119,95,44 124,105,48 168,131,37 220,158,8 212,151,0 186,129,2 160,115,1 155,112,7 158,114,6 165,114,5 183,119,4 182,119,0 166,107,0 126,85,0 145,100,9 168,118,4 176,117,0 176,113,0 177,111,0 185,120,0 175,112,0 165,109,0 163,110,0 177,119,0 175,119,7 164,115,9 149,106,19 120,80,14 107,76,14 96,69,22 80,65,25 79,58,15 69,64,23 72,69,29 77,80,47 70,79,62 71,84,59 66,71,37 68,73,28 65,67,21 62,68,18 61,69,16 62,66,28 65,58,40 60,58,36 61,57,36 62,58,37 62,58,37 59,55,34 61,57,36 62,58,37 66,55,38 217,145,10 201,143,43 104,71,44 73,62,45 70,61,53 63,55,44 55,54,47 60,59,52 80,68,56 86,63,32 75,62,41 73,62,45 72,59,38 69,60,41 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 160,121,52 166,126,51 161,122,49 157,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 94,82,45 83,69,40 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,84,46 118,96,47 119,98,55 129,100,49 151,104,23 142,93,53 100,73,41 86,65,38 92,68,42 160,122,44 136,80,54 104,76,38 71,57,32 78,63,41 78,64,39 79,65,36 83,70,38 102,80,42 117,93,42 131,108,39 136,107,44 137,107,49 130,101,48 112,82,36 212,153,27 129,79,5 137,88,0 153,106,15 156,113,8 149,107,0 134,96,9 126,91,6 143,98,7 164,110,6 170,113,3 169,109,0 163,106,0 171,109,0 183,115,0 188,118,0 191,120,0 187,116,0 187,116,0 192,124,0 188,126,1 185,125,16 143,95,21 125,84,25 97,64,14 88,62,12 92,66,12 95,63,17 85,54,17 94,60,17 89,60,27 85,66,31 79,75,40 70,79,35 69,80,49 66,78,42 70,75,30 63,69,17 63,66,17 61,67,15 59,68,20 63,57,34 61,59,37 62,58,37 61,57,36 63,59,38 62,58,37 63,59,38 62,58,37 78,64,37 206,143,21 179,127,40 108,73,48 71,61,51 67,58,52 62,51,48 55,54,43 60,57,44 103,76,40 106,74,32 72,59,38 73,60,39 77,62,42 73,63,41 68,59,40 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,58,38 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 173,130,54 165,124,52 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 82,65,39 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 132,102,44 146,117,56 124,97,50 118,93,45 213,143,44 114,84,42 91,70,45 78,62,47 73,62,47 117,85,39 118,75,30 129,79,37 86,65,24 71,57,32 80,65,43 90,72,42 106,84,35 122,94,36 114,93,39 106,85,44 108,86,41 131,102,41 140,106,43 103,66,11 103,70,31 114,85,32 83,49,8 106,71,17 107,64,6 160,110,27 156,99,10 158,100,2 139,90,9 127,87,12 153,104,14 163,108,7 170,108,0 184,117,0 188,116,0 191,119,2 186,115,0 195,121,0 203,130,2 197,132,6 163,108,25 115,76,19 95,63,17 88,61,14 78,58,8 91,65,15 106,77,26 87,61,9 94,65,12 77,55,6 76,55,12 78,54,17 74,60,31 74,79,47 72,80,41 73,79,50 68,74,33 68,70,24 61,66,19 61,66,19 59,66,18 62,65,30 60,59,34 61,60,35 61,57,38 61,57,36 62,58,39 64,60,39 61,54,38 42,37,25 143,109,39 153,104,35 107,75,43 72,58,42 63,56,40 57,52,38 58,50,26 103,73,27 136,92,23 108,71,31 64,56,34 66,59,39 75,65,43 69,61,39 68,61,41 67,60,40 66,57,38 66,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 68,57,38 67,56,37 67,60,40 69,58,39
