47,47,33 52,45,29 52,42,32 64,51,30 117,84,47 150,104,78 87,66,64 166,145,141 119,98,94 181,156,155 106,90,86 117,100,90 69,53,40 72,57,35 68,49,33 53,37,20 105,90,70 71,56,36 90,73,49 196,163,154 217,184,184 161,135,123 177,153,147 189,163,169 213,185,187 214,183,189 211,185,191 214,185,190 213,184,189 237,193,163 255,214,125 255,209,137 255,206,114 255,208,106 255,210,117 255,213,121 255,209,144 255,207,161 255,206,175 253,206,172 233,191,178 225,192,183 222,191,183 234,196,177 253,207,181 238,196,185 216,187,192 208,184,193 225,191,187 221,188,190 232,194,177 255,216,138 255,217,132 255,206,120 255,204,130 255,205,133 251,195,169 255,205,170 255,207,138 255,200,116 255,196,109 255,201,119 255,204,117 255,204,117 255,207,126 255,200,119 255,202,120 255,199,118 255,199,120 255,200,122 255,206,132 255,205,137 255,205,137 255,208,120 255,211,152 255,202,159 232,196,190 231,188,180 223,185,179 209,185,194 204,184,194 204,184,194 203,185,194 203,184,198 201,182,196 201,185,198 201,185,200 200,182,193 201,182,198 204,183,200 201,182,198 204,183,200 199,183,196 199,183,200 198,181,201 198,181,201
60,52,39 53,45,32 56,48,35 76,66,44 77,58,31 121,95,81 78,62,60 144,128,126 81,64,38 195,175,168 168,147,147 201,183,182 96,80,74 113,97,84 82,70,58 66,56,46 74,66,53 54,48,39 61,52,46 104,90,90 177,161,159 117,100,92 109,92,66 114,94,64 171,147,139 209,185,191 209,187,195 209,185,194 212,186,195 211,185,194 212,186,192 209,186,197 219,184,187 224,186,180 209,185,189 209,185,194 208,188,198 207,185,193 209,185,194 209,184,196 209,185,194 210,186,192 208,185,196 207,183,192 212,186,195 208,184,193 209,185,194 209,184,198 206,183,194 208,183,195 208,184,190 213,182,193 213,184,189 212,186,195 209,183,202 205,185,195 206,184,187 209,187,195 210,184,188 221,183,187 227,186,170 250,196,160 255,210,148 255,212,145 255,219,143 255,212,138 255,206,147 255,202,150 243,190,163 226,182,172 206,185,200 207,182,196 206,183,196 207,181,198 206,183,194 204,180,196 204,182,187 207,184,197 207,184,195 208,186,191 207,184,195 207,184,197 206,186,196 204,186,195 206,186,196 206,185,200 208,184,200 205,185,197 204,186,197 205,185,197 204,186,197 206,186,198 205,185,195 205,187,198 204,186,197 204,185,199
37,41,26 36,39,29 39,38,29 37,31,24 75,61,47 64,55,49 60,51,36 45,34,27 81,62,35 73,63,51 149,131,130 113,94,96 67,53,53 140,127,120 30,36,23 65,68,60 42,45,33 32,35,23 44,48,33 58,56,36 57,53,32 75,62,41 79,62,36 106,89,40 158,133,114 215,186,191 219,188,196 215,184,190 213,187,191 212,189,190 214,189,190 213,187,191 215,186,191 215,186,191 212,188,192 212,188,194 213,187,193 211,187,193 211,185,189 212,186,190 213,187,193 210,186,192 212,186,192 211,185,191 215,186,191 209,187,195 210,186,195 209,184,196 208,186,191 209,185,189 209,187,195 209,187,190 211,186,198 210,188,196 208,186,194 208,186,191 209,187,192 209,185,191 210,186,195 209,185,191 209,186,197 209,185,191 209,185,191 208,186,191 210,186,195 209,185,194 210,188,196 205,186,193 208,189,196 206,187,194 202,182,192 205,186,193 208,184,193 210,184,193 208,186,191 208,184,193 209,185,194 208,183,195 211,185,191 209,185,191 208,186,194 209,187,195 210,185,197 212,187,199 211,186,198 210,185,197 211,185,194 211,187,196 210,185,197 208,185,196 209,184,196 208,185,196 208,183,195 209,185,194 207,183,192 207,182,194
43,46,34 38,41,31 31,34,26 31,30,23 37,33,27 35,33,29 135,121,105 125,109,103 84,68,53 54,49,35 80,69,66 119,102,103 45,39,34 86,77,69 39,38,27 45,47,32 53,56,36 38,40,23 53,54,35 82,75,46 61,54,34 71,56,36 81,62,35 107,86,43 110,87,58 214,186,184 218,189,194 219,191,191 220,190,191 220,190,191 219,191,191 213,188,187 216,188,190 218,190,190 216,188,188 218,190,190 218,190,190 219,191,191 219,191,193 218,190,192 216,188,190 216,188,190 218,190,192 220,190,193 218,190,192 215,187,189 213,187,193 215,186,193 215,187,189 212,187,186 211,186,187 213,188,187 213,188,189 214,188,192 211,187,191 212,188,192 211,187,191 211,187,191 216,190,194 214,189,190 213,187,191 214,189,190 214,189,190 216,187,192 214,188,194 216,190,196 214,188,194 212,188,194 211,187,193 211,187,193 209,185,191 211,189,192 214,188,192 213,187,191 214,188,192 214,188,192 213,187,191 212,186,192 216,190,194 216,187,192 214,190,194 212,188,194 210,188,193 210,188,193 212,188,194 211,189,197 211,189,197 211,187,196 212,188,194 214,188,194 212,188,197 212,188,194 213,187,193 214,183,189 213,184,189 212,183,188
37,40,30 39,42,34 37,35,31 30,28,24 27,25,21 45,44,35 145,125,116 170,144,134 85,70,61 160,140,133 158,137,126 176,154,148 49,46,33 56,51,37 42,41,30 38,40,23 41,41,27 60,51,34 65,51,33 66,56,34 73,61,33 79,65,36 98,73,45 78,52,27 101,78,49 184,158,146 220,191,187 220,192,190 221,191,190 220,190,191 220,190,189 220,191,187 220,190,189 223,190,190 220,190,189 221,191,190 220,190,189 220,190,189 220,190,189 220,190,191 219,189,190 220,190,191 221,191,190 219,189,188 220,190,191 220,190,191 221,191,190 220,190,191 220,190,191 220,190,191 220,190,189 220,190,191 216,188,186 222,192,193 219,191,189 220,192,194 220,190,191 218,190,190 221,191,192 223,190,194 221,191,194 220,190,191 221,191,192 223,190,192 218,190,190 220,190,191 220,190,191 220,190,191 220,190,191 219,191,189 218,190,192 220,190,191 217,187,188 219,189,190 219,191,191 219,191,193 218,190,192 220,190,191 221,191,190 219,191,189 219,191,189 218,190,188 220,190,191 222,189,191 219,191,191 223,188,189 227,185,190 228,186,189 229,187,190 226,187,186 230,177,179 234,170,173 228,170,174 224,172,169 230,166,167 227,160,162
37,40,30 25,27,22 24,22,18 25,20,17 24,22,18 41,42,34 46,33,26 148,121,114 57,45,33 69,58,43 130,107,76 161,140,127 73,65,54 51,46,34 32,33,21 41,45,30 53,55,40 33,34,24 36,31,19 55,46,29 73,58,36 106,88,46 105,79,29 119,96,65 187,162,145 226,198,187 225,193,190 225,193,190 224,192,189 224,192,187 224,192,187 224,192,189 225,193,190 224,192,189 222,190,185 222,190,185 221,192,188 219,189,188 221,193,193 224,192,187 222,193,189 223,191,186 221,192,188 222,193,187 224,191,191 223,191,188 223,191,188 222,193,189 223,191,188 223,191,188 221,192,188 220,191,187 220,193,186 220,191,187 219,191,189 220,190,189 220,192,190 220,192,190 219,191,191 221,193,184 219,191,189 221,191,190 219,189,188 219,192,187 220,190,189 221,191,190 223,191,188 220,191,187 220,190,189 219,192,187 216,192,186 220,190,189 221,191,190 220,190,189 220,190,189 218,190,188 219,191,191 222,190,185 225,188,187 226,188,180 228,182,182 230,184,186 231,175,169 231,168,162 228,178,176 232,161,160 233,158,156 233,158,156 235,155,155 235,156,151 242,162,148 241,163,153 229,181,175 226,174,171 201,161,152 210,167,161
30,33,25 30,30,25 34,33,26 40,38,34 34,34,29 32,33,25 50,46,36 74,66,55 193,165,156 210,178,173 199,176,163 111,99,89 54,47,45 51,44,44 37,38,28 37,40,28 39,38,27 30,33,25 29,32,24 44,46,31 49,47,29 83,66,40 108,82,41 101,75,36 174,147,129 226,195,185 227,194,185 227,194,183 226,195,183 227,194,185 227,194,185 227,194,185 229,197,183 229,193,183 229,196,187 227,194,185 231,195,185 236,194,181 242,193,173 245,192,167 242,193,173 239,193,177 229,193,187 229,193,187 227,194,183 229,193,187 227,194,187 229,193,185 226,193,186 226,193,186 228,192,186 229,193,187 227,194,187 229,193,183 232,192,183 239,191,175 238,191,170 238,191,170 243,190,167 255,195,155 243,194,174 239,189,172 232,190,179 230,192,186 236,187,176 238,185,173 241,174,165 237,174,168 230,190,183 228,191,188 228,191,188 224,191,184 233,189,179 232,189,183 227,191,185 224,192,187 255,203,158 255,189,128 255,165,135 255,161,137 255,162,146 253,158,145 250,161,146 246,157,144 251,159,149 253,158,149 245,155,149 241,153,144 240,160,146 242,176,162 244,175,160 222,161,145 151,115,97 101,72,50 93,74,51 96,75,48
40,42,27 42,36,27 39,40,28 39,38,29 41,42,34 42,41,32 37,33,23 48,44,34 127,112,103 113,88,85 129,108,97 120,107,100 100,90,78 95,87,51 59,51,38 40,40,26 36,37,29 31,34,26 27,29,26 32,38,29 51,51,35 59,50,33 80,55,25 110,85,39 101,72,41 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 227,195,181 229,196,185 226,194,180 233,196,181 242,194,176 255,197,164 255,196,143 255,197,134 255,203,137 255,201,141 255,201,159 255,201,167 252,199,172 245,196,174 231,194,181 235,197,187 238,199,187 249,197,176 255,201,157 255,201,159 255,206,152 255,206,147 255,206,148 255,207,136 255,201,134 255,199,131 255,201,123 255,193,127 255,185,128 255,180,123 255,174,130 255,180,152 255,167,131 255,164,137 255,165,146 254,159,146 245,160,152 240,158,152 240,161,154 246,161,151 248,156,144 248,159,146 238,169,154 238,166,154 229,171,161 247,176,159 255,177,135 255,179,139 255,166,139 255,164,145 255,166,143 251,160,143 249,160,147 245,157,148 242,157,147 240,155,147 237,158,151 237,158,153 202,143,124 107,72,47 91,70,43 88,71,47 84,65,38 85,65,35
37,38,26 34,30,22 42,37,23 41,40,29 25,24,17 64,57,37 37,36,29 54,50,40 64,56,34 88,71,47 101,78,49 134,108,83 80,63,39 95,76,41 90,73,36 51,49,31 40,37,24 32,35,23 44,46,31 44,44,30 70,55,33 70,56,31 83,64,37 94,72,34 102,77,31 109,80,45 238,202,184 237,201,183 192,158,138 208,172,152 235,196,182 236,198,181 238,197,179 239,198,182 237,199,182 236,198,181 235,198,183 235,198,183 237,199,182 236,199,184 237,198,184 236,197,183 237,198,184 236,199,184 242,200,178 250,202,173 244,203,183 236,200,182 235,197,180 252,205,182 255,219,172 255,231,178 255,224,181 255,208,168 255,225,155 255,230,141 255,225,136 255,209,125 255,212,131 255,213,135 255,200,125 255,193,122 255,184,116 255,179,120 255,179,122 255,173,120 255,165,125 255,163,128 255,160,127 255,160,133 255,159,132 255,159,129 255,159,134 255,157,137 250,154,141 251,155,144 247,155,141 253,158,145 254,162,148 247,155,143 254,158,147 253,157,146 249,159,151 251,162,149 255,161,148 255,161,148 255,161,150 254,159,148 255,159,148 251,159,145 123,86,60 90,70,40 86,66,36 85,64,37 82,61,36 83,62,35
31,34,26 33,29,21 55,46,29 46,43,28 48,44,36 92,76,61 70,56,38 88,74,49 96,79,44 106,83,54 105,81,44 92,70,36 89,72,37 86,63,32 114,92,43 47,43,26 42,38,28 34,37,27 39,43,28 37,36,25 70,58,32 93,73,41 79,62,34 91,71,39 112,85,40 111,83,45 197,166,145 101,72,50 116,90,65 101,73,46 206,172,152 228,192,172 239,196,177 242,199,180 240,199,181 240,197,182 240,199,181 240,199,181 237,199,180 236,200,180 236,198,181 237,199,182 237,199,180 236,198,179 237,199,180 237,199,182 236,198,179 239,198,182 237,199,182 238,196,183 238,200,183 237,199,178 237,199,178 255,205,165 255,227,152 255,231,151 255,226,150 255,224,149 255,217,150 255,216,144 255,218,133 255,212,127 255,207,123 255,199,121 255,196,124 255,186,122 255,183,125 255,179,128 255,179,131 255,183,131 255,188,135 255,186,132 255,182,134 255,172,131 255,164,129 255,161,129 255,163,133 255,165,134 255,163,134 255,162,138 255,160,137 255,158,133 255,163,139 255,164,137 255,164,134 255,166,139 255,160,143 255,159,145 255,159,149 255,157,147 119,86,59 95,65,37 85,64,37 86,62,38 83,62,37 84,63,36
