234,207,189 234,207,189 235,208,190 232,210,190 233,211,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,209,191 236,209,193 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 239,210,188 239,210,188 237,211,190 239,210,188 242,213,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 255,220,182 255,222,181 255,222,184 255,222,185 255,222,185 255,223,183 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,222,185 254,221,184 255,220,184 252,218,188 251,217,187 246,216,188 250,216,186 252,213,183 248,213,186 242,213,191 240,214,191 238,209,187 234,209,192 235,210,193 235,209,195 239,209,194 238,208,193 233,211,191 236,211,192 239,210,190 237,207,190 239,208,187 255,204,167 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 240,211,189 240,211,189 242,213,193 243,212,189 244,213,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,183 255,225,181 255,226,179 255,227,181 255,227,181 255,227,181 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,219,176 255,219,176 255,219,176 255,216,172 255,215,171 255,215,162 255,215,170 253,212,181 249,213,184 250,202,173 249,196,169 238,185,158 229,183,157 231,194,179 232,197,182 234,199,184 234,198,180 237,191,177 233,188,167 235,188,165 239,198,178 236,199,184 246,197,159 255,188,126 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 248,213,186 248,213,186 251,216,189 252,217,190 254,220,186 255,219,184 255,216,168 255,217,162 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,175 255,229,172 255,229,167 255,225,159 255,226,164 255,225,155 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,203,111 255,201,113 255,199,118 255,190,120 255,182,117 255,190,129 255,188,131 255,171,117 255,171,120 255,166,124 255,162,130 245,161,128 239,162,127 239,161,131 243,161,132 242,161,134 237,159,133 236,161,134 238,163,136 237,162,135 237,166,142 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 253,214,184 255,216,186 255,218,188 255,217,188 255,218,174 255,215,150 255,213,138 255,214,127 255,216,133 255,219,145 255,219,145 255,219,147 255,221,149 255,229,164 255,232,172 255,231,170 255,234,164 255,233,140 255,234,135 255,238,135 255,237,139 255,233,136 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,103 255,198,104 255,189,106 255,183,105 255,183,109 255,184,109 255,178,112 255,174,108 255,169,110 255,164,119 255,166,127 255,159,120 255,160,120 255,160,121 255,161,121 255,162,123 251,158,130 248,155,127 243,156,129 240,158,133 243,158,121 242,161,129 239,158,129 241,157,124 117,85,43 93,67,28 94,68,29 90,64,25 89,63,24 91,65,26 108,82,43 110,83,40 141,92,54 144,98,57 127,95,51 148,102,63 185,122,91 121,79,55 84,58,19 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 255,214,187 254,215,185 253,214,184 254,213,186 255,214,187 254,213,186 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,222,181 255,223,177 255,225,168 255,230,161 255,232,153 255,236,148 255,238,143 255,236,145 255,235,156 255,237,154 255,236,165 255,236,172 255,236,172 255,235,169 255,233,171 255,236,169 255,235,169 255,237,169 255,237,156 255,238,140 255,234,128 255,230,123 255,227,121 255,222,123 255,220,124 255,217,117 255,215,108 255,207,109 255,200,107 255,190,111 255,186,107 255,182,100 255,178,106 255,177,107 255,176,109 255,177,109 255,180,113 255,181,107 255,184,117 255,178,114 255,169,105 255,165,101 255,161,107 255,162,107 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,216,184 255,215,184 255,215,184 255,212,179 255,213,183 254,210,180 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,164 255,241,167 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,235,167 255,235,155 255,234,137 255,230,134 255,191,102 124,103,31 91,93,40 84,69,20 98,74,23 255,186,101 255,198,100 255,195,102 255,196,104 255,192,105 255,191,107 255,190,106 255,191,108 255,190,109 255,184,103 255,178,103 255,178,106 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 98,75,35 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,222,177 255,223,174 255,226,177 255,229,177 255,229,177 255,232,175 255,235,176 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,237,166 255,236,167 255,241,151 189,152,79 92,89,34 88,93,57 67,59,35 66,60,24 71,64,23 69,71,25 230,196,126 255,217,133 255,219,146 255,216,164 255,218,159 255,216,157 255,218,150 255,216,144 255,207,131 255,200,111 255,192,102 185,136,59 103,73,31 98,69,36 94,72,27 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,216,172 255,217,178 255,218,180 255,218,180 255,217,184 255,216,182 255,214,180 255,215,180 255,220,185 255,217,178 255,217,172 255,215,170 255,218,174 255,217,174 255,216,172 255,216,176 255,217,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,170 255,219,169 255,219,172 255,223,171 255,222,175 255,226,179 255,231,179 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,158 255,247,164 238,172,86 168,114,28 86,86,27 87,87,42 84,81,39 62,55,24 68,58,20 67,62,23 61,68,24 60,65,22 235,189,134 255,220,165 255,218,164 255,214,150 255,210,125 255,198,105 255,200,105 255,202,115 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 94,67,31 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,208,147 255,209,154 255,217,170 255,215,162 255,214,156 255,216,163 255,205,147 255,209,144 255,198,129 255,194,120 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,199,118 255,205,132 255,207,134 255,197,111 255,193,97 255,200,114 255,215,123 255,221,151 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,164 255,236,162 255,243,159 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,135 255,252,136 255,238,126 109,91,29 92,85,15 87,84,29 81,77,19 75,72,21 59,50,19 67,60,17 72,73,25 68,70,24 60,65,20 63,68,23 241,196,121 255,201,90 255,194,82 255,194,85 255,186,80 255,187,85 255,187,88 236,157,84 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 88,62,21 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,205,139 255,200,132 255,199,126 255,200,124 255,207,139 255,218,160 255,200,131 255,192,114 255,196,120 255,187,105 255,185,97 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,178,63 255,179,61 255,183,69 255,184,62 255,186,64 255,187,68 255,187,66 255,188,65 255,195,78 255,195,81 255,205,90 255,211,96 255,216,103 255,225,120 255,231,138 255,235,156 255,240,163 255,245,163 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,142 255,255,140 255,248,132 255,244,130 127,85,0 93,89,13 94,91,26 88,86,26 84,77,20 70,63,22 47,40,13 71,67,19 71,73,20 67,70,21 58,65,21 57,64,18 68,68,23 255,201,94 255,202,94 255,199,92 255,199,92 255,194,91 255,188,89 118,84,39 93,70,30 98,75,33 102,81,38 93,72,31 96,73,33 91,65,26 95,69,30 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
