242,179,144 244,181,146 248,185,152 243,180,147 245,179,149 245,178,151 246,179,152 244,185,155 244,185,155 243,184,154 241,182,154 245,186,158 244,186,160 241,185,161 241,185,161 238,180,154 238,175,151 238,175,151 240,175,154 238,178,155 235,177,153 232,174,148 234,172,143 237,168,139 232,165,140 236,162,139 236,162,137 236,162,137 234,162,141 237,165,144 229,163,147 231,163,141 229,164,143 229,164,143 228,165,141 229,166,142 229,166,142 223,167,145 226,161,149 228,163,140 236,165,144 231,168,144 231,171,150 228,175,152 231,172,153 233,171,144 233,171,144 236,172,146 229,173,149 228,172,148 231,173,151 233,175,153 221,171,154 222,165,148 229,172,155 230,172,148 231,172,153 230,170,145 168,129,88 113,89,34 89,77,47 75,77,60 73,68,54 69,66,51 69,59,49 78,69,50 168,143,126 139,102,60 70,48,28 59,47,35 53,54,35 49,44,32 48,48,32 48,42,35 93,74,35 109,86,46 90,69,44 66,57,28 101,76,32 96,73,33 69,52,28 71,55,24 52,48,29 51,53,38 78,65,31 80,68,31 85,67,25 93,71,22 108,77,38 96,74,27 81,59,21 39,45,32 44,47,27 67,69,43 42,44,18 73,57,26
255,197,160 255,200,163 255,200,165 252,194,159 254,193,161 248,185,152 249,188,154 244,185,155 246,187,157 250,191,161 248,193,164 252,197,168 246,198,169 244,198,170 245,199,171 242,197,176 242,197,176 244,197,176 242,196,178 239,198,178 238,197,177 236,198,181 239,196,177 237,196,178 237,195,171 236,187,165 242,177,156 242,177,156 243,187,163 238,182,158 237,188,168 235,189,175 233,189,177 231,187,175 232,185,174 232,185,174 230,187,179 228,188,179 230,184,170 241,181,158 242,179,157 240,182,158 233,183,166 226,180,162 233,184,164 223,186,173 223,186,173 222,183,169 216,187,183 216,187,183 218,186,181 217,185,180 211,187,181 213,186,181 213,186,181 216,184,179 223,174,163 221,181,174 207,181,160 141,111,67 103,84,45 76,68,44 68,63,49 72,69,54 67,57,47 85,76,57 126,111,91 138,111,66 125,100,52 80,63,35 60,52,39 50,45,33 48,48,32 45,39,32 64,49,27 93,74,37 91,67,41 86,71,35 73,54,31 76,60,29 52,48,27 54,50,31 62,54,30 54,50,31 67,53,28 65,50,28 96,78,36 108,86,37 73,57,26 61,51,27 81,60,35 48,46,26 43,46,26 52,53,34 47,48,29 53,46,26
255,202,160 255,202,160 255,200,163 255,200,163 255,200,165 255,200,165 255,200,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,169 244,196,178 244,196,178 241,195,177 241,195,181 237,199,180 237,199,178 237,199,178 236,198,181 236,198,179 235,197,178 234,198,180 234,198,180 232,198,180 232,198,180 232,198,180 234,197,182 226,194,180 229,197,183 229,197,183 228,194,176 226,193,182 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 220,192,183 216,192,184 216,192,184 216,192,184 216,192,184 218,191,184 213,189,183 213,189,183 210,187,184 207,190,182 206,188,185 207,184,173 158,128,84 119,98,57 91,77,52 70,63,47 63,55,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 115,86,35 69,55,30 54,46,35 56,48,35 50,45,31 72,57,35 91,71,39 106,78,40 113,92,40 108,86,41 80,62,32 69,60,33 66,56,32 88,71,36 42,39,24 86,69,41 63,49,31 69,57,27 107,81,42 45,45,29 31,30,21 52,42,20 52,54,28 35,42,26 36,39,29 29,32,22 31,34,26
255,202,160 255,202,160 255,202,158 255,202,158 255,202,160 255,202,160 255,202,162 255,201,165 255,201,165 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 255,200,171 251,200,172 251,200,172 249,198,170 247,199,174 247,198,178 241,189,168 238,187,163 239,188,164 239,188,162 242,196,180 234,188,172 233,190,175 235,192,177 232,191,175 232,191,175 236,195,179 231,192,178 232,186,168 225,179,161 233,192,176 229,175,157 229,191,174 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 226,190,182 225,189,181 221,186,173 222,189,180 224,191,184 222,191,183 219,192,185 219,192,185 219,192,185 218,191,184 216,192,184 216,194,188 216,194,188 214,193,189 211,189,183 211,188,187 192,172,140 132,107,63 73,56,32 68,57,42 66,55,38 61,53,40 68,63,49 71,66,52 78,64,46 84,68,51 92,79,56 83,61,43 106,85,42 67,58,31 89,71,50 56,48,35 67,52,30 97,77,45 122,93,40 94,70,33 108,86,39 91,71,41 92,71,28 84,61,32 112,82,38 60,46,21 67,50,22 56,49,29 54,47,27 48,45,21 40,40,26 37,36,27 93,73,41 75,67,31 28,35,19 31,34,24 28,31,21 41,44,36
255,202,157 255,202,157 255,202,159 255,203,159 255,204,157 255,204,161 255,204,161 255,203,162 255,203,165 255,203,165 255,202,166 255,202,166 255,202,167 255,194,162 255,200,167 255,200,169 254,200,166 247,189,156 245,188,157 239,182,151 240,177,153 240,177,153 234,171,147 240,176,150 239,175,149 240,176,150 236,178,154 237,179,155 237,186,160 239,190,168 239,190,168 225,182,163 239,168,147 237,166,145 237,167,143 237,167,143 236,176,153 238,167,146 240,182,160 233,190,173 233,190,173 229,193,183 226,194,180 226,194,180 226,195,183 229,197,183 229,196,187 229,196,187 222,193,187 222,194,183 221,193,184 218,194,188 220,191,185 219,192,185 219,192,185 219,192,185 219,192,185 219,192,185 212,190,170 103,81,34 68,55,48 64,52,40 63,51,39 65,57,44 60,50,40 67,55,43 72,64,51 79,70,55 72,63,48 68,57,42 94,66,39 99,79,31 91,74,39 85,69,38 89,65,28 111,84,48 123,97,43 119,94,48 118,94,39 117,96,40 117,92,44 108,88,42 98,72,31 100,78,33 71,58,35 67,58,39 48,45,30 48,44,27 33,34,24 41,42,32 52,54,37 41,45,30 30,33,21 36,39,29 30,33,23 43,46,36
255,201,155 255,201,157 255,203,158 255,204,158 255,203,157 255,203,159 255,203,159 255,203,161 255,203,161 255,202,160 255,200,164 250,184,150 247,178,147 248,182,148 254,191,158 255,186,155 245,174,148 242,171,145 239,169,145 240,170,146 243,173,149 237,177,152 244,184,159 245,182,158 242,177,154 242,177,154 244,184,159 236,180,154 237,179,155 240,177,155 237,195,173 243,195,177 238,178,155 239,179,156 240,182,158 234,166,146 236,176,153 237,172,149 236,171,148 234,181,158 238,186,167 232,191,173 234,196,186 234,196,186 231,194,181 228,192,182 228,192,182 226,194,180 227,194,185 226,193,184 225,194,186 224,193,185 224,193,185 221,192,186 221,192,186 220,193,186 221,192,186 220,191,185 219,193,179 177,146,107 71,58,37 62,53,38 67,58,43 62,52,40 65,56,41 65,60,46 71,56,45 85,70,50 89,76,53 71,60,41 135,100,44 130,95,39 96,80,36 96,71,43 96,73,33 110,88,41 86,65,38 82,65,37 111,90,38 102,80,33 77,56,31 81,69,28 93,77,35 112,81,42 114,92,45 86,74,44 48,51,31 39,43,28 49,50,31 46,46,32 58,53,41 61,52,37 31,34,26 29,32,24 35,38,30 30,33,25
255,202,151 255,202,153 255,202,156 255,203,156 255,202,158 255,201,159 255,202,159 255,203,161 255,203,161 253,196,154 253,184,151 249,176,144 250,181,150 255,183,153 255,183,152 255,183,154 249,176,148 249,176,148 243,167,143 249,173,149 247,188,160 253,193,168 250,190,165 248,192,166 246,188,162 247,189,163 243,197,167 241,200,169 246,202,174 244,198,170 245,203,181 244,201,182 246,201,180 244,199,178 243,198,177 242,197,176 238,201,177 240,197,178 240,197,178 241,200,180 237,199,182 236,199,175 236,199,184 235,198,183 234,197,184 235,196,182 236,197,183 235,198,185 227,195,181 227,195,181 226,196,179 225,195,178 225,194,182 222,194,183 222,194,183 223,195,186 221,193,184 221,193,184 224,193,183 173,140,103 79,66,43 66,57,42 64,55,40 62,52,40 65,47,42 72,58,42 77,61,44 90,73,49 90,77,54 87,68,41 124,98,46 131,108,50 106,90,46 120,98,53 109,86,46 103,81,34 94,77,51 90,73,45 111,90,38 100,78,31 75,57,25 101,75,34 111,90,36 112,91,50 102,87,47 85,73,43 48,51,31 37,41,26 39,38,27 42,40,36 48,44,38 30,36,23 28,31,23 42,45,37 32,35,27 35,38,30
255,201,151 255,201,151 255,203,152 255,202,151 255,191,142 255,186,141 255,184,139 255,185,145 255,180,141 255,177,138 253,176,139 254,177,140 255,176,137 255,177,138 255,175,136 255,176,137 254,184,155 255,193,162 255,193,164 255,197,168 252,202,171 255,200,169 255,200,169 253,201,171 253,203,172 253,201,171 249,204,171 247,203,175 249,203,173 252,200,179 247,202,179 248,201,180 241,202,174 247,203,177 242,200,178 242,200,178 244,199,178 244,198,180 243,197,179 241,198,179 241,198,179 240,197,178 237,199,178 238,200,179 239,201,182 238,200,181 236,198,179 236,198,181 235,198,183 234,198,180 231,196,181 229,197,181 227,195,179 229,194,181 226,194,180 226,194,180 224,193,181 224,193,181 229,191,181 163,132,93 81,66,44 62,53,38 64,55,40 65,56,41 63,48,37 80,61,38 68,54,40 91,72,45 74,67,47 84,70,43 140,115,56 104,84,36 81,75,50 76,67,40 83,71,34 97,81,39 122,100,51 95,75,43 98,77,25 119,90,41 123,97,47 127,104,46 130,107,49 102,85,38 73,66,37 73,60,37 75,62,39 48,45,30 45,44,33 47,46,35 55,54,45 51,51,46 28,30,25 27,30,22 25,28,20 44,47,35
255,199,138 255,193,132 255,185,131 255,179,125 255,178,126 255,175,123 255,179,127 255,179,123 255,180,122 255,178,127 255,178,126 255,175,123 255,174,125 255,173,124 255,171,129 255,182,138 255,181,142 255,187,148 255,197,161 255,199,171 254,198,162 255,202,168 253,204,168 255,203,171 254,204,162 255,195,158 255,195,161 255,197,162 255,186,147 255,179,140 255,176,137 252,173,134 246,174,137 246,173,141 249,186,153 255,193,160 247,199,174 248,202,174 248,202,174 249,201,172 249,201,174 245,196,174 248,201,178 245,197,179 243,198,177 241,200,180 244,197,174 240,199,179 239,198,180 238,200,181 229,193,175 232,194,177 230,194,176 231,195,177 228,191,176 226,191,176 227,186,170 226,185,169 214,172,130 154,116,68 83,66,42 65,56,41 62,53,38 79,65,47 87,62,43 91,68,37 72,57,37 92,71,46 86,72,43 113,91,46 133,109,45 75,62,39 53,58,36 42,50,29 48,50,35 52,54,39 78,64,37 110,80,38 110,82,26 128,102,50 118,98,39 115,94,40 100,78,33 80,68,31 96,80,38 90,73,38 90,73,47 91,82,51 71,68,44 52,48,31 53,51,47 34,34,29 27,29,24 25,27,22 30,32,27 36,39,31
255,183,127 255,180,121 255,179,125 255,180,126 255,181,126 255,180,125 255,180,125 255,180,124 255,180,119 255,178,125 255,180,125 255,180,125 255,173,124 255,173,126 255,173,126 255,173,126 255,174,127 255,174,127 255,176,126 255,179,130 255,176,129 251,179,140 255,195,154 255,196,158 255,187,147 255,187,149 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,180,144 255,183,146 253,181,144 255,182,150 250,191,163 255,196,168 252,196,170 250,198,168 250,198,166 248,196,164 244,198,168 241,196,173 242,200,178 253,196,165 249,201,174 241,198,179 241,198,179 239,201,180 240,199,179 237,199,180 236,200,180 234,200,182 231,200,181 235,199,179 234,198,178 171,140,89 115,85,43 93,76,52 64,53,38 64,55,40 64,54,42 76,60,43 76,61,41 76,66,44 69,50,34 88,70,40 135,114,58 124,99,42 95,78,50 44,48,31 29,35,22 39,40,32 46,47,39 50,42,31 57,47,25 105,85,37 106,80,30 120,100,41 109,88,36 119,101,57 64,56,34 93,80,46 58,54,37 62,60,38 74,64,40 56,53,29 68,64,47 59,58,49 34,35,23 25,27,22 24,26,21 28,30,25 31,34,26
255,182,121 255,181,120 255,182,123 255,182,123 255,182,121 255,182,121 255,181,122 255,177,122 255,180,125 255,179,125 255,180,123 255,179,122 255,179,127 255,176,124 255,176,124 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,193,154 255,198,160 255,201,162 255,203,167 255,203,167 255,196,160 255,196,160 255,201,164 255,194,157 255,190,153 255,190,152 255,195,156 255,196,157 254,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 254,202,170 252,200,168 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,201,180 246,201,180 247,202,181 244,199,176 242,199,180 237,199,178 237,199,178 238,200,179 237,200,176 234,197,173 173,138,84 115,85,39 90,71,36 75,62,39 64,53,38 61,49,39 62,50,40 60,48,38 60,48,38 62,50,40 76,61,39 129,106,46 129,101,45 112,92,46 45,47,32 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 111,87,34 90,75,39 57,55,35 36,37,25 48,55,37 62,53,34 80,61,34 71,58,37 61,52,35 50,48,30 59,61,46 66,57,42 32,34,29 31,32,24 39,40,32 38,39,27
