138,106,62 128,95,58 139,108,59 165,124,63 156,120,58 156,117,58 154,118,60 145,108,53 157,121,61 162,124,58 162,124,58 154,116,52 147,107,55 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 77,64,43 78,63,43 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 103,79,42 94,71,40 88,69,42 85,68,42 79,64,44 78,64,46 77,64,41 77,64,41 77,64,41 77,64,41 110,85,57 149,113,64 161,122,63 148,114,55 144,114,58 128,98,52 107,86,45 113,85,45 117,90,47 118,91,48 115,89,48 113,88,42 142,108,47 155,116,57 146,112,51 123,97,47 96,78,46 77,64,43 74,63,44 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,40 72,58,40 70,56,42 71,55,42 69,55,39 75,61,45 74,58,41 80,65,45 87,69,37 87,68,43 74,64,42 78,64,37 86,69,41 85,68,44 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 71,55,42 70,56,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 67,56,41 67,56,41 67,56,41 66,55,40 70,59,44 85,70,48 87,69,48 77,62,42 73,59,41 87,70,42 96,77,52 75,61,47 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 72,58,44 72,58,44 72,58,44 73,59,45 75,61,43
128,98,56 129,96,57 145,109,58 167,125,62 150,114,52 149,113,55 161,122,63 143,107,49 155,116,55 161,121,55 163,123,57 159,124,59 154,115,56 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 79,64,42 82,63,38 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 97,74,43 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 77,64,41 78,65,42 79,64,42 93,70,41 124,87,45 150,110,56 142,108,49 132,102,46 119,92,47 105,83,45 113,90,48 125,98,51 121,94,49 116,90,49 113,88,42 154,120,59 158,119,60 146,112,53 121,94,47 87,69,39 71,57,39 68,57,38 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 72,58,42 72,58,42 70,56,42 72,56,43 71,57,43 70,56,42 71,55,40 77,61,44 89,71,41 93,74,47 78,65,42 82,65,39 93,74,47 88,71,45 74,58,41 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 71,57,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 66,57,42 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,59,44 70,59,44 78,63,43 87,70,46 77,62,42 74,58,41 81,64,40 86,69,45 73,59,45 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 72,58,44 73,59,41
124,99,55 128,97,58 168,125,67 179,133,65 146,110,50 158,119,58 178,133,69 165,125,61 163,123,59 162,120,55 169,127,62 158,119,58 174,128,62 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 78,63,41 78,64,39 90,76,51 126,98,60 123,96,53 97,77,45 104,82,44 113,89,52 95,72,43 85,68,44 80,66,41 77,64,43 77,64,43 77,64,43 78,65,42 78,65,42 79,64,42 93,75,45 123,97,56 153,116,63 148,114,53 136,105,56 130,101,50 142,112,56 136,106,50 131,105,51 118,92,40 102,75,39 109,84,40 154,120,59 149,110,51 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 66,52,38 72,58,44 91,76,65 85,70,61 72,58,44 70,56,42 74,58,45 72,58,42 71,57,43 70,56,42 69,55,39 76,59,35 88,69,42 79,65,38 83,67,36 93,73,43 87,68,41 76,61,41 70,59,44 69,58,43 77,61,46 76,62,44 69,55,41 69,58,43 65,61,44 65,58,42 67,56,41 66,55,40 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 67,58,43 64,53,38 63,52,37 64,53,38 71,60,45 69,58,43 67,56,41 70,59,40 80,67,46 76,63,42 73,59,41 76,62,44 71,60,43 71,60,43 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 72,58,44 72,58,42 72,58,42 72,58,42 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 162,120,57 169,127,62 172,126,58 168,123,59 152,114,50 161,123,59 173,129,62 158,120,54 156,116,52 158,118,54 164,123,62 136,106,62 90,71,44 84,63,40 75,61,43 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 81,64,38 78,64,39 81,63,42 93,75,56 126,98,58 135,109,55 123,95,57 93,74,47 92,72,42 85,64,39 80,65,43 79,64,42 77,63,45 79,64,42 79,64,42 78,65,42 78,65,42 80,66,41 102,82,52 133,103,59 153,119,60 152,118,55 133,100,50 132,99,47 149,113,55 141,106,50 136,108,52 127,101,49 106,83,43 105,82,42 126,97,46 132,103,50 122,97,53 105,83,45 97,78,41 97,78,43 89,69,39 73,62,43 71,60,41 71,60,41 71,57,43 70,56,42 66,52,38 81,68,61 111,101,105 104,92,94 71,52,36 109,82,39 146,112,40 142,106,30 139,101,14 136,98,11 117,80,0 118,86,11 105,81,15 86,71,20 76,64,25 71,60,25 77,63,38 76,63,42 83,65,44 86,65,40 88,69,46 77,61,44 67,58,43 66,59,43 67,60,44 69,55,41 66,57,42 66,57,42 61,52,37 67,58,43 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 64,53,38 67,56,41 66,55,40 69,58,43 74,63,46 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 72,57,46 72,58,44 71,60,43 71,60,41 72,58,42 72,58,44 72,58,44 72,59,38 72,58,40 72,58,42 72,58,40
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,123,57 157,119,55 154,113,54 164,126,62 174,130,63 164,122,57 154,115,56 167,122,60 176,132,63 133,103,59 93,75,45 82,65,39 76,62,44 76,62,44 79,64,42 80,62,41 87,68,45 88,71,45 86,69,45 93,74,47 124,95,60 115,86,62 125,97,57 147,112,56 124,97,54 83,70,49 78,64,37 79,65,40 78,62,47 78,64,39 80,63,39 80,66,41 79,65,40 79,65,40 80,66,41 83,69,44 99,76,47 131,99,55 140,108,51 130,104,52 112,86,45 119,92,45 137,104,52 135,102,50 134,111,53 122,98,45 106,83,43 97,75,37 97,75,37 106,84,39 109,86,44 109,83,42 113,85,45 120,93,48 112,84,44 87,70,46 76,63,40 76,63,42 72,58,44 70,56,42 69,53,40 68,57,42 104,95,89 154,117,48 168,119,13 160,106,0 157,103,0 163,111,9 162,111,6 152,104,7 144,96,10 130,90,13 113,80,12 101,79,14 85,72,22 70,60,18 64,65,28 65,68,37 80,70,46 89,72,46 85,67,48 70,59,44 67,58,43 67,58,43 67,58,43 68,57,42 66,59,43 67,58,43 67,56,41 68,57,42 69,58,43 78,62,45 100,77,48 88,70,40 72,56,39 66,50,37 68,53,42 67,56,41 67,55,43 67,56,41 67,56,41 71,60,43 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 71,57,43 73,59,43 73,59,45 72,57,46 73,62,45 71,60,43 71,57,43 70,59,42 71,60,43 72,58,44 71,57,41 72,58,40 70,56,40
111,83,54 111,84,52 110,85,55 129,98,59 164,123,62 164,119,55 169,128,60 157,118,57 157,116,55 168,126,61 160,120,54 151,112,51 155,116,57 177,131,65 167,124,64 120,93,48 96,77,42 83,67,36 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 106,81,51 149,114,60 132,99,60 120,89,52 127,97,53 107,83,50 83,70,47 80,62,41 81,63,42 78,63,41 78,63,41 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 99,75,42 112,86,47 127,97,51 119,94,48 107,81,42 116,91,47 148,114,51 153,119,60 141,107,48 146,115,55 141,102,45 105,83,38 90,72,40 83,66,38 92,72,42 94,72,36 109,86,44 113,88,44 117,92,48 111,85,46 91,70,43 80,61,38 81,62,37 80,62,41 73,58,38 72,55,47 104,67,12 180,126,1 176,115,0 186,119,0 183,116,0 174,112,2 172,111,5 159,104,5 153,102,6 143,96,7 133,91,12 117,83,13 103,79,15 87,72,23 80,65,25 68,64,29 63,65,39 68,71,51 70,75,55 68,70,55 69,64,52 67,58,43 67,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 70,56,40 95,74,47 124,97,52 106,83,43 87,69,39 76,56,36 76,58,37 71,56,36 68,57,42 67,55,43 67,55,43 69,58,43 71,60,43 73,62,43 73,62,43 70,59,42 73,59,45 72,58,44 70,56,42 70,56,42 72,58,44 71,57,43 71,57,43 70,59,40 71,60,45 71,57,43 69,58,41 73,62,43 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 109,84,54 127,96,57 174,128,69 174,128,62 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,106,52 140,105,51 157,118,57 146,111,55 116,91,47 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,40 116,93,51 154,119,63 127,97,55 109,82,48 107,80,44 90,74,41 90,72,42 103,78,48 93,69,43 79,66,43 78,62,45 78,63,41 78,64,39 79,65,40 94,70,46 103,80,40 119,91,53 129,99,55 121,90,51 99,75,42 98,70,43 117,90,47 147,111,53 155,116,57 149,110,49 173,129,62 176,123,55 111,86,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 105,83,47 97,75,41 95,72,41 93,69,45 88,67,42 92,72,40 92,75,49 78,62,45 187,140,36 194,131,11 190,127,7 187,124,2 188,118,0 182,115,0 178,114,0 178,116,6 168,110,3 157,107,4 143,98,7 134,92,9 117,84,7 101,77,13 83,68,19 80,64,22 76,64,27 69,67,38 68,71,49 65,77,57 74,86,79 78,88,82 63,60,45 65,58,42 70,56,42 69,58,43 67,56,41 66,55,40 69,58,43 70,59,44 69,58,41 88,71,43 120,93,48 105,82,42 90,73,38 90,59,22 155,108,56 106,71,46 96,70,49 75,55,37 69,55,41 67,55,43 68,57,42 73,62,43 74,63,44 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 71,60,43 72,58,44 68,57,40 71,60,43 71,60,43 72,58,40 73,59,41 72,58,42
112,84,46 123,92,53 134,102,56 150,118,63 161,123,59 161,119,56 161,121,57 159,120,59 149,110,53 156,117,56 154,115,54 130,99,46 138,105,55 161,121,57 136,103,53 111,85,46 105,82,51 95,72,41 99,76,45 101,77,42 89,68,41 82,65,41 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,55 109,83,42 97,75,39 94,71,42 118,91,46 140,105,51 121,91,49 91,72,49 80,64,47 76,62,46 77,61,44 79,64,42 83,64,39 97,74,43 102,77,47 101,76,48 106,77,42 100,76,41 93,68,38 140,106,47 152,114,50 164,122,57 164,122,57 169,124,60 159,117,54 109,84,38 87,69,39 75,62,41 85,67,46 86,67,42 86,67,42 95,78,52 88,67,42 83,64,41 82,64,43 76,65,46 86,67,42 97,59,0 191,136,13 195,134,2 194,129,1 190,124,5 189,122,6 185,119,0 182,118,1 181,120,2 179,118,2 179,118,0 162,111,2 149,108,9 146,101,12 131,92,19 111,75,17 100,70,24 94,59,21 91,60,21 82,64,34 74,73,48 69,78,61 75,87,80 74,90,90 84,94,88 56,59,49 69,58,43 70,59,40 70,56,42 65,56,41 66,59,43 68,61,45 68,60,38 83,66,40 116,89,44 104,78,39 91,68,39 195,125,29 107,75,43 93,68,49 96,66,49 95,70,51 71,52,36 68,57,42 67,56,41 68,57,42 70,59,44 73,62,47 71,59,47 72,58,44 71,57,43 71,57,43 71,57,39 72,58,40 72,58,44 72,58,44 73,62,43 73,59,41 70,56,40 72,58,42 73,59,43 73,59,43 73,59,43 73,59,43
141,104,51 151,111,57 157,116,57 159,124,59 164,122,57 174,130,63 165,123,60 139,107,52 137,104,52 152,112,58 154,115,54 124,98,48 149,113,62 162,126,66 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 72,58,40 83,65,44 104,84,54 117,93,58 119,94,48 106,84,46 95,73,39 121,93,53 135,103,59 109,83,44 88,74,47 81,66,46 79,65,47 80,65,45 79,65,40 82,63,40 80,65,43 80,66,41 83,64,41 91,73,43 93,73,43 112,86,45 161,124,55 159,118,57 150,114,54 148,113,57 127,98,49 124,98,48 108,82,41 86,70,39 75,62,41 85,67,48 85,70,48 81,66,44 93,73,43 91,66,38 86,62,36 80,61,38 76,62,48 114,75,0 199,142,2 197,136,4 189,126,4 187,123,8 170,114,4 163,113,1 170,118,0 177,121,3 179,121,0 185,125,2 174,111,0 162,107,0 177,121,9 143,94,27 103,72,23 109,76,24 100,68,22 96,62,17 93,61,17 84,56,16 73,48,18 81,79,61 77,89,82 73,86,74 70,82,73 73,85,76 67,64,49 79,64,42 82,65,41 76,62,44 69,58,43 71,60,45 75,65,41 94,78,47 121,95,45 96,77,40 98,68,24 184,119,41 71,50,25 79,60,48 84,63,52 91,66,47 100,67,42 64,53,38 66,55,40 66,55,40 69,57,45 75,60,49 73,61,49 69,60,45 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 73,59,45 73,62,43 76,62,44 71,57,39 71,57,39 72,58,40 73,59,41 73,59,43 75,61,47
161,118,62 160,119,62 147,110,57 133,96,54 149,113,64 164,123,64 145,111,52 140,108,51 135,103,46 140,104,55 145,111,52 112,88,37 119,91,51 119,92,49 101,77,44 110,84,45 95,70,42 98,75,44 116,94,49 117,90,47 91,71,39 76,63,42 75,64,45 75,61,43 73,62,43 71,60,41 78,65,44 100,80,50 114,93,50 111,84,48 103,76,44 102,80,44 92,71,46 86,71,49 91,71,53 82,69,48 80,67,46 84,70,45 79,64,44 74,64,42 75,65,43 79,64,44 78,65,42 81,63,42 80,63,39 101,77,42 132,102,56 132,101,48 140,107,55 132,101,52 110,87,45 103,79,42 95,73,39 80,62,41 73,59,43 76,62,44 77,64,43 76,63,40 89,64,34 98,65,28 114,72,20 137,92,19 136,93,8 151,104,13 161,113,14 172,114,14 171,112,0 170,112,7 159,111,14 163,106,3 183,116,0 193,124,0 198,121,0 199,123,0 205,129,0 183,118,11 122,79,19 97,70,27 91,65,13 97,73,11 101,76,17 91,70,14 74,56,12 81,62,23 73,51,15 61,45,14 77,85,64 70,84,63 72,80,57 70,78,53 74,82,59 86,72,45 101,77,44 78,65,42 70,56,40 76,61,39 90,71,44 98,76,42 126,96,52 95,79,46 201,140,34 160,109,42 84,62,42 77,64,57 67,58,54 75,60,51 132,82,40 80,52,23 61,52,37 65,50,39 65,51,37 69,58,43 72,65,49 73,64,49 70,59,44 70,59,44 71,60,45 69,60,45 71,60,43 70,59,42 71,60,43 71,60,41 72,58,42 73,59,41 73,60,39 75,61,43 73,57,42 75,61,45
