138,106,62 132,99,62 161,120,59 156,120,58 150,114,56 147,110,55 157,121,61 162,124,58 154,116,52 147,107,55 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 85,68,44 95,74,49 95,76,53 93,75,45 96,76,46 103,79,42 90,69,42 87,70,44 79,64,44 77,64,43 77,63,45 77,64,41 83,65,44 146,110,61 161,122,63 146,111,57 136,107,46 107,86,45 116,89,46 117,90,47 115,89,48 126,97,44 157,117,51 146,112,51 111,88,48 79,66,45 74,63,44 68,57,42 68,57,42 71,57,43 69,55,41 69,55,41 72,58,44 72,58,40 70,56,42 71,55,42 71,57,41 72,56,39 80,65,45 90,72,42 79,62,38 78,64,37 88,69,44 73,57,40 69,58,43 71,57,43 71,56,45 71,55,42 71,57,43 67,60,44 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 67,56,41 67,56,41 66,55,40 78,64,48 87,69,48 77,62,42 74,59,37 102,82,50 75,61,47 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 75,61,47 73,59,45 72,58,44 72,58,44 73,59,45 75,61,45
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 159,120,59 159,118,59 166,124,59 159,126,60 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 95,72,41 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,41 77,63,45 78,64,46 78,65,42 78,65,42 111,83,43 147,109,59 141,106,52 128,99,46 117,92,46 131,105,53 120,94,44 101,75,36 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 71,57,43 69,55,41 69,55,41 75,61,47 72,58,44 70,56,42 72,56,43 71,57,43 71,55,42 74,58,41 93,75,45 86,67,40 83,64,37 93,75,43 77,62,42 69,58,43 71,57,43 73,59,43 70,56,42 69,58,43 67,60,44 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 67,56,41 71,60,45 70,59,44 71,60,43 83,68,46 76,63,42 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 72,58,44 72,58,44 72,58,44 72,58,42
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 158,120,54 159,119,55 159,119,55 148,112,54 89,70,43 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 81,64,38 78,63,41 86,68,49 126,98,58 127,101,51 94,71,42 97,77,47 80,62,41 81,66,44 77,63,45 79,64,42 77,64,41 78,65,42 87,73,48 127,97,53 152,118,59 146,111,55 134,103,52 153,117,59 135,107,51 133,107,55 103,80,40 125,95,53 134,106,50 122,97,53 98,79,44 95,76,41 85,65,35 73,59,41 71,60,41 70,56,42 66,52,38 70,57,50 109,99,103 84,68,64 74,51,22 128,94,22 144,107,24 137,99,12 124,87,6 109,80,8 95,77,15 73,61,22 80,66,37 73,60,39 81,63,42 84,65,40 80,61,45 67,58,43 65,61,44 70,56,42 65,56,41 64,53,38 66,57,42 66,57,42 68,57,42 69,57,47 62,50,40 64,49,38 64,53,38 68,57,42 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 72,58,44 72,58,42 71,60,41 71,60,41 72,58,44 72,58,44 72,59,38 72,58,42 72,58,42
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 171,131,65 166,124,59 154,115,56 174,129,65 154,115,54 93,75,45 75,61,43 76,62,44 79,64,42 84,65,42 89,70,45 86,69,45 105,85,55 119,90,66 125,97,57 144,109,55 92,69,38 78,64,37 78,62,45 78,64,39 80,63,39 79,65,40 78,64,39 80,66,41 84,70,45 125,93,49 140,108,51 120,93,48 116,85,46 137,104,52 132,107,50 130,106,53 106,83,43 91,68,37 106,86,40 109,86,44 111,85,46 117,90,45 112,84,44 78,63,41 76,63,40 72,58,44 68,53,42 67,56,41 104,95,89 165,120,29 161,110,1 157,103,0 165,111,7 155,107,10 144,96,10 121,84,11 106,77,12 85,72,22 62,62,21 63,66,35 80,70,46 89,70,47 75,61,47 67,58,43 66,59,43 68,57,42 66,59,43 68,57,42 68,57,42 69,58,43 90,73,47 91,73,43 72,56,39 66,52,38 67,56,41 67,55,43 67,56,41 70,59,42 73,62,43 73,62,43 70,59,40 72,58,44 70,56,42 71,57,43 73,59,43 72,58,44 73,62,45 71,60,43 71,57,43 71,60,43 72,58,44 72,58,40 71,57,39
111,83,54 108,83,53 119,88,49 170,124,65 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 150,113,60 162,120,57 127,98,47 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,39 137,108,59 141,109,67 111,84,48 108,81,45 88,69,44 90,66,44 81,64,40 78,62,45 78,63,41 77,63,36 86,67,42 100,78,40 118,92,51 125,98,53 105,81,44 107,84,44 143,113,55 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,85,45 105,81,44 101,79,41 92,68,42 91,70,43 85,68,40 76,57,34 188,132,22 185,126,0 192,125,4 185,118,0 178,114,1 155,97,0 154,102,2 141,94,3 126,88,12 110,80,13 87,72,23 76,64,27 62,64,38 66,69,49 66,78,60 65,68,58 65,58,42 68,57,40 68,57,42 66,55,40 67,56,41 69,58,43 71,57,41 116,88,50 113,90,50 93,75,43 86,59,27 115,81,47 72,54,33 68,53,42 68,56,44 70,59,44 73,62,43 71,60,41 73,59,45 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,42 71,57,43 71,60,41 71,60,43 73,59,41 72,58,40
110,86,53 117,90,54 139,108,57 161,122,61 159,119,55 162,120,57 154,113,54 158,119,58 137,107,51 136,105,56 159,118,59 117,92,46 105,83,49 93,73,43 98,75,44 90,70,40 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,82,41 91,71,39 100,74,49 131,99,55 90,72,40 81,65,50 76,62,46 77,62,40 82,65,41 101,74,42 108,85,45 111,80,43 99,77,41 102,79,37 141,111,55 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 95,76,51 92,71,48 86,67,40 81,63,42 82,73,44 81,58,29 186,137,19 193,131,4 194,129,5 185,118,0 184,117,1 185,121,6 179,118,4 161,114,10 142,100,6 130,91,9 112,80,7 98,73,25 91,66,20 74,67,38 69,72,50 71,81,73 76,89,90 85,88,78 67,58,43 70,59,42 68,56,44 66,57,40 66,59,43 68,59,40 108,81,47 109,83,44 89,69,37 169,100,33 116,72,46 96,67,47 76,58,39 68,57,42 67,56,41 71,60,45 73,62,43 73,58,47 71,57,43 71,57,43 71,56,45 72,58,44 72,58,44 73,62,43 71,57,41 72,58,44 73,59,43 73,59,45 75,61,45
141,104,51 154,115,58 159,124,59 164,122,57 174,130,63 144,112,55 137,104,52 157,119,55 130,104,54 149,113,62 143,112,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 72,58,40 95,77,47 116,92,57 119,94,48 97,75,39 108,84,51 135,103,59 94,76,44 81,66,46 79,65,47 80,65,43 81,64,40 80,65,43 80,66,41 90,72,42 93,73,43 143,112,52 161,123,59 150,114,54 130,101,50 124,98,48 108,82,41 77,64,43 82,64,43 85,70,48 86,69,45 96,71,43 86,62,36 75,62,39 69,49,29 199,142,2 194,129,1 189,125,10 170,114,4 165,112,0 174,119,3 179,121,0 187,122,0 168,113,0 177,121,9 102,65,10 110,77,29 100,68,22 93,62,13 89,61,21 73,48,18 76,84,74 76,87,76 70,82,73 76,87,74 79,64,42 82,65,41 70,56,42 69,58,43 75,65,41 115,92,52 104,85,48 98,68,24 113,78,51 76,57,41 84,63,52 99,72,54 63,52,37 66,55,40 68,56,44 71,60,45 73,61,49 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 73,62,43 72,58,42 71,57,39 72,58,40 73,59,41 75,61,45
162,119,63 154,115,58 128,91,49 144,108,59 151,112,55 145,114,52 135,103,46 146,111,55 117,93,42 110,82,42 104,77,41 112,85,51 95,70,42 113,90,50 121,94,51 91,71,39 75,65,43 76,62,44 73,62,43 73,63,41 93,73,43 110,89,46 111,82,49 102,77,47 91,70,45 88,73,53 82,69,48 80,67,46 83,68,46 77,64,43 75,65,43 78,64,46 80,62,41 78,61,37 111,80,43 121,90,39 142,109,57 122,97,51 106,82,45 93,71,37 73,59,43 75,61,43 76,63,42 78,64,39 85,52,15 111,69,17 146,103,18 138,97,9 140,92,0 168,112,0 168,110,5 159,111,14 173,112,0 198,129,6 200,123,0 207,131,2 186,121,14 121,78,18 88,63,17 98,71,10 97,72,13 84,64,16 82,63,24 72,50,14 56,53,29 69,81,61 71,79,56 71,77,50 84,70,43 105,81,48 72,58,40 71,57,43 91,72,45 117,89,49 100,84,51 205,144,38 104,74,48 81,65,52 67,58,54 101,70,47 93,65,36 61,52,37 65,50,39 69,55,41 72,65,49 69,60,45 70,59,44 71,60,45 71,60,43 70,59,44 71,60,43 69,58,39 72,58,40 73,60,39 72,58,42 76,60,45
164,125,64 155,116,59 121,90,53 122,91,52 122,90,46 164,126,60 144,105,46 139,106,54 131,100,49 100,73,39 96,72,39 112,86,47 95,70,40 128,96,52 117,90,54 77,56,31 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,70,59 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 76,62,44 103,75,46 202,131,42 123,98,54 102,80,42 83,62,35 71,60,43 71,60,43 82,60,40 119,83,36 114,75,2 116,74,9 120,80,26 151,102,35 171,115,21 138,90,4 179,114,7 182,114,6 205,125,0 210,131,0 217,138,3 183,117,15 105,67,19 94,62,20 93,62,0 118,84,14 110,83,10 77,65,24 71,60,25 71,64,25 70,53,16 71,62,31 74,79,55 67,70,37 72,75,40 111,92,53 87,68,41 72,56,41 79,65,47 82,65,39 105,64,15 216,147,41 97,69,42 82,64,45 57,50,50 114,75,36 133,86,36 67,56,41 66,55,40 64,53,38 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 71,57,43 71,57,43 72,58,40 75,61,43 72,58,40
147,107,55 157,117,63 149,111,61 148,111,58 147,112,56 161,123,57 161,123,57 129,96,44 146,111,57 116,89,46 100,76,43 105,78,42 93,73,43 97,74,43 81,67,40 74,59,37 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 79,66,45 84,68,51 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 76,62,44 77,63,45 75,64,45 73,64,37 198,143,73 206,124,8 106,69,25 120,97,57 105,81,44 77,63,45 70,59,42 101,67,26 149,105,36 207,150,23 192,135,23 145,98,21 112,76,14 157,93,10 190,121,15 165,107,7 185,118,2 206,126,0 221,141,4 199,131,15 120,74,6 98,67,18 93,65,9 125,88,3 138,97,9 116,89,16 73,63,23 68,60,24 66,58,22 71,55,22 66,53,19 70,74,36 75,74,47 62,68,27 81,74,33 98,81,46 77,62,40 73,59,41 71,61,39 101,70,10 160,98,22 145,107,59 103,76,40 71,52,17 142,96,12 112,72,36 62,53,38 68,57,42 67,56,41 67,56,41 69,58,43 69,58,43 72,58,44 69,58,43 71,60,45 70,59,44 69,58,43 72,58,44 69,58,43 71,60,41 73,59,41
