189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 82,65,37 79,62,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 108,86,37 92,70,36 88,71,36 87,58,23 209,146,3 201,138,0 205,138,0 199,136,0 196,130,2 191,125,0 179,118,0 171,112,0 166,108,1 157,106,0 149,98,2 131,90,4 122,86,8 103,79,17 84,70,14 71,65,19 69,64,23 69,67,34 72,75,44 66,80,59 68,86,71 72,94,84 70,92,82 66,59,41 62,60,42 66,59,39 64,57,37 66,59,39 65,58,38 65,58,38 66,62,43 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 82,63,40 103,80,40 78,64,46 76,61,41 72,58,40 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 97,78,41 83,66,40 82,65,39 90,72,42 83,64,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 108,88,42 104,83,40 110,87,45 218,162,13 209,149,0 213,147,5 204,137,0 197,137,0 191,126,0 187,125,0 176,117,0 168,112,0 162,105,0 161,110,3 153,103,2 138,97,9 123,87,9 100,77,17 83,70,20 68,64,18 71,66,25 69,67,34 70,73,42 66,78,58 67,85,70 71,93,81 66,85,74 75,83,60 70,59,40 66,59,39 64,57,37 64,60,39 63,59,38 63,59,38 63,59,40 61,54,38 64,57,37 65,58,38 64,57,37 64,57,37 81,67,42 102,80,46 76,66,44 80,66,41 76,63,40 70,59,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 152,118,48 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 108,85,45 91,71,39 88,68,36 91,73,41 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 106,84,37 109,87,40 178,140,35 219,153,0 209,152,0 207,147,6 187,130,0 180,124,0 185,124,0 169,114,0 156,107,0 143,103,0 147,107,1 146,103,0 147,106,5 133,97,7 120,88,6 91,76,13 70,64,16 65,67,23 68,68,27 68,68,36 68,71,38 72,76,49 70,80,58 73,86,70 65,78,55 67,74,42 70,69,42 61,54,34 66,59,39 63,59,38 64,60,39 62,58,37 63,56,36 61,54,38 61,54,38 60,53,35 65,58,38 64,57,37 65,56,37 73,60,39 74,63,44 96,77,42 90,74,41 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,80,42 105,82,42 95,71,34 185,130,47 80,58,20 79,66,43 78,64,39 79,65,40 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,102,48 124,103,47 135,105,47 114,93,41 107,77,31 227,156,0 214,149,0 193,136,0 188,130,0 195,132,0 191,126,0 169,113,0 153,103,0 139,93,0 151,107,0 155,109,0 151,109,1 150,105,2 132,97,4 122,89,10 99,79,18 82,70,15 73,69,23 65,67,25 69,71,43 66,70,43 70,72,46 69,77,52 71,80,61 73,77,50 67,71,31 65,71,30 62,53,34 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 60,53,33 61,54,34 64,55,38 66,57,42 74,64,40 105,84,43 93,74,35 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 94,77,42 111,86,42 101,80,39 100,86,41 213,151,52 169,110,12 160,104,12 82,63,38 78,64,39 78,64,39 79,65,40 87,72,36 126,103,43 152,119,51 133,106,41 125,101,46 126,103,43 127,102,43 114,98,42 221,162,0 220,154,0 207,145,0 195,138,0 186,125,0 185,121,0 186,119,0 164,107,0 133,84,5 158,110,13 169,112,5 156,107,0 158,107,0 153,107,0 133,94,10 105,79,11 76,66,15 67,61,15 65,62,20 70,68,35 75,73,44 67,73,44 70,85,61 66,81,67 73,79,52 68,73,39 66,73,29 60,69,21 69,70,33 63,59,38 62,58,37 65,56,37 63,59,38 64,57,37 62,60,40 62,58,39 63,56,38 61,54,38 61,52,37 64,56,34 72,55,31 107,69,21 101,71,29 101,73,33 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 102,77,47 134,106,48 117,90,43 90,75,53 191,114,9 123,83,31 141,97,17 105,72,35 76,65,32 78,60,39 79,65,40 90,72,42 133,106,45 152,120,47 133,107,39 120,94,40 130,106,42 130,106,44 123,95,37 225,154,0 201,133,0 199,137,0 184,128,0 163,107,0 165,109,0 169,112,0 175,111,0 173,113,2 170,110,1 171,111,0 169,112,2 166,108,1 158,104,0 140,98,8 129,94,13 115,88,23 101,83,21 81,75,29 64,65,28 69,70,33 67,67,33 69,79,57 62,74,56 75,89,70 64,71,39 64,71,25 61,66,19 61,67,15 61,60,33 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 61,52,33 60,53,37 59,52,36 190,123,28 122,73,22 102,58,32 103,66,40 69,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 116,95,41 120,95,51 139,109,51 120,94,44 83,66,42 173,103,9 108,80,40 102,81,38 149,100,31 110,72,37 72,61,28 70,61,34 96,78,36 121,95,45 131,106,47 134,107,46 137,108,45 135,104,42 133,111,46 209,154,2 203,144,27 165,114,16 123,79,10 135,88,25 144,90,13 157,100,13 158,111,9 126,84,5 160,109,15 181,114,2 172,111,0 183,116,2 175,108,0 183,118,0 170,115,0 154,107,5 140,98,17 117,84,18 92,75,28 72,65,34 69,72,41 70,72,46 67,72,36 72,79,43 71,80,52 63,73,38 67,74,28 61,68,22 60,68,17 63,68,25 60,58,36 64,57,37 65,56,37 65,58,38 67,57,35 88,69,42 88,75,41 76,63,40 80,48,0 206,129,9 124,87,45 50,35,15 64,54,42 66,56,44 70,55,33 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 120,95,49 113,87,33 109,87,42 94,75,48 167,100,5 114,86,46 99,78,37 156,109,28 104,68,39 88,64,29 64,55,24 75,60,20 122,97,49 100,79,36 113,89,38 139,110,45 139,111,41 207,155,38 117,71,14 134,95,36 92,60,18 103,71,16 96,65,14 104,64,12 154,105,28 172,116,22 158,107,11 143,95,11 177,116,0 170,109,0 193,127,3 195,130,4 183,123,2 130,82,10 123,78,16 103,61,9 104,71,21 88,63,17 72,57,19 71,59,29 70,68,37 73,74,51 76,81,57 69,79,46 72,78,49 67,74,26 62,67,20 60,66,16 59,67,16 58,54,33 61,57,36 66,59,39 66,59,39 70,59,40 102,80,44 102,86,44 70,61,32 132,80,0 165,108,23 74,54,34 63,58,46 66,55,48 68,57,50 62,53,26 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,53 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,93,55 104,83,40 100,82,40 119,93,39 181,114,17 130,89,30 113,82,31 186,138,64 92,66,45 101,70,49 69,59,37 58,56,38 57,50,30 71,59,31 119,92,45 141,112,51 184,136,41 131,93,27 112,82,24 92,60,14 118,82,20 120,82,4 128,93,10 135,100,15 141,99,18 166,106,11 195,127,19 163,106,3 185,121,4 165,110,11 193,130,10 165,117,22 112,78,15 102,72,16 98,67,16 99,67,10 99,71,15 91,66,9 91,62,11 85,54,17 79,55,18 81,64,27 70,68,37 74,82,57 71,80,50 74,80,41 65,69,15 63,65,21 59,66,34 64,61,37 62,58,37 64,55,36 67,60,40 67,61,38 90,78,50 46,40,17 39,39,23 71,57,32 75,56,33 63,59,49 63,59,51 64,60,52 68,59,53 69,57,31 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 105,87,43 98,77,34 119,95,40 202,136,36 170,108,9 188,132,36 85,59,34 73,53,35 63,48,37 59,54,42 58,57,46 72,63,46 88,66,28 92,65,22 125,80,5 96,51,0 87,53,0 102,67,13 153,112,13 158,114,4 162,118,10 149,112,2 141,106,0 128,86,3 153,102,8 205,138,26 199,132,13 194,127,11 136,92,10 165,110,9 108,77,13 80,58,13 100,70,12 113,84,23 110,77,9 118,86,13 104,73,11 98,71,10 87,61,11 86,55,16 72,48,15 63,52,19 62,65,32 73,80,48 74,81,45 65,73,22 61,66,19 69,77,54 60,68,29 71,61,39 66,57,38 65,58,38 47,45,25 46,46,30 45,46,36 45,44,37 58,54,48 61,57,38 64,60,50 63,59,49 62,59,46 68,60,49 68,56,26 66,59,41 71,64,46 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
