189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 82,65,39 81,64,38 82,65,37 79,62,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 108,86,37 91,69,35 91,69,35 88,71,36 87,58,23 155,107,10 200,144,0 199,136,0 205,138,0 200,136,0 198,134,0 195,129,1 191,125,0 184,118,0 175,116,0 173,114,0 166,108,1 159,108,1 155,103,1 141,94,1 131,90,4 129,92,7 116,84,13 102,78,16 84,70,14 75,66,19 69,64,21 70,67,27 69,67,34 71,71,39 70,76,49 66,80,59 68,86,71 71,88,80 75,94,88 71,89,76 66,59,41 67,60,42 67,58,39 66,59,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,60,39 65,61,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 102,79,39 78,64,46 75,62,41 78,60,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 105,83,47 89,70,43 83,66,40 79,62,36 83,66,40 89,70,43 82,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 109,89,41 100,76,39 99,77,39 99,80,41 144,102,12 208,154,8 206,147,3 202,138,0 208,139,1 200,136,0 203,139,3 191,125,0 188,122,0 178,115,0 173,114,0 173,114,0 166,108,1 159,108,1 155,104,0 147,101,5 138,97,9 129,92,7 116,84,13 98,74,12 84,70,14 76,67,20 69,64,21 70,67,27 69,67,34 71,71,39 70,76,49 66,80,59 68,86,71 71,88,80 73,92,86 71,89,76 72,70,50 67,60,42 67,58,39 65,58,38 63,56,36 64,57,37 65,58,38 65,58,38 65,58,38 63,59,38 63,59,42 64,57,37 66,58,36 65,58,38 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 103,79,42 78,65,44 75,62,41 78,60,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 77,64,41 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 110,88,50 94,76,46 86,69,43 83,66,40 88,71,43 93,73,43 85,64,37 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 105,88,41 107,85,40 107,85,40 126,90,12 222,158,0 216,152,0 212,147,0 213,145,2 198,134,0 196,136,0 191,133,0 188,126,0 183,124,0 173,115,0 161,109,0 164,110,2 162,111,6 160,106,0 157,108,2 145,101,3 133,95,6 128,91,6 108,79,7 93,73,12 78,68,19 71,66,23 69,64,21 70,66,29 69,67,34 71,71,39 70,72,44 69,79,57 66,81,65 70,88,73 70,85,73 67,81,62 65,80,52 69,70,47 66,59,39 66,59,39 66,59,39 66,59,39 64,60,39 64,60,39 63,59,38 63,59,38 62,58,41 61,54,38 59,55,36 61,54,34 63,56,36 65,58,38 64,57,37 64,57,37 90,71,36 93,72,45 71,62,43 79,67,41 87,70,46 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 72,59,38 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 154,120,50 157,120,51 161,120,50 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 92,72,40 91,71,39 93,68,38 89,71,39 80,66,41 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 108,86,39 106,85,42 110,88,39 223,160,0 220,154,0 213,152,0 211,150,0 200,140,0 175,118,0 180,123,0 185,127,0 179,120,0 174,119,1 165,116,0 154,108,1 147,107,3 148,108,2 152,108,0 148,105,0 142,103,3 135,99,9 125,89,1 111,83,4 88,73,10 68,62,14 63,63,20 69,69,26 72,68,31 69,69,37 71,71,39 68,71,40 72,76,49 70,80,58 71,85,66 70,84,65 66,71,47 67,74,42 63,70,38 62,59,35 63,56,36 65,58,38 66,59,39 63,59,38 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 61,54,38 60,53,37 61,54,34 65,58,38 63,56,36 61,52,33 70,60,38 72,59,38 74,63,44 93,75,43 100,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,113,49 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,82,44 100,81,42 105,82,42 105,79,40 146,113,65 166,111,28 80,58,20 79,66,43 78,65,42 78,64,39 79,65,40 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 150,115,50 128,102,48 130,103,42 132,107,48 134,104,46 114,93,41 114,84,40 208,153,37 222,156,0 214,149,0 203,142,0 190,130,0 190,132,0 195,132,0 192,127,0 180,122,0 163,107,0 153,103,0 141,95,0 139,95,0 154,110,0 155,109,0 155,111,1 152,107,2 145,101,3 132,97,4 129,94,9 113,84,12 99,79,18 82,70,15 80,72,20 65,65,22 67,68,29 69,71,43 69,71,45 68,72,43 70,72,46 69,77,52 68,81,58 74,77,55 71,76,44 67,71,31 66,73,29 65,71,32 64,55,36 66,59,39 63,59,38 63,59,38 65,58,38 64,57,37 61,57,36 64,57,41 64,57,41 61,54,38 61,54,36 60,53,35 60,53,35 61,54,34 64,55,40 63,56,40 64,55,40 74,64,40 96,77,38 106,83,41 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 98,79,44 102,80,44 94,79,39 100,83,44 107,90,43 221,133,10 207,134,22 131,82,1 76,59,33 77,64,41 78,64,39 78,64,39 79,65,40 79,65,40 96,80,47 135,110,53 161,124,53 147,118,46 139,111,43 128,103,46 123,99,44 133,106,43 127,103,41 113,95,35 118,82,22 219,157,0 217,156,0 211,150,0 207,142,0 214,146,1 211,145,1 202,135,0 195,130,0 176,115,0 170,119,12 169,118,9 167,114,1 160,106,0 159,106,0 160,111,5 162,112,0 158,109,1 152,107,4 136,98,9 123,88,7 104,78,10 83,68,17 77,68,23 74,67,28 69,68,30 68,66,33 69,69,37 72,74,46 69,78,59 66,79,54 69,77,52 72,81,53 71,78,46 69,75,36 66,73,29 63,72,26 65,70,23 63,61,30 65,58,38 64,60,39 64,57,37 64,57,37 63,56,36 64,57,37 63,59,38 63,59,40 62,60,40 63,56,38 61,54,36 62,53,38 62,53,36 61,54,36 65,58,40 69,55,37 74,59,39 92,74,32 107,85,47 81,63,42 75,62,39 79,67,39 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 94,78,45 111,93,51 119,92,47 96,79,40 98,83,34 126,101,53 176,103,21 139,88,12 182,124,26 100,68,34 80,65,29 77,63,38 78,64,39 79,65,40 80,66,41 94,77,42 131,108,50 156,122,52 146,113,47 129,102,41 120,96,41 122,99,41 132,103,42 127,103,41 110,93,46 220,166,9 224,160,0 212,150,0 197,135,0 185,128,0 184,125,0 176,122,0 183,126,0 187,122,0 183,117,0 170,111,0 158,104,0 147,96,0 139,87,0 160,103,0 160,106,0 161,108,0 162,111,6 154,108,8 131,92,10 119,85,11 102,80,15 91,77,21 83,70,18 69,64,23 63,64,25 54,54,20 61,61,27 74,77,42 73,78,54 72,77,55 75,90,78 76,87,76 70,76,47 69,73,35 65,70,23 63,68,21 61,69,16 66,71,24 63,60,36 61,59,37 64,57,37 61,54,34 64,57,37 65,56,37 58,56,34 62,58,39 62,58,39 63,59,38 64,55,36 62,53,38 66,52,34 62,53,36 64,55,38 106,69,14 163,104,31 118,72,31 126,81,48 81,62,37 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,64,39 84,71,39 105,81,48 123,98,41 132,110,47 109,87,49 85,72,49 164,122,57 147,94,26 115,81,36 121,84,29 149,103,33 107,77,35 77,64,32 75,63,37 79,65,40 79,64,42 93,77,46 130,105,48 153,119,49 149,116,48 127,102,45 118,98,39 121,102,47 135,108,47 127,103,41 157,120,39 221,149,0 211,136,0 202,145,5 191,137,5 187,133,1 177,118,1 170,110,0 158,107,0 143,99,3 155,109,13 167,110,5 169,111,4 174,109,0 175,111,0 176,112,0 171,109,0 168,108,0 165,108,3 159,105,0 153,103,0 145,99,1 135,94,6 126,93,14 109,87,13 97,83,25 76,72,26 65,66,29 63,67,29 66,70,32 66,73,37 69,73,44 75,85,63 68,76,55 75,83,60 63,70,34 65,72,24 62,70,19 62,68,18 59,67,16 61,61,27 62,58,37 62,58,37 61,57,36 64,55,36 61,54,34 64,57,37 64,55,36 67,57,35 69,60,43 67,58,39 62,52,30 57,55,33 64,57,37 185,119,15 169,109,25 112,73,43 79,53,30 78,56,38 78,60,39 71,58,35 72,59,36 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 100,83,46 118,97,43 120,95,51 131,102,41 141,114,53 108,87,44 83,66,42 178,126,64 141,93,35 109,81,41 102,81,38 167,119,33 98,64,32 99,68,29 72,61,28 67,60,31 82,70,42 99,81,39 121,95,45 133,105,47 131,107,43 138,107,47 137,108,45 132,102,44 135,106,43 124,102,37 209,154,2 149,86,0 190,134,18 160,115,26 123,79,10 146,100,32 149,93,26 149,95,18 157,100,13 164,109,10 145,98,9 128,85,9 160,109,15 171,113,10 180,113,0 173,112,0 183,116,2 175,108,0 177,111,0 182,119,0 170,115,0 163,112,3 145,98,7 138,96,15 117,84,18 101,80,26 83,71,32 70,68,37 69,72,41 71,71,41 72,75,44 65,70,34 72,79,43 71,76,52 68,77,47 67,75,34 67,74,28 65,72,24 61,67,17 59,67,16 63,68,25 61,60,35 61,57,36 61,59,37 65,56,37 63,59,38 65,58,38 68,58,36 88,69,42 93,78,40 82,70,40 72,59,38 80,48,0 204,137,21 188,123,30 113,76,34 50,35,15 58,49,34 65,55,43 66,58,47 70,55,33 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 122,97,51 118,97,43 118,93,49 104,83,40 90,71,44 186,139,78 137,94,34 113,85,45 98,77,36 108,77,17 133,95,47 116,76,42 85,61,26 69,56,22 68,56,28 104,89,49 119,94,46 106,86,40 104,83,40 123,100,40 141,112,47 141,112,47 144,110,49 173,121,4 143,97,40 158,116,53 98,62,11 78,48,4 113,81,26 109,77,22 102,71,18 106,66,14 139,90,13 166,107,16 171,115,19 139,92,11 140,92,8 164,109,8 174,113,0 174,113,0 196,130,6 186,120,0 195,130,4 180,123,18 143,95,23 135,86,21 111,70,9 114,72,20 104,71,21 104,78,26 81,63,19 69,52,17 76,64,34 69,67,38 83,71,43 75,76,53 74,79,55 69,79,44 66,72,43 72,78,39 67,74,26 66,71,24 63,65,21 62,68,18 59,67,16 63,61,32 61,57,36 63,59,38 66,59,39 62,58,37 65,58,38 69,58,39 99,77,41 108,88,42 95,83,46 67,57,35 134,82,0 180,121,23 136,88,41 67,47,27 61,56,44 66,58,47 66,55,50 66,57,49 62,53,26 71,60,41 68,61,41 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 66,59,39 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
