46,48,31 41,43,26 47,45,23 60,51,22 61,49,23 59,50,23 60,51,24 65,53,27 63,53,31 57,54,30 58,50,26 77,51,28 90,45,24 97,50,29 93,47,21 100,52,25 101,53,26 97,51,23 99,53,27 95,51,25 94,53,35 79,41,22 80,42,23 88,42,24 87,41,15 91,43,16 100,53,21 90,45,24 78,36,12 84,42,18 63,37,14 67,26,10 65,36,14 62,32,15 61,30,11 61,29,13 60,30,13 60,30,15 61,31,14 57,32,15 57,32,15 55,30,13 58,31,13 60,30,13 62,32,15 60,33,15 68,37,16 73,42,21 78,40,21 87,42,19 112,55,24 120,57,26 137,63,25 150,68,25 174,82,31 157,73,29 116,68,43 106,68,47 82,61,48 73,62,47 66,65,58 65,66,58 66,65,58 67,66,59 65,64,57 65,64,57 67,66,59 66,67,59 60,61,51 59,60,48 60,62,45 66,63,37 62,65,30 60,64,26 60,64,26 59,62,29 55,62,28 55,60,26 49,56,24 53,58,24 55,60,26 57,63,24 56,63,27 66,62,25 88,71,22 85,71,26 71,67,32 63,66,31 62,65,32 61,64,31 58,50,28 60,44,27 79,45,23 90,50,25 106,60,30 116,67,29
57,50,32 54,50,31 59,51,27 65,53,25 56,47,20 60,51,24 64,52,26 66,54,28 67,57,35 53,51,29 63,50,27 91,49,27 93,46,23 88,43,22 102,56,28 101,53,26 98,50,21 95,49,23 86,40,24 88,42,26 75,39,19 75,39,19 70,36,16 65,31,13 79,41,22 81,38,19 88,40,15 104,51,24 94,46,19 86,41,18 95,53,31 70,34,16 70,36,16 57,30,12 58,32,11 62,30,14 60,30,13 56,26,11 60,31,11 58,32,18 51,29,11 51,29,11 54,27,11 59,29,14 60,30,15 57,30,14 61,32,12 67,36,15 73,37,17 82,39,20 96,43,16 110,52,19 132,63,27 146,67,26 160,72,20 174,77,28 133,74,46 110,67,50 90,68,50 88,69,55 66,65,58 66,65,58 67,66,59 67,66,59 67,66,59 66,65,58 66,67,59 65,66,58 61,62,50 57,61,46 52,57,37 56,58,30 60,63,28 68,69,30 69,69,28 70,70,29 59,64,30 55,60,26 51,58,26 51,58,24 59,64,28 60,66,25 60,63,28 79,64,24 91,66,18 88,71,24 68,68,27 65,68,33 63,66,31 62,65,32 64,52,26 64,46,25 84,50,28 91,51,26 104,58,28 114,65,25
59,51,29 61,48,27 66,52,27 72,58,33 65,53,25 60,51,24 63,54,27 64,54,30 66,56,34 56,50,27 83,45,24 94,48,22 84,39,18 96,50,24 96,50,22 93,48,25 81,38,19 78,40,19 82,41,21 76,38,19 75,41,21 63,34,14 58,32,11 61,35,14 66,34,18 68,30,11 88,43,20 84,42,20 85,40,19 81,35,17 77,36,18 88,41,20 61,34,18 80,49,30 58,31,15 74,36,19 63,32,13 71,35,17 66,36,19 51,24,8 54,27,11 52,27,10 49,27,9 49,27,9 48,28,10 58,31,15 56,29,11 60,31,11 69,35,15 80,42,23 95,47,20 102,47,18 118,55,22 127,58,22 151,67,23 159,70,18 178,80,34 130,73,42 104,66,49 98,72,51 75,63,51 65,64,57 66,65,58 66,65,58 67,68,60 67,68,60 66,67,57 65,66,56 60,62,45 59,62,38 62,62,32 62,64,36 62,65,30 71,70,32 71,71,30 69,69,28 60,63,28 54,59,25 53,58,26 52,59,27 55,60,24 59,64,28 60,60,28 76,59,22 89,56,17 78,59,22 65,66,27 63,67,29 62,65,32 63,61,32 59,49,25 71,47,25 88,51,27 93,51,27 103,58,23 117,68,28
59,49,27 59,49,27 62,53,26 65,53,27 69,57,31 62,52,28 56,50,27 56,50,27 62,52,28 62,49,26 87,42,19 86,41,20 86,44,20 89,42,21 88,42,26 73,35,16 77,41,23 85,44,24 73,37,17 67,36,15 62,33,13 66,36,19 60,35,16 56,29,11 57,30,12 66,34,18 68,30,11 87,40,17 81,38,19 81,40,20 70,34,16 65,31,11 84,43,25 52,27,8 56,25,13 82,40,18 74,37,22 71,35,17 50,23,5 52,25,7 58,28,13 54,27,11 49,26,11 49,27,9 53,28,11 53,28,9 57,30,14 63,34,14 70,36,16 74,38,18 95,47,22 103,50,23 111,50,18 121,55,21 144,65,26 154,68,20 180,86,34 170,86,44 110,72,51 110,67,48 95,73,55 66,60,55 63,62,53 62,61,54 66,67,59 65,66,58 64,66,51 61,63,48 60,61,42 69,66,40 73,68,36 68,66,35 62,65,32 60,63,30 65,66,27 75,75,30 72,72,29 61,64,31 51,57,28 51,57,30 52,59,25 55,62,28 55,58,25 69,56,24 85,51,19 74,51,22 61,59,28 61,61,29 60,63,30 54,53,28 53,44,27 70,48,28 92,52,29 97,56,29 103,58,25 120,69,30
56,46,24 54,46,24 50,44,21 57,49,27 57,50,30 53,46,26 48,46,24 50,48,26 63,51,23 88,47,27 85,40,19 83,37,21 85,40,17 90,43,22 73,37,19 80,44,24 77,34,15 75,39,19 66,35,16 58,32,11 56,29,11 55,33,15 49,26,11 49,29,11 46,24,6 55,30,11 63,34,14 64,30,10 86,41,20 84,42,18 76,35,15 84,43,27 76,33,14 56,26,11 65,31,13 81,35,17 73,37,19 55,26,6 63,28,13 68,34,16 59,24,11 58,27,15 51,29,11 49,23,9 45,26,10 49,28,13 53,27,13 60,33,17 68,37,18 73,39,19 86,41,20 102,51,23 112,54,21 121,58,25 132,60,21 148,70,24 181,87,35 194,90,41 129,70,42 112,70,48 106,68,49 78,62,49 66,60,55 65,59,54 64,65,57 61,62,50 58,61,39 55,56,35 63,57,32 75,67,31 73,70,28 65,66,29 63,63,29 62,62,28 70,69,31 87,82,29 87,85,27 73,70,26 55,59,32 51,57,30 52,58,31 52,56,27 52,54,26 65,52,29 78,45,20 73,48,18 56,51,37 52,53,32 62,60,27 69,63,27 66,55,22 77,52,24 96,56,31 99,58,29 108,63,30 121,71,29
57,49,27 53,45,21 49,46,22 44,45,22 41,42,21 42,43,24 39,42,22 51,47,26 67,48,23 89,41,23 85,39,21 84,41,22 87,42,19 84,38,22 74,38,16 80,42,23 95,52,33 81,43,24 68,37,18 59,32,14 57,32,13 58,31,13 50,28,10 53,30,15 49,28,13 54,32,14 51,24,6 60,30,13 71,33,14 81,39,17 91,49,27 74,31,12 78,35,16 71,35,15 67,31,13 75,34,16 73,35,18 66,31,16 65,30,15 77,41,21 69,37,21 61,31,14 56,29,13 50,24,10 47,26,13 45,24,9 51,28,13 59,31,18 61,32,12 76,42,24 86,41,20 94,46,19 118,59,29 118,55,22 139,67,30 147,68,27 176,82,32 187,85,34 151,77,43 119,69,38 109,68,50 92,67,48 67,63,55 63,62,53 61,63,46 55,58,38 55,58,34 59,61,33 68,61,32 76,66,24 72,67,26 65,66,29 77,74,32 78,75,33 78,76,29 83,80,25 89,85,23 75,76,28 61,65,36 52,58,31 51,56,32 49,54,30 44,49,29 49,45,28 62,43,27 55,44,29 47,46,35 50,52,37 69,63,29 86,78,28 85,77,27 84,62,24 96,57,29 102,58,30 107,62,29 122,72,30
61,51,29 59,46,23 53,45,23 47,45,23 41,42,21 39,42,22 40,43,23 49,45,24 88,47,27 85,39,23 82,39,22 81,34,13 88,41,18 81,35,19 86,43,26 95,50,27 81,43,24 80,44,24 70,36,18 67,36,17 68,37,18 61,32,12 56,31,14 57,30,12 53,30,15 57,32,15 57,32,15 56,31,14 65,36,16 68,37,16 79,41,24 68,32,14 77,34,17 83,40,21 73,35,14 86,41,20 91,49,25 88,48,25 89,47,25 97,53,27 100,56,30 89,47,23 75,41,19 64,33,14 60,33,17 52,24,11 47,24,9 49,28,13 66,36,21 70,35,20 86,44,22 98,50,23 107,50,19 117,56,24 129,61,25 143,67,25 168,79,30 175,81,29 173,82,40 137,80,49 117,74,57 106,70,50 68,62,53 63,62,53 56,60,43 52,57,33 58,63,31 69,71,29 78,72,24 78,69,24 75,68,27 70,66,29 84,83,27 89,85,27 81,80,26 77,76,24 78,76,27 70,66,29 57,61,32 48,53,29 43,46,34 39,42,30 39,40,30 38,39,29 41,36,33 42,41,32 47,47,33 50,52,35 69,61,25 89,81,29 83,78,25 81,57,20 93,52,25 99,58,29 108,63,30 123,70,29
57,47,25 59,46,25 55,47,25 48,44,23 44,42,20 48,46,24 56,50,27 63,50,27 85,42,23 85,42,25 82,41,23 87,42,21 85,40,17 78,37,19 87,42,19 97,52,31 85,42,25 74,36,17 81,43,24 64,33,12 63,34,12 61,32,12 56,29,13 52,27,10 50,28,10 59,29,14 56,29,13 57,30,14 66,37,17 74,43,20 78,40,19 82,39,20 94,50,24 91,47,21 87,48,20 99,53,23 109,62,30 108,60,31 116,67,31 121,70,35 127,75,45 116,66,33 117,70,38 106,62,34 90,49,29 72,38,20 59,32,16 57,32,15 68,39,19 64,33,12 80,39,19 95,49,21 116,59,30 109,51,18 123,61,23 144,70,32 158,74,28 175,86,34 187,85,34 129,68,36 112,67,46 110,72,51 75,63,53 62,61,52 53,57,40 50,55,33 61,64,31 76,76,33 82,79,26 82,77,26 74,72,25 66,66,25 73,75,20 87,83,25 80,79,25 75,73,24 67,63,26 57,55,24 49,50,27 41,46,26 36,37,29 36,36,31 37,38,28 36,37,27 39,38,31 43,39,31 55,51,34 55,51,32 73,66,27 85,77,25 77,68,23 70,50,20 91,49,25 100,60,24 109,64,29 126,71,28
54,44,20 57,47,23 54,48,23 43,46,22 45,42,18 55,47,25 64,52,26 70,49,24 79,41,22 79,36,21 84,43,25 97,44,19 91,46,23 93,44,22 92,46,28 87,42,19 81,41,18 82,41,21 72,36,16 78,37,19 68,37,16 58,31,15 59,29,12 56,30,16 57,31,17 59,31,18 61,31,14 66,36,19 78,42,20 90,48,24 102,54,27 106,56,25 110,59,24 111,60,25 117,63,27 123,69,31 137,77,38 140,78,40 141,79,39 154,86,46 157,90,42 159,92,42 154,91,42 145,84,37 136,76,33 121,68,27 99,58,27 80,40,17 54,32,12 65,38,20 78,40,19 89,47,25 107,50,21 115,58,27 118,53,16 137,65,28 158,76,31 170,84,34 189,85,34 145,74,32 126,68,42 108,63,40 73,59,43 63,60,47 53,58,38 49,54,30 61,64,31 71,73,27 77,78,28 77,75,26 75,70,27 73,66,27 73,66,25 70,70,27 70,70,29 68,61,30 60,55,25 55,55,25 41,44,24 38,40,23 31,29,27 33,31,27 34,35,27 40,41,29 44,44,28 52,48,29 59,53,28 60,55,25 75,71,25 83,78,25 73,62,27 65,48,24 93,52,23 109,65,27 117,66,27 129,74,29
52,45,16 52,45,16 48,47,22 43,46,22 50,47,23 53,45,21 59,47,21 81,45,25 75,37,18 81,40,20 85,40,19 91,43,16 85,39,21 99,43,17 88,41,18 96,47,25 92,45,22 79,36,17 75,37,18 73,37,17 68,34,14 54,27,9 47,24,9 46,27,11 55,29,15 69,39,24 78,44,24 88,50,31 103,57,31 116,66,33 124,70,34 125,69,33 132,75,35 133,75,38 136,76,35 150,88,46 158,91,48 156,88,43 166,99,49 172,100,50 178,104,52 179,105,51 177,106,53 170,99,46 160,93,43 152,86,38 129,76,33 111,62,26 83,52,31 58,31,13 81,44,20 92,47,24 112,57,26 108,53,22 118,57,21 134,65,29 149,70,26 167,81,33 184,87,34 164,73,31 133,69,41 105,65,42 86,64,44 63,60,45 54,57,37 52,57,33 74,68,32 80,78,29 77,79,24 75,73,26 69,62,19 82,63,24 82,63,26 62,53,22 53,52,25 51,50,25 52,49,23 46,45,20 37,39,24 32,32,18 31,30,23 35,35,21 40,37,22 50,48,26 59,57,26 63,58,26 67,63,28 65,64,28 73,71,24 76,73,22 64,55,24 57,44,23 94,55,25 117,68,30 123,70,27 130,76,28
