46,48,31 41,43,26 41,44,24 48,46,24 60,51,22 61,49,23 59,50,23 60,51,24 60,51,24 64,52,26 66,54,28 62,52,30 57,54,30 58,52,29 64,52,26 86,48,27 90,45,24 100,53,30 91,45,29 95,49,23 100,52,25 96,49,17 103,55,28 95,47,18 99,53,27 100,54,28 90,48,24 89,48,30 79,41,22 74,38,18 82,39,20 87,42,21 87,41,15 88,42,16 93,43,12 98,51,19 90,45,24 80,34,16 89,48,21 73,35,14 63,37,14 80,42,25 68,32,14 67,38,16 62,32,15 55,24,12 62,31,12 62,31,12 60,30,13 58,28,13 60,30,15 61,31,14 57,32,15 60,30,15 57,32,15 55,30,13 58,31,13 57,30,12 60,30,13 62,32,15 60,33,15 66,35,16 68,37,16 72,38,18 78,40,21 83,40,21 98,50,23 114,57,26 120,57,26 126,57,24 148,70,26 155,68,23 174,82,31 171,78,30 140,71,35 117,69,44 106,68,47 80,64,51 91,70,57 66,60,53 66,65,58 66,65,58 65,66,58 66,65,58 67,66,59 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 60,61,51 59,60,48 59,61,46 60,61,40 64,64,32 62,65,30 60,64,26 61,64,29 61,65,27 59,62,29 55,62,28 55,62,28 54,59,25 49,56,24 52,57,23 55,60,24 55,60,26 57,63,24 57,65,26 59,63,25 76,65,21 88,71,22 88,71,24 79,69,29 70,66,31 63,66,31 63,66,31 62,65,32 58,61,30 58,50,28 56,45,26 67,42,25 80,46,24 90,50,25 98,54,26 109,59,26 121,68,27
51,49,31 51,49,31 49,50,31 54,47,27 63,51,23 57,48,21 57,48,21 60,51,24 63,51,25 68,56,30 69,57,31 64,54,32 56,52,31 59,51,29 66,49,25 92,47,26 99,52,29 97,48,26 93,48,27 96,50,22 95,47,20 101,53,26 95,47,18 97,49,24 92,45,24 96,49,28 90,48,26 87,46,28 81,43,24 70,34,14 75,34,16 77,36,16 82,40,18 83,41,19 103,52,24 119,61,35 105,54,28 86,41,18 90,44,16 77,35,13 68,34,14 63,34,12 76,35,19 69,38,17 66,36,19 52,24,11 62,31,12 62,31,12 61,31,14 58,28,13 61,31,14 63,33,16 58,33,16 53,26,10 50,28,10 53,28,11 58,31,15 58,31,15 61,31,14 60,30,13 58,31,15 64,32,16 64,33,14 75,41,21 78,40,21 82,41,21 88,41,18 107,52,23 115,54,22 125,57,21 135,56,15 152,65,20 169,80,28 173,79,29 163,81,38 123,67,41 107,64,45 91,68,55 86,67,51 69,63,54 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 61,62,50 57,61,46 56,60,43 56,57,36 62,62,30 60,63,28 62,66,28 63,67,29 67,68,29 68,69,32 56,63,29 56,63,29 55,60,26 51,58,26 52,57,25 55,60,26 58,63,29 59,65,26 60,66,27 60,61,24 83,65,21 93,71,22 94,72,25 80,68,27 68,64,27 65,68,33 65,68,33 63,66,33 61,61,29 61,51,27 59,46,25 71,46,27 84,50,28 91,51,26 98,54,26 109,59,26 120,67,26
56,49,29 56,49,29 57,50,30 62,53,26 64,55,28 62,53,26 56,47,20 61,52,25 65,53,27 66,54,28 63,54,27 68,58,36 55,53,31 61,51,29 81,45,23 95,46,24 86,41,20 85,42,23 87,43,15 89,43,17 96,48,21 100,52,23 95,48,25 90,42,26 88,45,30 87,41,27 80,39,21 80,44,24 76,42,22 70,36,16 68,37,18 73,39,19 77,36,18 87,46,28 86,43,24 81,35,17 86,39,16 99,48,20 99,48,22 81,38,19 83,36,13 89,40,20 61,30,11 71,37,17 68,39,19 50,27,12 60,31,11 66,35,16 60,31,11 61,31,14 60,30,13 61,31,14 57,30,14 57,30,14 50,28,10 51,29,11 53,28,11 53,28,11 53,28,11 55,30,13 57,29,16 58,28,11 60,31,11 67,36,17 71,37,17 73,37,17 84,42,20 95,44,18 115,58,27 120,59,23 135,62,30 139,61,17 157,68,19 163,69,26 175,81,31 151,74,41 114,68,50 109,67,54 90,68,48 87,68,56 68,64,58 66,65,58 66,65,58 67,66,59 67,66,59 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 65,66,58 59,62,50 57,61,44 55,63,40 55,58,34 62,62,32 64,64,32 67,67,33 71,71,28 70,70,29 71,71,30 59,64,28 57,62,28 53,60,26 52,59,27 49,56,24 57,62,26 59,65,26 60,66,27 60,66,27 68,60,24 88,63,19 89,62,17 90,63,20 79,67,26 66,66,25 65,68,33 65,68,33 62,65,30 62,60,29 65,53,27 65,48,24 72,46,23 87,51,29 91,51,26 98,54,24 109,60,24 121,68,27
58,50,28 60,50,28 63,50,27 67,53,28 72,58,33 69,57,29 62,53,26 61,52,25 61,52,25 60,52,28 66,53,30 62,52,30 57,51,28 64,47,23 94,45,23 88,43,20 85,40,19 84,39,18 87,40,17 94,48,20 84,39,16 83,42,22 80,42,21 77,36,18 78,37,17 75,37,18 80,44,24 66,32,12 62,33,13 58,32,11 56,30,9 65,36,14 64,32,16 75,39,19 76,35,17 86,41,18 84,42,20 81,39,17 85,39,21 76,31,10 75,34,16 76,33,16 93,48,25 65,38,22 80,49,30 62,36,22 64,28,10 75,39,19 62,31,12 70,36,18 73,37,19 60,30,13 53,26,10 53,28,11 55,30,13 50,28,10 49,27,9 48,26,8 49,27,9 48,28,10 58,31,15 60,30,15 58,31,13 61,32,12 68,34,14 72,38,18 83,40,21 96,48,21 107,52,23 110,52,19 121,55,21 130,56,18 151,67,23 160,71,24 180,86,36 180,82,36 130,73,42 106,70,50 103,69,51 95,70,53 76,64,52 68,62,53 65,64,57 66,65,58 66,65,58 68,67,60 67,68,60 67,68,60 66,67,57 66,67,57 65,64,53 60,62,45 60,63,39 65,64,37 62,64,36 63,66,35 61,64,29 64,64,30 71,71,30 71,71,30 69,69,28 63,67,29 59,62,29 52,59,27 53,58,26 51,57,28 54,59,25 55,60,24 58,63,27 57,62,26 65,59,25 84,56,18 91,58,19 87,59,21 70,59,26 63,64,25 63,67,29 63,67,29 63,63,31 61,56,26 59,49,25 62,45,21 75,46,24 89,52,28 93,51,27 101,55,25 109,63,24 124,71,28
59,49,27 59,49,27 57,47,23 62,53,26 65,53,27 69,57,29 63,53,29 59,51,27 56,50,27 50,48,26 63,50,29 61,51,27 62,49,26 91,51,28 86,41,18 82,39,22 86,44,20 84,39,18 93,47,21 86,40,24 73,35,16 71,37,19 75,37,18 79,41,20 73,37,17 69,35,15 65,36,14 62,33,13 66,36,19 58,33,14 57,30,12 59,32,14 57,30,12 61,31,14 65,30,15 75,37,18 87,40,17 85,43,21 77,31,13 75,37,16 70,34,16 65,31,11 84,42,20 69,28,10 52,27,8 68,38,21 61,24,9 82,41,21 74,37,22 80,43,28 64,29,14 56,29,11 52,25,7 58,31,13 57,30,14 49,22,6 49,26,11 47,26,11 51,29,11 53,28,11 53,28,9 57,30,14 58,31,13 65,36,16 70,36,16 68,34,14 82,41,21 96,48,23 103,50,23 110,51,21 112,49,16 125,57,21 144,65,26 151,69,24 175,86,32 173,79,27 170,86,44 121,70,46 105,69,49 108,73,48 95,73,55 75,61,47 65,61,55 62,61,52 62,61,54 65,66,58 66,67,57 65,66,58 64,66,51 62,64,49 59,61,44 62,63,44 69,66,40 73,69,34 69,69,35 66,64,35 62,65,32 62,65,32 60,63,30 65,66,27 75,75,30 75,72,28 68,67,31 60,59,32 51,57,28 50,56,29 51,57,28 52,59,25 55,62,28 56,59,28 60,55,23 77,52,22 85,51,19 81,52,19 65,51,24 62,60,29 61,61,29 62,62,30 60,60,30 51,49,27 53,44,27 60,45,25 79,50,28 92,52,29 97,56,29 102,56,26 108,62,25 131,74,30
55,45,23 53,43,21 53,45,21 55,47,23 63,53,29 62,52,28 62,51,32 59,51,29 52,48,27 45,46,23 60,52,30 65,53,27 80,49,26 92,45,22 83,40,21 81,35,19 88,43,20 87,42,21 88,43,20 75,37,20 72,38,20 80,42,23 85,42,25 67,36,15 64,33,14 63,34,14 59,30,10 62,31,12 60,33,15 62,37,20 51,29,11 53,31,11 53,31,13 56,31,12 56,29,11 61,30,11 72,36,16 76,34,12 83,41,19 81,41,18 72,34,15 78,40,23 62,32,15 87,37,20 55,29,15 70,35,20 87,46,28 85,42,23 74,38,20 71,35,17 65,36,16 61,29,13 62,32,15 61,29,13 54,23,11 58,27,15 50,27,12 50,27,12 46,25,10 46,27,11 48,27,12 53,30,15 58,32,18 60,34,13 66,32,14 73,37,19 78,40,19 90,43,20 103,50,23 109,52,21 119,58,24 118,52,18 131,57,19 143,67,25 162,76,26 180,83,32 186,86,38 134,71,38 115,69,51 111,66,43 101,67,47 84,64,46 68,62,55 65,61,55 68,62,57 65,64,57 65,66,58 62,64,49 59,61,44 60,63,43 57,60,38 63,61,39 73,67,33 74,71,31 71,72,33 65,65,33 64,64,32 63,63,31 61,61,29 69,70,33 82,79,28 85,82,27 78,76,27 64,64,32 54,58,31 50,56,29 52,58,29 51,57,28 51,58,26 54,57,26 59,54,26 71,51,21 81,46,19 79,46,19 68,51,25 59,52,32 58,57,32 59,57,28 62,60,27 61,54,25 57,47,25 64,46,25 85,51,29 96,56,31 98,57,28 106,60,30 110,64,27 130,76,28
59,49,27 57,47,25 51,45,22 50,47,23 49,46,22 49,45,24 48,49,28 47,45,25 45,46,25 45,46,25 63,50,27 67,50,24 91,45,27 89,42,21 87,39,23 91,45,27 83,38,17 91,46,25 83,40,23 70,34,16 81,43,24 76,34,12 83,42,24 67,36,17 70,39,20 59,30,10 58,31,13 48,26,8 44,22,4 51,29,11 47,26,11 46,26,8 52,32,14 51,29,11 53,28,9 62,32,15 66,35,16 70,34,14 91,46,25 80,35,12 82,41,21 70,34,14 81,35,19 77,36,16 61,26,11 68,34,16 75,34,16 82,41,21 72,36,18 66,31,16 60,30,13 63,26,11 65,29,9 69,35,17 61,31,16 58,28,13 55,30,11 50,27,12 46,23,8 44,25,11 47,26,11 50,27,12 55,29,15 65,35,18 66,35,16 71,37,19 80,44,24 88,43,22 96,48,21 110,53,24 119,58,26 129,60,27 133,61,24 140,68,29 151,69,22 181,87,37 190,88,37 169,87,44 134,75,45 113,71,49 113,72,54 100,71,51 73,61,51 66,60,55 66,60,55 64,60,52 61,63,48 60,63,43 55,58,34 55,57,31 56,57,34 67,60,33 76,69,28 77,70,29 72,74,32 65,65,31 66,65,27 68,67,29 66,65,27 75,75,32 88,83,28 89,88,23 87,84,31 72,74,32 57,61,32 52,58,31 52,58,31 51,57,30 52,56,29 52,56,29 52,53,30 66,49,25 72,46,23 72,46,23 62,48,30 53,50,37 52,52,36 61,55,32 72,67,26 80,71,24 73,64,19 73,58,20 87,54,27 97,58,30 100,59,30 107,61,31 112,63,27 132,78,30
55,47,25 57,47,23 52,46,23 49,46,22 44,45,22 42,43,22 41,42,21 40,43,23 38,41,21 39,44,24 53,47,24 70,46,22 90,43,22 84,38,22 83,37,19 88,42,24 90,44,18 85,40,19 71,37,17 80,42,23 84,41,22 89,42,21 92,51,33 75,37,20 69,38,19 61,30,11 61,34,16 65,38,20 60,33,15 56,29,13 56,31,14 51,26,9 56,28,15 53,25,12 54,26,13 52,27,10 58,31,15 67,31,13 69,31,10 76,38,17 90,44,26 75,34,14 81,40,22 78,36,14 75,37,18 66,35,14 74,33,15 74,33,13 74,36,17 73,37,19 68,36,20 71,37,19 76,42,22 72,38,20 68,37,18 62,32,15 58,31,15 58,31,15 52,27,10 46,25,12 46,25,10 51,28,13 53,30,17 57,31,17 65,35,18 67,38,18 76,38,19 86,41,20 96,48,21 104,47,18 117,59,26 117,51,17 140,68,31 142,65,28 147,68,22 177,85,34 191,89,38 188,93,46 131,64,37 114,69,46 109,68,50 107,71,53 79,63,48 67,63,55 63,62,53 62,63,51 60,62,45 55,58,34 55,59,30 59,62,31 66,64,33 73,65,29 77,65,26 75,65,25 71,67,30 68,68,27 79,77,28 81,77,29 78,76,27 78,76,27 85,82,29 88,84,22 82,79,26 69,71,29 62,67,35 54,58,31 51,56,32 49,54,32 48,53,33 41,48,30 41,45,30 50,39,32 51,40,33 53,40,33 49,43,38 47,46,35 50,52,37 61,53,31 79,69,27 90,78,23 85,77,23 81,67,22 87,58,25 97,58,30 102,58,30 108,62,32 111,62,26 131,75,28
61,51,29 62,49,26 58,45,24 53,45,23 47,45,23 44,42,22 39,42,22 38,40,23 40,43,23 42,43,22 52,43,24 87,46,26 85,39,23 83,40,23 85,39,21 80,35,14 88,41,18 87,39,21 80,42,23 77,34,17 95,50,27 78,33,12 85,49,29 78,44,26 70,36,18 65,31,13 63,31,15 67,36,17 61,32,12 59,32,14 56,29,11 55,30,11 53,30,15 56,30,16 55,29,15 55,30,13 56,31,14 55,25,8 60,29,8 61,30,9 79,41,24 75,37,20 79,43,23 77,34,17 83,40,21 71,35,13 84,38,20 84,39,16 91,49,25 87,47,24 89,49,26 91,49,27 97,53,27 92,48,22 94,50,24 87,46,26 75,41,19 71,37,17 63,34,14 58,31,15 52,24,11 46,23,8 47,28,12 54,31,16 66,36,21 66,34,18 78,42,24 88,46,24 98,50,23 106,51,22 108,49,19 116,53,20 129,61,25 144,70,32 150,71,25 170,81,32 175,81,29 179,77,28 148,78,45 128,72,48 117,74,57 113,77,59 90,68,50 66,60,51 63,62,53 58,62,47 55,59,42 52,57,33 58,63,31 67,71,33 75,72,30 78,72,24 78,69,24 78,68,26 71,65,29 70,67,25 84,83,27 87,85,27 89,85,27 80,79,25 77,76,24 77,76,24 77,74,32 64,64,30 57,61,32 50,54,27 44,49,29 42,45,33 39,42,30 39,40,28 39,40,30 41,36,33 41,36,33 41,36,33 45,44,37 48,48,34 50,52,35 62,52,28 80,71,26 89,82,25 83,78,25 79,64,24 85,56,25 96,55,28 99,58,29 104,58,28 111,62,26 133,74,28
57,47,25 61,48,27 62,47,27 53,45,23 47,43,22 42,43,22 46,44,22 46,44,22 53,47,24 60,50,28 65,44,21 85,42,23 85,42,25 82,41,25 85,42,23 96,45,21 83,38,15 85,43,21 80,39,21 83,38,15 93,48,27 90,44,28 83,42,24 76,35,17 81,43,24 66,35,14 72,38,18 61,32,10 62,33,13 56,29,11 57,32,15 53,31,13 51,29,11 56,31,14 54,27,11 54,27,11 58,31,15 59,29,12 67,36,17 72,38,16 76,38,17 82,39,20 76,39,15 90,46,20 92,48,22 81,44,18 85,44,15 104,54,23 104,57,25 107,59,30 107,60,28 117,68,32 122,71,36 120,65,34 119,67,35 113,61,29 111,64,32 107,61,31 91,47,21 78,37,17 66,32,14 57,30,14 54,32,14 60,35,18 65,36,16 62,33,13 69,35,17 81,40,20 94,48,20 99,47,17 106,47,17 111,50,16 123,61,23 137,68,30 146,70,28 160,76,30 178,89,37 190,91,36 160,80,39 140,78,49 111,66,45 109,66,49 99,65,43 73,61,51 62,61,52 57,60,48 49,59,37 51,56,32 61,64,31 75,74,36 77,78,30 82,79,26 82,77,26 80,74,28 68,68,27 66,66,23 77,79,24 84,83,27 87,85,25 80,79,25 77,75,26 73,70,30 67,62,30 55,54,27 51,52,29 47,50,28 37,40,28 38,39,31 37,37,32 37,38,30 37,38,28 37,38,28 39,38,31 40,39,32 46,42,32 57,53,36 55,51,32 64,55,26 77,68,23 85,78,21 79,70,25 74,59,23 74,48,23 95,53,29 100,60,24 107,62,27 112,63,25 135,76,28
