235,208,190 235,208,190 235,208,190 236,210,189 235,211,189 233,212,189 233,212,189 236,209,191 235,208,190 236,209,193 236,210,189 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,211,190 237,211,188 236,212,190 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 237,211,190 236,209,191 236,211,192 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 255,222,185 254,221,184 255,223,186 255,222,184 255,223,185 255,224,183 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,223,183 255,222,185 255,221,186 255,221,185 255,222,185 255,222,185 254,220,186 254,221,184 252,218,186 252,218,188 252,217,190 250,215,188 248,216,186 247,215,185 250,213,187 252,212,187 244,214,188 238,212,189 240,211,189 240,211,189 236,210,189 236,210,189 235,210,191 236,211,192 235,210,191 236,211,192 237,211,190 236,210,187 236,211,192 237,212,195 238,208,193 240,210,193 235,211,189 235,211,187 244,206,185 255,201,170 255,194,153 253,190,157 244,184,161 242,178,150 239,168,147 236,165,144 222,163,133 173,130,85 160,123,81 116,88,50 98,72,33 100,76,39 115,83,49 167,126,95 216,158,136 218,153,134 223,155,135 234,163,144 238,170,148 239,171,149 239,179,156 194,143,117 90,58,26 83,64,27 86,64,26 84,57,23 86,67,32 85,63,29
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 238,209,189 239,210,190 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,212,193 238,211,193 240,211,189 240,211,189 240,211,187 239,210,186 240,211,187 244,213,190 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 254,221,184 254,221,182 255,222,183 255,223,186 255,223,186 255,223,185 255,224,181 255,222,180 255,223,181 255,224,182 255,224,182 255,224,182 255,224,182 255,222,184 255,225,184 255,225,182 255,224,183 255,223,185 255,223,182 255,222,182 255,222,185 254,220,186 254,221,184 252,218,184 253,217,186 253,217,186 252,216,183 254,215,183 253,214,184 254,213,184 253,212,185 248,213,188 243,209,187 241,210,189 238,207,186 238,202,180 234,200,180 235,206,186 236,210,189 238,208,191 239,209,192 237,211,190 236,209,191 235,210,191 235,208,192 237,207,192 236,206,189 236,209,191 236,210,189 255,204,176 255,196,138 255,187,123 255,176,127 247,167,131 245,165,133 243,165,137 233,158,129 168,116,84 117,83,40 111,81,39 96,70,31 94,68,29 91,67,30 109,80,45 125,86,54 204,145,117 228,157,133 231,163,141 233,170,146 237,169,147 231,163,141 219,161,137 177,126,100 101,67,35 86,64,28 84,60,23 82,55,21 80,58,24 85,63,29
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 238,212,191 238,212,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,189 240,211,189 239,210,190 240,211,191 240,211,187 240,211,187 240,211,187 240,211,187 240,211,187 240,211,189 238,212,189 241,210,189 241,210,189 241,210,187 244,213,190 244,213,190 245,211,189 249,216,191 250,218,188 252,218,186 252,218,184 255,219,186 255,221,185 255,222,184 255,222,186 255,223,187 255,224,179 255,225,180 255,225,177 255,225,177 255,227,177 255,227,177 255,227,177 255,227,177 255,227,177 255,225,175 255,227,179 255,225,177 255,224,172 255,222,173 255,223,176 255,223,169 255,217,164 255,216,166 255,217,168 255,217,166 255,215,160 255,215,156 255,212,155 255,210,156 255,210,157 255,208,165 251,212,173 252,214,177 255,200,164 251,188,155 252,183,152 252,183,152 243,176,151 233,175,153 229,181,163 232,186,168 227,185,172 232,190,177 235,189,173 235,183,164 237,180,161 238,175,153 236,178,154 241,189,168 242,193,171 236,190,164 237,186,160 247,189,156 255,190,142 255,187,123 255,189,121 255,183,124 236,159,103 192,130,74 109,75,30 95,69,30 92,69,27 93,67,26 93,67,28 90,63,27 95,68,32 108,79,44 188,135,112 224,156,138 224,160,143 225,159,143 225,155,145 225,155,145 204,148,126 161,110,84 156,112,84 83,54,21 84,57,21 82,55,21 82,58,25 85,63,29
243,209,187 243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 243,212,189 245,212,187 248,210,189 248,210,189 243,212,189 245,211,189 248,211,187 248,211,187 248,211,187 247,211,189 245,211,189 243,215,188 244,214,188 249,212,188 249,211,190 248,212,190 247,212,187 247,212,187 248,213,188 247,212,187 247,212,187 246,212,190 245,211,189 248,210,189 248,210,189 248,210,189 247,211,189 247,211,189 247,212,187 249,214,187 249,217,187 251,217,187 252,218,188 253,217,186 255,219,184 255,216,176 255,218,170 255,218,164 255,217,160 255,221,176 255,224,177 255,222,175 255,223,176 255,225,172 255,228,175 255,228,178 255,228,178 255,227,178 255,227,178 255,229,176 255,230,173 255,228,164 255,224,157 255,227,166 255,229,162 255,221,147 255,218,149 255,221,150 255,214,131 255,204,117 255,206,116 255,207,115 255,205,115 255,199,111 255,199,113 255,200,121 255,196,123 255,185,120 255,183,120 255,185,129 255,190,137 255,177,122 255,172,118 255,169,120 255,167,123 255,164,123 253,162,125 245,161,130 237,162,135 236,159,140 237,160,141 241,159,137 242,160,133 240,159,132 238,160,132 236,158,132 237,163,138 237,167,138 234,163,137 235,167,145 233,172,140 239,172,147 242,172,143 240,165,134 238,160,132 223,158,119 167,120,70 99,69,25 93,67,28 93,67,28 93,67,28 93,67,28 90,64,25 94,68,29 101,75,36 132,93,61 212,147,126 232,157,139 225,153,134 212,141,122 227,156,137 239,168,147 229,161,139 135,91,61 84,55,20 83,56,20 83,56,22 83,56,24 81,59,25
248,213,188 248,213,188 248,213,188 247,212,187 249,212,186 247,212,185 247,212,187 248,213,188 247,212,185 249,212,188 248,213,186 250,210,185 251,211,186 249,212,186 252,212,187 252,210,186 252,210,186 252,210,186 251,211,186 249,212,186 250,213,187 250,213,187 252,212,187 251,211,186 251,211,186 249,212,186 250,213,187 252,212,187 255,210,187 255,210,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 252,210,186 253,211,187 252,216,183 253,218,182 255,219,184 255,218,184 255,218,184 255,218,178 255,218,162 255,213,144 255,215,135 255,214,128 255,216,130 255,218,143 255,219,145 255,218,144 255,218,144 255,220,141 255,225,145 255,229,163 255,231,171 255,230,171 255,230,171 255,232,164 255,231,148 255,235,137 255,234,137 255,236,137 255,239,136 255,232,139 255,231,140 255,232,132 255,227,123 255,217,113 255,214,108 255,208,102 255,205,101 255,204,101 255,201,98 255,198,104 255,194,108 255,185,107 255,181,109 255,181,111 255,180,110 255,179,111 255,178,112 255,175,112 255,171,112 255,166,117 255,164,118 255,163,119 253,159,120 255,159,128 252,156,125 253,158,124 253,157,126 253,157,126 253,160,128 245,161,128 242,158,127 239,157,128 237,156,129 233,154,131 240,158,129 240,160,128 236,161,134 238,160,134 238,157,130 210,147,114 135,86,48 94,66,26 94,68,29 91,65,26 91,65,26 90,64,25 91,65,26 95,69,30 110,84,45 112,84,44 142,99,54 174,121,78 155,106,68 138,96,54 165,110,69 199,128,104 216,145,121 135,89,59 84,55,22 83,56,20 84,56,27 81,54,22 81,57,24
252,210,186 252,210,186 252,211,182 251,209,185 252,210,186 252,210,186 251,209,185 252,210,186 251,210,183 252,210,186 253,211,187 253,211,187 252,212,187 252,213,183 253,212,185 253,212,185 252,211,184 253,212,185 252,212,187 252,212,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 251,211,186 251,211,186 252,212,187 254,213,186 255,215,188 255,215,181 255,217,182 255,218,184 255,218,182 255,219,183 255,220,178 255,222,169 255,223,157 255,226,134 255,228,129 255,232,129 255,235,130 255,233,128 255,230,126 255,231,129 255,226,129 255,230,134 255,233,146 255,233,170 255,234,170 255,234,170 255,236,171 255,234,160 255,237,154 255,239,151 255,239,154 255,238,155 255,235,161 255,234,158 255,233,144 255,233,130 255,229,126 255,224,116 255,215,109 255,211,103 255,207,98 255,208,104 255,205,106 255,202,108 255,199,109 255,195,103 255,194,109 255,186,105 255,182,105 255,181,107 255,179,113 255,171,112 255,169,113 255,167,113 255,164,113 255,164,113 255,169,114 255,168,113 255,172,111 255,172,109 255,171,111 255,168,116 248,173,101 183,143,66 131,116,67 118,111,72 87,92,56 92,85,42 169,138,99 241,167,129 255,157,120 253,158,124 187,124,91 113,76,34 99,68,29 96,68,30 89,63,24 90,64,25 90,64,23 92,69,29 95,72,32 99,76,36 111,89,42 103,77,27 124,93,42 122,93,44 105,79,38 115,85,43 117,84,45 149,106,71 144,101,68 93,61,27 87,59,21 83,56,22 82,55,23 80,56,23
253,212,185 253,212,181 253,212,183 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 253,212,183 254,213,184 254,213,184 255,214,185 254,213,184 255,214,183 255,215,184 255,215,181 255,215,181 255,215,181 255,215,184 255,214,183 255,214,183 255,214,183 255,213,183 255,214,186 255,213,183 255,213,183 255,213,183 255,213,183 255,214,185 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,215,186 255,217,186 255,219,185 255,219,183 255,219,183 255,221,182 255,221,181 255,224,178 255,224,179 255,227,178 255,229,172 255,231,170 255,231,167 255,230,161 255,234,165 255,236,169 255,234,166 255,235,172 255,235,167 255,236,167 255,235,173 255,237,169 255,238,170 255,237,170 255,237,168 255,237,168 255,238,169 255,238,169 255,237,166 255,238,166 255,239,163 255,242,142 255,240,139 255,237,138 255,235,141 255,235,141 255,235,144 255,229,144 255,228,142 255,224,129 255,217,113 255,217,107 255,216,106 255,207,103 255,197,101 255,197,106 255,192,100 255,189,113 255,186,111 255,182,104 255,183,103 255,185,110 255,184,109 255,182,109 255,185,112 255,185,107 255,187,107 255,184,88 181,136,33 121,108,33 87,92,45 84,96,62 85,95,71 85,90,66 71,69,38 72,68,31 70,70,25 99,79,29 248,168,113 140,96,56 108,75,36 122,87,49 98,65,28 89,63,24 91,65,26 94,68,27 101,78,36 96,73,33 87,66,25 105,83,36 116,90,36 111,85,33 111,90,38 106,84,39 102,76,37 101,75,34 103,77,36 112,84,44 101,68,29 92,61,22 83,56,22 82,55,21 80,56,19
255,213,180 255,212,182 255,213,183 255,212,182 255,212,182 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,218,182 255,218,183 255,220,182 255,221,181 255,221,179 255,224,179 255,224,177 255,227,178 255,228,176 255,230,176 255,232,175 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,234,170 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,244,167 255,246,166 255,246,162 255,246,162 255,246,162 255,246,162 255,246,165 255,244,163 255,242,164 255,239,165 255,237,168 255,237,166 255,237,170 255,237,170 255,237,170 255,236,168 255,236,148 255,234,131 255,228,122 255,220,110 255,217,109 255,216,110 255,214,112 234,163,72 127,77,31 213,144,79 255,200,97 255,200,93 255,202,98 255,199,101 255,193,102 255,190,106 255,193,107 255,206,95 166,123,20 104,93,18 90,87,34 89,88,52 97,97,67 96,99,68 86,84,51 84,81,37 71,68,17 73,70,19 65,66,18 69,65,17 93,72,29 100,74,35 103,75,37 91,65,26 98,66,32 95,67,29 113,81,39 96,73,31 93,69,32 92,69,29 104,71,21 111,89,40 97,82,33 97,76,35 95,75,29 95,69,28 95,73,28 99,77,32 135,96,55 165,103,65 114,70,32 87,58,27 82,55,23 82,55,21
255,215,180 255,215,180 255,214,179 255,215,180 255,216,178 255,215,180 255,215,180 255,215,178 255,214,180 255,216,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,180 255,215,178 255,215,178 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,217,182 255,217,182 255,215,180 255,217,182 255,217,182 255,218,180 255,219,181 255,219,179 255,220,176 255,220,174 255,222,175 255,224,175 255,224,175 255,227,178 255,230,178 255,230,176 255,233,174 255,233,174 255,235,174 255,235,174 255,236,171 255,236,171 255,235,169 255,235,167 255,238,164 255,239,163 255,242,163 255,248,160 255,251,149 255,255,148 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,146 255,252,152 255,248,157 255,242,167 255,239,167 255,238,169 255,238,169 255,236,170 255,237,163 255,237,156 255,235,153 255,234,148 255,233,152 255,228,154 255,224,157 180,111,46 188,98,35 186,106,49 244,193,128 255,222,110 255,219,117 255,216,133 255,218,146 255,216,152 255,251,158 254,197,87 110,95,18 91,87,25 94,92,43 94,93,55 97,92,60 100,94,60 91,84,43 87,79,27 80,76,18 77,72,19 67,65,18 61,66,21 66,61,20 87,72,32 96,73,33 91,65,26 136,92,50 124,82,42 113,80,41 94,65,30 98,71,28 130,81,12 135,98,29 78,72,24 86,71,22 128,92,14 119,109,42 119,111,46 96,92,34 92,87,32 88,83,28 127,101,47 153,109,58 101,68,31 81,54,20 82,55,21
255,215,172 255,213,176 255,215,176 255,214,176 255,214,176 255,215,176 255,217,178 255,218,181 255,217,178 255,218,174 255,216,172 255,218,180 255,217,180 255,217,178 255,217,174 255,219,172 255,216,170 255,217,172 255,216,172 255,216,174 255,217,176 255,217,178 255,217,174 255,216,172 255,217,174 255,217,172 255,217,177 255,217,180 255,217,180 255,218,179 255,219,175 255,220,175 255,218,174 255,217,173 255,217,169 255,218,165 255,220,170 255,220,171 255,223,173 255,226,177 255,227,178 255,231,179 255,231,177 255,235,178 255,235,174 255,236,171 255,235,170 255,236,169 255,237,169 255,236,168 255,235,166 255,239,166 255,245,163 255,251,154 255,255,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,253,158 255,243,161 255,239,161 255,236,162 255,235,158 255,234,155 255,234,155 255,233,160 255,232,164 255,232,168 255,230,173 224,133,73 245,119,53 180,92,33 140,73,30 169,121,74 255,227,162 255,220,169 255,220,167 255,212,133 255,237,118 152,111,25 93,88,19 90,87,32 94,94,49 96,93,53 96,86,48 95,83,44 91,80,34 78,70,16 82,75,18 76,71,16 71,67,21 64,64,23 62,64,20 60,62,16 91,67,30 95,67,29 129,90,47 120,84,37 116,79,39 115,73,33 174,108,26 255,200,78 96,79,28 86,71,31 141,103,16 93,79,34 77,67,27 67,62,23 70,71,21 69,73,19 70,77,20 72,77,14 107,87,39 93,67,26 82,55,21 82,55,23
