235,208,190 235,208,190 235,209,188 235,211,189 233,212,189 236,209,191 235,208,190 236,209,193 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,188 236,212,190 235,211,189 235,211,189 236,210,189 237,211,190 236,209,191 236,211,192 237,211,190 239,210,190 239,210,188 240,211,189 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,223,186 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 250,215,188 248,216,186 249,214,187 249,214,187 244,214,188 242,213,191 240,211,189 236,210,189 234,209,190 236,211,192 235,210,191 236,211,192 236,210,187 236,211,192 237,210,194 240,210,195 235,211,189 239,208,187 255,202,171 255,194,153 247,185,156 242,180,153 239,168,147 231,164,139 186,143,98 160,123,81 104,78,39 104,78,39 115,83,49 192,141,117 218,153,134 223,155,135 238,167,146 238,170,148 239,179,156 129,88,59 81,62,25 86,64,26 87,63,28 83,64,29
238,209,189 239,210,190 238,209,189 237,211,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 238,211,193 240,210,193 240,211,191 241,210,191 241,210,189 244,213,192 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,222,186 255,221,183 255,223,183 255,223,180 255,223,180 255,223,180 255,225,177 255,225,177 255,224,176 255,225,179 255,225,176 255,224,180 255,224,179 255,221,178 255,220,180 255,219,182 255,218,178 255,215,177 255,215,171 255,213,168 255,213,178 253,212,183 246,205,176 250,204,176 245,197,170 232,186,158 229,188,170 236,202,182 232,202,185 231,204,186 236,200,180 232,198,176 232,194,173 238,200,179 235,206,184 239,202,178 255,199,141 255,190,122 255,182,116 255,178,124 253,169,125 172,118,70 101,76,32 94,71,29 94,68,29 93,67,28 103,76,40 144,101,68 226,155,131 225,160,141 228,165,145 227,159,141 208,152,128 144,98,70 90,63,29 82,58,21 79,57,21 83,61,27
243,209,187 243,209,187 241,210,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 246,208,187 246,208,187 243,212,189 245,211,189 248,211,187 245,209,187 243,209,187 242,214,187 247,212,187 246,208,187 247,211,189 247,212,187 247,212,187 245,210,185 245,210,185 245,211,189 248,210,189 248,210,189 247,211,189 247,211,189 248,213,188 249,214,187 251,217,187 252,218,188 255,217,182 255,216,176 255,218,166 255,217,162 255,221,176 255,223,177 255,223,176 255,225,172 255,228,175 255,229,180 255,227,178 255,227,178 255,229,172 255,228,164 255,224,159 255,229,166 255,220,146 255,221,149 255,214,131 255,204,117 255,206,115 255,205,115 255,199,111 255,199,115 255,199,126 255,187,122 255,187,126 255,192,139 255,179,124 255,169,116 255,167,123 255,163,122 246,161,124 244,163,136 238,161,142 240,163,144 245,163,136 242,161,134 238,160,132 241,165,141 240,170,141 234,164,140 236,175,143 244,177,152 248,175,145 243,168,137 221,156,117 127,91,42 90,64,25 93,67,28 93,67,28 90,64,25 94,68,29 108,76,42 210,145,124 232,157,139 226,155,136 225,154,135 236,165,144 202,144,118 89,60,25 83,56,20 83,56,22 84,60,27
248,213,188 248,213,188 247,212,187 249,212,186 247,212,185 248,211,185 247,212,185 249,212,188 250,210,185 251,211,186 252,212,187 251,211,186 252,210,186 251,211,186 249,212,186 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 255,210,187 255,210,187 253,211,187 252,210,186 253,211,187 252,210,186 253,211,187 253,217,184 255,217,182 255,218,184 255,217,182 255,218,162 255,213,144 255,213,130 255,214,126 255,218,143 255,219,147 255,219,145 255,220,141 255,227,154 255,230,169 255,230,171 255,230,171 255,231,148 255,235,137 255,236,136 255,237,137 255,232,139 255,230,131 255,231,127 255,217,113 255,213,107 255,206,102 255,204,101 255,200,101 255,195,109 255,185,107 255,181,111 255,179,109 255,179,111 255,178,112 255,171,112 255,166,117 255,164,118 255,161,119 255,159,128 253,157,126 253,157,126 253,157,126 252,160,128 243,159,128 239,157,128 235,157,131 240,158,129 240,160,128 239,161,135 238,157,130 210,147,114 100,68,26 94,68,29 91,65,26 91,65,26 90,64,25 95,69,30 119,91,51 129,86,41 174,121,78 145,101,59 154,109,65 199,128,104 195,132,108 87,58,25 83,56,20 81,53,24 80,56,23
253,212,183 253,212,183 254,210,184 255,211,185 253,212,185 253,212,185 253,212,183 253,212,183 255,214,187 254,213,186 254,213,184 255,214,187 254,213,184 254,213,184 254,213,184 254,213,184 255,214,185 254,213,186 255,214,187 255,214,187 255,214,185 255,214,187 255,214,187 254,213,184 254,213,184 255,214,185 254,213,186 255,215,186 255,218,182 255,219,183 255,221,182 255,222,181 255,223,176 255,227,171 255,233,156 255,232,152 255,236,146 255,237,141 255,235,146 255,234,152 255,237,149 255,235,166 255,237,169 255,236,168 255,236,167 255,237,168 255,237,168 255,235,168 255,235,169 255,237,156 255,235,129 255,231,128 255,226,121 255,219,115 255,220,120 255,217,120 255,215,114 255,210,108 255,205,107 255,195,103 255,188,104 255,183,105 255,179,113 255,172,109 255,173,110 255,176,113 255,173,110 255,179,113 255,181,110 255,189,114 225,161,74 134,112,38 92,102,65 82,94,74 80,83,50 71,72,33 174,124,82 255,162,116 164,113,78 106,76,34 108,75,38 89,63,24 91,65,24 93,67,26 95,72,32 100,78,33 117,91,39 113,87,35 111,86,42 106,83,41 105,82,40 131,98,59 106,75,38 95,67,27 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,211,181 255,212,182 255,211,181 255,211,181 255,213,183 255,213,183 255,214,184 255,213,183 255,212,182 255,214,186 255,214,184 255,214,184 255,215,184 255,214,184 255,214,186 255,214,179 255,214,181 255,214,181 255,213,183 255,214,184 255,214,186 255,215,186 255,218,184 255,215,184 255,219,185 255,220,187 255,221,183 255,222,182 255,224,177 255,226,179 255,229,177 255,231,172 255,231,172 255,232,170 255,236,170 255,236,172 255,235,168 255,237,170 255,237,170 255,237,168 255,238,167 255,239,165 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,159 255,237,160 255,235,161 255,236,164 255,235,163 255,236,156 255,230,124 255,224,115 255,214,104 255,214,106 255,207,104 138,75,1 232,148,68 255,199,107 255,202,105 255,197,105 255,187,106 255,183,109 255,183,97 185,132,21 105,93,25 88,85,41 95,99,70 89,93,64 82,82,41 75,73,26 68,69,21 75,66,19 106,74,32 106,75,36 97,69,31 94,65,30 99,72,29 101,76,32 96,69,33 94,71,31 111,88,30 112,85,38 103,81,34 98,75,33 94,71,31 101,75,36 136,93,58 99,66,29 82,55,21 82,55,21
255,215,180 255,215,180 255,215,180 255,216,178 255,215,180 255,214,179 255,214,180 255,214,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,178 255,215,180 255,215,180 255,215,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,217,182 255,217,182 255,215,180 255,217,182 255,216,178 255,219,179 255,220,176 255,222,177 255,223,174 255,224,175 255,227,178 255,230,176 255,233,174 255,233,172 255,236,175 255,236,171 255,236,171 255,235,167 255,238,164 255,239,163 255,246,163 255,251,149 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,155 255,248,157 255,240,168 255,239,167 255,238,169 255,236,168 255,238,157 255,235,153 255,233,150 255,229,151 255,224,157 209,109,48 194,114,57 244,193,128 255,219,110 255,216,126 255,218,146 255,221,150 255,239,129 110,95,18 87,86,30 97,92,53 97,92,60 94,88,52 87,79,27 80,76,18 73,68,17 65,66,18 66,61,20 96,73,33 91,65,26 136,92,50 120,83,43 97,67,25 98,71,28 233,178,62 81,75,27 86,71,22 144,119,46 111,99,40 96,92,34 90,85,30 108,82,28 153,109,58 87,58,23 82,55,21
255,215,172 255,216,178 255,216,178 255,216,178 255,217,178 255,218,179 255,217,178 255,217,172 255,218,180 255,217,180 255,217,174 255,217,174 255,216,170 255,217,172 255,216,174 255,217,176 255,216,176 255,217,174 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,219,174 255,218,174 255,217,171 255,218,165 255,220,170 255,221,172 255,224,177 255,227,178 255,232,178 255,235,178 255,235,174 255,236,171 255,237,172 255,237,169 255,236,168 255,240,167 255,247,165 255,255,151 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,152 255,250,159 255,240,162 255,236,160 255,234,155 255,234,155 255,231,160 255,231,164 255,233,176 248,127,57 175,87,28 138,71,28 245,198,135 255,218,161 255,220,167 255,229,111 175,134,48 97,92,23 94,95,45 97,94,52 94,84,46 93,82,38 84,76,22 82,75,18 73,70,19 68,65,21 61,63,19 77,65,24 94,66,28 117,78,35 114,80,37 112,80,38 167,101,19 152,106,6 86,71,31 137,99,12 85,74,30 68,61,20 63,64,14 65,72,17 69,74,11 101,81,33 86,59,23 82,55,23
255,217,169 255,216,164 255,213,166 255,210,158 255,206,148 255,206,142 255,215,161 255,217,169 255,207,151 255,214,163 255,208,148 255,206,142 255,198,130 255,194,120 255,194,120 255,204,144 255,195,117 255,191,110 255,190,110 255,196,121 255,197,121 255,198,115 255,200,116 255,206,133 255,205,126 255,191,96 255,196,102 255,205,119 255,218,135 255,223,157 255,231,166 255,230,160 255,233,154 255,234,150 255,238,159 255,238,164 255,238,161 255,246,160 255,255,145 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,251,135 255,244,129 255,235,122 255,234,125 255,234,125 255,230,128 255,231,134 255,232,146 194,138,62 200,147,79 149,93,30 143,83,40 138,93,47 133,96,0 255,255,125 115,106,32 97,94,50 94,96,54 91,93,51 87,86,32 86,83,32 87,82,39 79,77,28 73,71,22 65,62,20 60,56,19 56,55,17 91,68,28 105,73,31 237,153,50 244,180,84 255,187,72 97,76,35 111,88,17 85,72,24 69,58,23 68,58,20 63,55,21 66,59,20 66,66,21 55,54,16 95,69,30 94,67,31
255,205,137 255,197,124 255,204,135 255,199,126 255,198,124 255,200,129 255,214,163 255,208,151 255,192,114 255,191,116 255,188,108 255,187,100 255,176,75 255,169,65 255,181,84 255,176,69 255,171,57 255,167,52 255,176,58 255,181,62 255,183,65 255,184,61 255,187,61 255,188,67 255,188,67 255,189,63 255,191,69 255,194,73 255,196,77 255,208,91 255,212,100 255,221,111 255,227,125 255,234,143 255,238,159 255,240,159 255,249,157 255,255,144 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,138 255,248,130 255,243,125 255,242,124 255,236,120 255,237,122 255,236,128 255,234,136 255,232,134 255,228,135 255,223,132 255,219,115 255,216,106 220,170,110 92,65,20 255,238,113 186,135,30 92,79,31 100,97,53 100,97,57 89,86,42 88,83,32 95,91,45 93,90,48 79,76,25 72,68,20 67,65,18 54,49,17 50,48,15 138,97,50 141,92,43 109,66,19 140,82,0 130,101,29 73,58,22 101,78,20 85,75,37 70,59,24 59,47,17 47,35,5 80,70,30 61,61,18 56,56,15 96,72,35 97,71,32
