189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 99,77,39 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 110,89,37 90,71,32 87,69,37 91,67,34 98,68,26 153,108,0 194,139,0 201,141,2 195,135,0 184,119,0 195,127,0 195,129,1 191,125,0 189,124,0 181,118,0 179,116,0 173,112,0 163,110,0 157,106,0 144,95,5 130,83,6 127,85,4 122,84,8 105,76,11 88,72,16 72,64,14 68,63,20 68,64,27 68,66,33 70,70,40 68,76,51 65,81,62 69,87,74 74,91,81 73,95,88 59,61,44 72,58,40 67,59,37 67,58,39 66,59,39 64,57,37 64,57,37 65,58,38 65,58,38 64,60,39 66,62,41 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 64,57,37 64,57,37 70,59,42 99,77,41 102,80,42 76,65,46 73,62,43 76,60,43 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 105,83,45 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 120,96,43 112,92,42 100,77,37 98,79,42 97,75,39 153,111,17 191,137,5 206,151,10 203,140,2 199,139,0 200,136,0 200,132,0 193,127,0 192,126,0 189,124,0 179,116,0 175,112,0 171,110,0 163,110,0 156,105,0 152,103,11 141,94,15 132,90,9 122,84,8 103,76,13 83,67,11 75,67,17 68,63,20 68,64,27 68,66,33 70,70,40 70,75,51 67,81,62 69,87,74 73,90,80 68,90,78 74,83,66 71,61,39 70,60,38 67,58,39 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 62,58,37 64,60,39 63,59,42 63,56,36 65,56,37 65,58,38 64,57,37 65,58,38 64,57,37 70,59,42 99,77,41 102,80,42 76,65,46 73,62,43 76,60,43 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 105,88,39 108,86,39 112,87,41 132,95,10 219,158,3 211,150,0 208,145,5 202,138,0 206,139,0 207,138,2 202,135,0 196,131,0 193,125,0 186,120,0 170,109,0 179,116,0 172,111,0 163,110,0 159,108,0 154,107,3 143,98,5 135,94,6 122,84,8 104,77,14 83,69,15 75,67,17 69,64,21 67,63,26 68,66,33 70,70,40 72,72,42 70,78,57 67,81,62 70,88,75 69,84,70 64,77,52 75,76,53 66,59,39 67,60,40 66,59,39 64,57,37 65,58,38 64,60,39 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,58,38 64,57,37 65,58,40 90,71,36 91,72,45 71,64,44 76,66,42 85,70,48 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 67,58,39 69,58,39 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 72,59,38 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,45 90,72,42 78,64,37 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 107,87,37 109,89,43 114,88,34 229,160,4 220,154,1 211,146,0 214,149,0 214,143,3 207,140,1 202,138,0 202,138,0 198,134,0 195,131,0 188,126,0 178,115,0 173,112,0 170,111,0 166,110,0 164,111,0 153,106,4 143,102,5 136,96,5 113,77,0 107,81,11 85,69,13 64,64,19 65,65,22 67,64,22 69,68,30 69,69,35 68,71,40 73,77,50 69,79,57 72,86,67 71,83,63 68,77,49 66,73,39 71,76,44 64,57,37 64,57,37 65,58,38 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 61,54,38 60,53,35 61,54,34 64,57,37 63,56,36 62,53,34 70,60,38 69,61,39 70,63,43 87,74,40 100,83,46 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,113,49 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 102,84,42 102,84,42 100,82,40 96,72,37 90,71,36 83,69,42 78,63,41 80,65,43 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 150,115,50 128,102,48 130,103,42 132,107,48 134,104,46 117,93,40 113,86,39 221,169,32 221,152,0 220,154,1 214,152,0 213,152,0 212,146,2 204,141,0 200,140,0 196,136,0 188,130,0 186,124,0 178,119,0 167,112,0 162,112,0 162,111,2 153,107,0 153,107,0 146,103,0 147,106,9 137,100,6 127,92,7 113,86,11 92,78,12 83,76,19 70,68,21 63,65,21 67,70,37 68,71,40 67,71,44 69,73,46 71,76,52 70,80,58 74,79,55 69,76,42 63,71,30 63,71,30 64,64,34 65,56,37 66,59,39 63,59,38 65,58,38 64,57,37 65,58,38 62,58,37 64,57,41 64,57,41 61,54,38 61,54,36 60,53,33 61,54,36 61,54,34 65,56,41 63,56,40 62,53,34 131,95,46 108,80,40 97,71,32 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 90,72,42 80,63,37 80,63,37 81,64,38 87,70,42 95,76,49 99,79,47 102,80,46 94,79,41 101,86,39 102,83,44 97,74,43 89,70,43 84,70,41 78,64,37 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 147,118,46 138,110,42 128,103,46 123,99,44 133,106,43 127,103,41 117,93,38 115,82,14 225,158,0 225,153,0 224,158,5 213,152,2 207,151,6 185,129,0 184,128,0 187,128,0 185,126,0 182,125,0 181,126,3 170,115,0 162,113,0 161,114,0 161,114,0 155,112,0 153,111,1 149,106,3 143,102,1 140,99,2 126,90,2 118,88,5 105,80,5 96,75,5 89,76,13 73,70,19 65,70,27 66,70,32 70,76,49 66,78,58 73,83,61 70,80,56 73,79,50 71,76,40 65,72,28 65,72,26 63,72,26 65,59,34 63,59,38 63,59,38 64,57,37 64,57,37 64,55,36 62,58,37 62,60,38 63,59,38 62,60,42 63,56,38 61,54,36 60,52,41 61,52,35 70,54,39 69,50,23 187,124,34 128,80,33 126,79,47 118,74,48 77,63,38 76,63,40 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,49 113,92,51 118,93,47 99,80,43 98,81,46 114,82,27 193,122,9 101,63,0 81,67,38 77,65,39 80,66,41 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 156,122,52 145,112,46 129,102,41 120,96,41 122,99,41 132,103,42 126,102,40 107,95,40 227,170,12 231,160,0 217,156,1 198,137,0 203,141,0 196,133,0 188,125,0 191,127,0 186,120,0 183,121,0 170,114,0 157,107,0 155,106,0 148,103,0 151,105,7 154,106,7 156,107,0 161,111,0 162,111,2 158,112,5 154,108,8 131,93,4 113,84,12 92,72,13 77,68,21 69,64,23 69,68,32 69,66,40 77,74,48 72,76,47 65,74,46 73,87,68 73,93,79 69,82,59 69,74,40 68,70,26 65,67,21 61,67,17 64,65,26 62,61,36 63,59,38 64,57,37 61,54,34 62,58,37 65,58,38 61,57,36 62,58,37 62,58,41 62,58,37 65,56,37 61,52,35 58,54,37 70,43,7 209,125,10 145,92,28 76,47,27 60,44,27 70,54,41 76,57,30 72,58,40 72,58,40 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 106,82,49 124,98,44 133,111,48 113,91,53 104,60,18 212,138,13 187,118,17 171,108,7 91,59,17 72,58,33 78,64,39 78,64,39 78,64,39 79,65,40 78,65,42 94,76,46 130,105,48 153,119,49 152,119,51 126,101,44 118,98,39 121,102,47 135,108,47 126,102,40 150,123,46 231,162,0 224,154,0 220,154,0 213,147,0 216,149,0 210,147,0 208,141,2 204,140,0 193,128,0 188,126,0 178,122,4 160,113,9 160,113,11 167,118,12 163,108,0 168,112,0 164,107,0 166,110,0 165,109,0 162,111,4 153,105,6 135,93,10 120,89,11 115,90,15 105,83,16 100,81,17 84,77,20 68,66,17 70,70,25 69,73,33 65,72,36 72,80,55 73,85,65 73,85,65 74,83,53 68,75,29 62,69,21 60,66,14 62,68,16 61,60,33 63,59,40 62,58,37 61,57,36 63,56,36 59,55,34 62,58,37 64,55,36 67,57,35 69,60,43 67,58,41 63,52,33 96,55,0 201,131,13 178,116,35 105,66,38 57,48,33 64,54,42 65,54,47 67,58,43 72,59,36 69,60,41 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 103,84,49 118,96,47 122,97,53 132,102,44 137,110,49 108,87,44 148,94,15 179,105,10 124,81,25 127,85,20 124,83,13 103,77,38 76,65,32 74,65,38 77,64,41 78,66,40 82,70,42 99,80,41 120,96,45 133,105,47 131,107,43 138,107,47 137,108,45 132,102,44 135,106,43 132,110,45 223,162,12 226,160,0 228,161,0 216,152,0 197,135,0 187,130,0 185,126,0 186,124,0 183,124,0 183,124,0 190,123,2 184,116,0 171,112,0 159,106,0 156,105,0 155,104,0 171,112,0 167,106,0 176,115,0 171,111,0 162,105,0 156,102,0 146,97,5 146,101,8 142,100,10 133,97,9 123,92,14 105,84,12 90,78,21 78,72,24 65,70,27 62,66,26 60,68,27 70,80,43 70,80,56 69,79,46 72,79,33 65,73,22 64,66,20 60,68,17 64,65,28 60,58,36 61,57,36 61,59,37 64,57,37 62,60,38 63,59,38 68,58,36 88,69,42 93,78,40 83,71,41 43,36,16 119,79,2 163,114,22 109,67,29 68,53,42 63,57,50 65,60,48 66,57,51 68,58,48 66,57,30 71,60,41 67,60,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 124,97,52 120,96,45 122,93,44 98,81,42 184,121,29 161,91,13 115,78,38 103,71,39 165,121,41 107,73,30 94,71,29 67,60,29 73,66,39 89,73,40 109,87,40 122,98,47 120,94,42 108,86,39 106,85,42 124,102,39 141,112,47 140,113,48 142,108,45 155,116,57 229,166,0 228,159,0 207,139,0 206,132,0 198,135,0 202,140,0 192,131,0 181,121,0 172,111,0 166,109,0 165,108,3 169,111,6 166,109,0 164,107,0 165,109,0 175,111,0 176,112,0 173,109,0 172,110,0 170,110,0 170,111,0 168,109,0 168,112,2 160,111,3 154,105,13 138,99,17 124,92,21 100,79,23 84,68,26 77,66,31 72,70,41 79,72,45 75,74,47 72,79,47 66,78,44 74,80,53 67,75,36 64,71,25 62,68,16 61,69,16 60,69,21 60,59,34 61,57,36 63,59,38 66,59,39 63,59,38 67,60,40 69,61,39 97,80,45 104,87,50 46,35,16 41,40,29 72,54,22 111,84,48 75,57,36 63,59,53 65,59,54 64,60,50 64,60,52 69,59,49 68,56,30 73,63,41 68,61,41 67,60,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
