189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 110,89,37 89,68,41 90,71,34 98,68,26 208,152,7 201,141,2 195,135,0 186,120,0 197,132,1 191,125,0 188,123,0 180,117,0 173,112,0 161,110,1 153,103,0 130,83,6 125,86,6 108,79,14 88,72,16 69,63,17 67,62,21 68,66,33 71,75,46 65,81,62 69,87,74 73,94,90 66,81,67 72,58,40 67,60,40 66,59,39 64,57,37 65,58,38 65,58,38 64,60,39 65,61,44 63,56,36 67,57,35 64,57,37 64,57,37 64,57,37 82,63,38 101,79,41 76,65,46 75,61,43 70,59,42 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 109,89,41 102,79,37 105,85,39 221,162,16 205,149,4 202,139,1 205,141,1 204,137,0 197,132,0 194,126,0 178,115,0 176,113,0 171,110,0 161,110,1 156,107,0 144,98,12 130,91,11 105,78,15 86,70,16 71,65,19 68,63,22 68,66,33 72,72,42 69,78,59 67,85,68 70,89,78 62,80,65 68,64,43 70,59,40 66,59,39 64,57,37 65,58,38 63,59,38 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,58,38 64,57,37 83,69,42 99,80,45 74,66,44 78,65,42 74,64,42 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 69,58,39 68,57,38 68,57,38 67,60,40 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 91,73,43 79,65,38 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 104,84,34 108,86,39 203,156,37 220,154,1 209,147,0 218,147,7 207,140,1 200,136,0 200,133,0 196,132,0 183,121,0 173,112,0 169,110,0 163,110,0 158,107,0 143,102,5 129,90,6 106,80,10 85,69,13 64,64,21 70,67,25 69,68,30 68,71,38 73,77,50 70,80,58 73,87,68 67,77,53 62,69,35 64,61,37 63,56,36 65,58,38 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 60,53,33 63,56,36 64,57,37 65,56,37 73,65,43 71,64,44 94,79,43 89,73,40 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,81,40 102,84,42 97,78,43 91,72,37 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,102,48 124,103,47 135,105,47 117,93,40 103,78,21 230,163,0 220,154,1 213,152,0 209,143,0 204,141,0 197,140,0 188,131,0 186,124,0 169,114,0 162,112,0 162,111,2 154,108,0 150,105,0 147,106,9 131,95,5 115,88,13 92,78,12 74,69,16 64,64,21 67,70,37 66,70,43 67,71,44 71,76,52 72,80,59 71,77,48 63,71,30 67,71,33 66,57,38 66,59,39 63,59,38 65,58,38 65,58,38 61,57,38 64,57,41 61,54,38 60,53,33 61,54,34 61,54,34 65,56,39 66,57,38 131,95,46 93,67,28 95,76,37 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,78,46 111,86,42 104,82,44 102,85,48 105,74,21 89,65,30 80,66,37 81,67,40 79,65,40 79,65,40 80,66,41 88,71,36 126,103,43 152,119,51 132,105,40 125,101,46 127,104,44 126,101,42 114,98,40 227,165,0 227,155,2 219,157,5 193,138,0 191,133,0 192,133,3 187,128,2 176,122,0 164,115,9 147,101,3 161,115,6 163,117,6 159,113,4 159,113,4 151,106,3 143,103,8 126,96,11 114,92,18 95,81,25 81,75,29 68,66,33 66,69,38 67,80,57 66,84,67 73,82,63 67,74,42 67,72,27 62,69,21 66,64,33 62,60,38 66,57,38 65,56,37 65,58,38 62,58,37 62,60,38 62,58,41 64,57,39 61,54,38 61,52,35 74,49,19 185,117,27 113,74,46 83,54,34 85,61,39 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 103,78,48 135,108,47 119,92,45 91,65,40 207,128,0 171,117,29 80,58,22 80,66,39 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 152,120,47 135,109,41 120,94,40 130,106,42 128,104,42 114,98,42 235,169,0 210,144,0 212,147,0 210,142,0 212,146,0 213,145,4 202,134,2 193,131,6 174,119,0 169,114,0 157,106,0 161,107,1 166,110,0 161,111,0 154,105,0 140,98,4 117,89,19 101,82,18 81,76,25 76,70,24 62,61,25 65,65,31 63,69,40 77,86,67 68,86,69 73,83,59 68,75,29 61,67,17 61,67,17 62,60,38 62,58,37 64,57,37 61,54,34 62,58,37 65,56,37 64,57,39 65,58,38 62,53,34 62,51,18 215,134,13 116,72,32 57,41,24 67,54,47 70,58,48 72,59,36 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,95,46 122,97,53 139,110,49 120,94,42 148,94,15 146,92,17 117,75,10 124,83,13 82,64,22 73,61,33 77,64,41 79,64,42 96,77,38 120,96,45 131,106,47 134,107,46 137,108,45 135,104,42 134,112,47 223,162,12 227,158,0 221,159,0 197,135,0 186,130,0 186,124,0 183,124,0 188,126,1 186,119,0 171,112,0 151,102,0 157,106,0 171,112,0 179,115,0 171,112,0 162,105,0 148,96,0 144,99,6 142,100,10 129,94,13 111,86,9 90,78,21 72,72,29 66,70,30 60,68,27 68,79,50 71,81,55 72,79,33 64,72,21 60,68,17 64,65,28 60,58,36 64,57,37 64,57,37 63,59,38 67,57,35 88,69,42 90,77,43 58,49,32 119,79,2 159,109,35 66,51,40 63,57,50 65,56,48 69,58,51 66,57,30 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 123,96,51 113,87,35 107,86,34 185,122,30 129,80,31 103,71,39 164,120,40 106,73,34 77,64,30 68,61,34 103,84,45 125,101,50 120,94,42 101,80,37 114,88,38 141,112,47 143,112,50 149,110,51 229,166,0 209,140,0 208,137,0 204,141,0 194,134,0 184,124,1 171,110,0 162,106,0 158,101,0 164,107,0 162,105,0 178,114,1 176,112,0 176,112,0 163,103,0 175,116,0 169,112,0 160,111,3 152,103,11 121,85,9 102,78,14 79,63,21 73,66,37 76,69,42 77,76,49 72,82,49 76,85,55 71,79,40 65,71,21 60,68,15 60,69,21 62,60,38 62,58,37 65,58,38 65,58,38 67,59,37 96,79,44 57,43,14 42,39,24 69,51,19 85,60,30 63,59,53 64,58,53 63,62,53 68,62,55 66,54,28 69,60,41 67,60,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 116,92,55 105,82,40 104,86,42 200,135,44 124,83,34 101,77,44 96,73,33 109,81,43 106,68,31 73,57,26 71,59,29 109,92,53 97,78,43 88,70,40 122,98,45 148,113,46 160,119,47 225,164,7 217,155,3 208,143,17 141,87,1 120,77,1 140,99,27 124,75,8 145,94,18 165,109,13 169,111,8 145,98,7 153,104,12 168,112,0 169,112,0 191,121,1 183,116,0 182,125,13 154,106,20 121,81,27 101,69,14 97,63,18 102,71,22 82,57,13 81,53,15 77,51,10 88,62,21 69,67,36 75,83,60 71,81,48 65,71,30 62,70,17 59,73,43 59,62,31 64,55,38 65,58,38 63,59,38 48,49,26 45,46,27 43,47,32 50,45,42 58,56,52 64,57,37 66,60,51 65,59,50 63,60,47 68,60,49 68,55,32 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 106,87,48 107,86,43 98,81,34 197,134,40 129,86,37 105,77,39 98,76,42 132,101,62 120,76,48 84,61,32 61,54,34 58,50,26 67,53,28 92,73,38 141,113,55 152,120,49 141,106,41 226,165,13 168,112,0 81,43,0 110,75,21 94,64,18 111,80,20 105,70,16 104,68,17 139,88,12 177,114,24 173,114,16 143,98,9 179,120,5 158,107,0 176,115,0 183,124,9 140,101,21 85,55,0 94,64,18 83,57,5 97,68,17 90,64,12 94,65,14 96,67,18 91,59,15 73,46,10 57,48,19 56,55,28 71,81,46 76,83,49 65,73,20 69,78,48 70,81,52 74,64,42 54,47,27 49,45,28 54,54,40 58,59,49 55,54,47 46,44,42 45,43,44 63,54,50 65,56,37 58,51,31 66,59,39 68,61,45 67,57,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
