191,164,148 182,153,133 168,134,93 163,130,103 165,130,117 168,134,116 164,129,102 155,118,65 152,116,58 152,113,54 141,106,52 114,87,44 111,84,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 107,83,46 109,85,50 93,73,43 100,80,50 106,81,51 103,79,42 105,81,44 97,78,41 101,77,44 106,82,49 102,78,41 107,83,46 101,77,40 98,75,46 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 77,63,45 79,65,40 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 145,109,58 125,99,47 124,100,49 130,100,54 135,107,51 118,86,40 82,63,28 78,61,35 78,61,35 75,58,34 76,57,41 71,58,37 68,54,38 91,70,43 95,76,41 79,65,36 69,58,41 68,57,42 68,57,42 68,57,42 71,55,40 66,57,38 68,58,34 71,61,37 136,94,11 150,109,12 147,101,5 156,108,11 149,101,4 152,104,7 148,102,4 145,99,13 140,98,17 129,91,13 119,83,5 113,81,8 103,77,7 86,71,10 81,66,15 71,64,21 62,63,26 61,64,31 61,63,35 63,61,41 65,56,41 67,56,41 69,55,41 69,58,43 68,57,42 69,57,45 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 70,56,38 76,62,44 81,67,40 82,65,39 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 71,57,43 72,58,44 73,62,45 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 181,151,125 153,119,76 142,110,80 144,110,90 152,117,90 156,122,79 153,117,57 154,118,56 152,113,52 144,109,53 126,96,52 123,93,49 121,91,49 143,111,54 144,111,59 124,98,57 114,91,49 107,83,46 94,72,38 89,69,39 90,70,40 94,69,41 102,78,41 108,84,47 99,77,41 100,78,44 102,80,46 102,78,43 107,83,48 105,81,46 92,69,40 87,68,43 87,68,43 88,69,44 93,72,45 82,65,41 77,63,45 79,65,40 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 144,112,55 125,99,47 114,93,41 117,90,45 134,108,54 125,96,47 98,76,38 88,69,46 88,69,46 83,69,44 79,63,46 77,62,40 72,56,39 91,70,43 98,78,46 86,72,43 68,57,40 68,57,42 68,57,42 68,57,42 71,56,45 70,57,36 67,58,31 169,129,36 154,106,9 147,104,17 161,113,18 160,109,11 160,109,11 160,110,9 154,106,7 131,84,3 126,81,6 130,90,15 125,87,11 115,83,10 106,78,10 92,74,12 86,70,16 76,66,24 63,62,26 61,64,31 63,65,37 67,70,48 65,66,47 65,58,42 70,56,42 68,57,42 68,57,42 68,56,44 70,58,46 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 68,54,38 71,57,41 78,64,39 80,63,39 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,43 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,148,117 175,137,91 147,111,62 135,101,58 143,109,68 152,115,60 154,115,54 163,123,57 164,123,62 165,123,58 155,116,59 147,113,52 154,120,59 153,119,58 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,43 86,69,43 87,68,45 110,84,45 121,92,57 108,81,47 93,73,43 92,72,42 96,72,39 105,81,48 108,84,51 99,75,49 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 77,63,45 77,65,39 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 152,121,59 125,99,49 114,92,45 107,84,44 114,92,45 120,93,48 115,89,50 108,81,45 109,82,46 107,84,44 106,83,41 100,78,42 85,61,39 83,62,37 93,73,43 87,73,44 69,58,41 69,58,43 69,58,43 68,57,42 70,56,42 163,126,53 178,126,5 175,120,4 175,119,9 168,114,8 168,111,4 160,103,0 168,111,4 168,111,4 162,111,4 156,106,5 146,99,8 136,93,8 127,85,4 111,72,11 109,79,12 102,78,12 95,74,18 77,65,24 66,62,27 65,64,37 65,67,41 63,71,50 62,74,56 69,81,63 74,74,58 67,58,43 68,57,42 68,56,44 67,55,43 67,55,43 66,54,42 63,52,37 66,55,40 68,57,42 69,55,41 71,57,43 73,57,40 77,63,45 75,60,49 74,62,50 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,40 70,59,42 70,59,40 72,58,42 73,59,43 75,62,41
175,136,77 167,126,65 136,104,49 136,105,56 158,116,62 158,119,60 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 167,127,61 161,121,57 145,109,49 123,94,45 122,93,44 126,97,48 106,77,42 91,72,37 83,69,44 83,69,44 85,68,44 101,79,41 111,84,48 105,81,48 90,69,44 93,73,43 100,75,45 103,78,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 94,71,42 84,63,38 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 153,122,60 127,103,52 117,95,48 115,89,48 107,81,40 108,82,41 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 118,93,45 103,79,44 87,68,43 83,63,43 78,64,46 70,56,42 70,62,51 71,59,49 104,87,61 188,138,7 179,129,0 194,129,5 194,129,5 188,122,3 182,115,3 178,113,6 174,111,8 171,112,0 171,111,0 166,109,4 156,104,4 148,99,7 141,95,11 134,90,10 126,87,14 114,79,12 103,74,9 96,76,15 79,68,22 67,63,28 62,59,33 65,64,39 67,68,47 66,75,58 67,80,68 70,84,77 83,89,80 61,56,42 67,56,41 66,55,40 67,56,41 66,54,42 64,52,40 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 70,58,46 78,67,50 87,70,46 91,72,45 86,69,43 86,65,38 90,71,44 89,70,47 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,57,40 71,60,43 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 161,121,55 158,120,56 156,117,56 152,116,56 150,114,52 161,123,57 161,123,57 155,120,55 149,113,53 147,111,53 140,107,55 112,85,49 104,77,41 104,77,41 94,68,43 81,64,40 79,65,40 83,69,44 85,68,44 90,67,38 92,69,38 89,68,43 80,66,41 92,71,46 95,77,45 95,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 88,69,42 83,69,44 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 78,61,35 110,83,49 143,110,58 161,122,61 150,111,50 143,111,54 122,97,51 110,87,45 112,86,45 115,89,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,57,39 69,55,41 67,58,43 157,129,73 189,133,0 185,127,3 194,129,3 184,113,0 193,123,3 193,121,2 193,121,2 191,121,3 180,113,1 173,111,1 171,111,2 167,110,5 161,108,11 146,97,5 138,92,8 136,92,12 127,87,12 119,81,15 108,79,14 98,78,17 81,70,26 71,65,29 67,66,39 69,66,42 70,66,45 69,73,58 68,81,69 70,86,84 73,88,91 80,90,82 63,55,44 64,55,40 66,57,42 66,54,42 61,53,40 64,53,38 64,53,38 66,55,40 67,56,41 66,55,40 68,57,42 69,58,43 77,67,45 86,69,43 80,66,39 73,60,39 88,68,36 96,76,46 90,69,42 73,57,40 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,41 70,59,42 70,59,44 72,58,44 72,58,44 72,58,44
156,119,66 145,108,55 136,103,53 163,122,63 163,123,59 151,112,51 158,119,58 158,119,58 149,110,51 156,118,54 164,122,57 163,123,57 157,116,55 160,119,60 152,116,56 121,90,51 93,69,43 88,67,40 78,63,43 77,63,47 78,63,41 89,68,41 91,70,45 90,69,42 82,65,41 78,63,43 80,66,41 83,69,42 89,72,46 98,80,48 100,81,46 93,73,41 108,84,49 108,85,45 98,73,43 88,69,44 80,65,43 77,64,41 77,64,43 77,63,45 77,63,45 77,63,45 77,63,38 98,72,47 128,95,56 149,109,55 141,106,50 134,103,52 120,93,46 112,87,41 120,93,48 124,97,50 120,93,46 111,85,46 115,90,44 148,114,51 158,120,56 148,114,55 123,96,49 93,76,41 73,59,41 70,56,38 72,56,39 70,54,37 201,145,9 195,138,0 176,111,4 197,131,10 200,129,5 199,130,3 200,129,3 197,123,2 196,121,3 191,116,0 187,116,3 181,117,4 157,94,4 152,93,0 154,101,6 148,99,11 138,91,10 133,89,9 127,84,8 123,84,15 108,79,14 96,76,17 78,67,23 73,65,31 69,62,33 70,64,39 69,68,43 70,75,55 69,80,65 72,86,79 71,86,89 74,92,91 84,94,86 55,58,46 64,60,43 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 82,69,46 79,66,43 74,59,39 77,62,42 83,68,48 79,64,44 69,58,43 67,57,45 71,57,43 71,57,43 71,57,41 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
154,117,64 143,106,53 140,107,57 174,129,67 168,123,59 151,112,51 166,126,62 174,130,63 161,123,57 161,123,59 165,123,58 161,121,57 161,121,55 170,125,63 160,120,54 132,103,52 99,76,47 86,65,38 77,63,45 75,65,43 84,70,45 89,68,43 91,70,43 92,72,40 83,66,42 78,63,43 78,63,41 80,65,43 104,80,54 120,94,55 112,94,50 98,79,44 102,78,43 108,85,45 94,69,39 82,65,39 79,65,40 77,64,43 77,64,43 77,63,45 77,63,45 77,64,43 79,64,42 99,73,48 127,95,53 150,110,56 146,111,55 135,105,47 137,107,49 139,109,51 137,107,49 138,107,54 124,98,44 105,78,44 109,84,40 145,110,54 148,112,52 132,102,46 113,86,43 89,71,41 79,65,47 73,59,41 70,59,42 194,143,3 204,139,6 206,139,4 205,141,5 202,133,0 201,132,9 201,130,6 196,121,3 191,116,0 194,119,3 196,117,5 188,115,3 181,114,0 171,109,1 167,110,3 158,105,8 147,98,8 138,92,8 136,92,12 131,88,12 121,82,13 104,77,14 89,73,15 77,65,24 73,65,31 74,65,34 72,65,36 71,69,40 65,70,50 69,80,65 71,85,76 72,86,79 69,86,78 70,84,75 71,84,70 56,61,39 64,56,43 65,55,43 66,56,44 64,52,40 62,50,38 63,51,39 66,55,40 68,57,42 68,57,42 69,58,41 76,63,42 77,64,43 71,60,41 74,63,44 74,63,44 68,57,40 66,59,41 67,58,43 76,55,30 104,65,22 81,57,33 72,56,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 71,57,43
138,105,68 127,94,57 129,96,59 159,121,71 163,122,61 159,121,57 167,125,62 174,129,65 161,123,59 159,121,57 169,125,58 167,125,60 157,119,55 156,118,52 165,123,58 160,119,62 109,86,46 88,68,36 78,61,37 75,61,43 83,69,44 86,69,43 87,70,42 91,71,41 87,70,42 79,65,40 78,64,37 83,65,44 107,81,58 128,98,56 137,106,55 117,89,51 92,72,42 93,73,43 88,68,38 78,64,39 78,63,41 77,64,41 77,63,45 77,63,45 77,63,45 75,64,45 80,66,41 107,79,50 132,98,55 149,113,55 147,113,54 127,101,49 133,100,50 140,108,51 139,107,52 139,107,52 126,100,46 110,84,43 108,82,43 116,90,49 126,96,52 126,96,52 108,87,46 100,79,38 104,77,41 99,74,46 216,160,15 206,139,2 212,140,5 211,139,4 207,138,2 198,130,0 199,130,3 191,123,9 194,122,3 194,119,1 189,114,0 193,118,0 190,120,2 184,116,0 176,112,0 168,111,1 161,106,7 148,100,5 141,96,7 135,92,7 125,87,11 117,83,13 99,75,11 81,67,22 73,63,25 73,67,33 71,66,34 71,66,36 70,67,41 69,72,50 71,80,63 72,83,70 71,83,74 66,77,66 70,79,60 70,79,60 74,83,64 61,56,44 76,61,41 75,62,41 65,51,35 61,50,35 61,52,37 62,51,36 64,53,38 66,55,40 68,57,42 69,58,43 71,60,45 71,60,45 71,60,45 71,60,45 72,58,44 69,57,47 156,102,27 173,104,39 118,73,52 124,76,58 112,70,48 81,55,32 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 112,83,52 121,89,55 145,112,60 161,121,57 164,124,58 162,124,58 159,119,55 158,120,56 171,127,60 166,124,59 155,116,55 155,117,51 171,129,64 163,122,65 114,91,51 90,70,38 79,62,38 76,62,44 74,63,44 77,64,43 78,65,42 86,69,45 85,70,48 83,68,46 95,75,43 116,93,53 117,90,58 123,93,49 139,108,57 120,92,54 86,69,43 83,66,40 81,64,38 77,65,39 77,63,45 75,65,43 75,64,45 77,64,43 77,64,43 78,65,44 83,66,40 105,78,46 130,96,53 139,103,54 130,99,50 116,89,44 131,98,48 135,103,46 136,104,49 138,106,51 126,100,46 109,83,42 101,74,38 91,64,30 107,80,46 109,82,48 108,82,43 110,84,45 121,90,51 169,118,9 205,151,1 209,147,4 193,135,0 195,137,2 196,132,0 185,126,0 184,124,1 185,118,2 185,117,1 185,118,0 186,120,0 189,122,1 189,122,3 185,118,0 181,117,0 174,118,0 166,113,2 159,112,8 148,104,8 142,100,6 137,94,7 130,91,11 118,86,11 92,72,13 68,62,26 70,65,37 70,65,35 71,66,38 69,66,40 70,71,48 74,79,59 73,82,65 73,81,67 70,79,62 71,76,54 74,77,53 72,76,49 66,70,43 105,83,49 102,80,46 83,66,40 68,57,40 62,53,36 66,55,40 66,55,40 66,55,40 66,55,40 68,57,42 70,59,44 71,60,45 71,60,45 71,60,45 70,59,42 143,95,23 173,106,27 109,70,38 95,59,37 79,60,48 78,63,54 79,61,40 71,60,45 69,58,43 70,56,42 72,58,44 71,57,43 71,57,43
112,84,55 112,84,55 112,84,55 112,85,53 146,110,63 165,124,56 164,124,58 164,124,60 160,120,56 160,120,56 166,124,59 156,118,52 149,113,53 160,120,54 166,126,60 147,115,60 110,84,45 95,73,35 81,64,38 77,64,43 76,62,44 74,63,44 76,62,44 74,63,44 79,64,44 86,67,42 116,89,46 144,113,60 131,99,57 117,89,51 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 85,68,42 91,73,43 105,81,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,116,55 154,114,50 118,94,43 94,72,36 90,63,29 102,65,25 140,103,50 136,99,5 119,83,21 147,114,64 225,156,0 209,140,2 202,137,4 202,137,13 197,131,12 198,130,14 189,127,0 175,117,0 173,114,0 169,113,0 171,112,0 176,117,0 181,121,0 182,119,0 191,125,6 181,121,0 177,121,3 167,113,5 160,109,11 146,98,14 137,90,13 126,87,16 110,74,12 90,65,17 93,76,29 83,72,37 72,65,38 68,68,38 72,71,44 75,73,51 73,74,53 73,76,56 71,79,58 73,78,58 74,77,53 73,77,48 71,76,42 68,73,37 68,73,39 93,89,54 115,92,50 98,79,44 83,66,42 66,57,40 67,55,43 66,54,42 66,54,42 64,52,40 66,55,38 67,56,41 69,58,43 68,57,50 74,58,41 80,58,24 199,127,22 114,71,24 62,38,16 65,46,34 76,59,49 77,62,53 76,60,54 73,58,36 70,59,44 70,56,42 71,57,43 73,59,45 72,58,44
