47,48,29 52,47,33 38,39,27 71,62,43 114,79,52 160,107,64 91,70,55 152,131,127 135,118,108 175,153,156 89,76,73 109,93,87 65,51,35 51,47,28 69,58,39 50,45,31 110,99,84 75,61,45 87,71,56 205,173,170 211,185,189 148,127,116 173,152,148 184,162,165 209,185,189 211,185,191 207,183,192 210,186,195 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 254,208,169 252,205,182 252,207,174 229,193,183 221,194,189 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 209,184,196 221,193,191 217,192,193 230,193,180 255,215,138 255,216,129 255,209,114 255,204,130 255,202,127 248,197,173 252,205,173 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,211,150 255,202,162 232,196,188 236,188,174 225,185,180 206,184,192 202,182,194 204,184,196 204,184,194 204,183,198 203,184,198 201,185,198 204,183,200 203,184,200 201,183,194 203,185,196 203,185,196 204,183,198 202,181,196 200,181,197 200,181,197 200,181,197
57,50,32 48,45,32 50,46,36 71,60,45 76,56,24 105,87,86 71,61,51 133,117,113 80,62,41 197,174,175 183,165,162 193,177,173 119,106,101 100,87,80 109,93,76 68,57,38 87,78,70 60,55,54 65,59,54 95,83,85 172,156,154 113,97,91 112,98,73 107,85,51 173,150,147 206,186,196 208,186,194 207,187,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,187,198 210,186,195 208,186,194 207,184,195 211,184,196 211,185,194 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 207,184,195 208,184,193 206,187,191 209,187,192 206,186,196 211,184,196 208,183,197 210,186,195 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 217,186,176 203,185,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,194 203,185,196 205,185,197 207,184,197 208,184,200 206,186,196 206,186,196 205,186,193 205,185,195 205,185,197 209,186,197 209,186,199 209,186,199 206,188,199 205,185,197 206,186,196 206,187,194 205,185,195 205,187,196 204,184,196 205,185,197
39,43,26 38,41,31 29,30,22 37,33,27 107,77,60 57,50,48 60,53,37 48,42,37 81,64,36 86,79,63 135,119,117 93,76,77 94,80,82 123,105,104 34,35,25 60,63,55 43,46,34 36,37,27 45,47,30 61,54,34 48,47,36 73,65,43 76,61,41 109,89,39 169,138,126 215,186,193 213,187,191 214,188,194 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 212,188,194 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 208,189,196 205,186,193 204,184,194 207,188,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 207,185,193 210,186,195 208,186,191 208,186,194 209,185,194 209,185,194 212,186,192 212,186,195 214,188,194 213,187,196 213,187,196 214,188,197 213,187,193 210,185,197 211,186,198 209,185,194 207,185,190 209,185,194 209,185,194
42,46,31 37,40,28 28,33,27 26,31,25 28,30,30 35,37,32 147,131,114 144,133,128 75,63,51 51,51,35 73,64,60 124,111,108 47,40,38 74,61,56 40,34,25 50,45,33 52,52,36 41,41,27 50,48,28 85,73,43 55,52,39 70,60,38 80,62,41 103,81,36 108,79,55 216,188,188 221,193,195 219,191,193 218,189,194 220,190,193 218,190,190 219,191,191 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 211,187,191 214,185,190 215,187,189 215,186,191 215,187,189 214,189,190 214,188,192 211,187,191 216,190,194 214,188,192 216,190,194 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 211,187,193 211,187,193 214,190,196 214,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 210,186,190 213,187,191 213,187,191 212,188,194 214,188,194 214,190,199 217,191,200 217,192,193 217,191,197 216,192,196 214,191,192 216,190,196 217,191,197 214,190,196 211,187,193 216,187,194 218,185,189 213,185,187 214,186,188
32,35,25 39,42,32 36,37,29 27,28,20 26,26,21 40,46,35 153,131,123 167,139,130 53,50,37 162,140,134 141,120,105 169,147,141 50,46,36 60,51,32 40,41,31 38,39,27 54,49,35 56,51,39 62,49,28 60,53,35 74,60,35 86,72,43 90,69,42 73,55,36 87,69,39 187,161,149 219,191,189 220,190,189 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,191 218,190,188 219,191,189 219,192,187 220,190,189 220,191,187 220,190,189 219,189,190 218,190,188 220,192,190 219,191,189 221,191,192 221,191,190 220,190,191 221,191,194 221,191,192 221,191,192 221,191,192 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,193 219,190,195 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 220,190,191 219,191,191 219,191,191 216,191,190 219,191,193 220,192,194 219,191,193 222,192,195 220,192,192 222,190,187 228,187,187 230,185,189 228,189,188 229,189,193 231,179,176 232,168,167 230,170,172 226,171,167 230,161,162 232,157,160
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 35,41,32 41,30,23 148,122,112 59,61,46 74,58,43 144,120,96 152,130,122 70,62,51 63,47,30 33,34,24 40,46,33 50,51,39 32,33,21 37,34,21 53,46,28 69,59,37 111,89,44 104,79,35 127,104,73 195,168,150 228,197,187 225,193,190 225,193,190 224,192,187 225,193,188 225,193,188 225,193,188 224,192,189 226,194,191 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 221,193,191 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,188 221,192,188 220,191,187 219,192,187 219,192,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 218,191,186 216,191,188 223,190,183 222,185,182 225,185,180 227,183,182 231,171,169 238,167,164 233,178,174 237,160,156 240,161,156 238,159,154 240,155,154 239,154,149 245,158,146 237,158,155 231,182,173 225,175,171 198,160,154 211,166,161
34,35,27 30,30,25 33,34,24 41,42,32 32,34,29 34,37,29 46,45,36 72,64,53 210,182,173 207,178,172 200,173,166 91,78,71 56,46,45 43,48,42 32,44,26 35,43,29 38,37,28 31,34,24 25,31,22 39,43,28 38,40,23 85,64,39 101,79,34 102,77,33 178,148,131 229,193,185 227,194,183 229,196,187 229,196,185 227,194,185 227,194,185 229,196,185 227,194,185 227,194,185 227,194,185 227,194,185 226,195,187 230,193,178 244,193,167 248,192,168 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 226,193,184 227,193,189 241,188,174 240,182,168 241,174,165 233,172,165 230,190,185 227,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,202,158 255,187,128 255,165,136 255,162,139 255,161,144 255,162,146 253,162,145 252,160,148 255,160,147 255,160,151 245,155,147 242,155,141 244,164,150 242,176,162 247,171,158 225,163,152 149,113,91 98,73,45 87,71,40 97,75,41
35,34,25 42,39,24 40,40,26 40,39,28 39,42,32 53,50,37 38,37,28 41,37,29 128,118,108 109,89,82 129,112,104 119,106,99 89,78,63 100,83,44 45,49,34 36,37,25 31,34,24 30,36,25 27,27,22 34,37,27 48,45,32 59,50,31 83,64,29 107,82,34 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 229,194,181 244,198,172 253,194,164 255,199,144 255,197,139 255,203,135 255,200,141 255,200,158 255,200,168 255,198,173 246,199,176 229,194,181 226,196,181 237,199,193 249,200,178 255,202,158 255,201,159 255,206,148 255,205,145 255,205,147 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,130 255,166,135 255,164,141 255,162,146 245,157,150 242,158,150 240,162,152 249,162,148 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 242,176,162 255,173,136 255,176,131 255,165,139 255,165,145 255,162,142 255,159,146 251,158,153 242,157,147 241,157,149 239,158,149 234,160,153 234,160,155 207,143,128 100,71,47 87,69,37 87,68,41 81,61,31 84,64,34
30,28,24 31,30,21 40,35,23 46,42,32 30,26,18 72,56,41 26,30,32 52,50,48 66,56,44 85,68,44 99,76,45 131,104,86 88,70,40 92,73,38 72,60,34 36,40,25 40,35,23 31,34,22 38,41,29 42,43,24 68,55,34 64,51,28 80,61,34 94,72,34 101,76,28 108,79,44 237,199,182 229,195,177 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 236,198,181 238,196,183 238,196,185 239,200,188 237,200,185 238,200,183 238,196,183 241,200,184 237,199,182 235,197,180 236,200,182 251,206,183 255,222,173 255,230,175 255,219,183 255,208,167 255,220,148 255,232,140 255,226,139 255,209,127 255,214,127 255,215,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,121 255,174,120 255,167,123 255,164,125 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 247,155,143 250,159,140 251,163,145 246,154,144 255,157,146 255,158,148 253,157,153 254,162,148 255,162,146 254,160,144 255,160,147 252,163,152 255,160,151 248,161,147 125,88,64 88,72,41 86,68,38 84,61,32 79,59,29 79,59,29
37,36,27 35,31,23 51,42,27 42,42,28 47,41,34 88,79,64 61,52,33 98,81,42 99,71,31 105,90,70 110,87,47 88,65,34 85,69,38 87,69,37 104,86,42 43,38,24 42,37,23 34,36,21 36,43,27 38,38,24 67,58,27 83,72,37 72,58,31 92,72,40 113,86,41 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 238,200,181 240,197,180 239,198,182 241,198,183 238,197,177 237,199,178 187,149,130 241,200,184 236,200,180 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,219,152 255,216,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,124 255,189,124 255,184,123 255,180,126 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,159,130 255,165,130 255,164,131 255,162,137 255,161,135 255,162,138 255,165,138 255,167,140 255,164,141 255,165,138 255,164,144 255,162,143 255,164,150 255,161,146 120,87,62 90,67,36 84,66,36 82,61,36 81,60,35 78,58,28
