234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,191 233,212,189 232,211,188 235,210,191 233,211,193 234,209,192 236,209,193 235,208,192 235,208,192 238,208,193 238,208,191 236,210,189 236,210,189 236,209,191 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 240,211,189 243,212,191 243,212,189 245,212,185 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 252,219,182 252,219,182 255,222,185 255,221,185 255,221,185 255,221,183 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,223,182 255,222,184 255,221,183 255,222,183 255,220,183 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 255,216,188 249,214,187 251,215,184 251,215,184 250,214,183 250,214,181 251,212,180 249,213,184 238,212,189 241,210,189 240,209,190 236,210,189 237,208,188 240,210,195 240,210,195 239,209,194 239,209,192 239,208,189 236,210,189 235,210,191 236,209,191 239,208,189 241,207,189 238,209,189 238,208,191 252,206,167 255,195,147 255,187,137 252,183,147 246,176,147 247,169,139 236,163,133 233,163,134 195,141,105 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 102,81,40 160,122,87 220,153,128 223,152,128 229,159,135 232,175,146 241,176,155 236,171,150 241,171,147 181,128,105 91,58,31 84,65,28 87,63,26 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,211,189 235,210,191 235,211,189 236,209,191 236,209,191 235,209,188 236,209,191 236,209,193 236,209,191 239,209,192 239,210,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 237,211,190 237,211,190 238,212,191 238,212,191 240,211,189 240,211,189 238,212,189 240,211,187 240,211,187 243,212,189 244,214,188 247,214,187 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 255,222,185 255,222,185 255,222,188 255,222,186 255,222,184 255,224,183 255,221,184 255,223,185 255,223,183 255,223,181 255,225,180 255,225,180 255,224,180 255,224,180 255,223,179 255,223,181 255,223,183 255,223,182 255,220,187 255,222,185 255,220,182 255,220,184 252,218,184 253,217,188 255,214,183 255,215,179 254,214,180 255,212,177 255,212,179 254,211,178 249,212,186 243,210,185 240,209,186 240,204,182 235,199,179 231,194,179 231,204,188 235,208,192 237,206,194 238,208,191 238,209,189 237,208,188 237,205,191 239,204,191 241,205,185 236,202,182 236,210,189 235,209,188 255,205,157 255,193,132 255,181,113 255,171,122 255,173,133 255,172,130 248,165,127 215,143,108 135,91,51 106,76,34 102,74,34 92,69,29 92,69,29 92,69,29 102,79,39 124,89,53 212,149,125 227,156,135 229,161,139 227,167,142 229,164,143 225,160,139 217,157,132 154,106,79 118,83,56 82,63,26 84,60,23 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 240,209,188 239,210,190 237,210,192 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 240,211,191 239,210,190 240,211,191 240,211,189 240,209,188 239,210,188 239,210,186 239,210,186 240,209,188 240,209,188 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,187 243,212,189 242,213,191 244,213,190 245,214,191 247,213,191 248,214,192 251,216,189 252,218,184 254,221,184 254,221,184 255,222,185 255,222,185 255,225,183 255,225,183 255,225,181 255,226,178 255,226,177 255,228,179 255,224,176 255,229,180 255,228,178 255,227,179 255,226,177 255,225,173 255,224,175 255,224,177 255,224,170 255,224,172 255,224,176 255,220,168 255,215,160 255,214,158 255,214,161 255,215,159 255,215,158 255,210,148 255,213,151 255,212,155 255,208,158 255,209,169 250,211,179 253,209,179 254,193,159 252,184,146 251,178,146 250,177,147 240,169,145 235,169,155 234,179,164 232,179,163 229,179,164 229,183,167 234,180,160 236,176,155 237,173,147 237,170,143 242,175,148 241,182,154 237,189,164 237,182,153 233,182,156 245,188,159 255,185,135 255,189,124 255,186,123 255,176,118 236,156,97 163,112,57 97,70,23 94,65,32 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 102,79,39 186,133,108 219,159,138 221,161,147 222,158,143 225,156,141 225,156,141 217,160,141 191,136,107 143,96,73 84,57,23 81,57,20 80,56,21
239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 243,212,189 242,213,189 243,212,189 243,212,189 243,212,189 243,212,189 245,211,189 243,209,187 247,211,189 243,212,189 243,212,189 244,213,190 245,211,189 245,211,189 243,212,189 247,211,189 247,211,191 247,211,191 247,212,187 247,211,189 249,212,188 249,212,188 249,212,188 247,211,189 247,211,189 245,211,189 245,211,189 248,212,190 249,214,189 250,215,190 251,216,189 253,217,186 255,216,186 255,220,184 255,216,174 255,217,170 255,217,162 255,215,160 255,220,172 255,224,175 255,226,179 255,225,177 255,225,175 255,228,177 255,228,177 255,230,177 255,227,177 255,229,179 255,228,175 255,230,167 255,227,162 255,224,159 255,230,167 255,229,165 255,223,147 255,220,145 255,217,142 255,211,124 255,205,116 255,205,115 255,206,115 255,204,114 255,200,111 255,200,115 255,199,123 255,192,120 255,184,118 255,179,119 255,185,125 255,190,133 255,178,120 255,173,116 255,171,121 255,169,127 255,165,124 254,163,128 247,158,127 246,160,130 243,161,136 241,160,135 247,162,134 248,161,134 242,157,131 239,158,131 235,159,137 236,160,138 235,159,137 235,159,137 237,163,140 231,164,139 233,168,145 235,167,145 235,162,134 230,159,135 227,154,124 140,96,45 93,68,22 91,65,26 94,68,29 93,67,28 93,67,28 89,63,24 95,69,30 107,81,42 126,91,55 193,131,104 231,155,131 218,148,119 205,136,107 224,154,125 246,163,141 230,156,131 121,76,53 80,56,21 83,56,20 82,55,21
246,213,188 245,212,187 245,212,187 243,213,187 243,213,187 247,212,185 247,212,185 248,212,190 248,212,190 249,212,186 248,213,186 244,214,186 248,213,186 249,212,188 251,211,186 255,210,187 253,213,188 252,212,187 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 250,213,187 251,211,186 252,212,187 250,213,187 252,212,187 253,211,187 253,211,187 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 250,213,187 253,214,182 255,217,182 255,216,184 255,218,186 255,219,180 255,219,174 255,219,159 255,213,142 255,214,131 255,213,126 255,213,126 255,219,140 255,218,148 255,219,147 255,219,143 255,219,143 255,223,149 255,231,165 255,230,169 255,230,171 255,232,173 255,232,163 255,230,144 255,234,132 255,233,135 255,237,134 255,236,136 255,235,135 255,230,134 255,235,131 255,227,121 255,222,112 255,214,108 255,207,103 255,205,99 255,200,96 255,202,103 255,199,107 255,191,112 255,184,109 255,185,105 255,183,105 255,181,105 255,180,108 255,173,105 255,166,103 255,169,110 255,169,116 255,167,119 255,166,119 255,161,115 253,159,118 255,161,123 255,160,125 255,161,123 255,160,125 255,161,125 249,157,127 248,156,128 248,156,128 243,156,129 242,157,129 243,159,126 247,158,125 244,160,127 243,158,130 242,155,130 218,137,110 107,72,36 94,68,27 94,68,29 89,63,24 91,65,26 90,64,25 91,65,26 95,69,30 113,87,48 110,85,41 113,79,38 148,103,59 129,95,50 123,86,46 140,98,60 162,108,74 205,131,106 126,82,56 82,58,23 84,57,21 83,56,24
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 251,212,184 251,211,188 251,211,186 249,213,184 252,212,187 254,212,188 254,212,190 252,210,186 252,211,184 253,212,185 252,212,187 252,212,187 253,211,187 253,211,187 250,213,187 252,212,187 250,214,185 250,214,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,185 255,216,182 255,216,182 255,218,184 255,217,182 255,219,186 255,221,174 255,220,164 255,224,145 255,225,132 255,226,132 255,229,135 255,234,134 255,235,130 255,230,129 255,231,129 255,228,135 255,235,132 255,232,160 255,233,172 255,234,170 255,234,170 255,234,166 255,235,158 255,237,153 255,239,155 255,237,163 255,238,157 255,235,161 255,232,154 255,235,141 255,232,128 255,227,126 255,219,111 255,215,108 255,209,102 255,208,104 255,208,107 255,208,107 255,205,112 255,201,111 255,198,104 255,194,111 255,192,109 210,154,78 116,99,32 93,94,46 89,99,66 93,98,64 98,87,43 214,155,107 255,171,119 255,168,109 255,172,112 255,174,111 255,177,114 255,175,112 255,172,115 255,167,116 255,162,113 255,161,117 255,159,117 255,156,114 255,158,116 255,159,119 255,161,118 255,163,114 255,161,111 181,121,78 98,70,30 108,75,36 93,67,28 89,63,24 91,65,26 89,63,24 94,68,27 97,71,32 98,72,33 113,89,38 110,80,34 115,86,35 116,92,41 103,77,38 110,84,45 102,79,39 133,95,60 138,101,61 99,72,29 88,65,23 80,56,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 254,213,184 254,213,186 254,213,186 254,213,186 253,214,186 253,212,185 254,213,184 253,214,182 255,215,188 254,213,184 255,214,185 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,187 255,216,188 254,215,185 254,215,185 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,217,186 255,216,182 255,218,184 255,218,182 255,220,184 255,222,183 255,225,178 255,225,177 255,224,179 255,227,175 255,230,176 255,233,169 255,232,169 255,231,163 255,234,166 255,235,166 255,232,167 255,236,171 255,236,172 255,237,171 255,236,173 255,238,169 255,237,169 255,236,169 255,237,168 255,238,170 255,238,170 255,236,166 255,236,170 255,236,168 255,239,160 255,243,143 255,238,143 255,237,144 255,236,146 255,237,147 255,236,148 255,232,146 255,228,144 255,223,131 255,219,109 255,217,111 255,216,128 255,229,154 136,106,39 86,83,30 90,96,55 92,101,73 93,98,74 91,98,66 78,86,47 78,85,41 79,86,42 251,190,129 255,181,110 255,186,114 255,185,108 255,182,105 255,177,105 255,169,100 255,168,99 255,169,104 255,168,102 255,170,104 255,169,105 255,172,105 255,169,103 238,158,92 221,155,82 132,94,44 112,80,38 124,87,47 94,68,29 89,63,24 90,64,25 96,71,25 102,77,29 100,75,29 93,67,28 107,82,34 120,91,42 108,83,37 109,87,38 104,83,42 97,76,35 94,71,31 102,74,36 111,80,43 106,73,36 86,63,21 81,57,20
252,211,180 253,212,181 255,211,181 255,211,181 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,213,183 255,212,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,212,179 255,214,181 255,213,180 255,214,181 255,215,182 255,214,184 255,214,184 255,216,186 255,217,184 255,217,184 255,220,184 255,221,182 255,220,182 255,220,180 255,221,179 255,223,176 255,224,177 255,228,176 255,228,176 255,230,176 255,232,178 255,232,173 255,232,175 255,233,169 255,234,168 255,236,170 255,237,171 255,238,172 255,238,170 255,237,168 255,237,170 255,240,165 255,242,162 255,246,164 255,245,162 255,247,158 255,248,159 255,249,162 255,248,161 255,248,161 255,241,159 255,238,163 255,238,165 255,236,166 255,238,168 255,237,167 255,237,167 255,236,166 255,236,161 255,239,143 255,236,133 255,231,129 255,204,124 100,90,23 95,83,24 90,91,41 97,99,57 88,92,54 85,87,43 82,85,36 80,85,38 73,80,36 72,72,31 81,75,27 255,206,133 255,200,104 255,200,100 255,204,103 255,206,109 255,199,109 255,195,106 255,187,99 255,187,103 255,189,103 255,180,97 221,161,91 144,103,54 125,93,47 121,88,38 94,66,26 102,74,34 101,73,33 94,67,31 102,69,30 104,70,29 106,78,38 95,69,28 94,71,31 92,69,29 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,31 97,71,32 149,108,63 210,130,91 141,95,54 88,61,27
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,218,181 255,218,179 255,221,176 255,221,174 255,221,174 255,223,174 255,224,175 255,226,177 255,228,176 255,230,176 255,232,173 255,233,172 255,235,176 255,233,169 255,233,172 255,235,170 255,237,169 255,237,168 255,237,166 255,237,166 255,239,164 255,242,161 255,249,158 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,254,150 255,249,159 255,242,163 255,237,166 255,237,168 255,238,167 255,238,169 255,238,161 255,230,134 255,206,111 103,88,25 91,84,27 87,87,28 92,90,41 92,92,47 84,83,31 82,81,25 72,74,21 72,73,23 75,69,33 64,55,26 80,61,34 83,61,27 255,214,160 255,218,161 255,219,160 255,218,154 255,214,151 255,212,144 255,205,119 255,197,107 255,194,103 243,167,86 132,101,41 101,73,33 99,75,38 96,78,36 93,70,28 95,69,30 94,68,29 91,65,26 141,91,49 119,80,39 107,76,37 94,66,26 94,71,31 95,72,32 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 97,71,32 94,68,29 130,96,53 196,138,85 153,112,55 98,72,31
255,215,182 255,217,184 255,217,184 255,217,180 255,215,174 255,216,178 255,216,176 255,217,182 255,217,182 255,218,180 255,218,180 255,218,180 255,215,174 255,218,180 255,217,182 255,217,180 255,217,176 255,217,176 255,215,176 255,218,174 255,218,174 255,217,174 255,216,176 255,218,178 255,216,176 255,217,174 255,217,176 255,218,176 255,218,178 255,219,181 255,219,181 255,218,180 255,218,180 255,218,178 255,218,178 255,218,171 255,219,169 255,218,168 255,219,172 255,221,174 255,224,175 255,226,179 255,228,179 255,230,176 255,233,176 255,233,176 255,235,176 255,235,172 255,236,168 255,237,168 255,235,167 255,236,166 255,238,163 255,239,166 255,245,159 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,146 255,252,158 255,246,158 255,241,163 255,239,160 255,218,135 249,181,89 131,96,29 91,87,27 91,92,42 92,94,50 91,88,48 84,85,35 81,78,23 80,75,22 72,69,16 70,68,19 71,62,35 53,42,25 60,56,19 66,49,21 155,139,97 255,214,135 255,210,120 255,201,107 255,206,107 255,207,116 255,197,110 255,179,90 255,173,98 255,162,96 133,105,47 92,69,29 93,67,28 94,68,29 93,67,28 93,67,28 93,67,28 94,66,26 116,77,38 111,77,36 113,78,40 104,70,29 98,72,33 91,65,26 91,65,26 91,65,26 96,70,31 89,63,24 86,63,23 92,69,29 93,67,28 89,63,24 106,78,38 145,110,54 116,90,38 89,62,26
