235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 235,211,189 238,209,189 238,208,191 236,209,191 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,212,190 236,212,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 237,211,190 239,210,190 240,209,188 243,212,189 245,212,187 248,213,188 249,214,187 250,215,188 252,216,187 255,219,188 255,219,186 254,220,186 255,221,187 255,222,185 255,223,181 255,222,182 255,222,182 255,223,182 255,222,184 255,223,182 255,222,184 255,223,186 255,221,185 255,219,186 255,220,182 250,219,182 248,216,184 249,217,185 250,215,190 248,213,188 249,212,186 248,213,188 244,214,188 240,212,185 239,210,188 235,208,190 236,209,193 236,209,191 239,209,192 239,209,192 235,214,191 233,211,191 236,211,194 234,210,188 236,212,190 242,208,188 253,202,167 255,193,152 246,184,155 242,178,152 233,169,143 219,168,133 178,132,95 141,103,68 103,76,40 103,76,42 150,109,82 211,152,135 220,152,134 225,157,135 238,167,143 242,172,143 222,166,140 92,60,30 91,69,31 82,58,21 87,65,29 86,64,28
238,209,189 239,210,190 237,211,190 237,211,190 239,209,192 239,209,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 242,213,191 244,213,192 244,213,192 247,213,191 252,215,189 252,218,188 254,220,190 255,219,188 255,221,188 255,222,186 255,223,186 255,225,183 255,224,182 255,225,178 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,225,177 255,223,182 255,222,183 255,219,183 255,220,180 255,220,180 255,218,178 255,216,178 255,215,169 255,216,171 255,215,181 249,213,180 249,208,179 247,203,177 241,196,173 230,184,166 231,192,178 238,204,186 233,201,185 236,206,189 235,199,181 235,197,176 235,192,173 238,202,182 237,206,187 242,202,166 255,197,129 255,182,112 255,176,122 255,171,124 231,158,117 133,89,47 100,74,33 92,69,29 95,69,30 91,65,26 114,81,42 195,140,111 230,159,140 226,163,143 231,163,145 223,157,141 178,126,105 135,94,67 85,61,26 82,55,21 82,58,25 83,64,27
240,211,187 241,210,187 241,210,187 241,210,187 243,209,189 243,209,187 245,209,187 243,209,187 247,211,189 247,212,187 247,211,189 245,211,189 245,209,187 247,211,189 247,211,189 245,211,189 248,211,187 247,211,189 247,211,189 247,212,187 247,211,189 247,212,187 245,211,189 245,211,189 245,212,187 247,211,189 245,211,189 245,211,189 248,213,188 251,214,188 252,217,190 253,217,186 255,218,184 255,216,176 255,218,170 255,218,162 255,221,176 255,223,180 255,224,177 255,224,177 255,226,177 255,229,179 255,227,177 255,228,178 255,228,169 255,227,166 255,227,165 255,228,159 255,220,150 255,220,151 255,210,126 255,205,116 255,207,117 255,207,117 255,203,118 255,200,123 255,195,127 255,187,124 255,189,134 255,198,146 255,178,122 255,171,118 255,169,125 252,164,128 245,163,134 244,163,134 238,162,138 243,168,141 245,163,134 243,162,130 241,160,135 242,167,140 237,167,141 235,168,143 237,177,152 242,178,150 250,173,140 244,164,128 191,135,88 104,79,33 95,69,30 91,65,26 94,68,29 90,64,25 97,70,34 144,105,75 223,155,135 227,156,137 226,155,136 231,160,139 231,161,137 147,99,70 81,57,22 82,58,21 84,57,21 81,62,27
246,213,186 248,213,186 249,212,188 249,212,188 252,210,186 251,211,186 250,210,185 247,214,187 251,211,186 253,212,185 253,211,187 251,211,186 252,210,186 252,211,184 252,213,185 250,213,187 253,211,187 253,211,187 253,213,188 252,212,187 253,211,187 253,211,187 251,211,186 253,211,187 249,212,186 252,212,187 252,212,187 253,213,188 253,214,182 255,218,188 255,218,186 255,218,178 255,217,160 255,216,145 255,213,131 255,214,130 255,218,149 255,218,149 255,219,147 255,220,145 255,227,158 255,231,172 255,231,174 255,233,170 255,232,144 255,233,137 255,235,136 255,236,138 255,231,134 255,232,137 255,224,121 255,215,109 255,210,103 255,203,96 255,202,99 255,196,104 255,188,108 255,185,106 255,181,109 255,180,112 255,179,111 255,176,110 255,169,115 255,166,119 255,163,119 255,159,120 255,160,124 255,161,125 255,160,124 253,161,124 244,158,124 236,155,121 235,157,129 233,157,133 241,161,129 238,160,130 241,159,137 239,157,130 163,112,77 93,70,30 95,69,30 94,68,29 92,64,26 91,65,26 101,75,34 114,83,44 165,104,68 166,110,72 150,101,63 181,123,86 219,143,121 136,83,56 80,56,23 84,57,21 83,55,26 81,54,22
252,211,184 252,211,184 253,212,185 252,211,184 252,211,184 253,212,185 253,212,185 255,215,188 254,213,184 254,213,184 255,214,183 253,212,181 254,213,184 254,213,184 254,213,186 255,212,186 254,213,186 255,214,187 255,214,187 255,214,185 254,213,184 254,213,186 253,214,186 254,213,186 255,214,183 255,214,185 255,215,184 255,216,182 255,218,184 255,218,187 255,220,184 255,221,179 255,224,175 255,227,164 255,232,156 255,235,151 255,236,144 255,234,145 255,234,152 255,233,154 255,237,160 255,236,168 255,236,168 255,234,172 255,235,169 255,237,168 255,238,169 255,236,167 255,234,165 255,237,150 255,234,128 255,228,125 255,222,122 255,217,117 255,218,118 255,216,119 255,213,111 255,207,106 255,201,109 255,190,106 255,187,106 255,182,105 255,177,111 255,172,109 255,175,112 255,173,112 255,175,113 255,180,117 255,180,112 255,178,106 217,163,73 137,111,43 90,100,65 82,96,75 78,84,45 81,75,29 232,165,122 255,155,110 116,89,46 112,79,42 93,66,30 90,63,27 89,63,24 100,74,33 96,70,29 116,86,42 108,83,35 117,93,40 101,78,36 105,84,41 108,86,41 134,102,60 94,69,25 86,59,25 79,57,23 79,55,20
255,212,182 255,212,182 255,213,187 255,211,183 254,213,184 253,212,181 255,212,182 255,213,183 255,214,184 255,213,183 255,212,182 255,214,184 255,216,182 255,215,186 255,215,184 255,216,182 255,215,186 255,215,182 255,214,181 255,213,180 255,214,181 255,213,183 255,214,183 255,213,183 255,214,181 255,217,184 255,219,185 255,219,184 255,220,182 255,222,181 255,223,180 255,227,179 255,227,178 255,229,177 255,231,172 255,232,171 255,234,170 255,236,172 255,234,170 255,236,171 255,236,172 255,237,170 255,238,169 255,239,168 255,241,169 255,242,167 255,241,164 255,241,165 255,238,165 255,239,158 255,239,158 255,238,162 255,236,162 255,236,162 255,237,160 255,234,145 255,230,124 255,220,112 255,213,109 255,208,105 255,206,109 152,84,12 255,203,116 255,201,103 255,201,107 255,196,104 255,188,108 255,187,107 255,185,95 171,120,15 110,93,24 87,87,44 93,99,72 90,94,67 77,78,30 72,73,23 62,69,21 93,76,27 103,71,29 109,76,37 93,67,28 91,63,25 104,79,31 99,77,28 95,69,28 101,75,34 113,89,36 110,85,37 100,81,42 94,70,33 94,71,29 113,86,41 113,79,45 83,56,20 79,55,20 80,56,21
255,214,179 255,214,179 255,215,180 255,215,180 255,215,182 255,217,182 255,217,182 255,214,179 255,215,180 255,218,180 255,216,178 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,215,182 255,216,176 255,216,178 255,218,180 255,217,182 255,217,182 255,214,179 255,218,183 255,218,180 255,217,180 255,220,178 255,221,176 255,223,174 255,223,174 255,226,177 255,229,175 255,231,177 255,233,174 255,234,170 255,235,174 255,236,171 255,236,172 255,236,167 255,238,167 255,239,163 255,247,159 255,255,150 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,150 255,252,158 255,244,157 255,237,166 255,239,171 255,237,168 255,237,163 255,238,155 255,235,153 255,232,152 255,227,149 255,228,165 199,103,47 177,111,63 255,221,148 255,220,117 255,219,130 255,217,144 255,221,147 255,211,106 106,90,18 94,91,40 98,92,56 100,94,60 91,87,50 82,79,28 75,72,17 68,69,19 64,67,18 82,72,30 93,70,30 95,68,25 133,88,44 116,82,39 108,78,11 94,71,31 89,63,24 89,63,24 94,69,21 92,71,30 97,76,35 95,72,30 129,95,50 201,141,87 116,79,35 82,55,21 81,54,20
255,215,172 255,215,171 255,219,179 255,219,179 255,218,181 255,217,177 255,218,175 255,218,174 255,217,180 255,217,176 255,218,172 255,218,174 255,217,174 255,217,175 255,217,173 255,217,177 255,218,179 255,217,175 255,218,173 255,219,175 255,218,178 255,219,181 255,220,179 255,216,176 255,216,171 255,216,166 255,221,170 255,222,171 255,225,173 255,227,178 255,230,178 255,233,176 255,233,174 255,236,175 255,235,173 255,237,171 255,237,169 255,237,167 255,242,167 255,249,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,156 255,245,165 255,237,163 255,236,158 255,234,159 255,234,162 255,235,168 255,233,170 255,209,149 250,128,63 178,90,29 135,75,32 255,227,162 255,223,161 255,221,166 255,245,119 148,117,37 93,93,32 94,90,44 96,91,48 96,87,40 90,81,34 80,73,16 78,71,14 71,68,17 66,64,15 57,58,19 89,70,31 102,68,25 131,88,41 106,76,9 75,65,23 151,124,49 85,75,24 76,81,20 73,82,24 78,81,19 80,69,25 88,65,25 104,74,32 141,105,45 101,71,25 83,56,20 84,57,23
255,219,166 255,215,166 255,214,162 255,211,156 255,208,144 255,207,144 255,217,168 255,218,163 255,209,149 255,215,159 255,204,144 255,203,139 255,195,119 255,194,116 255,199,126 255,202,140 255,194,107 255,192,104 255,192,112 255,198,118 255,197,116 255,196,114 255,203,126 255,207,131 255,194,111 255,191,100 255,198,108 255,211,126 255,219,144 255,229,162 255,231,162 255,232,156 255,233,152 255,236,152 255,237,161 255,239,165 255,241,163 255,250,158 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,249,133 255,240,131 255,234,126 255,232,124 255,234,128 255,231,132 255,230,138 255,232,144 165,110,40 192,134,68 109,60,0 135,84,47 195,148,98 155,109,0 255,225,90 102,98,36 92,93,45 94,96,54 94,92,43 85,81,35 82,78,30 82,78,30 80,75,24 71,67,19 64,61,19 56,55,19 61,57,22 117,75,0 253,192,86 89,74,34 170,128,36 79,69,31 70,60,20 66,59,20 69,64,21 72,71,17 62,68,18 98,75,35 95,74,33 103,80,38 98,72,33 96,70,31 90,63,27
255,197,124 255,204,137 255,201,130 255,203,127 255,200,124 255,207,138 255,216,162 255,205,137 255,191,110 255,193,114 255,187,101 255,183,94 255,172,66 255,178,73 255,182,78 255,176,61 255,168,48 255,170,53 255,177,59 255,180,62 255,185,63 255,185,61 255,185,65 255,186,67 255,188,67 255,188,65 255,193,75 255,195,77 255,200,87 255,208,99 255,213,103 255,223,112 255,228,127 255,235,149 255,240,163 255,243,164 255,254,154 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,253,133 255,245,129 255,241,126 255,239,124 255,235,123 255,236,124 255,238,134 255,235,136 255,231,134 255,234,141 255,225,131 255,214,106 255,214,104 125,92,40 93,72,20 255,255,118 125,81,0 94,89,46 99,96,54 95,91,45 88,83,30 87,83,37 95,90,47 89,87,40 78,76,27 75,74,22 63,63,20 49,47,14 53,49,12 102,83,26 101,78,20 81,61,11 111,80,18 73,58,20 68,57,24 62,51,18 64,56,20 68,63,20 53,55,9 84,68,26 93,72,31 94,71,29 100,74,35 97,71,30 100,74,33
