235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 235,211,189 235,211,187 238,209,189 236,209,191 236,209,191 236,209,191 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,212,190 236,212,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 237,211,190 237,210,192 237,210,192 236,209,191 237,211,190 237,211,190 237,211,190 239,210,190 240,209,188 241,210,187 243,212,189 245,212,187 248,213,188 249,214,189 250,215,188 252,215,189 252,216,187 253,217,188 255,219,188 255,219,186 254,220,186 255,221,187 255,221,187 255,222,185 255,223,181 255,222,181 255,221,184 255,223,183 255,223,182 255,223,182 255,222,184 255,222,182 255,222,184 255,222,184 255,222,186 255,221,185 255,219,186 255,220,184 254,221,184 250,219,182 248,216,184 249,217,187 248,216,186 250,215,190 248,213,188 249,212,188 248,213,186 248,213,188 244,214,188 240,212,185 238,209,185 239,210,188 235,208,190 236,209,191 236,209,191 237,210,192 239,209,192 239,209,192 235,214,191 234,213,190 233,211,191 236,211,194 235,210,191 235,211,189 236,212,190 239,210,190 246,207,179 252,201,166 255,193,152 247,188,158 245,183,154 244,174,150 233,169,143 229,172,141 197,151,110 180,134,97 141,103,68 105,76,41 103,76,40 104,75,42 150,109,82 197,145,124 218,152,138 220,152,134 225,157,135 237,166,145 242,169,141 242,176,146 222,166,140 131,89,65 88,61,27 92,70,32 82,58,21 85,61,24 87,63,30 86,62,29
236,209,191 236,209,191 235,210,191 235,211,189 233,212,189 236,210,189 237,211,190 237,211,188 240,209,190 237,210,192 237,210,192 237,210,192 239,209,192 239,209,192 239,209,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,188 237,211,190 237,211,190 238,212,191 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 241,210,189 243,212,191 244,213,192 246,212,190 249,214,189 249,214,189 251,216,189 252,216,187 253,217,188 253,217,186 255,220,187 255,221,188 255,222,188 255,224,187 255,224,187 255,223,185 255,223,182 255,224,181 255,224,184 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,182 255,225,182 255,224,185 255,223,187 255,222,186 255,223,184 255,222,185 254,221,184 254,220,188 252,220,190 252,216,187 254,215,185 253,214,182 255,216,184 255,214,185 252,212,187 245,212,187 241,210,187 241,207,185 240,206,184 237,201,183 232,201,182 236,207,187 239,210,190 239,210,190 239,210,190 234,213,190 236,209,191 236,209,191 237,205,189 238,207,188 235,209,186 237,210,192 242,208,188 255,209,163 255,191,135 255,178,122 252,173,129 246,169,132 246,165,133 240,165,134 211,148,113 139,95,53 122,87,49 105,74,37 95,71,34 96,69,33 95,66,31 123,84,52 157,109,82 218,153,134 230,159,140 232,167,146 241,173,151 236,168,146 231,168,144 204,151,128 130,85,62 95,66,33 87,65,27 82,58,21 82,58,23 84,65,30 83,64,29
238,209,189 238,209,189 239,210,190 237,211,190 238,212,191 241,210,191 239,210,190 237,211,188 240,209,188 240,211,189 241,210,189 241,210,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,187 240,211,187 240,211,187 240,211,187 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,187 245,211,189 245,211,189 247,213,191 248,214,192 251,216,191 255,219,190 255,219,188 255,219,186 255,219,187 255,220,185 255,220,185 255,221,184 255,224,184 255,225,184 255,225,182 255,225,178 255,225,177 255,225,177 255,225,177 255,225,175 255,225,175 255,226,175 255,227,177 255,226,177 255,225,173 255,224,172 255,224,172 255,223,176 255,219,169 255,218,166 255,218,168 255,218,170 255,219,168 255,215,160 255,215,160 255,217,158 255,214,157 255,212,163 255,211,172 251,211,177 255,209,175 252,196,160 252,191,157 250,184,152 248,181,154 234,174,151 228,175,159 232,184,166 230,189,171 232,191,173 233,192,174 234,187,166 235,181,161 233,175,151 236,176,153 238,182,158 239,194,171 236,196,173 231,189,165 236,191,156 255,193,145 255,189,129 255,189,123 255,185,121 255,173,117 210,144,94 152,104,57 97,72,28 96,70,31 88,65,25 94,68,29 93,67,28 93,67,28 103,74,39 130,94,61 215,155,134 225,159,143 225,161,144 228,159,144 227,157,147 222,158,141 173,122,98 169,121,96 108,72,41 81,57,22 82,55,19 83,56,22 82,63,28 85,63,27
240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,187 243,212,189 245,209,187 245,212,187 243,209,187 247,211,189 247,212,187 245,211,189 247,211,189 247,211,189 247,211,189 247,211,189 248,212,190 248,212,190 245,211,189 248,212,190 247,211,189 247,211,189 247,211,189 247,211,189 247,211,189 247,211,189 247,212,187 245,212,187 245,211,189 245,211,189 245,212,187 245,211,189 245,211,189 246,212,190 245,211,189 246,212,190 248,213,188 250,215,188 252,217,190 253,217,188 255,218,186 255,218,184 255,218,178 255,218,172 255,218,166 255,218,168 255,222,177 255,223,180 255,224,181 255,226,179 255,226,179 255,226,177 255,229,179 255,231,178 255,228,178 255,227,177 255,229,174 255,230,171 255,228,167 255,226,163 255,230,164 255,227,155 255,220,150 255,221,150 255,221,148 255,209,125 255,205,116 255,207,117 255,206,114 255,204,118 255,200,115 255,202,121 255,200,127 255,189,121 255,182,119 255,184,125 255,188,135 255,191,138 255,179,123 255,174,121 255,170,121 255,169,125 253,165,129 247,163,130 243,161,132 242,164,136 238,162,138 239,165,140 243,161,134 242,160,131 243,162,130 241,159,132 238,160,132 237,164,136 234,164,138 231,164,139 233,169,143 232,172,147 239,175,147 244,169,140 242,162,130 237,158,119 194,138,91 123,90,40 95,69,28 96,70,31 93,67,28 93,67,28 94,68,29 93,66,30 98,71,35 105,76,41 176,125,101 227,159,139 229,158,139 224,153,134 226,155,136 237,166,145 236,166,142 206,143,119 97,61,30 81,57,22 82,58,21 83,56,20 81,59,25 78,59,24
246,213,186 248,213,186 249,212,186 249,212,188 249,212,188 252,210,188 252,210,186 249,212,186 250,210,185 249,214,187 248,213,186 252,212,187 253,212,185 252,212,187 252,212,187 252,210,186 252,210,186 252,210,186 251,212,184 252,213,185 250,213,187 253,211,187 253,211,187 253,211,187 253,213,188 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 249,212,186 250,213,187 250,213,187 252,212,187 253,213,188 250,214,183 253,214,182 255,218,186 255,218,186 255,218,184 255,219,172 255,217,160 255,216,145 255,215,135 255,214,128 255,214,137 255,218,149 255,218,153 255,218,149 255,219,147 255,220,145 255,223,148 255,229,167 255,232,178 255,231,174 255,232,173 255,234,162 255,232,144 255,233,137 255,232,134 255,238,138 255,235,138 255,231,134 255,228,133 255,233,134 255,222,119 255,215,109 255,213,105 255,207,101 255,201,94 255,202,99 255,200,103 255,196,108 255,188,108 255,185,106 255,183,111 255,182,111 255,180,112 255,179,111 255,179,113 255,172,111 255,169,115 255,166,119 255,163,118 255,163,122 255,161,123 255,160,124 255,161,125 255,160,125 255,160,124 253,161,124 252,161,126 242,158,125 237,157,125 235,157,129 231,156,129 234,158,134 242,162,130 238,160,130 240,165,138 238,159,136 234,159,128 163,112,77 101,69,27 92,69,27 95,69,30 94,68,29 95,67,29 92,64,26 94,68,29 101,75,34 118,90,50 120,83,43 176,115,79 166,110,72 150,104,65 160,106,70 191,125,93 219,143,121 201,131,107 99,60,28 81,57,24 84,57,21 82,55,23 83,56,24 82,55,23
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,211,183 251,212,184 251,209,185 251,211,186 252,212,187 251,211,186 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,185 252,211,184 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,211,187 253,212,185 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 252,212,187 252,212,187 252,212,187 255,214,187 255,214,183 255,218,184 255,218,184 255,218,184 255,220,181 255,220,179 255,221,174 255,220,160 255,224,145 255,227,133 255,226,128 255,232,128 255,234,132 255,229,128 255,229,131 255,229,132 255,226,132 255,235,137 255,232,158 255,236,172 255,234,170 255,233,170 255,233,166 255,235,159 255,237,154 255,238,153 255,240,152 255,238,159 255,234,157 255,230,152 255,236,143 255,234,132 255,227,120 255,218,115 255,207,107 255,207,100 255,207,100 255,207,102 255,205,107 255,202,108 255,199,108 255,194,109 255,188,110 255,184,109 255,181,106 255,182,107 255,174,106 255,171,112 255,168,112 255,167,113 255,165,117 255,166,117 255,166,115 255,166,115 255,170,115 255,171,114 255,168,112 255,173,114 240,171,104 190,142,84 133,116,67 116,106,68 105,96,67 137,114,74 213,162,123 248,163,124 253,157,119 236,155,119 135,97,60 99,66,29 101,73,35 91,64,28 90,63,27 93,66,30 91,64,28 97,71,32 97,71,32 113,85,45 108,81,36 108,78,34 128,97,46 112,85,42 109,87,42 111,86,42 137,100,60 171,127,89 112,72,36 85,62,20 83,56,22 80,56,21 80,56,21 80,56,21
253,212,183 253,212,183 254,213,184 253,212,185 254,213,184 253,212,183 254,213,184 254,213,186 253,212,185 253,212,185 253,212,183 255,214,183 254,213,184 254,213,184 254,213,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,215,186 255,214,183 255,214,183 255,214,183 254,213,184 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,218,182 255,219,185 255,220,186 255,222,183 255,222,179 255,222,179 255,224,178 255,227,180 255,228,176 255,229,172 255,232,169 255,234,164 255,231,162 255,235,166 255,232,164 255,234,172 255,234,170 255,235,171 255,235,168 255,237,169 255,237,169 255,236,171 255,237,172 255,238,170 255,237,168 255,237,170 255,237,168 255,236,167 255,237,164 255,239,160 255,241,142 255,236,137 255,236,140 255,234,139 255,235,142 255,234,147 255,228,137 255,226,138 255,221,125 255,218,113 255,217,109 255,212,106 255,203,106 255,195,104 255,193,102 255,190,101 255,185,104 255,182,105 255,182,104 255,182,107 255,184,109 255,184,110 255,183,111 255,185,114 255,185,111 255,188,109 250,176,83 175,134,37 123,105,34 94,93,55 89,97,72 85,94,75 83,88,66 69,74,31 73,71,24 73,69,21 177,129,75 219,152,107 110,85,41 114,79,41 119,84,48 89,62,26 89,62,26 93,67,28 95,69,28 105,80,36 95,69,28 96,70,29 120,94,44 109,83,33 113,89,38 108,87,44 101,78,38 99,76,36 100,80,34 104,79,35 109,82,39 97,70,27 86,59,25 81,57,22 81,58,18 80,56,19
255,213,180 255,213,180 255,213,180 255,214,183 255,214,181 255,211,181 254,213,182 255,214,181 255,213,180 255,214,184 255,215,182 255,214,181 255,213,183 255,214,184 255,213,183 255,214,181 255,215,182 255,214,184 255,214,186 255,214,184 255,214,184 255,215,182 255,215,182 255,215,180 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,213,180 255,213,183 255,212,182 255,214,181 255,215,182 255,217,182 255,219,185 255,220,182 255,219,184 255,222,180 255,223,176 255,222,175 255,226,177 255,227,175 255,229,177 255,232,175 255,233,174 255,231,172 255,232,171 255,233,172 255,233,172 255,238,169 255,238,169 255,237,169 255,237,168 255,237,168 255,237,168 255,240,166 255,240,166 255,244,165 255,245,162 255,245,162 255,246,163 255,244,163 255,244,163 255,243,163 255,242,162 255,240,164 255,239,170 255,238,171 255,238,170 255,237,170 255,237,170 255,236,166 255,236,162 255,235,139 255,233,128 255,224,117 255,216,108 255,215,108 255,214,109 255,214,117 187,117,39 171,112,64 255,207,127 255,204,104 255,205,106 255,201,96 255,197,103 255,192,103 255,193,105 255,198,106 255,204,95 146,109,15 105,95,26 85,81,33 91,91,57 96,99,68 94,93,66 89,88,52 81,79,30 74,73,21 69,70,22 62,67,20 77,68,21 95,74,31 100,74,33 100,74,35 95,68,32 94,62,28 109,72,30 103,73,29 96,73,31 93,70,30 92,69,27 104,79,35 109,84,38 104,79,35 96,73,31 95,73,35 93,72,31 96,73,31 103,78,34 154,104,60 133,82,45 87,58,23 82,55,21 83,56,22 79,55,22
255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,215,180 255,215,182 255,218,183 255,217,182 255,217,182 255,216,178 255,217,182 255,218,180 255,217,182 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,216,178 255,215,180 255,215,180 255,218,180 255,219,181 255,219,180 255,220,178 255,221,176 255,222,177 255,223,174 255,224,175 255,226,177 255,227,175 255,230,176 255,230,176 255,233,174 255,235,174 255,233,169 255,236,172 255,236,171 255,236,172 255,237,170 255,236,167 255,238,167 255,239,165 255,242,161 255,250,157 255,255,150 255,255,149 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,146 255,255,152 255,251,157 255,244,157 255,240,164 255,239,169 255,239,171 255,237,168 255,237,167 255,238,161 255,237,154 255,235,153 255,233,151 255,229,150 255,230,154 255,228,165 191,112,48 171,89,35 146,80,32 255,221,148 255,222,112 255,220,121 255,218,142 255,217,144 255,217,150 255,252,144 215,157,52 106,90,18 92,87,32 94,91,49 100,94,60 100,94,60 97,93,58 86,81,40 82,79,28 75,72,17 69,71,18 65,68,19 61,66,19 82,72,30 93,72,31 94,68,29 99,72,29 133,88,44 120,78,36 113,85,27 95,72,32 94,71,31 92,69,29 90,64,25 91,65,26 94,69,21 89,64,18 92,71,30 98,75,35 95,72,30 102,77,33 184,132,84 196,136,82 116,79,35 86,59,25 83,56,22 82,54,25
255,215,172 255,215,172 255,216,174 255,218,178 255,219,179 255,216,182 255,218,179 255,218,175 255,217,174 255,218,174 255,216,172 255,218,181 255,217,176 255,219,175 255,218,174 255,216,170 255,215,172 255,218,175 255,217,175 255,217,173 255,217,177 255,217,176 255,217,174 255,216,174 255,217,172 255,217,174 255,219,177 255,219,179 255,219,181 255,220,179 255,217,178 255,218,175 255,216,171 255,217,169 255,219,165 255,222,171 255,222,171 255,224,173 255,224,175 255,224,175 255,230,178 255,234,180 255,235,178 255,233,174 255,235,174 255,232,172 255,236,169 255,236,168 255,238,170 255,237,169 255,238,168 255,240,165 255,248,161 255,251,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,141 255,253,152 255,248,158 255,240,165 255,237,163 255,237,160 255,235,158 255,235,160 255,233,161 255,234,167 255,236,170 255,233,168 255,214,154 230,130,71 240,123,56 189,101,40 126,66,23 255,208,150 255,222,156 255,224,167 255,221,166 255,223,135 255,226,96 127,96,16 91,91,30 94,91,40 97,92,49 97,92,53 98,89,42 94,85,38 89,81,31 82,75,18 79,72,15 76,71,18 68,65,14 65,66,18 58,59,20 72,67,26 93,69,32 103,69,26 139,96,49 249,186,85 86,79,20 98,71,0 157,130,55 121,101,42 99,95,35 75,80,19 72,81,23 79,84,21 82,79,26 90,72,30 88,65,25 93,67,28 137,101,54 141,105,45 103,73,27 86,59,23 83,56,20 82,55,23
