239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,211,189 243,212,191 244,213,192 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 250,218,188 254,221,184 254,221,184 254,221,184 252,219,182 254,221,184 255,222,184 255,221,180 255,223,181 255,224,182 255,222,184 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,186 255,220,187 254,220,186 252,220,186 252,220,186 250,218,188 249,217,187 248,213,186 249,214,187 249,215,185 249,214,187 248,212,190 249,213,184 244,213,190 243,212,191 240,211,191 239,210,190 237,210,192 235,209,195 233,210,195 233,210,195 235,209,195 236,209,193 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 234,212,194 232,211,196 236,208,195 238,208,193 239,207,191 239,205,185 233,202,183 233,199,179 234,196,175 240,194,176 237,191,175 232,186,156 223,172,146 197,156,129 156,124,92 149,117,87 153,119,89 217,158,141 223,161,148 223,161,150 220,155,143 225,153,139 233,157,133 238,161,128 231,162,133 169,124,101 99,69,41 84,60,25 84,62,24 85,61,26 87,60,28 83,61,27 83,61,27 82,58,25 86,62,27 123,95,37 121,91,33 107,82,34 84,63,22
239,209,192 239,209,192 239,209,192 237,211,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 240,211,191 240,211,191 240,211,191 238,212,191 240,211,189 240,211,189 242,213,189 243,212,191 244,213,192 244,214,188 244,214,188 251,216,189 253,216,190 252,217,190 252,218,186 254,221,184 254,221,184 254,221,184 255,221,188 255,223,186 255,222,184 255,223,182 255,222,184 255,223,185 255,225,184 255,225,184 255,225,184 255,225,180 255,224,183 255,224,183 255,224,181 255,223,182 255,223,186 255,222,188 255,220,187 255,220,187 255,219,186 253,217,186 252,216,185 251,216,191 249,214,189 250,215,188 250,216,186 249,212,186 251,211,186 249,212,186 245,211,189 238,212,189 237,211,190 236,212,190 234,209,190 233,211,193 233,211,193 233,211,193 238,208,191 238,209,189 235,210,191 234,212,192 233,211,191 234,212,192 234,212,192 234,212,192 232,212,194 238,208,193 246,206,181 250,197,170 249,196,169 236,188,163 234,182,161 229,175,155 230,173,154 219,165,145 182,135,101 179,133,103 129,95,63 103,74,39 103,74,39 111,79,47 185,131,111 216,152,137 217,152,140 218,151,140 229,157,143 237,159,133 242,167,136 238,169,140 152,107,84 89,59,31 87,63,28 88,66,30 85,61,26 86,62,29 86,59,27 84,57,25 81,57,24 86,64,30 100,76,25 123,93,35 80,57,15 79,57,19
240,211,187 240,211,187 240,211,187 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,212,185 240,212,185 241,210,187 241,210,187 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,189 243,209,189 242,208,188 241,210,189 241,210,189 240,211,189 241,210,189 245,211,189 248,212,190 248,213,188 248,215,190 248,215,190 251,214,188 253,216,190 254,220,188 254,221,184 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,224,181 255,224,177 255,226,179 255,225,175 255,225,175 255,226,177 255,226,177 255,226,177 255,226,175 255,225,177 255,225,177 255,225,175 255,224,176 255,223,177 255,221,176 255,220,178 255,219,179 255,218,178 255,218,180 255,216,178 255,215,172 255,214,171 255,216,166 255,212,172 255,213,178 254,213,182 252,213,185 250,206,180 249,203,177 245,197,172 239,193,167 230,184,166 231,189,176 234,199,184 233,201,185 234,202,186 236,204,188 236,202,184 236,202,184 237,201,181 234,200,180 235,201,181 236,202,182 239,208,187 248,204,178 255,202,141 255,190,119 255,178,120 255,173,125 255,169,132 254,166,130 235,154,118 157,101,63 113,76,32 106,78,38 92,69,29 94,71,29 89,66,24 94,78,36 121,82,50 209,149,124 225,158,133 230,162,140 234,171,149 234,169,146 230,165,142 226,163,139 152,104,79 95,66,35 85,63,25 82,58,23 80,56,21 82,63,28 82,63,28 83,61,27 91,69,35 83,61,27 86,63,21 104,77,30 73,51,13 78,56,20
247,212,187 247,212,187 245,212,187 245,212,187 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 249,212,188 250,213,187 250,213,189 249,214,189 248,213,188 249,212,186 249,212,188 249,212,188 248,213,188 249,212,188 248,213,188 250,213,189 249,212,188 249,211,190 251,211,188 250,213,189 249,214,189 248,213,188 246,212,190 247,213,191 245,215,189 249,214,189 249,214,187 251,215,186 252,216,185 253,217,186 255,217,182 255,216,178 255,216,172 255,215,164 255,217,162 255,215,162 255,222,177 255,223,180 255,224,178 255,224,176 255,224,175 255,225,177 255,230,180 255,231,178 255,230,181 255,230,181 255,230,176 255,230,172 255,226,167 255,227,165 255,227,169 255,225,167 255,220,150 255,224,159 255,220,155 255,213,143 255,205,132 255,204,130 255,206,133 255,204,130 255,205,128 255,203,127 255,204,141 255,200,140 255,194,136 255,192,144 255,202,163 255,201,163 255,181,135 255,173,130 253,173,134 251,171,137 242,169,139 235,168,143 233,170,146 231,171,146 229,172,155 233,176,159 232,172,149 235,171,145 237,164,136 238,163,136 240,175,152 243,183,158 238,180,154 231,175,153 237,181,157 249,183,149 255,186,129 255,185,120 255,177,122 254,165,111 194,125,69 113,77,28 96,68,30 92,69,27 91,68,26 92,69,29 88,65,25 95,67,29 102,79,39 191,140,114 219,158,142 224,160,145 222,161,143 222,158,141 219,160,141 201,144,125 168,117,91 127,88,58 84,57,23 84,57,21 80,56,21 84,60,27 83,64,29 81,62,27 84,65,26 86,64,28 81,59,25 83,61,25 75,56,21 80,56,21
252,211,184 251,212,184 249,213,184 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 252,211,184 251,212,184 253,212,185 252,210,186 253,211,187 252,210,186 253,212,185 254,213,186 254,213,186 255,215,184 255,216,184 255,216,184 255,219,184 255,217,182 255,216,166 255,215,150 255,212,134 255,213,130 255,213,127 255,214,131 255,218,144 255,218,148 255,218,148 255,218,146 255,220,147 255,223,154 255,228,167 255,231,174 255,230,171 255,231,172 255,232,158 255,232,146 255,228,136 255,229,139 255,234,146 255,235,144 255,230,132 255,226,135 255,228,132 255,217,116 255,213,111 255,209,110 255,203,104 255,203,100 255,198,101 255,198,108 255,194,112 255,186,111 255,179,107 255,180,114 255,181,112 255,181,119 255,175,113 255,172,111 255,169,114 255,169,120 255,162,123 255,163,124 253,162,127 249,157,125 245,159,129 244,160,129 245,159,125 245,159,127 243,158,130 235,159,135 235,159,135 235,159,135 234,159,130 235,161,138 237,166,140 232,161,140 238,167,146 236,165,144 231,161,132 231,155,131 174,117,73 103,71,27 92,64,26 91,68,26 91,68,26 89,66,26 88,65,25 92,64,26 105,79,40 132,98,64 211,151,126 227,155,134 223,153,129 216,145,121 232,161,137 240,170,146 219,155,129 105,66,38 82,55,23 86,59,23 81,57,22 84,60,27 81,59,25 81,59,25 83,61,23 85,66,29 83,61,27 83,61,25 88,61,25 82,58,23
253,212,183 253,212,183 253,212,183 253,212,181 253,214,184 253,212,181 253,212,181 255,214,187 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 252,211,184 254,212,188 254,212,188 254,212,188 255,213,189 253,211,187 253,212,183 253,212,183 253,211,187 252,211,184 254,213,184 253,212,183 252,211,184 253,212,185 254,213,184 255,214,183 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,181 255,222,170 255,222,156 255,225,141 255,227,133 255,228,132 255,230,133 255,233,132 255,231,127 255,229,130 255,228,131 255,225,127 255,231,139 255,231,164 255,233,169 255,233,172 255,234,170 255,235,165 255,233,154 255,237,146 255,240,146 255,240,145 255,239,147 255,235,156 255,231,146 255,237,139 255,233,131 255,226,120 255,216,107 255,209,105 255,203,100 255,203,100 255,201,98 255,199,105 255,197,108 255,192,106 255,187,106 255,184,110 255,180,110 255,178,111 255,179,113 255,173,112 255,170,119 255,166,119 255,164,116 255,163,119 255,162,117 255,160,117 255,161,117 255,160,118 255,160,118 255,161,116 255,160,118 249,154,120 250,155,121 246,153,128 242,157,131 244,158,128 243,159,126 244,160,127 248,162,132 242,156,126 238,153,125 149,95,61 92,64,26 94,66,28 91,65,26 91,65,26 89,63,24 91,65,26 94,66,28 114,86,48 109,84,40 154,115,72 189,139,97 160,116,78 156,112,72 195,134,100 215,146,117 212,140,119 101,62,34 82,55,19 86,59,25 82,55,23 83,56,22 80,56,21 82,58,23 82,58,21 84,62,26 82,58,23 80,56,21 87,60,28 87,61,20
254,213,182 254,213,182 255,214,183 255,214,185 255,214,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,187 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,214,184 255,214,183 255,214,183 255,212,184 255,213,185 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,186 255,218,184 255,219,185 255,218,184 255,220,184 255,220,184 255,222,183 255,222,179 255,223,176 255,226,177 255,228,174 255,231,172 255,233,170 255,232,165 255,230,161 255,236,163 255,235,168 255,235,166 255,235,168 255,235,165 255,236,171 255,236,166 255,236,171 255,237,169 255,236,169 255,235,165 255,236,167 255,238,169 255,237,169 255,238,170 255,235,165 255,238,156 255,238,138 255,235,130 255,233,132 255,228,131 255,225,129 255,223,127 255,220,124 255,220,126 255,217,119 255,215,112 255,213,112 255,204,110 255,196,104 255,190,100 255,189,105 255,182,101 255,180,106 255,177,109 255,174,108 255,173,110 255,173,111 255,176,114 255,183,116 255,182,117 255,177,113 255,180,118 255,179,116 255,172,109 255,165,109 255,164,108 255,161,112 255,160,115 255,158,116 255,163,116 255,163,119 255,163,118 255,161,117 226,142,100 119,80,39 104,73,36 96,65,28 89,63,24 91,65,26 89,63,24 94,68,27 98,70,30 102,74,34 115,85,41 104,74,28 118,89,38 114,87,42 105,82,40 110,82,44 114,82,48 163,111,81 121,77,47 88,62,23 84,57,23 82,55,23 82,55,21 79,55,22 79,55,22 82,58,21 82,58,21 80,56,21 82,55,23 88,59,28 124,89,33
255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,181 255,213,180 255,213,180 255,214,181 255,213,180 255,215,180 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,217,182 255,219,181 255,220,182 255,219,184 255,221,179 255,222,177 255,224,177 255,226,177 255,228,176 255,229,175 255,231,174 255,231,174 255,231,170 255,232,171 255,234,170 255,236,172 255,235,170 255,235,170 255,236,169 255,237,168 255,237,170 255,238,171 255,238,171 255,238,169 255,241,165 255,242,163 255,242,163 255,242,163 255,241,160 255,241,162 255,240,164 255,240,160 255,239,162 255,237,162 255,238,164 255,236,165 255,237,170 255,236,170 255,234,168 255,238,154 255,234,136 255,229,118 255,220,108 255,215,108 255,211,106 255,207,99 255,206,100 255,205,102 255,204,105 255,202,107 255,200,107 192,149,64 115,106,46 99,100,52 89,101,65 84,94,57 90,90,49 195,149,90 255,182,104 255,180,102 255,175,98 255,172,98 255,174,102 255,174,106 255,171,106 255,175,109 255,173,108 239,165,97 213,145,86 169,113,64 110,78,36 121,88,49 97,66,29 90,62,24 92,64,26 99,72,27 105,78,33 102,74,34 89,66,26 108,83,37 111,85,33 107,83,32 112,87,43 101,78,38 98,75,35 98,75,35 108,80,42 108,77,38 93,68,24 85,61,24 82,55,19 82,55,19 80,53,19 82,55,21 81,57,22 82,58,23 80,56,23 80,56,21 86,60,21 126,90,39
255,217,180 255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,215,180 255,215,180 255,217,178 255,217,180 255,218,178 255,218,180 255,216,178 255,214,180 255,215,180 255,215,180 255,218,178 255,218,178 255,217,182 255,216,182 255,217,182 255,215,180 255,217,182 255,219,181 255,218,180 255,218,178 255,220,178 255,220,174 255,221,174 255,223,176 255,223,174 255,226,177 255,226,177 255,228,177 255,230,177 255,232,175 255,233,174 255,234,170 255,234,168 255,236,172 255,236,170 255,236,171 255,237,170 255,237,170 255,237,166 255,239,163 255,241,160 255,245,162 255,254,154 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,148 255,255,152 255,249,154 255,247,158 255,241,162 255,238,164 255,237,170 255,237,170 255,237,170 255,236,162 255,239,147 255,234,141 255,233,138 255,226,137 255,222,135 255,220,136 255,221,141 255,221,141 255,217,123 255,249,166 149,116,50 91,86,31 90,94,54 95,100,66 88,94,65 83,88,52 79,86,42 77,81,41 101,72,23 255,208,121 255,202,112 255,198,107 255,195,108 255,199,109 255,185,101 228,160,86 156,114,60 123,90,42 118,84,43 96,68,28 99,78,35 99,71,31 96,65,28 102,69,30 105,65,29 112,82,40 98,70,32 97,69,31 91,67,30 96,73,33 101,78,36 103,77,36 96,70,29 95,72,32 94,71,31 94,71,31 101,75,34 158,112,71 155,94,58 104,66,29 82,55,19 83,56,22 81,54,22 80,53,21 79,54,24 80,56,21 82,58,25 81,57,22 81,57,24 87,58,25
255,216,174 255,216,174 255,216,174 255,215,172 255,216,173 255,217,172 255,217,171 255,216,176 255,217,172 255,217,172 255,216,172 255,216,171 255,216,169 255,215,170 255,217,174 255,218,174 255,217,168 255,216,171 255,216,172 255,217,174 255,218,173 255,219,177 255,218,173 255,218,171 255,217,171 255,217,173 255,218,173 255,216,167 255,218,163 255,218,168 255,223,172 255,223,172 255,223,175 255,226,178 255,229,180 255,231,175 255,231,175 255,235,174 255,236,172 255,234,170 255,235,171 255,236,170 255,236,166 255,238,167 255,239,166 255,241,163 255,248,157 255,253,148 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,148 255,251,156 255,243,168 255,238,165 255,236,168 255,237,164 255,236,162 255,235,168 255,231,166 255,232,168 255,233,174 255,230,171 255,229,180 255,230,166 255,255,163 149,120,46 90,87,22 87,88,38 93,95,53 88,90,48 86,89,40 79,82,31 75,81,31 73,66,37 68,51,23 98,60,23 255,206,131 255,209,126 255,199,111 255,193,106 255,168,93 179,126,60 103,76,31 98,72,31 98,75,35 93,70,30 92,69,29 96,70,31 92,64,26 129,83,44 125,88,48 113,80,41 96,70,31 95,69,28 95,69,30 89,63,24 91,65,26 96,70,31 89,63,24 93,67,28 100,74,35 98,72,33 95,69,28 163,115,70 198,136,80 135,99,48 87,58,23 83,56,22 82,55,23 81,54,22 81,54,22 79,55,22 80,56,19 84,60,23 84,60,23 93,69,32
