134,102,58 128,95,58 143,110,60 165,125,61 154,118,60 158,117,58 156,117,60 146,109,54 159,121,55 168,123,59 161,123,57 150,114,52 142,105,50 150,111,50 125,91,48 94,71,40 90,72,42 86,69,43 77,64,43 77,62,42 87,68,43 92,68,42 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 96,76,46 101,77,40 103,79,42 93,70,39 85,72,40 82,65,37 79,64,44 77,63,45 77,65,39 78,63,41 78,64,39 78,63,41 112,84,57 152,114,64 160,119,58 144,112,55 140,111,58 127,97,51 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 144,110,49 158,119,60 146,112,53 121,94,47 94,76,44 75,62,41 73,62,47 70,59,42 67,56,41 69,58,43 69,58,43 67,56,41 67,56,41 72,56,43 74,58,45 70,59,42 70,59,42 68,57,38 70,56,42 68,54,40 68,57,40 71,57,39 79,66,43 86,69,45 89,68,45 77,62,40 83,64,41 93,73,43 85,68,42 73,57,40 69,58,43 69,58,43 71,57,43 71,57,41 69,55,41 68,57,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 86,68,47 87,69,48 77,62,42 72,58,40 85,68,40 99,79,49 73,62,47 68,59,42 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 72,58,44 73,59,45 75,61,45
126,96,54 128,95,56 149,112,59 165,123,58 148,112,54 154,115,58 161,120,61 146,109,54 157,118,57 167,122,58 164,122,57 154,120,57 156,120,60 165,125,61 133,97,50 95,72,41 87,68,43 81,64,40 77,64,43 78,63,41 84,65,40 92,68,42 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 96,76,46 108,84,47 111,87,50 94,71,40 85,71,42 82,65,39 78,63,43 77,63,45 77,65,39 79,64,42 79,65,40 81,63,42 94,69,41 127,90,46 154,113,56 139,107,50 130,101,48 118,91,46 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 155,121,60 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 68,57,42 68,57,40 68,57,42 67,56,41 69,58,43 67,56,41 67,56,41 72,56,43 74,58,45 70,59,44 70,59,44 68,57,38 70,56,42 66,52,38 68,57,40 71,56,47 75,61,47 87,70,42 96,76,46 78,63,41 83,64,41 91,71,41 86,69,43 73,57,40 69,58,43 69,58,43 71,57,43 72,58,42 70,56,42 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 77,62,42 87,70,46 77,62,42 73,57,40 80,63,39 84,65,42 73,58,47 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,42 72,58,42 72,58,44 72,58,42
123,98,54 128,98,56 168,125,67 178,132,62 143,106,51 163,122,61 179,132,69 166,127,58 163,122,61 164,124,58 171,124,61 159,119,53 177,127,65 167,126,58 150,110,56 113,86,50 84,65,42 80,62,43 77,63,45 83,68,46 88,69,44 92,68,42 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 99,76,45 107,83,46 111,87,50 94,71,42 83,69,44 79,65,40 77,64,43 77,63,45 77,64,41 79,64,42 79,65,40 81,63,42 98,75,44 132,102,58 156,117,60 147,116,56 134,104,58 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 101,74,38 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 88,69,44 76,62,46 71,60,45 70,59,42 70,59,44 70,59,44 69,58,43 66,55,40 64,53,38 76,59,49 96,80,76 87,72,63 73,60,39 68,57,38 71,53,48 88,70,40 117,92,46 121,96,39 116,89,24 116,92,28 105,88,23 89,72,33 79,63,32 82,65,37 79,65,36 74,59,37 72,58,44 73,59,41 75,61,43 76,62,44 67,56,41 67,58,43 67,60,44 65,56,41 67,56,41 67,56,41 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 63,52,37 64,50,36 65,51,37 69,58,43 67,56,41 66,55,40 71,60,43 80,67,46 76,63,42 73,59,41 75,61,43 69,60,43 73,58,47 72,57,48 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 114,85,52 145,107,61 163,122,63 161,119,56 174,129,65 171,125,57 166,121,57 154,116,52 164,124,58 175,129,61 159,118,57 158,116,53 157,117,53 168,127,66 131,99,55 87,70,44 78,60,41 76,62,44 78,63,43 89,70,45 90,69,44 91,70,43 91,70,43 80,63,37 78,64,39 82,65,41 96,76,56 127,100,57 137,111,57 119,90,55 91,72,45 88,70,40 83,64,39 78,65,44 79,65,40 78,64,39 79,65,40 79,65,40 79,65,40 79,65,40 83,66,40 104,81,50 135,104,55 155,119,57 149,118,56 128,97,46 131,98,46 147,111,53 139,104,48 136,108,52 128,99,48 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 70,59,42 67,56,39 64,53,36 79,64,55 102,93,104 99,93,98 99,76,36 140,108,24 150,109,23 153,104,14 143,99,17 142,100,17 136,100,12 129,94,13 109,80,6 101,79,16 79,67,12 80,70,21 67,62,21 68,63,31 73,63,39 87,68,45 90,69,44 74,63,46 68,57,42 67,58,43 66,59,43 68,57,42 68,57,42 67,56,41 64,50,36 66,57,42 66,56,44 67,55,45 70,59,44 70,59,42 62,51,36 64,49,38 64,49,38 63,51,39 66,55,38 66,55,40 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,42 72,58,42 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 71,57,41 71,58,37
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 161,122,53 166,124,59 155,116,55 156,115,56 168,128,62 174,128,60 157,116,55 153,117,57 170,123,60 171,129,64 127,97,53 89,73,42 78,66,40 76,62,44 77,63,47 78,63,43 80,62,43 88,69,46 88,71,45 87,70,46 95,76,49 129,98,59 117,89,60 126,99,56 147,113,54 119,91,53 85,67,46 79,66,43 78,65,42 77,62,42 78,64,39 80,63,37 79,65,40 79,65,40 79,65,40 80,66,41 87,68,43 100,77,46 131,100,51 140,105,49 124,97,50 108,85,43 128,97,48 139,106,54 133,100,48 136,113,55 124,98,46 105,82,42 95,71,34 98,74,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 71,60,45 67,56,41 66,55,40 71,55,42 122,100,80 174,126,11 165,107,7 164,113,17 158,112,3 163,114,6 166,113,2 157,105,5 141,91,8 138,91,12 122,89,10 104,74,5 95,76,12 82,66,10 68,63,22 65,63,32 65,68,44 68,71,49 75,76,53 74,58,43 68,59,44 67,58,43 71,57,43 68,57,42 68,57,42 68,57,42 66,55,40 66,57,42 67,57,45 77,63,47 102,79,48 91,74,39 75,62,39 65,50,39 66,51,40 68,54,40 66,57,42 67,56,41 66,55,40 70,59,44 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 72,58,44 73,62,45 70,59,42 71,57,43 69,58,41 71,60,45 72,58,42 71,57,39 72,58,44 71,57,39
111,83,54 111,84,52 109,84,54 135,105,63 167,126,65 163,118,54 171,130,62 156,117,56 158,117,56 167,125,60 159,119,53 150,111,52 158,119,58 176,130,64 161,120,63 116,89,44 92,73,38 85,68,40 80,62,43 76,62,44 74,64,42 74,63,44 76,62,44 78,65,42 86,69,45 111,87,50 153,116,63 129,98,59 120,88,54 127,97,55 101,78,47 84,69,47 81,63,42 82,64,43 79,64,42 78,63,43 78,63,41 79,65,40 79,65,40 84,65,40 92,72,40 101,77,44 116,90,51 126,96,50 117,92,48 105,79,40 119,94,48 150,114,54 154,117,62 143,106,51 151,117,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 110,84,45 92,71,44 80,61,36 81,62,37 77,62,42 73,60,37 75,53,47 173,124,36 185,123,0 187,121,2 183,119,2 176,118,11 161,104,1 161,104,1 167,111,1 167,110,5 152,99,2 143,97,11 128,90,14 111,79,8 105,81,15 95,77,15 76,65,21 70,65,33 67,65,43 64,69,49 61,80,60 70,85,73 59,59,43 66,59,43 71,57,43 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 69,58,41 93,74,49 126,96,52 109,86,46 92,72,40 76,62,37 64,57,39 70,56,40 65,56,39 62,56,47 64,56,43 67,55,43 71,60,45 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 70,59,42 71,60,43 70,56,42 69,58,43 71,60,41 70,59,42 71,57,39 72,58,42 71,57,39
112,84,55 110,83,51 109,84,54 132,100,56 176,130,71 170,124,58 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,105,54 141,106,50 159,118,57 137,104,52 115,90,46 98,76,42 91,71,41 93,70,41 88,69,42 83,66,38 79,64,44 76,62,44 76,63,42 84,70,45 122,99,57 155,118,63 124,97,54 107,79,50 104,76,47 90,72,40 97,74,43 105,78,44 92,69,40 82,69,46 79,63,48 77,62,42 78,64,39 79,65,40 95,71,47 105,82,42 119,91,53 129,99,55 119,88,49 98,74,41 96,68,41 116,89,46 151,109,55 156,115,58 152,111,52 174,130,61 167,118,51 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 97,74,45 93,70,39 89,68,43 89,68,41 93,73,41 81,66,44 76,55,28 187,133,8 192,128,13 197,132,8 189,126,6 192,120,1 191,122,0 182,118,3 174,109,0 171,115,0 166,105,1 154,99,0 145,96,8 132,90,11 121,84,13 105,78,15 95,75,14 80,66,21 67,61,27 66,63,37 66,69,47 65,78,62 69,84,87 73,89,87 71,81,73 71,57,41 69,58,43 67,56,41 64,53,38 65,56,41 68,59,44 66,57,40 83,66,40 118,88,44 106,83,43 90,72,42 88,71,47 74,55,28 61,56,42 81,48,9 103,70,20 81,57,33 67,55,43 68,57,42 71,60,41 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 69,57,45 71,60,41 72,58,44 68,57,42 70,59,42 71,60,43 72,58,42 73,59,43 73,59,43
113,85,47 126,95,56 135,103,57 151,119,64 159,121,57 160,118,55 161,121,57 159,120,59 148,109,52 156,117,56 151,112,51 129,97,53 140,107,57 160,120,54 130,98,52 111,85,46 102,79,48 97,74,43 101,79,45 101,77,40 87,68,41 83,63,43 76,62,46 75,61,45 83,69,42 109,87,51 136,104,60 118,91,55 108,82,43 97,75,41 94,70,44 121,94,49 141,105,54 121,90,51 90,71,48 80,65,43 75,61,43 78,63,41 79,64,42 83,64,37 97,75,41 102,78,45 100,75,45 108,79,44 98,74,39 95,71,36 144,110,49 156,115,54 164,122,57 165,124,56 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 85,68,42 86,69,43 93,79,52 83,64,39 80,62,41 75,62,39 78,64,39 80,65,45 117,71,0 206,142,4 201,130,6 192,125,4 202,133,8 201,130,8 203,126,2 198,124,1 194,119,3 187,116,3 172,109,4 156,93,3 155,97,0 145,96,8 136,89,12 126,85,13 111,81,14 102,79,19 80,67,19 75,65,27 74,67,38 69,67,45 68,77,60 70,84,75 75,89,85 75,89,85 75,88,74 73,62,45 70,56,40 69,58,43 66,57,42 68,59,44 68,59,42 81,64,40 114,87,42 102,81,40 88,67,42 70,59,42 64,56,43 92,52,0 153,99,61 136,81,50 105,71,51 94,69,52 65,56,39 67,56,41 69,58,43 71,62,45 75,61,47 73,59,43 71,57,43 71,57,43 70,59,44 70,59,42 70,59,44 69,58,43 73,62,43 75,61,43 70,56,40 71,57,41 72,58,40 73,59,41 73,59,43 75,62,41
143,106,53 154,114,60 158,117,58 157,121,59 165,123,58 174,130,63 161,120,59 138,106,51 138,105,53 155,115,61 151,112,51 120,93,46 152,117,63 156,122,61 111,85,46 108,81,45 99,74,44 95,72,41 110,86,49 104,78,39 84,65,38 80,62,41 75,61,45 72,58,42 71,61,39 83,66,42 104,84,54 117,93,58 120,95,51 104,82,46 93,70,39 119,91,51 129,98,59 103,79,44 88,74,47 81,66,44 79,65,47 80,65,45 79,64,42 82,62,44 80,64,47 80,65,43 84,64,44 93,73,43 93,70,39 118,91,48 162,124,58 149,113,55 145,114,52 143,111,54 125,96,47 125,96,47 108,82,43 86,69,43 75,62,41 86,68,49 85,70,48 81,66,44 91,73,43 90,70,40 88,67,42 80,62,41 73,58,36 109,72,0 209,143,0 210,141,7 211,137,0 207,135,2 209,133,4 210,132,10 198,120,0 200,121,4 194,119,3 190,115,0 180,112,4 170,109,3 161,102,9 146,97,9 137,90,13 129,89,14 114,83,19 97,74,16 80,66,23 76,66,28 75,68,37 71,68,44 65,72,56 71,84,72 71,81,73 67,80,68 73,82,63 74,75,52 85,68,42 75,62,41 70,56,42 72,58,44 75,64,47 89,72,48 121,95,45 100,82,38 85,64,41 72,58,42 64,56,43 209,129,41 105,70,43 89,55,35 79,58,45 76,64,52 75,57,38 64,53,38 67,55,43 73,59,43 75,64,49 73,62,45 72,58,44 71,57,43 70,58,46 71,60,43 71,60,45 70,59,44 71,60,43 76,62,44 71,57,41 72,58,42 73,59,41 72,58,40 73,59,45 75,61,43
162,119,63 160,119,62 145,108,55 133,96,54 149,113,64 161,120,61 143,106,51 144,109,53 131,100,47 140,105,51 142,107,51 110,85,37 120,92,52 117,89,49 102,78,43 108,81,45 95,69,44 100,77,48 121,94,51 116,85,46 86,65,38 76,62,46 75,64,45 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 109,82,46 100,76,41 103,79,44 88,69,46 87,72,50 89,71,52 80,66,48 82,69,46 84,70,45 79,64,42 76,65,46 75,64,45 78,64,46 78,65,44 75,65,43 75,65,43 101,72,50 126,101,53 132,104,46 142,112,56 127,101,51 115,90,44 104,83,42 94,71,40 79,61,42 71,57,41 76,62,44 76,62,44 76,62,44 78,64,39 81,67,42 83,65,44 97,76,49 99,57,3 215,144,2 212,145,0 210,142,1 210,138,5 212,137,3 209,134,2 203,125,1 200,122,0 196,122,0 196,118,0 193,119,0 186,115,2 172,110,0 158,100,0 147,98,6 137,90,9 128,85,9 115,82,16 96,71,12 73,63,25 69,62,31 74,65,38 73,67,44 71,74,52 74,83,64 72,84,66 70,79,60 75,78,56 72,76,49 90,78,48 86,67,42 69,57,45 71,57,39 88,72,41 91,71,39 120,95,49 107,85,40 80,68,42 63,52,37 93,52,0 185,127,61 75,55,25 67,52,32 75,60,49 74,62,50 76,61,52 78,61,35 62,51,36 67,56,41 72,63,48 73,64,49 71,60,45 69,58,43 73,59,45 71,60,45 71,60,43 70,59,44 70,59,44 71,60,45 72,58,42 72,58,40 75,61,43 75,61,43 72,58,44 73,59,43
