134,102,58 134,101,62 164,124,60 154,118,60 155,116,59 147,110,57 159,121,55 165,123,58 152,116,54 142,105,50 150,108,56 101,74,38 90,72,42 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 98,75,46 103,79,42 87,70,42 86,69,41 79,64,44 77,64,41 78,63,41 78,64,39 88,68,48 147,109,59 160,119,58 143,110,58 132,103,50 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 159,119,53 146,112,53 109,85,48 76,63,42 73,62,47 68,57,38 69,58,43 69,58,43 67,56,41 70,54,41 74,58,45 70,59,42 68,57,38 70,56,42 68,57,38 71,57,39 79,66,43 90,71,44 83,61,43 83,64,41 91,73,43 76,60,43 69,58,43 71,57,41 71,57,43 69,55,41 68,57,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,41 67,56,41 67,56,41 77,63,45 87,69,48 77,62,42 74,59,37 99,79,47 73,62,47 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 140,103,48 168,126,63 159,120,59 161,120,61 170,125,61 157,122,55 175,130,68 162,119,59 112,82,40 86,67,44 76,63,42 79,64,42 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 85,68,42 81,67,40 77,64,43 77,64,43 79,64,42 79,65,40 79,65,40 116,86,42 150,110,58 140,107,55 125,96,47 120,95,47 131,105,53 120,94,44 97,71,32 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,43 69,58,39 69,58,43 67,56,41 64,53,38 67,51,38 77,60,50 74,62,50 68,57,42 71,56,45 69,55,37 71,52,36 78,60,41 94,76,46 92,71,46 86,65,40 93,75,43 79,64,42 69,58,43 71,57,41 75,61,43 67,56,41 68,59,44 66,57,42 67,56,41 67,56,41 65,56,41 66,59,43 67,56,41 68,57,42 64,53,38 64,53,38 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 76,60,43 78,63,43 72,57,48 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 72,58,42 72,58,40
116,88,59 139,104,66 166,125,66 159,117,54 177,131,63 169,125,58 154,116,52 167,126,58 159,118,57 161,119,56 158,118,54 146,109,54 86,69,43 75,62,41 79,64,44 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,49 127,100,57 129,100,51 97,74,45 93,75,45 79,64,42 80,66,41 78,64,39 79,65,40 78,64,39 79,65,40 90,73,47 129,98,49 154,118,56 143,111,56 130,101,50 153,117,59 134,106,50 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,58,41 64,53,36 73,58,49 105,96,107 83,62,47 112,83,20 149,108,22 148,101,10 127,85,2 131,95,7 121,88,11 107,81,13 76,64,9 71,67,19 67,62,30 75,65,41 91,67,43 78,63,41 69,58,43 67,60,44 68,57,42 68,57,42 64,53,38 67,56,41 67,57,45 68,57,42 70,59,42 62,51,36 64,49,38 65,51,37 67,56,39 67,56,41 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 71,57,43 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 71,58,37
112,82,54 111,84,50 128,96,52 159,120,59 162,121,53 161,121,57 156,115,56 172,131,63 164,123,62 153,117,57 175,130,66 143,106,51 89,73,42 76,63,42 76,62,46 78,63,43 84,65,42 89,70,45 87,70,46 115,92,61 122,94,65 126,99,56 140,107,55 93,69,43 79,66,43 77,64,43 78,64,39 80,63,37 79,65,38 78,64,39 80,66,41 88,69,44 125,94,45 140,105,49 116,91,47 120,95,51 139,106,54 133,108,51 130,104,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,45 64,53,38 71,55,42 122,100,80 171,121,9 167,110,23 158,112,3 160,111,3 162,110,10 141,91,8 131,94,11 109,77,4 95,76,12 72,63,16 64,62,31 65,68,44 69,77,56 72,63,44 68,59,44 67,58,43 67,56,41 68,57,42 67,56,41 67,56,41 67,57,45 93,76,50 95,78,43 75,62,39 64,49,38 69,55,41 66,57,42 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 71,56,45 71,60,45 70,59,42 71,57,43 71,60,45 72,58,42 71,57,39 72,59,38
111,83,54 108,83,53 123,91,49 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,113,58 150,113,58 160,120,56 122,93,44 97,75,41 86,66,36 82,65,39 77,63,38 76,62,44 76,63,40 83,66,42 143,114,61 136,106,64 111,84,52 105,78,46 88,69,44 88,64,40 82,65,41 79,63,46 77,62,40 77,63,36 86,67,42 101,79,41 119,93,52 125,98,53 101,77,40 106,83,43 143,111,54 157,116,59 154,115,54 165,123,60 106,84,39 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 99,77,39 91,67,41 91,70,43 81,67,40 81,62,37 190,131,3 192,128,13 190,123,7 185,117,3 166,108,1 173,112,0 167,109,4 151,98,1 137,94,9 125,86,13 101,74,11 86,70,16 68,63,31 68,65,39 62,71,52 69,83,76 78,85,78 62,57,43 69,58,43 68,57,42 68,57,42 67,58,43 68,57,40 111,84,48 114,91,51 94,79,43 71,60,41 71,55,40 69,54,43 70,54,37 66,54,42 69,58,43 71,60,41 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,56,45 70,59,40 72,58,44 70,59,40 71,60,43 73,59,41 73,59,41
110,86,53 118,91,55 142,111,60 159,120,59 160,120,56 162,120,57 152,111,52 157,118,57 134,102,56 139,108,59 155,116,59 115,89,48 104,82,48 93,73,41 98,76,42 88,70,40 78,64,48 75,61,45 84,70,41 137,106,57 122,96,57 108,82,43 91,71,41 103,77,52 135,103,59 90,72,40 81,66,44 75,62,41 77,61,44 82,65,37 101,74,38 107,84,42 111,80,43 97,75,39 109,84,40 143,113,57 160,119,58 169,123,55 171,127,60 109,82,39 77,64,43 81,64,40 85,68,42 96,77,50 89,70,47 82,63,38 82,65,41 89,68,41 90,61,37 200,145,6 174,110,0 199,133,9 199,129,11 199,122,0 188,117,4 180,112,4 161,98,6 156,101,2 141,92,11 129,88,16 112,83,18 94,73,19 74,67,28 71,66,38 67,72,52 71,82,69 73,88,91 79,91,84 78,59,45 67,55,45 65,56,39 67,58,43 68,59,44 102,78,45 109,86,46 89,68,43 65,56,41 58,55,31 170,107,35 120,75,54 100,71,51 64,57,41 70,59,44 71,60,41 75,61,47 72,58,44 71,57,43 70,59,44 70,59,44 69,58,43 73,62,43 72,58,42 71,57,41 72,58,42 73,59,43 75,61,43
143,106,53 155,116,59 157,121,59 165,123,58 173,129,62 142,110,53 138,105,53 157,118,57 125,98,51 152,117,63 133,104,53 108,81,47 99,74,44 103,79,44 109,83,44 84,65,38 75,61,45 72,58,42 71,61,39 96,76,46 117,93,58 120,95,51 97,75,41 110,85,55 129,98,59 94,76,46 81,66,44 79,65,47 80,65,43 81,63,44 80,64,47 80,65,43 93,73,43 93,70,39 145,114,54 161,123,59 145,114,52 128,99,48 125,96,47 108,82,43 76,62,44 83,65,44 85,70,48 86,69,45 96,76,46 88,67,42 77,63,38 79,54,35 209,143,0 214,139,7 207,135,2 209,133,4 204,127,7 198,121,1 194,119,3 188,115,1 169,108,2 161,102,9 143,94,15 132,87,12 114,83,19 88,68,18 75,65,27 75,68,37 69,72,50 73,81,69 71,81,73 71,84,70 79,80,57 85,68,42 71,57,41 72,58,44 75,64,47 113,89,52 105,87,43 85,64,41 67,56,41 158,101,32 105,70,43 84,59,42 77,65,53 75,57,38 67,55,43 69,58,43 75,64,49 70,59,44 71,57,43 70,58,46 71,60,45 70,59,44 71,60,43 75,61,45 71,57,41 73,59,41 72,58,42 75,61,45
162,119,63 151,112,55 126,89,47 142,106,57 147,107,53 148,111,56 132,101,48 148,114,55 113,88,40 110,82,42 102,75,39 112,85,49 95,69,44 118,90,52 122,91,52 86,65,38 75,64,45 76,62,44 75,61,43 75,61,43 92,72,42 109,88,47 109,80,47 100,75,45 88,69,46 88,73,53 80,66,48 82,69,46 81,67,42 75,64,45 75,64,45 78,64,46 75,65,43 74,64,42 111,79,47 119,92,45 142,112,56 120,95,47 100,79,38 92,69,38 73,59,45 75,61,43 75,61,43 76,62,44 81,67,42 83,65,44 109,81,54 207,148,22 215,148,0 211,139,4 213,138,4 211,136,4 200,122,0 196,119,0 196,118,0 193,118,2 173,111,1 154,96,0 144,96,10 134,87,8 116,83,17 81,66,17 69,62,31 74,65,38 71,70,45 71,80,61 71,83,65 74,82,61 72,76,49 92,80,50 71,60,41 68,56,44 88,72,41 110,83,47 109,87,42 78,66,40 67,55,43 213,143,25 74,54,24 72,58,44 73,61,49 76,61,52 66,54,44 63,52,37 72,63,48 72,63,48 69,58,43 73,59,45 71,60,45 70,59,44 70,59,44 69,58,43 71,57,39 73,59,41 73,59,41 73,59,45
162,123,62 152,113,56 119,88,51 125,94,55 125,92,44 161,129,58 139,104,50 140,107,55 130,98,52 97,69,40 98,74,39 112,85,49 94,69,39 126,99,52 107,85,49 78,57,32 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 88,69,46 85,71,55 85,71,55 83,68,46 83,66,40 77,64,41 78,64,46 74,65,46 75,64,45 75,65,43 75,64,45 76,60,45 110,79,42 151,119,62 128,99,46 107,81,42 83,62,37 71,60,43 71,60,43 71,60,43 73,62,45 73,62,45 74,65,46 218,158,19 220,155,0 201,137,4 176,117,0 189,124,0 192,126,2 174,113,0 178,117,0 177,119,0 176,116,0 177,118,0 166,112,4 152,106,6 141,99,7 131,98,32 108,87,35 73,71,38 68,66,35 67,79,61 66,79,63 74,79,57 71,75,48 70,71,32 67,69,23 90,73,47 70,56,42 80,62,41 79,65,38 90,73,47 88,69,44 126,77,0 201,130,41 75,56,42 71,61,51 63,57,52 77,62,51 90,66,40 62,53,38 69,58,43 71,60,45 70,59,44 72,58,44 69,58,43 71,60,43 72,58,44 72,58,44 71,57,43 70,59,40 73,62,43 70,59,40
147,107,55 156,116,62 149,111,61 149,112,59 149,113,55 168,129,60 158,117,58 131,98,46 147,112,56 111,84,41 103,79,44 104,77,43 93,73,43 91,74,39 76,67,38 73,58,36 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 82,68,50 83,68,46 83,65,44 92,71,44 95,72,43 79,64,42 78,62,45 76,65,46 74,63,44 75,65,43 74,64,42 161,104,19 226,144,30 116,90,38 136,108,52 123,93,47 107,84,44 77,63,45 70,59,42 70,59,44 70,59,44 73,62,45 81,69,59 223,151,0 215,147,4 217,145,8 208,138,7 185,121,8 156,94,0 163,110,0 178,118,0 182,119,0 185,119,0 185,125,4 160,107,0 150,103,10 149,103,17 142,106,18 132,95,12 101,83,21 67,70,39 66,76,52 70,83,67 75,84,65 73,77,50 66,66,25 65,67,23 74,65,34 76,62,44 71,55,38 76,61,41 88,72,41 88,69,46 205,135,6 183,122,38 96,76,56 63,54,46 57,47,46 95,72,57 105,76,43 72,56,39 68,57,42 69,58,43 70,59,44 71,60,45 69,58,43 71,60,43 72,58,42 72,58,42 70,59,44 72,58,42 73,62,43 71,60,41
