47,48,29 52,47,33 37,38,28 75,66,47 113,76,50 159,110,70 91,74,64 154,133,129 138,121,111 173,151,154 90,77,72 108,93,84 64,50,34 50,49,24 66,57,42 51,43,30 113,99,85 72,56,41 82,63,49 206,172,170 213,187,191 145,124,113 174,151,148 184,158,162 209,185,189 211,185,191 210,184,193 212,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,205,169 250,205,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,215,129 255,207,120 255,203,128 255,202,129 248,196,175 252,205,171 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,202,119 255,199,122 255,206,145 255,207,140 255,202,143 255,209,127 255,212,148 255,201,163 232,196,190 233,189,177 224,184,179 204,182,190 201,181,193 203,184,200 201,186,196 204,184,194 204,186,197 203,185,196 204,184,196 203,184,198 204,183,198 204,183,198 204,184,196 201,181,193 201,180,199 197,181,198 198,182,197 199,183,198
57,50,32 49,46,33 49,46,33 71,60,43 74,54,22 107,88,76 73,60,57 133,117,113 81,63,42 198,175,176 179,161,160 192,176,174 119,106,101 100,90,78 106,92,78 69,55,37 86,75,68 57,50,50 66,57,53 97,83,85 170,154,152 113,97,91 109,95,70 104,85,50 173,150,147 206,186,196 209,185,194 209,186,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 210,188,196 210,186,195 211,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 208,186,191 210,186,192 208,184,200 211,184,198 208,183,195 210,185,197 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 241,190,162 218,185,176 201,186,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,192 203,185,196 204,183,198 208,183,197 206,183,196 204,184,196 205,185,195 206,186,196 207,184,195 205,185,197 205,185,197 206,186,196 205,185,197 205,185,197 206,186,198 206,186,196 205,186,193 204,184,194 204,185,199 203,184,198 201,182,196
39,43,28 37,40,32 30,29,22 40,34,29 106,74,60 57,51,46 60,53,35 48,42,37 80,63,35 86,79,63 139,123,121 90,73,74 96,82,84 123,107,103 32,35,25 51,52,44 45,48,38 31,34,24 43,47,30 61,57,36 48,48,32 73,65,43 76,61,41 109,89,39 167,139,126 215,186,193 213,187,191 213,187,193 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 216,187,194 216,190,199 218,189,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 211,184,196 211,187,196 209,185,194 209,185,194 210,185,197 211,184,196 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,187,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,184,193 209,185,194 208,184,190 209,185,191 208,186,191 209,187,195 209,185,194 211,186,198 213,186,198 213,187,196 214,188,197 213,186,198 210,185,197 210,185,197 207,185,193 206,187,194 209,185,194 208,183,195 209,185,194
42,45,33 36,39,29 29,31,26 27,29,24 27,30,22 32,34,31 143,127,112 149,138,133 75,63,51 48,50,33 75,66,62 123,107,105 48,41,39 66,55,50 37,33,23 54,46,35 51,53,36 39,41,26 47,48,25 87,78,47 55,51,43 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 220,190,193 216,191,192 218,189,194 220,190,191 218,190,190 218,190,190 219,191,191 219,191,191 213,188,187 216,188,188 222,189,191 219,189,192 219,188,194 219,191,191 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 213,188,189 215,186,191 215,187,189 214,185,190 215,187,189 216,188,190 216,187,192 213,187,191 216,190,196 214,189,190 216,191,192 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 213,187,193 213,187,193 214,188,194 214,188,194 214,188,194 213,187,191 212,186,190 216,190,194 216,190,199 214,190,196 212,188,194 210,188,193 213,187,193 216,190,199 218,192,198 217,191,197 217,191,200 214,188,197 212,188,197 213,187,193 214,188,194 216,186,189 213,184,189 211,182,189
34,35,25 39,42,32 37,38,30 27,28,20 26,26,21 39,45,34 152,130,122 167,139,130 55,52,39 155,133,127 141,120,105 173,151,145 49,45,35 60,51,32 40,41,31 38,40,25 53,49,39 58,51,35 62,49,28 60,53,35 76,57,32 87,70,42 90,66,42 71,54,30 90,70,40 190,164,152 218,191,186 220,191,187 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,189 219,191,189 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 220,192,190 220,192,190 221,191,192 220,190,189 220,190,191 221,191,194 221,191,192 221,191,192 220,190,191 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 219,191,191 219,191,191 216,188,188 219,191,189 220,192,194 220,192,194 219,191,193 221,191,194 220,192,192 223,191,188 227,188,187 228,186,189 228,187,187 230,188,193 231,179,176 232,168,167 228,171,172 226,171,169 230,161,164 232,157,162
34,37,27 29,31,26 20,20,15 23,21,22 23,23,18 34,40,31 44,33,26 148,122,112 54,56,41 74,58,43 145,119,96 152,130,122 72,63,55 64,50,32 31,34,24 41,48,32 48,49,37 32,33,21 37,34,21 53,46,28 71,57,39 110,88,43 103,76,33 124,101,70 194,164,149 228,197,187 225,193,190 225,193,190 224,192,189 225,193,190 225,193,188 225,193,190 225,193,188 225,193,188 223,194,190 223,194,190 223,194,190 222,193,187 223,194,190 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 224,192,189 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 220,191,187 220,191,187 222,190,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 216,192,186 217,192,191 223,189,185 222,185,182 227,186,184 227,183,184 233,173,171 238,167,164 230,180,174 235,161,156 238,159,154 238,159,156 240,155,154 239,154,149 248,161,149 236,159,155 229,182,173 225,175,169 198,160,152 210,165,162
34,35,27 30,30,25 32,33,23 41,42,32 32,34,29 32,35,27 46,45,36 74,66,55 208,179,173 205,176,170 200,173,166 91,79,69 56,46,45 47,47,42 35,42,26 35,44,27 38,37,28 30,33,23 26,32,23 39,43,28 38,38,22 86,65,40 101,79,34 102,77,33 177,145,129 229,193,185 227,194,183 229,196,187 229,196,187 226,193,184 227,194,185 229,196,187 227,194,183 227,194,183 226,193,182 229,196,185 226,195,187 231,194,179 244,193,167 246,194,164 239,194,171 242,193,173 229,193,185 229,193,185 229,193,187 231,195,189 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,174 240,182,168 241,174,163 235,175,165 230,190,185 229,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,203,158 255,187,128 255,164,135 255,162,139 255,161,146 255,161,148 253,162,145 252,160,148 255,160,147 255,161,152 245,155,149 242,155,143 244,164,150 242,176,162 248,172,159 221,161,149 147,113,93 95,69,48 87,70,46 97,74,43
35,34,23 42,39,26 40,40,26 40,39,28 38,41,31 51,48,35 38,37,28 41,37,29 123,113,103 109,89,82 129,113,100 119,103,99 89,78,63 100,82,50 45,49,32 38,39,27 29,32,24 30,36,27 29,29,26 36,39,31 48,45,32 59,50,31 82,63,28 108,83,35 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 227,195,181 229,196,185 229,197,183 229,194,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,175 245,198,175 229,194,181 226,196,181 237,199,193 247,198,176 255,203,158 255,202,159 255,206,148 255,205,145 255,207,148 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 244,160,152 240,162,152 247,160,146 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 239,175,160 255,174,135 255,176,133 255,166,137 255,165,144 255,162,141 255,159,144 252,159,152 247,159,152 243,158,150 238,156,150 237,158,153 236,157,154 205,144,128 101,70,47 87,69,39 87,70,42 81,63,33 81,63,33
30,28,24 32,31,24 40,35,23 44,43,32 29,25,17 73,57,42 25,29,31 52,50,48 67,57,45 87,70,46 101,78,47 134,107,89 87,69,39 93,74,39 75,63,37 36,40,25 37,31,22 30,36,25 38,41,29 44,44,28 65,52,31 63,50,27 80,61,34 90,68,30 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,206,165 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,123 255,174,122 255,166,127 255,163,129 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 247,155,141 248,157,140 251,163,145 246,153,146 255,157,146 255,158,148 252,156,150 254,162,150 255,163,145 254,163,146 254,162,148 254,162,152 255,160,151 249,160,147 124,87,63 88,72,41 86,68,36 87,63,37 83,62,35 82,62,32
37,36,27 34,30,22 50,41,26 43,40,25 48,42,35 89,80,65 61,52,33 98,81,42 99,70,37 102,88,61 111,88,48 86,63,32 85,69,38 89,71,39 106,88,44 43,38,24 43,38,26 36,37,25 37,43,30 37,37,23 69,61,27 82,71,36 71,57,30 91,71,39 109,82,37 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 238,200,181 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,126 255,189,126 255,184,127 255,179,130 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,158,132 255,163,130 255,162,132 255,163,139 255,161,137 255,162,140 255,164,139 255,167,140 255,166,141 255,167,140 255,163,143 255,161,143 255,161,151 255,160,146 119,86,61 91,68,37 83,65,35 84,63,36 83,62,35 82,62,32
41,37,31 41,39,40 46,38,25 43,39,31 64,49,29 100,74,33 86,72,54 78,61,35 87,72,50 154,130,106 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,37 77,56,29 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 242,200,176 248,202,176 248,202,176 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 246,200,182 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 249,204,171 255,209,169 255,230,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,181,118 255,179,122 255,182,120 255,185,126 255,180,126 255,171,125 255,169,123 255,169,126 255,170,126 255,167,117 255,167,128 255,156,122 109,82,48 136,100,69 93,70,39 83,65,35 82,62,32 82,57,27
55,46,31 52,46,39 35,34,27 61,56,53 58,55,40 67,68,47 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,64,35 80,63,28 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 78,61,35 97,75,37 109,84,40 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 250,205,172 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 246,204,180 252,205,173 249,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,205,155 255,222,144 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,115 255,168,122 255,164,119 255,163,118 255,170,123 255,171,117 255,167,118 255,165,116 255,165,117 255,168,116 255,149,103 140,98,60 107,85,51 102,80,46 101,79,43 105,76,43 87,61,36 83,59,33 84,61,32
