139,107,65 128,94,60 137,105,61 164,124,60 156,121,56 156,117,56 154,118,58 146,109,54 155,119,61 162,124,58 162,124,58 155,116,57 147,108,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 78,65,44 77,63,45 86,69,41 88,69,42 86,65,38 85,67,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,65,39 78,63,43 78,64,39 78,63,41 112,84,57 149,113,64 161,122,63 148,114,55 145,115,59 132,101,52 108,87,46 114,86,46 117,90,47 117,90,47 115,89,48 113,88,42 141,107,46 154,115,56 145,111,50 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,40 72,58,40 66,57,42 67,56,41 69,55,39 73,59,43 74,58,41 80,65,45 87,69,39 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 69,55,41 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 64,57,41 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 66,55,40 66,55,40 71,60,45 87,70,46 86,69,45 76,60,43 72,59,38 93,75,45 96,77,52 73,59,45 71,60,43 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 72,58,42 73,59,45 73,62,45 73,63,41
129,98,59 129,96,59 140,107,59 167,125,60 152,117,52 148,112,52 161,122,61 145,109,51 150,114,54 160,120,54 164,124,58 159,123,63 152,113,54 159,119,55 144,108,57 97,74,43 86,68,38 83,66,38 77,64,43 77,64,43 81,64,36 87,68,41 92,71,44 83,66,42 80,63,39 81,64,40 85,68,44 86,69,45 103,81,61 99,78,53 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 78,63,43 78,64,39 81,63,42 94,69,41 124,87,45 150,110,56 142,108,49 134,104,48 121,94,49 105,83,45 110,87,47 124,97,50 121,94,47 116,90,49 113,88,42 153,119,58 158,119,60 147,113,54 123,96,49 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,42 72,58,42 66,57,42 68,57,42 71,57,43 70,56,42 71,55,40 76,60,43 89,70,43 93,74,49 78,65,44 82,65,41 91,72,47 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 70,56,42 69,58,43 67,60,44 66,59,43 67,56,41 67,56,41 65,56,41 65,58,42 66,59,43 65,56,41 65,56,41 66,57,42 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 71,60,45 79,64,42 86,69,43 76,61,41 76,61,41 82,65,39 86,69,45 73,59,45 73,59,43 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 73,59,43 73,59,43 75,62,41
125,99,58 126,95,58 166,124,70 181,135,65 147,111,49 153,117,59 178,133,69 166,126,62 164,124,60 161,119,54 169,127,62 158,120,56 172,126,60 174,130,63 150,111,54 112,90,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,43 89,70,43 95,75,43 87,70,44 80,63,39 80,63,39 80,63,39 90,73,49 125,96,61 124,96,56 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 81,67,42 77,64,43 77,64,43 77,64,43 79,64,44 79,65,40 81,63,42 93,73,43 122,96,55 153,116,63 147,113,52 135,104,55 130,101,48 141,110,57 138,108,52 130,104,50 118,92,40 101,74,38 109,84,40 155,121,60 149,110,51 127,98,49 102,81,40 86,67,44 73,58,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 86,72,58 72,58,44 66,57,42 71,60,45 72,58,42 70,56,42 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 83,64,37 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 62,53,38 63,56,40 66,59,43 68,57,42 65,56,41 69,57,45 67,57,45 62,50,40 63,52,37 66,55,40 71,60,45 68,57,42 68,57,42 71,60,41 81,66,44 75,61,45 75,61,43 76,62,44 71,60,43 70,59,42 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,44 73,57,42 73,58,38
113,85,58 112,83,52 142,103,60 163,122,61 162,120,55 167,127,61 174,128,58 168,123,59 154,116,52 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 160,119,58 143,112,63 91,72,45 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 80,63,39 78,63,41 81,64,38 88,74,49 125,97,59 135,109,57 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 78,63,41 77,64,41 79,64,42 79,64,42 78,63,41 79,64,42 81,64,40 101,78,49 133,103,59 151,117,58 153,119,56 135,102,52 133,100,48 149,113,53 145,109,51 136,108,52 132,103,50 105,82,42 106,83,43 127,98,47 132,103,50 122,97,53 104,82,44 96,77,40 96,77,42 88,67,40 71,60,43 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 102,91,88 67,57,45 67,58,41 70,53,45 72,60,34 85,71,44 89,70,33 95,76,39 105,83,47 86,73,41 77,64,41 79,62,38 82,65,41 80,63,39 74,63,44 82,64,45 85,68,42 86,69,43 76,62,44 66,57,42 66,59,43 67,58,43 68,57,42 68,57,42 65,56,41 67,56,41 68,57,42 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,57,46 70,59,44 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,42 72,58,40
112,82,56 112,82,54 111,84,50 134,102,58 158,119,58 158,121,52 161,122,53 159,121,57 153,112,53 161,123,59 174,130,63 165,123,58 152,113,54 163,118,56 175,131,62 141,112,63 94,75,48 84,65,40 77,61,44 77,61,44 79,64,42 78,63,41 91,70,45 91,70,43 86,69,43 93,75,45 123,95,55 116,88,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,64,41 80,63,39 80,66,41 79,65,38 78,63,41 79,64,42 82,65,41 97,74,45 129,99,55 144,110,51 134,105,52 113,87,46 116,86,42 135,102,50 135,102,52 133,110,52 124,100,45 106,83,43 98,74,37 99,76,36 106,84,37 110,87,45 110,84,43 113,85,47 120,93,50 111,84,41 85,71,46 76,63,40 75,62,41 71,57,43 69,55,41 68,54,40 68,57,42 91,82,78 88,72,59 92,70,36 145,108,37 153,109,13 150,104,8 157,111,13 144,102,12 136,97,17 124,87,14 98,74,10 89,75,19 77,67,25 66,58,22 68,58,34 77,63,38 101,76,46 95,70,42 83,68,46 68,59,42 66,59,43 67,58,43 69,58,43 66,57,42 65,58,42 66,57,42 68,57,42 69,58,43 67,58,43 76,63,42 100,77,46 86,67,40 70,56,40 65,50,39 68,53,42 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 70,56,42 72,58,44 73,59,43 73,59,45 70,59,44 73,62,43 70,59,42 71,57,43 70,59,44 71,60,45 72,58,44 71,57,41 72,57,46 71,57,41
111,83,56 111,83,54 109,84,56 124,95,60 163,122,63 164,119,55 165,123,58 159,120,59 156,115,54 167,125,60 161,121,55 152,113,52 154,115,58 175,129,63 169,127,64 126,99,54 96,77,42 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 85,71,46 105,82,51 149,113,62 134,101,64 119,87,53 128,98,54 107,83,50 83,70,47 80,62,41 81,63,42 78,63,41 78,62,45 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 129,97,51 120,93,46 105,82,42 111,89,44 146,112,49 152,118,59 140,106,47 144,113,53 141,104,49 106,83,41 90,72,40 83,67,36 92,73,38 93,71,37 108,85,45 112,86,45 117,91,50 109,82,46 90,69,44 79,61,40 80,63,39 76,62,44 71,57,41 68,56,44 67,58,39 97,66,27 164,122,14 175,119,1 175,119,3 169,111,8 165,111,5 161,109,9 154,103,7 143,95,9 130,91,9 114,85,13 94,75,9 81,71,20 70,64,18 63,63,31 69,68,43 75,74,47 85,75,51 73,64,47 66,58,45 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 73,58,38 98,75,46 123,98,54 104,83,40 83,67,34 74,59,39 69,55,37 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,42 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,56 110,82,53 108,83,55 121,92,57 171,128,70 177,127,65 164,124,58 161,122,61 164,123,62 170,123,60 157,119,53 142,108,49 140,105,49 157,118,57 149,115,56 117,92,48 100,78,44 89,68,41 92,68,42 88,69,44 81,67,40 78,64,46 76,63,42 76,64,38 81,66,44 112,90,54 153,118,64 130,98,56 109,82,50 107,80,44 90,74,41 90,72,42 103,78,48 94,70,44 82,69,46 79,63,46 78,62,45 78,64,39 79,65,40 93,69,45 102,79,39 117,89,51 129,99,55 124,91,52 101,74,42 96,71,43 111,89,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 110,85,39 86,72,47 76,62,37 81,64,38 84,65,38 95,75,45 106,84,48 98,76,42 95,72,41 93,69,47 84,65,42 90,72,42 77,67,43 73,63,41 73,55,36 168,120,34 188,133,10 195,128,14 188,119,0 183,114,6 180,113,0 173,113,2 162,105,2 152,99,2 139,91,5 129,92,11 117,85,14 103,79,15 85,72,24 76,66,26 65,63,32 63,65,39 64,71,53 67,79,61 70,76,63 62,57,43 66,57,40 66,57,40 71,57,43 69,58,43 68,57,42 67,56,41 69,58,43 69,58,43 72,57,37 91,71,41 118,93,49 102,81,38 88,73,33 81,67,42 70,56,40 66,57,40 69,55,41 67,56,41 67,56,41 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 68,57,38 71,60,41 71,60,43 72,58,42 73,59,41 72,58,42
111,82,47 121,90,53 132,100,56 149,116,64 161,122,61 160,118,55 161,121,57 159,120,59 149,110,53 155,116,55 155,116,55 132,101,48 134,103,52 160,120,56 138,105,53 112,86,47 106,83,52 97,74,43 97,74,43 102,78,43 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,105,61 118,91,57 109,83,44 97,75,41 95,72,43 116,89,46 140,105,51 121,91,49 91,72,49 80,65,43 76,62,44 77,63,45 77,65,39 83,64,39 97,74,43 101,77,44 102,77,47 105,78,42 99,77,41 95,68,36 139,103,45 154,114,48 160,118,53 162,120,55 168,123,59 164,119,55 109,82,39 87,68,41 73,60,37 83,66,42 85,68,44 86,69,45 98,77,52 85,68,42 80,63,39 79,62,38 79,61,40 86,67,44 72,57,48 66,48,18 184,127,0 190,128,1 190,125,0 186,122,7 186,122,5 182,119,0 178,117,0 176,117,0 173,114,0 157,108,0 145,101,5 128,91,10 111,79,8 90,67,9 79,63,21 84,60,25 80,64,31 70,64,39 69,72,52 68,79,66 75,91,89 80,92,85 62,59,44 67,58,43 70,59,40 70,59,40 70,56,40 68,57,42 66,59,43 67,60,44 68,60,38 82,65,39 116,89,46 97,79,37 84,66,36 146,88,8 114,68,38 97,68,46 80,65,43 65,51,35 66,55,38 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 71,57,43 71,57,43 71,57,41 71,57,41 72,58,44 72,58,44 73,62,43 72,58,42 69,55,39 72,58,42 73,59,43 73,59,43 75,61,43 75,61,43
140,102,52 150,110,58 157,116,59 159,123,61 162,120,57 173,129,62 168,123,59 142,110,55 136,105,52 151,111,57 156,118,54 125,99,49 146,111,57 164,125,64 117,92,46 108,81,45 102,77,47 97,74,43 108,84,49 110,81,46 88,67,40 79,62,38 76,62,44 75,61,43 73,62,43 82,65,41 107,84,55 117,93,60 120,95,51 106,84,48 95,73,39 123,95,55 135,103,59 109,83,44 88,74,47 81,67,42 78,65,44 78,65,44 78,66,38 82,63,40 80,65,43 80,66,41 84,65,42 91,73,43 93,74,39 112,84,46 163,124,55 156,117,56 150,114,56 148,114,55 127,98,47 125,96,47 109,83,42 86,70,39 73,60,37 83,65,44 86,68,47 83,65,44 93,72,47 85,68,42 81,64,40 82,65,41 74,58,43 76,60,45 175,127,0 200,133,0 182,125,0 175,119,0 167,111,1 164,111,0 164,112,0 174,119,0 178,120,0 180,117,0 172,117,1 150,99,0 141,93,0 139,90,21 114,74,20 117,74,25 99,61,15 97,60,16 80,52,14 82,62,30 78,74,55 71,83,65 71,88,83 69,88,82 78,93,81 63,67,52 75,61,43 81,63,42 85,68,42 76,62,44 69,58,43 71,60,45 73,65,43 93,76,48 121,94,47 99,78,37 119,83,36 141,97,46 101,63,44 92,68,46 111,75,46 96,66,38 66,50,33 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 74,63,48 71,62,47 72,58,44 71,57,43 72,58,42 73,59,43 72,58,44 73,59,45 73,62,43 75,61,45 71,57,43 72,58,44 72,58,40 73,59,41 75,61,45 75,61,45
159,116,60 160,119,62 147,110,57 132,95,51 149,111,61 163,122,61 146,112,51 140,108,53 135,103,48 140,104,55 145,111,52 115,91,40 120,92,52 120,95,51 102,80,44 109,83,42 96,71,41 97,75,41 115,92,50 116,88,48 91,71,41 76,63,42 75,64,45 76,62,44 73,62,43 71,60,41 76,66,44 98,79,52 115,94,51 112,85,49 102,75,43 104,82,46 97,74,45 85,71,44 91,72,49 82,69,48 80,67,46 84,70,45 79,64,42 74,64,42 75,65,43 78,64,46 79,64,42 82,63,40 81,62,39 103,76,42 136,104,58 134,104,48 139,109,53 124,98,46 116,89,44 107,83,48 97,75,41 80,62,41 73,59,43 76,62,46 76,62,44 76,62,46 83,62,47 92,58,26 115,79,30 140,102,26 141,99,20 150,110,33 155,114,28 163,116,14 176,110,0 156,107,0 158,111,18 161,107,3 177,116,0 189,123,0 195,126,0 196,122,0 199,133,7 176,118,11 117,72,8 113,77,26 102,71,18 100,69,18 96,67,14 94,68,16 86,56,12 86,51,13 66,48,18 69,77,56 74,85,72 76,85,66 68,81,65 70,84,63 73,67,44 94,72,38 103,76,40 78,64,39 69,55,39 76,61,39 89,70,43 99,77,43 128,98,54 94,79,43 202,129,19 112,79,42 71,55,38 82,63,47 101,68,41 133,89,47 72,51,24 63,52,37 62,51,36 65,50,39 66,52,38 71,57,43 72,65,49 75,64,49 70,59,44 71,57,43 71,60,45 71,60,45 71,60,45 70,59,44 71,60,41 73,62,45 72,58,44 73,59,43 73,59,41 73,59,41 72,58,40 75,61,43
