48,49,30 48,45,32 58,54,37 37,36,27 76,63,42 85,56,21 92,56,25 117,93,69 97,73,65 184,166,165 82,63,49 171,154,144 172,150,153 133,112,110 85,68,60 108,92,90 66,52,34 63,51,23 62,58,37 68,56,44 53,46,30 104,94,84 102,83,69 92,76,63 79,63,50 157,132,129 218,185,187 204,179,178 145,124,113 166,143,132 174,151,152 192,164,166 209,185,189 208,184,190 212,186,192 207,185,190 210,186,192 208,184,190 210,185,186 255,205,136 255,214,125 255,212,131 255,208,135 255,207,118 255,210,107 255,210,113 255,212,122 255,214,127 255,216,147 255,214,153 255,210,177 248,206,182 251,206,173 247,206,175 228,197,189 219,191,189 216,189,182 224,193,183 247,199,170 249,204,183 233,195,185 220,190,191 208,186,194 212,186,195 220,192,192 215,187,189 211,187,193 237,198,186 255,214,138 255,217,128 255,213,127 255,204,123 255,203,128 255,205,130 255,202,136 242,193,171 252,207,172 255,209,147 255,207,128 255,200,117 255,196,111 255,202,119 255,203,117 255,205,122 255,207,120 255,204,122 255,207,127 255,202,120 255,204,119 255,203,119 255,201,123 255,202,118 255,200,118 255,206,132 255,205,124 255,201,158 255,202,143 255,206,132 255,206,132 255,209,145 255,201,163 239,198,180 226,190,184 230,187,179 223,184,181 212,181,187 200,179,194 201,180,195 200,181,195 199,184,194 204,184,194 203,185,194 204,184,196 203,185,196 204,183,198 204,184,196 204,184,196 204,184,196 204,184,196 202,181,196 202,181,198 200,181,199 200,181,197 198,182,197 198,182,197 198,182,197 198,182,197 198,182,197
52,48,31 51,46,32 55,51,34 44,43,32 59,49,27 72,51,24 115,89,64 121,106,97 109,88,86 158,141,142 76,60,45 123,109,95 195,176,178 171,154,157 155,139,135 161,149,149 62,50,38 71,57,41 58,51,35 103,92,77 69,56,35 67,55,45 60,50,40 87,74,67 104,91,88 170,152,161 182,163,170 196,179,182 101,86,77 106,90,75 129,110,98 136,115,102 185,163,166 206,186,196 207,184,195 209,185,194 208,184,193 208,184,190 208,184,190 227,189,168 237,189,162 226,185,167 229,191,174 255,202,157 255,209,141 255,201,158 236,189,166 240,196,168 220,188,174 214,188,178 208,184,190 207,184,195 210,184,188 211,185,189 204,179,193 207,184,195 209,185,191 214,186,188 215,185,186 207,185,193 210,184,190 207,185,193 209,185,194 209,185,194 209,185,191 207,185,193 204,185,192 215,185,186 245,191,153 246,190,152 247,191,155 236,188,159 230,182,164 222,185,170 222,184,176 210,184,193 210,186,195 214,184,183 249,188,152 255,199,137 255,210,135 255,215,135 255,215,136 255,223,127 255,218,123 255,215,118 255,220,128 255,220,128 255,221,125 255,221,127 255,217,133 255,213,130 255,202,133 245,197,170 230,186,158 214,186,184 222,185,172 237,191,165 232,183,161 210,180,181 207,182,194 208,184,193 211,182,189 212,183,188 214,183,191 209,183,187 203,185,194 205,185,197 203,185,194 203,185,194 207,185,193 205,185,195 205,185,197 205,185,197 205,185,197 205,185,197 206,183,196 207,184,195 205,185,195 205,184,199 205,184,199 201,182,198 201,180,197 200,181,197 200,181,197 200,181,199 200,181,197 200,181,197
52,45,27 48,43,31 41,41,27 43,37,28 62,47,36 55,40,20 84,63,36 47,38,30 42,36,27 47,36,29 71,57,39 95,74,47 175,150,147 190,172,171 195,177,176 135,119,117 128,115,112 163,142,142 61,50,43 62,51,48 37,41,24 37,40,32 41,42,32 34,35,25 45,46,36 52,52,49 62,51,46 125,112,105 114,104,92 115,101,87 89,71,29 101,79,32 161,134,127 209,186,187 210,188,196 207,188,192 204,190,195 209,185,191 209,185,191 210,185,197 209,187,190 210,187,188 208,184,190 207,182,194 209,185,191 212,186,192 208,184,190 208,184,190 206,187,191 207,188,192 208,186,191 208,186,191 208,186,191 208,186,194 208,185,196 205,186,193 210,186,195 209,185,194 208,185,198 208,185,196 208,185,196 208,186,194 210,186,195 209,185,194 208,185,196 209,186,197 209,185,194 207,184,195 206,187,191 208,186,191 207,185,193 210,185,184 210,184,188 205,185,195 209,184,196 207,181,200 209,184,198 210,183,195 211,182,192 207,184,197 207,185,193 210,186,192 214,184,185 215,185,188 215,184,176 217,186,176 219,186,177 217,183,179 213,183,186 212,181,187 208,183,195 209,184,196 205,185,197 207,182,194 208,184,193 204,185,192 210,184,193 210,184,193 210,184,188 204,185,192 204,185,189 204,185,192 205,185,195 204,186,195 204,185,189 203,185,196 207,185,193 207,184,195 205,186,193 206,187,191 206,187,191 206,186,196 206,186,196 205,185,197 206,186,196 206,186,196 206,186,196 206,186,196 205,186,193 206,187,194 206,187,194 206,186,196 208,185,196 204,184,194 205,185,195 204,184,194 204,184,194 204,184,194
39,43,26 38,42,27 28,31,23 32,31,22 43,37,30 70,55,46 119,96,81 63,54,50 68,59,40 68,56,58 71,62,47 95,76,51 79,69,57 127,114,109 118,101,102 97,86,83 100,86,88 180,156,160 41,35,30 34,35,27 56,59,51 40,41,31 39,40,28 38,39,27 43,45,30 47,49,34 74,56,37 45,46,25 67,58,39 64,50,32 86,64,26 116,92,39 163,135,122 211,183,185 217,186,197 213,187,191 214,188,192 216,187,192 213,188,189 214,189,190 214,189,190 212,186,190 214,188,192 216,190,194 214,188,192 216,190,194 216,190,194 212,188,194 216,190,196 212,188,194 214,190,196 217,191,197 214,188,192 212,188,192 216,190,196 214,188,194 213,187,193 212,186,192 213,187,193 213,187,193 210,186,192 214,188,194 212,188,194 213,187,193 210,186,195 211,187,193 211,185,191 210,186,195 210,186,192 213,187,196 213,187,196 212,188,197 210,186,195 211,185,191 211,187,196 210,186,195 213,187,196 210,186,195 209,185,194 209,187,192 209,186,197 209,184,196 209,185,191 208,186,191 206,187,191 209,187,192 209,185,194 210,186,195 209,187,195 209,187,195 208,186,194 208,186,194 206,184,192 206,183,194 209,187,195 209,187,195 208,184,193 211,185,194 209,185,194 209,187,195 209,184,196 208,184,193 209,185,194 208,186,194 211,185,194 209,185,194 210,184,193 208,184,188 208,186,191 210,186,192 208,185,196 210,186,195 209,187,195 210,186,195 211,186,198 211,186,198 211,186,198 211,187,196 211,187,196 208,186,194 208,186,194 207,185,193 206,186,196 208,185,198 207,184,195 207,184,195 208,183,195 209,184,196
43,47,32 38,42,27 32,38,27 23,26,18 29,32,24 26,34,24 32,38,25 51,40,33 149,130,116 122,104,99 152,140,130 75,61,45 47,50,30 48,44,34 111,99,99 106,93,90 51,44,42 133,120,117 43,37,30 38,32,25 50,52,37 52,54,37 49,50,31 41,41,27 47,45,25 57,53,32 100,78,44 53,51,31 69,58,41 75,62,39 94,70,35 103,78,32 106,80,55 185,158,151 221,190,196 220,190,193 216,191,190 218,190,192 219,190,195 220,190,191 219,191,191 218,190,190 219,191,191 214,189,190 214,189,188 217,187,188 217,187,188 218,190,190 220,190,191 218,190,192 218,190,192 219,190,195 218,190,190 218,190,190 218,190,192 219,189,192 216,188,190 217,187,190 216,187,192 216,188,190 214,188,192 212,187,188 214,189,190 212,189,190 215,186,191 216,188,190 218,190,192 212,186,190 213,188,189 216,188,190 216,187,192 216,187,192 213,187,191 213,187,191 214,188,192 213,188,187 216,191,190 214,188,194 213,187,191 214,188,192 213,187,191 213,187,193 212,189,190 214,191,192 216,190,194 214,190,194 214,188,194 214,188,194 214,188,194 211,187,193 214,188,194 212,186,192 213,187,193 214,188,197 212,188,192 212,188,192 214,188,192 214,188,192 213,187,193 216,190,196 214,188,194 212,188,192 214,188,192 211,187,191 213,187,191 214,190,194 216,190,196 212,188,192 212,188,194 213,187,193 212,188,194 214,190,199 211,189,197 213,191,199 212,188,197 213,191,199 213,191,196 213,191,196 215,191,197 212,188,194 211,187,193 216,187,194 210,186,190 213,187,193 214,183,189 214,183,189 213,184,191 213,184,191
41,44,32 42,46,31 32,35,25 29,30,20 25,26,18 32,33,25 38,39,31 54,49,37 133,112,101 119,96,85 87,67,58 81,69,57 101,79,73 137,117,108 141,124,116 141,125,119 51,50,41 113,104,96 63,53,31 42,41,30 38,43,23 44,48,33 56,49,31 46,47,28 53,46,28 58,49,32 77,58,33 55,47,25 72,60,32 80,65,29 90,71,46 75,57,25 89,72,37 140,119,96 214,186,184 219,192,187 221,191,192 220,190,189 220,190,191 220,190,191 220,190,189 220,190,189 221,191,190 221,191,190 220,190,189 220,190,189 219,189,190 218,190,190 219,191,189 219,191,189 219,191,189 221,191,192 221,191,192 220,190,191 219,191,191 219,191,191 218,190,190 220,192,190 219,189,190 219,191,191 220,190,191 219,191,191 221,191,192 220,190,191 220,190,193 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 219,191,191 218,190,192 219,189,192 221,188,192 218,190,190 218,190,192 216,188,190 216,188,190 216,187,192 216,188,190 215,187,187 214,189,190 217,192,193 216,188,188 216,188,188 216,188,188 219,189,188 216,188,190 215,187,189 215,187,187 215,187,187 217,187,190 219,188,194 219,191,193 215,187,189 215,187,189 215,186,191 218,190,192 216,188,190 216,186,189 214,189,190 215,187,189 213,188,189 216,188,190 217,187,188 217,187,188 219,191,193 218,190,192 216,191,192 219,191,191 218,192,201 214,190,194 215,191,195 216,190,194 220,189,195 217,191,195 220,191,196 220,189,195 219,189,192 224,184,186 227,181,183 229,177,176 223,171,168 224,172,171 228,168,168 229,162,164 229,162,164
35,38,26 41,44,32 32,34,29 27,28,20 23,24,16 13,13,10 38,39,31 45,46,36 114,97,89 199,165,163 160,136,128 45,40,26 142,123,109 128,104,80 138,116,98 79,62,54 57,52,40 58,50,37 44,39,25 35,38,30 41,43,28 45,48,28 42,39,26 46,46,30 60,49,32 56,52,35 61,54,27 81,64,36 97,78,41 114,88,34 100,73,41 99,73,48 148,124,102 189,164,147 213,184,180 221,192,186 221,192,188 220,191,185 221,191,190 221,192,188 220,191,187 223,190,190 223,191,188 222,190,187 222,190,187 220,190,189 219,191,189 221,192,188 222,190,187 222,190,187 222,190,187 222,190,187 220,191,187 222,190,187 218,191,186 220,190,189 221,191,190 221,192,188 220,191,187 220,191,187 220,190,189 221,191,190 220,190,189 220,190,189 221,191,194 220,190,191 221,191,192 220,190,191 220,190,189 221,191,190 221,191,190 220,190,191 220,190,189 220,191,187 220,190,189 219,189,188 220,192,190 219,189,188 220,190,189 222,189,191 220,190,191 219,189,188 221,191,192 220,190,191 222,189,189 221,188,188 220,190,191 220,190,191 220,190,191 220,190,191 219,189,188 220,190,189 220,190,191 220,190,193 221,191,190 220,190,189 220,190,191 220,190,191 220,190,191 222,189,189 223,190,192 220,190,191 221,188,190 221,191,192 221,191,192 221,191,190 221,191,190 221,192,188 221,191,190 224,189,192 227,188,187 228,188,190 225,187,191 228,186,189 235,175,177 236,172,173 233,171,173 237,173,176 234,170,173 239,172,172 241,171,165 233,159,154 238,164,162 231,176,174 225,175,169 225,175,169 232,168,169 224,167,166
32,35,25 28,31,23 23,25,20 25,25,20 24,22,18 23,23,18 25,27,22 24,27,19 40,36,28 78,60,55 130,109,98 109,87,79 72,53,39 84,65,42 166,144,136 82,68,54 68,60,49 71,65,56 30,29,20 39,45,32 42,51,32 51,54,34 38,37,26 34,36,33 32,35,27 40,41,29 51,44,24 65,56,41 109,89,39 103,81,36 102,76,35 157,131,108 202,174,161 226,195,185 226,195,187 225,193,188 225,193,188 226,194,189 225,194,186 224,192,187 225,194,186 225,191,187 226,192,188 226,194,189 225,194,186 225,193,188 225,193,188 226,194,189 226,194,189 225,193,188 224,192,189 225,193,188 225,194,186 226,192,188 224,192,189 225,193,188 224,192,189 224,192,189 224,192,187 223,191,186 225,193,190 224,192,189 222,193,189 223,194,190 225,193,190 222,192,191 224,192,189 222,193,189 224,192,189 222,193,189 220,193,186 223,191,186 223,190,190 221,192,186 221,192,186 222,190,187 223,191,186 221,192,188 222,192,191 220,190,189 221,192,186 221,192,186 222,190,187 223,191,188 222,192,191 224,191,193 220,191,187 225,193,190 223,191,188 222,190,187 222,193,189 221,194,189 221,192,188 221,192,188 220,191,187 221,192,188 220,191,187 220,190,189 221,192,188 220,191,187 221,188,188 221,189,184 228,190,184 238,188,171 240,186,179 238,182,176 239,176,172 237,170,163 239,171,169 240,166,164 238,156,154 235,161,156 240,166,161 240,161,156 238,156,152 236,157,154 236,157,154 234,154,154 238,153,150 243,154,143 245,157,137 243,163,147 234,176,166 233,174,169 209,158,150 172,135,122 138,112,98 211,159,154
34,35,27 32,30,26 33,33,28 29,30,18 41,42,34 38,40,35 27,29,24 43,44,34 46,45,36 51,40,33 86,76,66 221,190,182 208,176,171 198,171,164 156,142,128 57,49,38 57,51,46 58,52,47 43,38,35 38,41,29 34,43,26 37,40,20 31,32,22 30,32,27 28,34,25 32,38,25 44,46,31 40,40,26 82,62,42 100,80,34 103,80,38 108,81,47 176,146,129 223,190,181 229,196,189 229,196,185 227,194,185 227,194,185 229,196,187 226,193,184 227,194,185 229,196,187 227,194,185 227,194,185 227,194,183 226,193,182 227,194,185 227,194,185 226,195,187 227,194,183 236,195,179 245,194,168 245,193,163 245,193,172 239,193,165 235,192,177 229,193,185 228,192,184 231,195,189 229,193,187 231,195,189 227,194,187 229,193,187 229,193,187 226,195,185 227,194,185 226,193,182 230,192,182 232,192,185 229,193,185 232,193,181 234,192,179 232,192,183 239,193,177 244,192,171 241,194,173 238,191,170 240,192,165 254,196,161 255,193,155 247,195,174 236,190,174 241,189,168 227,194,185 227,193,189 233,188,181 244,186,174 245,180,170 242,175,164 236,171,161 231,176,172 230,190,185 227,191,185 227,190,187 228,190,184 231,188,184 230,187,181 231,187,177 232,189,183 230,192,186 225,191,187 238,190,172 255,196,133 255,182,127 255,166,134 255,164,139 255,166,144 255,161,144 253,162,145 252,160,148 250,161,148 251,159,149 254,158,147 255,158,148 249,153,147 246,152,150 243,154,143 243,156,142 244,171,159 245,173,161 247,174,160 242,168,159 175,127,109 142,108,90 95,69,46 88,69,44 85,69,38 108,79,48
39,36,23 48,42,33 45,46,34 37,39,24 38,39,27 44,47,39 32,35,25 45,44,33 39,35,27 41,40,33 69,63,56 118,108,98 161,141,134 112,92,83 115,100,91 61,50,43 100,90,78 83,70,49 86,69,34 36,38,21 32,33,21 36,39,27 24,26,21 29,35,26 27,27,22 29,35,26 48,47,36 39,41,26 60,51,32 88,73,37 93,72,29 104,79,31 106,77,44 187,157,131 222,190,176 229,193,183 227,195,181 225,194,182 226,195,183 226,193,182 227,194,183 227,194,183 227,195,181 230,198,184 229,196,185 229,198,186 228,198,183 229,194,179 244,196,169 248,195,168 255,195,156 255,197,143 255,193,135 255,197,134 255,199,129 255,198,145 255,195,157 255,192,156 252,196,162 248,192,166 243,196,173 234,195,181 227,195,181 237,198,184 231,195,189 236,194,181 250,195,166 255,196,151 255,195,152 255,198,147 255,205,142 255,196,152 255,202,143 255,206,135 255,203,128 255,202,129 255,198,126 255,197,119 255,196,123 255,187,130 255,184,129 255,179,127 255,177,123 255,177,133 255,180,153 255,173,138 255,165,135 255,163,138 255,160,139 255,159,142 250,155,146 248,160,153 242,161,152 240,163,155 247,163,150 250,162,144 253,159,143 254,159,143 250,167,145 243,175,157 243,171,157 235,171,156 237,179,169 255,183,158 255,194,153 255,194,147 255,176,137 255,171,138 255,173,149 255,175,149 255,170,147 253,161,147 249,162,150 243,159,146 245,160,152 240,159,150 239,157,151 234,160,153 236,158,157 237,158,155 209,148,130 138,97,70 98,73,45 88,67,40 85,68,42 79,60,35 77,58,31 90,71,36
