48,49,30 52,47,33 37,36,27 76,63,42 108,75,38 153,107,66 97,73,65 138,117,113 149,132,122 172,150,153 88,75,70 109,94,85 66,52,34 51,47,26 70,58,46 53,46,30 103,92,77 75,61,45 79,63,50 204,171,173 211,186,185 145,124,113 174,151,148 187,161,165 209,185,189 211,185,191 207,185,190 210,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,147 255,206,169 247,205,181 251,206,173 229,194,181 221,194,187 216,189,182 233,197,179 250,205,184 233,195,185 210,186,192 208,183,195 220,192,192 217,191,195 232,193,181 255,214,138 255,215,129 255,207,120 255,203,128 255,203,129 246,197,175 252,207,172 255,208,138 255,200,116 255,196,111 255,203,116 255,204,121 255,207,120 255,206,126 255,201,119 255,204,119 255,200,116 255,202,118 255,200,118 255,208,141 255,206,133 255,202,143 255,209,127 255,212,148 255,201,163 232,196,188 232,190,179 223,184,181 205,181,190 201,180,195 200,181,195 203,185,196 204,184,194 204,184,196 204,184,196 204,184,196 204,184,196 204,184,196 204,184,196 202,181,198 200,181,197 198,182,197 198,182,197 198,182,197 198,182,197
57,50,32 49,46,33 49,44,32 76,62,44 76,58,28 108,85,72 73,60,55 123,107,103 82,64,43 201,178,179 183,165,164 191,175,173 118,105,100 100,88,78 115,98,88 68,60,38 79,71,58 55,51,45 66,59,57 95,83,88 170,153,154 112,96,90 110,96,71 105,86,51 173,150,147 206,186,196 207,188,195 205,188,194 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 208,188,198 208,186,194 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,195 208,184,193 208,186,191 210,186,195 208,184,202 209,184,198 207,184,195 209,186,197 212,183,193 214,187,180 225,186,174 247,194,167 255,211,146 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 239,191,162 218,185,178 199,185,198 205,184,199 204,184,194 206,183,196 204,183,198 202,182,192 203,185,194 203,185,196 207,184,195 204,185,192 205,185,195 205,186,193 206,187,194 205,186,190 205,185,195 205,185,195 206,186,196 207,184,195 207,185,193 206,187,194 205,185,195 204,184,196 203,184,198 203,185,196 204,185,199 201,182,196
38,42,25 37,40,30 30,29,20 44,38,31 102,76,62 60,51,47 62,53,34 58,49,45 84,65,40 98,88,76 137,121,119 89,72,73 103,89,91 121,103,102 34,35,27 44,47,39 45,46,34 33,34,22 45,47,32 63,56,38 48,49,28 73,64,45 76,62,37 111,89,40 170,142,129 215,186,193 216,190,194 213,187,191 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 214,190,199 214,188,194 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,187,195 208,184,193 210,184,193 208,186,194 209,184,196 209,185,194 209,185,194 211,185,194 208,184,193 209,185,189 208,186,191 208,186,194 208,186,194 208,186,194 210,185,197 210,185,197 210,185,197 210,186,195 208,186,194 207,185,193 208,186,194 207,184,197 207,184,195 208,183,195 209,184,196
43,47,32 36,39,27 28,31,23 29,32,24 29,37,23 34,34,31 149,130,116 154,141,136 78,64,48 47,50,30 82,73,69 122,106,104 51,44,42 61,48,45 40,34,27 50,52,37 52,53,34 39,39,23 47,45,25 89,77,49 55,53,33 69,58,41 80,63,37 105,80,36 106,80,55 215,187,187 220,190,193 216,191,190 219,190,195 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,192 216,187,192 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 213,187,191 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 216,187,192 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 216,190,194 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 214,188,192 212,186,190 213,187,191 214,190,199 210,186,190 212,188,194 212,188,194 214,190,196 211,189,197 211,189,197 213,191,199 213,191,196 213,191,196 212,188,194 211,187,193 214,188,192 213,187,193 214,183,189 212,183,188 213,184,191
35,38,26 37,40,30 39,40,32 29,30,22 29,29,24 39,45,34 159,137,129 167,136,128 56,51,39 149,125,119 140,119,104 162,140,134 49,45,35 61,53,31 40,41,29 38,41,21 48,48,34 57,48,31 62,48,30 60,53,33 76,59,33 88,71,43 91,67,41 74,55,28 90,72,42 190,167,154 219,192,187 221,191,190 221,191,190 221,191,192 220,190,189 220,191,187 221,192,188 221,191,190 220,190,191 219,191,191 219,191,189 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 220,192,190 220,190,191 220,190,189 219,189,190 221,191,194 221,191,192 221,191,192 220,190,191 219,191,189 221,191,192 219,191,189 219,189,190 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 220,190,191 219,189,190 220,190,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 218,190,190 219,191,191 219,191,191 219,191,189 219,191,191 219,191,191 220,192,192 220,190,191 216,191,190 223,190,190 227,187,189 228,186,191 231,186,192 228,186,189 233,178,178 234,167,169 227,170,171 225,170,168 230,161,162 232,157,160
34,37,27 27,29,24 20,20,17 21,19,17 23,23,18 29,35,26 44,33,26 148,119,113 62,62,46 76,57,43 151,127,103 137,115,107 79,71,60 62,53,36 31,34,26 39,49,27 47,49,34 32,33,23 37,34,21 54,47,29 71,57,41 108,88,42 100,74,33 128,103,73 192,165,149 226,198,187 225,193,190 224,192,189 224,192,189 226,194,191 225,193,188 225,193,190 225,193,190 225,193,188 223,194,190 223,194,190 223,194,190 221,192,186 222,193,189 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,191 221,192,188 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 218,190,190 222,194,185 220,192,190 220,190,189 222,190,187 221,192,188 221,191,190 221,191,190 223,191,186 221,192,186 220,191,187 222,190,187 220,191,187 221,192,188 220,190,189 221,191,192 222,189,189 220,190,189 216,192,184 218,193,194 224,190,188 224,185,182 229,186,182 227,183,182 231,174,173 234,166,164 229,177,174 235,159,162 236,158,157 235,158,154 239,154,153 238,153,148 242,158,145 241,156,155 227,182,175 223,173,167 195,157,147 209,164,159
34,35,27 30,30,25 31,32,20 41,42,34 31,33,28 35,38,30 46,45,36 74,64,54 215,184,176 208,176,171 197,173,165 90,80,68 57,51,46 45,47,44 38,41,29 34,43,26 38,37,26 30,33,25 28,34,25 41,45,30 38,38,24 82,62,42 98,77,34 105,77,37 176,146,129 227,194,185 229,196,185 227,194,185 229,196,187 226,193,184 227,194,185 227,194,185 227,194,185 227,194,183 226,193,182 229,196,185 226,195,187 231,194,179 245,194,168 245,193,163 239,194,171 242,193,171 229,193,185 228,192,184 229,193,187 231,195,189 227,194,187 229,193,187 226,195,185 224,193,181 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 243,190,163 255,198,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,176 240,182,170 242,175,164 235,175,165 229,189,184 227,191,185 227,190,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,204,157 255,188,127 255,166,134 255,160,138 255,161,144 253,162,145 250,161,146 248,159,148 254,158,147 255,158,152 247,153,151 243,154,143 243,163,149 242,176,162 247,174,160 225,158,149 144,110,92 95,69,46 85,68,42 95,73,39
37,34,21 42,39,26 38,40,25 40,41,29 38,41,31 52,52,38 40,36,28 41,37,29 125,115,105 109,89,82 131,112,100 112,99,92 87,77,65 99,83,50 47,49,32 37,38,26 30,33,25 29,35,26 30,30,25 34,36,31 43,45,30 59,50,31 83,64,29 109,84,36 104,75,42 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 228,198,183 227,195,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,173 245,198,175 229,194,181 226,196,181 235,199,193 249,197,176 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,182,127 255,180,121 255,177,133 255,180,153 255,167,132 255,166,137 255,164,143 255,161,145 245,157,150 242,161,152 242,161,152 247,160,146 253,159,143 250,159,142 238,170,152 239,167,153 230,172,162 241,175,159 255,177,136 255,177,134 255,168,135 255,167,143 255,163,139 254,159,141 247,160,148 242,157,147 238,157,148 238,156,150 235,158,154 235,157,156 201,140,122 103,73,47 86,65,38 83,66,40 77,58,31 80,62,32
28,27,18 31,30,23 38,33,21 42,41,30 27,26,19 69,58,39 29,29,29 51,52,42 67,57,45 90,73,49 99,76,45 130,103,85 86,69,43 93,76,41 75,63,37 36,40,25 35,34,25 33,34,26 37,40,28 40,42,25 67,53,28 62,52,30 77,64,32 90,68,32 102,77,31 108,79,46 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 238,196,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,209,168 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,191,126 255,183,121 255,176,117 255,179,121 255,175,121 255,166,125 255,162,126 255,163,129 255,159,133 255,160,133 255,159,132 255,160,132 255,156,135 253,154,142 253,155,140 250,155,142 252,160,146 251,162,147 247,155,145 255,160,145 255,160,147 250,158,148 251,162,147 253,162,145 252,161,144 250,161,146 255,160,147 254,158,149 248,159,146 125,85,60 86,68,38 83,63,33 83,59,33 78,57,30 76,57,30
37,36,27 36,32,22 52,43,28 43,40,25 50,41,33 92,80,68 60,53,35 97,79,49 93,74,37 109,85,61 113,90,50 86,63,32 87,69,37 89,71,39 105,87,43 43,38,24 45,37,24 38,38,24 35,41,28 34,36,21 69,60,29 82,66,35 72,58,31 90,70,40 110,83,40 109,80,45 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 239,196,177 241,198,179 240,199,181 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 239,201,182 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,224,148 255,218,152 255,215,145 255,219,126 255,214,125 255,208,121 255,197,119 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,182,131 255,189,137 255,186,128 255,184,132 255,172,129 255,165,124 255,163,130 255,160,131 255,164,134 255,163,135 255,164,138 255,163,136 255,164,139 255,164,137 255,167,137 255,165,138 255,166,141 255,162,144 255,163,145 255,162,149 255,160,144 120,85,58 87,62,32 82,61,34 83,62,35 79,58,31 76,57,30
