190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,113 156,124,78 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,85,46 103,81,36 98,80,36 95,78,39 104,86,44 100,82,40 95,79,37 100,78,40 98,76,38 93,75,45 86,69,45 82,65,41 81,64,40 81,65,34 79,62,36 77,64,41 78,65,42 82,65,39 81,67,40 83,69,44 90,77,45 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,35 86,67,30 83,68,30 88,68,38 98,64,0 189,139,8 203,141,0 199,139,0 197,134,0 195,131,0 196,131,0 193,127,0 186,120,0 185,119,0 178,114,0 170,111,0 168,108,0 159,108,0 144,96,1 132,86,0 134,92,11 126,86,11 111,82,10 94,75,9 86,70,14 73,64,19 68,65,23 70,66,29 68,71,40 68,72,45 68,78,54 68,80,62 71,88,80 72,95,90 71,93,83 63,63,49 69,58,41 68,59,40 68,59,40 65,58,38 65,58,38 66,57,38 65,58,38 65,58,38 66,58,36 67,60,42 64,60,41 64,57,37 67,57,35 65,58,38 65,58,38 64,62,29 76,57,45 62,61,36 90,73,34 103,80,38 83,68,46 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,120,59 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,35 107,85,40 107,87,41 97,78,39 98,79,40 97,78,39 95,78,39 105,83,45 104,82,44 88,70,40 83,66,42 81,64,40 81,64,40 88,70,40 82,63,36 77,64,41 78,65,42 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 120,96,41 110,89,35 93,74,35 93,77,44 102,80,35 205,158,24 201,145,0 199,137,0 200,141,0 202,135,0 198,134,0 195,130,2 192,127,1 181,118,0 178,114,0 173,109,0 171,112,0 170,110,0 161,110,1 154,107,5 146,99,6 138,96,13 129,89,12 110,78,7 94,75,11 80,66,12 73,67,21 68,65,23 70,66,29 69,69,37 68,70,42 65,73,48 68,80,60 70,87,77 69,92,89 67,91,83 77,85,71 65,58,40 67,58,41 69,60,41 65,58,38 66,57,38 67,58,39 66,59,39 65,58,38 65,59,36 66,59,41 63,59,40 65,56,37 67,57,35 65,58,38 65,58,38 66,56,34 67,56,39 70,60,36 90,72,40 100,82,40 74,64,42 77,62,42 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,44 116,94,47 100,79,36 92,72,40 88,68,36 94,77,42 108,87,46 110,89,48 93,75,43 85,68,44 82,65,41 87,70,46 93,73,41 85,65,35 77,64,41 78,64,39 80,63,37 80,66,39 80,66,39 80,66,41 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 103,86,37 106,86,36 106,84,37 108,84,47 195,161,29 207,148,0 204,150,0 207,143,3 202,138,0 201,138,0 196,136,0 187,128,0 183,124,0 175,119,3 174,117,5 172,113,0 168,111,0 173,111,1 168,112,0 161,112,2 150,104,6 135,94,8 125,88,7 111,82,8 94,74,13 73,63,12 68,65,21 70,67,25 68,67,31 67,70,39 68,71,40 72,74,48 68,78,54 68,83,67 68,87,78 65,85,71 65,82,58 70,80,54 59,60,37 67,58,39 66,59,39 64,55,36 64,60,39 64,60,39 63,59,38 63,60,36 63,59,40 65,56,39 61,54,34 61,55,32 60,53,33 64,57,37 70,54,37 167,116,40 146,87,12 122,75,41 103,70,43 77,62,42 79,64,42 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,81,38 107,87,41 94,77,38 86,67,42 89,71,41 95,78,43 98,81,44 107,86,43 102,80,42 88,79,48 86,74,46 85,70,48 207,141,57 198,124,18 91,69,33 79,65,40 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 152,120,49 147,114,48 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 108,88,40 108,88,42 156,113,26 229,166,3 216,152,0 213,152,0 203,141,0 184,127,0 178,120,0 180,127,0 175,122,0 165,113,0 156,105,0 155,106,0 158,109,1 159,109,0 162,113,0 163,110,0 162,114,1 153,110,5 141,104,8 133,97,7 119,89,6 111,86,11 97,83,15 82,78,20 72,69,25 67,70,39 69,71,43 70,73,42 68,72,43 70,75,51 69,81,63 67,86,66 67,81,60 64,73,45 63,75,41 69,76,44 62,58,39 64,57,37 65,58,38 64,60,39 63,59,38 62,58,37 65,58,38 64,57,37 61,54,34 61,54,36 60,53,35 60,53,35 61,54,34 164,104,13 134,80,30 125,67,34 99,64,39 81,63,44 79,60,35 85,68,44 97,80,43 82,69,46 75,63,35 80,68,38 84,70,43 74,64,40 66,57,38 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,72,35 89,72,37 86,70,37 83,65,35 82,63,38 90,72,42 95,77,47 95,78,43 104,82,44 101,80,39 103,84,49 102,81,40 188,148,82 191,111,9 199,128,17 167,118,51 85,72,49 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 152,114,50 164,127,54 159,122,53 148,115,49 132,103,42 127,99,43 131,107,45 128,104,42 117,93,42 108,86,41 223,163,1 221,154,4 211,148,3 208,145,5 188,130,0 195,131,0 187,123,0 179,120,0 160,104,0 141,97,0 154,103,0 163,112,3 166,113,2 168,116,0 170,115,0 165,115,1 166,113,2 162,116,7 139,102,8 124,87,2 104,75,0 85,66,9 75,60,13 74,63,19 67,63,28 68,68,34 65,67,39 67,71,44 74,77,53 72,76,47 71,76,52 71,84,61 70,78,53 67,73,44 64,71,35 62,73,33 61,60,35 64,57,37 66,57,38 65,58,38 65,58,38 64,57,37 64,57,37 64,57,37 63,56,36 64,57,39 61,54,36 62,53,36 61,52,33 213,143,44 99,67,33 63,45,13 63,48,39 66,58,45 71,61,49 75,58,30 106,85,42 82,64,43 81,64,38 90,73,45 91,73,43 72,56,41 67,58,39 67,58,39 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,119,52 146,113,47 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 88,69,42 85,68,40 85,68,44 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 100,80,48 102,83,44 93,74,35 100,85,47 108,86,41 188,112,18 140,94,37 151,96,15 194,134,41 118,74,44 73,64,33 76,66,42 79,65,38 79,65,38 100,78,40 142,110,53 159,122,49 149,115,45 140,110,41 128,104,42 124,101,41 131,107,45 125,102,42 115,94,38 191,141,10 223,157,0 216,154,2 205,143,0 204,145,0 195,136,6 190,131,1 186,126,3 185,127,5 184,125,10 170,115,0 161,112,2 147,100,0 141,100,1 160,108,0 175,117,0 179,120,3 167,110,0 149,101,2 135,94,6 129,96,0 121,93,0 117,88,0 109,82,0 100,79,9 79,63,5 66,59,20 68,66,33 69,69,35 71,71,37 76,85,57 68,78,54 72,81,53 69,79,46 69,76,40 65,71,30 65,71,30 63,71,32 63,59,38 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 64,57,37 65,58,38 65,59,36 61,57,36 63,56,36 124,68,0 184,125,52 80,56,30 64,48,31 64,56,45 67,56,49 71,60,53 73,63,51 83,68,28 77,64,41 73,60,37 79,66,43 81,67,40 73,59,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 113,96,45 99,80,45 95,81,52 206,152,64 136,89,39 108,74,44 105,77,37 149,96,0 116,65,37 84,65,26 71,62,31 79,65,38 80,66,39 94,76,46 132,103,54 156,122,52 143,113,46 130,105,46 120,96,41 123,99,44 128,104,42 114,89,30 140,104,46 164,103,0 189,133,0 170,113,8 153,108,5 147,107,3 145,106,8 147,107,14 173,117,0 183,118,0 183,113,0 150,99,3 119,80,0 141,100,12 168,112,2 176,115,0 178,112,0 182,115,0 173,113,2 163,106,0 166,109,0 175,120,0 169,114,0 156,112,16 132,90,9 116,77,16 105,75,19 84,67,16 70,64,18 71,61,19 71,68,28 74,81,47 67,77,55 73,86,63 69,76,42 66,73,29 66,71,24 65,70,25 61,68,22 60,63,30 63,60,36 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 65,58,38 62,58,37 60,53,35 64,53,38 232,145,15 168,115,60 75,56,33 68,59,44 66,58,47 63,57,48 64,58,49 68,62,53 76,64,38 77,63,38 72,59,38 73,60,39 72,59,38 70,56,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,118,55 142,112,45 135,105,49 90,77,45 80,66,41 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,49 126,102,47 134,112,47 110,89,46 114,71,11 177,97,9 104,68,37 86,66,48 89,68,43 105,71,8 122,78,36 119,77,37 70,61,30 79,65,38 79,65,38 93,75,43 127,101,49 149,117,46 147,117,50 130,105,48 121,95,41 123,99,46 135,108,43 92,60,3 116,75,7 146,105,37 106,70,12 135,96,25 127,87,10 143,99,17 150,107,2 135,90,0 132,85,6 143,98,9 167,110,5 167,110,0 167,105,0 174,109,0 183,115,0 187,114,0 188,116,0 189,118,0 187,116,0 192,124,0 186,122,7 174,117,5 146,96,13 117,75,21 96,63,15 89,59,13 91,63,7 78,56,9 82,56,17 84,55,20 84,61,21 76,70,36 62,73,31 74,79,57 69,78,50 66,72,33 66,71,24 65,67,21 62,68,18 61,68,20 62,59,33 63,59,40 62,58,37 62,58,37 61,54,34 63,56,36 64,57,37 64,57,37 72,59,38 86,59,0 217,136,15 145,100,56 72,56,50 73,62,47 65,57,46 61,57,49 61,57,49 67,58,54 81,66,44 73,60,39 72,57,37 71,60,43 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 72,59,38 68,62,39 67,60,40 69,58,39 67,58,39 67,58,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,83,43 118,96,47 119,98,55 130,101,48 134,110,46 113,90,48 211,136,46 144,89,17 93,68,38 76,57,45 68,59,42 90,64,25 127,85,45 132,81,42 85,63,25 74,57,29 83,70,38 103,79,42 117,93,42 129,108,38 136,109,46 136,109,44 137,108,45 133,109,45 113,82,22 92,56,7 83,53,7 87,55,21 113,87,35 84,53,0 96,61,5 102,63,6 136,85,16 158,101,12 147,99,4 124,87,6 139,91,7 155,104,6 173,109,0 185,118,2 186,116,0 193,118,0 187,112,0 198,125,0 203,134,0 186,124,14 143,95,23 109,69,15 95,60,22 84,55,6 81,56,10 87,57,11 101,73,17 88,65,7 100,71,18 77,51,0 74,53,12 77,48,15 75,74,49 72,78,37 72,79,47 68,74,33 65,71,21 63,69,17 62,65,16 61,67,17 61,62,25 62,58,39 61,57,36 63,59,38 64,57,37 65,58,38 64,57,37 67,57,35 86,67,40 94,69,10 195,134,20 133,95,58 76,59,49 71,60,53 63,54,46 58,54,46 60,56,48 86,62,38 115,83,41 73,64,37 76,63,42 71,62,43 68,59,40 67,60,40 67,58,39 70,56,38 66,57,38 66,59,39 69,58,39 69,58,39 72,59,38 68,60,38 68,57,38 68,57,38 68,59,40 71,57,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 164,123,53 166,125,53 162,121,49 166,122,51 171,128,52 165,124,52 151,113,49 136,109,46 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 87,68,41 87,68,41 82,65,39 75,63,37 76,64,38 76,64,38 77,65,39 83,69,44 128,103,46 143,116,55 121,99,54 117,95,46 116,95,41 105,86,47 210,140,37 134,82,22 90,68,34 82,64,43 72,58,40 76,59,31 138,96,56 139,83,45 98,67,30 82,63,26 91,74,39 121,95,43 119,93,41 105,84,43 108,86,41 129,100,37 144,110,47 150,110,46 145,102,28 93,55,5 103,71,16 123,90,24 106,73,5 119,82,11 114,73,24 104,65,22 96,59,6 112,62,0 173,113,22 158,107,13 134,92,13 135,88,11 169,109,0 184,117,1 178,111,0 202,129,1 205,129,0 205,135,4 185,125,14 125,83,18 94,63,14 82,52,8 95,68,25 81,59,14 76,56,10 89,63,9 99,71,13 101,78,20 84,65,8 87,68,13 81,58,16 76,48,10 65,45,13 63,58,28 69,74,38 70,77,41 67,73,23 65,68,17 63,66,17 61,67,17 63,68,21 64,55,36 61,57,38 61,57,36 65,58,38 64,60,39 63,59,40 66,58,36 50,38,12 40,32,21 116,82,37 116,90,49 76,61,41 70,59,42 61,53,42 54,49,46 71,55,24 126,83,9 127,87,33 71,59,33 72,59,38 69,60,41 67,60,40 67,60,40 68,57,38 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 65,61,40 67,60,40 68,57,38 67,56,37 67,60,40 69,58,39
