190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,48 104,83,40 98,80,36 96,81,43 104,86,44 95,79,37 100,78,40 93,74,39 86,69,45 81,64,40 81,65,34 79,62,36 78,65,42 79,65,38 81,67,40 84,70,43 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,35 87,63,30 83,71,30 98,64,0 203,141,12 199,139,0 197,134,0 196,132,1 192,127,0 186,120,0 184,118,0 171,112,0 168,108,0 156,106,3 136,89,0 134,92,11 119,82,9 95,76,10 86,70,14 73,66,23 66,66,25 68,71,40 65,73,48 69,81,63 71,88,80 69,93,85 68,81,67 69,58,41 68,59,40 65,58,38 65,58,38 66,57,38 65,58,38 66,58,36 65,61,44 65,58,38 67,57,35 65,58,38 59,61,33 76,57,45 76,63,31 103,80,38 83,68,46 76,61,41 76,61,41 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 94,77,40 109,88,45 96,77,38 82,65,41 83,66,42 90,72,40 82,64,34 77,64,41 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,36 101,81,35 104,76,38 205,153,0 204,142,0 204,140,2 201,134,0 195,131,0 188,126,0 169,110,0 174,113,0 169,113,0 171,109,0 162,111,2 152,105,3 138,96,13 119,82,11 95,75,14 80,67,17 69,64,21 68,65,25 66,69,36 68,72,45 68,78,56 69,84,72 67,91,80 64,82,67 67,65,45 64,57,39 66,59,39 65,56,37 64,57,37 65,58,38 63,60,36 65,58,42 63,56,36 64,58,35 64,57,37 62,55,26 80,56,30 121,91,47 94,70,37 72,64,42 78,63,41 77,62,40 70,59,40 70,59,40 70,59,40 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 71,60,41 68,61,41 75,62,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 103,86,49 105,84,43 85,76,45 88,70,40 145,79,0 186,112,6 79,62,36 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 148,115,49 123,98,39 117,96,40 110,89,33 106,86,38 106,84,48 218,160,7 214,150,0 212,150,0 193,136,0 185,127,0 178,124,0 169,116,0 157,106,0 155,109,0 159,109,0 163,114,0 163,113,0 158,112,3 137,100,4 124,92,8 108,83,8 86,72,4 68,65,14 69,70,31 68,70,42 70,70,40 71,76,52 71,83,65 70,86,67 62,75,50 66,78,44 58,57,32 64,57,37 65,58,38 64,60,39 63,59,38 65,58,38 63,56,36 61,54,36 60,53,35 60,53,35 73,48,29 151,97,47 118,70,43 86,68,49 81,62,37 94,76,46 90,73,36 73,61,33 81,68,36 74,64,40 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,72,37 86,69,43 86,69,43 91,72,35 90,73,38 86,70,37 81,62,39 89,71,41 95,77,47 95,78,43 102,81,40 103,84,49 86,76,34 198,118,16 199,128,17 105,78,44 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 132,103,42 127,103,41 130,106,44 117,93,42 188,143,40 218,150,0 211,148,3 199,139,2 191,127,0 187,123,0 170,110,0 150,100,0 154,103,0 162,112,0 168,116,0 170,115,0 166,113,0 164,115,5 139,102,8 113,80,1 86,67,10 75,60,13 71,64,25 68,66,35 65,67,39 75,76,53 73,77,48 71,76,52 71,81,57 69,75,46 64,71,35 64,71,35 63,56,36 66,57,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,39 61,54,36 62,53,34 191,129,19 99,67,33 69,56,33 64,56,43 71,61,49 87,65,29 97,76,33 81,64,38 91,73,43 76,60,45 67,58,39 68,57,38 69,58,39 69,58,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 98,80,36 95,82,48 200,126,20 119,80,39 125,84,25 135,96,55 98,69,36 78,69,38 79,65,38 88,69,34 131,100,47 153,118,51 138,107,43 125,102,44 127,103,41 112,89,29 125,96,45 221,156,7 209,146,6 170,121,3 159,113,2 163,114,4 172,120,3 167,114,3 136,89,0 170,116,8 168,107,1 172,113,0 176,116,0 174,113,0 160,106,0 148,102,2 153,110,0 151,109,1 144,100,2 124,91,14 106,79,14 68,64,16 76,69,30 74,81,49 75,87,67 72,79,47 69,76,40 65,72,26 61,68,22 62,61,34 61,58,34 64,57,37 64,57,37 64,57,37 65,58,38 65,59,36 59,55,34 74,55,20 217,137,33 79,55,29 66,58,47 65,56,48 67,58,50 73,64,47 87,71,38 72,59,38 71,61,39 68,57,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 134,112,47 118,94,41 96,69,24 144,86,22 93,67,42 99,68,31 176,126,54 132,83,43 71,62,33 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 124,107,40 93,74,19 154,109,4 122,70,0 130,89,0 141,94,1 149,101,2 125,87,9 137,92,1 171,110,0 170,111,0 162,104,4 168,110,3 179,111,0 188,116,0 183,116,0 190,120,0 190,125,1 176,121,0 127,79,7 102,63,6 90,61,12 91,67,14 77,55,19 85,64,21 72,69,29 66,77,46 70,78,53 66,71,37 66,71,24 63,66,17 60,67,23 62,58,37 63,56,36 62,58,37 61,54,34 64,57,37 61,57,36 64,60,39 189,122,25 192,127,34 73,55,50 68,60,49 61,57,49 62,58,50 69,58,51 75,58,32 72,56,39 66,59,39 66,59,39 66,57,38 68,57,38 68,57,38 69,58,39 69,58,39 68,62,39 68,61,41 69,58,39 67,58,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,47 125,94,43 211,136,46 102,74,36 79,60,48 68,59,42 177,122,23 138,84,50 85,63,25 77,63,34 99,75,38 117,93,42 130,106,40 138,107,47 137,108,45 138,109,48 105,69,20 83,53,7 78,49,0 78,48,2 96,61,5 127,82,20 157,100,11 147,99,4 127,82,7 151,102,12 173,109,0 186,118,2 193,118,0 187,112,0 204,132,0 200,134,8 143,95,23 101,64,20 91,62,13 81,56,10 93,64,11 84,59,2 100,71,18 78,58,12 78,49,16 75,74,49 73,80,46 67,74,38 65,71,21 62,68,16 61,67,17 61,62,25 62,58,37 63,59,38 64,57,37 65,58,38 67,57,35 86,67,40 167,110,5 164,119,46 76,59,49 72,61,54 58,54,46 60,56,48 102,75,41 102,68,27 76,63,42 67,60,40 67,60,40 67,58,39 68,57,38 66,59,39 69,58,39 70,59,40 69,61,39 68,57,38 68,57,38 70,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 121,99,54 113,91,42 103,86,39 213,143,40 106,76,34 83,65,44 72,58,40 166,112,22 134,84,51 99,68,31 78,62,29 126,100,48 116,90,38 99,78,37 117,93,40 145,111,48 111,67,0 118,80,30 118,86,31 124,92,19 117,84,16 108,67,18 92,54,4 130,80,18 161,101,10 151,104,13 127,84,10 168,108,0 182,115,1 200,127,0 206,130,0 197,132,6 135,85,0 89,58,9 87,57,15 84,62,17 73,53,7 106,81,22 102,79,19 92,73,16 81,59,12 78,50,12 67,47,15 74,74,42 69,76,40 65,71,21 65,68,17 60,66,16 63,68,21 64,55,36 61,57,36 65,58,38 62,58,37 68,60,38 50,38,12 71,50,23 118,83,29 73,58,38 64,55,40 54,49,46 79,63,32 143,93,21 109,74,38 75,62,41 67,60,40 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 69,58,39 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 107,87,39 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 103,85,43 225,154,39 162,99,9 111,68,0 153,97,30 113,86,50 120,75,52 98,62,42 73,56,32 70,58,28 95,79,46 88,70,40 129,99,43 125,90,34 78,44,1 111,70,21 182,134,21 180,125,0 166,112,0 179,129,0 151,111,7 104,59,0 175,119,23 172,109,6 151,102,14 176,119,7 167,112,0 197,128,3 197,135,10 129,95,21 74,50,0 75,53,8 69,53,9 71,61,10 92,73,9 110,82,3 104,74,7 86,72,18 64,53,9 70,54,12 65,49,16 54,47,16 72,71,35 76,81,45 63,69,17 65,68,33 60,67,31 63,59,38 61,54,34 67,58,41 67,61,38 39,36,23 45,44,37 43,36,34 42,41,34 56,47,39 64,55,47 79,63,50 77,61,48 92,75,51 69,52,28 71,64,44 68,61,43 67,60,42 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,42 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 98,80,38 123,93,47 162,101,13 130,83,20 57,43,16 60,43,35 64,41,26 65,51,37 64,56,43 61,59,30 58,51,24 85,65,35 138,108,50 113,72,11 155,111,31 190,136,13 191,134,5 194,136,3 181,122,0 176,122,0 167,120,0 155,113,19 140,94,0 182,116,12 171,113,8 197,130,14 162,111,4 182,126,10 158,109,1 78,59,6 75,57,15 75,61,18 68,60,10 91,72,6 113,87,7 113,85,4 94,70,6 64,52,11 62,55,12 59,54,15 63,56,17 55,48,21 58,54,19 65,72,36 70,78,37 68,73,39 71,79,56 68,66,35 70,59,40 48,44,25 51,46,32 59,57,55 56,51,48 46,41,43 35,31,25 33,27,22 28,27,18 36,32,22 51,47,37 63,55,42 61,53,40 64,57,37 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 70,59,40
