189,162,130 176,150,111 159,134,88 166,138,109 164,137,119 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,127,55 141,114,51 127,104,46 126,101,53 130,96,35 210,148,1 208,142,0 206,143,3 194,137,0 187,132,0 185,129,0 183,124,0 179,120,3 173,118,0 171,116,0 173,119,0 174,118,0 172,113,0 170,114,0 164,110,2 151,105,5 131,94,9 117,87,4 109,80,8 92,73,20 80,70,21 78,69,22 70,67,27 69,67,34 65,68,35 65,68,37 70,73,42 73,75,49 71,84,61 74,88,69 70,88,73 71,86,70 71,83,63 74,84,62 67,60,40 69,58,39 73,60,39 70,60,38 67,58,39 67,60,40 65,58,38 65,58,38 65,58,38 65,59,36 76,56,8 206,142,29 151,97,18 79,54,35 72,63,48 70,62,49 57,53,45 66,52,34 140,90,18 180,116,31 124,78,21 107,84,44 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 143,116,80 151,121,93 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 105,83,47 88,69,42 82,65,39 79,62,36 85,68,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 155,123,52 133,109,47 117,93,38 105,80,36 209,163,54 209,148,0 211,148,1 205,143,0 192,132,0 193,136,0 192,131,0 178,119,0 163,104,0 169,114,0 166,112,0 169,114,0 173,117,0 176,115,0 169,110,0 161,104,0 143,97,0 129,92,7 117,87,2 115,87,8 101,81,20 90,78,23 79,69,18 61,57,20 67,62,32 68,71,38 67,71,42 68,72,43 74,79,55 71,83,63 73,87,68 71,87,68 71,85,64 69,82,59 66,79,54 68,64,43 71,60,41 71,61,39 68,60,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 62,59,35 82,57,0 204,137,16 158,103,22 80,56,34 72,63,48 70,62,49 57,53,45 65,52,31 148,98,24 185,121,34 125,79,22 102,78,43 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,56 145,109,60 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,49 93,75,45 86,69,43 83,66,40 88,71,43 91,73,43 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 142,114,46 120,97,37 115,94,40 155,121,60 219,156,0 215,151,0 201,139,0 208,143,0 203,140,0 195,131,0 181,116,0 169,109,0 169,108,0 176,116,0 185,119,0 183,117,0 181,115,0 184,117,1 175,111,0 169,112,2 159,108,3 158,112,12 154,114,8 146,110,7 138,103,10 123,96,8 108,82,2 96,77,9 86,77,21 69,69,24 62,63,26 72,72,40 74,81,63 66,80,61 74,87,71 71,85,66 71,84,59 67,76,48 62,72,37 69,75,46 65,59,36 70,59,40 67,60,40 66,59,39 67,60,40 64,57,37 65,58,38 65,58,38 63,59,42 124,86,0 207,137,6 176,117,22 102,68,34 82,63,47 72,61,54 57,51,42 76,49,6 165,107,7 170,112,14 120,77,32 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 89,70,45 95,77,47 97,80,41 107,85,40 100,81,46 116,87,38 103,75,37 84,72,42 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,120,59 153,119,49 148,113,48 145,112,46 126,107,54 114,93,41 215,159,0 218,153,2 209,147,0 191,129,0 177,123,0 178,120,0 181,118,0 185,117,1 181,114,0 183,115,1 183,116,0 191,122,0 189,117,0 191,117,0 182,111,0 188,119,0 190,125,1 188,123,0 169,110,0 152,99,2 128,81,0 117,77,13 106,77,16 96,67,14 94,68,18 80,59,18 75,59,28 74,62,25 76,66,28 64,72,31 68,81,54 71,88,64 74,88,67 74,84,62 71,78,46 64,72,33 63,71,32 69,72,39 65,58,38 65,58,38 65,58,38 63,56,36 66,59,39 66,59,39 63,59,38 59,54,42 178,120,15 197,130,9 175,117,17 139,98,39 117,86,37 120,90,44 120,91,40 132,93,22 109,73,22 102,69,30 71,46,16 71,59,33 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 97,77,47 98,78,46 101,77,42 231,146,22 224,135,17 210,132,17 79,61,29 88,69,42 83,69,42 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,116,52 164,127,54 156,123,55 147,113,52 130,106,55 201,157,57 223,154,2 191,132,2 177,122,0 177,121,9 159,108,3 163,115,16 142,100,17 134,91,4 152,99,2 174,109,2 191,121,3 194,123,0 190,115,0 203,126,4 204,131,1 212,140,5 201,132,5 151,95,1 129,83,13 99,64,8 96,63,11 92,66,12 92,61,10 92,63,14 96,65,14 87,55,9 85,57,17 81,54,20 84,61,30 76,74,43 74,86,50 65,79,47 71,82,53 72,84,64 74,80,53 67,72,36 62,69,23 62,70,29 64,61,37 66,57,38 65,58,38 63,56,36 63,59,38 64,60,39 63,59,38 61,53,42 134,86,2 166,110,14 163,112,18 143,92,27 113,74,33 94,65,34 75,54,31 66,53,32 58,38,18 62,47,27 66,55,36 65,59,36 74,65,38 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 145,111,48 167,126,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 93,74,49 96,77,50 202,134,22 180,114,32 186,116,13 213,135,18 109,70,13 90,67,36 84,70,45 79,65,38 79,65,38 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 140,112,56 161,122,51 142,112,45 127,103,41 153,113,18 188,137,11 156,107,17 113,69,0 116,74,11 128,84,17 151,103,31 137,83,4 152,93,0 157,104,11 121,81,4 147,105,15 181,120,6 193,123,5 191,120,0 213,137,3 210,140,9 202,136,12 168,112,20 108,77,17 84,55,6 81,49,3 95,64,13 92,67,10 102,71,11 99,68,8 105,77,19 89,58,7 97,68,19 87,60,17 80,56,19 75,52,10 70,65,37 73,77,50 73,84,53 71,81,46 71,80,50 70,78,39 62,68,27 64,70,29 69,70,33 69,62,33 64,55,36 62,58,37 62,60,38 62,58,37 63,59,38 46,38,25 59,45,20 107,81,42 123,82,35 102,68,34 67,49,30 48,38,26 41,36,22 38,28,16 64,57,41 60,53,35 64,57,41 66,59,39 73,59,43 93,77,46 97,81,39 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 91,79,51 130,80,8 166,104,46 126,81,33 132,87,25 152,102,19 129,78,0 104,58,19 77,65,39 79,65,40 79,65,38 78,64,39 78,64,39 79,65,40 80,66,41 93,74,39 131,107,52 155,117,51 120,83,28 138,99,17 122,82,18 91,52,11 82,50,8 103,72,19 105,76,13 86,56,0 97,64,12 135,87,15 152,93,0 156,96,3 167,108,17 133,89,9 178,118,7 186,118,2 188,118,0 208,136,1 197,133,20 175,124,28 100,70,14 90,70,22 84,59,11 92,67,10 99,70,5 113,79,7 115,86,12 110,79,0 113,81,10 98,71,10 84,65,10 79,63,7 79,54,10 77,49,11 67,48,13 60,46,17 76,76,46 69,79,44 68,81,38 64,75,33 67,73,32 62,67,33 59,67,28 70,71,34 66,58,36 64,57,37 59,55,34 61,59,37 58,54,37 47,43,35 50,50,45 54,48,43 64,52,42 49,40,32 42,36,27 38,33,19 61,54,36 59,52,34 61,54,38 60,53,37 61,54,36 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,63,41 83,70,38 104,81,50 207,142,49 122,88,45 98,74,41 101,74,40 114,82,36 147,93,3 138,81,39 72,59,25 81,64,40 78,64,37 78,64,39 77,63,38 79,65,40 80,66,41 96,75,48 134,106,50 147,114,48 155,121,58 85,51,17 97,70,25 81,56,12 123,95,37 118,83,18 94,60,0 71,40,0 132,99,22 103,63,0 156,105,7 163,105,7 193,127,23 166,109,6 187,126,10 183,119,6 179,119,8 201,138,18 165,116,26 110,77,9 77,59,17 86,66,18 94,71,13 98,73,0 112,81,3 119,87,5 124,89,6 128,92,2 123,88,5 115,86,12 96,72,6 71,62,15 69,53,11 74,55,16 65,50,14 62,48,19 52,43,14 72,70,39 73,80,48 71,78,42 67,74,30 62,69,37 68,76,53 60,70,37 65,59,34 65,58,38 61,59,37 55,53,35 50,46,36 53,54,44 58,57,50 57,53,47 46,44,40 36,30,21 68,60,38 69,60,33 71,61,39 60,53,35 59,52,34 61,54,36 60,53,35 64,57,37 64,57,37 69,59,37 75,62,41 73,59,41 73,60,39 73,59,41 67,60,40 67,60,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 102,83,46 120,99,43 142,105,36 148,103,41 89,72,44 82,68,52 77,63,47 86,74,44 164,112,21 141,85,47 86,63,23 77,65,37 78,64,39 78,63,41 78,64,39 79,65,40 82,65,37 100,78,44 120,93,48 121,86,30 98,59,2 126,91,24 121,92,18 113,82,4 130,95,10 137,92,1 156,110,3 140,101,0 149,109,5 141,99,7 160,113,22 148,96,5 183,120,17 199,128,13 213,143,23 187,125,15 158,111,18 167,119,22 134,101,35 80,60,10 68,52,8 81,66,19 101,79,16 116,85,7 117,85,1 121,86,1 124,90,2 124,93,4 123,93,10 115,87,8 92,68,4 76,67,20 71,64,21 68,58,18 65,55,15 64,56,22 52,40,14 57,48,17 74,74,40 67,74,40 74,80,39 67,77,42 71,82,67 71,83,65 61,65,36 64,58,35 44,40,23 51,48,35 58,57,50 59,58,49 58,57,48 51,50,39 43,41,23 70,60,38 86,71,35 96,77,40 86,69,41 69,58,39 60,53,35 61,54,38 59,54,40 63,56,40 64,57,41 65,56,39 68,59,42 73,59,41 73,60,39 71,60,41 65,61,40 64,62,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,100,47 148,118,60 207,148,53 116,83,46 88,67,42 86,68,47 70,63,47 72,65,47 173,125,41 140,91,55 103,66,26 77,59,27 78,64,35 79,65,38 81,67,38 90,72,40 108,85,43 122,98,43 116,90,38 124,86,20 140,101,30 100,65,0 136,95,0 148,102,6 168,120,7 167,112,0 176,122,0 162,118,0 157,113,3 146,105,6 143,97,1 162,115,11 179,123,13 224,147,27 226,151,19 194,133,19 122,87,20 127,93,21 84,69,22 69,59,21 71,64,25 77,62,13 107,81,13 121,84,11 117,84,5 118,88,3 118,86,4 121,89,5 120,87,10 103,78,3 83,68,17 67,60,19 62,57,18 60,55,16 61,56,17 64,58,24 50,43,12 50,43,14 61,60,24 67,71,31 69,79,44 67,78,36 76,85,57 69,77,54 66,71,47 53,45,21 54,46,33 58,54,46 60,59,50 59,59,45 51,51,35 48,46,28 64,60,39 67,58,39 98,81,44 108,88,38 97,80,45 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 67,60,40 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,58,39 70,59,40
