189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 164,134,117 154,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 97,78,39 92,76,45 84,70,45 79,65,40 79,65,40 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 159,125,51 143,116,51 132,107,48 127,101,47 196,145,21 204,142,0 207,144,0 205,143,0 196,136,0 183,127,0 183,126,0 183,122,6 173,117,0 174,120,0 177,123,0 178,123,0 179,119,0 175,116,0 163,108,0 154,105,0 158,109,1 165,118,0 173,119,11 137,89,5 117,76,19 103,67,18 94,59,5 92,59,11 81,52,17 92,58,17 82,63,26 74,69,41 74,84,62 74,87,71 76,87,72 71,86,72 73,86,70 72,86,67 65,68,48 68,60,38 68,59,40 73,60,39 70,60,38 67,58,39 67,60,40 65,58,38 65,58,38 63,59,38 61,61,47 212,136,7 183,119,23 93,68,40 71,62,47 68,60,47 61,52,48 59,50,42 117,75,21 181,116,25 148,96,23 98,74,37 107,84,44 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 148,119,86 147,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 103,84,45 87,71,40 80,66,41 77,63,38 83,69,44 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 155,123,50 134,110,46 118,94,39 115,93,46 207,155,0 212,151,1 202,140,0 194,132,0 197,134,0 195,130,0 189,124,0 175,116,0 163,108,0 160,104,0 171,112,0 181,121,0 178,116,0 186,123,1 183,120,0 178,122,2 192,133,5 177,122,0 147,95,4 109,70,11 96,60,11 93,61,15 112,77,23 87,53,8 86,54,12 81,47,6 90,61,26 73,59,30 71,79,58 72,85,69 73,85,67 70,85,69 70,84,65 67,79,59 72,80,59 70,59,40 68,61,41 71,61,39 67,59,37 66,59,39 65,58,38 64,57,37 64,57,37 63,59,38 62,60,42 204,131,1 184,121,20 104,72,40 78,64,48 71,61,49 59,53,48 60,49,34 132,83,14 180,116,18 141,90,23 101,74,38 103,79,44 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 107,89,47 92,76,43 84,70,45 81,67,42 86,72,45 90,72,42 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 139,113,45 120,99,43 118,94,39 220,165,0 212,151,0 206,144,0 206,143,0 183,120,0 182,115,0 180,120,0 180,119,1 160,105,4 148,97,0 175,111,0 179,112,0 195,126,1 197,123,0 197,123,0 201,128,0 199,135,0 157,97,0 112,65,2 90,56,11 73,50,10 84,57,10 87,58,5 95,63,6 99,66,16 94,66,10 85,55,11 76,56,10 80,51,18 61,54,27 68,78,54 72,86,65 71,80,63 71,81,57 67,78,49 61,72,41 72,70,48 70,59,42 67,58,39 66,59,39 66,59,39 67,60,40 64,57,37 65,58,38 63,60,36 74,52,14 209,135,10 189,122,10 112,73,16 90,69,44 71,57,41 58,52,43 72,50,3 162,103,3 135,87,31 118,79,40 89,74,38 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,66,46 89,70,45 95,77,47 97,80,41 111,84,37 99,79,47 101,74,38 95,76,41 89,70,43 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 155,121,60 137,99,33 150,115,50 134,97,44 122,91,31 123,83,6 144,96,1 155,107,12 161,115,6 152,108,12 136,98,9 129,88,0 156,102,0 166,109,0 173,109,0 184,116,0 192,121,0 191,116,0 198,121,0 200,123,0 220,145,2 212,137,1 162,103,3 102,63,4 75,45,3 82,55,10 87,67,19 76,56,8 95,71,9 109,80,17 94,65,0 100,73,10 80,61,6 78,51,8 73,47,6 62,40,6 57,57,27 64,74,41 75,87,67 70,78,53 67,74,40 63,71,30 62,69,33 64,61,37 63,59,38 65,58,38 65,58,38 63,56,36 66,59,39 66,59,39 64,57,41 122,83,10 190,129,13 178,118,9 153,103,29 141,98,38 140,95,31 133,90,34 112,76,27 93,65,36 97,65,35 67,43,19 69,58,39 71,59,33 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,47 96,79,44 124,91,23 230,132,17 222,137,29 145,86,9 86,70,39 89,70,43 83,69,42 78,63,41 77,62,40 78,64,39 78,64,39 78,64,39 78,64,39 116,89,44 154,116,52 159,123,61 113,82,33 118,77,16 109,72,30 92,61,22 105,69,18 112,72,18 141,97,26 128,79,0 163,107,15 155,109,23 123,86,15 120,82,6 146,98,0 177,116,0 194,123,0 191,120,0 215,140,1 211,136,0 212,137,5 178,113,6 103,67,7 81,56,10 78,56,11 79,62,15 72,58,15 79,62,11 100,75,2 119,86,9 118,85,8 105,78,3 89,69,10 67,55,14 71,56,18 68,53,17 64,50,23 55,43,17 66,73,41 73,84,55 70,79,51 65,71,32 59,68,22 67,70,35 65,58,38 66,57,38 65,58,38 63,56,36 63,59,38 64,60,39 67,60,44 90,59,0 151,104,11 153,101,10 134,88,20 100,65,27 74,44,27 50,39,22 49,40,32 47,33,17 63,56,38 64,57,39 65,58,42 65,59,34 74,65,38 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 66,57,38 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 145,111,48 167,126,56 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 164,122,59 144,113,51 98,80,38 87,70,44 83,69,40 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 98,74,50 109,82,37 206,136,37 177,111,25 207,129,12 192,119,5 106,74,44 85,68,42 85,68,40 78,64,37 79,65,38 78,64,39 78,64,39 79,65,40 79,65,40 98,78,48 138,108,52 156,120,58 86,55,16 73,46,0 75,47,9 99,72,25 77,50,3 102,71,11 82,50,0 97,57,5 116,71,9 174,113,25 158,104,16 135,88,9 117,82,17 159,107,7 198,127,3 193,122,0 218,144,0 210,141,5 149,90,0 122,81,11 75,56,19 75,53,4 79,59,11 63,53,13 66,57,10 85,67,5 110,83,6 124,89,6 120,88,4 106,77,1 101,79,12 68,60,10 66,56,16 63,53,15 65,54,21 50,38,10 68,59,30 70,74,34 72,79,43 70,73,38 62,69,25 64,70,29 74,65,38 76,58,37 70,56,38 65,56,37 63,59,38 65,58,38 47,43,24 42,37,25 94,70,35 101,70,31 92,63,30 52,41,26 43,34,26 37,32,18 48,46,28 61,52,35 61,54,38 64,57,41 63,56,38 66,59,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,123,59 143,112,50 115,95,45 86,69,45 79,64,42 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 86,70,39 79,65,40 78,64,39 77,65,39 78,66,40 95,76,49 218,141,38 145,94,41 126,86,32 146,97,18 200,139,21 126,84,46 79,59,29 76,67,38 79,65,40 79,65,38 78,64,39 78,64,39 79,65,40 80,66,41 93,70,41 106,76,30 145,108,39 112,74,26 107,72,5 144,107,15 131,90,2 133,91,8 143,98,7 76,40,0 113,84,12 111,72,15 167,109,9 162,99,5 166,107,9 136,90,20 155,107,8 188,117,0 185,118,2 205,133,0 195,132,12 130,97,29 63,46,0 67,50,11 77,61,17 59,52,11 69,61,9 81,66,5 102,80,6 119,89,6 126,89,4 120,85,4 103,77,7 84,66,6 71,62,17 60,57,17 60,57,15 65,59,23 56,47,16 59,47,21 68,62,28 71,79,38 66,73,37 65,71,32 64,73,45 68,72,34 79,67,41 69,55,37 65,58,38 60,58,36 61,57,40 44,46,31 54,54,49 55,50,47 51,45,38 45,39,34 37,31,24 53,46,30 61,57,36 63,56,36 59,52,34 59,52,36 60,53,37 61,54,36 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,129,53 165,125,50 154,116,50 156,118,52 150,120,53 139,111,41 135,103,46 90,74,41 80,63,37 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,63,41 85,71,46 143,98,50 156,106,44 111,79,45 95,71,36 111,81,37 156,112,32 121,78,43 97,60,18 76,64,36 78,64,39 78,64,37 78,64,39 77,63,38 79,65,40 80,66,41 97,77,45 96,61,7 141,99,36 121,82,9 158,112,12 170,121,15 148,99,7 168,119,0 173,117,0 169,122,0 157,115,7 145,103,20 151,107,0 166,108,5 192,130,22 178,114,16 167,113,7 188,118,0 165,113,11 200,138,13 167,112,13 82,64,22 82,64,20 84,63,20 59,48,4 71,61,12 86,66,5 107,78,4 117,85,3 125,88,3 125,88,5 117,84,7 102,78,12 83,66,15 68,58,18 60,55,16 66,59,20 61,56,17 67,62,23 54,43,10 66,60,24 71,73,31 69,76,40 66,72,31 71,79,65 63,71,46 66,70,32 65,56,37 64,60,39 49,47,29 50,46,36 53,54,46 58,58,53 58,54,48 48,47,38 36,32,22 67,58,43 71,61,37 71,61,37 68,58,36 60,53,35 59,52,34 59,52,34 61,54,36 64,57,37 64,57,37 69,59,37 75,62,41 73,59,41 71,61,39 73,59,41 67,60,40 67,60,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,117,48 159,122,51 143,112,50 96,81,43 85,69,38 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 104,85,46 121,99,50 202,126,32 105,78,46 84,64,46 74,62,50 82,65,37 110,85,39 111,74,32 118,70,23 69,55,26 77,64,41 78,64,37 78,63,41 78,64,39 79,65,38 81,65,34 99,77,39 97,64,16 79,48,0 99,50,0 180,128,0 180,126,1 173,122,0 179,126,0 180,127,0 175,125,0 172,124,0 161,115,4 143,99,0 148,95,0 166,108,10 207,135,18 198,132,13 198,128,10 151,108,21 165,119,21 139,102,19 64,54,5 87,68,13 70,58,17 66,55,11 92,72,13 112,78,4 120,88,6 122,87,4 124,89,8 123,87,9 111,82,8 91,72,19 70,59,15 61,55,19 60,55,16 58,54,19 56,55,17 60,57,17 57,56,20 52,44,8 68,65,23 67,71,31 68,80,33 78,86,61 72,84,64 69,82,55 63,57,32 45,38,18 50,47,34 55,54,45 60,59,52 56,55,46 48,48,34 44,41,26 63,59,40 66,58,36 89,73,42 93,76,39 87,70,44 70,59,40 60,53,35 63,56,40 61,54,38 63,56,40 64,57,41 65,56,39 68,59,42 73,59,41 71,61,39 71,60,41 65,61,40 64,62,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 174,129,54 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 133,101,44 144,113,51 153,91,10 92,72,42 89,67,47 75,63,51 68,64,47 74,65,50 111,70,21 129,76,31 85,63,27 76,64,38 78,64,37 78,64,37 83,69,40 90,72,40 108,86,41 116,85,36 87,51,0 159,115,15 184,129,4 187,130,1 187,128,2 183,125,1 180,125,2 181,126,1 179,125,2 170,121,1 161,117,7 151,106,13 171,122,14 170,117,6 221,146,28 224,146,22 209,135,12 146,109,28 116,87,22 95,75,16 66,53,21 53,45,11 63,51,12 83,66,15 109,80,8 120,84,6 117,84,7 121,85,7 121,88,9 119,85,11 98,76,11 72,60,21 58,52,16 57,53,18 56,52,15 57,53,16 58,54,17 58,54,19 53,48,16 56,53,13 63,60,18 64,64,21 66,73,29 66,75,31 76,81,49 72,78,51 57,54,28 57,49,27 61,57,47 60,59,50 56,55,46 51,51,35 55,53,33 63,59,38 64,60,39 67,58,39 98,81,46 107,88,35 97,80,43 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 66,59,39 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
