189,162,130 166,141,95 165,137,110 163,136,120 159,130,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 93,76,41 84,70,45 79,65,40 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,116,51 124,101,43 179,128,4 204,142,0 207,144,0 196,136,0 183,127,0 184,125,0 176,120,0 174,120,0 178,123,0 177,119,0 175,116,0 156,104,0 154,105,0 165,118,0 156,105,9 120,76,9 103,67,18 102,66,15 81,52,17 92,58,17 76,63,31 79,78,53 74,87,71 73,91,78 73,86,70 72,86,67 68,62,39 69,59,37 73,60,39 68,60,38 67,60,40 65,58,38 66,59,39 65,59,34 212,136,7 114,73,12 71,62,47 68,60,47 57,51,46 86,65,40 181,116,25 106,72,27 105,82,42 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 94,77,38 81,67,42 81,67,42 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,105,42 107,77,33 211,155,0 205,144,0 209,144,0 203,140,0 188,127,0 176,116,0 187,133,5 180,119,5 181,116,0 190,124,0 191,122,0 193,128,0 195,131,0 145,89,0 96,63,15 89,58,7 92,63,14 101,65,16 100,71,20 92,60,16 78,54,19 73,66,35 74,86,66 72,86,67 71,84,61 69,79,55 78,82,55 71,60,41 71,61,39 67,61,38 66,59,39 64,57,37 64,57,37 68,62,39 206,130,1 147,98,17 87,67,49 73,58,47 56,48,35 123,85,21 176,118,20 114,75,36 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,47 103,86,47 108,81,47 96,69,33 90,72,40 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 153,118,53 143,108,43 131,100,40 168,121,17 141,93,0 156,110,1 129,93,3 133,95,6 164,110,4 172,111,0 181,113,0 193,122,0 196,118,1 196,119,0 215,140,0 200,131,8 126,87,28 80,50,8 89,64,16 69,54,5 92,68,6 99,70,5 100,73,10 84,65,10 81,53,13 71,47,12 63,63,33 72,85,60 72,80,55 67,74,40 63,71,32 65,70,38 64,60,39 66,59,39 64,57,37 66,59,39 64,60,39 68,58,46 191,130,14 170,114,20 134,91,31 142,97,33 134,93,44 106,78,40 105,73,43 66,56,34 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 95,77,45 219,142,39 222,137,29 85,64,23 89,70,43 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,37 154,116,52 102,71,18 120,89,36 109,72,30 88,54,9 95,55,1 141,97,26 157,100,11 161,110,12 123,86,15 127,88,6 171,110,0 194,123,0 203,127,0 211,136,0 212,137,5 132,82,0 87,62,16 78,56,11 79,62,15 73,58,18 100,75,2 122,86,8 106,79,4 89,69,10 71,56,18 73,58,22 64,50,23 55,54,27 70,81,52 70,79,51 62,69,23 60,69,25 65,58,38 66,57,38 64,57,37 63,59,38 64,60,39 40,30,18 151,104,11 148,98,15 109,74,36 74,44,27 52,41,26 40,29,14 63,56,38 66,57,42 64,58,33 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,50 119,90,39 86,69,45 79,65,40 85,68,44 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 80,66,39 105,81,55 218,138,36 150,99,30 173,109,11 119,75,6 80,66,41 80,68,40 79,65,38 79,65,40 78,64,39 79,65,40 89,68,41 121,92,41 101,68,18 126,90,28 88,58,2 107,79,11 104,70,0 108,75,27 110,74,27 158,101,16 177,117,26 137,88,9 141,90,0 193,122,0 214,139,5 218,144,5 162,118,36 76,55,12 72,50,3 63,51,10 65,56,9 84,71,10 114,86,7 128,92,4 109,82,9 91,71,10 67,60,19 64,59,20 64,56,20 55,41,16 70,69,33 72,80,39 67,73,32 62,68,29 75,70,40 73,60,39 66,57,38 62,60,38 55,53,35 48,44,36 60,49,34 73,58,38 45,36,28 38,33,21 64,60,39 60,51,34 59,52,36 61,54,36 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 166,125,53 154,116,50 156,118,52 142,116,46 130,106,44 89,73,40 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,68,40 109,81,54 135,92,43 107,74,37 120,84,24 158,99,8 97,68,33 79,65,38 78,64,37 78,64,39 78,64,39 79,64,42 95,71,36 143,110,62 131,92,31 94,63,0 141,96,5 157,114,9 170,117,6 158,119,6 143,106,21 142,97,22 165,103,6 177,114,11 155,105,4 192,121,0 207,141,13 197,130,11 97,72,24 64,54,14 80,66,21 67,61,15 92,72,11 107,82,9 124,89,6 124,89,4 102,79,8 90,74,18 62,57,16 64,57,16 71,64,23 56,42,13 68,64,27 68,73,30 72,76,36 70,79,51 64,69,33 70,60,36 66,59,39 60,58,38 51,47,37 58,59,51 58,53,50 45,44,37 48,43,31 65,58,38 68,59,40 58,49,32 59,52,36 59,52,36 64,57,39 64,57,39 73,60,37 75,61,43 69,60,43 71,57,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,49 149,114,47 96,81,43 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,95,46 202,126,32 88,65,36 77,63,49 82,65,37 170,118,18 128,80,33 69,55,26 78,64,39 78,64,39 78,64,39 78,64,37 102,80,42 97,64,16 107,71,9 164,112,12 180,126,1 174,124,0 182,129,0 175,125,0 165,116,0 134,90,0 148,95,0 189,125,12 191,125,6 198,128,10 157,110,21 156,107,17 64,54,5 63,53,13 66,55,11 92,72,13 114,81,2 120,85,4 124,89,8 118,87,9 94,75,22 70,59,15 60,55,16 59,54,15 56,55,17 58,57,19 56,48,12 68,65,23 70,77,43 71,82,42 72,84,64 60,65,41 52,45,25 50,47,34 59,58,51 62,58,52 48,48,34 63,59,42 67,59,37 89,73,42 91,73,41 75,62,39 60,53,35 61,54,38 61,54,38 64,57,41 67,58,41 72,63,44 71,61,39 68,59,40 64,62,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 150,119,57 150,88,7 89,68,41 81,65,48 65,61,44 182,129,34 136,83,38 86,64,28 77,63,38 78,64,35 84,70,41 106,84,48 127,96,47 95,59,8 187,138,16 191,134,5 188,129,3 182,124,2 181,126,1 179,125,2 165,117,4 156,112,12 168,119,11 176,115,1 210,132,8 207,133,10 106,77,14 104,75,3 65,52,20 55,48,9 77,60,9 109,80,8 116,83,4 118,82,6 119,86,7 109,80,8 72,60,21 58,52,16 56,52,15 56,52,15 58,54,17 58,53,21 59,56,16 63,60,18 66,71,28 66,75,29 75,80,48 67,71,42 57,49,27 61,57,47 60,59,52 52,53,41 60,58,38 68,64,43 68,59,40 98,81,46 107,87,41 83,69,40 59,55,34 64,55,40 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 164,126,50 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 154,122,51 150,89,3 87,59,19 87,61,40 75,61,43 157,100,13 143,84,38 99,64,28 75,64,29 75,65,41 86,70,39 110,89,46 91,55,0 169,127,19 191,135,1 193,136,5 189,131,9 179,125,2 177,122,6 167,119,6 151,107,7 150,109,12 162,113,7 180,121,2 216,136,10 211,134,5 94,70,19 70,58,21 62,51,16 59,48,15 90,67,9 103,74,11 94,72,9 100,74,4 110,81,7 99,72,9 61,53,17 52,45,14 50,48,15 51,46,14 53,48,16 54,49,17 56,52,17 60,57,17 61,63,17 65,71,21 69,72,23 62,67,20 59,51,27 58,59,40 53,54,35 49,46,22 63,59,38 63,59,38 66,60,37 93,77,46 100,84,40 76,64,36 63,57,34 62,58,41 63,56,40 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 71,57,39 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 95,73,37 108,88,40 93,74,35 78,66,38 73,60,37 73,64,37 104,83,42 117,94,54 202,126,15 182,123,23 170,109,25 133,82,15 85,59,45 117,71,41 81,58,29 69,56,22 69,57,31 83,67,36 86,70,39 160,113,20 167,113,0 190,136,4 188,134,4 187,128,9 170,117,4 155,110,5 148,104,4 138,98,7 135,95,4 153,105,8 175,115,6 210,132,8 207,133,8 118,84,23 62,54,20 63,52,17 55,44,11 68,52,10 76,59,10 61,46,6 78,62,6 100,72,4 95,73,8 68,53,13 54,45,14 51,46,16 47,45,14 49,44,14 51,46,16 54,49,17 57,54,14 63,60,16 65,68,17 64,72,21 65,66,18 64,58,22 56,55,28 54,48,23 69,61,39 66,59,39 66,59,39 71,63,39 103,85,43 103,88,41 69,59,37 61,54,34 62,53,36 61,54,38 59,52,36 60,53,37 61,54,38 64,58,35 65,58,40 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
