234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,210,195 233,211,193 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 238,208,191 238,209,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 237,211,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,212,190 236,210,189 239,210,188 239,210,188 237,211,190 240,211,189 242,213,191 245,211,189 246,213,188 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,181 255,224,183 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 251,214,190 250,213,189 252,213,183 249,212,186 241,210,189 241,210,191 238,209,187 238,209,189 240,208,194 240,208,194 238,208,191 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,185 254,205,165 255,189,142 255,185,148 244,174,148 240,167,137 232,162,133 193,139,103 143,113,69 109,81,41 95,72,32 95,72,32 145,107,72 220,153,128 227,153,130 232,170,143 239,176,152 235,172,148 195,146,124 91,59,29 88,64,27 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 244,213,190 244,213,190 249,214,189 251,215,193 252,218,186 254,220,186 255,221,187 255,222,184 255,223,186 255,224,182 255,223,180 255,225,178 255,226,177 255,226,179 255,228,179 255,226,177 255,225,175 255,225,177 255,224,178 255,225,174 255,220,178 255,220,179 255,221,181 255,219,178 255,215,174 255,215,169 255,213,164 255,213,170 254,213,184 251,212,182 252,201,173 246,195,169 239,186,163 228,181,160 231,197,179 231,197,179 234,203,184 234,198,180 232,194,177 233,188,165 233,191,169 238,200,181 235,200,175 249,196,153 255,192,126 255,184,116 255,184,125 255,172,120 201,138,89 103,71,27 94,66,28 91,68,26 93,70,30 94,68,29 108,80,42 206,150,126 222,158,141 222,161,143 224,161,141 221,158,138 156,105,79 138,97,70 83,61,23 80,56,19
240,211,189 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,191 245,211,189 243,212,189 247,211,189 247,211,189 247,211,189 248,213,188 247,214,187 250,216,186 252,216,187 254,215,185 255,216,176 255,218,174 255,216,162 255,218,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,229,162 255,222,151 255,220,145 255,218,143 255,206,120 255,205,117 255,206,117 255,203,114 255,200,112 255,200,122 255,187,123 255,180,118 255,186,130 255,186,130 255,174,116 255,169,121 255,165,122 250,159,122 244,160,129 241,159,130 240,159,134 244,160,127 242,157,129 239,158,131 236,160,136 238,162,138 233,161,140 238,167,146 235,170,147 241,170,149 238,163,132 230,154,130 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 144,106,71 230,159,133 229,155,130 216,146,115 231,161,130 237,166,142 115,76,48 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 249,212,188 249,212,188 247,212,187 247,212,187 248,211,187 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 254,209,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 251,211,186 248,213,186 253,213,188 254,213,184 255,216,184 255,215,184 255,218,182 255,218,176 255,213,144 255,212,130 255,213,126 255,216,133 255,218,146 255,218,144 255,220,141 255,221,147 255,230,164 255,232,170 255,231,172 255,233,161 255,231,136 255,231,131 255,237,134 255,236,133 255,233,132 255,237,127 255,222,118 255,213,111 255,206,106 255,203,96 255,201,98 255,198,104 255,188,109 255,184,108 255,185,110 255,180,107 255,178,112 255,175,114 255,169,115 255,164,117 255,162,119 255,160,119 255,159,122 255,160,125 255,161,121 255,161,125 252,160,130 248,156,126 243,156,131 242,157,131 243,159,124 242,161,127 241,159,132 242,156,126 122,83,44 92,69,29 94,68,29 90,64,25 90,64,25 94,68,29 108,82,43 111,83,43 144,99,55 138,100,54 126,89,49 148,99,63 199,128,104 119,78,49 83,56,20 83,56,20
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 253,211,187 253,212,183 254,213,184 254,213,184 255,214,185 254,213,182 254,213,184 254,213,184 254,213,182 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,217,184 255,218,185 255,218,184 255,221,180 255,221,176 255,225,171 255,229,160 255,232,152 255,236,148 255,239,142 255,237,143 255,236,153 255,238,150 255,237,169 255,237,168 255,236,171 255,236,171 255,236,167 255,235,167 255,235,166 255,236,167 255,237,161 255,239,138 255,234,128 255,229,126 255,224,121 255,220,121 255,217,120 255,218,114 255,214,111 255,213,110 255,200,105 255,194,104 255,183,107 255,179,104 255,180,113 255,177,110 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,106 255,167,109 255,162,104 255,164,109 255,169,113 255,168,102 227,149,96 105,75,33 125,91,50 90,64,25 89,63,24 90,65,21 103,78,32 91,65,26 116,90,40 106,80,28 115,90,42 105,82,40 99,76,34 107,81,42 123,86,46 100,70,28 84,58,19
255,212,182 255,212,182 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,215,181 255,211,181 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,214,181 255,212,180 255,214,181 255,214,184 255,214,184 255,215,184 255,215,182 255,219,183 255,218,183 255,221,183 255,221,179 255,225,179 255,226,179 255,230,176 255,231,174 255,230,171 255,233,169 255,234,170 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,235,167 255,239,168 255,240,164 255,239,166 255,237,167 255,237,167 255,238,165 255,239,159 255,237,164 255,237,166 255,236,165 255,235,165 255,235,154 255,234,136 215,151,64 160,116,38 179,122,33 255,207,109 255,212,108 255,208,106 255,201,98 255,198,100 255,197,103 255,194,106 255,189,110 255,189,110 255,190,106 255,188,104 255,188,112 255,178,101 255,178,107 255,177,107 255,168,91 209,134,71 154,109,47 115,79,32 102,75,32 101,74,31 94,67,31 91,65,26 105,77,39 95,72,32 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,30 141,109,63 145,99,62 93,60,23
255,214,181 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,215,178 255,216,182 255,215,182 255,217,182 255,217,184 255,217,182 255,218,181 255,218,178 255,220,178 255,221,174 255,222,175 255,226,179 255,228,176 255,230,176 255,232,173 255,233,172 255,234,170 255,236,168 255,237,169 255,237,168 255,238,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,144 255,255,146 255,249,156 255,242,161 255,237,166 255,234,158 238,178,108 90,86,28 88,91,58 88,94,67 82,95,54 71,81,44 87,79,29 255,221,154 255,219,141 255,221,119 255,218,129 255,217,148 255,220,160 255,217,159 255,220,155 255,218,153 255,213,148 255,212,136 255,202,110 255,195,104 180,130,58 104,75,26 98,77,36 90,72,30 95,69,30 93,67,28 112,73,34 132,87,41 104,76,38 93,70,30 93,70,30 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,26 138,99,60 178,128,66 113,82,33
255,217,184 255,217,184 255,217,180 255,215,176 255,218,178 255,218,183 255,219,184 255,218,180 255,218,176 255,216,172 255,217,184 255,218,185 255,217,176 255,215,174 255,215,174 255,217,174 255,217,174 255,217,176 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,217,182 255,218,180 255,217,172 255,219,169 255,220,173 255,221,174 255,225,177 255,227,178 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,246,161 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,236,146 153,98,26 82,80,18 92,82,31 87,92,58 79,87,48 76,81,36 74,78,40 69,75,34 75,80,33 255,220,163 255,222,161 255,222,162 255,221,156 255,221,160 255,216,149 255,210,120 255,199,105 255,199,102 255,200,112 255,178,94 255,162,87 200,133,65 94,68,29 91,65,26 94,68,29 93,67,28 93,67,28 99,67,25 116,77,38 113,80,41 100,74,35 94,68,29 95,69,30 93,67,28 90,64,25 87,64,24 93,70,30 91,65,26 112,82,40 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,165 255,212,160 255,210,148 255,210,153 255,218,167 255,214,159 255,211,156 255,217,159 255,206,147 255,207,147 255,199,126 255,193,117 255,200,135 255,204,136 255,195,115 255,194,109 255,198,120 255,202,131 255,197,119 255,198,120 255,206,131 255,209,132 255,194,107 255,191,94 255,203,113 255,215,129 255,223,151 255,230,162 255,230,157 255,233,156 255,234,150 255,235,155 255,238,164 255,238,159 255,243,161 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,140 104,90,24 86,80,16 89,82,21 90,86,24 87,85,36 81,78,25 71,70,16 72,76,20 70,75,28 55,64,20 71,77,38 255,217,115 255,212,111 255,206,98 255,198,87 255,198,87 255,193,78 255,189,80 255,187,81 255,181,79 227,159,85 126,85,36 108,81,38 97,71,30 93,66,30 91,68,28 90,64,23 89,66,24 98,72,31 103,72,33 104,76,36 93,62,23 88,65,23 89,63,24 95,69,30 87,61,22 88,62,23 90,64,25 95,72,32 96,73,33 98,75,35 93,70,30
255,220,167 255,210,153 255,200,133 255,205,137 255,200,132 255,200,124 255,201,131 255,207,142 255,214,161 255,201,127 255,193,114 255,194,115 255,185,102 255,185,95 255,169,65 255,179,80 255,177,74 255,174,68 255,168,49 255,173,56 255,178,62 255,180,64 255,184,65 255,183,63 255,185,63 255,188,67 255,188,67 255,189,68 255,194,76 255,193,79 255,205,93 255,210,97 255,218,106 255,225,119 255,233,142 255,237,158 255,239,161 255,245,163 255,255,146 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 138,101,7 85,81,19 85,81,19 84,80,18 82,80,20 83,80,25 74,72,14 72,71,15 70,69,17 67,64,20 74,66,32 73,60,26 83,78,23 255,204,93 255,204,92 255,205,94 255,201,88 255,201,90 255,198,90 255,196,93 255,184,79 106,79,32 93,74,35 101,75,34 102,81,38 92,70,32 96,73,33 89,65,28 103,73,31 151,108,52 187,127,75 162,119,59 112,81,30 97,70,27 89,63,24 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 96,73,33 94,71,31 96,73,33
