234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,211,193 233,211,193 235,211,189 235,210,191 236,209,193 235,208,192 235,208,192 235,208,192 236,209,193 238,208,191 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 236,212,190 237,211,190 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,212,190 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 240,211,189 242,213,191 245,211,191 245,211,189 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,222,185 255,220,185 255,220,185 255,223,182 255,222,184 255,224,181 255,224,183 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,223,181 255,220,185 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 253,217,186 250,214,185 251,214,190 251,214,190 252,213,185 252,213,183 252,211,182 249,212,188 241,210,189 241,210,191 242,208,190 238,209,187 238,208,191 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 234,210,186 236,210,187 236,210,189 238,209,189 238,209,189 238,209,185 254,205,165 255,194,149 255,188,139 252,182,149 244,174,148 245,167,139 236,163,135 231,161,132 193,139,103 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 102,81,40 162,124,89 220,153,128 223,152,128 227,157,133 231,174,145 239,176,152 234,171,147 236,172,155 172,123,101 91,59,29 88,64,27 87,63,26 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,210,191 235,210,191 236,210,189 236,209,191 236,210,189 236,210,189 236,210,189 236,209,191 237,210,192 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 237,211,190 236,212,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 240,211,191 240,211,191 240,211,189 240,211,189 237,211,188 240,211,187 240,211,187 242,213,189 247,214,189 247,213,191 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 255,220,184 255,221,185 255,222,188 255,223,186 255,221,184 255,222,182 255,222,182 255,223,183 255,223,183 255,223,181 255,224,180 255,224,180 255,225,178 255,224,180 255,223,181 255,223,183 255,222,185 255,223,182 255,221,187 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 255,215,179 254,214,180 253,213,179 253,212,181 252,211,180 246,213,188 243,210,185 240,209,188 240,204,184 234,198,178 234,198,180 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 234,208,187 236,205,186 239,205,187 233,204,182 233,204,182 236,210,189 235,209,188 255,204,157 255,196,134 255,184,115 255,172,123 255,172,134 255,170,131 248,164,129 213,141,106 132,88,48 106,76,34 102,74,34 92,69,29 92,69,29 92,69,29 102,79,39 126,91,55 212,149,125 227,156,135 229,161,139 228,170,144 229,166,142 224,161,137 216,155,137 152,100,79 116,82,52 86,62,25 84,60,23 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 239,210,188 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 242,213,191 243,209,189 241,210,189 241,210,189 240,211,187 242,213,189 242,213,191 244,213,190 245,214,191 245,214,191 251,216,189 251,217,187 252,218,184 254,221,184 254,221,184 255,222,185 255,223,186 255,224,183 255,224,183 255,225,181 255,226,175 255,225,177 255,225,177 255,227,177 255,228,180 255,228,180 255,227,181 255,226,177 255,225,173 255,224,179 255,224,177 255,224,170 255,224,172 255,223,180 255,220,170 255,216,162 255,214,158 255,215,162 255,215,159 255,215,158 255,211,148 255,212,151 255,212,153 255,208,156 255,207,171 255,209,181 255,209,181 254,193,159 255,182,150 250,177,147 251,176,147 241,170,149 236,173,153 231,178,162 233,180,164 226,180,166 229,183,167 233,180,157 235,177,155 237,173,145 237,170,143 233,176,145 241,186,157 236,190,164 237,181,155 233,183,152 245,188,157 255,184,133 255,188,126 255,183,123 255,174,119 232,155,97 160,109,54 95,68,21 91,62,29 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 103,80,40 191,138,113 218,158,137 221,161,147 220,158,145 222,159,139 220,157,137 213,157,133 189,138,110 136,92,66 83,56,20 82,58,21 80,56,21
242,213,191 242,213,191 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 240,211,187 241,210,187 243,209,187 241,210,187 240,211,187 243,212,189 243,212,189 243,212,189 243,212,189 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 244,213,190 243,212,189 243,212,189 243,212,189 247,211,189 247,211,189 247,211,189 247,211,189 247,211,191 245,211,189 243,212,189 243,212,189 247,211,189 247,211,189 245,211,189 247,211,189 248,213,188 247,214,187 248,215,188 251,217,187 252,216,187 254,215,185 255,217,182 255,216,172 255,219,174 255,216,162 255,215,162 255,220,172 255,224,173 255,224,178 255,227,177 255,226,175 255,230,175 255,229,178 255,229,176 255,229,179 255,229,179 255,226,171 255,228,168 255,226,157 255,224,155 255,230,163 255,228,161 255,223,151 255,220,145 255,218,143 255,211,126 255,205,117 255,205,117 255,206,117 255,204,114 255,200,111 255,201,113 255,199,121 255,192,124 255,184,122 255,182,123 255,183,127 255,187,134 255,180,121 255,174,116 255,171,123 255,168,127 255,165,123 252,161,126 244,160,129 243,161,132 242,161,136 242,161,136 247,163,130 244,159,131 239,158,131 237,159,131 233,157,133 236,160,136 236,160,136 233,161,140 234,163,142 232,165,140 229,169,144 237,167,143 236,161,130 232,158,135 223,152,126 139,96,47 93,68,22 91,65,26 94,68,29 93,67,28 93,67,28 89,63,24 95,69,30 107,81,42 131,93,58 194,134,109 231,155,131 220,146,121 208,138,107 225,155,124 245,163,143 227,156,132 115,76,48 82,55,19 83,56,20 83,56,22
243,213,187 243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 247,212,187 249,212,188 249,212,188 248,211,187 247,212,187 247,212,187 248,211,187 248,211,187 251,211,186 252,212,187 253,211,187 252,210,186 252,210,186 252,210,186 254,209,186 252,212,187 250,213,187 250,213,187 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 251,211,186 253,213,188 255,214,183 255,216,184 255,216,186 255,217,186 255,218,182 255,218,176 255,216,150 255,212,136 255,212,130 255,213,126 255,212,128 255,219,140 255,218,146 255,218,144 255,219,143 255,219,143 255,223,149 255,230,164 255,230,169 255,231,172 255,231,172 255,233,161 255,230,144 255,234,134 255,232,132 255,237,134 255,238,134 255,234,135 255,230,129 255,237,127 255,224,122 255,220,112 255,213,111 255,206,106 255,205,99 255,200,96 255,203,100 255,198,104 255,193,112 255,185,109 255,186,108 255,185,110 255,181,107 255,179,108 255,179,113 255,175,114 255,170,114 255,167,116 255,163,121 255,162,119 255,161,120 255,159,122 255,159,122 255,160,125 255,161,123 255,161,125 254,162,125 252,160,130 248,156,126 248,156,126 243,156,131 242,157,131 242,158,125 244,160,125 242,161,129 241,159,132 244,155,126 212,139,109 107,68,29 92,69,29 94,68,29 89,63,24 91,65,26 90,64,25 91,65,26 95,69,30 115,89,50 111,83,43 114,82,38 151,106,62 129,96,48 126,89,49 142,98,60 161,109,77 203,132,108 119,78,49 84,55,20 84,58,19 83,56,24
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 250,210,185 252,210,186 251,211,186 251,211,186 252,212,187 251,211,186 253,211,187 254,212,190 254,212,188 252,211,184 252,210,186 253,211,187 253,211,187 250,213,187 250,213,187 250,213,187 252,212,187 252,212,187 252,213,185 252,213,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 254,212,188 255,214,187 255,216,182 255,216,182 255,218,184 255,217,182 255,219,184 255,221,172 255,223,163 255,223,147 255,225,134 255,227,130 255,230,133 255,234,134 255,232,127 255,230,130 255,230,130 255,228,129 255,232,140 255,232,164 255,233,172 255,234,170 255,234,170 255,233,166 255,234,162 255,236,155 255,238,157 255,238,159 255,239,155 255,235,161 255,232,154 255,235,141 255,232,130 255,229,128 255,219,111 255,214,107 255,209,107 255,208,106 255,208,103 255,206,101 255,206,105 255,200,104 255,197,103 255,192,110 255,185,106 255,180,106 255,179,112 255,176,112 255,174,114 255,171,112 255,168,112 255,167,111 255,169,113 255,171,112 255,170,111 255,171,108 255,173,110 255,175,114 255,175,114 255,166,115 255,162,111 255,162,115 255,159,117 255,156,114 255,158,116 255,159,117 255,161,118 255,163,114 255,162,113 180,115,74 96,70,29 108,75,36 93,67,28 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 100,74,35 114,88,38 106,80,30 115,86,37 116,91,43 104,78,37 110,84,43 103,80,40 135,97,62 134,97,57 102,70,28 89,63,22 82,55,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 254,213,186 254,213,186 255,212,184 253,212,183 253,212,181 254,213,182 255,214,183 255,214,186 254,213,186 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,187 255,215,188 255,215,186 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,218,184 255,219,185 255,219,183 255,220,186 255,222,183 255,224,182 255,225,177 255,226,177 255,226,177 255,231,172 255,233,169 255,232,169 255,231,161 255,234,164 255,234,164 255,235,166 255,233,170 255,236,167 255,237,171 255,236,170 255,238,169 255,237,169 255,235,173 255,236,169 255,238,169 255,238,169 255,237,170 255,237,166 255,237,168 255,237,163 255,242,142 255,236,143 255,237,144 255,235,145 255,236,146 255,235,150 255,231,146 255,228,144 255,228,130 255,217,110 255,215,108 255,214,105 255,206,105 255,201,103 255,196,104 255,197,106 255,194,103 255,193,109 255,187,104 255,189,101 255,187,106 255,186,105 255,185,106 255,185,106 255,186,111 255,186,111 255,184,112 255,177,105 255,170,96 255,169,98 255,169,102 255,168,102 255,170,104 255,169,105 255,171,107 255,171,103 234,160,92 217,152,90 132,90,36 110,78,36 124,87,47 91,65,26 89,63,24 91,65,26 97,72,26 102,77,29 100,75,29 93,67,28 109,82,35 117,91,37 108,84,31 109,87,40 104,83,40 95,74,31 94,71,31 102,74,36 114,79,41 106,71,33 88,60,20 83,56,20
253,212,181 254,213,182 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,185 255,213,185 255,215,181 255,213,183 255,212,182 255,214,184 255,214,184 255,215,182 255,214,181 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,183 255,215,184 255,215,184 255,215,186 255,215,186 255,214,181 255,213,180 255,214,181 255,213,181 255,214,181 255,215,182 255,214,184 255,214,184 255,214,184 255,216,182 255,216,182 255,219,183 255,220,184 255,220,182 255,221,181 255,221,179 255,223,176 255,224,177 255,228,176 255,230,176 255,231,174 255,232,175 255,231,170 255,233,169 255,233,167 255,234,168 255,237,168 255,238,169 255,237,167 255,236,165 255,237,166 255,237,168 255,240,163 255,242,162 255,246,162 255,246,160 255,248,157 255,247,155 255,245,162 255,245,162 255,245,162 255,243,161 255,238,163 255,239,163 255,238,164 255,237,168 255,236,167 255,235,171 255,236,167 255,243,163 255,239,157 161,138,67 108,105,52 96,100,60 99,97,50 122,113,57 255,217,128 255,215,120 255,214,112 255,211,103 255,205,95 255,202,97 255,202,96 255,199,95 255,200,103 255,198,104 255,200,106 255,201,102 255,205,107 255,203,107 255,201,111 255,196,105 255,185,100 255,187,103 255,189,103 255,180,97 217,160,89 145,102,55 128,94,51 118,87,36 95,69,28 102,74,34 101,73,33 94,65,30 99,68,29 108,74,33 103,75,37 95,69,28 93,70,30 91,68,28 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,29 97,71,30 155,110,64 204,131,90 137,93,51 86,59,25
255,214,181 255,214,181 255,215,182 255,215,182 255,215,180 255,217,184 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,215,180 255,214,181 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,215,178 255,216,182 255,215,180 255,217,182 255,217,182 255,217,184 255,217,182 255,217,182 255,218,181 255,218,178 255,220,178 255,220,178 255,221,173 255,222,175 255,224,177 255,226,177 255,228,176 255,230,176 255,232,175 255,233,174 255,235,176 255,234,170 255,236,170 255,236,168 255,237,169 255,237,168 255,237,166 255,238,164 255,239,163 255,244,163 255,250,157 255,255,154 255,255,146 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,252,152 255,248,157 255,241,162 255,237,166 255,239,158 255,244,165 210,150,80 90,86,28 81,82,43 91,95,66 87,97,64 82,95,54 78,86,47 69,85,41 119,111,61 255,221,154 255,220,145 255,223,129 255,220,119 255,218,129 255,218,142 255,220,165 255,219,159 255,217,159 255,220,157 255,218,153 255,217,153 255,213,148 255,209,142 255,207,122 255,201,109 255,195,104 239,166,84 133,97,39 103,73,29 98,77,36 93,77,35 92,71,28 94,68,29 93,67,28 92,64,26 144,94,52 118,81,41 104,76,38 95,69,28 93,70,30 93,70,30 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 96,70,29 94,68,27 138,99,60 197,137,83 148,109,52 97,71,32
255,215,182 255,217,184 255,217,184 255,217,180 255,215,176 255,216,178 255,216,174 255,217,182 255,218,183 255,218,180 255,218,180 255,218,176 255,216,172 255,217,182 255,217,184 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,174 255,215,174 255,216,176 255,218,178 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,218,183 255,217,182 255,217,182 255,218,180 255,218,180 255,217,172 255,219,169 255,218,168 255,220,172 255,220,174 255,223,175 255,226,177 255,229,177 255,231,174 255,232,175 255,235,174 255,236,172 255,236,168 255,236,166 255,237,168 255,236,170 255,237,167 255,238,163 255,239,164 255,246,155 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,163 229,168,89 113,92,22 89,87,25 93,83,32 87,93,52 85,92,58 82,87,44 75,80,35 69,74,29 74,78,38 67,73,32 76,81,34 255,227,184 255,222,167 255,223,161 255,223,163 255,222,159 255,222,159 255,221,160 255,218,151 255,213,133 255,205,112 255,203,106 255,203,106 255,204,112 255,198,110 255,177,93 255,165,90 255,161,91 129,97,40 93,67,28 91,65,26 93,67,28 93,67,28 93,67,28 93,67,28 97,67,25 116,79,39 110,78,36 112,79,40 103,71,29 98,72,33 91,65,26 91,65,26 90,64,25 95,69,30 88,62,23 87,64,24 92,69,29 94,68,29 89,63,24 112,82,40 145,108,55 116,87,38 89,61,23
