44,46,29 41,43,26 40,42,25 48,46,26 61,52,25 64,52,24 64,52,24 60,51,24 59,50,23 61,52,25 63,53,29 60,52,30 57,51,26 57,52,24 58,53,25 71,62,47 83,72,65 92,81,76 87,76,69 94,64,49 97,50,27 97,49,22 101,53,26 103,50,23 95,48,16 102,54,25 99,52,29 96,49,26 92,47,26 92,49,30 90,50,27 85,47,26 71,37,17 72,36,16 73,37,17 85,49,27 85,43,19 92,46,16 107,57,26 102,51,23 99,48,24 87,39,14 85,43,21 70,25,2 67,31,11 73,35,18 69,35,13 66,35,16 61,31,14 63,31,15 63,32,13 62,33,13 61,29,13 60,29,10 62,31,12 58,31,13 58,33,16 55,30,13 57,30,12 57,30,12 58,32,11 59,33,12 62,33,13 66,35,16 68,37,14 75,41,21 75,41,21 88,43,22 103,51,21 112,54,21 131,63,27 147,67,26 165,75,31 171,78,30 156,74,29 120,66,46 103,67,49 101,70,51 91,64,48 75,59,53 67,63,57 68,64,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 66,65,58 68,67,60 64,65,57 61,62,52 61,62,50 61,63,48 64,62,40 67,68,31 61,65,25 60,64,24 54,59,23 53,58,24 54,59,27 52,59,25 51,58,24 54,59,27 51,58,26 51,58,26 52,57,23 54,59,25 57,62,26 55,62,26 60,60,26 69,63,27 79,67,26 81,66,28 73,67,31 65,63,32 65,68,35 63,66,33 62,65,32 54,56,30 49,45,28 52,41,24 70,43,25 82,46,24 93,51,27 102,56,28 113,64,28 123,70,27
46,48,31 44,46,29 41,43,26 48,46,26 60,51,24 61,49,23 61,49,23 60,51,24 60,51,24 61,52,25 66,54,28 59,53,30 56,53,29 57,51,26 58,53,23 61,53,29 72,63,46 78,68,56 79,64,44 90,52,31 99,48,22 93,45,18 96,48,21 97,44,17 100,53,21 100,52,25 96,49,26 93,48,27 89,46,27 86,43,24 82,42,19 76,38,17 71,37,17 73,37,17 72,36,16 67,36,13 83,46,22 82,40,16 86,38,11 96,45,19 106,55,27 96,45,17 90,45,22 94,48,22 71,36,11 72,34,17 73,39,17 66,35,16 56,26,9 63,31,15 63,32,13 61,32,12 60,28,12 60,29,10 62,31,12 60,33,15 53,28,11 52,27,10 57,30,12 59,32,14 58,31,13 58,31,13 60,30,13 64,32,16 66,35,12 75,41,21 75,41,21 86,41,20 101,49,19 115,57,24 125,57,21 146,66,25 160,70,26 170,77,29 167,80,37 134,72,45 107,69,50 97,63,45 86,64,46 88,71,63 67,63,57 66,65,58 65,66,58 65,66,58 66,65,58 66,65,58 66,65,58 65,64,57 66,65,58 66,65,58 65,66,58 61,62,50 58,61,49 56,60,45 61,59,37 63,63,29 62,66,28 60,64,26 61,65,27 62,65,30 59,62,29 53,60,26 53,60,26 54,59,27 51,58,26 51,58,26 54,59,25 55,60,24 59,65,26 55,63,24 58,62,24 75,68,25 85,72,24 85,72,24 74,67,28 66,64,31 65,68,35 63,66,33 63,66,33 56,59,28 56,49,29 57,43,25 71,44,26 85,49,27 95,53,29 102,56,28 112,63,27 122,69,26
52,48,29 52,48,29 49,50,29 58,50,28 61,52,25 59,50,23 56,47,20 60,51,24 62,53,26 66,57,30 68,59,32 65,56,37 55,51,30 58,53,23 58,52,29 63,54,23 73,61,31 78,66,36 89,55,33 94,50,24 93,49,23 101,53,28 90,44,14 100,49,21 93,46,23 95,50,29 84,41,24 86,43,26 88,47,27 78,40,21 79,41,20 72,38,18 63,34,14 60,31,11 59,30,10 65,36,14 79,43,23 76,34,12 94,47,24 84,41,22 81,39,17 90,44,16 90,45,22 80,35,14 94,47,26 76,38,17 75,39,19 62,32,15 58,28,11 63,29,11 69,35,17 63,34,14 65,30,15 63,32,13 67,35,19 58,28,13 53,28,11 53,28,11 53,28,11 56,29,13 58,31,15 58,31,15 57,30,14 61,31,16 62,33,11 68,37,18 71,37,19 80,39,21 90,42,15 103,48,19 116,53,20 131,54,17 153,71,28 147,65,18 176,82,32 168,77,37 121,68,45 108,70,53 98,68,53 91,65,51 68,62,53 66,65,58 66,65,58 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 66,67,59 66,67,59 65,66,58 58,61,49 59,61,46 54,62,41 56,57,34 59,62,29 61,64,29 66,70,32 65,67,25 65,66,27 67,69,27 59,64,28 58,63,27 55,60,28 51,58,26 51,58,26 57,62,28 59,65,26 59,65,24 59,65,26 68,60,26 90,65,19 93,69,18 96,69,22 78,68,26 65,67,25 65,68,35 63,66,33 63,66,33 59,62,29 63,51,25 63,48,26 75,46,24 88,51,27 95,54,27 102,56,26 112,63,25 122,69,26
57,49,27 57,49,27 58,50,28 64,52,26 69,57,31 68,56,30 63,51,25 61,52,25 62,53,26 65,53,27 65,52,29 66,55,36 55,53,31 52,49,25 57,51,28 64,52,26 81,57,31 95,65,39 90,45,24 93,46,23 92,46,20 96,50,20 96,50,24 90,46,20 82,41,23 80,42,23 83,42,24 82,41,23 73,39,19 75,41,21 69,35,15 64,33,14 60,34,13 57,31,10 61,34,16 62,33,13 67,38,16 75,41,21 75,35,12 89,42,19 86,40,22 79,36,17 83,37,19 76,35,15 72,34,15 93,41,22 69,38,19 71,39,23 59,29,12 63,32,11 80,39,21 65,31,11 72,38,20 68,36,20 61,31,14 54,27,11 56,29,13 53,26,10 50,28,10 50,28,10 53,28,11 55,30,13 57,30,14 59,29,14 59,33,12 60,34,13 69,38,19 77,41,21 86,41,20 99,46,19 110,52,19 120,55,18 136,64,25 144,65,24 164,75,28 176,82,32 156,75,41 115,70,49 100,66,48 94,68,47 88,72,59 71,62,56 66,65,58 67,66,59 68,67,60 68,67,60 67,68,60 67,68,60 68,67,60 67,66,59 64,65,55 58,62,47 55,62,44 57,62,38 58,62,33 61,64,33 63,63,31 69,67,34 70,72,28 71,71,30 69,69,28 61,64,29 58,61,26 55,60,28 55,60,28 52,59,27 58,63,29 59,65,24 59,65,24 57,62,26 72,59,25 86,60,19 90,60,18 87,62,18 71,64,25 68,68,27 65,69,31 65,69,31 62,65,32 59,57,28 60,51,24 65,46,23 82,46,24 92,50,28 93,51,27 101,56,23 112,63,25 127,74,31
60,50,28 60,50,28 63,50,27 67,53,28 70,56,31 70,56,29 69,55,28 61,51,27 60,50,26 58,50,28 62,52,28 62,52,30 54,48,25 51,48,24 58,50,28 64,52,26 89,53,31 90,50,27 87,42,19 92,45,22 89,43,17 95,49,23 88,43,20 83,43,20 81,40,22 82,44,25 94,53,35 78,40,21 67,36,17 65,36,16 61,30,11 60,31,11 60,33,15 58,31,13 53,28,11 51,29,9 56,31,12 59,29,12 68,34,14 74,31,12 86,41,20 85,43,21 84,39,18 80,39,19 70,35,20 78,32,14 82,46,28 59,24,11 63,28,13 66,32,14 83,36,13 75,39,19 74,38,18 67,36,17 65,35,18 60,30,15 58,28,13 54,27,11 53,28,11 50,28,10 53,28,11 54,27,9 57,31,10 61,34,16 68,39,19 65,36,16 69,38,17 79,43,23 86,44,22 98,50,21 109,53,19 113,50,17 122,54,18 135,61,23 155,68,23 164,72,21 180,82,38 142,75,48 105,69,49 101,65,45 99,74,55 83,67,52 65,61,55 65,64,57 66,65,58 67,66,59 67,68,60 66,67,59 66,67,55 64,65,53 62,64,47 61,63,46 66,67,44 67,70,39 67,67,35 65,63,34 62,65,32 63,66,33 71,71,30 69,70,31 68,68,27 68,69,30 62,62,28 53,57,28 54,56,28 51,57,30 54,58,29 55,60,24 59,64,28 56,59,28 63,54,23 84,56,18 87,55,21 79,55,18 67,53,26 61,65,27 62,65,30 62,65,30 61,64,33 55,52,28 56,46,22 65,46,23 84,48,26 93,51,29 97,56,29 102,56,26 110,64,27 132,75,31
59,48,29 59,48,29 59,49,27 64,52,26 67,53,28 66,54,26 67,58,31 61,51,29 58,50,28 51,47,26 61,51,29 64,51,28 63,50,27 60,51,24 63,51,25 70,51,26 92,50,28 90,45,22 90,43,22 95,50,27 89,43,17 95,48,25 84,41,24 74,38,16 84,43,23 78,37,17 84,43,23 72,34,13 68,37,16 61,32,12 62,32,17 55,30,13 49,23,11 56,30,16 55,29,15 48,28,10 50,28,10 58,28,11 66,35,16 68,34,16 75,37,18 91,48,29 86,40,14 87,42,19 86,43,24 65,29,11 85,42,23 59,28,16 66,34,18 81,45,25 88,43,22 79,41,22 65,27,8 67,35,19 56,26,9 67,35,19 61,29,15 56,26,11 58,30,17 54,26,13 53,28,11 50,27,12 53,31,13 53,31,13 58,31,13 63,34,14 71,40,19 80,42,21 87,41,23 98,50,23 106,51,22 110,49,17 118,55,20 123,53,20 151,69,26 172,82,35 176,79,30 170,88,45 125,72,45 106,65,45 109,73,51 96,65,46 71,59,49 66,60,55 65,64,57 65,66,58 65,66,58 65,66,56 62,64,47 62,64,47 59,62,42 63,61,41 70,68,37 71,70,34 70,68,35 65,63,32 62,65,32 62,65,32 60,63,32 65,66,27 75,75,30 78,74,28 70,66,29 60,60,30 53,57,30 50,56,29 52,58,29 54,59,27 53,58,26 55,58,27 62,55,24 77,52,22 85,51,21 81,52,21 67,50,24 64,59,31 62,62,30 61,61,29 57,57,27 52,48,27 53,44,27 64,47,23 85,50,25 95,53,29 98,57,30 103,58,25 110,64,27 137,78,32
56,45,26 55,44,25 52,44,22 52,44,20 61,51,27 59,51,29 58,50,28 56,49,31 52,48,29 46,44,22 60,50,26 64,52,24 66,54,26 63,54,27 69,57,29 78,53,25 90,44,26 87,41,23 82,39,20 92,47,26 96,50,22 90,44,18 82,41,21 83,45,26 83,36,13 95,48,25 88,47,27 76,38,19 66,35,14 60,31,11 58,28,11 59,32,14 59,32,14 56,29,13 55,30,13 53,31,11 51,29,11 58,31,13 54,27,11 60,30,13 75,39,19 78,37,19 79,37,15 88,41,18 84,39,16 91,48,29 82,40,18 62,30,16 64,28,8 74,36,17 84,42,20 75,34,16 65,28,13 60,28,12 68,34,14 70,36,18 57,25,9 58,28,13 56,28,15 57,29,16 53,27,13 48,25,10 50,28,10 54,32,14 58,33,14 63,37,16 67,36,17 76,42,22 88,40,22 91,43,16 103,48,19 114,53,21 120,57,22 127,59,23 134,61,20 164,74,30 184,86,40 183,89,39 147,77,44 117,69,44 112,66,50 109,68,50 81,62,48 66,60,55 65,61,55 65,64,55 64,65,53 60,62,47 59,62,42 58,59,38 55,56,35 66,60,35 73,67,31 74,71,29 72,71,33 64,62,31 63,63,29 64,64,30 60,60,28 71,73,31 84,79,24 86,84,24 81,78,27 65,65,31 54,58,29 51,57,30 52,58,31 51,57,30 50,56,27 54,56,28 60,54,29 72,48,22 75,47,20 75,47,20 65,51,26 55,51,32 55,53,31 58,56,25 66,62,27 68,60,26 64,52,26 68,49,26 88,53,26 98,56,32 99,58,31 106,61,28 113,63,30 140,81,35
60,50,28 59,49,27 52,44,22 52,46,23 51,45,22 45,46,25 46,47,26 46,47,28 44,45,26 43,46,26 57,49,27 62,53,24 66,57,28 67,58,29 75,57,27 91,49,25 87,41,23 88,42,26 93,48,25 87,40,17 91,43,16 92,46,28 83,38,17 88,43,22 93,49,23 88,45,26 85,42,23 80,42,23 71,37,17 64,33,12 66,35,16 60,30,13 57,30,12 54,27,11 55,30,11 55,30,13 56,29,11 55,30,13 56,29,13 56,29,11 60,29,10 66,32,12 75,37,18 74,33,13 74,36,17 76,38,17 82,40,18 77,41,23 66,30,10 76,35,15 78,38,15 77,36,18 70,36,18 71,37,19 78,37,19 73,35,16 72,35,20 65,30,15 61,34,16 60,30,15 52,25,9 49,26,11 48,26,8 49,27,9 56,31,14 59,32,14 66,37,17 74,38,20 88,43,22 96,48,19 99,47,15 110,52,19 116,53,20 131,62,29 141,67,31 153,69,27 173,80,32 185,83,34 166,82,40 134,77,48 113,70,51 118,75,58 98,68,53 71,60,53 65,61,53 63,62,51 60,63,43 57,60,36 54,57,33 56,57,34 59,61,33 67,60,33 77,67,27 77,70,29 73,70,30 66,65,27 69,69,26 71,71,28 68,68,25 75,76,28 89,85,27 90,87,22 86,83,30 71,73,31 59,63,34 52,58,31 51,57,30 53,57,30 52,55,31 48,53,29 49,50,29 65,47,28 68,46,26 68,46,26 57,45,33 50,52,37 52,52,36 63,58,30 74,69,26 83,75,25 78,69,22 80,63,26 91,56,29 98,56,32 104,60,34 107,61,31 115,64,29 139,83,34
59,48,29 57,46,27 56,45,26 52,46,23 49,46,22 41,42,21 40,41,20 39,42,22 39,42,22 40,43,23 49,45,24 54,46,22 59,50,21 63,54,25 83,55,28 88,42,24 89,46,27 85,44,24 86,44,20 100,49,25 90,42,15 81,40,22 88,41,18 91,46,23 89,47,23 93,48,25 83,40,23 81,38,19 83,42,22 70,36,16 72,38,18 66,35,16 62,33,13 61,34,16 59,32,16 57,30,14 55,30,11 57,30,14 54,27,11 57,32,13 62,33,13 66,37,17 71,37,17 77,41,19 79,41,22 77,37,14 81,37,11 86,44,20 83,41,19 86,41,20 97,51,23 94,48,22 91,49,25 97,52,29 102,54,29 99,53,25 101,53,28 96,50,24 87,47,24 73,37,17 60,30,13 55,25,10 52,27,10 46,26,8 50,27,12 57,30,14 63,36,18 73,39,21 82,39,20 91,43,16 99,47,15 112,56,22 118,55,22 118,49,16 143,66,31 152,70,27 170,80,31 189,89,39 183,93,44 136,70,40 113,71,47 115,74,56 110,72,55 76,61,50 65,61,51 64,66,51 58,62,45 52,57,33 57,62,30 62,65,32 69,69,28 75,68,27 77,68,23 76,66,24 71,66,27 71,68,26 80,79,23 83,81,23 81,79,21 78,77,25 85,82,29 85,83,23 82,78,30 68,70,28 59,64,32 53,57,30 49,54,32 48,51,31 46,48,31 41,45,30 43,44,34 43,37,32 45,39,34 45,39,34 46,42,34 45,47,32 51,51,35 65,58,31 84,76,26 90,78,23 86,78,26 80,65,25 89,57,27 98,56,32 104,60,34 107,61,31 114,65,29 140,79,32
58,50,28 57,49,27 55,47,25 53,45,23 50,46,25 47,45,25 43,41,21 41,42,23 42,43,24 46,44,26 50,43,23 53,45,23 59,46,23 69,48,21 83,45,24 80,39,21 83,37,21 85,39,21 84,35,15 96,43,16 102,51,25 79,34,11 100,49,23 88,40,13 93,52,25 92,47,24 83,37,19 87,41,23 75,34,16 82,44,27 71,35,15 65,36,16 58,31,13 57,30,14 56,29,13 58,31,15 62,37,20 64,37,21 59,32,14 61,31,14 66,35,16 69,38,19 81,43,24 83,42,24 91,48,29 91,46,23 99,46,19 96,45,19 95,44,18 95,44,16 113,61,31 107,55,25 113,61,31 125,74,39 120,66,30 132,76,40 119,63,27 119,65,29 114,65,29 107,59,30 89,48,21 78,42,22 58,31,13 53,30,17 54,26,15 60,29,17 66,34,18 68,37,18 81,43,24 93,46,23 104,52,22 108,49,21 120,53,26 122,56,22 139,67,30 154,76,32 166,80,32 181,89,34 183,86,37 132,74,41 132,73,43 106,66,43 114,71,54 83,64,50 65,62,49 59,63,46 52,56,39 53,59,32 61,66,32 70,72,30 79,76,32 82,76,28 82,73,26 79,70,25 71,68,28 72,69,25 82,81,25 87,85,27 89,85,25 80,79,23 78,77,25 74,71,27 73,69,32 61,61,29 54,55,32 48,51,29 43,47,30 40,41,29 40,41,31 40,41,31 38,39,29 38,37,30 38,37,30 38,37,30 44,43,34 51,49,31 53,51,33 64,55,26 82,73,26 89,82,25 80,75,24 78,63,25 86,53,28 96,55,28 98,58,24 106,61,28 112,63,25 139,81,30
