44,46,29 40,42,25 44,42,22 61,52,25 64,52,24 60,51,24 59,50,23 61,51,27 60,52,30 57,51,26 57,52,22 66,60,35 83,72,65 87,78,70 101,71,56 97,50,27 92,46,18 102,52,21 95,48,16 96,50,22 96,49,26 92,47,26 93,50,33 87,49,28 71,37,17 73,37,17 78,42,20 85,43,19 100,53,21 111,58,31 99,48,24 90,44,18 78,33,10 67,31,11 73,35,14 68,34,14 61,31,14 65,31,13 63,34,14 61,29,13 62,31,12 61,32,12 58,33,16 56,29,13 57,30,12 58,32,11 58,32,11 64,33,12 68,37,14 75,41,21 86,41,20 103,51,21 120,57,24 142,68,30 165,75,31 178,85,37 117,63,43 103,67,49 86,64,46 87,61,49 67,63,57 66,65,58 65,66,58 66,65,58 65,64,57 65,64,57 66,65,58 66,67,59 61,62,52 61,62,50 62,64,47 68,66,37 61,65,25 57,63,24 53,58,24 54,59,27 53,60,26 54,59,25 51,58,26 50,57,25 54,59,25 57,62,26 55,63,24 68,61,30 79,67,26 75,68,29 68,66,35 65,68,35 62,65,32 58,61,30 49,45,28 59,40,24 81,45,23 93,51,27 106,61,28 117,68,28
48,49,30 46,47,28 51,47,26 59,50,23 56,47,20 59,50,23 60,51,24 68,56,30 63,56,36 56,53,29 58,52,27 58,53,23 71,62,35 78,65,42 93,51,27 96,48,21 94,48,22 97,46,18 100,52,23 95,49,23 87,41,23 88,45,28 86,43,26 81,43,22 66,35,14 70,36,16 63,32,11 76,38,17 96,49,26 85,37,19 96,50,24 100,52,23 83,37,11 83,39,13 80,42,21 62,31,10 56,26,9 66,32,14 63,34,14 62,30,14 62,31,12 61,31,14 55,30,13 55,30,13 58,31,15 57,30,12 58,31,13 62,33,13 68,37,14 73,39,19 79,36,17 99,48,20 114,53,21 128,56,19 148,61,18 171,81,32 159,79,45 113,68,47 95,65,50 89,66,51 68,64,56 66,65,58 66,65,58 67,66,59 67,66,59 65,64,57 67,66,59 66,67,59 60,61,49 59,61,46 55,59,42 59,61,33 60,65,29 61,65,27 65,69,31 61,65,27 55,62,28 57,62,28 51,58,26 52,59,27 58,63,27 59,65,26 58,63,27 75,68,27 93,74,21 84,74,25 65,66,27 63,66,33 63,66,33 61,64,31 60,50,26 65,47,26 84,48,26 95,53,29 107,62,29 116,67,27
57,49,27 58,50,28 63,51,25 68,56,30 63,51,25 61,52,25 62,53,26 66,54,28 66,55,36 54,52,30 55,52,28 58,50,28 80,56,30 95,55,30 95,48,25 95,49,23 87,41,15 96,50,24 89,48,30 83,42,22 82,41,23 71,37,17 73,39,21 64,33,14 60,34,13 58,32,11 63,34,14 69,40,18 66,32,12 88,43,22 83,37,19 88,42,24 81,40,20 76,38,19 77,36,16 62,30,14 59,29,12 76,35,17 70,36,16 69,35,17 66,35,16 56,29,13 53,26,10 53,28,11 51,29,11 53,28,11 55,30,13 59,29,14 60,34,13 68,39,19 74,38,18 84,39,18 110,53,24 117,56,20 139,67,28 159,72,29 181,87,37 151,70,36 106,68,51 97,66,47 85,69,56 67,63,57 67,66,59 68,67,60 68,67,60 67,68,60 68,67,60 66,65,58 58,62,47 55,62,44 55,61,34 60,62,34 64,64,32 69,71,29 70,70,29 69,69,28 59,62,27 55,60,26 55,60,28 52,59,27 59,65,24 59,65,24 61,61,29 84,63,22 91,61,19 80,64,22 66,66,25 65,69,31 65,68,35 62,62,32 61,52,25 71,47,25 90,48,26 93,51,27 106,62,24 119,70,30
60,50,28 61,48,25 65,51,26 70,56,31 67,53,26 61,51,27 60,50,26 58,50,28 62,52,30 54,48,25 52,49,25 60,50,28 89,53,31 90,43,20 89,42,19 89,43,17 95,51,23 88,46,24 81,40,22 78,37,17 76,38,19 67,36,17 62,30,14 61,32,12 60,33,15 57,30,14 51,29,9 56,31,12 61,30,11 72,34,15 86,41,20 84,39,18 74,33,13 70,35,20 84,38,22 58,28,13 63,28,13 79,37,15 71,35,15 74,38,18 53,23,6 60,30,15 58,28,13 53,26,10 49,27,9 53,28,11 56,30,9 60,33,15 68,39,19 67,36,17 78,42,22 86,44,22 103,51,21 112,51,17 122,54,18 147,64,24 172,80,29 180,82,38 125,76,54 103,67,49 99,74,55 68,59,51 65,64,57 66,65,58 68,67,60 66,67,59 66,67,55 64,65,53 61,63,46 66,67,44 67,70,37 65,63,32 62,65,32 67,68,31 69,70,31 68,68,27 64,65,28 55,58,25 54,56,28 52,58,31 57,62,26 59,64,28 57,57,27 76,56,24 87,55,21 71,55,24 61,65,27 62,65,30 62,65,34 56,55,28 56,46,22 73,47,26 93,51,29 97,56,29 107,62,27 124,73,34
54,45,26 53,45,23 56,47,20 64,52,26 65,53,27 59,50,31 58,49,30 50,46,25 64,52,26 65,53,27 62,53,24 69,55,28 89,47,25 87,41,23 97,52,29 96,50,22 90,45,24 76,35,15 83,38,17 91,48,29 75,37,16 62,31,10 58,28,11 54,27,9 58,30,17 52,27,10 49,29,9 54,32,14 56,26,11 62,32,15 73,37,17 84,42,20 86,40,14 83,38,17 80,34,18 70,34,12 65,31,13 79,37,15 78,37,19 61,25,7 62,31,12 64,33,12 59,27,11 58,27,15 53,25,12 50,24,10 48,28,10 51,29,11 58,31,13 63,34,14 75,39,19 86,40,22 100,49,21 114,57,26 119,56,21 130,56,20 163,73,26 185,85,37 158,82,42 119,66,41 110,67,48 93,68,51 68,59,53 65,61,53 64,65,57 65,66,58 61,64,44 60,63,43 63,59,38 72,67,35 72,71,33 68,67,31 61,64,31 59,62,31 67,68,29 81,78,27 81,78,27 70,66,29 54,58,31 51,57,30 53,57,28 53,58,26 53,58,26 70,51,26 79,47,17 73,50,19 58,52,29 60,60,30 62,60,29 60,55,27 56,46,24 74,48,25 97,55,31 99,58,31 108,63,28 130,75,34
59,49,27 53,45,23 52,46,23 52,46,23 49,47,25 49,47,27 46,47,26 49,47,25 62,53,24 66,57,28 72,58,31 77,56,29 90,42,24 84,38,20 86,41,20 95,47,20 83,37,21 89,49,26 102,55,32 91,45,27 79,41,22 68,34,14 65,36,14 66,36,19 56,29,11 59,32,16 55,30,13 56,31,12 56,29,13 53,26,8 64,30,10 74,36,17 81,36,15 84,44,21 83,41,19 79,41,20 66,30,10 77,36,16 76,33,16 68,34,16 65,31,13 71,37,17 64,32,16 60,30,15 57,29,16 51,23,10 49,26,11 50,28,10 58,33,14 66,35,16 73,37,17 92,45,24 96,45,17 105,48,17 121,58,23 132,63,27 153,66,23 179,84,37 187,94,48 136,73,40 109,68,50 106,70,52 70,61,55 65,61,53 60,62,47 59,61,44 54,57,35 56,57,34 66,59,32 75,68,27 77,74,30 66,64,33 65,67,25 67,69,27 72,72,27 89,85,27 88,84,22 75,75,30 58,62,33 52,58,31 54,58,31 52,56,29 50,54,27 63,50,29 72,46,23 66,46,26 51,51,35 52,53,34 68,64,27 80,73,32 76,66,28 84,56,27 98,56,32 102,58,32 109,64,31 126,78,35
59,48,29 57,46,27 52,46,23 49,46,22 41,42,21 39,42,20 39,42,22 42,43,24 52,44,20 59,50,21 72,55,29 85,50,25 89,46,27 85,45,22 93,42,18 90,42,15 79,41,20 87,38,16 89,47,23 90,44,28 79,36,17 83,42,22 71,37,17 70,34,14 62,33,13 58,31,15 57,30,14 55,30,11 58,31,15 58,31,15 62,33,13 64,33,12 73,37,15 79,41,22 83,38,15 88,42,14 83,41,19 90,41,19 93,47,21 91,49,25 97,48,26 101,53,26 101,53,28 91,46,23 75,39,19 60,30,13 56,29,13 48,26,8 50,27,12 59,32,14 71,37,19 82,39,20 97,47,16 108,53,22 118,55,22 136,64,29 155,73,30 170,80,31 186,84,35 142,66,26 113,71,47 114,71,54 78,63,52 65,61,51 58,62,45 53,58,34 57,62,30 67,67,33 75,68,27 77,68,23 72,67,28 70,67,27 80,79,23 82,80,22 78,77,25 85,82,29 86,84,26 72,69,25 59,64,32 51,56,32 50,53,33 46,48,31 41,44,32 41,40,31 45,39,34 45,39,32 45,47,32 51,51,35 74,67,26 88,79,21 86,78,26 86,62,25 96,54,30 104,60,34 108,63,30 131,76,35
58,50,28 57,49,27 57,49,27 50,46,25 44,42,22 44,45,26 46,47,28 50,48,28 55,47,25 59,46,23 75,46,22 82,41,23 80,34,18 92,44,26 100,47,20 98,47,21 94,48,20 90,42,15 84,43,16 80,34,16 86,40,22 75,34,16 70,34,16 67,36,15 59,32,14 57,32,13 59,32,16 58,33,16 60,33,17 60,33,15 68,37,18 80,44,24 84,43,25 93,50,31 97,49,24 101,49,19 97,46,20 108,55,28 117,65,35 117,65,35 126,75,38 126,72,34 121,65,29 126,75,38 116,68,39 95,54,27 71,39,23 56,30,16 56,28,17 65,35,20 67,36,17 78,40,21 99,48,20 109,51,25 120,53,26 130,62,26 148,70,26 166,80,32 198,98,46 161,81,40 133,74,44 105,64,44 85,66,52 64,61,48 56,61,41 52,58,31 60,65,31 74,76,34 84,78,30 83,74,27 76,69,28 70,67,27 81,80,24 88,84,24 82,81,25 78,77,25 73,70,28 61,60,24 52,53,30 44,49,29 41,42,30 40,41,31 38,39,29 36,37,27 38,37,30 40,41,31 51,49,31 54,52,34 74,67,28 87,79,25 78,73,22 81,57,24 95,54,27 98,58,24 108,63,30 131,74,32
51,44,17 56,47,20 55,47,23 47,45,23 47,45,23 54,46,24 57,50,23 64,52,24 64,52,26 62,47,25 84,43,25 79,41,22 85,39,21 92,41,15 98,43,14 90,44,18 101,46,15 99,49,18 94,46,17 89,43,17 81,40,20 81,43,24 75,41,23 68,37,18 67,37,20 52,26,12 51,25,11 59,32,16 68,37,18 78,44,26 88,48,25 102,56,30 111,61,30 113,61,29 123,67,33 123,65,32 124,66,31 137,74,39 143,78,41 144,79,40 153,85,47 162,91,47 165,95,44 169,99,48 155,89,41 152,85,40 135,78,34 107,60,28 78,42,22 63,36,20 68,39,19 66,32,14 92,46,20 105,50,21 117,55,26 125,59,25 144,68,28 157,75,28 176,88,34 181,84,35 138,75,44 117,70,47 97,68,44 67,57,47 53,58,38 54,55,32 62,65,30 75,72,28 81,79,30 78,74,28 75,72,28 66,66,25 71,72,24 80,78,29 73,74,24 74,69,26 65,61,26 55,55,25 45,48,28 37,41,26 34,32,28 35,33,31 36,37,29 37,38,28 41,41,27 48,43,29 55,52,26 64,56,32 76,70,24 80,75,22 70,60,22 70,49,24 97,53,23 106,63,30 115,64,29 132,77,32
52,45,18 55,46,19 55,47,25 45,46,23 47,45,23 55,46,19 60,51,22 64,52,24 64,52,26 68,49,26 83,42,24 75,37,18 86,40,14 99,46,19 100,44,18 106,51,22 98,43,14 109,50,20 92,41,15 88,42,16 81,38,19 74,38,18 64,32,16 61,31,16 51,25,11 48,27,12 58,32,18 70,43,25 89,53,33 98,58,35 112,64,35 125,73,41 133,77,39 138,80,43 143,78,41 144,78,44 149,81,45 161,92,54 166,96,49 175,105,56 181,109,59 185,109,53 186,113,54 189,113,55 188,112,54 182,106,46 166,94,46 147,82,41 120,71,35 86,49,25 60,31,11 75,39,21 88,42,16 110,55,26 111,52,22 120,57,24 144,70,32 160,81,35 167,79,27 183,89,37 125,66,36 119,68,40 108,71,45 69,58,41 51,56,36 53,54,31 65,68,33 77,74,30 78,76,27 77,74,30 74,67,26 75,65,27 73,65,29 59,58,22 59,57,24 61,54,27 58,53,25 50,49,22 35,39,22 32,34,19 28,26,22 34,32,28 38,37,28 47,47,31 51,49,27 55,52,26 61,59,30 63,58,28 75,71,23 80,75,22 68,57,24 66,47,24 99,55,25 117,68,30 118,68,26 133,79,31
