189,162,130 176,150,111 159,134,88 166,138,109 164,137,119 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 143,114,49 132,104,46 123,103,44 122,101,47 113,93,34 92,68,31 119,74,0 214,149,0 204,141,0 207,140,1 205,142,0 199,140,0 184,132,0 182,126,0 182,124,0 163,111,0 168,112,2 168,115,4 163,110,0 159,108,0 156,109,5 143,104,2 129,96,3 122,90,8 103,82,10 89,75,9 80,73,16 73,67,19 72,67,24 68,64,29 68,66,33 66,69,38 67,70,39 69,71,43 70,78,53 67,85,68 72,86,77 71,86,74 69,85,66 64,62,42 69,59,37 70,59,40 65,58,38 66,59,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,60,41 67,60,44 63,57,34 64,54,32 64,57,37 64,57,37 62,58,41 67,51,36 72,58,40 97,78,43 108,82,43 82,70,44 75,62,41 78,60,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 76,63,40
183,155,128 169,143,104 146,122,67 143,116,80 151,121,93 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 105,83,47 88,69,42 82,65,39 79,62,36 85,68,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 141,112,49 123,95,39 106,84,37 119,95,40 111,90,38 103,77,38 207,162,18 211,149,0 210,148,3 205,142,0 197,134,0 197,138,0 182,129,0 182,125,0 172,117,0 162,114,1 155,106,0 157,108,2 156,110,1 158,109,0 148,103,0 143,104,2 134,101,8 116,84,2 103,82,10 89,74,11 78,70,18 69,63,15 72,67,24 66,65,29 67,67,33 66,69,38 67,70,39 69,71,43 70,78,53 67,85,68 72,87,75 68,83,69 66,80,59 81,82,59 69,58,39 71,60,41 66,59,39 64,57,37 63,56,36 64,57,37 65,58,38 65,58,38 65,58,38 63,59,40 65,58,42 63,56,36 65,57,35 65,58,38 64,57,37 62,58,41 67,51,36 69,55,37 105,80,36 97,75,39 73,63,39 76,63,42 78,60,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 67,60,40 74,64,42 76,63,40 77,64,41 76,63,40
174,148,107 155,130,82 125,102,44 128,101,56 145,109,60 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,49 93,75,45 86,69,43 83,66,40 88,71,43 91,73,43 84,65,38 78,63,41 76,62,37 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 112,91,48 97,77,31 105,85,35 200,159,42 218,154,0 210,149,0 204,149,0 199,140,0 184,129,0 190,135,0 194,133,0 197,136,4 171,113,0 175,119,0 166,117,0 166,117,0 161,110,1 160,111,1 149,107,0 143,104,2 134,101,8 124,89,8 105,79,9 91,79,13 78,74,14 68,66,19 68,68,27 66,70,32 67,72,36 67,70,39 66,69,38 68,70,42 69,77,52 69,85,66 73,87,68 68,82,63 65,74,46 65,74,44 75,67,45 67,60,40 65,58,38 66,59,39 66,59,39 65,58,38 64,60,39 63,59,38 65,58,38 63,59,40 65,58,42 61,54,38 59,55,36 61,54,34 63,56,36 60,58,40 91,66,38 177,117,31 123,79,28 123,79,41 106,66,41 78,65,42 88,71,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,56,37 67,60,40 68,61,41 72,59,38 73,60,39 75,62,41
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 88,69,44 95,77,47 97,80,41 104,86,44 104,85,46 97,70,34 93,71,37 87,71,40 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 141,113,45 124,106,46 117,98,45 118,97,41 115,94,38 177,147,78 219,154,0 214,153,0 211,147,0 199,136,0 205,138,0 203,135,0 202,138,0 201,134,0 192,131,0 187,122,0 180,120,0 164,111,0 164,114,0 157,108,0 161,111,0 156,107,0 148,100,1 130,92,5 112,79,2 88,68,9 78,69,11 70,64,16 75,68,29 68,65,23 67,68,29 66,69,34 68,72,43 71,75,48 72,76,47 74,77,53 72,80,57 71,81,59 73,78,54 72,77,43 68,74,35 65,70,34 65,65,35 64,57,37 65,58,38 64,60,39 63,59,38 64,60,39 63,59,38 63,59,38 62,58,37 61,54,34 61,54,38 61,54,38 60,53,37 61,55,32 90,57,9 189,117,28 128,79,30 83,51,19 82,56,31 80,60,40 82,64,32 97,80,43 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 68,59,40 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,47 97,80,45 105,83,45 107,85,40 187,128,53 154,98,31 81,65,34 88,69,42 83,69,42 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 152,117,52 130,104,52 132,103,40 131,107,45 132,101,48 216,157,0 225,157,0 219,155,0 217,148,0 209,142,0 197,131,0 193,133,0 188,128,0 189,123,0 177,119,0 165,114,5 161,110,1 155,98,0 164,107,0 163,109,3 162,111,4 161,107,1 152,104,5 134,92,11 106,80,10 90,75,12 86,77,19 74,71,20 65,67,23 61,60,22 55,52,28 72,70,41 69,76,42 67,72,48 70,80,54 68,84,65 68,84,65 71,79,54 70,77,43 67,74,40 64,71,27 60,69,25 57,65,24 64,57,37 61,57,36 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 64,57,37 61,57,38 64,57,41 61,54,38 61,54,34 60,53,33 220,137,19 139,95,42 96,55,26 62,49,28 67,55,45 66,57,42 75,61,45 79,64,24 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,40 88,69,44 94,78,47 95,78,43 103,86,39 164,95,0 210,133,30 215,133,19 113,70,0 86,69,43 87,67,47 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 137,112,55 161,124,53 149,120,48 145,110,45 127,102,43 121,100,46 128,104,38 205,156,50 221,156,0 219,153,0 213,149,0 198,134,0 181,127,4 170,118,1 162,113,0 156,109,5 170,113,8 174,113,0 184,116,0 185,113,0 184,118,0 179,116,0 170,111,0 165,105,0 165,105,0 160,104,0 151,102,0 138,93,4 129,94,9 114,89,12 103,83,6 82,75,16 68,69,21 67,64,24 65,66,27 69,68,32 72,74,46 74,79,57 65,77,57 78,93,79 70,83,67 65,74,44 69,72,37 62,69,25 61,69,18 60,69,21 65,65,31 64,57,37 65,58,38 62,58,37 64,57,37 63,56,36 63,56,36 64,57,37 62,60,38 63,59,38 62,58,39 53,57,40 161,105,0 212,142,41 113,73,39 66,48,29 64,56,43 68,59,44 69,57,47 71,61,49 74,57,31 77,64,41 75,62,39 80,68,42 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 78,63,41 81,66,44 93,80,48 111,94,57 117,95,46 209,125,24 146,97,20 143,94,13 168,110,10 113,73,37 72,60,32 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 95,76,41 130,107,49 154,120,50 146,113,47 126,101,42 120,100,41 119,100,47 126,102,49 230,162,0 217,148,0 199,140,0 187,136,10 171,120,13 174,118,24 157,104,11 154,98,6 157,104,9 134,91,6 127,85,4 163,108,7 188,120,4 183,117,0 176,112,0 184,117,0 172,104,0 180,114,0 192,123,0 171,116,0 165,112,1 141,95,9 133,99,11 112,83,18 90,77,27 70,66,29 65,65,33 68,68,34 68,69,32 66,70,30 62,68,29 74,80,51 68,81,58 66,80,59 74,84,60 66,74,35 62,69,21 60,67,21 61,66,19 61,67,17 63,60,34 61,59,37 61,57,36 64,57,37 61,54,34 64,57,37 65,56,37 59,55,34 64,57,37 62,58,37 78,58,12 220,139,5 182,128,51 91,70,43 71,55,40 70,62,49 66,58,47 67,58,50 68,61,59 77,62,42 78,63,41 72,59,38 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 80,62,41 86,69,41 104,82,48 124,98,44 144,107,38 160,101,28 117,80,36 103,70,31 134,98,38 111,73,25 103,68,32 69,57,27 77,64,41 78,64,39 77,63,38 79,64,42 80,66,41 94,76,46 130,105,48 153,119,47 152,119,51 129,102,41 116,95,39 113,89,34 193,148,43 206,146,7 185,118,6 154,106,20 97,58,0 112,76,16 101,66,10 118,81,28 130,84,14 154,94,8 168,109,18 145,96,15 129,85,5 176,112,0 175,118,8 171,111,0 203,129,8 194,125,0 198,132,4 189,130,15 132,86,18 126,85,26 105,69,9 107,71,11 104,71,19 88,62,8 83,62,19 71,63,29 69,69,37 71,71,41 78,76,47 75,73,44 71,78,46 69,79,46 68,76,51 71,80,52 70,78,37 65,74,26 61,68,22 61,66,19 59,66,18 65,66,27 58,59,36 61,62,39 62,58,37 61,57,36 63,56,36 61,54,34 62,58,37 61,57,36 56,54,34 106,72,9 199,139,30 140,97,48 72,63,44 70,62,49 67,59,46 62,56,49 63,59,51 67,58,50 71,60,43 73,60,39 73,59,41 73,60,39 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 83,69,44 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 102,83,48 120,96,45 116,95,52 134,104,46 156,102,14 143,102,43 106,74,40 95,72,43 97,75,41 149,97,0 125,76,36 91,68,28 65,63,32 77,62,40 78,64,39 79,64,42 82,65,37 96,79,42 120,95,47 135,106,45 133,109,43 133,106,43 134,109,52 110,73,20 219,151,8 143,99,30 81,55,5 70,45,0 101,72,11 111,83,25 98,71,6 109,79,10 109,69,5 156,105,9 164,101,0 183,122,16 145,96,6 187,123,6 161,110,3 170,113,8 197,128,1 190,128,1 143,91,0 133,95,31 107,75,20 94,63,12 97,65,10 107,75,20 90,64,10 110,80,24 87,60,15 80,55,9 75,56,17 69,55,28 81,63,33 74,60,33 75,77,51 77,82,58 69,79,44 72,79,47 67,78,38 64,73,27 65,72,28 60,65,22 58,65,17 58,70,25 58,56,34 62,60,38 59,55,34 60,58,36 64,57,37 63,59,38 63,59,38 57,55,35 43,40,27 55,42,21 141,95,29 115,79,50 70,63,45 71,60,43 66,56,46 62,56,51 63,57,50 66,58,47 69,60,43 73,59,41 73,60,39 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 167,123,52 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,45 142,117,58 124,97,50 120,96,43 147,93,16 132,94,44 105,78,46 97,73,49 85,71,46 159,125,64 110,71,30 120,77,32 81,62,23 69,60,31 78,66,36 88,75,41 109,89,43 124,98,46 118,92,42 106,86,40 107,86,45 126,101,42 161,109,7 149,96,0 89,57,13 90,62,22 130,101,40 111,82,8 120,83,10 118,89,17 106,71,0 117,81,0 115,78,0 126,85,0 145,92,0 189,122,8 174,112,2 197,131,7 154,108,10 159,113,17 189,130,13 167,112,11 107,81,13 87,68,15 105,77,21 93,63,5 95,65,0 107,77,10 95,67,0 103,70,2 98,67,16 94,63,12 96,66,20 77,51,10 86,56,14 87,62,18 75,65,27 70,76,47 76,87,58 71,82,42 74,80,51 66,74,33 62,70,17 65,72,24 64,69,33 57,70,29 62,62,32 60,58,36 58,56,34 60,58,36 64,60,39 63,59,38 46,44,26 44,44,30 40,41,31 40,40,40 66,56,34 93,74,51 73,60,39 64,60,43 57,53,34 58,51,35 62,53,34 68,61,43 71,61,39 70,60,38 77,64,43 73,59,41 67,60,40 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 66,59,39 65,56,37 68,57,38 67,58,39 70,59,40
