189,162,130 166,141,95 164,136,107 164,137,119 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 119,95,40 125,104,50 113,93,34 98,67,30 204,151,0 204,141,0 205,138,0 196,137,0 184,132,0 183,126,0 169,114,0 168,112,2 164,107,0 159,108,0 156,109,5 138,101,5 128,91,6 103,82,10 85,74,12 74,68,20 72,67,24 68,66,33 70,68,37 67,70,39 72,76,49 66,84,67 72,86,77 66,84,69 68,76,55 69,59,37 69,58,39 67,60,40 64,57,37 66,59,39 65,58,38 65,58,38 65,61,42 63,57,34 64,54,32 64,57,37 65,58,42 67,51,36 81,64,40 107,81,42 82,70,44 75,62,41 74,59,39 71,57,39 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 145,113,69 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 108,86,39 221,167,21 208,148,0 208,149,1 202,139,1 189,137,0 182,129,0 179,121,0 163,110,0 153,109,0 152,108,0 154,108,0 148,105,0 139,102,6 129,92,7 103,82,10 80,71,13 68,63,20 71,68,28 67,70,35 67,70,37 66,69,38 71,75,48 66,84,67 71,86,72 61,75,54 69,77,52 69,58,39 67,58,39 66,59,39 65,58,38 62,58,37 63,59,38 65,58,38 63,59,40 61,54,38 63,56,36 64,57,37 64,56,43 71,53,32 146,95,30 103,74,41 86,61,42 76,63,40 76,61,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 104,85,46 96,69,33 85,69,36 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 121,103,43 116,95,41 113,92,36 136,106,37 218,154,0 215,151,0 197,134,0 209,138,0 196,132,0 193,126,0 183,122,0 178,116,0 158,105,0 159,109,0 162,112,0 158,109,0 143,101,7 123,87,9 96,76,17 83,75,25 76,69,30 67,64,22 66,70,32 69,72,39 67,71,44 70,73,42 70,78,55 71,81,59 69,79,46 68,73,37 66,71,35 64,57,37 64,57,37 64,60,39 63,59,38 63,59,38 63,59,38 63,56,36 61,54,38 61,54,38 61,54,34 68,58,34 191,119,30 120,77,44 89,63,38 83,63,43 82,65,28 91,73,41 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 96,79,44 106,83,43 187,128,53 104,66,18 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 130,104,52 124,103,47 131,100,47 216,157,0 221,155,0 215,149,0 209,142,0 191,129,0 190,130,0 189,123,0 170,114,0 158,107,0 155,98,0 160,104,0 162,111,4 161,107,1 145,100,11 113,86,13 90,75,12 87,80,23 68,70,26 61,60,22 55,52,26 75,74,47 67,72,48 69,81,61 70,86,67 71,79,54 69,79,46 65,71,32 60,69,25 65,68,35 61,57,36 65,58,38 66,59,39 65,58,38 64,57,37 61,57,36 64,57,41 61,54,38 60,54,31 176,125,47 139,95,42 58,39,12 67,55,45 66,57,42 73,59,30 90,75,37 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 83,66,42 94,78,45 109,87,42 142,102,38 175,115,20 191,124,12 98,68,40 82,72,48 79,65,40 79,65,40 78,64,39 79,65,40 88,71,36 126,103,43 152,119,51 132,105,40 126,102,47 127,103,39 216,156,0 221,155,0 203,141,0 193,136,0 181,125,9 177,121,11 150,104,6 141,95,11 165,108,5 178,111,0 183,117,0 174,110,0 171,106,0 169,110,0 166,109,0 158,107,0 142,100,8 117,92,7 90,78,21 70,71,23 63,67,27 63,67,27 62,69,33 69,74,50 67,81,60 79,93,74 64,71,35 65,71,30 63,68,21 58,67,19 65,59,36 63,59,38 65,58,38 65,56,37 63,59,38 64,57,37 65,58,38 64,57,37 115,67,0 220,142,25 103,73,45 65,57,44 68,60,47 67,56,49 68,58,48 88,71,43 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 81,67,38 101,78,47 134,105,52 203,138,31 121,80,21 115,75,9 109,75,41 85,63,25 77,64,43 78,64,39 78,64,39 79,65,40 90,72,42 133,106,45 149,117,44 133,107,39 118,93,34 127,108,53 211,149,0 215,144,2 161,108,13 126,77,10 124,78,8 106,58,0 154,95,4 161,108,13 127,84,8 162,105,2 180,120,9 188,117,2 189,122,1 197,132,1 180,119,3 137,80,0 113,69,0 112,74,10 97,78,25 77,65,28 70,70,38 69,72,37 74,77,42 68,74,35 69,80,49 69,79,57 69,79,46 66,72,31 61,66,19 58,65,17 66,64,31 61,59,37 62,60,38 64,57,37 61,54,34 64,57,37 62,58,37 62,58,37 182,115,1 191,129,32 75,61,43 70,62,49 65,59,52 64,58,49 70,62,51 72,58,31 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 83,69,44 83,69,42 79,65,38 78,64,39 90,76,47 118,94,43 116,95,52 139,111,55 187,117,23 106,74,40 92,73,38 175,123,23 125,76,36 73,66,27 76,62,37 78,64,39 78,64,39 93,76,39 120,95,47 133,106,45 136,109,48 134,109,52 210,159,35 139,95,26 81,55,5 100,71,10 100,73,12 98,71,6 103,69,8 153,102,6 164,101,0 166,111,10 172,115,12 161,110,3 194,127,13 197,135,8 143,91,0 107,75,18 101,71,15 97,65,10 91,60,7 103,73,17 87,60,15 79,56,14 70,53,18 81,63,33 75,69,44 74,79,55 69,79,44 74,79,55 61,73,28 65,72,28 60,64,24 57,69,24 58,56,34 61,59,37 64,57,37 64,57,37 65,58,38 60,58,38 43,40,27 110,77,25 132,90,27 70,63,45 69,58,43 61,55,50 63,57,50 68,62,53 72,57,35 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 169,125,54 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 144,119,60 124,97,50 111,84,39 164,101,9 105,78,46 86,65,38 102,68,7 107,68,27 98,67,28 69,57,27 73,61,31 98,81,42 127,101,49 120,94,44 101,80,39 111,85,35 172,120,18 95,59,12 95,67,27 110,81,20 126,92,18 108,76,5 133,98,15 135,99,9 149,108,11 152,99,6 204,137,23 201,137,22 157,111,13 177,123,17 166,111,10 99,73,5 81,57,4 94,64,6 99,69,2 104,74,7 110,77,9 98,67,16 103,73,17 81,53,15 86,56,14 78,60,16 66,72,43 74,85,56 71,78,42 74,84,49 64,72,19 60,68,17 62,75,34 64,64,34 57,55,33 60,58,36 63,59,38 50,48,28 49,49,35 41,42,32 48,44,38 80,61,36 72,59,38 61,57,40 58,51,35 61,52,33 69,60,43 69,60,31 75,62,41 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 164,126,50 167,127,50 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 153,123,56 116,95,54 105,83,49 173,108,15 110,80,34 91,72,35 98,64,5 95,72,30 122,78,50 82,62,32 60,54,29 59,54,26 105,90,54 100,79,36 90,69,46 125,96,43 149,110,39 107,78,13 121,88,11 140,99,0 162,118,10 149,107,0 143,104,2 140,104,5 131,86,0 162,113,5 218,141,21 226,149,22 168,116,25 125,99,31 119,96,38 84,64,14 79,60,7 112,81,1 126,92,4 126,91,6 123,93,8 101,70,0 88,63,6 95,74,18 86,65,22 74,56,14 58,46,20 60,65,33 73,80,48 70,80,47 64,75,33 63,70,13 67,81,60 59,75,42 65,56,37 58,56,34 46,43,30 52,50,46 56,54,52 53,48,47 41,37,31 36,31,28 44,39,36 61,55,48 64,58,35 64,57,30 71,59,33 66,56,32 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 162,121,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,47 106,88,44 101,84,47 201,124,21 147,96,18 125,82,8 149,96,28 91,67,45 86,60,37 63,55,42 63,60,45 58,58,42 55,48,19 61,52,21 89,72,44 141,104,31 84,48,0 142,112,43 175,131,19 169,119,7 160,116,0 155,111,0 142,103,1 137,102,7 141,101,6 161,113,14 215,141,20 235,156,25 165,112,19 72,61,15 76,65,21 55,42,8 87,68,11 113,82,2 120,88,6 122,87,4 121,86,1 119,88,0 106,80,12 71,54,3 77,60,13 72,49,7 68,48,18 51,45,20 61,60,24 69,74,40 72,82,47 68,74,24 67,74,38 61,74,51 58,46,20 53,51,29 60,57,44 62,57,54 58,56,52 49,48,41 36,33,18 40,37,24 43,40,27 41,40,33 40,36,26 40,37,22 62,53,38 59,55,38 63,57,34 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
