190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,115 156,124,80 150,115,48 149,114,49 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,85,46 103,81,36 98,80,36 95,78,39 105,84,43 102,81,40 95,79,37 99,77,39 99,75,38 95,75,45 87,68,43 83,64,39 81,64,38 79,65,36 77,63,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 90,77,45 114,93,50 140,113,52 161,117,50 170,127,51 159,122,51 143,114,51 134,106,50 122,98,43 126,102,47 109,87,38 90,71,34 84,67,32 94,64,18 196,144,4 206,149,7 198,135,0 179,116,0 191,126,2 195,130,0 192,126,0 190,124,0 185,119,0 185,119,0 178,114,0 169,112,0 161,108,0 151,100,2 137,89,3 134,90,10 126,85,13 118,81,10 104,78,10 90,72,12 78,65,17 73,66,25 67,63,26 67,67,33 67,71,42 66,72,45 69,79,57 70,85,71 71,92,90 70,93,88 67,76,59 71,60,43 71,60,41 70,59,40 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 64,57,37 66,57,38 66,59,39 65,61,44 62,58,37 62,54,32 65,59,36 65,59,34 70,57,36 67,60,31 70,56,29 92,77,39 104,83,40 82,69,48 75,61,43 75,61,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 76,63,42 79,64,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,88 149,119,61 156,118,52 156,118,52 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,42 107,87,41 97,78,39 100,79,38 99,78,37 95,78,39 106,84,46 105,81,44 90,70,40 84,65,40 82,63,38 86,67,42 87,70,42 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 101,80,39 130,102,44 162,121,49 173,134,52 162,128,58 136,109,48 123,97,43 110,89,35 120,96,43 110,88,39 96,77,40 100,78,42 189,142,40 206,150,5 200,140,0 200,140,1 201,136,8 197,131,3 198,133,2 192,126,0 189,123,2 183,117,0 178,114,0 175,111,0 167,110,0 163,110,0 155,104,6 146,99,10 137,93,11 127,86,14 114,80,8 98,74,8 90,72,12 79,66,18 69,64,23 70,66,29 67,67,33 67,72,40 67,73,46 69,79,57 70,85,71 71,92,88 71,92,88 72,87,73 64,60,43 70,59,42 73,62,43 67,58,39 66,59,39 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 66,59,39 64,60,43 64,57,37 64,56,34 65,59,36 65,56,37 66,55,38 68,57,40 71,58,37 98,79,44 104,83,42 75,65,43 76,62,44 76,62,44 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 73,62,43 74,64,42 77,62,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,44 117,95,48 100,79,36 93,73,41 88,68,36 94,77,42 109,88,47 110,87,47 93,73,41 87,68,43 83,64,39 89,70,43 90,72,42 81,64,38 78,63,41 78,64,39 80,63,37 80,66,39 80,66,39 80,66,41 104,82,46 136,107,54 157,119,55 155,118,47 144,114,47 122,99,41 116,95,43 106,89,42 102,85,38 106,86,38 106,83,41 149,114,21 220,155,6 204,145,1 202,140,0 204,140,0 204,137,0 196,133,0 192,127,0 187,125,0 168,109,0 173,112,0 174,113,0 170,109,0 168,111,0 165,109,0 161,110,3 151,103,4 139,97,7 128,90,12 116,82,10 98,76,11 84,70,16 75,66,19 68,65,23 66,65,27 68,68,34 69,72,41 69,74,42 71,79,56 70,83,67 69,86,76 68,87,76 66,81,65 71,80,61 65,58,38 68,59,42 67,58,39 66,59,39 64,57,37 63,59,38 64,60,39 64,60,39 63,59,38 63,59,38 65,56,41 63,56,36 61,55,32 60,54,31 62,58,39 108,72,21 152,91,30 118,69,29 121,80,51 96,69,37 74,64,42 78,65,44 86,73,50 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,81,38 107,87,41 94,77,38 87,68,43 88,70,40 95,78,43 98,81,44 107,86,43 102,80,42 93,76,48 90,71,44 109,87,51 130,91,30 76,62,33 79,64,42 77,62,40 77,63,38 77,63,38 79,65,38 79,65,38 111,88,46 155,121,60 154,122,51 147,114,48 142,113,50 123,98,41 118,94,41 122,101,47 110,88,39 109,89,43 121,87,24 220,159,2 217,151,0 214,149,0 210,147,2 196,133,0 191,133,0 184,128,0 178,124,0 173,118,0 164,111,0 166,113,2 163,107,0 168,112,0 168,113,0 164,112,0 165,115,1 157,113,5 141,102,4 132,96,8 120,88,4 105,80,7 84,70,14 67,63,17 68,68,25 69,70,33 69,72,41 68,71,38 69,72,39 70,76,49 67,79,59 71,84,68 70,84,65 63,73,51 63,72,44 74,76,48 62,58,37 64,57,37 64,57,37 66,59,39 63,59,38 64,60,39 64,60,39 65,58,38 64,57,37 61,54,34 61,54,38 60,52,39 62,52,40 82,49,12 179,108,39 126,74,44 110,64,38 85,60,41 81,60,45 76,57,32 87,74,42 97,82,44 82,70,44 75,63,35 80,68,40 84,70,45 76,63,42 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 66,57,38 66,59,39 68,59,40 72,58,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 87,70,44 85,68,42 85,68,42 87,70,44 91,72,35 89,72,37 86,70,37 83,65,35 83,64,39 90,72,42 95,77,47 95,78,43 102,80,44 98,79,40 105,86,51 140,107,59 224,133,25 213,133,23 118,79,20 78,65,44 77,63,38 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 154,116,52 164,127,54 159,122,53 148,114,51 132,102,44 127,98,45 131,107,45 125,101,46 114,87,40 222,164,29 220,154,0 212,149,2 203,141,0 184,127,0 186,127,0 194,135,7 191,132,6 183,125,3 173,118,0 164,111,0 158,108,0 159,108,0 165,112,0 170,114,2 165,113,0 167,115,0 155,107,0 144,103,4 136,98,11 129,94,11 116,89,12 105,83,16 88,76,17 74,71,20 67,68,29 66,69,38 72,74,48 72,74,48 71,75,48 70,78,55 74,82,61 71,79,56 71,77,50 65,72,36 66,71,35 69,69,39 64,57,37 65,56,37 65,58,38 65,58,38 64,57,37 65,58,38 64,57,37 64,57,37 64,57,37 64,57,41 63,55,42 62,53,38 201,141,20 127,81,44 66,40,15 73,53,35 67,55,45 76,61,50 71,60,45 88,71,36 105,87,43 82,64,45 81,64,36 90,74,43 93,73,41 71,57,39 67,58,39 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 66,59,39 68,59,40 70,59,40 72,58,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,119,52 146,113,47 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 88,69,42 85,68,40 83,66,42 80,66,39 81,67,40 86,70,39 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 100,80,48 102,83,46 94,77,42 122,81,13 210,131,38 172,107,27 184,122,25 149,95,9 103,74,43 80,63,37 77,63,38 77,63,38 79,65,40 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 139,111,43 127,104,44 124,104,45 130,105,48 123,102,48 191,145,38 226,157,5 219,154,5 216,150,8 204,141,0 204,140,0 208,141,2 197,133,0 183,122,0 172,111,0 139,92,0 135,93,0 155,111,13 164,115,9 170,118,1 173,117,0 171,115,0 173,116,4 162,113,7 133,91,8 108,76,1 102,75,2 88,65,7 79,63,9 72,58,13 62,55,16 62,55,24 75,73,40 70,70,38 69,69,39 76,81,57 70,78,55 72,80,55 72,78,49 69,76,42 64,72,33 66,73,29 65,72,28 64,58,35 64,57,37 63,59,38 63,59,38 65,58,38 65,58,38 64,57,37 64,57,37 65,58,38 62,58,39 62,54,30 76,47,14 210,140,41 110,76,42 64,48,35 60,50,38 68,56,46 67,56,51 69,58,51 77,63,34 100,81,42 77,64,43 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,40 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 118,96,51 104,82,44 223,135,56 161,95,20 120,84,37 126,85,28 183,123,30 129,81,52 79,61,29 78,63,41 78,63,41 79,65,40 80,66,41 94,76,46 132,103,54 156,122,52 143,113,46 127,104,46 118,97,43 124,100,47 121,100,44 127,97,39 211,157,0 223,159,1 208,148,11 183,129,4 169,120,0 163,113,0 172,117,1 173,112,0 169,108,0 154,98,0 165,114,18 164,114,11 163,109,3 159,105,0 177,118,0 182,119,0 175,112,0 174,113,0 158,107,0 149,102,0 152,108,0 154,110,0 152,109,4 148,109,11 126,91,10 117,90,17 98,83,20 77,71,25 72,62,22 75,70,31 78,83,51 66,76,54 72,80,57 70,77,43 71,77,38 66,71,26 63,68,23 63,68,21 68,72,34 65,58,40 63,62,37 62,58,37 64,57,37 61,54,34 64,57,37 65,58,38 64,57,37 62,58,41 60,53,35 155,104,8 206,140,56 98,72,47 64,54,44 66,58,45 65,57,46 63,57,50 66,60,53 71,60,45 81,65,32 77,62,40 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 158,119,50 172,132,57 164,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,118,55 142,112,45 135,105,49 90,77,45 79,65,40 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,49 126,102,47 135,111,49 119,85,26 167,104,35 126,80,39 97,69,42 102,73,40 163,117,47 117,73,35 103,72,33 75,63,37 81,64,40 79,65,40 80,66,39 93,75,43 127,101,49 149,117,46 147,117,50 130,101,48 122,93,42 124,98,44 116,87,34 201,162,60 151,95,1 171,121,9 165,113,22 153,105,8 151,105,7 137,95,3 136,98,9 158,108,5 176,120,4 172,111,0 157,103,0 148,97,0 150,96,0 163,106,0 180,114,0 188,118,0 186,116,0 181,111,0 183,116,0 186,123,1 184,125,0 176,120,0 147,98,8 130,89,19 102,68,9 99,68,15 87,60,13 77,56,15 84,55,20 85,63,25 75,65,27 75,75,43 73,83,57 69,79,55 67,72,36 67,72,27 64,66,20 64,67,18 57,67,16 60,62,34 62,60,38 65,58,38 62,58,37 61,57,36 61,54,34 63,56,36 64,57,37 71,57,41 74,57,29 218,144,21 183,128,58 90,68,48 73,62,47 71,61,51 62,56,49 59,58,51 63,59,53 80,66,50 81,62,35 71,60,43 72,59,38 69,60,41 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 160,121,52 166,126,51 161,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 84,70,41 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,83,43 118,96,47 119,98,55 130,101,48 136,108,52 156,103,21 132,89,44 101,72,41 81,60,45 78,62,47 116,85,46 121,76,32 126,80,41 84,62,26 82,65,39 81,64,36 85,69,38 102,80,42 117,93,42 129,108,38 133,106,43 137,107,49 138,109,48 137,105,48 106,72,13 124,86,40 127,92,25 87,49,12 111,74,19 117,75,10 140,92,6 159,111,12 145,96,8 129,83,0 138,96,15 158,105,8 165,109,0 174,112,2 183,115,0 187,116,1 187,115,0 189,115,0 191,117,0 195,122,0 198,131,0 187,125,17 152,103,22 133,89,20 100,67,15 99,70,21 91,62,13 90,61,10 93,62,9 89,59,13 86,56,14 86,55,18 81,59,23 79,74,46 69,76,40 75,85,52 70,78,39 68,73,26 65,71,19 61,67,15 60,68,17 63,68,25 59,61,33 60,59,34 61,57,36 63,59,38 64,57,37 65,58,38 65,58,38 67,56,37 105,79,40 197,133,16 162,117,55 88,66,46 71,59,49 69,58,51 57,51,46 56,55,48 67,57,45 104,76,38 93,69,34 73,60,39 77,62,42 74,64,42 68,59,40 67,60,40 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,58,38 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 162,121,49 166,122,51 173,130,54 165,124,52 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,69,42 88,69,42 82,65,39 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 128,103,46 143,116,55 121,99,54 117,95,46 116,95,43 213,147,47 111,81,39 91,68,37 79,63,46 71,59,47 79,61,31 136,95,46 134,84,42 94,66,28 77,59,27 90,74,41 110,87,45 120,94,40 114,93,37 106,85,44 109,87,42 129,101,45 128,93,39 107,71,11 111,76,22 86,53,3 70,37,0 92,63,14 80,47,0 110,75,21 113,74,15 104,61,1 159,110,22 168,107,21 134,91,4 124,80,0 147,97,12 166,108,5 186,118,2 187,116,1 193,121,2 199,123,0 207,135,2 206,136,7 180,121,23 127,84,24 92,62,18 78,56,7 85,58,11 96,74,27 95,70,22 104,81,23 83,59,4 100,71,20 92,70,23 74,51,9 77,51,12 63,45,15 77,75,44 74,79,45 71,78,44 68,73,28 65,68,19 64,67,18 60,65,18 60,67,19 60,60,30 62,58,37 64,57,39 63,56,36 64,57,37 66,59,41 61,58,34 52,43,28 41,35,26 127,93,32 135,98,43 86,64,44 73,58,49 66,56,46 56,50,45 58,49,30 112,81,32 132,91,30 100,78,44 66,60,37 75,62,41 68,60,38 68,61,41 67,60,40 66,57,38 66,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 68,57,38 67,56,37 67,60,40 69,58,39
