190,161,130 167,140,95 164,136,107 163,136,120 161,129,97 153,116,63 149,114,49 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,48 104,83,40 98,80,36 96,81,43 105,84,43 95,79,37 99,77,39 97,75,41 87,68,43 82,63,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 84,70,43 110,89,46 140,113,52 167,124,50 166,123,49 143,114,51 122,98,43 126,102,47 109,87,38 84,67,32 87,69,39 196,144,4 198,142,0 189,126,4 191,126,2 193,128,0 189,123,0 185,119,0 181,117,0 168,111,0 161,108,0 142,93,5 134,88,4 126,85,13 115,83,12 92,74,14 78,65,17 68,63,24 68,67,31 67,71,42 68,76,53 68,83,69 71,92,90 72,94,82 70,63,47 71,60,41 68,59,40 66,59,39 65,58,38 63,59,38 65,58,38 66,57,38 65,61,42 62,58,37 62,54,32 65,59,36 66,60,37 67,60,31 73,56,28 104,83,40 82,69,48 75,61,43 73,62,43 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 76,63,42 79,64,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,40 105,83,45 114,92,45 97,78,39 92,72,40 94,77,40 108,87,44 97,75,37 84,65,40 86,67,42 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 95,73,35 129,101,45 161,123,47 160,122,46 127,102,43 106,86,38 105,85,37 106,86,38 107,81,42 204,160,52 206,147,3 202,142,1 203,139,3 195,132,0 193,127,0 183,117,0 180,116,0 175,111,0 167,110,0 163,110,0 154,106,7 145,98,9 127,86,14 107,79,11 86,72,14 77,67,18 69,64,25 67,68,31 67,70,39 67,75,50 70,83,69 72,91,85 69,86,76 73,86,70 68,61,41 68,59,40 66,59,39 64,57,37 63,59,38 65,58,38 63,59,38 65,58,40 64,57,37 63,57,34 64,58,35 67,58,39 134,98,51 91,59,29 98,79,40 74,64,42 77,64,43 74,63,44 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 71,60,41 69,60,41 76,61,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 103,86,49 105,84,43 92,75,47 88,69,42 107,68,7 78,64,35 78,63,41 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 147,114,48 123,98,41 117,96,42 110,88,39 106,86,40 182,133,13 222,153,0 215,150,1 204,141,1 193,135,0 189,133,0 178,124,0 174,119,1 164,111,0 168,112,0 166,111,0 167,115,0 161,112,2 146,103,0 126,90,2 112,81,3 83,69,13 68,64,18 65,67,25 67,70,37 68,71,38 72,75,44 67,79,59 72,85,69 67,79,59 68,76,51 72,74,46 65,58,40 63,56,36 66,59,39 64,60,39 64,60,39 65,58,38 64,57,37 61,54,38 61,53,40 61,54,38 200,134,48 128,76,46 101,65,43 86,65,50 76,57,32 93,78,42 88,75,41 73,61,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 66,59,39 68,59,40 73,57,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 89,71,39 86,69,43 85,68,42 91,72,35 90,73,38 86,70,37 81,62,39 90,72,42 95,77,47 95,78,43 100,82,40 105,86,51 216,150,66 213,133,23 118,79,20 77,63,38 78,64,39 78,64,39 78,64,37 109,82,37 154,116,52 162,125,54 154,116,50 132,102,44 128,103,44 127,103,48 114,87,40 227,157,0 215,150,0 203,141,0 184,126,0 195,136,8 191,132,6 183,128,5 167,115,0 158,108,0 159,108,0 170,114,2 165,113,0 163,113,0 150,106,0 136,98,11 125,94,14 107,85,18 88,76,17 73,70,26 65,68,33 72,74,48 69,71,43 68,76,53 74,82,61 70,78,53 65,72,40 66,71,35 62,59,35 64,55,36 65,58,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,41 63,55,42 77,49,11 174,107,30 66,40,15 65,48,38 75,60,49 71,60,45 106,88,46 94,77,40 81,64,36 93,73,41 75,61,43 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 70,59,40 72,58,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,69,41 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 100,83,44 181,109,29 151,99,28 145,94,16 173,111,14 86,63,32 80,63,35 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 137,106,42 122,101,45 127,104,46 130,106,53 220,169,18 219,155,1 210,147,4 208,148,11 200,139,7 196,131,5 195,136,10 182,122,11 158,107,0 137,91,0 155,104,0 172,113,0 185,124,6 163,106,0 144,98,2 131,96,3 123,93,6 114,85,9 103,77,9 81,67,13 71,64,23 72,68,33 68,68,38 77,87,65 70,78,53 70,77,43 67,73,34 64,71,27 63,72,28 65,58,40 61,60,35 62,58,37 63,56,36 64,57,37 65,58,38 63,59,40 59,55,34 207,137,17 124,77,27 64,52,40 67,59,48 66,57,51 70,61,55 79,63,30 90,70,38 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 168,125,49 168,128,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 134,112,47 111,94,47 182,113,32 116,74,34 110,76,31 175,122,40 134,89,45 76,62,33 79,64,42 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 120,94,42 118,92,38 136,103,24 194,136,14 176,119,0 159,108,1 151,105,5 146,100,0 171,112,0 181,118,0 171,117,13 129,84,0 145,94,0 176,117,0 184,118,0 186,119,0 173,112,0 170,113,1 177,122,0 172,119,6 144,102,12 114,77,4 94,66,8 82,67,18 78,59,22 68,67,29 73,79,52 70,80,58 69,76,44 68,73,30 63,68,21 61,66,19 63,61,39 62,60,38 64,57,37 62,58,37 61,54,34 64,57,37 64,55,38 59,52,34 218,140,23 118,74,32 68,58,46 66,57,49 59,58,51 63,59,51 79,64,42 78,61,35 69,58,39 66,59,39 66,59,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,61,39 67,60,40 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 163,120,44 162,122,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 97,85,48 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,47 118,95,37 132,89,44 95,69,46 76,60,45 116,85,46 143,87,49 98,65,26 82,65,39 81,64,36 98,76,38 117,93,42 130,106,40 136,107,46 138,109,48 144,113,51 110,72,26 127,92,25 105,67,21 120,81,22 140,92,6 154,106,9 134,88,4 138,96,15 158,104,0 167,111,1 183,115,0 186,114,0 189,115,0 191,117,0 195,125,0 194,129,3 152,103,22 111,72,15 96,67,18 91,62,13 104,71,19 82,53,4 86,56,14 80,53,17 79,74,46 69,76,40 70,79,49 71,78,34 65,71,19 62,65,16 62,67,24 59,61,33 58,59,36 63,59,38 64,57,37 66,59,39 69,58,39 105,79,40 198,140,42 110,75,39 71,59,49 61,52,46 56,55,48 67,57,45 109,77,35 76,62,35 77,62,42 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 171,128,52 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 121,99,54 113,91,42 141,113,55 108,78,36 87,68,45 73,61,49 82,64,34 131,77,43 112,69,34 80,62,30 105,83,47 124,98,44 113,92,36 98,76,38 118,92,42 116,81,27 125,89,31 136,103,53 68,35,0 108,77,24 107,74,22 98,59,0 144,98,28 154,93,7 141,98,11 126,79,0 156,105,11 186,118,2 190,120,2 204,128,1 210,138,5 192,126,7 126,75,0 85,55,11 90,65,19 96,74,27 83,58,10 89,64,7 87,58,5 77,55,8 77,54,12 67,49,19 61,59,28 69,76,42 66,74,35 67,70,21 62,67,20 59,66,18 61,61,31 61,57,36 63,56,38 64,57,37 64,60,39 51,42,27 36,30,21 132,90,25 100,68,36 72,57,48 58,49,41 58,49,30 118,87,38 112,74,28 68,58,34 76,63,42 68,61,41 67,60,40 66,57,38 69,55,37 68,59,40 69,58,39 67,58,39 67,60,40 69,58,39 66,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 166,126,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 144,108,59 143,92,23 94,66,10 86,60,19 181,132,53 118,72,46 116,70,42 82,57,27 81,65,34 114,96,54 95,76,37 88,71,36 119,95,44 128,85,38 108,68,14 121,80,8 139,93,0 151,107,0 166,120,11 93,52,0 104,63,2 161,104,19 171,112,14 147,99,15 131,89,10 188,121,9 185,121,4 210,141,7 195,135,14 130,92,26 89,64,18 84,59,15 77,59,17 66,52,7 89,70,6 110,83,8 95,73,8 72,59,11 72,56,14 71,52,17 57,43,14 68,68,34 71,78,42 64,72,21 67,70,21 66,71,39 60,68,27 66,57,40 69,55,37 65,56,39 45,41,22 46,45,34 40,39,32 44,37,35 59,53,44 74,64,52 83,69,53 86,67,42 91,68,39 73,59,32 62,58,39 67,60,40 68,61,41 67,60,40 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,42 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 107,87,41 192,124,16 183,119,21 132,86,29 76,52,28 87,55,39 84,57,39 70,56,38 64,55,36 62,50,22 83,66,40 89,71,39 144,115,52 125,88,44 106,67,8 182,132,20 187,133,5 184,127,0 181,127,0 172,130,9 153,114,16 158,107,9 166,108,8 171,115,21 147,104,17 180,121,4 181,124,14 196,130,9 154,103,9 73,52,9 86,63,21 75,61,18 70,59,13 85,71,5 107,82,7 110,83,10 81,65,9 79,70,23 64,54,12 65,52,18 64,52,22 54,49,17 70,70,36 73,81,40 65,71,19 68,76,53 63,74,43 68,58,36 76,62,44 44,37,21 56,50,43 54,52,48 49,47,43 37,35,33 32,28,22 28,27,18 32,28,22 37,32,18 56,49,33 58,53,39 61,54,36 64,58,35 66,59,41 68,61,43 68,64,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 70,59,40
