189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,124,48 164,121,45 145,116,51 120,96,41 127,103,50 109,89,39 87,69,39 89,70,31 95,58,16 197,140,2 201,141,2 197,139,4 172,104,0 192,126,0 190,125,0 189,123,0 180,117,0 173,112,0 161,110,1 155,106,0 131,84,7 128,91,10 105,78,13 86,72,16 69,63,17 67,62,21 69,67,34 71,75,46 65,81,62 70,88,75 72,96,88 54,62,48 70,59,40 66,59,39 66,59,39 64,57,37 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 66,56,34 65,58,38 65,56,37 65,56,37 79,65,38 102,80,42 76,65,46 75,61,43 70,59,42 68,57,38 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,125,47 163,125,47 129,107,44 106,85,42 108,83,37 107,90,43 100,79,38 109,88,45 213,154,0 205,151,5 202,139,1 201,139,0 199,133,0 196,130,2 192,126,0 189,123,0 174,111,0 170,109,0 161,110,1 155,106,0 143,96,15 129,92,11 103,79,15 84,70,14 71,65,19 68,63,22 68,66,33 72,72,42 67,79,59 67,85,68 71,88,78 63,81,66 66,59,39 68,59,40 66,59,39 63,56,36 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 80,71,42 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 73,60,39 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 90,72,42 79,65,38 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,42 116,95,41 111,90,34 103,86,37 109,86,46 220,168,24 219,153,0 209,147,0 216,148,7 208,140,0 204,137,0 201,132,0 195,130,0 182,119,0 176,116,0 171,112,0 165,112,1 159,108,3 145,100,7 130,91,7 106,80,10 86,70,14 65,65,22 71,69,22 69,68,30 68,71,38 72,76,49 68,81,58 69,88,68 68,76,53 63,70,36 62,59,35 64,57,37 66,59,39 64,60,39 62,58,37 62,58,37 61,54,34 61,54,38 61,54,38 60,53,33 63,56,36 64,57,37 65,56,39 69,61,39 75,58,23 101,79,41 90,70,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,81,40 100,82,40 94,77,42 91,71,39 83,68,46 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,102,48 124,103,47 135,105,47 114,95,42 143,109,35 229,161,2 220,156,2 213,152,0 212,144,1 206,138,0 206,142,2 198,134,0 190,127,0 176,117,0 165,110,0 167,111,1 162,112,0 153,107,0 142,103,3 134,93,5 115,86,12 93,74,10 73,68,17 64,64,21 67,70,35 66,70,43 68,72,45 73,76,52 73,83,61 73,77,48 64,72,31 68,71,36 66,57,38 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,35 61,54,34 61,54,34 63,56,40 182,122,31 123,72,19 125,74,37 89,60,25 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 86,69,41 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,40 108,85,45 104,82,48 85,71,42 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 86,69,34 126,103,43 152,119,51 130,103,38 125,101,46 127,104,44 126,101,42 114,97,46 230,160,0 229,157,0 229,163,8 216,153,8 193,138,0 186,131,0 191,133,0 186,128,0 184,125,6 168,111,4 165,112,1 162,112,0 162,114,1 151,109,0 148,105,2 139,98,0 129,96,3 122,95,11 101,83,21 89,76,26 70,68,37 65,68,35 66,76,52 68,84,65 75,87,69 67,74,42 66,71,26 60,67,19 61,58,32 63,61,39 65,56,37 65,56,37 65,58,38 65,58,38 62,60,40 62,58,39 63,56,38 62,54,32 57,55,33 210,128,1 136,90,51 50,32,13 62,49,42 70,56,42 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,106,53 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 101,79,45 135,108,47 119,93,41 88,76,35 129,93,33 74,60,35 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 90,72,42 133,106,45 152,120,47 133,107,39 120,94,40 130,106,42 128,104,42 163,132,70 232,163,0 226,154,1 197,138,0 209,143,1 192,129,0 195,131,0 192,127,0 181,122,0 171,115,0 164,110,2 149,105,5 150,107,2 163,109,1 166,113,0 159,108,0 146,101,0 119,87,5 90,68,1 76,71,20 73,68,25 61,59,26 65,63,32 64,68,39 76,86,62 65,80,64 71,80,61 67,74,30 65,71,21 62,67,24 60,58,36 62,58,37 64,57,37 64,55,36 64,57,37 65,56,37 64,57,39 66,59,39 64,57,41 136,84,0 189,119,18 91,62,38 61,56,42 67,56,49 66,56,46 74,58,41 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 79,65,40 90,76,47 117,95,46 119,94,48 138,109,46 120,95,38 230,140,16 178,116,17 132,87,23 80,56,30 77,63,38 76,64,38 78,64,39 78,65,42 96,77,38 120,95,47 133,105,47 134,107,46 137,108,45 135,104,42 134,112,47 230,162,1 231,157,0 224,156,0 223,151,0 200,141,0 192,128,0 186,125,0 187,126,0 185,120,0 159,108,1 138,94,0 145,100,0 166,112,4 169,110,0 174,113,0 172,112,3 154,102,0 135,93,3 135,95,4 130,95,10 121,90,12 102,85,20 80,75,22 67,69,27 58,66,25 70,80,47 74,84,60 69,76,32 65,73,22 59,67,16 61,61,29 60,58,36 62,58,37 64,57,37 66,59,39 67,57,35 87,68,41 87,75,45 40,41,22 77,53,18 98,68,40 59,58,47 64,60,54 62,61,50 68,62,53 67,59,37 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 112,88,35 106,84,39 169,100,17 111,70,25 149,98,0 100,74,33 76,67,36 77,63,34 85,68,40 106,85,44 123,102,48 116,90,36 101,80,37 114,88,38 141,112,47 143,112,48 154,114,37 228,164,0 230,164,0 209,141,0 197,138,0 185,130,0 186,128,0 179,122,0 169,114,0 176,112,0 173,109,0 164,107,0 164,106,0 175,111,0 175,111,0 173,109,0 170,110,0 166,106,0 166,112,4 161,112,6 139,97,14 126,92,20 99,77,28 79,66,32 71,68,44 78,71,42 73,79,50 67,79,45 71,77,48 64,72,21 60,68,17 60,67,21 62,58,39 61,57,36 64,57,37 65,58,38 69,59,37 76,59,33 50,43,25 49,44,32 58,54,44 62,53,34 65,59,52 63,59,51 62,61,50 68,59,51 73,61,35 68,61,41 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 102,81,38 102,78,45 143,96,33 100,68,36 78,66,40 152,107,16 107,75,41 73,60,26 68,60,26 104,89,42 115,94,53 94,76,44 88,70,40 122,98,45 148,113,46 158,121,50 228,169,2 234,172,0 222,148,0 216,145,21 205,141,3 173,114,0 168,111,6 170,113,8 172,118,14 163,109,1 146,95,0 157,101,5 164,106,0 173,112,0 177,110,0 187,118,0 185,118,0 180,119,1 148,101,20 118,77,20 102,68,23 87,55,9 82,57,13 83,58,14 78,54,19 83,57,16 78,64,35 72,77,57 72,82,49 73,80,46 62,71,15 64,74,50 60,60,30 64,53,36 65,58,38 62,58,39 47,44,29 53,53,39 59,58,51 51,49,47 55,50,52 62,56,47 64,57,37 64,57,37 65,61,42 68,61,45 71,60,41 68,61,41 66,59,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 104,86,42 106,83,43 143,100,40 96,72,37 80,66,41 100,67,28 101,67,37 99,66,27 63,52,19 63,55,21 71,57,30 86,69,43 90,71,36 141,113,55 153,121,50 146,113,47 246,172,0 216,154,0 124,65,0 170,115,14 90,50,0 111,73,7 110,67,9 118,77,16 134,89,16 162,108,20 164,109,8 146,99,10 160,106,2 173,113,2 164,107,0 192,126,5 174,116,9 130,91,11 92,60,5 82,52,10 81,54,9 89,63,13 77,52,4 100,71,20 80,53,8 86,54,10 61,43,13 51,45,20 70,77,45 70,80,47 67,75,24 72,79,47 70,80,56 59,51,29 48,44,23 54,51,36 61,57,49 60,59,52 55,50,47 44,37,37 39,34,36 37,35,33 58,55,40 64,60,39 62,55,26 64,54,30 67,58,41 66,59,41 68,61,43 68,61,41 70,56,38 71,57,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
