189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,49 140,113,52 158,117,47 169,127,48 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 109,89,39 88,71,34 85,70,34 90,68,34 95,58,16 183,133,19 205,150,7 201,141,2 197,139,4 174,110,0 192,124,0 193,128,0 190,125,0 189,124,0 184,118,0 180,117,0 173,112,0 163,110,0 157,106,0 152,104,9 131,84,7 129,90,8 120,84,8 101,74,9 86,72,16 72,64,14 68,63,20 68,64,27 69,67,34 71,71,41 69,77,52 65,81,62 70,88,75 75,92,82 72,94,82 64,60,43 70,59,40 67,61,38 67,58,39 66,59,39 64,57,37 64,57,37 65,58,38 65,58,38 65,61,40 65,61,40 65,61,44 63,56,36 66,56,34 65,58,38 65,58,38 65,56,37 65,56,37 70,59,42 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 68,57,38 68,57,38 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 67,56,37 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 104,82,44 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,79,38 130,102,44 159,120,47 172,133,49 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 108,91,42 100,78,40 97,80,41 97,79,37 191,147,25 196,140,4 208,153,12 203,140,2 195,135,0 196,132,1 193,125,0 193,128,0 190,125,0 189,124,0 184,118,0 178,115,0 171,110,0 163,110,0 157,106,0 148,100,5 130,83,6 127,88,6 120,84,8 101,74,9 82,68,12 73,65,15 69,64,21 68,64,27 69,67,34 71,71,41 69,77,52 65,81,62 69,87,74 74,91,81 71,88,78 78,85,67 71,61,39 70,60,38 67,58,39 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 63,59,38 63,59,38 63,59,42 63,56,36 64,55,36 65,58,38 65,58,38 66,57,38 65,56,37 70,59,42 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 66,57,38 68,57,38 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 67,56,37 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,44 136,107,54 156,118,52 157,120,47 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 103,88,41 106,83,41 111,86,42 171,128,25 217,154,7 212,151,0 206,143,3 203,139,0 205,142,0 205,138,1 200,132,0 198,133,0 192,126,0 189,123,0 177,111,0 175,112,0 167,106,0 158,105,0 155,104,0 152,105,3 144,99,8 132,94,7 120,84,8 101,77,13 82,70,15 75,67,17 69,64,21 67,63,26 68,66,33 70,70,40 72,72,42 70,78,57 65,81,62 70,88,75 66,84,67 69,77,54 72,70,48 69,60,41 66,59,39 66,59,39 64,57,37 65,58,38 65,61,40 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,56,37 65,56,37 65,58,40 92,70,36 91,72,45 70,63,43 76,66,42 85,70,48 81,65,48 71,60,41 71,60,41 74,63,44 75,64,45 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 71,58,37 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,50 166,127,47 168,128,53 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 89,71,41 78,64,37 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,121,55 153,119,47 148,113,46 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 106,89,40 105,87,43 120,85,29 231,163,2 221,155,2 210,148,0 214,148,2 212,144,3 208,140,0 205,138,0 202,135,0 199,132,0 197,132,1 187,125,0 180,119,1 174,114,0 170,111,0 166,110,0 161,108,0 157,107,6 143,98,5 136,96,5 120,84,6 107,81,11 86,70,14 68,66,19 65,65,20 68,65,23 70,69,31 69,69,35 72,75,44 72,76,49 67,80,57 70,86,67 68,84,63 66,72,45 65,72,38 69,74,42 64,57,37 63,56,36 66,59,39 66,59,39 63,59,38 63,59,38 62,58,37 63,56,36 60,53,37 61,54,38 61,54,38 60,53,35 61,54,34 64,57,37 63,56,36 62,52,40 72,59,38 71,63,41 93,76,41 101,74,40 100,78,40 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,112,51 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 102,84,42 100,82,40 100,82,38 96,72,37 89,69,37 83,68,46 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,117,48 165,127,49 156,124,53 150,115,50 128,102,48 130,103,42 132,107,48 134,104,46 114,95,42 112,87,41 226,174,3 230,161,9 220,156,2 214,152,0 217,155,3 214,146,3 206,138,0 204,140,0 202,138,0 195,132,0 190,127,0 183,122,0 173,115,0 166,111,0 167,111,1 162,112,0 158,107,0 150,105,0 142,103,3 140,98,6 130,91,7 113,84,10 93,74,10 79,71,19 70,68,21 63,65,21 67,70,35 68,71,40 68,72,45 69,73,46 73,76,52 71,79,58 72,80,55 69,74,40 64,72,31 63,71,30 62,59,33 64,55,36 66,59,39 63,59,38 65,58,38 64,57,37 64,57,37 61,57,36 64,57,41 64,57,41 61,54,38 61,54,38 60,53,35 61,54,36 61,54,34 61,57,38 64,53,38 174,114,23 123,72,19 129,76,35 115,73,35 79,64,44 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 143,115,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 85,68,42 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 97,78,43 102,80,44 92,77,37 111,85,46 109,86,44 91,73,43 86,72,43 80,65,43 78,64,39 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 147,118,46 138,110,42 128,103,46 123,99,44 133,106,43 127,103,41 117,93,42 136,95,0 233,163,0 225,152,1 226,157,3 221,152,0 215,150,1 212,149,6 199,141,6 183,126,0 188,130,0 185,126,0 183,121,0 178,118,0 168,112,0 162,111,2 156,107,0 158,110,0 155,109,0 146,103,0 148,107,6 144,103,4 136,99,7 118,86,0 109,81,2 101,79,5 89,75,7 80,73,16 63,68,25 65,69,31 67,74,42 70,80,58 75,83,62 70,80,58 73,79,50 71,76,40 66,73,29 62,69,23 63,72,28 65,59,36 64,60,39 63,59,38 64,57,37 64,57,37 64,55,36 64,57,37 64,57,37 63,59,40 62,60,40 63,56,38 60,53,35 61,52,35 58,54,37 66,52,36 215,130,6 157,96,33 90,56,34 72,52,32 76,57,41 73,59,32 73,60,37 80,67,44 82,65,39 72,59,38 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 166,126,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 87,70,42 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,92,45 95,78,39 107,86,43 112,86,47 94,73,32 81,67,38 79,65,38 78,64,39 77,63,38 78,64,39 78,64,39 79,65,40 80,66,41 93,74,39 131,108,50 156,122,52 144,111,45 128,101,40 120,96,41 122,99,41 131,102,41 126,102,40 105,90,39 228,165,2 234,162,7 223,157,2 219,159,4 211,149,0 193,138,0 192,134,0 194,136,3 190,128,1 184,127,0 175,120,0 168,118,6 160,111,5 151,104,2 160,114,7 164,115,5 154,108,0 160,111,1 157,108,0 160,111,5 154,110,2 148,107,8 129,94,9 111,85,15 91,76,25 77,70,29 71,68,28 70,67,41 73,70,46 74,76,48 68,77,49 68,80,60 71,89,76 74,86,66 68,73,39 67,72,27 65,67,21 59,67,16 61,61,27 62,60,38 61,57,36 64,57,37 61,54,34 65,56,37 65,56,37 62,58,37 62,58,39 62,58,39 61,57,36 64,55,36 63,52,33 85,48,0 207,131,2 182,117,39 110,71,39 54,45,30 61,51,39 62,51,44 73,54,29 72,59,38 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
128,101,56 120,93,48 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 105,81,46 123,97,43 133,111,46 110,88,43 98,69,20 193,123,24 142,88,0 73,58,22 78,66,40 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 79,66,43 94,76,46 130,105,48 153,119,49 149,116,48 126,101,44 118,98,39 121,102,47 135,108,47 126,102,40 200,159,58 228,163,1 232,161,3 207,143,0 211,146,0 211,141,0 208,138,0 206,138,0 208,141,0 206,138,0 195,131,0 188,126,0 176,118,0 166,111,0 168,112,0 163,107,0 164,106,0 169,112,0 166,110,0 166,111,0 158,108,0 155,106,0 142,98,2 122,90,8 106,81,6 102,83,15 93,78,15 87,75,16 72,69,18 67,65,18 70,69,31 66,69,34 70,79,49 80,90,68 69,81,61 72,81,53 66,73,29 64,71,23 62,68,16 61,68,20 60,59,34 61,59,39 62,58,37 61,57,36 62,53,34 63,56,36 63,56,36 64,55,36 67,57,35 72,58,40 67,56,39 47,43,22 129,80,0 174,115,24 116,78,32 62,46,29 60,57,44 63,58,46 65,56,50 65,58,42 73,59,41 71,60,43 67,60,40 66,59,39 68,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 79,65,40 80,66,39 102,82,50 118,96,47 119,94,48 131,101,43 139,111,53 109,88,47 230,140,16 195,115,11 197,129,23 116,71,7 80,56,30 74,60,35 78,64,39 78,64,39 78,64,39 78,66,40 82,70,42 99,80,41 120,95,47 135,105,47 131,107,43 138,107,47 137,108,45 132,102,44 135,106,43 132,110,45 230,162,1 227,166,0 227,155,0 218,149,0 223,151,0 213,148,0 197,137,0 191,127,0 186,125,0 183,125,0 184,119,0 180,117,0 159,108,1 144,97,0 132,90,0 147,102,0 166,112,4 166,110,0 169,110,0 173,111,1 172,112,3 162,105,0 146,98,1 136,94,4 135,95,4 135,99,11 128,96,14 113,88,13 102,85,20 88,76,19 72,72,27 67,69,27 58,66,25 67,78,38 69,79,53 72,81,53 69,76,32 65,72,24 62,68,18 58,66,15 61,61,29 58,56,34 63,59,38 61,59,37 64,57,37 63,59,38 65,58,38 68,58,36 87,68,41 91,79,42 59,50,31 40,41,29 77,53,18 110,87,47 79,58,33 59,58,47 64,60,54 64,60,50 64,60,50 70,58,48 67,59,37 68,59,42 67,60,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 130,109,53 98,81,42 88,73,37 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,43 142,117,58 123,98,52 118,97,45 121,95,45 103,84,45 175,106,23 130,82,28 108,71,27 164,113,15 97,71,30 77,60,21 73,64,37 79,65,38 81,64,36 91,74,39 109,87,40 121,100,46 117,91,37 107,87,41 106,85,42 124,102,39 141,112,47 140,113,48 141,113,45 173,133,56 226,162,0 228,161,0 227,157,0 209,142,0 195,136,0 191,135,0 187,132,0 185,127,0 185,128,1 176,121,0 180,119,1 182,115,1 173,109,0 170,111,0 163,107,0 160,102,0 175,111,0 178,114,0 180,116,1 169,107,0 166,106,0 163,106,0 163,106,0 160,106,0 160,111,5 152,105,16 133,95,17 119,88,24 102,80,31 88,70,28 73,66,35 71,68,44 78,71,42 74,76,48 69,79,46 74,83,53 73,79,50 63,71,32 62,68,18 61,69,18 62,69,23 61,57,36 59,55,34 59,55,34 66,59,39 63,59,38 66,59,39 69,59,37 93,76,50 55,45,21 44,41,26 47,46,37 56,52,42 72,64,53 63,59,38 64,58,51 63,59,51 61,60,51 65,61,51 67,58,43 72,60,34 69,61,39 68,61,41 67,60,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 66,59,39 66,59,39 66,57,38 68,57,38 68,59,40 70,59,40
