191,163,150 182,152,135 167,133,92 165,132,107 168,133,120 168,134,116 166,132,100 155,118,65 150,114,56 152,113,54 141,106,52 116,86,44 113,83,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 108,84,47 109,85,50 93,73,41 100,80,48 107,82,52 103,79,42 105,81,46 97,78,39 102,78,45 106,82,49 102,78,45 107,83,46 101,77,42 98,75,44 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 77,63,45 79,64,44 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 145,109,58 125,99,47 124,100,49 130,100,54 138,106,51 119,86,36 80,61,34 78,61,35 79,62,36 73,56,32 76,57,41 71,58,37 68,54,38 91,71,41 95,76,39 79,65,38 69,58,43 68,54,40 70,56,42 70,56,42 70,55,44 66,57,40 65,58,42 76,55,32 104,62,0 151,110,13 153,109,13 154,108,10 150,105,12 145,101,5 148,102,4 139,94,3 140,99,11 129,91,15 114,77,4 110,78,5 101,78,7 83,64,7 80,67,15 75,65,23 59,58,20 61,64,31 61,64,33 64,60,41 65,56,41 69,55,41 68,57,42 69,58,43 69,58,43 69,57,45 69,57,45 69,57,45 64,52,40 66,55,40 67,56,41 67,56,41 70,56,40 76,63,42 81,67,40 83,66,40 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 70,56,42 72,58,44 75,61,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 179,149,121 152,118,75 144,112,82 147,113,91 152,117,90 157,123,78 154,118,58 153,117,55 152,113,52 144,109,53 128,96,52 125,93,49 122,92,50 142,110,55 144,111,59 124,98,57 114,91,49 106,82,45 94,72,38 89,68,41 90,69,42 93,68,40 102,78,41 108,84,47 99,77,39 101,79,45 102,80,46 102,77,47 107,83,48 105,81,48 92,69,40 87,68,43 87,68,43 88,69,44 93,72,45 82,65,41 77,63,45 79,64,44 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 144,112,55 125,99,47 114,93,41 117,90,45 138,107,54 127,96,43 96,76,44 88,69,46 89,70,47 80,66,41 79,63,46 77,62,40 72,56,39 91,71,41 98,79,44 86,72,45 68,57,42 68,54,40 70,56,42 70,55,44 70,55,46 66,57,42 70,55,44 149,118,40 158,112,12 136,89,8 159,113,15 154,106,9 150,104,8 154,108,10 154,106,11 137,90,11 126,81,6 128,90,12 123,87,9 117,85,10 101,75,7 95,75,16 84,69,18 75,65,23 59,58,20 61,64,31 63,66,35 68,69,48 63,61,43 64,53,38 68,57,42 69,58,43 69,58,43 69,57,45 69,57,45 68,56,44 64,52,40 66,55,40 67,56,41 66,55,40 68,54,40 71,57,39 78,64,39 81,64,40 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,149,115 175,136,93 145,109,58 137,103,60 146,109,67 152,115,62 154,116,52 163,123,57 163,122,61 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,45 86,69,45 87,68,45 109,83,44 120,93,50 108,81,45 93,73,43 92,72,42 99,75,42 105,81,44 108,84,49 99,75,51 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 77,63,45 77,64,43 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 152,121,59 125,99,49 114,92,45 107,84,44 117,90,45 123,94,45 113,89,56 107,80,44 108,81,45 107,84,44 106,83,41 100,78,42 85,61,39 83,62,35 93,73,41 87,73,46 69,58,43 71,57,43 71,57,43 71,56,45 68,57,40 157,127,71 172,126,0 178,122,2 173,121,4 168,114,8 168,114,8 165,111,5 168,111,4 168,112,2 159,108,0 154,105,15 147,100,9 134,90,8 128,85,11 109,74,9 111,81,14 104,77,12 89,73,17 71,60,16 66,62,27 65,65,35 63,65,37 61,71,49 57,71,52 71,80,63 65,60,46 67,58,43 68,57,42 67,55,43 67,55,43 67,55,43 66,54,42 66,55,40 67,56,41 67,56,41 69,54,43 71,57,41 73,57,40 75,61,43 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,59,42 71,60,43 72,58,42 73,59,43 75,61,43
175,136,77 167,126,65 136,104,49 137,106,57 159,117,63 159,120,61 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 168,126,61 161,121,57 145,109,49 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 85,68,44 101,79,41 111,85,46 103,79,44 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 92,72,42 82,63,38 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 155,121,60 127,101,51 119,94,48 115,89,48 107,81,40 109,83,42 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 116,91,43 103,79,44 87,68,43 83,63,43 78,64,46 70,56,42 65,59,52 69,58,53 91,76,56 175,127,12 186,125,9 189,126,6 186,127,1 181,120,4 167,104,0 162,105,2 170,112,5 171,114,2 169,112,2 163,109,3 156,103,6 146,98,3 142,96,10 134,92,11 125,86,15 117,85,14 105,79,11 95,77,17 79,68,22 66,62,27 65,62,36 67,66,41 67,70,50 66,75,58 68,81,69 71,83,74 82,81,72 66,56,46 64,52,40 67,55,43 67,55,43 66,54,42 63,51,39 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 69,57,45 76,65,48 87,70,46 91,72,45 86,69,43 88,67,40 91,72,45 90,71,44 70,59,44 71,57,43 71,57,43 73,57,44 72,56,43 71,57,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43 73,59,43
162,119,61 158,115,57 128,98,52 150,112,62 163,123,57 156,118,54 157,118,57 152,116,56 149,113,51 161,123,57 161,123,57 159,119,55 149,113,53 147,111,53 140,107,55 116,88,50 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 85,68,44 91,68,39 93,70,39 89,69,39 80,66,41 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 110,83,49 143,110,58 161,122,61 150,111,50 144,109,53 123,96,51 111,85,44 112,86,45 115,89,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,57,39 69,55,41 65,57,46 140,115,69 190,136,8 192,127,1 191,131,10 180,116,1 187,125,0 189,122,1 189,121,5 180,119,3 177,115,5 176,116,5 171,111,2 166,109,4 154,101,4 147,98,8 141,94,13 130,86,8 126,86,11 117,82,15 108,81,18 98,74,19 79,68,24 71,65,31 66,63,37 64,61,37 70,68,46 67,74,58 68,79,66 70,86,84 67,82,85 87,92,86 64,54,42 64,55,40 66,57,42 65,55,43 64,52,40 64,52,40 64,52,40 66,55,40 67,56,41 66,55,40 67,56,41 69,58,43 77,67,45 86,69,43 80,66,39 73,60,39 84,66,36 97,76,49 92,72,40 74,58,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44 72,58,44
156,119,66 143,106,53 137,104,54 163,122,63 163,123,59 149,113,53 156,120,58 157,118,57 149,110,51 156,118,54 165,123,58 159,121,55 155,116,55 160,119,60 150,114,56 118,87,50 93,69,43 89,68,41 79,64,44 77,63,47 78,63,41 88,67,40 91,70,45 90,69,42 81,64,40 78,63,41 80,65,43 83,69,44 88,71,47 98,80,50 99,79,47 93,73,43 109,85,50 108,85,45 96,71,41 88,69,44 82,64,43 77,63,45 77,64,43 77,63,45 77,63,45 77,63,45 78,63,41 99,73,48 127,94,55 150,110,56 140,105,49 135,104,53 121,94,47 112,87,43 122,92,48 125,95,49 120,93,46 111,85,46 115,90,44 148,114,51 160,120,56 149,113,55 123,93,47 93,74,39 69,58,39 67,56,37 67,58,39 65,57,35 195,142,12 201,139,0 175,106,3 197,130,9 195,126,3 190,120,0 195,124,0 197,122,4 194,119,3 189,116,4 184,116,4 175,110,3 161,98,4 157,97,2 158,102,8 147,95,6 144,95,14 136,89,10 128,85,9 120,81,10 110,80,13 99,79,20 85,71,26 75,64,29 69,62,31 70,65,37 69,68,43 67,72,52 68,79,66 71,85,81 74,89,94 75,92,96 81,98,90 51,57,44 65,57,46 64,56,43 65,55,45 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 83,68,46 80,67,46 74,58,41 77,62,42 81,66,44 79,64,44 67,58,43 71,56,45 71,56,45 72,57,37 72,57,37 71,56,45 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 72,58,44
153,115,65 141,105,54 142,109,59 174,129,67 166,121,57 148,112,52 163,125,61 174,130,63 161,123,57 162,124,60 166,124,59 161,121,57 161,121,55 170,125,63 160,120,54 130,101,52 98,75,46 86,65,40 77,61,44 78,65,44 84,70,45 89,68,43 91,70,43 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 104,83,58 118,91,57 114,93,52 97,77,45 103,79,44 109,85,48 94,71,42 83,66,40 81,64,40 77,63,47 77,64,43 77,63,45 77,63,45 77,63,47 79,64,44 100,74,49 128,96,54 150,110,56 146,111,55 136,106,50 137,107,49 139,110,49 141,106,50 141,105,54 124,98,44 104,77,43 109,84,40 145,110,54 150,111,52 133,101,46 115,85,43 92,72,42 77,66,47 71,60,41 72,58,42 194,144,13 203,138,5 199,135,0 202,131,5 209,133,4 204,130,5 202,128,3 197,122,4 193,118,2 195,116,4 190,115,0 186,115,0 179,115,2 169,108,4 167,109,4 159,103,7 148,96,7 140,91,10 135,88,9 131,88,12 124,85,14 108,80,12 94,75,20 81,67,24 76,65,30 71,64,33 72,65,34 70,67,41 68,70,53 71,79,65 71,83,74 72,86,82 70,86,84 73,87,80 70,87,79 57,61,44 64,56,43 66,56,44 66,56,44 63,51,39 62,50,38 63,51,39 64,53,38 68,57,42 67,56,41 69,58,41 75,62,41 76,65,48 71,60,43 73,62,43 73,62,43 66,57,42 67,58,43 69,58,41 72,56,41 86,51,15 101,66,30 77,56,43 72,55,45 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 127,94,57 130,97,60 159,121,71 163,122,61 159,121,57 168,127,57 176,127,60 161,123,59 163,123,59 170,124,58 168,123,59 159,119,55 157,119,53 165,123,58 159,118,61 110,86,49 89,69,39 73,60,37 75,61,43 83,69,44 87,68,43 87,68,41 91,71,41 90,69,42 82,63,40 78,64,37 83,65,44 106,80,57 126,95,56 137,106,55 117,89,51 97,73,47 95,71,45 88,64,40 78,64,39 78,63,41 77,64,43 77,63,45 78,63,43 78,63,43 78,62,45 81,67,42 107,79,50 132,98,55 149,113,55 147,113,54 130,101,50 134,98,49 141,106,50 139,107,52 135,107,51 126,101,44 110,84,45 109,83,44 117,92,48 129,99,55 125,95,51 112,86,47 101,78,38 106,77,42 102,72,46 204,146,11 208,139,3 212,144,3 208,140,0 207,138,0 202,132,3 200,130,1 186,113,1 195,124,2 196,118,3 191,116,0 193,115,0 186,113,0 187,116,3 180,113,1 166,108,1 158,105,8 148,99,7 138,92,8 134,92,11 123,87,11 117,84,16 101,77,11 86,71,22 75,65,27 73,66,27 71,67,32 72,67,35 71,66,38 69,70,49 71,78,60 69,80,67 71,83,74 67,79,70 72,84,64 69,81,61 73,85,65 58,55,40 69,61,37 73,60,39 68,54,40 61,49,37 61,51,39 62,51,36 64,53,38 66,55,40 67,56,41 69,58,43 73,62,47 71,60,43 71,60,43 71,60,43 69,58,43 71,57,43 73,53,46 200,122,22 138,84,46 126,74,53 124,77,54 111,69,45 77,57,39 73,62,47 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 113,84,53 123,91,57 145,112,60 161,121,55 164,125,56 164,122,57 157,116,57 160,120,56 174,128,62 168,123,59 156,115,54 155,117,51 171,129,64 163,122,65 114,90,53 91,71,41 76,63,40 76,62,44 74,63,44 78,63,43 79,64,42 86,69,45 86,69,43 85,68,42 97,77,45 116,93,53 118,91,59 125,95,53 139,108,59 118,92,53 86,69,45 82,65,41 81,64,40 77,64,41 77,63,45 75,65,41 76,66,44 78,63,41 78,63,41 81,63,44 83,66,40 105,78,46 131,97,54 140,104,55 131,99,53 118,88,44 133,97,48 138,103,47 137,105,50 135,107,51 126,101,42 109,83,42 101,74,40 95,68,36 109,82,48 111,84,50 109,83,44 110,83,47 125,89,56 184,129,13 208,150,0 211,145,3 204,137,0 200,136,0 195,132,0 200,134,6 195,129,1 189,121,5 185,118,0 191,119,0 191,119,0 191,119,2 191,118,4 188,118,0 181,114,0 171,115,0 155,104,0 154,106,7 141,96,7 136,94,4 124,85,3 118,81,10 96,75,3 78,67,23 66,65,29 69,67,36 70,65,35 68,63,33 71,65,40 69,70,49 72,77,57 71,80,63 74,82,70 70,78,64 71,79,56 72,77,53 71,76,52 71,74,50 107,79,52 101,79,41 83,66,40 68,57,38 62,53,34 66,55,40 64,53,38 66,55,40 64,53,38 68,57,42 70,59,44 71,60,45 71,60,45 71,60,45 70,59,44 69,58,41 202,128,22 153,99,51 116,72,44 88,60,47 78,62,49 81,62,48 79,60,35 72,58,40 70,56,42 71,57,43 72,58,44 71,57,43
112,85,53 111,84,52 111,84,52 112,85,53 146,110,59 165,124,56 164,124,58 164,124,60 159,119,55 161,121,57 166,124,59 156,118,52 149,113,53 161,121,55 166,126,60 145,112,60 109,83,44 95,73,37 81,64,40 77,63,45 76,62,46 74,63,46 76,62,46 73,62,45 79,64,44 86,67,42 118,91,48 143,112,59 130,97,58 117,89,51 118,90,52 108,79,46 83,69,44 79,65,40 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 80,62,41 86,67,44 92,72,42 107,80,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,117,53 150,112,48 119,94,50 98,73,43 87,63,37 89,70,47 88,68,38 105,78,42 106,84,46 181,133,49 216,150,0 216,150,4 202,137,4 187,125,0 184,125,0 186,124,0 182,124,2 178,119,4 173,113,2 177,118,1 182,119,0 185,122,2 184,118,0 183,117,0 187,121,0 180,120,0 176,117,0 168,111,1 161,110,3 158,110,13 153,106,15 141,100,14 133,97,19 121,93,23 107,87,28 88,75,27 69,63,27 69,67,38 70,70,40 71,70,45 72,73,50 73,76,54 72,79,61 71,78,60 76,79,57 73,77,50 73,77,48 69,74,40 68,73,41 92,87,55 114,94,48 97,80,45 81,67,42 67,56,39 67,55,43 66,54,42 64,52,40 64,52,40 66,55,38 67,56,39 70,59,42 73,58,47 71,59,47 71,59,47 181,121,33 192,120,33 109,73,44 55,35,17 69,54,43 77,60,50 78,61,53 75,60,51 72,57,35 70,56,42 71,57,43 73,59,45 72,58,44
